ACCESSION: MSBNK-SMB_Measured-HSA032P0543002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA13-pos_2546': {'bp': 81831.0, 'sum': 151734.0}, 'RA13-pos_2558': {'bp': 76725.0, 'sum': 143645.0}, 'HC22-pos_2529': {'bp': 33457.0, 'sum': 57367.0}, 'HC22-pos_2517': {'bp': 27230.0, 'sum': 49849.0}, 'HC20-pos_2710': {'bp': 15996.0, 'sum': 33817.0}, 'RA5-pos_2814': {'bp': 15782.0, 'sum': 29834.0}, 'HC10-pos_2637': {'bp': 14555.0, 'sum': 30468.0}, 'QC3-pos_2560': {'bp': 12234.0, 'sum': 24683.0}, 'HC20-pos_2723': {'bp': 11885.0, 'sum': 25601.0}, 'HC5-pos_2687': {'bp': 11739.0, 'sum': 24266.0}, 'HC10-pos_2624': {'bp': 11265.0, 'sum': 24232.0}, 'QC2-pos_2560': {'bp': 11058.0, 'sum': 21361.0}, 'QC2-pos_2543': {'bp': 11043.0, 'sum': 23301.0}, 'QC1-pos_2499': {'bp': 10553.0, 'sum': 20569.0}, 'QC4-pos_2591': {'bp': 9591.0, 'sum': 17608.0}, 'QC1-pos_2511': {'bp': 9203.0, 'sum': 25048.0}, 'HC5-pos_2701': {'bp': 9147.0, 'sum': 18844.0}, 'QC3-pos_2578': {'bp': 8268.0, 'sum': 18238.0}, 'QC5-pos_2553': {'bp': 8157.0, 'sum': 14356.0}, 'QC4-pos_2577': {'bp': 7272.0, 'sum': 14862.0}, 'QC7-pos_2546': {'bp': 7195.0, 'sum': 12274.0}, 'QC7-pos_2530': {'bp': 6431.0, 'sum': 10252.0}, 'QC5-pos_2566': {'bp': 5734.0, 'sum': 11128.0}, 'HC18-pos_2586': {'bp': 5488.0, 'sum': 10742.0}, 'HC11-pos_2625': {'bp': 5266.0, 'sum': 10081.0}, 'QC8-pos_2525': {'bp': 5068.0, 'sum': 9969.0}, 'QC6-pos_2517': {'bp': 4272.0, 'sum': 8373.0}, 'QC6-pos_2502': {'bp': 3833.0, 'sum': 8822.0}, 'RA13-pos_2637': {'bp': 3183.0, 'sum': 6575.0}, 'RA8-pos_2589': {'bp': 2986.0, 'sum': 6451.0}, 'HC6-pos_2648': {'bp': 2849.0, 'sum': 6567.0}, 'RA23-pos_2581': {'bp': 1817.0, 'sum': 3938.0}, 'HC11-pos_2645': {'bp': 1705.0, 'sum': 4390.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 543.106191
COMMENT: PRECURSOR_M/Z_STDEV 0.001161
COMMENT: PRECURSOR_IN_MS1 mz 543.109457; int 93.858; delta(ppm) 18.845538
COMMENT: PROPOSED_MF MS-FINDER 3.076; C12H26N8O11P2; [M+Na]+; delta(ppm) 16826.729385
COMMENT: PROPOSED_MF MS-FINDER 3.075; C15H34N6O5P2S2; [M+K]+; delta(ppm) 77277.560893
COMMENT: PROPOSED_MF MS-FINDER 3.075; C20H23N4O12P; [M+H]+; delta(ppm) -4.797644
COMMENT: PROPOSED_MF MS-FINDER 3.074; C18H30N6O4P2S2; [M+Na]+; delta(ppm) 16817.416860
COMMENT: PROPOSED_MF MS-FINDER 3.074; C20H25N8O3PS2; [M+Na]+; delta(ppm) 16820.561338
COMMENT: PROPOSED_MF MS-FINDER 3.073; C23H20N8O5S; [M+Na]+; delta(ppm) 16811.284476
COMMENT: PROPOSED_MF MS-FINDER 3.073; C14H26N2O5P2S3; [M+2ACN+H]+; delta(ppm) 115081.557464
COMMENT: PROPOSED_MF MS-FINDER 3.072; C19H32N6O2S4; [M+K]+; delta(ppm) 77285.620884
COMMENT: PROPOSED_MF MS-FINDER 3.072; C20H30N2O9P2; [M+K]+; delta(ppm) 77294.825959
COMMENT: PROPOSED_MF MS-FINDER 3.072; C11H20N16O5S2; [M+Na]+; delta(ppm) 16817.636972
COMMENT: PROPOSED_MF MS-FINDER 3.072; C16H26N8O6P2S; [M+Na]+; delta(ppm) 16831.492760
COMMENT: PROPOSED_MF MS-FINDER 3.072; C26H24N4O4S2; [M+Na]+; delta(ppm) 16818.593741
COMMENT: PROPOSED_MF MS-FINDER 3.071; C7H24N14O9P2S; [M+H]+; delta(ppm) -4.157337
COMMENT: PROPOSED_MF MS-FINDER 3.071; C16H33N4O7PS3; [M+Na]+; delta(ppm) 16816.689749
COMMENT: PROPOSED_MF MS-FINDER 3.070; C7H27N8O16PS; [M+H]+; delta(ppm) 3.808998
COMMENT: PROPOSED_MF MS-FINDER 3.069; C10H40N4O8S5; [M+K]+; delta(ppm) 77289.871156
COMMENT: PROPOSED_MF MS-FINDER 3.069; C18H20N10O8; [M+K]+; delta(ppm) 77286.476952
COMMENT: PROPOSED_MF MS-FINDER 3.069; C8H29N4O7P3S3; [M+IsoProp+H]+; delta(ppm) 56588.075140
COMMENT: PROPOSED_MF MS-FINDER 3.069; C13H33N6O7P3S2; [M+H]+; delta(ppm) -7.535959
COMMENT: PROPOSED_MF MS-FINDER 3.068; C7H27N14O6PS2; [M+2Na-H]+; delta(ppm) 124147.522203
COMMENT: PROPOSED_MF MS-FINDER 3.067; C13H32N2O16S; [M+K]+; delta(ppm) 77284.989064
COMMENT: PROPOSED_MF MS-FINDER 3.067; C12H30N8O8S4; [M+H]+; delta(ppm) -8.363663
COMMENT: PROPOSED_MF MS-FINDER 3.066; C11H19N10O4PS3; [M+IsoProp+H]+; delta(ppm) 56571.775326
COMMENT: PROPOSED_MF MS-FINDER 3.066; C10H20N14O9P2; [M+H]+; delta(ppm) 2.049735
COMMENT: PROPOSED_MF MS-FINDER 3.066; C19H24N2O15; [M+Na]+; delta(ppm) 16830.452380
COMMENT: PROPOSED_MF MS-FINDER 3.065; C13H35N2O11P3S; [M+Na]+; delta(ppm) 16830.894311
COMMENT: PROPOSED_MF MS-FINDER 3.065; C16H27N4O12P; [M+2Na-H]+; delta(ppm) 124160.073898
COMMENT: PROPOSED_MF MS-FINDER 3.065; C20H26N4O9S; [M+2Na-H]+; delta(ppm) 124146.713035
COMMENT: PROPOSED_MF MS-FINDER 3.064; C8H24N16O6S2; [M+K]+; delta(ppm) 77277.807959
COMMENT: PROPOSED_MF MS-FINDER 3.064; C9H30N6O14S3; [M+H]+; delta(ppm) 7.712790
COMMENT: PROPOSED_MF MS-FINDER 3.064; C10H29N4O4PS5; [M+2ACN+H]+; delta(ppm) 115069.903313
COMMENT: PROPOSED_MF MS-FINDER 3.063; C17H39N2O3PS6; [M+H]+; delta(ppm) 0.271480
COMMENT: PROPOSED_MF MS-FINDER 3.063; C9H30N8O11P2S; [M+Na]+; delta(ppm) 16820.311694
COMMENT: PROPOSED_MF MS-FINDER 3.062; C12H36N4O9P4; [M+K]+; delta(ppm) 77293.504923
COMMENT: PROPOSED_MF MS-FINDER 3.061; C19H23N6O9PS; [M+H]+; delta(ppm) 7.216259
COMMENT: PROPOSED_MF MS-FINDER 3.061; C15H29N4O12PS; [M+Na]+; delta(ppm) 16818.344098
COMMENT: PROPOSED_MF MS-FINDER 3.058; C14H32N8O4S4; [M+K]+; delta(ppm) 77294.216950
COMMENT: PROPOSED_MF MS-FINDER 3.058; C16H24N10O5P2; [M+2Na-H]+; delta(ppm) 124150.006643
COMMENT: PROPOSED_MF MS-FINDER 3.057; C11H22N12O9S; [M+2Na-H]+; delta(ppm) 124162.321563
COMMENT: PROPOSED_MF MS-FINDER 3.057; C13H27N10O5PS2; [M+2Na-H]+; delta(ppm) 124164.300198
COMMENT: PROPOSED_MF MS-FINDER 3.055; C13H28N8O9S2; [M+K]+; delta(ppm) 77296.073944
COMMENT: PROPOSED_MF MS-FINDER 3.053; C11H41N2O9PS4; [M+K]+; delta(ppm) 77293.545215
COMMENT: PROPOSED_MF MS-FINDER 3.053; C18H30N2O10S2; [M+2Na-H]+; delta(ppm) 124165.007226
COMMENT: PROPOSED_MF MS-FINDER 3.052; C14H21N10O10P; [M+Na]+; delta(ppm) 16829.873920
COMMENT: PROPOSED_MF MS-FINDER 3.052; C12H34N8O3S5; [M+2Na-H]+; delta(ppm) 124161.389374
COMMENT: PROPOSED_MF MS-FINDER 3.052; C10H21N8O5PS3; [M+2ACN+H]+; delta(ppm) 115068.830980
COMMENT: PROPOSED_MF MS-FINDER 3.051; C10H38N4O8P4S; [M+2Na-H]+; delta(ppm) 124160.614047
COMMENT: PROPOSED_MF MS-FINDER 3.050; C15H40N2O6S5; [M+K]+; delta(ppm) 77281.275159
COMMENT: PROPOSED_MF MS-FINDER 3.050; C13H42N2O5S6; [M+2Na-H]+; delta(ppm) 124147.297044
COMMENT: PROPOSED_MF MS-FINDER 3.050; C21H30N4O4S3; [M+2Na-H]+; delta(ppm) 124144.691011
COMMENT: PROPOSED_MF MS-FINDER 3.049; C15H42N2O4P2S4; [M+K]+; delta(ppm) 77278.561772
COMMENT: PROPOSED_MF MS-FINDER 3.049; C17H37N4O3PS4; [M+K]+; delta(ppm) 77282.091317
COMMENT: PROPOSED_MF MS-FINDER 3.049; C9H20N12O14; [M+Na]+; delta(ppm) 16821.837374
COMMENT: PROPOSED_MF MS-FINDER 3.049; C10H31N6O12P3; [M+Na]+; delta(ppm) 16823.584869
COMMENT: PROPOSED_MF MS-FINDER 3.049; C13H35N6O4PS4; [M+2Na-H]+; delta(ppm) 124165.390096
COMMENT: PROPOSED_MF MS-FINDER 3.048; C15H31N8O3PS3; [M+2Na-H]+; delta(ppm) 124147.095893
COMMENT: PROPOSED_MF MS-FINDER 3.047; C13H33N2O13PS2; [M+Na]+; delta(ppm) 16833.311736
COMMENT: PROPOSED_MF MS-FINDER 3.047; C13H26N10O7S2; [M+2Na-H]+; delta(ppm) 124145.117319
COMMENT: PROPOSED_MF MS-FINDER 3.046; C15H39N4O2PS5; [M+2Na-H]+; delta(ppm) 124148.185758
COMMENT: PROPOSED_MF MS-FINDER 3.045; C11H28N4O17S; [M+Na]+; delta(ppm) 16831.692890
COMMENT: PROPOSED_MF MS-FINDER 3.045; C16H24N8O8S2; [M+Na]+; delta(ppm) 16833.910188
COMMENT: PROPOSED_MF MS-FINDER 3.045; C9H29N10O8P3; [M+2Na-H]+; delta(ppm) 124155.523478
COMMENT: PROPOSED_MF MS-FINDER 3.044; C19H16N14O4; [M+K]+; delta(ppm) 77283.619101
COMMENT: PROPOSED_MF MS-FINDER 3.044; C9H16N18O7S; [M+Na]+; delta(ppm) 16831.712878
COMMENT: PROPOSED_MF MS-FINDER 3.044; C24H28N2O5S3; [M+Na]+; delta(ppm) 16833.561387
COMMENT: PROPOSED_MF MS-FINDER 3.044; C10H36N4O10P2S2; [M+2Na-H]+; delta(ppm) 124163.568741
COMMENT: PROPOSED_MF MS-FINDER 3.043; C14H36N2O11S3; [M+K]+; delta(ppm) 77283.132108
COMMENT: PROPOSED_MF MS-FINDER 3.042; C8H32N12O5S4; [M+K]+; delta(ppm) 77278.808838
COMMENT: PROPOSED_MF MS-FINDER 3.040; C12H21N14O7P; [M+K]+; delta(ppm) 77288.685525
COMMENT: PROPOSED_MF MS-FINDER 3.040; C11H24N12O7P2; [M+2Na-H]+; delta(ppm) 124159.366877
COMMENT: PROPOSED_MF MS-FINDER 3.039; C10H29N14O2PS3; [M+K]+; delta(ppm) 77279.624992
COMMENT: PROPOSED_MF MS-FINDER 3.039; C11H38N4O7S5; [M+2Na-H]+; delta(ppm) 124164.501355
COMMENT: PROPOSED_MF MS-FINDER 3.037; C21H32N2O6S3; [M+K]+; delta(ppm) 77295.682428
COMMENT: PROPOSED_MF MS-FINDER 3.036; C10H25N6O6P3S2; [M+IsoProp+H]+; delta(ppm) 56571.914263
COMMENT: PROPOSED_MF MS-FINDER 3.036; C9H32N10O5S5; [M+Na]+; delta(ppm) 16833.496303
COMMENT: PROPOSED_MF MS-FINDER 3.036; C14H36N2O10S4; [M+Na]+; delta(ppm) 16815.962638
COMMENT: PROPOSED_MF MS-FINDER 3.034; C9H22N8O7S4; [M+IsoProp+H]+; delta(ppm) 56570.990247
COMMENT: PROPOSED_MF MS-FINDER 3.034; C8H30N10O8P2S2; [M+Na]+; delta(ppm) 16832.733273
COMMENT: PROPOSED_MF MS-FINDER 3.031; C11H30N4O15P2; [M+Na]+; delta(ppm) 16829.275472
COMMENT: PROPOSED_MF MS-FINDER 3.031; C11H27N10O8P3; [M+Na]+; delta(ppm) 16821.038810
COMMENT: PROPOSED_MF MS-FINDER 3.031; C15H23N12O4PS; [M+2Na-H]+; delta(ppm) 124146.006030
COMMENT: PROPOSED_MF MS-FINDER 3.030; C14H16N16O5S; [M+Na]+; delta(ppm) 16824.054629
COMMENT: PROPOSED_MF MS-FINDER 3.030; C17H28N8O3S4; [M+Na]+; delta(ppm) 16832.255789
COMMENT: PROPOSED_MF MS-FINDER 3.029; C15H25N10O6PS; [M+K]+; delta(ppm) 77296.890124
COMMENT: PROPOSED_MF MS-FINDER 3.029; C12H41N2O6P3S3; [M+2Na-H]+; delta(ppm) 124165.547380
COMMENT: PROPOSED_MF MS-FINDER 3.028; C17H26N6O9P2; [M+Na]+; delta(ppm) 16819.071212
COMMENT: PROPOSED_MF MS-FINDER 3.028; C12H16N10O4S3; [M+2ACN+H]+; delta(ppm) 115072.612496
COMMENT: PROPOSED_MF MS-FINDER 3.027; C12H34N4O11P2S; [M+K]+; delta(ppm) 77296.218385
COMMENT: PROPOSED_MF MS-FINDER 3.027; C9H18N18O5P2; [M+Na]+; delta(ppm) 16829.295460
COMMENT: PROPOSED_MF MS-FINDER 3.025; C13H37N4O8PS3; [M+K]+; delta(ppm) 77276.744743
COMMENT: PROPOSED_MF MS-FINDER 3.025; C22H28N6O2S3; [M+K]+; delta(ppm) 77292.824529
COMMENT: PROPOSED_MF MS-FINDER 3.023; C8H25N16O4PS2; [M+K]+; delta(ppm) 77295.424642
COMMENT: PROPOSED_MF MS-FINDER 3.023; C27H25N2O6P; [M+K]+; delta(ppm) 77289.759477
COMMENT: PROPOSED_MF MS-FINDER 3.023; C16H32N4O7S4; [M+Na]+; delta(ppm) 16834.801904
COMMENT: PROPOSED_MF MS-FINDER 3.023; C13H33N4O10P3; [M+2Na-H]+; delta(ppm) 124149.275204
COMMENT: PROPOSED_MF MS-FINDER 3.022; C8H28N4O9P2S3; [M+IsoProp+H]+; delta(ppm) 56571.129184
COMMENT: PROPOSED_MF MS-FINDER 3.022; C13H21N6O6P3S; [M+IsoProp+H]+; delta(ppm) 56578.843551
COMMENT: PROPOSED_MF MS-FINDER 3.022; C8H29N10O10PS2; [M+Na]+; delta(ppm) 16817.038539
COMMENT: PROPOSED_MF MS-FINDER 3.021; C19H18N2O9S2; [M+IsoProp+H]+; delta(ppm) 56579.329181
COMMENT: PROPOSED_MF MS-FINDER 3.019; C12H25N2O10P3S; [M+IsoProp+H]+; delta(ppm) 56581.592605
COMMENT: PROPOSED_MF MS-FINDER 3.016; C10H23N6O8PS3; [M+IsoProp+H]+; delta(ppm) 56574.524343
COMMENT: PROPOSED_MF MS-FINDER 3.013; C10H26N12O7P2S; [M+Na]+; delta(ppm) 16817.765651
COMMENT: PROPOSED_MF MS-FINDER 3.012; C21H31N4O2PS3; [M+2Na-H]+; delta(ppm) 124163.873876
COMMENT: PROPOSED_MF MS-FINDER 3.009; C10H31N2O7PS5; [M+IsoProp+H]+; delta(ppm) 56575.487122
COMMENT: PROPOSED_MF MS-FINDER 3.009; C13H36N6O4P2S3; [M+2Na-H]+; delta(ppm) 124143.252578
COMMENT: PROPOSED_MF MS-FINDER 3.008; C15H26N10O6P2; [M+K]+; delta(ppm) 77276.560016
COMMENT: PROPOSED_MF MS-FINDER 3.007; C22H24N4O10; [M+K]+; delta(ppm) 77280.738830
COMMENT: PROPOSED_MF MS-FINDER 3.007; C9H33N10O5PS4; [M+Na]+; delta(ppm) 16815.384194
COMMENT: PROPOSED_MF MS-FINDER 3.006; C11H22N16O4P2; [M+K]+; delta(ppm) 77282.298093
COMMENT: PROPOSED_MF MS-FINDER 3.006; C19H20N2O7P2S; [M+IsoProp+H]+; delta(ppm) 56576.719078
COMMENT: PROPOSED_MF MS-FINDER 3.006; C19H24N10O2S3; [M+Na]+; delta(ppm) 16817.288181
COMMENT: PROPOSED_MF MS-FINDER 3.004; C13H34N2O14P2; [M+K]+; delta(ppm) 77282.275658
COMMENT: PROPOSED_MF MS-FINDER 3.004; C13H29N8O9PS; [M+K]+; delta(ppm) 77275.743867
COMMENT: PROPOSED_MF MS-FINDER 3.002; C14H16N16O6; [M+K]+; delta(ppm) 77292.215135
COMMENT: PROPOSED_MF MS-FINDER 3.002; C14H30N2O15S; [M+2Na-H]+; delta(ppm) 124159.185165
COMMENT: PROPOSED_MF MS-FINDER 3.000; C12H24N16OS3; [M+K]+; delta(ppm) 77283.154543
COMMENT: PROPOSED_MF MS-FINDER 2.999; C21H33N2O6PS2; [M+K]+; delta(ppm) 77275.352366
COMMENT: PROPOSED_MF MS-FINDER 2.999; C11H27N6O3PS5; [M+IsoProp+H]+; delta(ppm) 56572.738100
COMMENT: PROPOSED_MF MS-FINDER 2.998; C18H20N4O4P2S2; [M+IsoProp+H]+; delta(ppm) 56590.130989
COMMENT: PROPOSED_MF MS-FINDER 2.996; C9H30N4O6S6; [M+IsoProp+H]+; delta(ppm) 56571.953020
COMMENT: PROPOSED_MF MS-FINDER 2.996; C10H35N4O12PS2; [M+2Na-H]+; delta(ppm) 124144.385887
COMMENT: PROPOSED_MF MS-FINDER 2.995; C12H22N10O12; [M+2Na-H]+; delta(ppm) 124147.139344
COMMENT: PROPOSED_MF MS-FINDER 2.994; C12H45N2O4PS6; [M+K]+; delta(ppm) 77291.688230
COMMENT: PROPOSED_MF MS-FINDER 2.994; C12H18N16O5S; [M+2Na-H]+; delta(ppm) 124159.209595
COMMENT: PROPOSED_MF MS-FINDER 2.992; C17H27N2O2PS5; [M+IsoProp+H]+; delta(ppm) 56587.559590
COMMENT: PROPOSED_MF MS-FINDER 2.992; C12H32N6O9P2S; [M+2Na-H]+; delta(ppm) 124145.274597
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H21N4O4PS3; [M+2ACN+H]+; delta(ppm) 115085.339067
COMMENT: PROPOSED_MF MS-FINDER 2.991; C10H34N4O12S3; [M+2Na-H]+; delta(ppm) 124166.523450
COMMENT: PROPOSED_MF MS-FINDER 2.990; C12H33N6O7P3S; [M+2Na-H]+; delta(ppm) 124164.457481
COMMENT: PROPOSED_MF MS-FINDER 2.987; C14H39N2O7P3S2; [M+K]+; delta(ppm) 77298.035481
COMMENT: PROPOSED_MF MS-FINDER 2.987; C14H20N4O9P2S; [M+IsoProp+H]+; delta(ppm) 56584.987831
COMMENT: PROPOSED_MF MS-FINDER 2.986; C17H21N12O5P; [M+K]+; delta(ppm) 77280.089547
COMMENT: PROPOSED_MF MS-FINDER 2.986; C20H27N4O7PS; [M+2Na-H]+; delta(ppm) 124165.895968
COMMENT: PROPOSED_MF MS-FINDER 2.982; C17H26N2O4S5; [M+IsoProp+H]+; delta(ppm) 56570.613651
COMMENT: PROPOSED_MF MS-FINDER 2.981; C29H22O8; [M+2Na-H]+; delta(ppm) 62574.589105
COMMENT: PROPOSED_MF MS-FINDER 2.979; C16H24N2O7P2S2; [M+IsoProp+H]+; delta(ppm) 56569.789818
COMMENT: PROPOSED_MF MS-FINDER 2.978; C11H18N10O4S4; [M+IsoProp+H]+; delta(ppm) 56591.331464
COMMENT: PROPOSED_MF MS-FINDER 2.976; C17H23N8O8P; [M+2Na-H]+; delta(ppm) 124156.961942
COMMENT: PROPOSED_MF MS-FINDER 2.976; C18H19N12O4P; [M+2Na-H]+; delta(ppm) 124153.850004
COMMENT: PROPOSED_MF MS-FINDER 2.971; C11H39N4O7PS4; [M+2Na-H]+; delta(ppm) 124142.363872
COMMENT: PROPOSED_MF MS-FINDER 2.969; C10H28N8O11P2; [M+2Na-H]+; delta(ppm) 124162.478846
COMMENT: PROPOSED_MF MS-FINDER 2.967; C10H24N6O6P2S3; [M+IsoProp+H]+; delta(ppm) 56591.470407
COMMENT: PROPOSED_MF MS-FINDER 2.966; C11H22N4O11S3; [M+IsoProp+H]+; delta(ppm) 56580.668572
COMMENT: PROPOSED_MF MS-FINDER 2.965; C10H26N8O13S; [M+2Na-H]+; delta(ppm) 124165.433549
COMMENT: PROPOSED_MF MS-FINDER 2.964; C20H18O12S; [M+IsoProp+H]+; delta(ppm) 56565.917545
COMMENT: PROPOSED_MF MS-FINDER 2.964; C14H29N8O6P3; [M+2Na-H]+; delta(ppm) 124146.163308
COMMENT: PROPOSED_MF MS-FINDER 2.960; C14H32N2O13P2; [M+2Na-H]+; delta(ppm) 124156.230495
COMMENT: PROPOSED_MF MS-FINDER 2.960; C30H18N4O4; [M+2Na-H]+; delta(ppm) 124168.223205
COMMENT: PROPOSED_MF MS-FINDER 2.958; C9H31N4O4PS6; [M+IsoProp+H]+; delta(ppm) 56588.899001
COMMENT: PROPOSED_MF MS-FINDER 2.957; C12H18N8O7S3; [M+IsoProp+H]+; delta(ppm) 56577.919523
COMMENT: PROPOSED_MF MS-FINDER 2.956; C11H32O8P2S4; [M+IsoProp+H]+; delta(ppm) 56579.021248
COMMENT: PROPOSED_MF MS-FINDER 2.956; C12H31N6O9PS2; [M+2Na-H]+; delta(ppm) 124167.412194
COMMENT: PROPOSED_MF MS-FINDER 2.956; C11H20N6O8S3; [M+2ACN+H]+; delta(ppm) 115075.674360
COMMENT: PROPOSED_MF MS-FINDER 2.954; C18H31N2O10PS; [M+2Na-H]+; delta(ppm) 124142.869723
COMMENT: PROPOSED_MF MS-FINDER 2.953; C7H26N6O8S5; [M+IsoProp+H]+; delta(ppm) 56587.151095
COMMENT: PROPOSED_MF MS-FINDER 2.951; C12H24N6O3S5; [M+2ACN+H]+; delta(ppm) 115073.684837
COMMENT: PROPOSED_MF MS-FINDER 2.950; C13H39O11PS3; [M+2Na-H]+; delta(ppm) 62558.493741
COMMENT: PROPOSED_MF MS-FINDER 2.950; C15H22N12O4S2; [M+2Na-H]+; delta(ppm) 124168.143657
COMMENT: PROPOSED_MF MS-FINDER 2.948; C23H30O8S2; [M+2Na-H]+; delta(ppm) 62560.572889
COMMENT: PROPOSED_MF MS-FINDER 2.947; C14H31N2O2PS6; [M+IsoProp+H]+; delta(ppm) 56580.630187
COMMENT: PROPOSED_MF MS-FINDER 2.946; C12H21N4O9PS2; [M+2ACN+H]+; delta(ppm) 115079.610674
COMMENT: PROPOSED_MF MS-FINDER 2.940; C12H39N2O8PS4; [M+2Na-H]+; delta(ppm) 124168.502099
COMMENT: PROPOSED_MF MS-FINDER 2.940; C19H35N2O5PS3; [M+2Na-H]+; delta(ppm) 124140.847713
COMMENT: PROPOSED_MF MS-FINDER 2.939; C18H25N2O2PS4; [M+2ACN+H]+; delta(ppm) 115068.411528
COMMENT: PROPOSED_MF MS-FINDER 2.938; C13H17N8O5PS2; [M+2ACN+H]+; delta(ppm) 115076.548789
COMMENT: PROPOSED_MF MS-FINDER 2.937; C14H30N10O2S4; [M+2Na-H]+; delta(ppm) 124143.095301
COMMENT: PROPOSED_MF MS-FINDER 2.937; C17H39O6PS4; [M+2Na-H]+; delta(ppm) 62563.695218
COMMENT: PROPOSED_MF MS-FINDER 2.937; C11H28N2O7S5; [M+2ACN+H]+; delta(ppm) 115076.746706
COMMENT: PROPOSED_MF MS-FINDER 2.934; C9H24N8O5P2S3; [M+IsoProp+H]+; delta(ppm) 56568.380185
COMMENT: PROPOSED_MF MS-FINDER 2.934; C8H18N16O10; [M+2Na-H]+; delta(ppm) 124153.387594
COMMENT: PROPOSED_MF MS-FINDER 2.932; C19H18N10O7; [M+2Na-H]+; delta(ppm) 124160.805351
COMMENT: PROPOSED_MF MS-FINDER 2.928; C11H19N18O2PS; [M+2Na-H]+; delta(ppm) 124152.254268
COMMENT: PROPOSED_MF MS-FINDER 2.927; C9H21N10O2PS4; [M+2ACN+H]+; delta(ppm) 115083.768972
COMMENT: PROPOSED_MF MS-FINDER 2.926; C11H36N2O13P2S; [M+2Na-H]+; delta(ppm) 124148.386488
COMMENT: PROPOSED_MF MS-FINDER 2.925; C8H30N6O3S7; [M+IsoProp+H]+; delta(ppm) 56585.364809
COMMENT: PROPOSED_MF MS-FINDER 2.923; C20H28N4O7P2; [M+2Na-H]+; delta(ppm) 124143.758430
COMMENT: PROPOSED_MF MS-FINDER 2.914; C9H32N4O4P2S5; [M+IsoProp+H]+; delta(ppm) 56569.342953
COMMENT: PROPOSED_MF MS-FINDER 2.913; C6H19N12O6PS3; [M+IsoProp+H]+; delta(ppm) 56580.044001
COMMENT: PROPOSED_MF MS-FINDER 2.908; C10H32N2O5P2S5; [M+IsoProp+H]+; delta(ppm) 56592.433217
COMMENT: PROPOSED_MF MS-FINDER 2.905; C8H14N14O5S3; [M+IsoProp+H]+; delta(ppm) 56583.439217
COMMENT: PROPOSED_MF MS-FINDER 2.904; C7H24N8O5S5; [M+2ACN+H]+; delta(ppm) 115082.894532
COMMENT: PROPOSED_MF MS-FINDER 2.902; C8H21N8O8P3S; [M+IsoProp+H]+; delta(ppm) 56587.112338
COMMENT: PROPOSED_MF MS-FINDER 2.901; C14H28O8P2S3; [M+IsoProp+H]+; delta(ppm) 56585.950629
COMMENT: PROPOSED_MF MS-FINDER 2.900; C10H17N10O7P3; [M+IsoProp+H]+; delta(ppm) 56570.951491
COMMENT: PROPOSED_MF MS-FINDER 2.898; C15H16N8O5P2S; [M+IsoProp+H]+; delta(ppm) 56582.238759
COMMENT: PROPOSED_MF MS-FINDER 2.892; C7H18N12O4P2S2; [M+2ACN+H]+; delta(ppm) 115078.915028
COMMENT: PROPOSED_MF MS-FINDER 2.892; C14H24N2O7S4; [M+2ACN+H]+; delta(ppm) 115084.464624
COMMENT: PROPOSED_MF MS-FINDER 2.889; C10H18N6O11P2; [M+2ACN+H]+; delta(ppm) 115074.756765
COMMENT: PROPOSED_MF MS-FINDER 2.884; C23H18N2O4S3; [M+IsoProp+H]+; delta(ppm) 56584.472284
COMMENT: PROPOSED_MF MS-FINDER 2.883; C9H25N4O9PS3; [M+2ACN+H]+; delta(ppm) 115071.892822
COMMENT: PROPOSED_MF MS-FINDER 2.882; C11H22N6O6P2S2; [M+2ACN+H]+; delta(ppm) 115072.767245
COMMENT: PROPOSED_MF MS-FINDER 2.879; C7H18N10O9S3; [M+IsoProp+H]+; delta(ppm) 56586.188295
COMMENT: PROPOSED_MF MS-FINDER 2.872; C18H27O5PS4; [M+IsoProp+H]+; delta(ppm) 56574.147744
COMMENT: PROPOSED_MF MS-FINDER 2.866; C12H32N2O2S7; [M+2ACN+H]+; delta(ppm) 115074.757179
COMMENT: PROPOSED_MF MS-FINDER 2.863; C10H18N12O3S4; [M+IsoProp+H]+; delta(ppm) 56568.241248
