ACCESSION: MSBNK-SMB_Measured-HSA032P0468012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC7-pos_1947': {'bp': 11652.0, 'sum': 42388.0}, 'HC25-pos_2036': {'bp': 6830.0, 'sum': 26227.0}, 'HC6-pos_2062': {'bp': 4035.0, 'sum': 17848.0}, 'QC6-pos_1880': {'bp': 3532.0, 'sum': 12228.0}, 'RA2-pos_2182': {'bp': 5557.0, 'sum': 22964.0}, 'RA6-pos_1905': {'bp': 10671.0, 'sum': 45096.0}, 'HC21-pos_1944': {'bp': 5550.0, 'sum': 20735.0}, 'RA20-pos_2101': {'bp': 8537.0, 'sum': 38568.0}, 'QC2-pos_1940': {'bp': 6274.0, 'sum': 20740.0}, 'HC5-pos_2120': {'bp': 7887.0, 'sum': 32773.0}, 'RA17-pos_2042': {'bp': 4142.0, 'sum': 18128.0}, 'QC1-pos_1897': {'bp': 5294.0, 'sum': 19843.0}, 'QC7-pos_1929': {'bp': 2541.0, 'sum': 9703.0}, 'RA4-pos_2035': {'bp': 7864.0, 'sum': 31692.0}, 'RA12-pos_2197': {'bp': 10453.0, 'sum': 39032.0}, 'HC10-pos_2030': {'bp': 8021.0, 'sum': 27486.0}, 'RA7-pos_1852': {'bp': 900.0, 'sum': 3841.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 468.303274
COMMENT: PRECURSOR_M/Z_STDEV 0.001452
COMMENT: PRECURSOR_IN_MS1 mz 468.305513; int 899.722; delta(ppm) 14.367469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; IIHDYYOVSUFQSB-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[6-(acetyloxy)-4-methylhex-4-en-1-ylidene]-6,10-dimethyl-9-methylideneundec-5-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; CIMLTJLAJZUYBN-YOKKJNRNNA-N; [M+ACN+H]+; Papuaforin C;(+)-Papuaforin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; JTYFNPPXDSFFCZ-PYBHFNBBNA-N; [M+ACN+H]+; Sphenasin A;(-)-Sphenasin A;
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; LTVYYZVESNBABP-UHFFFAOYSA-N; [M+ACN+Na]+; 1,7,7-trimethyl-2-{3-methyl-3-[(2-methylpentan-2-yl)peroxy]but-1-yn-1-yl}bicyclo[2.2.1]heptan-2-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; PBYXGDYSESXBPF-UHFFFAOYSA-N; [M+ACN+Na]+; 5,5,6-trimethyl-2-{3-methyl-3-[(2-methylpentan-2-yl)peroxy]but-1-yn-1-yl}bicyclo[2.2.1]heptan-2-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; VMEAWLAPCVPRBS-UHFFFAOYSA-N; [M+ACN+H]+; 3-(acetyloxy)-5-(heptadeca-8,11,14-trien-1-yl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; WNCMKZYTLBIUSK-JOCHJYFZSA-N; [M+H]+; 1-dodecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; VHTRJVITHPENFV-UHFFFAOYSA-N; [M+ACN+H]+; Methylgraviphane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; LLWMPGSQZXZZAE-FUPKUGRTNA-N; [M+ACN+H]+; (-)-Stypoldione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; WCMVXSJCZKPSHR-JVNOXCHUNA-N; [M+ACN+Na]+; UNPD33928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; HKEUVLPVMBDBJT-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; SXELECXXRAJAPF-AJKZQRFUNA-N; [M+ACN+Na]+; UNPD186780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; VSEZUKGTWQYFLZ-XKUFDMJXNA-N; [M+ACN+Na]+; UNPD32607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; DFIVKIIAHILUSC-FEMNLXGWNA-N; [M+ACN+Na]+; UNPD155930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; ODFZDCGIBPRSKS-CLZKWMEGSA-N; [M+ACN+Na]+; UNPD210873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; ISYXBEVIZTZMNB-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-4-phenylbutyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; HBKDGWWNVGUOEM-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-2-[3-oxo-3-(4-phenylpiperazin-1-yl)propyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; RYKFVFFOIYLADT-LGWFVXIRNA-N; [M+2ACN+H]+; (S)-N-(4-carbamimidoylbenzyl)-1-(2-(cyclohexylamino)ethanoyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; VFGWLSZCACIUQC-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0446541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; IIQVZHOKCCKZIP-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0434339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; ALCASKFEYQNXPX-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0427363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; DDMJOFRBTNPRLF-ACBQFZFZNA-N; [M+ACN+Na]+; UNPD71368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; WWELFMUZLGDSGQ-OWSTUIAKNA-N; [M+ACN+Na]+; UNPD46379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; YVFXEWAKTKCCQQ-HIVFTUTANA-N; [M+ACN+Na]+; UNPD37762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; FXARBNGSFQVXFA-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0431910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; LGSSHPYCUIRWQC-UHFFFAOYSA-N; [M+ACN+H]+; CNP0437269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; QOFWRHWADNWKSU-AOHUNAJXNA-N; [M+ACN+H]+; UNPD159208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; MLUDBINEPIWYFN-BJUIBTQXSA-N; [M+ACN+H]+; UNPD229586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; GIFWCVBOPDECIN-VQSNCPOBNA-N; [M+ACN+H]+; Sargachromanol O;(+)-Sargachromanol O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; CWYYWDRQIIFZHK-FPQTWPKANA-N; [M+ACN+H]+; UNPD101387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; XZBFFTFZGNJTEM-BJADYHKYNA-N; [M+ACN+H]+; UNPD171883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; JCXUKDWSYWEAAM-MSNUSALQNA-N; [M+ACN+H]+; Strongylophorin 1;(-)-Strongylophorin 1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; NYWCITDWPAZNBU-GJJRBHFENA-N; [M+ACN+H]+; Azafrin;escobedin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; MGUXKTPWMQWLJV-GYSDPYPCSA-N; [M+H]+; Xanthomonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; UVFKFBCTLKMHSA-HBSIVHQCSA-N; [M+ACN+H]+; UNPD152036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; ZIOOTRWFFVRLEB-QETKYKMONA-N; [M+ACN+Na]+; UNPD127659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; ZOILZTWSQHWPGH-VOAVOSGGNA-N; [M+ACN+Na]+; UNPD148818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; UKTQYWBDQDXWDJ-JMLWBNAGNA-N; [M+ACN+H]+; Stypoquinonic acid;(+)-Stypoquinonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; GANKTJHOGMIBAJ-UHFFFAOYNA-N; [M+H]+; Verdinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; DTUNHKNTPQWYOF-KUWMCHEGSA-N; [M+ACN+H]+; UNPD157010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; ASCPFLQSHKBTRD-PIIINLNPSA-N; [M+ACN+H]+; Sargahydroquinoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; HWGPBUBDNCZOBN-XIQVWWOPNA-N; [M+ACN+H]+; Noscomin;(+)-Noscomin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; VHSSCTFOXCPBAE-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-3-[(6-hydroxy-1,2,4b,8,8-pentamethyl-1,2,3,4b,5,6,7,8,8a,9,10,10a-dodecahydrophenanthren-1-yl)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.330; IITULCXNOMOXAH-YYULODDRSA-N; [M+ACN+Na]+; 11'-Carboxy-gamma-chromanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.316; FJUOWUVQEVUWDX-YYUMSHEWNA-N; [M+ACN+Na]+; UNPD128515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.302; MUKSIHVTSTWJND-PCVIEKKKNA-N; [M+ACN+Na]+; UNPD47696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; JZUCJYFWBDCEME-UHFFFAOYSA-N; [M+H]+; 4'-acetyl-3-hydroxy-3',6',10,11b-tetramethyl-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; ATIKPRPKFRYZER-UHFFFAOYSA-N; [M+ACN+H]+; 18-(2-hydroxy-4-methylpent-3-en-1-yl)-6,7,15,18-tetramethyl-11-methylidene-2,4-dioxatetracyclo[12.3.1.0?,?.0??,??]octadeca-3(8),6-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; PNGVZEOUBGZAPW-UHFFFAOYSA-N; [M+ACN+H]+; CNP0441581
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QWCRAEMEVRGPNT-UHFFFAOYSA-N; [M+2ACN+H]+; 8-[4-(4-pyrimidin-2-ylpiperazin-1-yl)butyl]-8-azaspiro[4.5]decane-7,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SETMAZMOXYOEJA-NRFANRHFSA-N; [M+2ACN+H]+; N,N-dimethyl-2-[(2R)-6-[(4-phenylphenyl)methoxy]-1,2,3,4-tetrahydronaphthalen-2-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.526; RMRJXGBAOAMLHD-IHFGGWKQSA-N; [M+H]+; (1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-16-[(2S)-2-hydroxy-3,3-dimethylbutan-2-yl]-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QOFWRHWADNWKSU-XRBHEKJPSA-N; [M+ACN+H]+; (2E,6E,10E)-13-[(2S)-6-hydroxy-2,8-dimethyl-3,4-dihydrochromen-2-yl]-2,6,10-trimethyltrideca-2,6,10-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.169; YKEGOEUSKXVSPN-UHFFFAOYSA-N; [M+H]+; 2,2-bis[3-(2-methylaziridin-1-yl)propanoyloxymethyl]butyl 3-(2-methylaziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.003; KPDUJONFVNUHQT-TWHAJKEOSA-N; [M+H]+; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]pentadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HPMMRLGHBHBDGJ-UHFFFAOYSA-N; [M+H]+; N-(2-adamantyl)-N-butyl-5-methyl-1,3-diphenylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RDRVACVIPHRMSI-UHFFFAOYSA-N; [M+H]+; N-[2-[6-(1-methylpiperidin-4-yl)oxy-5-methylsulfanyl-2-morpholin-4-ylpyrimidin-4-yl]oxyethyl]-N-propan-2-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SJSBYCZCDCFHSM-UHFFFAOYSA-N; [M+ACN+H]+; 1-[3-[2-hydroxy-3-(4-methylmorpholin-4-ium-4-yl)propoxy]phenoxy]-3-(4-methylmorpholin-4-ium-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NIJQFRFIDXPAME-UHFFFAOYSA-N; [M+ACN+H]+; 2-phenyl-N-(2-phenylethyl)-N-[[1-(2-phenylethyl)pyrrolidin-3-yl]methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; URFXUTFRCTVPRG-UHFFFAOYSA-N; [M+ACN+Na]+; trimethyl-[[5-[2-[3-[(trimethylazaniumyl)methyl]-1H-indol-5-yl]ethyl]-1H-indol-3-yl]methyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NPZWSBAEZZLYQU-WMPRHZDHSA-N; [M+ACN+Na]+; 1,3-dihydroxypropan-2-yl (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HDIQCISTZKHUDO-AJWITYRPSA-N; [M+ACN+Na]+; [(2S)-2,3-dihydroxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RVNBVQKDPQVSOY-OAQYLSRUSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] heptadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QTHUAXPKMRVIGC-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-1-[2-(naphthalen-1-ylmethyl)-3-(oxolan-2-yl)propyl]sulfanylpentan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.932; CUMXHINERNWHNV-UHFFFAOYSA-N; [M+H]+; 1-[benzyl(methyl)amino]-3-[3-(3-methylpiperidin-1-yl)propyl]-3-phenylindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.932; BGJRJHZJCBOQMB-UHFFFAOYSA-N; [M+H]+; 1-[benzyl(methyl)amino]-3-phenyl-3-(4-piperidin-1-ylbutyl)indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.898; UWVHZZNRGQZPJC-UHFFFAOYSA-N; [M+H]+; 1-[2,6-di(propan-2-yl)phenyl]-3-[2-(1-methylindol-3-yl)-3-phenylpropyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.627; FNBYYFMYNRYPPC-YLOOLPOOSA-N; [M+ACN+Na]+; methyl (4R)-4-[(3R,5S,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.441; YYODHLQGMGHCNI-UHFFFAOYSA-N; [M+H]+; 2-[2-(3-methoxy-2-propoxyphenyl)ethyl-[2-(propylcarbamoyloxy)ethyl]amino]ethyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; XVVPERDGHHTWJI-UHFFFAOYSA-N; [M+ACN+Na]+; 18-oxo-18-phenylmethoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; IHRXHTSCANFHII-UHFFFAOYSA-N; [M+H]+; 2-[2-(butylcarbamoyloxy)ethyl-[2-(2,3-dimethoxyphenyl)ethyl]amino]ethyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; KFKWZQTZBSMJOH-UHFFFAOYSA-N; [M+H]+; N-[[1-[3-(5,6-dihydrobenzo[b][1]benzazepin-11-yl)propyl]-4-phenylpiperidin-4-yl]methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; LRBJILYYDLUADN-JLNKQSITSA-N; [M+ACN+Na]+; 1,3-dihydroxypropan-2-yl (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; IDSLCYURGAOTOA-YAWQMZOFSA-N; [M+ACN+Na]+; [(2S)-2,3-dihydroxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; GOCWQQRQNXBIDL-UHFFFAOYSA-N; [M+H]+; 1-[3-(4-benzhydrylpiperazin-1-yl)propyl]-4-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; NQUZYRFIHVAREX-UHFFFAOYSA-N; [M+H]+; 1-[3-(4-benzhydrylpiperazin-1-yl)propyl]-6-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; BJGRCLTUASFUGD-UHFFFAOYSA-N; [M+H]+; 1-[3-(4-benzhydrylpiperazin-1-yl)propyl]-5-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; IVCOBUYLHCUCAN-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-2-[4-(4-pyrimidin-2-ylpiperazin-1-yl)butyl]-3a,4,5,6,7,7a-hexahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; BOEUMMIJJSSKQB-UHFFFAOYSA-N; [M+H]+; [2-(2,2-dimethylpropanoyloxy)-4-[2-[2-phenylethyl(propyl)amino]ethyl]phenyl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; AQYCJIBMNCSKNS-UHFFFAOYSA-N; [M+H]+; 2,2-bis[[3-(aziridin-1-yl)-2-methylpropanoyl]oxymethyl]butyl 3-(aziridin-1-yl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; BXHQKJWGFMPOJS-UHFFFAOYSA-N; [M+H]+; (3-pentadecylphenyl) 2-carbamoyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; IITULCXNOMOXAH-YYULODDRSA-N; [M+ACN+Na]+; (4R,8S)-11-[(2R)-6-hydroxy-2,7,8-trimethyl-3,4-dihydrochromen-2-yl]-4,8-dimethylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; OLKNJLQXKYIUDJ-IHFGGWKQSA-N; [M+H]+; (1S,2S,6R,14R,15R,16R)-5-but-3-enyl-16-[(2S)-2-hydroxy-3,3-dimethylbutan-2-yl]-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.627; LOJPGRHPJBGMMF-JJNSWQHQSA-N; [M+ACN+Na]+; methyl (4S)-4-[(5R,8R,9S,14S)-12-hydroxy-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.948; RVNBVQKDPQVSOY; [M+H]+; 1-heptadecanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.338; VXUOFDJKYGDUJI; [M+H]+; Lyso-dmpc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.057; IGZPHNNYPPAPLA; [M+H]+; 2-tetradecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.125; WNCMKZYTLBIUSK; [M+H]+; 1-dodecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.993; LEMNKDYZZKCTCV; [M+C2H3N+Na]+; Methyl 3,7-dihydroxychol-4-en-24-oate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.305; VDZDKQBSTYNFGG; [M+C2H3N+Na]+; pregnane-3,20-diyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.198; LOJPGRHPJBGMMF; [M+C2H3N+Na]+; Methyl 3-Oxo-desoxycholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.869; BNXKKGNFJUFIND; [M+C2H3N+Na]+; Methyl 3-hydroxy-12-oxocholan-24-oate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.563; PDEKSQPGUZKWQD; [M+C2H3N+Na]+; methyl (4R)-4-[(3S,5R,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-6-oxo-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.537; FNBYYFMYNRYPPC; [M+C2H3N+Na]+; Methyl 5-.beta.-cholan-3-.alpha.-ol-7-one-24-oate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.992; LJTCBKMNVODIAQ; [M+C2H3N+Na]+; 2,5-Cyclohexadiene-1,4-dione, 2,5-dihydroxy-3-(14-nonadecenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.717; IIHDYYOVSUFQSB; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.771; FWAYUWSHYLKUEY; [M+C2H3N+Na]+; Androstanediol dipropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.184; XVVPERDGHHTWJI; [M+C2H3N+Na]+; Octadecanedioic acid monobenzyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.284; KQAGTBCNTGBUAD; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.419; WMSWIRUSDBIJAR; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.885; VXRCCQHRKSLUGE; [M+C2H3N+Na]+; Isooctyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.364; ZOILZTWSQHWPGH; [M+C2H3N+Na]+; 16-alphaH,17-isovaleryloxy-ent-kauran-19-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.655; PJOCCDABUHGCOF; [M+C2H3N+Na]+; 2-Ethylhexyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.113; MUKSIHVTSTWJND; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.788; UIUJNISMUICRML; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.356; ODFZDCGIBPRSKS; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.505; ZIOOTRWFFVRLEB; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.130; FIDMJZXGMPOOHA; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.872; DFIVKIIAHILUSC; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.808; GKKYSIXTPHRNIV; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.114; IDSLCYURGAOTOA; [M+C2H3N+Na]+; 1-docosapentaenoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.043; KEENXIBOPJRZDN; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.760; GFXBFUNNPOLAPC; [M+C2H3N+Na]+; [10,13-dimethyl-3-(2-methyl-1,3-dioxolan-2-yl)-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.993; LRBJILYYDLUADN; [M+C2H3N+Na]+; 2-docosapentaenoyl-glycerol
