ACCESSION: MSBNK-SMB_Measured-HSA032P0524001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA1-pos_5460': {'bp': 106522.0, 'sum': 133859.0}, 'HC3-pos_5402': {'bp': 24762.0, 'sum': 29985.0}, 'RA17-pos_5172': {'bp': 14706.0, 'sum': 17679.0}, 'RA19-pos_5183': {'bp': 9969.0, 'sum': 11850.0}, 'RA18-pos_5010': {'bp': 8051.0, 'sum': 9489.0}, 'HC12-pos_5216': {'bp': 6930.0, 'sum': 9105.0}, 'RA21-pos_3748': {'bp': 6089.0, 'sum': 7650.0}, 'HC25-pos_5004': {'bp': 5999.0, 'sum': 8063.0}, 'RA11-pos_4898': {'bp': 5959.0, 'sum': 8249.0}, 'RA25-pos_5075': {'bp': 4365.0, 'sum': 6140.0}, 'RA9-pos_4737': {'bp': 3535.0, 'sum': 4045.0}, 'RA23-pos_4893': {'bp': 3298.0, 'sum': 4335.0}, 'HC16-pos_5291': {'bp': 3170.0, 'sum': 4341.0}, 'RA2-pos_5222': {'bp': 3094.0, 'sum': 4163.0}, 'RA3-pos_4980': {'bp': 3049.0, 'sum': 4933.0}, 'HC9-pos_5005': {'bp': 2535.0, 'sum': 3350.0}, 'HC10-pos_4981': {'bp': 2469.0, 'sum': 3895.0}, 'RA15-pos_5164': {'bp': 2308.0, 'sum': 2665.0}, 'HC15-pos_5041': {'bp': 2093.0, 'sum': 2857.0}, 'RA4-pos_5113': {'bp': 2020.0, 'sum': 2733.0}, 'RA10-pos_5028': {'bp': 1998.0, 'sum': 3018.0}, 'RA7-pos_4919': {'bp': 1965.0, 'sum': 3076.0}, 'HC5-pos_5051': {'bp': 1939.0, 'sum': 2834.0}, 'RA25-pos_5035': {'bp': 1935.0, 'sum': 2597.0}, 'HC20-pos_5218': {'bp': 1928.0, 'sum': 2740.0}, 'QC2-pos_4821': {'bp': 1927.0, 'sum': 3351.0}, 'QC1-pos_4756': {'bp': 1738.0, 'sum': 3164.0}, 'RA12-pos_5243': {'bp': 1523.0, 'sum': 2357.0}, 'QC3-pos_4898': {'bp': 1508.0, 'sum': 2578.0}, 'HC2-pos_5187': {'bp': 1430.0, 'sum': 3174.0}, 'HC21-pos_4905': {'bp': 1376.0, 'sum': 2606.0}, 'QC5-pos_4852': {'bp': 1247.0, 'sum': 2063.0}, 'QC4-pos_4964': {'bp': 1163.0, 'sum': 2029.0}, 'HC13-pos_5287': {'bp': 1125.0, 'sum': 1634.0}, 'QC6-pos_4667': {'bp': 1104.0, 'sum': 1584.0}, 'RA14-pos_4756': {'bp': 1038.0, 'sum': 1396.0}, 'RA22-pos_4866': {'bp': 1009.0, 'sum': 2079.0}, 'QC8-pos_4830': {'bp': 987.0, 'sum': 1412.0}, 'RA5-pos_5293': {'bp': 943.0, 'sum': 1547.0}, 'QC7-pos_4800': {'bp': 773.0, 'sum': 1231.0}, 'RA16-pos_4783': {'bp': 598.0, 'sum': 1006.0}, 'HC18-pos_4936': {'bp': 417.0, 'sum': 1023.0}, 'RA13-pos_5045': {'bp': 287.0, 'sum': 389.0}, 'HC19-pos_4847': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 524.368421
COMMENT: PRECURSOR_M/Z_STDEV 0.001361
COMMENT: PRECURSOR_IN_MS1 mz 524.371788; int 143.786; delta(ppm) 18.441521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.506; C26H54NO7P; [M+H]+; delta(ppm) 1.707730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.980; C28H49N3O6; [M+H]+; delta(ppm) 4.857741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.115; C25H50FN3O7; [M+H]+; delta(ppm) 2.678634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.966; C29H45N7O2; [M+H]+; delta(ppm) 2.307216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.437; C34H45N5; [M+H]+; delta(ppm) -5.364302
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H54NO7P; [M+H]+; delta(ppm) 1.707730
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; HVAUUPRFYPCOCA-AREMUKBSSA-N; C26H54NO7P; Spectral Match to PAF C-16 from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; IHNKQIMGVNPMTC-RUZDIDTESA-N; C26H54NO7P; Spectral Match to 1-Octadecanoyl-sn-glycero-3-phosphocholine from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.011; IQGPMZRCLCCXAG-RUZDIDTESA-N; [M+H]+; CCCCCCCCCCCCCCCCCC(=O)O[C@H](CO)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.991; HVAUUPRFYPCOCA-AREMUKBSSA-N; [M+H]+; CCCCCCCCCCCCCCCCOC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.958; IHNKQIMGVNPMTC-RUZDIDTESA-N; [M+H]+; CCCCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.743; JFKIIONFZPCBBJ-UHFFFAOYSA-N; [M+H]+; O=C(N1CC=2C=CC=CC2CC1)CCC(C)C3CCC4C5C(O)CC6CC(O)CCC6(C)C5CC(O)C34C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.354; MGRMEQCVPSADRH-UHFFFAOYSA-N; [M+H]+; O=C(N1CCC(C(=O)NCC2C=C(C)C(CC(=O)N3CCN(C4=NC=CC=C4)CC3)CC2C(C)C)CC1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.617; IHNKQIMGVNPMTC-RUZDIDTESA-N; [M+H]+; LysoPC(18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.258; IQGPMZRCLCCXAG-RUZDIDTESA-N; [M+H]+; LysoPC(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.187; HVAUUPRFYPCOCA-AREMUKBSSA-N; [M+H]+; 2-acetyl-1-alkyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; JPTRRYQAYCFMLQ-KSYWNVGFNA-N; [M+H]+; PE(21:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; FHMUMBXUKWMPHG-NWWFIIQASA-N; [M+H]+; UNPD214973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; XUFIWSHGXVLULG-JYDJLPLMSA-N; [M+IsoProp+H]+; gentamycin C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; CRXGSOIRPYQOTQ-VJCWWLQENA-N; [M+IsoProp+H]+; UNPD19608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; DNYGXMICFMACRA-HXIPLONRNA-N; [M+IsoProp+H]+; Antibiotic KW 1062;Antibiotic XK 62-2;DE 020;Gentamicin C2b;KW 1062;Micronomicin;Sagamicin;Santemycin;XK 62-2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; PHJHBOLHWKXMIN-UXQIMQJLNA-N; [M+CH3OH+H]+; UNPD101836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; OEEYBJFUFKFHDR-SEKBUZNHNA-N; [M+IsoProp+H]+; UNPD165142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; ZMSWSSCMRANHMQ-CKCWAQSQNA-N; [M+IsoProp+H]+; UNPD209060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; DWXAWHAYQKBEPE-IYDZWJKXNA-N; [M+CH3OH+H]+; UNPD138811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; JFKIIONFZPCBBJ-UHFFFAOYSA-N; [M+H]+; 1-(1,2,3,4-tetrahydroisoquinolin-2-yl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; XXGPSDMANOZJEN-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0449192
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; HWDNZMVHDRITLB-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-(N'-cyclohexylcarbamimidamido)-8-ethyl-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; LPQSHEIPQPGGRY-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(dimethylamino)-N-[(5-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; JNQMPGXJSNDOPU-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-methoxyethyl)-1,3-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-6-(propan-2-yl)-1H-pyrazolo[3,4-b]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; ZMUPOPZACMNPQP-UHFFFAOYSA-N; [M+CH3OH+H]+; auroramycin aglycon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; YYJPCZJQAGMQIO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-ethyl-1-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; RXLSFDMXVKXKLR-UHFFFAOYSA-N; [M+2ACN+H]+; N-dodecyl-4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; LCADVYTXPLBAGB-ZAVGWNIWNA-N; [M+CH3OH+H]+; (-)-Stipiamide;Fenalamid A1;Phenalamide A1;Stipiamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; UVJQWIZGFAYGJK-ZIIIVBIVNA-N; [M+CH3OH+H]+; UNPD3622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; WCORXVNKOZNUOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 18'-amino-18'-(3-hydroxypropyl)-20',20'-dimethyl-21'-oxaspiro[cyclopentane-1,4'-pentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosane]-8',10',12'-trien-15'-yn-11'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; UYLJHAKWGSNVDP-UHFFFAOYSA-N; [M+CH3OH+H]+; 18-amino-20-cyclohexyl-18-(2-hydroxyethyl)-20-methyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; GGWOUEMDZZJXHS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-2-(6-cyclopentyl-1-{4-hydroxy-4H,4aH,6aH,7H,8H,9H,10H,10aH,10bH-cyclohexa[h]chromen-9-yl}-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; RQDJIOCECKXVJH-UHFFFAOYSA-N; [M+IsoProp+H]+; 9a,11a-dimethyl-1-{[methyl(phenyl)carbamoyl]methyl}-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; HITQLOOAHMTOMZ-POENEODOSA-N; [M+IsoProp+H]+; Emindole SC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; AAMUAFCCPOMHBN-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[2-(5-butylfuran-2-yl)ethyl]-2-({1-[4-(propan-2-yl)-1H-pyrrol-2-yl]cyclohexyl}methoxy)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; MFEOQXMSDXDLHC-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 1,4a-dimethyl-6-methylidene-5-[2-(2-{[(2-phenylethyl)amino]methyl}furan-3-yl)ethyl]-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IHNKQIMGVNPMTC-RUZDIDTESA-N; [M+H]+; LysoPC(18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IQGPMZRCLCCXAG-RUZDIDTESA-N; [M+H]+; LysoPC(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LCADVYTXPLBAGB-ZAVGWNIWNA-N; [M+CH3OH+H]+; (-)-Stipiamide;Fenalamid A1;Phenalamide A1;Stipiamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UVJQWIZGFAYGJK-ZIIIVBIVNA-N; [M+CH3OH+H]+; UNPD3622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GGWOUEMDZZJXHS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-2-(6-cyclopentyl-1-{4-hydroxy-4H,4aH,6aH,7H,8H,9H,10H,10aH,10bH-cyclohexa[h]chromen-9-yl}-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UYLJHAKWGSNVDP-UHFFFAOYSA-N; [M+CH3OH+H]+; 18-amino-20-cyclohexyl-18-(2-hydroxyethyl)-20-methyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WCORXVNKOZNUOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 18'-amino-18'-(3-hydroxypropyl)-20',20'-dimethyl-21'-oxaspiro[cyclopentane-1,4'-pentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosane]-8',10',12'-trien-15'-yn-11'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZMUPOPZACMNPQP-UHFFFAOYSA-N; [M+CH3OH+H]+; auroramycin aglycon
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HWDNZMVHDRITLB-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-(N'-cyclohexylcarbamimidamido)-8-ethyl-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DWXAWHAYQKBEPE-IYDZWJKXNA-N; [M+CH3OH+H]+; UNPD138811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHJHBOLHWKXMIN-UXQIMQJLNA-N; [M+CH3OH+H]+; UNPD101836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YYJPCZJQAGMQIO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-ethyl-1-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXLSFDMXVKXKLR-UHFFFAOYSA-N; [M+2ACN+H]+; N-dodecyl-4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHMUMBXUKWMPHG-NWWFIIQASA-N; [M+H]+; UNPD214973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; XXGPSDMANOZJEN-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0449192
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; HVAUUPRFYPCOCA-AREMUKBSSA-N; [M+H]+; 2-acetyl-1-alkyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; JPTRRYQAYCFMLQ-KSYWNVGFNA-N; [M+H]+; PE(21:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; JFKIIONFZPCBBJ-UHFFFAOYSA-N; [M+H]+; 1-(1,2,3,4-tetrahydroisoquinolin-2-yl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.017; JNQMPGXJSNDOPU-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-methoxyethyl)-1,3-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-6-(propan-2-yl)-1H-pyrazolo[3,4-b]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VXGYBQMZBBAOBJ-DRZCSJLFSA-N; [M+H]+; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]nonadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.298; HVAUUPRFYPCOCA; [M+H]+; C16-PAF acether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.558; IHNKQIMGVNPMTC; [M+H]+; 1-18:0-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.989; IQGPMZRCLCCXAG; [M+H]+; 2-stearoyllysophosphatidylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.025; JPTRRYQAYCFMLQ; [M+H]+; 1-heneicosanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.582; OEXSVABYVPUHGW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.821; RXLSFDMXVKXKLR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.148; XXGPSDMANOZJEN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -670.830; HWDNZMVHDRITLB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.815; OEXSVABYVPUHGW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.361; HVAUUPRFYPCOCA; [M+H]+; C16-PAF acether
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.112; RXLSFDMXVKXKLR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.648; HVAUUPRFYPCOCA; [M+H]+; 2-[[(2R)-2-acetyloxy-3-hexadecoxypropoxy]-hydroxyphosphoryl]oxy(214C)ethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.973; IHNKQIMGVNPMTC; [M+H]+; 2-Lysophosphatidylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.280; IQGPMZRCLCCXAG; [M+H]+; [(2S)-3-hydroxy-2-octadecanoyloxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.754; JPTRRYQAYCFMLQ; [M+H]+; 1-Heneicosanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.445; HVAUUPRFYPCOCA; [M+H]+; 2-[[(2R)-2-acetyloxy-3-hexadecoxypropoxy]-hydroxyphosphoryl]oxy(214C)ethyl-trimethylazanium
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H55N1O7P1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(13), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.540
MS$FOCUSED_ION: PRECURSOR_M/Z 524.371960
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0900010000-6e4207689f672b553715
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  86.0964344 38.4353 86.096650 11.9517 22.51 0.7511 35 f{C5H12N1}/0.10ppm,p-C21H43O7P1
  184.0723408 999.0000 184.073375 5.0361 0.00 0.7973 44 f{C12H10N1O1}/-18.20ppm,p-C14H45O6P1
  506.3602043 58.6848 506.365895 13.5615 48.40 0.5437 38 f{C26H53N1O6P1}/-0.58ppm,p-H2O1
  524.3691120 102.7025 524.375415 17.3866 68.02 1.0000 44 f{C26H55N1O7P1}/-3.72ppm,p
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  86.096434 38.44 38
  184.072341 999.00 999
  506.360204 58.68 58
  524.369112 102.70 102
//
