ACCESSION: MSBNK-SMB_Measured-HSA032P0429004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'QC6-pos_5436': {'bp': 2385.0, 'sum': 4870.0}, 'QC6-pos_5487': {'bp': 1271.0, 'sum': 3204.0}, 'RA19-pos_6106': {'bp': 476.0, 'sum': 1189.0}, 'HC10-pos_5827': {'bp': 645.0, 'sum': 2169.0}, 'RA23-pos_5666': {'bp': 889.0, 'sum': 3640.0}, 'HC6-pos_5838': {'bp': 925.0, 'sum': 3163.0}, 'RA19-pos_6065': {'bp': 403.0, 'sum': 1013.0}, 'RA18-pos_5801': {'bp': 393.0, 'sum': 1004.0}, 'RA3-pos_5809': {'bp': 1159.0, 'sum': 3723.0}, 'RA2-pos_5987': {'bp': 1149.0, 'sum': 3541.0}, 'RA2-pos_6090': {'bp': 1689.0, 'sum': 4846.0}, 'QC4-pos_5764': {'bp': 668.0, 'sum': 1888.0}, 'HC4-pos_5838': {'bp': 512.0, 'sum': 1886.0}, 'HC6-pos_5796': {'bp': 744.0, 'sum': 2831.0}, 'HC5-pos_5777': {'bp': 791.0, 'sum': 2470.0}, 'HC11-pos_5811': {'bp': 883.0, 'sum': 2257.0}, 'HC17-pos_5733': {'bp': 1346.0, 'sum': 2863.0}, 'QC8-pos_5573': {'bp': 1018.0, 'sum': 1885.0}, 'HC11-pos_5910': {'bp': 466.0, 'sum': 1535.0}, 'HC16-pos_6151': {'bp': 849.0, 'sum': 2012.0}, 'QC8-pos_5596': {'bp': 544.0, 'sum': 1460.0}, 'QC3-pos_5668': {'bp': 515.0, 'sum': 1686.0}, 'RA19-pos_6028': {'bp': 825.0, 'sum': 1966.0}, 'RA26-pos_5513': {'bp': 1981.0, 'sum': 5442.0}, 'QC6-pos_5406': {'bp': 521.0, 'sum': 1896.0}, 'HC5-pos_5872': {'bp': 973.0, 'sum': 3617.0}, 'QC6-pos_5352': {'bp': 444.0, 'sum': 1654.0}, 'RA26-pos_5549': {'bp': 982.0, 'sum': 4156.0}, 'QC6-pos_5312': {'bp': 282.0, 'sum': 997.0}, 'QC5-pos_5736': {'bp': 1290.0, 'sum': 5056.0}, 'QC5-pos_5580': {'bp': 1139.0, 'sum': 3902.0}, 'QC5-pos_5601': {'bp': 2197.0, 'sum': 5048.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 429.369275
COMMENT: PRECURSOR_M/Z_STDEV 0.001134
COMMENT: PRECURSOR_IN_MS1 mz 429.371498; int 244.163; delta(ppm) 13.075203
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.443; PXPABZUEASBGNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.557; GFTSVPYPUNKPOP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.629; GMAZQCGBYZQTJQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.558; HTNJIJNQTWONSZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.776; JVUFTQVJPZCHON; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.081; KFFSVXGFRJRKRR; [M+H]+; 25-Hydroxysarcosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.575; WEZPVJHFDITLLZ; [M+H]+; [(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R,5S)-5-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.845; OKNCVXPGIAFHSP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.209; XOHQCIXQYXPLIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.137; DHNHSTJJCDCEIQ; [M+H]+; (3S,5R,9R,10R,13R,15S,17R)-17-[(2R,5R)-5,6-dimethylheptan-2-yl]-10,13-dimethyl-4-methylidene-1,2,3,5,6,7,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,15-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.373; CEUDUKDULPDRSW; [M+H]+; (3beta,22R)-Stigmasta-4,6-diene-3,22-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.488; WLZOLMHOAKQWJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.213; DNZRLVGXSVDBPZ; [M+H]+; 25-Hde-vitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.586; SYAONCXNWWVSQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.106; CXUSYWLWPNLDPK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.430; NJXNPGUJLIESKD; [M+H]+; 14-Meddo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.995; BHZSLZOJNSDNOI; [M+H]+; 7-Cholestenol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.708; VRAGAYVLFJOKAS; [M+H]+; 1-[(3R,3aR,5bR,11aS,13aR)-3-hydroxy-5a,5b,8,8,11a,13b-hexamethyl-2,3a,4,5,6,7,7a,9,10,11,11b,12,13,13a-tetradecahydro-1H-cyclopenta[a]chrysen-3-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.768; MMDPLUUABNGOFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.846; TYQRIATZYZSTNM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.975; QFJUOTJDAYLASI; [M+H]+; (5Z,7E)-(3S)-6,19-ethano-9,10-seco-5(10),7-cholestadiene-3,25-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.195; NSZYLJDFTNURIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.592; SWIHSQOEXGOMLQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.060; LAGXKUQTQBUCQF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.096; DESNVFJPSFPUNJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.218; MZWGMLRFWCUWKY; [M+H]+; 9a,11a-dimethyl-1-[5-(2-methylcyclopropyl)hexan-2-yl]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.636; PCCQJCRNEPTFRN; [M+H]+; 9a,11a-dimethyl-1-[5-(propan-2-yl)hept-5-en-2-yl]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.977; NKNWJEOLKJNRTG; [M+H]+; Varninasterol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.077; MNIVAEKDEDQBEP; [M+H]+; 1-(5-ethyl-6-methylhept-6-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.793; JEJAPXKHRYXXIV; [M+H]+; 1-(5-ethyl-6-methylhept-6-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-6,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.947; DPNNWDOFSGOYEK; [M+H]+; 1-(5-ethyl-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.963; RFCDBEXZIQZKRG; [M+H]+; Leucisterol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.116; CYRODEUTPXKVEB; [M+H]+; 9a,11a-dimethyl-1-(4,5,6-trimethylhept-3-en-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.214; OPGVEUGCNGNPSX; [M+H]+; 1-[5-hydroxy-5-(propan-2-yl)hept-6-en-2-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.333; IZFDLYIVDDBPEE; [M+H]+; 9a,11a-dimethyl-1-(6-methyl-5-methylideneoctan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.247; MZWGMLRFWCUWKY; [M+H]+; 9a,11a-dimethyl-1-[5-(2-methylcyclopropyl)hexan-2-yl]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C29H49O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.264
MS$FOCUSED_ION: PRECURSOR_M/Z 429.371564
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000900000-60136b3abd41386cb021
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  175.1127483 89.9118 175.113643 13.4485 38.51 0.7030 24 f{C12H15O1}/5.75ppm,p-C17H34O1
  393.3533256 89.8179 393.355817 16.2322 32.20 0.7566 30 f{C29H45}/4.44ppm,p-H4O2
  411.3650929 162.9513 411.368020 16.4258 87.31 0.4466 31 f{C29H47O1}/7.17ppm,p-H2O1
  429.3203506 275.6988 429.323740 12.2356 152.05 0.1604 32 ?
  429.3734992 999.0000 429.376890 9.5115 0.00 1.0000 32 f{C29H49O2}/1.84ppm,p
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  175.112748 89.91 89
  393.353326 89.82 89
  411.365093 162.95 162
  429.320351 275.70 275
  429.373499 999.00 999
//
