ACCESSION: MSBNK-SMB_Measured-HSA032P0199002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA6-pos_4413': {'bp': 4813.0, 'sum': 27333.0}, 'HC6-pos_4611': {'bp': 1976.0, 'sum': 10838.0}, 'HC26-pos_4637': {'bp': 1964.0, 'sum': 8157.0}, 'RA6-pos_4980': {'bp': 1647.0, 'sum': 6858.0}, 'HC20-pos_4820': {'bp': 1439.0, 'sum': 5444.0}, 'RA10-pos_4569': {'bp': 1117.0, 'sum': 5214.0}, 'HC15-pos_4630': {'bp': 974.0, 'sum': 5059.0}, 'HC14-pos_4599': {'bp': 965.0, 'sum': 5069.0}, 'QC3-pos_5060': {'bp': 875.0, 'sum': 3390.0}, 'HC20-pos_5377': {'bp': 801.0, 'sum': 3607.0}, 'RA5-pos_4838': {'bp': 703.0, 'sum': 3313.0}, 'HC7-pos_5171': {'bp': 647.0, 'sum': 2871.0}, 'HC26-pos_5232': {'bp': 600.0, 'sum': 2537.0}}
COMMENT: RETENTION_TIME_STDEV 0.265
COMMENT: PRECURSOR_M/Z_RAW 199.168675
COMMENT: PRECURSOR_M/Z_STDEV 0.000661
COMMENT: PRECURSOR_IN_MS1 mz 199.169267; int 233.017; delta(ppm) 9.447296
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; UEHONTCNOHEQEF-YLNKAEQOSA-N; [M+CH3OH+H]+; (3E,5E)-6,8-dimethylnona-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; QWRGOHMKGNCVAC-KQHSAVHASA-N; [M+CH3OH+H]+; (2E,5Z)-5,6,7-trimethylocta-2,5-dien-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; HSPMOWPUOOGIDA-PXJZJIAOSA-N; [M+H]+; (4Z,8E)-dodeca-4,8-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; HVRSGXFUZOKZNT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-2-(4-methylpent-3-enyl)cyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; KZEKELDMLDBVFV-UHFFFAOYSA-N; [M+H]+; 5,5-dibutyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; IVCJGAUQMMORNE-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-5,9-dimethyldec-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; LYFXCRCUENNESS-UHFFFAOYSA-N; [M+H]+; 4-(2,2,3-trimethylcyclopentyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; NGQTTWDHJIMWOI-CSKARUKUSA-N; [M+H]+; hexyl (E)-hex-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; BSKRYZBCMPUFRS-WEVVVXLNSA-N; [M+H]+; hexyl (E)-2-methylpent-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; UXHQEWRXRXZPBE-VOTSOKGWSA-N; [M+CH3OH+H]+; (3E)-5,5,7-trimethylocta-3,7-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; BEARMGATPGLSKG-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyloct-7-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; SAKWOVITFRSKER-XYOKQWHBSA-N; [M+H]+; (2E)-1-(methoxymethoxy)-3,7-dimethylocta-2,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; KCHXLUDCEMDEFL-NSHDSACASA-N; [M+H]+; 2-[(2S)-2,6-dimethylhept-5-enyl]-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; VVHLWZHKGNSZQT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-methylpentylidene)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; DCDRFQMZVITJAD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethenyl-3,6-dimethylhept-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; JMTJOEMOBHPDMW-UHFFFAOYSA-N; [M+H]+; (5-methyl-2-propan-2-ylhex-4-enyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; VQQUVBVSWFSWOB-UHFFFAOYSA-N; [M+CH3OH+H]+; dispiro[3.1.36.14]decan-8-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; CUALKFUPFIXKCZ-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-2-(4-methylpent-3-enyl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; XXYFAGWOSDDCEC-FNORWQNLSA-N; [M+CH3OH+H]+; 2,5-dimethyl-2-[(E)-prop-1-enyl]hex-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; LFDWLVXNYKQQBT-UHFFFAOYSA-N; [M+H]+; hex-3-enyl 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.970; JOZKFWLRHCDGJA; [M+H]+; Spectrum_001183
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.584; WNXJCQNXNOOMDJ; [M+H]+; Rhodinol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.119; IRRIQZAIMANVTH; [M+H]+; 2-Methyl-6-methylene-2-octyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.673; PIQXMYAEJSMANF; [M+H]+; Decenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.199; BKMLPORNNFVXMA; [M+H]+; (5-methyl-2-propan-2-ylidenehexyl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.391; DOKHOJPVBMMDKY; [M+H]+; 2-Propyl-2-heptenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.025; ZUFHJEXSOHWOKU; [M+H]+; 3,7-Dimethyloct-6-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.082; WHTUSNIUKHUYQX; [M+CH4O+H]+; 4-Methylcamphor
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.280; KRYSMAVDGZCJFJ; [M+CH4O+H]+; 3-Allyl-6-methylhept-5-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.596; JSDULCOZENPTIN; [M+H]+; 4-Methyl-2-propyl-2-hexenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.731; LLPHCJKTUJMQEQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.363; LUMRROIRFJRWNX; [M+H]+; 2-Decenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.066; JMTJOEMOBHPDMW; [M+H]+; 2-Isopropyl-5-methylhex-4-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.275; LZLOAANJNAQPIH; [M+H]+; dihydrogeranyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.640; QAFYGHBGWCPRCI; [M+CH4O+H]+; 3,7-Nonadien-2-one,4,8-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.784; APIYGDOSJKQKKZ; [M+CH4O+H]+; 1-(2,2,4-trimethylcyclohex-3-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.716; HYSSAOQHKOCKIC; [M+H]+; 3Z-Decenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.742; BWLYPYVFUBNCOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.778; MHEYINGBKKDJJK; [M+CH4O+H]+; 3-methyldecalin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.234; IJUHVSZPOHPVLE; [M+CH4O+H]+; 2-Norbornanone, 1,3,7,7-tetramethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.752; CWJWFQLLHBGAOJ; [M+H]+; 1,5-Dimethylhex-4-enyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.273; WZHRMNRJRZTTCG; [M+H]+; Decen-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.838; KJJMTKOKFXURKM; [M+CH4O+H]+; 2,3,5-Trimethylcyclohexen-4-yl methyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.866; YJKGMUJSGUUUJU; [M+CH4O+H]+; 2,6,6-Trimethyl-2-cyclohexen-1-acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.107; QRZWIFRIDCAACK; [M+H]+; [(E,3R)-7-methylnon-6-en-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.596; GPZVVSBVNYRWOV; [M+CH4O+H]+; 1-(3,5,5-trimethylcyclohex-2-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.690; AOWLXZIJUIFJPM; [M+H]+; Isodihydro lavandulyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.957; KTETXLGRNPACFS; [M+CH4O+H]+; 2-Pentylidenecyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.027; OZBOTLMHFMZTGA; [M+H]+; 2,4,6-Trimethylcyclohexylmethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.329; QHIZATOHFPWJAM; [M+H]+; 5-(6-methylheptan-2-yl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.843; MIZDPYBNDZVDLH; [M+CH4O+H]+; Cyclohexanone, 2-isopropenyl-2,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.395; YHSAULCEFFMJLK; [M+H]+; 2,3,6-Trimethylcyclohexylmethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.425; VGECIEOJXLMWGO; [M+CH4O+H]+; Dihydroisojasmone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.460; UDFUFXGJDJZSJD; [M+CH4O+H]+; 2-pentyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.554; VTUFOIHYMMMNOM; [M+H]+; 5-Decenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.141; XGPBVBUAIVOKAC; [M+H]+; 2-(2,2,3-trimethylcyclopentyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.246; BTFBPMQRSSBITM; [M+CH4O+H]+; 2,5,6,6-tetramethylcyclohex-2-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.576; PSCQQXOOHCMUTM; [M+CH4O+H]+; 1-(cyclohexen-1-yl)-3-methylbutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.113; SGMAIFOCTCLBCB; [M+CH4O+H]+; beta-fenchocamphorone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.924; NGQTTWDHJIMWOI; [M+H]+; Hexyl2-hexenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.158; LMETVDMCIJNNKH; [M+H]+; Muget aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.306; KUMFUECLVYOXGL; [M+CH4O+H]+; 4-Caranecarboxaldehyde(6CI); 4-Formylcarane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.674; VVHLWZHKGNSZQT; [M+CH4O+H]+; 2-(4-Methylpentylidene)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.897; UEHONTCNOHEQEF; [M+CH4O+H]+; 6,8-Dimethyl-3,5-nonadien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.463; XKOGXRMDXIYVDT; [M+CH4O+H]+; Bicyclo[2.2.1]heptane-2-carboxaldehyde, 1,7,7-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.751; RPKKXRDOINUULK; [M+H]+; (1,2,2,3-tetramethylcyclopentyl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.801; BEARMGATPGLSKG; [M+H]+; Dihydromyrcenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.299; VJYFMQREUJXCQV; [M+CH4O+H]+; 3-(4-Methyl-3-cyclohexenyl)butanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.313; NEZHCMOOOIHCJA; [M+CH4O+H]+; 2-Methyl-3-pentyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.388; OVBJYGLPPVUWAV; [M+H]+; 4Z-Decenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.720; BKOJTZORTHALGP; [M+H]+; Ethyl 9-decenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.376; GNJARWZWODMTDR; [M+H]+; Ethyl 2-decenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.754; VHTFHZGAMYUZEP; [M+CH4O+H]+; |A-Homocyclocitral
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.906; ABAFKQHGFDZEJO; [M+CH4O+H]+; 4,6,6-trimethylbicyclo[3.1.1]heptane-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.865; LRDNMLFVQONIOF; [M+CH4O+H]+; 1-(3,5,5-trimethylcyclohex-3-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.047; FGZJIVRGNGYVMF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.211; FDNCPIRKQFHDBX; [M+H]+; methyl 2-undecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.397; FAGYGFPZNTYLAO; [M+CH4O+H]+; ACMC-20moqf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.921; HVRSGXFUZOKZNT; [M+CH4O+H]+; FEMA No. 4393, trans-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.407; OBKOUVQSHQKPBW; [M+CH4O+H]+; 3-Isopropyl-2-methyl-2,5-heptadien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.521; KNPITBTYJPSSJM; [M+H]+; Cyclodecyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.690; WZPGQHVPSKTELT; [M+CH4O+H]+; 2-Hexylidenecyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.021; WGPCZPLRVAWXPW; [M+H]+; 4-Dodecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.066; JUWBNICPWDCJKK; [M+CH4O+H]+; 5,8,8-trimethylbicyclo[3.2.1]octan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.958; RCJIQNYPBKOVOC; [M+CH4O+H]+; 2-(3-Hexenyl)cyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.185; BSKRYZBCMPUFRS; [M+H]+; Hexyl 2-methyl-3-pentenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.692; ORWDJDTZZDDVQQ; [M+H]+; 2(3H)-Furanone, dihydro-5-(6-methylheptyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.985; FFZSUDLXHLWPMI; [M+H]+; (Z)-2-Nonenyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.505; WUFJEAHVTVBYPF; [M+CH4O+H]+; 3,7,7-Trimethylbicyclo(4.1.0)heptane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.555; QRPLZGZHJABGRS; [M+H]+; ACMC-20mbxj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.667; IRMRWAWQVBGNMC; [M+CH4O+H]+; 3-methyl-2-methylidene-6-propan-2-ylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.035; AVAQOIYNLURSRK; [M+CH4O+H]+; 1-(1,5,5-trimethylcyclohex-3-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.367; YCIXWYOBMVNGTB; [M+CH4O+H]+; Dihydrojasmone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.521; GZZPOFFXKUVNSW; [M+H]+; dodec-11-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.570; FEYUTRZPSFLEST; [M+CH4O+H]+; spiro[5.5]undecan-2-on
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.090; VUNCLQCPKWLBRY; [M+CH4O+H]+; 2,6,6-Trimethylbicyclo(3.1.1)heptane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.112; QYUMSTUEOGDSKI; [M+H]+; (4-propan-2-ylcyclohexyl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.159; SZCGBFUWBCDIEA; [M+H]+; Dodecanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.360; OHWFOMYHPLMVHI; [M+H]+; 2-ethyldec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.551; NGTMQRCBACIUES; [M+CH4O+H]+; Camek dh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.696; CXVTVIXDXPUHGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.429; NJPUBZOWBDYCLW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.312; LINJIWJIUXFXHS; [M+H]+; 2-Ethylhexyl crotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.308; DCDRFQMZVITJAD; [M+CH4O+H]+; 3,6-Dimethyl-3-vinylhept-5-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.378; AZCVFLMXESYPIR; [M+H]+; ACMC-20msll
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.477; XAHPRECLTGRUBI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.766; ACRNCNWXWBBKGP; [M+H]+; (E)-Hept-2-enyl isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.004; UXHQEWRXRXZPBE; [M+CH4O+H]+; 5,5,7-Trimethylocta-3,7-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.469; GEDRGVNPMIOGRX; [M+H]+; FEMA No. 3693, 4-pentenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.490; OZKLKDKGPNBGPK; [M+H]+; 8-Dodecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.837; FRTMRFCNTDDSOB; [M+H]+; 6-Hexylhexanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.047; WLTIDHLMFJRJHE; [M+CH4O+H]+; 3,5,5-Trimethyl-4-acetylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.004; RCFOEQFXUGQOMT; [M+CH4O+H]+; 3,5-Undecadien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.758; JAKFDYGDDRCJLY; [M+H]+; Carvomenthyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.042; OLHSYGLZSVKPQQ; [M+CH4O+H]+; (4E,6E)-2,4,6-trimethylocta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.103; VISWPKGUIWDFQG; [M+H]+; 2-Methyloctyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.589; HORZJHMTLLMPDU; [M+H]+; 6-(5-methylhexyl)oxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.643; AAYGZLFJIHFZMY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.837; MFLWLDDOGSNSKO; [M+H]+; Allyl nonylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.202; VSKWTVATUAOXNT; [M+H]+; Cyclopropaneacetic acid, 2-hexyl-, methyl ester, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.495; KISVAASFGZJBCY; [M+H]+; Methyl undecenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.267; JOZKFWLRHCDGJA; [M+H]+; Spectrum_001183
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.085; WHTUSNIUKHUYQX; [M+CH4O+H]+; 4-Methylcamphor
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.568; GEDPELRWZGAMNG; [M+CH4O+H]+; Cyclobutyl(cyclohexyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.957; KRYSMAVDGZCJFJ; [M+CH4O+H]+; 3-Allyl-6-methylhept-5-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.010; LRDNMLFVQONIOF; [M+CH4O+H]+; 1-(3,5,5-Trimethyl-3-cyclohexen-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.623; GPZVVSBVNYRWOV; [M+CH4O+H]+; 1-(3,5,5-Trimethyl-2-cyclohexen-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.067; LLPHCJKTUJMQEQ; [M+CH4O+H]+; 4,8-dimethylnona-4,7-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.693; APIYGDOSJKQKKZ; [M+CH4O+H]+; 1-(2,2,4-Trimethyl-3-cyclohexen-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.919; VKAYPBXZQJVWFH; [M+CH4O+H]+; (E)-3,7-Dimethylnona-6,8-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.573; MKRNOYVHCJPWNE; [M+CH4O+H]+; 3-Methyl-alpha-cyclocitral
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.713; DCDRFQMZVITJAD; [M+CH4O+H]+; 3,6-Dimethyl-3-vinylhept-5-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.618; XXYFAGWOSDDCEC; [M+CH4O+H]+; 2,5-dimethyl-2-[(Z)-prop-1-enyl]hex-4-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.977; JOZKFWLRHCDGJA; [M+H]+; Citronellyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.860; WNXJCQNXNOOMDJ; [M+H]+; 3,7-dimethyloct-7-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.875; VTUFOIHYMMMNOM; [M+H]+; dec-5-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.297; DOKHOJPVBMMDKY; [M+H]+; 2-Propyl-2-heptenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.772; BWLYPYVFUBNCOM; [M+H]+; 2-(4-methylcyclohexyl)propyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.844; SAKWOVITFRSKER; [M+H]+; (E)-1-(Methoxymethoxy)-3,7-dimethylocta-2,6-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.419; ZSKAJFSSXURRGL; [M+H]+; 3,7-Dimethyl-2,6-Octadienal; (E)-Form, Di-Me Acetal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.271; DEOHUYGDZACDBU; [M+H]+; 7Z-Decenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.090; NQSLZEHVGKWKAY; [M+H]+; Isooctyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.217; YKXAYRBNHIHDSI; [M+H]+; 1,1-Diethoxyoct-2-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.515; JOZKFWLRHCDGJA; [M+H]+; Citronellyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.146; GEDPELRWZGAMNG; [M+CH4O+H]+; Cyclobutyl(cyclohexyl)methanone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 199.169197; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
