ACCESSION: MSBNK-SMB_Measured-HSA032P0609000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 107
COMMENT: RAW_SPEC {'RA1-pos_2642': {'bp': 117974.0, 'sum': 218182.0}, 'HC8-pos_2421': {'bp': 17779.0, 'sum': 34876.0}, 'HC18-pos_2380': {'bp': 19136.0, 'sum': 37292.0}, 'RA20-pos_2527': {'bp': 8457.0, 'sum': 22660.0}, 'RA17-pos_2473': {'bp': 4632.0, 'sum': 14841.0}, 'RA15-pos_2558': {'bp': 4074.0, 'sum': 11425.0}, 'QC7-pos_2332': {'bp': 7021.0, 'sum': 17155.0}, 'RA12-pos_2617': {'bp': 9975.0, 'sum': 21008.0}, 'HC4-pos_2478': {'bp': 26209.0, 'sum': 67873.0}, 'HC3-pos_2723': {'bp': 13880.0, 'sum': 33694.0}, 'RA14-pos_2212': {'bp': 1913.0, 'sum': 4906.0}, 'QC1-pos_2292': {'bp': 11509.0, 'sum': 24602.0}, 'QC3-pos_2375': {'bp': 9967.0, 'sum': 22117.0}, 'HC7-pos_2387': {'bp': 21876.0, 'sum': 49330.0}, 'HC6-pos_2421': {'bp': 22478.0, 'sum': 53516.0}, 'RA2-pos_2592': {'bp': 17285.0, 'sum': 48060.0}, 'HC19-pos_2338': {'bp': 3169.0, 'sum': 9734.0}, 'HC4-pos_2405': {'bp': 8854.0, 'sum': 29806.0}, 'RA9-pos_2269': {'bp': 11750.0, 'sum': 22928.0}, 'HC24-pos_2264': {'bp': 5998.0, 'sum': 20234.0}, 'QC5-pos_2286': {'bp': 1923.0, 'sum': 6759.0}, 'HC17-pos_2299': {'bp': 11052.0, 'sum': 36855.0}, 'HC24-pos_2288': {'bp': 9524.0, 'sum': 23947.0}, 'HC2-pos_2514': {'bp': 41018.0, 'sum': 87956.0}, 'QC2-pos_2353': {'bp': 7982.0, 'sum': 21407.0}, 'RA2-pos_2616': {'bp': 23255.0, 'sum': 64857.0}, 'RA23-pos_2377': {'bp': 5255.0, 'sum': 15300.0}, 'HC21-pos_2298': {'bp': 5920.0, 'sum': 16773.0}, 'RA9-pos_2191': {'bp': 2445.0, 'sum': 7967.0}, 'RA18-pos_2335': {'bp': 1464.0, 'sum': 5129.0}, 'QC4-pos_2321': {'bp': 2678.0, 'sum': 8065.0}, 'HC22-pos_2323': {'bp': 7055.0, 'sum': 18242.0}, 'RA18-pos_2361': {'bp': 3359.0, 'sum': 9915.0}, 'QC5-pos_2310': {'bp': 3685.0, 'sum': 11446.0}, 'RA22-pos_2220': {'bp': 7235.0, 'sum': 22376.0}, 'QC2-pos_3153': {'bp': 26936.0, 'sum': 52169.0}, 'HC14-pos_2427': {'bp': 37032.0, 'sum': 79307.0}, 'RA21-pos_2187': {'bp': 2350.0, 'sum': 4545.0}, 'RA7-pos_2237': {'bp': 2705.0, 'sum': 7162.0}, 'RA6-pos_2266': {'bp': 9827.0, 'sum': 35328.0}, 'QC3-pos_2335': {'bp': 7468.0, 'sum': 16729.0}, 'QC7-pos_3149': {'bp': 19390.0, 'sum': 35177.0}, 'HC3-pos_2646': {'bp': 3858.0, 'sum': 8525.0}, 'HC13-pos_2475': {'bp': 933.0, 'sum': 3727.0}, 'QC1-pos_2237': {'bp': 2278.0, 'sum': 8762.0}, 'RA6-pos_2280': {'bp': 16641.0, 'sum': 42854.0}, 'HC18-pos_2302': {'bp': 1606.0, 'sum': 7051.0}, 'HC13-pos_2565': {'bp': 3286.0, 'sum': 12117.0}, 'HC7-pos_2294': {'bp': 4136.0, 'sum': 14737.0}, 'HC20-pos_2503': {'bp': 1406.0, 'sum': 4517.0}, 'QC2-pos_2288': {'bp': 2548.0, 'sum': 8324.0}, 'RA20-pos_2422': {'bp': 1920.0, 'sum': 7686.0}, 'RA1-pos_2577': {'bp': 8412.0, 'sum': 26997.0}, 'HC9-pos_2357': {'bp': 17926.0, 'sum': 51248.0}, 'RA20-pos_3249': {'bp': 11882.0, 'sum': 32220.0}, 'HC2-pos_2449': {'bp': 11558.0, 'sum': 41426.0}, 'RA13-pos_2382': {'bp': 4717.0, 'sum': 14999.0}, 'QC6-pos_2298': {'bp': 3984.0, 'sum': 9379.0}, 'RA11-pos_2267': {'bp': 8237.0, 'sum': 19752.0}, 'HC8-pos_2367': {'bp': 10316.0, 'sum': 38678.0}, 'HC26-pos_2388': {'bp': 7272.0, 'sum': 30790.0}, 'HC11-pos_2362': {'bp': 14026.0, 'sum': 37600.0}, 'HC6-pos_2394': {'bp': 26692.0, 'sum': 60303.0}, 'RA4-pos_2446': {'bp': 3508.0, 'sum': 8861.0}, 'RA24-pos_2277': {'bp': 16889.0, 'sum': 33823.0}, 'HC15-pos_2548': {'bp': 8041.0, 'sum': 21210.0}, 'HC7-pos_2362': {'bp': 30087.0, 'sum': 62879.0}, 'QC4-pos_2375': {'bp': 11993.0, 'sum': 22915.0}, 'RA19-pos_2640': {'bp': 9787.0, 'sum': 23497.0}, 'HC10-pos_2482': {'bp': 7104.0, 'sum': 20108.0}, 'HC15-pos_2501': {'bp': 12787.0, 'sum': 26261.0}, 'RA1-pos_2693': {'bp': 83721.0, 'sum': 195932.0}, 'HC25-pos_2481': {'bp': 5625.0, 'sum': 15650.0}, 'HC17-pos_2362': {'bp': 28432.0, 'sum': 59264.0}, 'HC5-pos_2492': {'bp': 30641.0, 'sum': 55502.0}, 'HC3-pos_2776': {'bp': 15658.0, 'sum': 39876.0}, 'RA18-pos_2446': {'bp': 10930.0, 'sum': 25415.0}, 'RA19-pos_2687': {'bp': 14297.0, 'sum': 33750.0}, 'HC10-pos_2430': {'bp': 7312.0, 'sum': 16477.0}, 'HC17-pos_2408': {'bp': 19869.0, 'sum': 47636.0}, 'HC26-pos_2415': {'bp': 14178.0, 'sum': 41874.0}, 'HC24-pos_2365': {'bp': 7486.0, 'sum': 18973.0}, 'HC25-pos_2422': {'bp': 9420.0, 'sum': 20385.0}, 'HC16-pos_2648': {'bp': 27371.0, 'sum': 70896.0}, 'HC23-pos_2375': {'bp': 9496.0, 'sum': 21647.0}, 'RA20-pos_2474': {'bp': 22163.0, 'sum': 43441.0}, 'RA26-pos_2292': {'bp': 7084.0, 'sum': 20176.0}, 'RA9-pos_2312': {'bp': 10090.0, 'sum': 24279.0}, 'RA22-pos_2256': {'bp': 6812.0, 'sum': 20180.0}, 'HC11-pos_2429': {'bp': 32370.0, 'sum': 68656.0}, 'RA3-pos_2413': {'bp': 25575.0, 'sum': 58112.0}, 'QC5-pos_2402': {'bp': 4140.0, 'sum': 10647.0}, 'HC21-pos_2336': {'bp': 10457.0, 'sum': 23725.0}, 'HC1-pos_2456': {'bp': 15181.0, 'sum': 33807.0}, 'RA5-pos_2603': {'bp': 42290.0, 'sum': 77025.0}, 'HC15-pos_3259': {'bp': 19121.0, 'sum': 35273.0}, 'RA10-pos_2429': {'bp': 53154.0, 'sum': 116167.0}, 'QC6-pos_3122': {'bp': 16913.0, 'sum': 32081.0}, 'RA26-pos_2373': {'bp': 45309.0, 'sum': 89137.0}, 'RA5-pos_2645': {'bp': 64267.0, 'sum': 136544.0}, 'RA8-pos_2315': {'bp': 37198.0, 'sum': 83591.0}, 'RA26-pos_2398': {'bp': 26252.0, 'sum': 57445.0}, 'QC8-pos_2325': {'bp': 8623.0, 'sum': 18402.0}, 'HC12-pos_2540': {'bp': 28220.0, 'sum': 50988.0}, 'RA8-pos_2391': {'bp': 90980.0, 'sum': 185442.0}, 'HC23-pos_2440': {'bp': 5808.0, 'sum': 18777.0}, 'RA25-pos_2441': {'bp': 11640.0, 'sum': 27507.0}}
COMMENT: RETENTION_TIME_STDEV 0.153
COMMENT: PRECURSOR_M/Z_RAW 609.325830
COMMENT: PRECURSOR_M/Z_STDEV 0.001646
COMMENT: PRECURSOR_IN_MS1 mz 609.329045; int 571.139; delta(ppm) -17.826777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; ANMVDQONNPKRCK-FCOLEWDMNA-N; [M+H]+; UNPD84894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; LGIQSMILTNNDGT-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-oxo-2-(pyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; GJKOHPVGPSJEOI-CTAUWDMSSA-N; [M+CH3OH+H]+; coroglaucigenin-3-(6-deoxy-beta-D-allopyranoside)-19-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; XRNUGGCEBQRIBA-XISNSKKWNA-N; [M+CH3OH+H]+; UNPD92085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; YHHCTNRVZNNSHN-CBUJBEEMNA-N; [M+CH3OH+H]+; UNPD140514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; GLXUNTFWMNVCKD-FYKOYGDGNA-N; [M+CH3OH+H]+; UNPD62121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; VQEWBPSJEIFMDN-OUDFFJHZNA-N; [M+H]+; UNPD121424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; FCWLGLMZJKLNQK-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-[3-cyclohexyl-7-(cyclohexyloxy)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; AHMIENAVCOJTOH-KQPLKEMVNA-N; [M+CH3OH+H]+; UNPD153996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; VOQAMXDAZBOLHJ-CLQAOOCPSA-N; [M+CH3OH+H]+; UNPD229994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; UFTWXDOGUCZAHB-KHSKNCGANA-N; [M+H]+; UNPD91003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; ALHHAXMXDXKBQY-STFRJTLUNA-N; [M+CH3OH+H]+; UNPD102011
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; BEPHKOSIIODLBA-KYNZKOGPNA-N; [M+CH3OH+H]+; UNPD102856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; VRHVTVGJPOIIAJ-KEBZKNQRNA-N; [M+CH3OH+H]+; UNPD119445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; HJMJXKAKLUIQSY-CQLHKKFWNA-N; [M+CH3OH+H]+; UNPD108823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; WJFSBKDDKDZRMR-LSMQUTAINA-N; [M+CH3OH+H]+; Casearin T;(+)-Casearin T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; MDHIZASWGBJNOH-HBQDHZOUNA-N; [M+CH3OH+H]+; UNPD52295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; PMOFWOVEFNZKBE-CQLHKKFWNA-N; [M+CH3OH+H]+; UNPD168043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; DRGCKMINLPNGAC-CQLHKKFWNA-N; [M+CH3OH+H]+; UNPD52425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; VPYSWNFKIPZMOD-CQLHKKFWNA-N; [M+CH3OH+H]+; UNPD102211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; MXZZEEMZKQYYNV-MJFRUXOJNA-N; [M+CH3OH+H]+; Caseamembrin O;(+)-Caseamembrin O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; FKSLEDQKNYSZPO-RVMTXFQCNA-N; [M+CH3OH+H]+; Caseargrewiin C;(+)-Caseargrewiin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; OOUOIIZPZLERFO-BDKAIPSANA-N; [M+CH3OH+H]+; UNPD132991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; AUPPZHFOVAGCDF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,7-dihydroxy-17-[1-hydroxy-1-(4-methyl-5-oxooxolan-2-yl)propan-2-yl]-9,9,14-trimethyl-5-oxo-4,8-dioxapentacyclo[11.7.0.0?,?.0?,??.0??,??]icos-17-en-15-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; TYIFGMPLIUCLBI-BRRPEUONNA-N; [M+CH3OH+H]+; Kadcoccilactone H;(+)-Kadcoccilactone H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; CAHZENSLIZNTLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2'-hydroxy-18'-methyl-16'-({6-methyl-hexahydro-[1,3]dioxolo[4,5-c]pyran-4-yl}oxy)-5-oxo-7'-oxaspiro[oxolane-3,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-13'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; QWSVMFDDOBRKPA-KRRPZVCBNA-N; [M+CH3OH+H]+; Kadcoccilactone I;(+)-Kadcoccilactone I
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IYIDZTVCBFMPEN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy-5,14-dihydroxy-13-methyl-17-(6-oxopyran-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.996; VAASSPZOHNNMJH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy-14,16-dihydroxy-13-methyl-17-(6-oxopyran-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.556; KUXKTKLZRVDZSO; [M+H]+; 1-[2-[4-[[1-[2-(4-hydroxyphenyl)ethyl]-6-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-7-yl]oxy]phenyl]ethyl]-6-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.563; UWQQQAHXOUOQNJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.180; KIYZWFSKGIBCGB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.514; UWYHIUHSZHBVTB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.344; GMYAYTAKTSTYEI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.550; CSPCUXMCEURNJI; [M+H]+; 2-[[2-[[2-[[2-[(2-acetamido-3-hydroxypropanoyl)amino]-3-(4-hydroxyphenyl)propanoyl]amino]-3-methylbutanoyl]amino]-6-aminohexanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.957; JENXRARIASYFRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -738.975; KEKMYEZZUUBEKO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.218; KUXKTKLZRVDZSO; [M+H]+; 1-[2-[4-[[1-[2-(4-hydroxyphenyl)ethyl]-6-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-7-yl]oxy]phenyl]ethyl]-6-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.141; UWQQQAHXOUOQNJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.123; MDIUQMZLLDXBIH; [M+CH4O+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.763; RTQNMYMFLBZMRZ; [M+CH4O+H]+; 1,19-Dioxo-2,7,13-trimethyl-3,18-diethyl-1,4,5,15,16,19,21,24-octahydro-22H-biline-8,12-bispropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.450; DOPFPRCSCTTXNK; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-4-ethyl-2-hydroxy-3-methyl-5-oxo-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2S)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.438; QXJXQRZVXJUWQK; [M+CH4O+H]+; N,N'-Dimethyl-9,10-bis(tert-butoxycarbonylaminomethyl)-9,10-etheno-9,10-dihydroanthracene-11,12-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.685; HZQQHVWBDPMGMS; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-3-(2-hydroxyethyl)-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.425; AKGPIHCBZRMWPO; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R,3E)-4-ethyl-3-(hydroxymethylidene)-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.899; FBYHWMGBFLDUOS; [M+CH4O+H]+; 3-[(2Z,5Z)-2-[[3-(2-carboxyethyl)-5-[(3,3-dimethyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.573; DBJDKEZYAQTQPI; [M+H]+; 3-[2-[[(4Z,5E)-3-(2-carboxyethyl)-5-[[(2R,3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methylidene]-4-(hydroxymethylidene)-1H-pyrrol-2-yl]methyl]-5-[[(2R,4Z)-4-ethylidene-3-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.582; MKOSRBWFDMCZTN; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-(hydroxymethyl)-1H-pyrrol-2-yl]methyl]-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.075; VTDKNONKXLIAJB; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2S)-4-ethyl-2-hydroxy-3-methyl-5-oxo-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.963; PBCGOLSEECGTGE; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2R,4Z)-4-ethylidene-3-methyl-5-oxopyrrolidin-2-yl]methyl]-4-(hydroxymethyl)-1H-pyrrol-2-yl]methyl]-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.618; CEPMBLWPRMMOMV; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(3R,4S)-3-ethyl-4-(hydroxymethyl)-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-2H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.116; UWTBYDBMSAIKSX; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(3R,4R)-3-(2-hydroxyethyl)-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.185; VXZLCEOTXSNNFA; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R,4Z)-4-ethylidene-3-(hydroxymethyl)-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.420; YJDHXCOAJXQHLP; [M+CH4O+H]+; [4-[4-(1,3-Benzodioxol-5-ylmethyl)piperazine-1-carbonyl]cyclohexyl]-[4-(1,3-benzodioxol-5-ylmethyl)piperazin-1-yl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.247; NRUKYCSZZZHXQE; [M+CH4O+H]+; (3S)-3-[(2-methylpropan-2-yl)oxyamino]-1-[6-[(3S)-3-[(2-methylpropan-2-yl)oxyamino]-2-oxo-4-phenylbutanoyl]-1,4-dihydropyrimidin-5-yl]-4-phenylbutane-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.385; NFNQFWPKNMKVRY; [M+CH4O+H]+; (3S)-3-[(2-methylpropan-2-yl)oxyamino]-1-[6-[(3S)-3-[(2-methylpropan-2-yl)oxyamino]-2-oxo-4-phenylbutanoyl]-1,2-dihydropyrimidin-5-yl]-4-phenylbutane-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.056; JWOWFTSFDKAUPL; [M+CH4O+H]+; [[4,4'-[(1,2,3,3a,6,7,8,8a-Octahydro-1,3,6,8-tetraoxobenzo[lmn][3,8]phenanthroline)-2,7-diyl]bis(2,2,6,6-tetramethylpiperidine)]-1,1'-diylbisoxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.866; FCNBUIOGQUFEJO; [M+CH4O+H]+; N,2-dimethyl-2-[methyl-[4-[2-[4-(1,4-oxazepan-4-ylmethyl)phenyl]ethynyl]benzoyl]amino]-N'-(oxan-2-yloxy)propanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -406.174; VPPBGGFVOBSAJH; [M+CH4O+H]+; (5S,12S)-1,3,3,8,10,10-Hexamethyl-5,12-dibenzyl-1,5,6,7abeta,8,12,13,14abeta-octahydro-3H,10H-2,9-dioxa-3a,6,10a,13-tetraazadicyclopenta[a,g]cyclododecene-4,7,11,14-tetraone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.359; DOPFPRCSCTTXNK; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-4-ethyl-2-hydroxy-3-methyl-5-oxo-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2S)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.341; MDIUQMZLLDXBIH; [M+CH4O+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H45N4O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
