ACCESSION: MSBNK-SMB_Measured-HSA032P0501007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA12-pos_505': {'bp': 10560.0, 'sum': 25719.0}, 'RA15-pos_503': {'bp': 2311.0, 'sum': 6405.0}, 'HC12-pos_512': {'bp': 1057.0, 'sum': 3295.0}, 'RA12-pos_493': {'bp': 6303.0, 'sum': 15207.0}, 'RA15-pos_491': {'bp': 3370.0, 'sum': 9736.0}, 'RA4-pos_489': {'bp': 3146.0, 'sum': 9088.0}, 'HC3-pos_475': {'bp': 7509.0, 'sum': 20489.0}, 'HC3-pos_462': {'bp': 5858.0, 'sum': 14767.0}, 'QC5-pos_542': {'bp': 391.0, 'sum': 901.0}, 'QC1-pos_527': {'bp': 1346.0, 'sum': 2262.0}, 'QC3-pos_537': {'bp': 491.0, 'sum': 1306.0}, 'QC6-pos_530': {'bp': 254.0, 'sum': 509.0}, 'QC8-pos_546': {'bp': 254.0, 'sum': 662.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 501.226411
COMMENT: PRECURSOR_M/Z_STDEV 0.001389
COMMENT: PRECURSOR_IN_MS1 mz 501.229538; int 185.330; delta(ppm) 17.254473
COMMENT: PROPOSED_MF MS-FINDER 2.957; C13H31N4O7PS; [M+2ACN+H]+; delta(ppm) 125914.487100
COMMENT: PROPOSED_MF MS-FINDER 2.956; C15H29N11O2S2; [M+ACN+H]+; delta(ppm) 30901.433354
COMMENT: PROPOSED_MF MS-FINDER 2.955; C9H33N13O4S3; [M+NH4]+; delta(ppm) 3.211769
COMMENT: PROPOSED_MF MS-FINDER 2.955; C9H36N14O4S3; [M+H]+; delta(ppm) 3.211769
COMMENT: PROPOSED_MF MS-FINDER 2.954; C12H37N7O4P2S; [M+ACN+Na]+; delta(ppm) 50320.205615
COMMENT: PROPOSED_MF MS-FINDER 2.952; C14H28N6O8S; [M+IsoProp+H]+; delta(ppm) 61589.595558
COMMENT: PROPOSED_MF MS-FINDER 2.952; C10H28N16O8; [M+H]+; delta(ppm) -10.740313
COMMENT: PROPOSED_MF MS-FINDER 2.952; C11H38N10O6P2S; [M+H]+; delta(ppm) 10.072433
COMMENT: PROPOSED_MF MS-FINDER 2.951; C13H24N16O2S; [M+CH3OH+H]+; delta(ppm) -5.748450
COMMENT: PROPOSED_MF MS-FINDER 2.951; C23H30N3O5P; [M+ACN+H]+; delta(ppm) 30906.533047
COMMENT: PROPOSED_MF MS-FINDER 2.950; C17H29N11O2S2; [M+NH4]+; delta(ppm) 1.911732
COMMENT: PROPOSED_MF MS-FINDER 2.950; C17H32N12O2S2; [M+H]+; delta(ppm) 1.911732
COMMENT: PROPOSED_MF MS-FINDER 2.949; C21H28O10; [M+IsoProp+H]+; delta(ppm) 61591.137524
COMMENT: PROPOSED_MF MS-FINDER 2.948; C10H21N17O5; [M+ACN+H]+; delta(ppm) 30908.969693
COMMENT: PROPOSED_MF MS-FINDER 2.945; C11H20N16O2S; [M+IsoProp+H]+; delta(ppm) 61592.626236
COMMENT: PROPOSED_MF MS-FINDER 2.945; C11H34N2O10S2; [M+2ACN+H]+; delta(ppm) 125913.521101
COMMENT: PROPOSED_MF MS-FINDER 2.944; C17H29N10O2PS; [M+CH3OH+H]+; delta(ppm) 5.342043
COMMENT: PROPOSED_MF MS-FINDER 2.943; C10H35N11O2S3; [M+ACN+Na]+; delta(ppm) 50312.637273
COMMENT: PROPOSED_MF MS-FINDER 2.941; C18H28N6O3S2; [M+IsoProp+H]+; delta(ppm) 61595.221372
COMMENT: PROPOSED_MF MS-FINDER 2.940; C11H35N9O6P2S; [M+NH4]+; delta(ppm) 10.072433
COMMENT: PROPOSED_MF MS-FINDER 2.940; C17H30N4O4S2; [M+2ACN+H]+; delta(ppm) 125899.964663
COMMENT: PROPOSED_MF MS-FINDER 2.939; C15H25N10O2PS; [M+IsoProp+H]+; delta(ppm) 61605.125141
COMMENT: PROPOSED_MF MS-FINDER 2.939; C19H33N5O4S2; [M+ACN+H]+; delta(ppm) 30895.739682
COMMENT: PROPOSED_MF MS-FINDER 2.938; C20H32N6O3S2; [M+CH3OH+H]+; delta(ppm) -3.445740
COMMENT: PROPOSED_MF MS-FINDER 2.938; C10H25N15O8; [M+NH4]+; delta(ppm) -10.740313
COMMENT: PROPOSED_MF MS-FINDER 2.935; C21H33N5O4S2; [M+NH4]+; delta(ppm) -3.445740
COMMENT: PROPOSED_MF MS-FINDER 2.935; C21H36N6O4S2; [M+H]+; delta(ppm) -3.445740
COMMENT: PROPOSED_MF MS-FINDER 2.934; C9H33N12O4PS2; [M+CH3OH+H]+; delta(ppm) 6.642089
COMMENT: PROPOSED_MF MS-FINDER 2.934; C17H38N6O7P2; [M+H]+; delta(ppm) -10.970987
COMMENT: PROPOSED_MF MS-FINDER 2.933; C19H41N4O5PS2; [M+H]+; delta(ppm) -6.741137
COMMENT: PROPOSED_MF MS-FINDER 2.932; C11H41N2O5PS4; [M+IsoProp+H]+; delta(ppm) 61601.605565
COMMENT: PROPOSED_MF MS-FINDER 2.929; C19H38N3O5PS2; [M+NH4]+; delta(ppm) -6.741137
COMMENT: PROPOSED_MF MS-FINDER 2.928; C13H45N2O5PS4; [M+CH3OH+H]+; delta(ppm) 2.219065
COMMENT: PROPOSED_MF MS-FINDER 2.925; C9H24N16O7; [M+CH3OH+H]+; delta(ppm) -10.740313
COMMENT: PROPOSED_MF MS-FINDER 2.925; C17H38N3O5PS2; [M+ACN+H]+; delta(ppm) 30892.237488
COMMENT: PROPOSED_MF MS-FINDER 2.923; C22H34N2O5P2; [M+CH3OH+H]+; delta(ppm) 3.414833
COMMENT: PROPOSED_MF MS-FINDER 2.922; C20H30N2O5P2; [M+IsoProp+H]+; delta(ppm) 61602.953188
COMMENT: PROPOSED_MF MS-FINDER 2.922; C9H35N9O6P2S; [M+ACN+H]+; delta(ppm) 30910.106172
COMMENT: PROPOSED_MF MS-FINDER 2.922; C19H34N8O4P2; [M+H]+; delta(ppm) 8.772379
COMMENT: PROPOSED_MF MS-FINDER 2.920; C17H35N5O7P2; [M+NH4]+; delta(ppm) -10.970987
COMMENT: PROPOSED_MF MS-FINDER 2.917; C11H20N18O4; [M+CH3OH+H]+; delta(ppm) 9.003061
COMMENT: PROPOSED_MF MS-FINDER 2.917; C24H29N4O4P; [M+CH3OH+H]+; delta(ppm) 6.710296
COMMENT: PROPOSED_MF MS-FINDER 2.917; C8H25N15O8; [M+ACN+H]+; delta(ppm) 30887.987352
COMMENT: PROPOSED_MF MS-FINDER 2.917; C12H36N7O6PS; [M+ACN+Na]+; delta(ppm) 50302.060970
COMMENT: PROPOSED_MF MS-FINDER 2.916; C11H28N14O9; [M+H]+; delta(ppm) 11.671383
COMMENT: PROPOSED_MF MS-FINDER 2.914; C16H41N2O11PS; [M+H]+; delta(ppm) 10.678662
COMMENT: PROPOSED_MF MS-FINDER 2.914; C18H38N4O8P2; [M+H]+; delta(ppm) 11.440699
COMMENT: PROPOSED_MF MS-FINDER 2.914; C8H18N16O5; [M+2ACN+H]+; delta(ppm) 125915.745530
COMMENT: PROPOSED_MF MS-FINDER 2.912; C19H31N7O4P2; [M+NH4]+; delta(ppm) 8.772379
COMMENT: PROPOSED_MF MS-FINDER 2.912; C10H36N12O7S2; [M+H]+; delta(ppm) -9.805837
COMMENT: PROPOSED_MF MS-FINDER 2.912; C12H33N14O4PS; [M+H]+; delta(ppm) -9.043832
COMMENT: PROPOSED_MF MS-FINDER 2.909; C15H35N2O5PS2; [M+2ACN+H]+; delta(ppm) 125895.787225
COMMENT: PROPOSED_MF MS-FINDER 2.907; C16H34N6O6P2; [M+CH3OH+H]+; delta(ppm) -10.970987
COMMENT: PROPOSED_MF MS-FINDER 2.906; C22H25N4O4P; [M+IsoProp+H]+; delta(ppm) 61606.667153
COMMENT: PROPOSED_MF MS-FINDER 2.902; C12H30N13O4PS; [M+NH4]+; delta(ppm) -9.043832
COMMENT: PROPOSED_MF MS-FINDER 2.901; C16H38NO11PS; [M+NH4]+; delta(ppm) 10.678662
COMMENT: PROPOSED_MF MS-FINDER 2.900; C10H33N11O7S2; [M+NH4]+; delta(ppm) -9.805837
COMMENT: PROPOSED_MF MS-FINDER 2.900; C11H25N13O9; [M+NH4]+; delta(ppm) 11.671383
COMMENT: PROPOSED_MF MS-FINDER 2.899; C18H35N3O8P2; [M+NH4]+; delta(ppm) 11.440699
COMMENT: PROPOSED_MF MS-FINDER 2.899; C15H35N5O7P2; [M+ACN+H]+; delta(ppm) 30887.742203
COMMENT: PROPOSED_MF MS-FINDER 2.898; C17H31N7O4P2; [M+ACN+H]+; delta(ppm) 30908.724533
COMMENT: PROPOSED_MF MS-FINDER 2.897; C9H16N18O4; [M+IsoProp+H]+; delta(ppm) 61609.251085
COMMENT: PROPOSED_MF MS-FINDER 2.897; C17H44N2O8S3; [M+H]+; delta(ppm) -7.503146
COMMENT: PROPOSED_MF MS-FINDER 2.894; C11H29N14O3PS; [M+CH3OH+H]+; delta(ppm) -9.043832
COMMENT: PROPOSED_MF MS-FINDER 2.893; C10H34N10O5P2S; [M+CH3OH+H]+; delta(ppm) 10.072433
COMMENT: PROPOSED_MF MS-FINDER 2.892; C9H32N12O6S2; [M+CH3OH+H]+; delta(ppm) -9.805837
COMMENT: PROPOSED_MF MS-FINDER 2.891; C15H37N2O10PS; [M+CH3OH+H]+; delta(ppm) 10.678662
COMMENT: PROPOSED_MF MS-FINDER 2.891; C17H22N8O5; [M+2ACN+H]+; delta(ppm) 125898.780051
COMMENT: PROPOSED_MF MS-FINDER 2.890; C18H37N4O4PS2; [M+CH3OH+H]+; delta(ppm) -6.741137
COMMENT: PROPOSED_MF MS-FINDER 2.890; C17H41NO8S3; [M+NH4]+; delta(ppm) -7.503146
COMMENT: PROPOSED_MF MS-FINDER 2.889; C23H32O10; [M+CH3OH+H]+; delta(ppm) -7.069411
COMMENT: PROPOSED_MF MS-FINDER 2.888; C10H30N13O4PS; [M+ACN+H]+; delta(ppm) 30889.790292
COMMENT: PROPOSED_MF MS-FINDER 2.888; C17H46N2O6P2S2; [M+H]+; delta(ppm) -10.036512
COMMENT: PROPOSED_MF MS-FINDER 2.887; C10H24N14O8; [M+CH3OH+H]+; delta(ppm) 11.671383
COMMENT: PROPOSED_MF MS-FINDER 2.887; C16H40N2O7S3; [M+CH3OH+H]+; delta(ppm) -7.503146
COMMENT: PROPOSED_MF MS-FINDER 2.885; C17H34N4O7P2; [M+CH3OH+H]+; delta(ppm) 11.440699
COMMENT: PROPOSED_MF MS-FINDER 2.884; C15H41NO8S3; [M+ACN+H]+; delta(ppm) 30891.427661
COMMENT: PROPOSED_MF MS-FINDER 2.883; C14H38NO11PS; [M+ACN+H]+; delta(ppm) 30910.750445
COMMENT: PROPOSED_MF MS-FINDER 2.882; C16H33N4O4PS2; [M+IsoProp+H]+; delta(ppm) 61591.507487
COMMENT: PROPOSED_MF MS-FINDER 2.882; C28H27N3O2; [M+ACN+Na]+; delta(ppm) 50320.132087
COMMENT: PROPOSED_MF MS-FINDER 2.880; C14H30N6O6P2; [M+IsoProp+H]+; delta(ppm) 61586.740482
COMMENT: PROPOSED_MF MS-FINDER 2.878; C14H36N2O7S3; [M+IsoProp+H]+; delta(ppm) 61590.648709
COMMENT: PROPOSED_MF MS-FINDER 2.878; C14H39N5O4S3; [M+ACN+Na]+; delta(ppm) 50306.727166
COMMENT: PROPOSED_MF MS-FINDER 2.877; C17H43NO6P2S2; [M+NH4]+; delta(ppm) -10.036512
COMMENT: PROPOSED_MF MS-FINDER 2.877; C9H25N13O9; [M+ACN+H]+; delta(ppm) 30911.805463
COMMENT: PROPOSED_MF MS-FINDER 2.877; C15H41N4O10PS; [M+H]+; delta(ppm) -11.732989
COMMENT: PROPOSED_MF MS-FINDER 2.876; C16H35N3O8P2; [M+ACN+H]+; delta(ppm) 30911.560303
COMMENT: PROPOSED_MF MS-FINDER 2.876; C12H35N7O6S2; [M+ACN+Na]+; delta(ppm) 50323.000410
COMMENT: PROPOSED_MF MS-FINDER 2.875; C9H25N14O3PS; [M+IsoProp+H]+; delta(ppm) 61588.912369
COMMENT: PROPOSED_MF MS-FINDER 2.875; C11H31N7O11; [M+ACN+Na]+; delta(ppm) 50324.913073
COMMENT: PROPOSED_MF MS-FINDER 2.871; C7H28N12O6S2; [M+IsoProp+H]+; delta(ppm) 61588.053595
COMMENT: PROPOSED_MF MS-FINDER 2.871; C14H36N12O2S3; [M+H]+; delta(ppm) -4.813965
COMMENT: PROPOSED_MF MS-FINDER 2.870; C8H30N10O5P2S; [M+IsoProp+H]+; delta(ppm) 61610.456261
COMMENT: PROPOSED_MF MS-FINDER 2.869; C11H39N4O2PS4; [M+2ACN+H]+; delta(ppm) 125903.763249
COMMENT: PROPOSED_MF MS-FINDER 2.868; C14H33N11O2S3; [M+NH4]+; delta(ppm) -4.813965
COMMENT: PROPOSED_MF MS-FINDER 2.868; C12H33N11O2S3; [M+ACN+H]+; delta(ppm) 30894.285596
COMMENT: PROPOSED_MF MS-FINDER 2.868; C10H31N9O10; [M+ACN+Na]+; delta(ppm) 50300.189489
COMMENT: PROPOSED_MF MS-FINDER 2.866; C13H33N2O10PS; [M+IsoProp+H]+; delta(ppm) 61611.139477
COMMENT: PROPOSED_MF MS-FINDER 2.866; C13H45N3O5S5; [M+NH4]+; delta(ppm) -1.211226
COMMENT: PROPOSED_MF MS-FINDER 2.866; C15H28N6O4P2; [M+2ACN+H]+; delta(ppm) 125915.453101
COMMENT: PROPOSED_MF MS-FINDER 2.865; C13H48N4O5S5; [M+H]+; delta(ppm) -1.211226
COMMENT: PROPOSED_MF MS-FINDER 2.864; C10H30N10O2S3; [M+2ACN+H]+; delta(ppm) 125898.230220
COMMENT: PROPOSED_MF MS-FINDER 2.863; C13H42N5O2PS4; [M+ACN+H]+; delta(ppm) 30898.924258
COMMENT: PROPOSED_MF MS-FINDER 2.863; C13H31N11O2S2; [M+ACN+Na]+; delta(ppm) 50320.056844
COMMENT: PROPOSED_MF MS-FINDER 2.862; C15H38N3O10PS; [M+NH4]+; delta(ppm) -11.732989
COMMENT: PROPOSED_MF MS-FINDER 2.862; C15H43NO6P2S2; [M+ACN+H]+; delta(ppm) 30888.735319
COMMENT: PROPOSED_MF MS-FINDER 2.862; C19H32N8O6S; [M+H]+; delta(ppm) 11.305839
COMMENT: PROPOSED_MF MS-FINDER 2.858; C17H45N2O6PS3; [M+H]+; delta(ppm) 8.944856
COMMENT: PROPOSED_MF MS-FINDER 2.857; C15H42N5O2PS4; [M+NH4]+; delta(ppm) -0.449207
COMMENT: PROPOSED_MF MS-FINDER 2.856; C15H30N4O7P2; [M+IsoProp+H]+; delta(ppm) 61611.998288
COMMENT: PROPOSED_MF MS-FINDER 2.856; C15H45N6O2PS4; [M+H]+; delta(ppm) -0.449207
COMMENT: PROPOSED_MF MS-FINDER 2.856; C8H27N12O4PS; [M+2ACN+H]+; delta(ppm) 125892.868195
COMMENT: PROPOSED_MF MS-FINDER 2.854; C13H32N4O7P2; [M+2ACN+H]+; delta(ppm) 125890.425223
COMMENT: PROPOSED_MF MS-FINDER 2.851; C24H36O11; [M+H]+; delta(ppm) -7.069411
COMMENT: PROPOSED_MF MS-FINDER 2.850; C14H37N4O9PS; [M+CH3OH+H]+; delta(ppm) -11.732989
COMMENT: PROPOSED_MF MS-FINDER 2.850; C16H44N4O5S4; [M+H]+; delta(ppm) 5.514520
COMMENT: PROPOSED_MF MS-FINDER 2.848; C16H41N3O5S4; [M+NH4]+; delta(ppm) 5.514520
COMMENT: PROPOSED_MF MS-FINDER 2.848; C17H42NO6PS3; [M+NH4]+; delta(ppm) 8.944856
COMMENT: PROPOSED_MF MS-FINDER 2.848; C19H29N7O6S; [M+NH4]+; delta(ppm) 11.305839
COMMENT: PROPOSED_MF MS-FINDER 2.847; C14H41N3O5S4; [M+ACN+H]+; delta(ppm) 30905.262231
COMMENT: PROPOSED_MF MS-FINDER 2.845; C12H39N8O7P3; [M+H]+; delta(ppm) 13.502801
COMMENT: PROPOSED_MF MS-FINDER 2.843; C20H31N5O4S; [M+ACN+Na]+; delta(ppm) 50321.566247
COMMENT: PROPOSED_MF MS-FINDER 2.841; C13H38N3O10PS; [M+ACN+H]+; delta(ppm) 30886.932382
COMMENT: PROPOSED_MF MS-FINDER 2.839; C10H40N4O4S5; [M+IsoProp+H]+; delta(ppm) 61597.739653
COMMENT: PROPOSED_MF MS-FINDER 2.838; C15H42NO6PS3; [M+ACN+H]+; delta(ppm) 30908.907835
COMMENT: PROPOSED_MF MS-FINDER 2.838; C18H32N10O5S; [M+H]+; delta(ppm) -11.105841
COMMENT: PROPOSED_MF MS-FINDER 2.838; C12H38N2O5S4; [M+2ACN+H]+; delta(ppm) 125911.323235
COMMENT: PROPOSED_MF MS-FINDER 2.837; C12H41N10O3PS3; [M+H]+; delta(ppm) -8.109353
COMMENT: PROPOSED_MF MS-FINDER 2.834; C12H44N4O4S5; [M+CH3OH+H]+; delta(ppm) -1.211226
COMMENT: PROPOSED_MF MS-FINDER 2.831; C16H42N2O5P2S2; [M+CH3OH+H]+; delta(ppm) -10.036512
COMMENT: PROPOSED_MF MS-FINDER 2.831; C10H38N12O5P2S; [M+H]+; delta(ppm) -12.339191
COMMENT: PROPOSED_MF MS-FINDER 2.831; C12H32N14O4S2; [M+H]+; delta(ppm) 9.937574
COMMENT: PROPOSED_MF MS-FINDER 2.829; C12H38N9O3PS3; [M+NH4]+; delta(ppm) -8.109353
COMMENT: PROPOSED_MF MS-FINDER 2.829; C17H29N7O6S; [M+ACN+H]+; delta(ppm) 30911.416980
COMMENT: PROPOSED_MF MS-FINDER 2.829; C14H32N2O8P2; [M+2ACN+H]+; delta(ppm) 125918.835635
COMMENT: PROPOSED_MF MS-FINDER 2.828; C7H22N12O9; [M+2ACN+H]+; delta(ppm) 125919.128065
COMMENT: PROPOSED_MF MS-FINDER 2.827; C12H36N7O7P3; [M+NH4]+; delta(ppm) 13.502801
COMMENT: PROPOSED_MF MS-FINDER 2.826; C20H28N12O2S; [M+H]+; delta(ppm) 8.637519
COMMENT: PROPOSED_MF MS-FINDER 2.825; C18H29N9O5S; [M+NH4]+; delta(ppm) -11.105841
COMMENT: PROPOSED_MF MS-FINDER 2.825; C19H35NO8S; [M+ACN+Na]+; delta(ppm) 50324.509821
COMMENT: PROPOSED_MF MS-FINDER 2.824; C13H33N5O14; [M+NH4]+; delta(ppm) -13.429462
COMMENT: PROPOSED_MF MS-FINDER 2.824; C11H44N5O2PS4; [M+ACN+Na]+; delta(ppm) 50317.452333
COMMENT: PROPOSED_MF MS-FINDER 2.821; C12H33N4O9PS; [M+IsoProp+H]+; delta(ppm) 61585.881712
COMMENT: PROPOSED_MF MS-FINDER 2.821; C10H38N9O3PS3; [M+ACN+H]+; delta(ppm) 30890.783413
COMMENT: PROPOSED_MF MS-FINDER 2.821; C23H36NO3PS; [M+ACN+Na]+; delta(ppm) 50309.077151
COMMENT: PROPOSED_MF MS-FINDER 2.820; C12H29N13O4S2; [M+NH4]+; delta(ppm) 9.937574
COMMENT: PROPOSED_MF MS-FINDER 2.817; C20H25N11O2S; [M+NH4]+; delta(ppm) 8.637519
COMMENT: PROPOSED_MF MS-FINDER 2.815; C18H41N6O2PS3; [M+H]+; delta(ppm) 6.276549
COMMENT: PROPOSED_MF MS-FINDER 2.814; C10H35N11O5P2S; [M+NH4]+; delta(ppm) -12.339191
COMMENT: PROPOSED_MF MS-FINDER 2.814; C12H44N3O5PS3; [M+ACN+Na]+; delta(ppm) 50303.091844
COMMENT: PROPOSED_MF MS-FINDER 2.813; C15H43N4O8P3; [M+H]+; delta(ppm) -14.266334
COMMENT: PROPOSED_MF MS-FINDER 2.812; C11H28N14O3S2; [M+CH3OH+H]+; delta(ppm) 9.937574
COMMENT: PROPOSED_MF MS-FINDER 2.811; C14H38N2O5P2S2; [M+IsoProp+H]+; delta(ppm) 61587.793627
COMMENT: PROPOSED_MF MS-FINDER 2.811; C15H40N4O4S4; [M+CH3OH+H]+; delta(ppm) 5.514520
COMMENT: PROPOSED_MF MS-FINDER 2.811; C14H32N9O3PS; [M+ACN+Na]+; delta(ppm) 50323.841055
COMMENT: PROPOSED_MF MS-FINDER 2.810; C11H35N8O6P3; [M+CH3OH+H]+; delta(ppm) 13.502801
COMMENT: PROPOSED_MF MS-FINDER 2.810; C18H38N5O2PS3; [M+NH4]+; delta(ppm) 6.276549
COMMENT: PROPOSED_MF MS-FINDER 2.810; C23H37N2O8P; [M+H]+; delta(ppm) -13.032988
COMMENT: PROPOSED_MF MS-FINDER 2.809; C13H36N4O4S4; [M+IsoProp+H]+; delta(ppm) 61605.319521
COMMENT: PROPOSED_MF MS-FINDER 2.809; C20H29N12O2P; [M+H]+; delta(ppm) -10.343837
COMMENT: PROPOSED_MF MS-FINDER 2.808; C16H38N5O2PS3; [M+ACN+H]+; delta(ppm) 30906.072080
COMMENT: PROPOSED_MF MS-FINDER 2.807; C12H32N6O13; [M+CH3OH+H]+; delta(ppm) -13.429462
COMMENT: PROPOSED_MF MS-FINDER 2.807; C16H41N2O5PS3; [M+CH3OH+H]+; delta(ppm) 8.944856
COMMENT: PROPOSED_MF MS-FINDER 2.806; C18H25N11O2S; [M+ACN+H]+; delta(ppm) 30908.581211
COMMENT: PROPOSED_MF MS-FINDER 2.805; C16H29N9O5S; [M+ACN+H]+; delta(ppm) 30887.598886
COMMENT: PROPOSED_MF MS-FINDER 2.804; C10H29N13O4S2; [M+ACN+H]+; delta(ppm) 30909.962850
COMMENT: PROPOSED_MF MS-FINDER 2.804; C10H32N10O13; [M+H]+; delta(ppm) 14.339720
COMMENT: PROPOSED_MF MS-FINDER 2.802; C11H36N10O8S2; [M+H]+; delta(ppm) 12.605901
COMMENT: PROPOSED_MF MS-FINDER 2.800; C18H28N8O5S; [M+CH3OH+H]+; delta(ppm) 11.305839
COMMENT: PROPOSED_MF MS-FINDER 2.799; C10H36N7O7P3; [M+ACN+H]+; delta(ppm) 30913.751810
COMMENT: PROPOSED_MF MS-FINDER 2.797; C8H30N13O9P; [M+NH4]+; delta(ppm) -14.035661
COMMENT: PROPOSED_MF MS-FINDER 2.797; C14H35N4O2PS3; [M+2ACN+H]+; delta(ppm) 125912.289231
COMMENT: PROPOSED_MF MS-FINDER 2.795; C20H26N11O2P; [M+NH4]+; delta(ppm) -10.343837
COMMENT: PROPOSED_MF MS-FINDER 2.793; C23H34NO8P; [M+NH4]+; delta(ppm) -13.032988
COMMENT: PROPOSED_MF MS-FINDER 2.792; C15H40N3O8P3; [M+NH4]+; delta(ppm) -14.266334
COMMENT: PROPOSED_MF MS-FINDER 2.792; C13H30N4O9S; [M+2ACN+H]+; delta(ppm) 125893.636656
COMMENT: PROPOSED_MF MS-FINDER 2.791; C14H37N2O5PS3; [M+IsoProp+H]+; delta(ppm) 61609.185488
COMMENT: PROPOSED_MF MS-FINDER 2.791; C21H29O8P; [M+IsoProp+H]+; delta(ppm) 61609.674321
COMMENT: PROPOSED_MF MS-FINDER 2.790; C9H24N14O3S2; [M+IsoProp+H]+; delta(ppm) 61610.304275
COMMENT: PROPOSED_MF MS-FINDER 2.789; C11H37N10O2PS3; [M+CH3OH+H]+; delta(ppm) -8.109353
COMMENT: PROPOSED_MF MS-FINDER 2.789; C18H35N3O7S; [M+ACN+Na]+; delta(ppm) 50299.786256
COMMENT: PROPOSED_MF MS-FINDER 2.786; C11H33N9O8S2; [M+NH4]+; delta(ppm) 12.605901
COMMENT: PROPOSED_MF MS-FINDER 2.786; C15H26N6O6S; [M+2ACN+H]+; delta(ppm) 125918.664678
COMMENT: PROPOSED_MF MS-FINDER 2.785; C10H29N9O13; [M+NH4]+; delta(ppm) 14.339720
COMMENT: PROPOSED_MF MS-FINDER 2.784; C13H33N12O5PS; [M+H]+; delta(ppm) 13.367941
COMMENT: PROPOSED_MF MS-FINDER 2.778; C22H33N2O7P; [M+CH3OH+H]+; delta(ppm) -13.032988
COMMENT: PROPOSED_MF MS-FINDER 2.778; C16H22N10O2S; [M+2ACN+H]+; delta(ppm) 125915.282145
COMMENT: PROPOSED_MF MS-FINDER 2.777; C17H28N10O4S; [M+CH3OH+H]+; delta(ppm) -11.105841
COMMENT: PROPOSED_MF MS-FINDER 2.777; C18H26N11O2P; [M+ACN+H]+; delta(ppm) 30888.408708
COMMENT: PROPOSED_MF MS-FINDER 2.776; C21H29N10O3P; [M+H]+; delta(ppm) 12.067877
COMMENT: PROPOSED_MF MS-FINDER 2.775; C9H33N10O2PS3; [M+IsoProp+H]+; delta(ppm) 61589.965519
COMMENT: PROPOSED_MF MS-FINDER 2.775; C11H24N20O4; [M+H]+; delta(ppm) -13.408515
COMMENT: PROPOSED_MF MS-FINDER 2.773; C10H32N10O7S2; [M+CH3OH+H]+; delta(ppm) 12.605901
COMMENT: PROPOSED_MF MS-FINDER 2.771; C18H36N4O10S; [M+H]+; delta(ppm) 13.974174
COMMENT: PROPOSED_MF MS-FINDER 2.769; C8H26N12O4S2; [M+2ACN+H]+; delta(ppm) 125916.930177
COMMENT: PROPOSED_MF MS-FINDER 2.769; C13H36N5O7PS; [M+ACN+Na]+; delta(ppm) 50326.784642
COMMENT: PROPOSED_MF MS-FINDER 2.768; C21H34NO8P; [M+ACN+H]+; delta(ppm) 30885.550805
COMMENT: PROPOSED_MF MS-FINDER 2.767; C16H37N8O6PS; [M+H]+; delta(ppm) -14.401187
COMMENT: PROPOSED_MF MS-FINDER 2.765; C13H30N11O5PS; [M+NH4]+; delta(ppm) 13.367941
COMMENT: PROPOSED_MF MS-FINDER 2.765; C20H32N5O4P; [M+ACN+Na]+; delta(ppm) 50300.626863
COMMENT: PROPOSED_MF MS-FINDER 2.763; C9H34N12O4P2S; [M+CH3OH+H]+; delta(ppm) -12.339191
COMMENT: PROPOSED_MF MS-FINDER 2.763; C11H43N5O5P2S3; [M+NH4]+; delta(ppm) 11.006948
COMMENT: PROPOSED_MF MS-FINDER 2.763; C9H33N9O8S2; [M+ACN+H]+; delta(ppm) 30912.798626
COMMENT: PROPOSED_MF MS-FINDER 2.763; C20H33N6O7P; [M+H]+; delta(ppm) 14.736215
COMMENT: PROPOSED_MF MS-FINDER 2.759; C21H26N9O3P; [M+NH4]+; delta(ppm) 12.067877
COMMENT: PROPOSED_MF MS-FINDER 2.756; C11H21N19O4; [M+NH4]+; delta(ppm) -13.408515
COMMENT: PROPOSED_MF MS-FINDER 2.754; C13H20N22O; [M+H]+; delta(ppm) 6.334754
COMMENT: PROPOSED_MF MS-FINDER 2.752; C15H24N10O4S; [M+IsoProp+H]+; delta(ppm) 61586.588503
