ACCESSION: MSBNK-SMB_Measured-HSA032P0611014
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA15-pos_5508': {'bp': 18780.0, 'sum': 56849.0}, 'HC12-pos_5579': {'bp': 979.0, 'sum': 5449.0}, 'RA25-pos_5392': {'bp': 2077.0, 'sum': 8677.0}, 'QC5-pos_5177': {'bp': 705.0, 'sum': 4078.0}, 'HC13-pos_5615': {'bp': 11272.0, 'sum': 41049.0}, 'HC10-pos_5333': {'bp': 946.0, 'sum': 5131.0}, 'HC20-pos_5550': {'bp': 15095.0, 'sum': 51221.0}, 'HC25-pos_5336': {'bp': 2384.0, 'sum': 7558.0}, 'RA4-pos_5458': {'bp': 7308.0, 'sum': 26017.0}, 'HC19-pos_5185': {'bp': 16120.0, 'sum': 45437.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 611.282313
COMMENT: PRECURSOR_M/Z_STDEV 0.001296
COMMENT: PRECURSOR_IN_MS1 mz 611.285566; int 375.070; delta(ppm) -17.802483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.127; QUHVVVWAQMRCSJ-IXXPHHLHSA-N; [M+Na]+; dinoflagellate luciferin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; LLOKIGWPNVSDGJ-ZJRYFPDLNA-N; [M+Na]+; RF 1023B;Trapoxin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.058; DDWFXDSYGUXRAY-YMZOKLFBNA-N; [M+Na]+; UNPD116062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; IZCWSRIIMBIBGB-UHFFFAOYNA-N; [M+Na]+; Alternaramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; JDMKQHSHKJHAHR-PIPTYOMGNA-N; [M+Na]+; UNPD139396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; XUQNHDIMXVZVFN-GUWFNBNRNA-N; [M+Na]+; UNPD118740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; CGYYYKYOQGTOJG-LHRHKOHHNA-N; [M+Na]+; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-2-[[[(4-methoxyanilino)-oxomethyl]-methylamino]methyl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; XPBUGQRVLIPCFW-NXARSOTINA-N; [M+Na]+; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(1-naphthalenylamino)-oxomethyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; HVHKMUMXERBUAN-IFADSCNNSA-N; [M+Na]+; mesobilirubin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; FRUFFSVEDLVYLY-UHFFFAOYSA-N; [M+Na]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; PKXUKAPTFORUIX-UHFFFAOYSA-N; [M+Na]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-4-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; ODNPAPDSEAVBME-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; QZBORBVSYQOJAY-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-4-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; RRNOOFHBBULVSD-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-3-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; DZBLCVGOIMTCOI-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(3-methylpyridin-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; RUXHVYHHKJKYKT-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(6-methylpyridin-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; CHLNKOXWLDNAAG-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-4-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; FPEWJAMUHBCONC-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-3-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; OGJYGHUKEZIGQK-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; CUTFRESBMIHFSC-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(pyridin-2-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; XTLTUSIVDIOCFK-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(pyridin-4-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; PVYYJUYRHZFQFU-XVJJFFMLNA-N; [M+H]+; 4-[[[(2S,3R)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-10-[[(1-naphthalenylamino)-oxomethyl]amino]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; IGDCTMCXDRNQMV-XOLLODFHSA-N; [M+NH4]+; cyclohexyl (2S)-5-methyl-2-[[[(2R,4R)-4-(5-methyl-2,4-dioxopyrimidin-1-yl)-1,3-dioxolan-2-yl]methoxy-phenoxyphosphoryl]amino]hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; TZDANBXLWORGOS-MGONFEJWNA-N; [M+NH4]+; 2-[(1S,3R,4aS,9aR)-1-(hydroxymethyl)-6-[[(4-methoxyanilino)-oxomethyl]amino]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-[(4-phenylphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; LSKFJJLXCXBANC-CROMCTRPNA-N; [M+2Na-H]+; N-[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-2-[[[(4-methoxyanilino)-oxomethyl]-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; CLSJNXXMIVKULC-MUUNZHRXSA-N; [M+2ACN+H]+; (2S)-3-[2-(3,4-dimethoxyphenyl)ethoxy]-2-(4,6-dimethylpyrimidin-2-yl)oxy-3,3-diphenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; JAHNNTYKDAMSFA-USYBVIFISA-N; [M+H]+; UNPD198660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; QXBUWZYZXJXLTK-VOSXLIMBNA-N; [M+2Na-H]+; 1-[(2R,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; AMLYAMJWYAIXIA-VWNVYAMZSA-N; [M+Na]+; 2-[(2S,5R,8S,11S)-5-benzyl-11-[3-(diaminomethylideneamino)propyl]-7-methyl-3,6,9,12,15-pentaoxo-8-propan-2-yl-1,4,7,10,13-pentazacyclopentadec-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; WHPNVWBFVYVCKA-SGKOEYHONA-N; [M+2Na-H]+; 1-[(2R,3R)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; UYHZQOJAPATOSQ-PXYNETBBSA-N; [M+H]+; UNPD157790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; IAGZLJOLJLDXTL-GAFUBGDENA-N; [M+2ACN+H]+; UNPD29669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; DHFYMYKOVLGPGL-IDJKCTJXNA-N; [M+2Na-H]+; 4-[[[(2S,3S)-10-[[(cyclohexylamino)-oxomethyl]amino]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; HSTVELZGOZATRS-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-6-(methoxymethyl)-2-(1-{4-[(2-methylprop-2-en-1-yl)oxy]phenyl}-3-oxo-3-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}propyl)-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; YUNSQXOOETXBPF-UHFFFAOYSA-N; [M+NH4]+; 3,4-dimethoxy-6-(6-oxo-6-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}hexyl)-5H,6H,11H-indeno[1,2-c]isoquinoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; LPLFATXWLJJTHF-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{6,11-diazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3,9,12,14-pentaen-4-yloxy}-2-({[3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy}methyl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; FIRYIETUDDCXKA-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3,4-dihydroxy-5-{[tris(4-methylphenyl)methoxy]methyl}oxolan-2-yl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; MFTFAHIWRYRALU-KQGHIICLNA-N; [M+H]+; Segetalin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; JFKKEIVDTMFBMW-CPYQHVRXNA-N; [M+NH4]+; N-[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-(4-methylphenyl)sulfonylamino]methyl]-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; IOYRBKSAXKNGRX-UHFFFAOYSA-N; [M+H]+; methyl 3-(5-{[5-({3-ethenyl-5-[(3-ethenyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl}methylidene)-3-(3-methoxy-3-oxopropyl)-4-methyl-2,5-dihydro-1H-pyrrol-2-ylidene]methyl}-3-methyl-2-oxo-2H-pyrrol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; XKXOQMAKWNRIFD-UHFFFAOYNA-N; [M+2ACN+H]+; 16,17-Dihydro-16a,17-dihydroxygibberellin A4 17-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; AXHWWMDNGVWLCY-SNLHSDNLSA-N; [M+2ACN+H]+; UNPD225647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; PRWWZXHOHQRKDQ-DHONWDQVNA-N; [M+2ACN+H]+; Kickxioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; LDFNDVLWJVMLLU-MIXVRVDQNA-N; [M+H]+; 1-[(2R,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-(1-naphthalenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; MDVGURPVGABTFV-AQBDSCNXNA-N; [M+H]+; 1-[(2S,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-(1-naphthalenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; CFGBQSLJZKRBDT-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 1-[3-({[2-(ethoxycarbonyl)phenyl]methoxy}methyl)-4-methoxyphenyl]-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; OVAYEHUEEHWTIR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(3-{[(4-acetylphenyl)carbamoyl]amino}-1,4,5-trihydroxycyclohexyl)formamido]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; VOBMYDZKOYEWEU-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[4-(4-methoxyphenyl)-8-methyl-2-oxo-2H-chromen-7-yl]oxy}-N-{4-[(morpholin-4-yl)methyl]phenyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; SQGCICPYNODIOK-VPXDYBTFNA-N; [M+2ACN+H]+; Abelioside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; FDJDEDBOZYHHNN-QRDDRMCENA-N; [M+2ACN+H]+; UNPD125696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; CPKCZIPGNLMXMP-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 3-[3-(2-hydroxyethyl)-7-methoxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)-3-(3-hydroxypropyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; NRIJNJDNIFIZDF-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-{2-[2-amino-3-(4-hydroxyphenyl)propanamido]propanamido}acetamido)-5-(benzyloxy)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; KNYPXYHITWSAJX-QZZBOJOHNA-N; [M+2Na-H]+; UNPD77588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; PDMKOLGAWMVTLW-UHFFFAOYSA-N; [M+H]+; dfob-(ss)1[001]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; ZBFRZVLYKOMKOL-RTXCPSKMNA-N; [M+2Na-H]+; UNPD186498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; JXNOYJVKQNZUFW-SJORKVTESA-N; [M+H]+; (4R)-5-[[(1S)-1-carboxy-4-(diaminomethylideneamino)butyl]amino]-4-[[4-[(2,4-diaminopteridin-6-yl)methyl-methylamino]benzoyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; QSGBURYIUZANRN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[6-(carbamoylamino)-2-(3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)hexanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; MJEIBVABQHFHJA-UHFFFAOYSA-N; [M+NH4]+; ethyl 4-methoxy-1-(5-oxopyrrolidin-3-yl)-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)-3-(3-hydroxypropyl)oxan-2-yl]oxy}-6H,7H,8H,9H-naphtho[2,1-b]furan-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; IEIGGQKEJMEBIQ-WEWPOJETSA-N; [M+H]+; UNPD163812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; MRCXIAFPYVVHSC-UHFFFAOYSA-N; [M+2ACN+H]+; 6-butyl-3-(2-methyl-1,3-thiazol-4-yl)-4-oxo-4H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; QUDKCKVSOWDFLH-UHFFFAOYSA-N; [M+2ACN+H]+; 6-butyl-3-(2-methyl-1,3-thiazol-4-yl)-4-oxo-4H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; KBZQIAXZFNHUTI-VOSXLIMBNA-N; [M+2Na-H]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3S)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; ZXNGDFHZTPSPQZ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{2-[4a-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-decahydroisoquinolin-2-yl]acetamido}-4,5,6,7-tetrahydro-1-benzothiophene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; WUYLIDMJOKHVPK-UEZMFIMANA-N; [M+2Na-H]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; NKUJKWDDXXTFAF-DSBKOKBJSA-N; [M+H]+; UNPD187802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; WPINSFZPKCQOAA-UHFFFAOYSA-N; [M+2Na-H]+; 2-(2-(2-(2-(2-hydroxy-3-methylbutanoyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; ZEYMFVVXLAGXAL-UHFFFAOYSA-N; [M+NH4]+; 1-(3-{[7-ethylidene-8-hydroxy-1-(3-methoxy-3-oxoprop-1-en-2-yl)-4,11-dimethyl-6,13-dioxo-5,14-dioxatricyclo[9.2.1.0?,?]tetradecan-2-yl]oxy}-2-(hydroxymethyl)-3-oxopropyl)pyrrolidin-1-ium-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; RNAYAOTXBWVILQ-UHFFFAOYSA-N; [M+H]+; 5-O-[2-(4-benzhydrylpiperazin-1-yl)ethyl] 3-O-methyl 2,6-dimethyl-4-(3-nitrophenyl)-3,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; ANEBWFXPVPTEET-UHFFFAOYNA-N; [M+H]+; manidipine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; HSWHVDQAWIFLAH-UHFFFAOYSA-N; [M+H]+; N-{3,4,5-trimethoxy-13-oxo-14-[(1-oxo-1-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}propan-2-yl)amino]tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; YIIKPFWLWYKDPH-UHFFFAOYSA-N; [M+H]+; N-{3,4,5-trimethoxy-13-oxo-14-[(1-oxo-1-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}propan-2-yl)amino]tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; FQMVWPNAIYJAOT-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; XSZWYZUVMJWNBB-HLFWWHSONA-N; [M+H]+; UNPD126921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; ZXIQOJZQGBMQPJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-methyl-2-({2-[10-(4-methylphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]phenyl}formamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; DTOBVFGFVSMZAC-UHFFFAOYSA-N; [M+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[3-(1H-pyrrol-1-yl)phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; SEESJXJXYIRQQP-DDGFYSEJNA-N; [M+NH4]+; (3S)-2-[(S)-tert-butylsulfinyl]-4-[3-(4-cyanophenyl)phenyl]-3-(2-hydroxyethyl)-N-(2-pyridin-4-ylethyl)-1,3-dihydropyrrolo[3,4-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; VJIZUSRNHDZCJF-DDGFYSEJNA-N; [M+NH4]+; (3S)-2-[(S)-tert-butylsulfinyl]-4-[3-(3-cyanophenyl)phenyl]-3-(2-hydroxyethyl)-N-(2-pyridin-4-ylethyl)-1,3-dihydropyrrolo[3,4-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; YIPPLTJOZWIWIK-BIHRQFPBSA-N; [M+H]+; Arg-Trp-Ser-Tyr
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; CXTBHEZZXMHYKS-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[10-(4-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]-N-[(oxolan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; KTUQHZGGWLWRQB-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[10-(3-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]-N-[(oxolan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; LUPIJGJTRGHNFU-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[10-(3-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]-N-[(oxolan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; WBZBYPBNSGROHX-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[10-(4-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]-N-[(oxolan-2-yl)methyl]benzamide
