ACCESSION: MSBNK-SMB_Measured-HSA032P0147000
RECORD_TITLE: Annotated; L-Lysine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'HC9-pos_272': {'bp': 78562.0, 'sum': 122988.0}, 'HC2-pos_268': {'bp': 63337.0, 'sum': 95114.0}, 'RA1-pos_275': {'bp': 59724.0, 'sum': 84975.0}, 'HC1-pos_266': {'bp': 58991.0, 'sum': 87014.0}, 'HC6-pos_280': {'bp': 55702.0, 'sum': 84464.0}, 'RA10-pos_283': {'bp': 53544.0, 'sum': 84527.0}, 'HC12-pos_287': {'bp': 53430.0, 'sum': 76910.0}, 'HC14-pos_267': {'bp': 53004.0, 'sum': 79473.0}, 'RA2-pos_289': {'bp': 49361.0, 'sum': 71740.0}, 'RA10-pos_270': {'bp': 45452.0, 'sum': 69518.0}, 'HC5-pos_277': {'bp': 43519.0, 'sum': 62787.0}, 'HC15-pos_280': {'bp': 43511.0, 'sum': 65204.0}, 'RA20-pos_286': {'bp': 40922.0, 'sum': 59855.0}, 'RA5-pos_292': {'bp': 39252.0, 'sum': 60489.0}, 'HC18-pos_277': {'bp': 39073.0, 'sum': 59989.0}, 'HC14-pos_279': {'bp': 38635.0, 'sum': 55820.0}, 'HC1-pos_279': {'bp': 38296.0, 'sum': 56766.0}, 'HC17-pos_273': {'bp': 37827.0, 'sum': 58875.0}, 'HC9-pos_258': {'bp': 35620.0, 'sum': 59753.0}, 'HC10-pos_279': {'bp': 33575.0, 'sum': 49907.0}, 'HC17-pos_258': {'bp': 31115.0, 'sum': 51104.0}, 'QC3-pos_256': {'bp': 29341.0, 'sum': 47689.0}, 'HC15-pos_265': {'bp': 29161.0, 'sum': 45385.0}, 'HC4-pos_275': {'bp': 28718.0, 'sum': 43280.0}, 'HC12-pos_270': {'bp': 25755.0, 'sum': 43690.0}, 'HC21-pos_271': {'bp': 25324.0, 'sum': 39646.0}, 'RA21-pos_254': {'bp': 24290.0, 'sum': 37431.0}, 'HC6-pos_264': {'bp': 23457.0, 'sum': 43461.0}, 'QC1-pos_259': {'bp': 23052.0, 'sum': 33394.0}, 'QC4-pos_268': {'bp': 22268.0, 'sum': 32788.0}, 'RA6-pos_247': {'bp': 21779.0, 'sum': 32891.0}, 'HC24-pos_252': {'bp': 21452.0, 'sum': 38383.0}, 'RA8-pos_279': {'bp': 20811.0, 'sum': 31764.0}, 'HC21-pos_286': {'bp': 20779.0, 'sum': 30648.0}, 'RA20-pos_271': {'bp': 20779.0, 'sum': 34065.0}, 'HC22-pos_268': {'bp': 20589.0, 'sum': 35469.0}, 'QC5-pos_260': {'bp': 20123.0, 'sum': 27599.0}, 'HC10-pos_287': {'bp': 19238.0, 'sum': 27948.0}, 'RA21-pos_265': {'bp': 19205.0, 'sum': 29382.0}, 'RA26-pos_245': {'bp': 18967.0, 'sum': 28414.0}, 'RA8-pos_266': {'bp': 18962.0, 'sum': 30567.0}, 'QC2-pos_270': {'bp': 18708.0, 'sum': 26605.0}, 'HC26-pos_283': {'bp': 18672.0, 'sum': 31183.0}, 'HC4-pos_290': {'bp': 16853.0, 'sum': 23553.0}, 'RA22-pos_280': {'bp': 16348.0, 'sum': 25283.0}, 'RA12-pos_280': {'bp': 16301.0, 'sum': 30165.0}, 'HC23-pos_276': {'bp': 16124.0, 'sum': 25789.0}, 'HC25-pos_280': {'bp': 15729.0, 'sum': 26605.0}, 'RA19-pos_270': {'bp': 14965.0, 'sum': 26829.0}, 'RA25-pos_268': {'bp': 14568.0, 'sum': 23770.0}, 'RA22-pos_266': {'bp': 14541.0, 'sum': 27818.0}, 'HC22-pos_279': {'bp': 14403.0, 'sum': 22462.0}, 'RA6-pos_234': {'bp': 14363.0, 'sum': 22200.0}, 'QC7-pos_267': {'bp': 13743.0, 'sum': 19649.0}, 'RA13-pos_285': {'bp': 13167.0, 'sum': 21033.0}, 'HC18-pos_263': {'bp': 12829.0, 'sum': 23500.0}, 'HC11-pos_288': {'bp': 11946.0, 'sum': 18409.0}, 'QC8-pos_267': {'bp': 11448.0, 'sum': 17823.0}, 'QC5-pos_272': {'bp': 11214.0, 'sum': 19305.0}, 'RA23-pos_277': {'bp': 10405.0, 'sum': 15721.0}, 'RA19-pos_284': {'bp': 10203.0, 'sum': 15957.0}, 'QC6-pos_261': {'bp': 10169.0, 'sum': 14956.0}, 'RA17-pos_280': {'bp': 9538.0, 'sum': 14682.0}, 'RA18-pos_283': {'bp': 9170.0, 'sum': 16610.0}, 'HC16-pos_282': {'bp': 8697.0, 'sum': 16506.0}, 'HC25-pos_291': {'bp': 8543.0, 'sum': 12524.0}, 'RA3-pos_289': {'bp': 8483.0, 'sum': 12554.0}, 'RA25-pos_281': {'bp': 8291.0, 'sum': 12408.0}, 'QC7-pos_257': {'bp': 8057.0, 'sum': 13695.0}, 'RA14-pos_233': {'bp': 7354.0, 'sum': 10274.0}, 'RA11-pos_282': {'bp': 6446.0, 'sum': 10796.0}, 'RA9-pos_265': {'bp': 6284.0, 'sum': 11056.0}, 'HC3-pos_284': {'bp': 6250.0, 'sum': 8784.0}, 'RA24-pos_285': {'bp': 5950.0, 'sum': 8798.0}, 'HC7-pos_292': {'bp': 5657.0, 'sum': 9007.0}, 'RA4-pos_276': {'bp': 5308.0, 'sum': 9222.0}, 'RA7-pos_288': {'bp': 5053.0, 'sum': 6998.0}, 'RA15-pos_289': {'bp': 4762.0, 'sum': 7326.0}, 'HC19-pos_281': {'bp': 4226.0, 'sum': 5409.0}, 'RA26-pos_236': {'bp': 3926.0, 'sum': 7374.0}, 'RA16-pos_280': {'bp': 3895.0, 'sum': 5646.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 147.112159
COMMENT: PRECURSOR_M/Z_STDEV 0.000371
COMMENT: PRECURSOR_IN_MS1 mz 147.112791; int 415.409; delta(ppm) 8.183286
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.199; WLNGAYXEECPGBD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.474; KQFBUAIXCIGKAP; [M+H3N+H]+; (E)-4-aminohex-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.350; OGAULEBSQQMUKP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.696; RXVINEUKGZXZAV; [M+H3N+H]+; ACMC-20mtmi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.971; QMBTZYHBJFPEJB; [M+H3N+H]+; AmbotzHAA5250
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.555; DDSLGZOYEPKPSJ; [M+H3N+H]+; 4-acetamidobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.900; NGDLSXMSQYUVSJ; [M+H]+; 3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.858; BIYYQEVGNGBZAK; [M+H3N+H]+; 6-Nitro-1-hexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.451; NJNQUTDUIPVROZ; [M+H3N+H]+; 1-nitrocyclohexan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.814; CYVWYTITJUDMDV; [M+H]+; Kasugamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.872; DNUTZBZXLPWRJG; [M+H3N+H]+; piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.722; DYSUVIPLCIOCKL; [M+H3N+H]+; 2-methyl-1-(methylamino)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.409; JTOUWLZSXWMCSH; [M+H3N+H]+; Ambcb4036707
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.668; KCQXYISBJUBSAD; [M+H3N+H]+; 3-methoxy-2-piperidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.212; PVUKLOCFXASFFY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.226; ZEMHQYNMVKDBFJ; [M+H3N+H]+; N-(3-Hydroxypropyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.254; GTNLTGKAVNTHAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.908; REYAJCIAOQNQTF; [M+H3N+H]+; N-ethylacetoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.929; GHUQMJJLFXGPEJ; [M+H3N+H]+; 6-Methoxy-2-piperidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.199; LJGFIWDOHOWUOY; [M+H3N+H]+; 1-methyl-3-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.440; ASQVPLMNHXQYMU; [M+H3N+H]+; 5-(Hydroxymethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.067; ZAGOKQGYDCMNPT; [M+H3N+H]+; Methoxyethoxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.106; NQAIVVRCFAMKLM; [M+H3N+H]+; 1-(dimethylamino)cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.148; XJHNCGVHPLDMRK; [M+H3N+H]+; 4,4-dimethoxy-butanenitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.511; TYAFIFFKPSWZRM; [M+H3N+H]+; Dehydroleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.338; NRCNZCLHYWKEDX; [M+H3N+H]+; Cyclohexyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.145; UJYRIMZFBRGKQF; [M+H3N+H]+; 3-(2-Hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.752; HAQVDFULTKFINY; [M+H]+; 6-amino-N-hydroxyhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.874; NCLVCCNBKRLETR; [M+H]+; (1S,3R,4R,6S)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.754; NXDHWWSDSATZTL; [M+H3N+H]+; Cyclopropanecarboxylic acid, 1-(methylamino)-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.230; CEHMJHORJSNKTM; [M+H3N+H]+; 3-Nitro-2-hexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.944; SOYLQPBXNGCSNB; [M+H3N+H]+; N-(4-oxobutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.153; QOLDZWBHLDQIJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.775; FEXFOJWILSEGPI; [M+H3N+H]+; 3,4-Hexanedione 3-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.555; OUUWATVJTLBCFV; [M+H3N+H]+; N-Acetyl-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.300; FGFITZOBEYBNGG; [M+H]+; 3-amino-6-(aminomethyl)oxan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.133; FDKHZRAIKUTQLE; [M+H3N+H]+; AmbotzHAA1000
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.775; NTKGSOGYUJUGCY; [M+H3N+H]+; 2-Oxohexanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.709; GANOKKCPYBWVRC; [M+H3N+H]+; 2-[(dimethylamino)methyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.014; UDELMRIGXNCYLU; [M+H3N+H]+; Diethoxyacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.425; BSCJIBOZTKGXQP; [M+H3N+H]+; N-(2-Hydroxyethyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.693; AOHHOQCLVBLOHU; [M+H3N+H]+; Ethyl allylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.671; WDQFELCEOPFLCZ; [M+H3N+H]+; 1-(2-Hydroxyethyl)-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.124; UZRUVUYVHGPEAP; [M+H]+; tert-Butyl 2-methylhydrazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.348; MUVFAXOIULDHFV; [M+H]+; Acetic acid, hydrazino-, 1,1-dimethylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.754; ODHQVFPGHQBQSY; [M+H3N+H]+; (R)-1-Acetyl-3-pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.071; UJJHPFLWSVFLBE; [M+H]+; Leucine hydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.047; LHCOUEDHRCSJQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.316; PVBQYTCFVWZSJK; [M+H]+; Kvaterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.904; VGSLRQVUNUAWRE; [M+H3N+H]+; Cyclopentanecarboxamide, 1-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.166; SAWPRHGGVOPPSR; [M+H]+; N-Ethyl-n-butan-4-ol-nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.367; PGYLHAWIWHNHRI; [M+H3N+H]+; 3-Methyl-2-oxopentanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.948; KYWXRBNOYGGPIZ; [M+H3N+H]+; N-Acetylmorfolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.017; IKMSGGHCWBSOOO; [M+H3N+H]+; 3-Ethyleniminopropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.110; IRVPUNRJDRXQBL; [M+H3N+H]+; 3-acetamidobutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.476; YBUPWRYTXGAWJX; [M+H3N+H]+; R-4-Isopropyl-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.642; HDKZWRBPFIPXIE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.382; LSWADWIFYOAQRZ; [M+H3N+H]+; N-(Ethoxymethyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.848; GRLLMEXCXJTHGF; [M+H3N+H]+; (3Z)-3-hydroxyiminohexan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.104; QLIBJPGWWSHWBF; [M+H3N+H]+; 2-Aminoethylmethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.154; XZTPLFHJUZJXQP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.213; JMFVWNKPLURQMI; [M+H3N+H]+; Cyclopentyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.125; JSTBTMPTTAFOSB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.848; KDXKERNSBIXSRK; [M+H]+; lysinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.708; HXEACLLIILLPRG; [M+H3N+H]+; l-homopro
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.601; KDXKERNSBIXSRK; [M+H]+; Lysin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.886; HXEACLLIILLPRG; [M+H3N+H]+; Pipecolate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.039; XGUXJMWPVJQIHI; [M+H3N+H]+; Cyclopropylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.468; NILQLFBWTXNUOE; [M+H3N+H]+; Cycloleucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.352; JWYOAMOZLZXDER; [M+H3N+H]+; Cispentacin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.790; XJLSEXAGTJCILF; [M+H3N+H]+; Nipecotic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.008; MLLSSTJTARJLHK; [M+H3N+H]+; Achyranthine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.150; CNPSFBUUYIVHAP; [M+H3N+H]+; [hydroxy-[(2S,3S)-3-methylpyrrolidin-2-yl]methylidene]oxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.616; HZVXTZMGAFEVFQ; [M+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.853; CEVCRLBFUJAKOG; [M+H]+; (2R,5S)-2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.920; KQLGGQARRCMYGD; [M+H3N+H]+; 2-Cyclobutaneglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.507; SRJOCJYGOFTFLH; [M+H3N+H]+; Isonipecotic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.930; SBTLHKXSISNXTP; [M+H3N+H]+; 2-amino-3-methylidenepentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.241; AXAVQPASFYJDEM; [M+H]+; [(2R)-5-azaniumyl-1-methoxy-1-oxopentan-2-yl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.004; OGAULEBSQQMUKP; [M+H]+; n-(4-Aminobutyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.084; XKZCTFCTOCLUJR; [M+H]+; 2,6-Diamino-5-hydroxyhexanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.294; LNDPCYHWPSQBCA; [M+H]+; 2,5-Diamino-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.831; XEPKOIOJGLMVRJ; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.763; HYUPFEBCCJWDJX; [M+H]+; (4-Amino-4-carboxy-3-methylbutyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.165; QKEWQOJCHPFEAF; [M+H]+; (3R)-3,6-Diaminohexanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.991; KDXKERNSBIXSRK; [M+H]+; Lysin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.890; HXEACLLIILLPRG; [M+H3N+H]+; Pipecolate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match (2S)-2,6-diaminohexanoic acid, KDXKERNSBIXSRK-YFKPBYRVSA-N; Matching to 41 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000182;HMDB0003405;HMDB0062809;HMDB0142894;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H14N2O2
CH$EXACT_MASS: 146.105528
CH$SMILES: C(CCN)C[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C6H14N2O2/c7-4-2-1-3-5(8)6(9)10/h5H,1-4,7-8H2,(H,9,10)/t5-/m0/s1
CH$NAME: Lysine
CH$NAME: L-Lysine
CH$NAME: (2S)-2,6-diaminohexanoic acid
CH$LINK: INCHIKEY KDXKERNSBIXSRK-YFKPBYRVSA-N
CH$LINK: PUBCHEM CID:5962
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.705
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 147.112720
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9000000000-fb02b284623f0d3a436d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0226463 7.8418 39.022960 20.2959 3.96 0.6911 65 f{C3H3}/-7.18ppm,p-C3H12N2O2
  41.0383174 12.4235 41.038630 15.2053 4.75 0.8873 79 f{C3H5}/-6.32ppm,p-C3H10N2O2
  42.0334086 16.6362 42.033720 14.6788 7.14 0.8371 75 f{C2H4N1}/-9.92ppm,p-C4H11N1O2
  55.0539520 17.7318 55.054210 11.5705 6.37 0.9013 77 f{C4H7}/-4.99ppm,p-C2H8N2O2
  56.0494190 176.1674 56.049670 9.2597 41.63 0.9558 81 f{C3H6N1}/-1.01ppm,p-C3H9N1O2
  57.0696116 7.0493 57.069855 16.9793 3.65 0.8164 64 f{C4H9}/-4.64ppm,p-C2H6N2O2
  65.0385109 8.0531 65.038680 16.2365 3.71 0.7219 71 f{C5H5}/-1.01ppm,p-C1H10N2O2
  67.0540839 74.7819 67.054230 8.2918 21.39 0.9398 81 f{C5H7}/-2.13ppm,p-C1H8N2O2
  68.0491024 6.3032 68.049245 18.6924 3.92 0.6834 68 f{C4H6N1}/-5.48ppm,p-C2H9N1O2
  68.9820340 17.9621 68.982180 12.2351 21.54 0.2544 62 ?
  69.0570337 13.0920 69.057180 12.7576 5.64 0.8187 78 f{C4H7N1}/-3.87ppm,p-C2H8N1O2
  69.9830603 24.6960 69.983210 13.4318 27.18 0.4540 71 ?
  70.0650300 41.7531 70.065180 10.3903 61.36 0.5040 77 f{C4H8N1}/-1.37ppm,p-C2H7N1O2
  72.0807874 6.2839 72.080945 16.2457 5.98 0.3797 62 f{C4H10N1}/0.16ppm,p-C2H5N1O2
  74.0234549 7.6959 74.023620 14.2928 3.44 0.7500 71 f{C2H4N1O2}/-2.70ppm,p-C4H11N1
  82.0645920 8.7518 82.064790 14.6836 3.72 0.8254 72 f{C5H8N1}/-6.50ppm,p-C1H7N1O2
  83.8248044 10.5650 83.825010 16.4868 4.10 0.8543 76 ?
  84.0807132 999.0000 84.080920 7.3263 0.00 1.0000 81 f{C5H10N1}/-0.74ppm,p-C1H5N1O2
  85.0647039 6.9903 85.064915 13.7895 3.30 0.6959 72 f{C5H9O1}/-1.03ppm,p-C1H6N2O1
  130.0862094 5.9154 130.086665 17.2194 2.91 0.7826 68 f{C6H12N1O2}/-0.35ppm,p-H3N1
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  39.022646 7.84 7
  41.038317 12.42 12
  42.033409 16.64 16
  55.053952 17.73 17
  56.049419 176.17 176
  57.069612 7.05 7
  65.038511 8.05 8
  67.054084 74.78 74
  68.049102 6.30 6
  68.982034 17.96 17
  69.057034 13.09 13
  69.983060 24.70 24
  70.065030 41.75 41
  72.080787 6.28 6
  74.023455 7.70 7
  82.064592 8.75 8
  83.824804 10.56 10
  84.080713 999.00 999
  85.064704 6.99 6
  130.086209 5.92 5
//
