ACCESSION: MSBNK-SMB_Measured-HSA032P0274005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC8-pos_1852': {'bp': 7981.0, 'sum': 30487.0}, 'HC4-pos_1904': {'bp': 5301.0, 'sum': 22641.0}, 'HC13-pos_1971': {'bp': 4699.0, 'sum': 13888.0}, 'RA25-pos_1822': {'bp': 4104.0, 'sum': 13157.0}, 'HC17-pos_1794': {'bp': 3111.0, 'sum': 10725.0}, 'HC10-pos_1881': {'bp': 2844.0, 'sum': 12140.0}, 'HC11-pos_1863': {'bp': 2770.0, 'sum': 12872.0}, 'HC24-pos_1776': {'bp': 2316.0, 'sum': 9189.0}, 'HC22-pos_1762': {'bp': 1310.0, 'sum': 6403.0}, 'RA18-pos_1851': {'bp': 1275.0, 'sum': 6389.0}, 'RA20-pos_1938': {'bp': 975.0, 'sum': 4804.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 274.142973
COMMENT: PRECURSOR_M/Z_STDEV 0.000806
COMMENT: PRECURSOR_IN_MS1 mz 274.144009; int 831.085; delta(ppm) 13.177559
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.234; NKBHDHWFTJYJSK; [M+H]+; Butyl 2-cyano-3-(4-methoxyphenyl)-2-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.571; MFQRLRUURRGUOV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.891; AQCVSSBXUGYGDU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.422; PYNBWTGQRAAXAD; [M+H]+; 4-[2-[(3-hydroxyphenyl)methylamino]ethyl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.271; GFEOSAICGKWBFG; [M+H]+; 6,8-dimethyl-4-(morpholin-4-ylmethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.690; XLZPUZPNBBONQU; [M+H]+; 2,2,4-trimethyl-7-(2-methylidenebutanoyl)-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.715; SDLILULALIDNSO; [M+H]+; Probes1_000056
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.676; DXSGNSQYMKLCOX; [M+H]+; 7-hydroxy-3,4-dimethyl-8-(pyrrolidin-1-ylmethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.753; WKXMVMYUQRBVSS; [M+H]+; 2,4-dimethyl-7-(2-methylidenepentanoyl)-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.127; DIJMIZCQAHRDQL; [M+H]+; Oprea1_071622
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.003; ABLRUWAXOWUJKO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.340; GOBXBQHFWNAXEM; [M+H]+; Maybridge3_005694
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.546; ITGRYKVMSJZDDO; [M+H]+; N-(1-hydroxy-2-methylpropan-2-yl)-2-methoxynaphthalene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.277; CNMNNSCWAKJOEU; [M+H]+; 7-hydroxy-8-methyl-4-(piperidylmethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.047; XZTCTKKANUDQCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.040; RZYDKNWNFOWMEJ; [M+H]+; methyl 4-(4-carbamoylhepta-1,6-dien-4-yl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.340; MVEBUQZAMDFAAK; [M+H]+; 7-methoxy-4-(piperidylmethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.330; IUSFXWZWVJBFLE; [M+H]+; 7,8-dimethyl-4-(morpholin-4-ylmethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.488; CCIWVBOXYCTYKE; [M+H]+; 6-ethyl-4-(morpholin-4-ylmethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.070; XLNBRORKHXAMBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.855; CXCYCFDGKJSNIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.665; HXHAANZEIVUAOS; [M+H]+; 1-benzoyl-5-cyclopentyloxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.307; JCDVHVDEIKFSOG; [M+H]+; Oprea1_491693
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.340; HERKSPCMCQYVSE; [M+H]+; 5-(1,3-Benzodioxol-5-yl)-N,N-diethyl-2,4-pentadienamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.264; MNIVLQOKRHODTM; [M+H]+; [1-(1H-indol-3-yl)-4-methyl-3-oxopentan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.055; XANPGCNPAQFXDH; [M+H]+; 5,7-Dimethyl-4-morpholin-4-ylmethyl-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.762; CHDDEZXFDVSAPB; [M+H]+; trimethyl(2-naphthalen-2-yloxycarbonyloxyethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.810; XGFZPEXSTYGHHH; [M+H]+; 6,7-Dimethyl-4-morpholin-4-ylmethyl-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.760; IZOBTIGADVVORC; [M+H]+; 5-cyclohexyl-5-phenyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.866; NGONGYIQCOACRV; [M+H]+; trans-(4-p-Metossifenil-1-etinilcicloesilcarbammato)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.505; LFOPKUNXBOAHAB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.825; REGMMYUYMPQUQS; [M+H]+; 1-Betopa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.043; LQTQEQLPCPDTDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.293; POAOUYUGEZTXLL; [M+H]+; 1-oxo-N,N-dipropylisochromene-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.659; VEYJMZVGJUOZQX; [M+H]+; 1-oxo-N,N-di(propan-2-yl)isochromene-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.382; SUQXKKAJNUDGJV; [M+H]+; 4-(azepan-1-ylmethyl)-6-hydroxychromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.617; VDRPSLUXOITOIZ; [M+H]+; Ambcb6073551
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.782; MWQQUDKRJVZOJN; [M+H]+; 1-Methyl-3-pyrrolidinyl phenyl(1-propynyl)glycolate A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.252; AELCSTBSEIVBBX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.659; GMYQJZLGEOESJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.650; KCMFZLBQXURGIT; [M+H]+; Oprea1_242823
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.170; OBJWSQMAGAOXQJ; [M+H]+; 6-methoxy-2-methyl-3-piperidin-1-ylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.447; PXPGZBNLUTXHFM; [M+H]+; 1-Methyl-4-piperidyl phenyl(ethynyl)glycolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.422; BJKRQQMNNWVUGY; [M+H]+; 6-hydroxy-7-methyl-4-(piperidylmethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.470; DXMLXRMFLUCRTE; [M+H]+; 6-hydroxy-4-[(4-methylpiperidyl)methyl]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.741; AIXQQSTVOSFSMO; [M+H]+; methoxy[?]ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.750; BIXTXZXWPUQSJC; [M+H]+; 3-Benzo[1,3]dioxol-5-yl-1-(4-methyl-piperidin-1-yl)-propenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.310; OYSGWKOGUVOGFQ; [M+H]+; Sanguinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.522; HEVXIAMRBRLSEJ; [M+H]+; 3-(1,3-benzodioxol-5-yl)-N-cyclohexylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.247; GUHQNJIRYWHGGZ; [M+H]+; 6-hydroxy-4-[(2-methylpiperidyl)methyl]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.891; YBXQUVYQOUFMOM; [M+H]+; 4-Cyclohexyl-6-phenyl-2,3-morpholinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.108; WHAAPCGHVWVUEX; [M+H]+; Piperlonguminin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.436; HMGRRBMNYQOSEF; [M+H]+; 9-O-Demethylmaritidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.096; MPEJFJFZVUSBET; [M+H]+; Oprea1_841291
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.634; ZLKLDTYJRRJRBY; [M+H]+; 5-hydroxy-4,7-dimethyl-6-(pyrrolidin-1-ylmethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.919; PVRPOQPSCIFUDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.605; YVTKSUJWRCUHMQ; [M+H]+; 4-[[2-hydroxyethyl(methyl)amino]methyl]-7,8-dihydro-6H-cyclopenta[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.652; TZTBAJFJEZRQCV; [M+H]+; Macowine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.360; KWMCQXUGMGAAIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.562; HRUHVJYBEVXJEG; [M+H]+; Oprea1_342024
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.807; PYHUCQARENXJND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.230; QBFOWCZBFOTUBQ; [M+H]+; Oprea1_403488
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.884; FYBZDTRKICUAPJ; [M+H]+; Me Bznmoc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.774; PXWINCSLFXUWBZ; [M+H]+; b-erythroidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.085; KYIVQNAGCWUJJV; [M+H]+; Crinan-3.alpha.-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.524; WSUUZLMXUQEKOP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.340; KYCRETLRESMMIM; [M+H]+; Kirkine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.092; WVQURHNSWUTTHF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.511; KPFDTKAOHXDAOC; [M+H]+; 5-(7-hydroxy-6-methoxy-3,4-dihydro-1H-isoquinolin-2-yl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.376; IXPDLJKEPLTCOU; [M+H]+; alpha-Erythroidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.400; UEBYARBWEZVLHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -625.767; RKKUMJNJOIBLOP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -780.640; GBFAZBCNZLUZBE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.407; IERUWYXIPVVHDK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.481; HXSFUGOHWOKESA; [M+H]+; (2R)-2-(1-Hydroxy-1-methylethyl)-2,3-dihydro-4-methoxy-9-methylfuro[2,3-b]quinoline-9-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.463; IERUWYXIPVVHDK; [M+H]+; Glycocitlone A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.221; HMVCKZJBUGXPOP; [M+H]+; 2-(2-methoxypropan-2-yl)-9-methyl-2H,3H,4H,9H-furo[2,3-b]quinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.679; GWFLSQRGTYKCII; [M+H]+; 3-[(3,3-dimethyloxiran-2-yl)methyl]-4-methoxy-1-methyl-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.439; VGHOSFQUGUUEOL; [M+H]+; Ptelefoliarine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.606; IRKZSFRLWDBXNF; [M+H]+; 6-methoxy-5-methyl-2-(propan-2-yl)-2H,3H,4H,5H-furo[3,2-c]quinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.908; FMEKJMQGMONLTQ; [M+H]+; Lunacrine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.076; OBHOLRHOVYMUCH; [M+H]+; Daurine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.675; SRTDSGMDDPOYGJ; [M+H]+; Orthobenzoic acid, p-cyano-, cyclic ester with 2-tert-butyl-2-(hydroxymethyl)-1,3-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.796; UWIULCYKVGIOPW; [M+H]+; 3-(but-2-en-1-yl)-4-ethoxy-8-hydroxy-1-methyl-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.545; HXSFUGOHWOKESA; [M+H]+; (2R)-2-(1-Hydroxy-1-methylethyl)-2,3-dihydro-4-methoxy-9-methylfuro[2,3-b]quinoline-9-ium
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H20N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.710
MS$FOCUSED_ION: PRECURSOR_M/Z 274.143846
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0zmi-0290000000-9f508d5fdd9db199d190
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0648722 30.4303 70.065022 13.4875 23.62 0.0928 9 f{C4H8N1}/-3.62ppm,p-C12H12O3
  84.0804745 31.4261 84.080681 24.1435 25.69 -0.2869 8 f{C5H10N1}/-3.58ppm,p-C11H10O3
  103.0541714 35.2783 103.054469 8.9468 21.31 0.3446 11 f{C8H7}/-0.54ppm,p-C8H13N1O3
  115.0547401 34.1712 115.055104 16.8876 29.62 0.2056 8 f{C9H7}/4.46ppm,p-C7H13N1O3
  144.0806897 121.2750 144.081240 5.5802 28.96 0.7816 11 f{C10H10N1}/-0.60ppm,p-C6H10O3
  160.0770766 26.8849 160.077757 15.3926 8.44 0.7303 8 f{C10H10N1O1}/8.66ppm,p-C6H10O2
  172.0755598 407.2425 172.076409 10.0595 146.10 0.8808 11 f{C11H10N1O1}/-0.76ppm,p-C5H10O2
  174.0921307 32.8815 174.093010 7.3639 7.13 0.6440 10 f{C11H12N1O1}/4.54ppm,p-C5H8O2
  176.0702900 48.6625 176.071199 14.5624 27.47 0.3991 11 f{C10H10N1O2}/-1.79ppm,p-C6H10O1
  190.0865581 36.5212 190.087691 10.8477 25.27 0.0829 9 f{C11H12N1O2}/1.59ppm,p-C5H8O1
  196.1101328 26.6785 196.111369 11.1162 10.40 0.0798 9 f{C14H14N1}/-9.91ppm,p-C2H6O3
  201.0892406 47.1415 201.090565 12.2682 31.27 -0.1318 10 f{C13H13O2}/-8.78ppm,p-C3H7N1O1
  202.0859520 999.0000 202.087295 8.5855 0.00 0.7156 11 f{C12H12N1O2}/-1.50ppm,p-C4H8O1
  209.0838156 31.4145 209.085288 12.4113 12.65 0.7873 9 f{C14H11N1O1}/1.44ppm,p-C2H9O2
  216.1001522 47.5966 216.101760 11.3281 17.34 0.6259 10 f{C13H14N1O2}/-8.11ppm,p-C3H6O1
  224.1071496 136.7741 224.108919 7.4652 43.56 0.6161 11 f{C15H14N1O1}/0.71ppm,p-C1H6O2
  226.0866849 140.3875 226.088495 11.5487 58.03 0.8092 11 f{C14H12N1O2}/1.90ppm,p-C2H8O1
  226.1236919 23.1861 226.125503 18.4766 14.30 0.5500 9 f{C15H16N1O1}/4.65ppm,p-C1H4O2
  228.1030307 186.3719 228.104884 11.3852 142.13 0.0830 11 f{C14H14N1O2}/4.93ppm,p-C2H6O1
  241.1093986 48.8881 241.111536 13.7241 16.26 0.5808 11 f{C15H15N1O2}/-1.38ppm,p-C1H5O1
  256.1324474 643.7592 256.134936 10.1939 138.19 0.7707 11 f{C16H18N1O2}/-2.96ppm,p-H2O1
  274.1095981 52.6622 274.112175 12.2761 33.53 0.2950 10 ?
  274.1450041 135.6100 274.147580 14.2625 40.81 1.0000 11 f{C16H20N1O3}/4.50ppm,p
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  70.064872 30.43 30
  84.080474 31.43 31
  103.054171 35.28 35
  115.054740 34.17 34
  144.080690 121.28 121
  160.077077 26.88 26
  172.075560 407.24 407
  174.092131 32.88 32
  176.070290 48.66 48
  190.086558 36.52 36
  196.110133 26.68 26
  201.089241 47.14 47
  202.085952 999.00 999
  209.083816 31.41 31
  216.100152 47.60 47
  224.107150 136.77 136
  226.086685 140.39 140
  226.123692 23.19 23
  228.103031 186.37 186
  241.109399 48.89 48
  256.132447 643.76 643
  274.109598 52.66 52
  274.145004 135.61 135
//
