ACCESSION: MSBNK-SMB_Measured-HSA032P0583001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'HC16-pos_3209': {'bp': 37401.0, 'sum': 52234.0}, 'QC1-pos_2865': {'bp': 3186.0, 'sum': 5890.0}, 'QC5-pos_3115': {'bp': 811.0, 'sum': 1777.0}, 'RA20-pos_3026': {'bp': 843.0, 'sum': 2367.0}, 'HC13-pos_3371': {'bp': 10777.0, 'sum': 15502.0}, 'QC4-pos_3150': {'bp': 1264.0, 'sum': 2284.0}, 'HC2-pos_3282': {'bp': 1877.0, 'sum': 3302.0}, 'RA24-pos_2804': {'bp': 3647.0, 'sum': 8426.0}, 'HC9-pos_3189': {'bp': 1670.0, 'sum': 2486.0}, 'HC9-pos_2962': {'bp': 4578.0, 'sum': 7968.0}, 'HC15-pos_3082': {'bp': 1715.0, 'sum': 3543.0}, 'RA2-pos_3392': {'bp': 1264.0, 'sum': 2029.0}, 'HC16-pos_2994': {'bp': 882.0, 'sum': 2151.0}, 'RA12-pos_4409': {'bp': 707.0, 'sum': 1471.0}, 'HC16-pos_3424': {'bp': 7255.0, 'sum': 11114.0}, 'HC8-pos_2970': {'bp': 5308.0, 'sum': 10115.0}, 'HC20-pos_3314': {'bp': 4841.0, 'sum': 8129.0}, 'HC25-pos_3206': {'bp': 4395.0, 'sum': 7348.0}, 'RA11-pos_3030': {'bp': 1448.0, 'sum': 2535.0}, 'RA16-pos_3174': {'bp': 910.0, 'sum': 1623.0}, 'QC7-pos_3103': {'bp': 1634.0, 'sum': 2398.0}, 'HC22-pos_3126': {'bp': 1984.0, 'sum': 3511.0}, 'HC16-pos_3388': {'bp': 3444.0, 'sum': 8630.0}, 'HC7-pos_3168': {'bp': 1978.0, 'sum': 2996.0}, 'RA13-pos_3170': {'bp': 1286.0, 'sum': 2599.0}, 'RA15-pos_3384': {'bp': 894.0, 'sum': 1599.0}, 'QC2-pos_3109': {'bp': 1113.0, 'sum': 2283.0}, 'HC10-pos_2996': {'bp': 2805.0, 'sum': 4622.0}, 'RA19-pos_3425': {'bp': 1206.0, 'sum': 1918.0}, 'HC17-pos_2925': {'bp': 1623.0, 'sum': 3831.0}, 'HC20-pos_3085': {'bp': 10020.0, 'sum': 14401.0}, 'QC1-pos_3073': {'bp': 961.0, 'sum': 2236.0}, 'RA15-pos_3155': {'bp': 8168.0, 'sum': 12367.0}, 'RA12-pos_3428': {'bp': 2175.0, 'sum': 3804.0}, 'RA19-pos_3216': {'bp': 3590.0, 'sum': 6683.0}, 'HC3-pos_3524': {'bp': 10556.0, 'sum': 14338.0}, 'RA4-pos_3272': {'bp': 4599.0, 'sum': 6584.0}, 'HC7-pos_3155': {'bp': 3805.0, 'sum': 5714.0}, 'HC22-pos_2914': {'bp': 4887.0, 'sum': 7065.0}, 'RA5-pos_3397': {'bp': 1187.0, 'sum': 2461.0}, 'HC5-pos_3268': {'bp': 3075.0, 'sum': 5007.0}, 'RA1-pos_3235': {'bp': 6971.0, 'sum': 11061.0}, 'HC14-pos_3043': {'bp': 1535.0, 'sum': 3675.0}, 'RA21-pos_2674': {'bp': 1935.0, 'sum': 3397.0}, 'HC24-pos_2846': {'bp': 3693.0, 'sum': 5356.0}, 'RA11-pos_2826': {'bp': 3354.0, 'sum': 5356.0}, 'HC23-pos_2949': {'bp': 767.0, 'sum': 2089.0}, 'RA6-pos_2871': {'bp': 4089.0, 'sum': 7131.0}, 'RA2-pos_3174': {'bp': 5927.0, 'sum': 9040.0}, 'HC21-pos_2896': {'bp': 2933.0, 'sum': 5724.0}, 'QC6-pos_2886': {'bp': 1429.0, 'sum': 2576.0}, 'RA14-pos_3422': {'bp': 1485.0, 'sum': 2842.0}, 'QC3-pos_2939': {'bp': 3248.0, 'sum': 6219.0}, 'HC7-pos_2943': {'bp': 3750.0, 'sum': 6415.0}, 'QC2-pos_2909': {'bp': 4094.0, 'sum': 6684.0}, 'RA12-pos_3219': {'bp': 2639.0, 'sum': 5253.0}, 'HC18-pos_3142': {'bp': 1080.0, 'sum': 1946.0}, 'QC4-pos_2941': {'bp': 5018.0, 'sum': 7195.0}, 'RA7-pos_2824': {'bp': 2571.0, 'sum': 3998.0}, 'HC2-pos_3074': {'bp': 4699.0, 'sum': 7853.0}, 'QC7-pos_2904': {'bp': 3061.0, 'sum': 4438.0}, 'RA14-pos_2792': {'bp': 11275.0, 'sum': 15754.0}, 'RA15-pos_3117': {'bp': 682.0, 'sum': 1852.0}, 'RA9-pos_2818': {'bp': 4477.0, 'sum': 7026.0}, 'HC11-pos_2988': {'bp': 3629.0, 'sum': 5676.0}, 'HC1-pos_3249': {'bp': 2061.0, 'sum': 4456.0}, 'QC5-pos_2916': {'bp': 4289.0, 'sum': 6234.0}, 'RA16-pos_2931': {'bp': 5228.0, 'sum': 7482.0}, 'RA13-pos_2961': {'bp': 4719.0, 'sum': 7957.0}, 'HC5-pos_3059': {'bp': 6795.0, 'sum': 10297.0}, 'RA10-pos_3003': {'bp': 3933.0, 'sum': 6094.0}, 'RA20-pos_3224': {'bp': 661.0, 'sum': 1324.0}, 'HC18-pos_2939': {'bp': 7072.0, 'sum': 10351.0}, 'QC8-pos_2890': {'bp': 3481.0, 'sum': 5089.0}, 'RA17-pos_3097': {'bp': 3187.0, 'sum': 4582.0}, 'HC1-pos_3042': {'bp': 4152.0, 'sum': 14657.0}, 'RA9-pos_3016': {'bp': 5273.0, 'sum': 8461.0}, 'RA22-pos_2821': {'bp': 1532.0, 'sum': 3668.0}, 'HC19-pos_3114': {'bp': 2304.0, 'sum': 3527.0}, 'RA25-pos_3158': {'bp': 1983.0, 'sum': 3966.0}, 'HC26-pos_3008': {'bp': 1473.0, 'sum': 3092.0}, 'HC3-pos_3308': {'bp': 4102.0, 'sum': 6122.0}, 'HC4-pos_3021': {'bp': 1677.0, 'sum': 4078.0}, 'RA18-pos_2960': {'bp': 3595.0, 'sum': 7228.0}, 'HC19-pos_2908': {'bp': 2713.0, 'sum': 4680.0}, 'RA3-pos_2952': {'bp': 7411.0, 'sum': 11785.0}, 'HC24-pos_2883': {'bp': 3499.0, 'sum': 6308.0}, 'HC13-pos_3146': {'bp': 33425.0, 'sum': 47193.0}, 'HC6-pos_3026': {'bp': 1936.0, 'sum': 4179.0}, 'RA4-pos_3053': {'bp': 11854.0, 'sum': 16480.0}, 'HC25-pos_3013': {'bp': 7937.0, 'sum': 12203.0}, 'HC12-pos_3118': {'bp': 16164.0, 'sum': 23713.0}, 'RA25-pos_2952': {'bp': 11447.0, 'sum': 16710.0}}
COMMENT: RETENTION_TIME_STDEV 0.142
COMMENT: PRECURSOR_M/Z_RAW 583.252753
COMMENT: PRECURSOR_M/Z_STDEV 0.001682
COMMENT: PRECURSOR_IN_MS1 mz 583.255954; int 214.495; delta(ppm) 3.142936
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H28F2N14O2; [M+H]+; delta(ppm) 0.065713
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.718; VIKRIYAAOWJXCT-MZPDVHQRNA-N; [M+H]+; CO[C@@H]1[C@@]2(O)N(C(=O)\C3=C\C4=C(NC5=CC=CC=C45)C(C)(C)\C=C/N3C2=O)[C@]23[C@H](CO)C(C)(C)N2C2=C(C=CC=C2)[C@]13O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.225; AIUGWOVGEYHKII-HHRAXBNRNA-N; [M+H]+; COC1=CC2=C(C(=O)[C@@H]3[C@@H](C)O[C@@H](C)C[C@H]3[C@H]2O)C(O)=C1C1=C(O)C2=C(C=C1OC)[C@H](O)[C@@H]1C[C@H](C)O[C@H](C)[C@H]1C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.192; URDZXTPAPNZDNO-JXFKEZNVSA-N; [M+H]+; CCC1=C(C2=CC3=C(C(=C(N3)C=C4C(C(C(=N4)C(=C5C(=C(C(=N5)C=C1N2)C)C(=O)O)C(=O)O)CCC(=O)O)C)C)C=C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.043; VIVWZBAVWLXUEZ-UHFFFAOYSA-N; [M+H]+; O=C(C(O)=NC(C)(C)CO)C1=C(C=2C=CC=CC2)C(C=3C=CC(OC)=C(OC)C3)=C4C=5C=C(OC)C(OC)=CC5C=CN14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.951; XPNAQDOAQIABKO-KCFUDVSJSA-N; [M+H]+; CC1=C(CCC(O)=O)\C(NC1=O)=C\C1=C(CCC(O)=O)C(C)=C2C=C3N=C(\C=C4/NC(=O)C(C)=C4C=C)C(C)=C3CCN12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; RCNSAJSGRJSBKK-YKSNQIBWSA-N; [M+H]+; Biliverdin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; QBUVFDKTZJNUPP-BBROENKCSA-N; [M+H]+; biliverdin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; DRWWZUJKIFZYSM-VSKSXLEQSA-N; [M+H]+; UNPD56532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; GWZYPXHJIZCRAJ-UDMDDCJJSA-N; [M+H]+; UNPD145882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; VIKRIYAAOWJXCT-MZPDVHQRNA-N; [M+H]+; UNPD28557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; MZLMSBHEWZYOCT-WFBNZKAHSA-N; [M+H]+; UNPD48979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.906; OOOLJNSYCBOBQS-GUJIRNCCNA-N; [M+H]+; UNPD130556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; UUFLRMFQCAHBMM-RLEFKOJVSA-N; [M+H]+; Biliverdin Ix Gamma Chromophore
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; XPNAQDOAQIABKO-KCFUDVSJSA-N; [M+H]+; UNPD128862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; DKMLMZVDTGOEGU-UHFFFAOYNA-L; [M+H]+; (3Z)-phytochromobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; ZKFQEACEUNWPMT-UHFFFAOYNA-N; [M+H]+; Azelnidipine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; ZISRLAYPBMEARN-UHFFFAOYSA-N; [M+H]+; 3-O-(1-benzhydrylazetidin-3-yl) 5-O-propan-2-yl 2-amino-6-methyl-4-(3-nitrophenyl)-3,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; URDZXTPAPNZDNO-JXFKEZNVSA-N; [M+H]+; (17S,18S)-18-(2-carboxyethyl)-12-ethenyl-7-ethyl-3,8,13,17-tetramethyl-17,18,22,23-tetrahydroporphyrin-2,20-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; CGSPNIOREWHDGG-VDBYBEJGSA-L; [M+H]+; 3-[(2Z,5Z)-2-[[3-(2-carboxylatoethyl)-5-[[(2R)-5-keto-3-methyl-4-vinyl-3-pyrrolin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylene]-5-[(5-keto-4-methyl-3-vinyl-pyrrol-2-yl)methylene]-4-methyl-3-pyrrolin-3-yl]propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; LXWZWRRIEITWMN-GSZAROSWSA-L; [M+H]+; 3-[(2Z,5Z)-2-[[3-(2-carboxylatoethyl)-5-[(Z)-[(3E,4R)-3-ethylidene-5-keto-4-methyl-pyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methylene]-5-[(5-keto-3-methyl-4-vinyl-pyrrol-2-yl)methylene]-4-methyl-3-pyrrolin-3-yl]propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; HEXCLMVXTUWSSM-UHFFFAOYSA-N; [M+H]+; 3-(1H-indol-3-yl)-2-({1-[3-methyl-2-(4-methylbenzenesulfonamido)pentanoyl]piperidin-4-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; USRRJWRZKKWGJD-UHFFFAOYSA-N; [M+H]+; 3-(1H-indol-3-yl)-2-({1-[4-methyl-2-(4-methylbenzenesulfonamido)pentanoyl]piperidin-4-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; QHPKCPGUVVWHPW-OFZFZKEANA-N; [M+H]+; Phenylpyropene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; ZBJPDPDKXYNWFV-KPEUDGMGNA-N; [M+H]+; Granaxylocarpin B;(-)-Granaxylocarpin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; AJNQUIUDKQWUQR-BKGHVTODNA-N; [M+H]+; Xylogranatin O;(-)-Xylogranatin O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; JIUKIVAGRWWTFK-BOZNDBRKNA-N; [M+H]+; Malleastrone A;(-)-Malleastrone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; KZECPRHFICCVSV-VZKWKYGKNA-N; [M+H]+; Quivisianolide B;(-)-Quivisianolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; WDZDBCVDBMWMAM-UHFFFAOYSA-N; [M+H]+; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)-3-{[(4-methylphenyl)diphenylmethyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; AIUGWOVGEYHKII-HHRAXBNRNA-N; [M+H]+; UNPD44944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; KUUJWQFPPCMYSL-UHFFFAOYSA-N; [M+H]+; CNP0436835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; WSQSOGNODXZXOQ-UHFFFAOYSA-N; [M+H]+; CNP0448057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; KDIPEMZSOZWDHL-UHFFFAOYSA-N; [M+H]+; 1-(5,7-dimethoxy-2-oxo-2H-chromen-6-yl)-3-hydroxy-3-methylbutan-2-yl 3-[6-hydroxy-2,4-dimethoxy-3-(3-methylbut-2-en-1-yl)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; HTYRMFODMFPRPH-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-7-methyl-6-(3-phenylpropanoyl)-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)-5-(3-methylbutyl)oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; ABRZEBDZWSOPLG-YCHCZDEZSA-N; [M+H]+; UNPD225389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; QTQAWLPCGQOSGP-HKJUTLGFNA-N; [M+Na]+; Geldanamycin;NSC 122750;NSC 212518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; DWFFHRSGCPBMKD-QKSDHEAGNA-N; [M+Na]+; Antibiotic TAN 420D;Herbimycin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; MZEHMNFHHVLJSI-BBOIKWSDNA-N; [M+Na]+; UNPD32781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; QXUYLJHWIGWKRJ-GSKOUTIFNA-N; [M+Na]+; Gumoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; QDBIBEXZLJNVNH-IDJMGBALNA-N; [M+Na]+; UNPD25755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; LARYEDCXWRWYOW-ZRTJUXTHNA-N; [M+Na]+; UNPD173234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; AVMSZBMWLNNGEP-KYIKZCJBNA-N; [M+Na]+; UNPD133722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; OEGNNXPJURSVAR-LSCZGHJINA-N; [M+Na]+; UNPD185869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; FWYIEJBMTJJAMZ-GXRPKDISNA-N; [M+Na]+; UNPD184578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; BJMLIGXAQDNMOO-GSKOUTIFNA-N; [M+Na]+; UNPD86413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; UIADUSSFKKAAOF-UHFFFAOYSA-N; [M+Na]+; 6-acetyl-5-hydroxy-7-methyl-4-{[3,4,5-trihydroxy-6-(1-hydroxy-2-pentylcyclohexyl)oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; ARMYBYURPGCOIX-GCJLKVIVSA-N; [M+Na]+; 17-hydroxymethyl-17-demethoxygeldanamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; OFASSFOXVUYUFT-GCJLKVIVSA-N; [M+Na]+; 17-Formyl-17-demethoxy18-O,21-O-dihydrogeldanamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; RSCFPLPQZJYJJX-BEBSALIASA-N; [M+Na]+; 8-alpha-methylbutyrol-ingol-3,7,12-triacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; DKGJFBKYLFXAAJ-OTJYMVIVSA-N; [M+Na]+; [(8R,9R,12R,13R,14R)-13,20,22-trihydroxy-8,14,19-trimethoxy-4,10,12,16-tetramethyl-3-oxo-2-azabicyclo[16.3.1]docosa-1(21),4,6,10,16,18(22),19-heptaen-9-yl] carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; CGAKIHUDGZMGAF-UHFFFAOYSA-N; [M+Na]+; 3-carbamoyl-2-[4-(2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethoxy)-4-oxobutanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; RYGUZWJSQXSRBK-YDVQTKCTNA-N; [M+Na]+; N-[(2R,3S)-2-[[benzenesulfonyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-4-(dimethylamino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; MXHQABZBXSDAKE-NKVGVWRDSA-N; [M+Na]+; DKxanthene 560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; GOLGPKZUGFBYOC-UEZMFIMANA-N; [M+Na]+; N-[(2S,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; FZYHNOKJUJWBQL-UHFFFAOYSA-N; [M+Na]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; MNSIALWEMLELFE-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(pyridin-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; NJYYWWVUFVZXIK-UHFFFAOYSA-N; [M+Na]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-3-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; ULPRJGDKYLJLCF-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(pyridin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; WFCLTYZXHMMSBU-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(pyridin-4-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; AEHXNEHGWHBDEN-MTTFENLZNA-N; [M+Na]+; (4R,7R,8S)-8-methoxy-4,7,10-trimethyl-14-[(4-methylphenyl)sulfonylamino]-11-oxo-N-propan-2-yl-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-triene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; KAZFKDBYWYUWBT-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(pyridin-2-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; NVRUGCDITIZAAF-IAUGHQQGSA-N; [M+H]+; UNPD219794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; HXTKFJBABZHYFS-FNZTZEJVSA-N; [M+H]+; UNPD215619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; GPKOTRBTTZAPDI-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{6-[(4-{[1,1'-biphenyl]-4-yl}pyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; KZESRYIBNMJGIC-PZTAJTOINA-N; [M+IsoProp+H]+; (-)-7-Hydroxylariciresinol 9'-p-coumarate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; LVXBWQNYQALGLB-AKXKDFNRNA-N; [M+IsoProp+H]+; (+)-Lariciresinol 9'-caffeinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; NKRVXSJMQLQTTM-VEAVWTHANA-N; [M+IsoProp+H]+; Herpetone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; IMPHAJFYHLSQBV-KIOWDDLSSA-N; [M+IsoProp+H]+; UNPD219392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; MKFZLVXPFGUXRW-ISRZLLHTSA-N; [M+IsoProp+H]+; UNPD227162
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; OWHOEKLNSDNYTQ-AMVGUFJQNA-N; [M+IsoProp+H]+; UNPD79517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; QVXRZQGKPORRQY-RHXKBBJZSA-N; [M+IsoProp+H]+; UNPD223168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; UXFOPNAVDQIGLR-TWYLJJHKNA-N; [M+IsoProp+H]+; UNPD155335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; WFXIYBHMFRERSV-RHXKBBJZSA-N; [M+IsoProp+H]+; UNPD221045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; YDKXFCKJJIOFHU-YICZIRPONA-N; [M+IsoProp+H]+; UNPD112353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; CUSICZFUZAPHLA-SKLIONQVNA-N; [M+IsoProp+H]+; Asystasioside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; LIFWJOZSNQRGRS-JDMFHSRSNA-N; [M+Na]+; UNPD40087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; XLHDQTOMRUGVMF-HZNDOBFLNA-N; [M+Na]+; UNPD7856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; ZQXFXWHQLCPIFT-OGRMAWKBNA-N; [M+Na]+; UNPD136098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; AYEIRDFCOZXBAU-NBAVVWGHNA-N; [M+Na]+; UNPD100211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; PFTYNFQODNSDDW-MXMLSQTRNA-N; [M+Na]+; UNPD39551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; TWXRWBOLBXEMGH-HSIVRCPPNA-N; [M+Na]+; UNPD141419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; VJGNXZQPNWMFAQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 9,19-dihydroxy-3,4,5-trimethoxy-9,10-dimethyl-15,17-dioxatetracyclo[10.7.0.0?,?.0??,??]nonadeca-1(12),2,4,6,13,18-hexaen-8-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; XOHBVKQPECVNLN-KKMMQGGGSA-N; [M+IsoProp+H]+; (1R,19S,20S,23R,24S,26S,27S)-23,26-dihydroxy-23-(2-hydroxyacetyl)-1,24-dimethyl-3,12-dioxahexacyclo[14.11.0.02,13.05,10.019,27.020,24]heptacosa-2(13),5,7,9,15-pentaene-4,11,14-trione
