ACCESSION: MSBNK-SMB_Measured-HSA032P0515006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC3-pos_1597': {'bp': 6298.0, 'sum': 23653.0}, 'HC3-pos_512': {'bp': 6089.0, 'sum': 30052.0}, 'HC3-pos_1548': {'bp': 5005.0, 'sum': 19727.0}, 'HC3-pos_1579': {'bp': 4507.0, 'sum': 19589.0}, 'HC3-pos_1507': {'bp': 2606.0, 'sum': 11953.0}, 'HC16-pos_1573': {'bp': 1560.0, 'sum': 6433.0}, 'HC16-pos_583': {'bp': 1347.0, 'sum': 6400.0}, 'HC19-pos_550': {'bp': 1278.0, 'sum': 5393.0}, 'HC19-pos_1259': {'bp': 994.0, 'sum': 3520.0}, 'HC19-pos_1273': {'bp': 848.0, 'sum': 3285.0}, 'HC18-pos_1264': {'bp': 572.0, 'sum': 2395.0}, 'HC16-pos_1470': {'bp': 484.0, 'sum': 1878.0}, 'HC15-pos_1436': {'bp': 415.0, 'sum': 1202.0}, 'RA21-pos_1088': {'bp': 316.0, 'sum': 1319.0}, 'RA18-pos_1323': {'bp': 273.0, 'sum': 1080.0}}
COMMENT: RETENTION_TIME_STDEV 0.497
COMMENT: PRECURSOR_M/Z_RAW 515.207964
COMMENT: PRECURSOR_M/Z_STDEV 0.001058
COMMENT: PRECURSOR_IN_MS1 mz 515.211500; int 314.632; delta(ppm) 18.485387
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; BOECPPACBITAIU-CLOMDHJFSA-N; [M+H]+; COC1=C(O[C@@H]2O[C@H](CO[C@@H]3O[C@@H](C)[C@H](O)[C@@H](OC(C)=O)[C@H]3O)[C@@H](O)[C@H](O)[C@H]2O)C=CC(CC=C)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.491; VLXUIGXOVLBJAX-UHFFFAOYSA-N; [M+H]+; O=C1OC(C)CCCC(=O)CCCC=CC=2C=C3OC(=O)CC(C=4OC(=CC4)C=5C=CC=CC5)C3=C(O)C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.475; UXDQUMNIWFOBFX-GUUXTCQRNA-N; [M+H]+; OCC1O[C@@H](O[C@@H]2OC=C3[C@@H](C[C@H]4N(CC[C@]44C(=O)NC5=CC=CC=C45)C3=O)[C@H]2C=C)[C@@H](O)C(O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.440; OEZCKGRJVNYSLG-UHFFFAOYSA-N; [M+H]+; O=C1C2=C(O)OC(OC3OC(CO)C(O)C(O)C3O)C(C=C)C2CC4C=5NC=6C=CC=CC6C5CCN14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; QNVNXPBFKQJAIB-MMPDDSMINA-N; [M+H]+; OCC1O[C@@H](O[C@@H]2OC=C([C@@H](CC3=NCCC4=C3NC3=CC=CC=C43)[C@H]2C=C)C(O)=O)[C@@H](O)C(O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; RVUPNSRNSZZJIY-UHFFFAOYSA-N; [M+H]+; 2-[5-(carbamoylamino)-2-(2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)pentanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; ARWAPRUODJTGAG-UHFFFAOYSA-N; [M+H]+; 5-(carbamoylamino)-2-[2-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)butanamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; BRQYIHCOFGHHNC-CLPWGHEBSA-N; [M+H]+; (4S,4aS,5aR,12aR)-4-(dimethylamino)-9-[[2-(dimethylamino)acetyl]amino]-1,10,11,12a-tetrahydroxy-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; NYJAZGQSVGDNKN-LTIXMIGUSA-N; [M+H]+; (4S,4aS,5aR,12aR)-N-acetyl-9-amino-4,7-bis(dimethylamino)-1,10,11,12a-tetrahydroxy-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; YVSLWKNRAQAVTJ-YTXKPMTANA-N; [M+K]+; UNPD176810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; BPEXJHGGARTCIR-UHFFFAOYSA-N; [M+K]+; Arthrobactin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; HRXYJUYBBRGKHA-UHFFFAOYSA-N; [M+H]+; 2-[(3-{[(4-acetylphenyl)carbamoyl]amino}-1,4,5-trihydroxycyclohexyl)formamido]-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; JGNMAXOBERVZHJ-UILOIHOTNA-N; [M+H]+; N-Demethylcelesticetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; XHIXNAMJQRLYSL-ZYIKHXQSNA-N; [M+H]+; UNPD154997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; JFCXCBBSUORTNS-YOEHRIQHSA-N; [M+DMSO+H]+; (2S)-2-[[(2S)-2-[4-(4-carbamimidoylphenoxy)butanoylamino]-3-carboxypropanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; YYUIVIDHYIOOCM-UILOIHOTNA-N; [M+H]+; 7-O-Dimethylcelesticetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; HEAOBCKUFAXIQG-UHFFFAOYSA-N; [M+H]+; N-{5-hydroxy-4,8a-dimethyl-6-[1-oxo-1-(thiomorpholin-4-yl)propan-2-yl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; NUWVJRUSGZJJLX-UHFFFAOYSA-N; [M+DMSO+H]+; 4-({1-[(2,3-dihydroxy-4-{[(pyridin-3-yl)methyl]amino}cyclopentyl)methyl]-1H-1,2,3-triazol-4-yl}methyl)-1??-thiomorpholine-1,1-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; HJZHDZIYUXDLGN-IFCHBVIGNA-N; [M+K]+; LSM-13593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; LRIHDQKTFJAFSC-UHFFFAOYSA-N; [M+DMSO+H]+; N-(6-{[4-(3-cyanophenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; HYWCEHJERHJNML-UHFFFAOYSA-N; [M+DMSO+H]+; N-(2-oxopiperidin-3-yl)-1,4-bis(pyridine-3-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; HJOFGGQYQMFAMD-UHFFFAOYSA-N; [M+K]+; N-(1-oxo-4-{3-oxo-3-[4-(pyridin-2-yl)piperazin-1-yl]propyl}-octahydropyrrolo[1,2-a]pyrazin-7-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; PCFXLYLIQCNFNS-UHFFFAOYSA-N; [M+DMSO+H]+; 1-benzoyl-N-(2-oxopiperidin-3-yl)-4-(pyrazine-2-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; MLSGELXWMPGQQU-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-{[3-({[3-(methylsulfanyl)phenyl]carbamoyl}amino)-1-(pyrazine-2-carbonyl)pyrrolidin-2-yl]formamido}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; CDVHDZCVNKVEJB-UHFFFAOYSA-N; [M+DMSO+H]+; 4-benzoyl-N-(2-oxopiperidin-3-yl)-1-(pyrimidine-5-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; IWYSQERJLQYEFA-UHFFFAOYSA-N; [M+DMSO+H]+; 4-benzoyl-N-(2-oxopiperidin-3-yl)-1-(pyrazine-2-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; VNVOIIOPJWKTTC-RCCFBDPRSA-N; [M+K]+; [(2S,3S,5R)-3-azido-5-(5-methyl-2,4-dioxopyrimidin-1-yl)oxolan-2-yl]methyl 11-azidoundecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; ZZBZMQQTYMTQBU-UHFFFAOYSA-N; [M+K]+; N-[6-(4-{[benzyl(methyl)amino]methyl}-1H-1,2,3-triazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]-4-(dimethylamino)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; FSSJPWGMPIQKKG-UHFFFAOYSA-N; [M+K]+; 6-[(4-carboxylatophenyl)methyl]-2-[3-(2,3-dihydro-1H-indol-1-yl)-3-oxopropyl]-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; XGHUTGXPJRDICM-UHFFFAOYSA-N; [M+DMSO+H]+; 1-benzyl-3-{6-[5-(3-methoxyphenyl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; QVNZBDLTUKCPGJ-SHQCIBLASA-N; [M+K]+; (2R)-2-[(3R)-3-amino-3-[4-[(2-methylquinolin-4-yl)methoxy]phenyl]-2-oxopyrrolidin-1-yl]-N-hydroxy-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; CADKNAWNZWCULU-UHFFFAOYSA-N; [M+DMSO+H]+; N-(6-{5-[3-(dimethylamino)phenoxy]-1H-1,2,3,4-tetrazol-1-yl}-hexahydrofuro[3,2-b]furan-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; PRERHZNYWYYMMU-UHFFFAOYSA-N; [M+K]+; 4-[4-(2-methoxyphenyl)piperazin-1-yl]-2-{[(quinolin-3-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; BXPWWBZTYQOLFX-UHFFFAOYSA-N; [M+DMSO+H]+; 1-{4-hydroxy-4-[2-({methyl[(pyridin-3-yl)methyl]amino}methyl)-1,3-thiazol-4-yl]piperidin-1-yl}-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; KARBFEKLRGWTRF-UHFFFAOYSA-N; [M+DMSO+H]+; 6-{5-[4-(dimethylamino)phenyl]-1H-1,2,3,4-tetrazol-1-yl}-hexahydrofuro[3,2-b]furan-3-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; FDINCZJIYWRVCV-UHFFFAOYSA-N; [M+K]+; 6-ethyl-7-hydroxy-8-{[4-(2-hydroxyethyl)piperazin-1-yl]methyl}-2-methyl-3-(1-methyl-1H-1,3-benzodiazol-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; MYTWFJKBZGMYCS-NQIIRXRSSA-N; [M+K]+; 2-[(3,4-dimethoxyphenyl)methyl]-7-[(2R,3R)-2-hydroxy-6-phenylhexan-3-yl]-5-methyl-3H-imidazo[5,1-f][1,2,4]triazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; KUARZOKVBLHXEU-IILINXFBNA-N; [M+K]+; 1-[(2S,3R)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-(methylaminomethyl)-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-(1-naphthalenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; LRYOGIRKLCWNOB-UHFFFAOYSA-N; [M+K]+; CNP0437671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; LRBIOTSODMGLHL-UHFFFAOYNA-N; [M+K]+; 3-[[[1-[1-(2-furanylmethyl)-5-tetrazolyl]-2-methylpropyl]-(2-oxolanylmethyl)amino]methyl]-8-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; ZOVQFGZKQDYTKT-UHFFFAOYSA-N; [M+DMSO+H]+; 6-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-N-cyclohexyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; GCZPYIZOKKVSHZ-UHFFFAOYSA-N; [M+K]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-(3-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; RQVHZRRXZBBXMY-BEIRAIQONA-N; [M+DMSO+H]+; Deisovalerylblastmycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; SGJMANOHDSNZJZ-UHFFFAOYSA-N; [M+DMSO+H]+; N-ethyl-4-(5-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1H-1,2,3,4-tetrazol-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; SFOLWLDSCPEKNI-UHFFFAOYSA-N; [M+DMSO+H]+; 4-(5-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1H-1,2,3,4-tetrazol-1-yl)-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; VAIMDXGIRALYIF-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(2-methylphenoxy)-1-[4-(2-methyl-5,6,7,8-tetrahydro-[1]benzothiolo[2,3-d]pyrimidin-4-yl)-1-piperazinyl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; UPHYPDCWVWESOL-UHFFFAOYSA-N; [M+K]+; N-(4-acetylphenyl)-5-cyclohexaneamido-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; WHRRCTVCKVGFOK-UHFFFAOYSA-N; [M+DMSO+H]+; somalimycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; FVQHSTSRZTXEJD-UHFFFAOYSA-N; [M+DMSO+H]+; N-({5-[1-methyl-3-(thiophen-2-yl)-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; CGPPVHQYHADQBL-UHFFFAOYSA-N; [M+DMSO+H]+; N-[1-(1H-1,3-benzodiazol-2-yl)-3-(methylsulfanyl)propyl]-3-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; VOHRYEKMIGUKHW-UHFFFAOYSA-N; [M+K]+; {5-[3-(2-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; RSQIYHNQIDDDAF-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[3-({5-[(phenylsulfanyl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; AIQKLXATIRCFMG-UHFFFAOYSA-N; [M+K]+; 7-acetamido-16-oxo-N-[(oxolan-2-yl)methyl]-11,15-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,17,19-pentaene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; VWPPQABJUJNTQG-UHFFFAOYSA-N; [M+K]+; 8'-methoxy-1,5,16',18',18'-pentamethyl-2',4'-diazaspiro[1,5-diazinane-3,14'-pentacyclo[14.3.1.0?,??.0?,??.0?,??]icosane]-3',5',7',9',11'-pentaene-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; LPLHLJDAFSPKOR-UHFFFAOYSA-N; [M+DMSO+H]+; 2-{[hydroxy({4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecan-8-yl})methylidene]amino}-N-(2-hydroxyphenyl)propanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; CFDIRYSIEKJPRZ-UHFFFAOYSA-N; [M+K]+; N,N'-(methylenedi-p-phenylene)bis[hexahydro-2-oxo-1H-azepine-1-carboxamide]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; LFLQULBWNBFXMO-UHFFFAOYNA-N; [M+DMSO+H]+; 2-[[3-(2,6-dimethyl-4-morpholinyl)-2-quinoxalinyl]thio]-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; VPXZOFWVYVBANX-UHFFFAOYSA-N; [M+K]+; {5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; IJHKUZDYCSIZBQ-UHFFFAOYSA-N; [M+K]+; 2-(2,5-dimethoxyphenyl)-6-[3-(dimethylamino)propyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; VHAWEYSFNRAKFC-UHFFFAOYSA-N; [M+DMSO+H]+; 4-methoxy-N-({5-[1-methyl-3-(thiophen-2-yl)-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; SGCFDPCGKNIHBZ-UHFFFAOYSA-N; [M+K]+; 2-(4-methanesulfonamido-1H-indol-1-yl)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; OKNKUHSXSNJWLH-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0440435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; FFFRXIWAOZKWPF-UHFFFAOYSA-N; [M+DMSO+H]+; [4-(3-methoxyphenyl)-1-piperazinyl]-[2-(1-piperidinyl)-1,3-benzothiazol-6-yl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; MNGCLRPBCYSDKT-UHFFFAOYNA-N; [M+DMSO+H]+; 1-[2,5-dimethyl-1-(2-oxolanylmethyl)-3-pyrrolyl]-2-[(5-phenyl-4-prop-2-enyl-1,2,4-triazol-3-yl)thio]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; YOJJSKKCYOIGRT-UHFFFAOYSA-N; [M+DMSO+H]+; N-({5-[3-(2-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; ZOHUPHPYUINWDM-UHFFFAOYSA-N; [M+DMSO+H]+; N-({5-[3-(4-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; BODVAWUTDKJLSN-UHFFFAOYSA-N; [M+DMSO+H]+; N-(2-methoxyphenyl)-2-({4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecan-8-yl}formamido)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; YZQQLTKAYSDCTD-UHFFFAOYSA-N; [M+DMSO+H]+; N-(4-methoxyphenyl)-2-({4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecan-8-yl}formamido)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; MKZYXZSVUWGMKY-UHFFFAOYSA-N; [M+DMSO+H]+; 3-(5-methoxy-1H-indol-1-yl)-N-[1-(1-methyl-1H-1,3-benzodiazol-2-yl)-3-(methylsulfanyl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; JOHSIMWQSZWYTL-UHFFFAOYSA-N; [M+K]+; 2-{12-methyl-1,4-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-9(16),10,12,14-tetraen-4-yl}-N'-[(3,4,5-trimethoxyphenyl)methylidene]acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XHIXNAMJQRLYSL-ZYIKHXQSNA-N; [M+H]+; UNPD154997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZZFRSAFCNPHDAO-UXMRNZNESA-N; [M+H]+; N-[4-[(4-acetamidophenoxy)-[1-[(2S)-pyrrolidine-2-carbonyl]pyrrolidin-2-yl]phosphoryl]oxyphenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BPEXJHGGARTCIR-UHFFFAOYSA-N; [M+K]+; Arthrobactin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PRERHZNYWYYMMU-UHFFFAOYSA-N; [M+K]+; 4-[4-(2-methoxyphenyl)piperazin-1-yl]-2-{[(quinolin-3-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ARWAPRUODJTGAG-UHFFFAOYSA-N; [M+H]+; 5-(carbamoylamino)-2-[2-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)butanamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RVQWXKAZGHLAJI-CRLIKXGDNA-N; [M+H]+; UNPD48114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; FSSJPWGMPIQKKG-UHFFFAOYSA-N; [M+K]+; 6-[(4-carboxylatophenyl)methyl]-2-[3-(2,3-dihydro-1H-indol-1-yl)-3-oxopropyl]-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; FDINCZJIYWRVCV-UHFFFAOYSA-N; [M+K]+; 6-ethyl-7-hydroxy-8-{[4-(2-hydroxyethyl)piperazin-1-yl]methyl}-2-methyl-3-(1-methyl-1H-1,3-benzodiazol-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; LRYOGIRKLCWNOB-UHFFFAOYSA-N; [M+K]+; CNP0437671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; RVUPNSRNSZZJIY-UHFFFAOYSA-N; [M+H]+; 2-[5-(carbamoylamino)-2-(2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)pentanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; BOECPPACBITAIU-CLOMDHJFSA-N; [M+H]+; UNPD225490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; CFUUZLCSNHHURL-XQEWWLRDNA-N; [M+H]+; UNPD92659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; YVSLWKNRAQAVTJ-YTXKPMTANA-N; [M+K]+; UNPD176810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; HRXYJUYBBRGKHA-UHFFFAOYSA-N; [M+H]+; 2-[(3-{[(4-acetylphenyl)carbamoyl]amino}-1,4,5-trihydroxycyclohexyl)formamido]-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; MYTWFJKBZGMYCS-NQIIRXRSSA-N; [M+K]+; 2-[(3,4-dimethoxyphenyl)methyl]-7-[(2R,3R)-2-hydroxy-6-phenylhexan-3-yl]-5-methyl-3H-imidazo[5,1-f][1,2,4]triazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; WLIXTHJBODXZHY-BXKYXLJKNA-N; [M+H]+; UNPD174854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; BJSJVSUDUPFKHE-JEPICIAGNA-N; [M+H]+; UNPD124070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; QVNZBDLTUKCPGJ-SHQCIBLASA-N; [M+K]+; (2R)-2-[(3R)-3-amino-3-[4-[(2-methylquinolin-4-yl)methoxy]phenyl]-2-oxopyrrolidin-1-yl]-N-hydroxy-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; AIQKLXATIRCFMG-UHFFFAOYSA-N; [M+K]+; 7-acetamido-16-oxo-N-[(oxolan-2-yl)methyl]-11,15-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,17,19-pentaene-3-carboxamide
