ACCESSION: MSBNK-SMB_Measured-HSA032P0544002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC16-pos_4722': {'bp': 4646.0, 'sum': 10160.0}, 'RA1-pos_4798': {'bp': 2675.0, 'sum': 7229.0}, 'RA18-pos_4425': {'bp': 2462.0, 'sum': 4884.0}, 'QC8-pos_4327': {'bp': 2285.0, 'sum': 4245.0}, 'QC2-pos_4350': {'bp': 1494.0, 'sum': 3741.0}, 'HC20-pos_4660': {'bp': 1487.0, 'sum': 3836.0}, 'HC7-pos_4463': {'bp': 1365.0, 'sum': 3741.0}, 'QC3-pos_4379': {'bp': 1299.0, 'sum': 3320.0}, 'RA17-pos_4534': {'bp': 1247.0, 'sum': 3437.0}, 'HC16-pos_4832': {'bp': 913.0, 'sum': 3050.0}, 'RA19-pos_4679': {'bp': 797.0, 'sum': 1962.0}, 'QC3-pos_4347': {'bp': 638.0, 'sum': 1907.0}, 'RA2-pos_4646': {'bp': 479.0, 'sum': 1464.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 544.334101
COMMENT: PRECURSOR_M/Z_STDEV 0.001516
COMMENT: PRECURSOR_IN_MS1 mz 544.337604; int 134.543; delta(ppm) 19.320648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; XRONSYJWKNWMJO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[3-(14,15-dihydroxy-4,8,12-trimethyl-16-oxoheptadeca-4,6,11-trien-1-yl)-2-oxo-2,5-dihydro-1H-pyrrol-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; YLWWSDVSVMNCNP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-(14,15-dihydroxy-4,8,12-trimethyl-16-oxoheptadeca-4,6,11-trien-1-yl)-2-oxo-2,5-dihydro-1H-pyrrol-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; BJNSUFWQCVTVHO-UHFFFAOYSA-N; [M+2ACN+H]+; 4-butyl-3-hydroxy-1-(2-{4-hydroxy-3-methoxy-5-[(2-oxopyrrolidin-1-yl)methyl]phenyl}ethyl)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; CXPICPWOJVOJGA-UHFFFAOYSA-N; [M+IsoProp+H]+; 13-hydroxy-10-[(4-hydroxy-3-methoxyphenyl)methyl]-1-(N'-methylcarbamimidamido)spiro[5.9]pentadec-2-en-7-yn-11-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; GGNXVSHOCVUJNW-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{14-[(6-aminohexyl)amino]-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; WEHVLCRGPNIWDS-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{2-[(6-aminopyridin-3-yl)methyl]-4-hydroxy-5-(hydroxymethoxy)phenyl}-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; FQGNKSXLEDAGFC-UHFFFAOYSA-N; [M+2ACN+H]+; 7-[3,5-dihydroxy-2-(3-hydroxy-5-phenylpent-1-en-1-yl)cyclopentyl]-N-(1,3-dihydroxypropan-2-yl)hept-5-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; CORCYSWIDKFRAW-LGIVIGBTNA-N; [M+DMSO+H]+; PC(P-15:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; BCRHWPOSFBJLLY-UHFFFAOYSA-N; [M+2ACN+H]+; 17-Demethoxy-15-Hydroxylreblastatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; JAVUAZAUZQMQEQ-RZMBVTPNNA-N; [M+2Na-H]+; UNPD140761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; MJOCBYOXSDKPPM-KDURUIRLSA-N; [M+2ACN+H]+; 3-[4-[5-[(2S,6R)-2,6-dimethylpiperidin-1-yl]pentyl]-3-oxoquinoxalin-2-yl]-4-hydroxybenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; ILJLLFKVQGRRBF-UHFFFAOYSA-N; [M+H]+; 4-[3-(acetyloxy)-5-hydroxydecyl]-2-({4-[(2-aminopiperidin-1-ium-4-yl)methyl]-2-oxopyrrolidin-1-yl}methyl)-1-hydroxy-6-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; BBSDIDRWIOUQCQ-SYYPDESJNA-N; [M+2ACN+H]+; UNPD57444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; HMQDCECLCNFOLW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{[5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; XBYGONLLFUVZNC-UHFFFAOYSA-N; [M+2Na-H]+; 1'-acetyl-5',7,9,13-tetramethyl-5-oxaspiro[pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane-6,2'-piperidin]-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; OUKHBGMGQJMTHH-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(3-cyanophenyl)-3-[(5-{3-[4-(dimethylamino)phenyl]-1-methyl-1H-pyrazol-5-yl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; NNRLQJLRICHBII-UHFFFAOYSA-N; [M+2Na-H]+; 6-(4-acetamido-3-methylbutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-6-en-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; XCEVTFICBHZDJX-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[6,7-dimethoxy-1-(4-methoxyphenyl)-1,2,3,4-tetrahydroisoquinoline-2-carbonyl]amino}-3-methyl-N-(propan-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; NDYNZJFZILADOQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]-N-[(2-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; YMVWBDKMTISHJU-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; WWGYLAYYOKGQLK-UHFFFAOYSA-N; [M+2ACN+H]+; N-({3-methyl-4-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-1-phenylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; JPKOXEYPEWSPLG-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0435626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; ZKKUNNLSYGDOJU-UHFFFAOYSA-N; [M+2ACN+H]+; N-cyclohexyl-2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-[(prop-2-en-1-yl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; ZPYOXVKJNQBTTC-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(3a,5a,7-trihydroxy-9a-{[(3-hydroxypropyl)imino]methyl}-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; IJGRNPPRKDQZNS-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 7-(acetyloxy)-3'-carbamoyl-9a,11a-dimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxirane]-3'-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; XZVWVQIWDKJIQE-UHFFFAOYSA-N; [M+DMSO+H]+; 3-[(2,12-dimethyltridecanoyl)oxy]-2-hydroxypropyl [2-(trimethylazaniumyl)ethyl]phosphonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; UFVHMSHQYBSZSQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[(furan-2-yl)methyl]-1-[(5-{[4-(2-methoxyphenyl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; PJWMSBXFIIHYNA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-methoxyethyl)-1-[(5-{[4-(2-methoxyphenyl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; MJKIMDJGEJCOEP-UHFFFAOYSA-N; [M+H]+; N-[2-(phenylsulfanyl)ethyl]-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; RVJSDDWQHYUGFJ-UHFFFAOYSA-N; [M+2ACN+H]+; 7-(benzylamino)-4-[3-oxo-3-(4-phenylpiperazin-1-yl)propyl]-octahydropyrrolo[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; FNFLSPXNUOWCAH-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[3-(2,3-dihydro-1H-indol-1-yl)-3-oxopropyl]-7-({[4-(dimethylamino)phenyl]methyl}amino)-octahydropyrrolo[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; KACDZDULGKPXHT-HIVNOOBXSA-N; [M+DMSO+H]+; 1-[(1Z)-octadec-1-enyl]-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; CDONWGCJDDHTLP-GTVKCLRMNA-N; [M+DMSO+H]+; PE(O-18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFJZMBMXBYAZGF-BIZLGUKKNA-N; [M+Na]+; UNPD201991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PZRFVAHZNWPPAC-VBKSFVIKSA-N; [M+Na]+; LysoPC(18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YAMUFBLWGFFICM-PTGWMXDISA-N; [M+Na]+; LysoPC(18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UURHYSSHOYMCKH-XCMWCYMESA-N; [M+Na]+; 1-[(9Z)-hexadecenyl]-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ADOCFGYWKPSJCY-UVLJHOIJNA-N; [M+Na]+; PC(18:1(6Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LXHJYOQXXHUOHA-UVLJHOIJNA-N; [M+Na]+; PC(0:0/18:1(6Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MULVVBYNDZRKPA-XMSVLXDKNA-N; [M+Na]+; PC(P-16:0/2:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZOFBAJKPGIIQFN-BVIGAXKXNA-N; [M+Na]+; PC(O-16:1(11Z)/2:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RBJLJXXKTAKXFD-UHFFFAOYSA-N; [M+Na]+; 3-(acetyloxy)-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 2,3-bis(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MJOCBYOXSDKPPM-KDURUIRLSA-N; [M+2ACN+H]+; 3-[4-[5-[(2S,6R)-2,6-dimethylpiperidin-1-yl]pentyl]-3-oxoquinoxalin-2-yl]-4-hydroxybenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BBSDIDRWIOUQCQ-SYYPDESJNA-N; [M+2ACN+H]+; UNPD57444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GOMVPVRDBLLHQC-VEJNOCSESA-N; [M+H]+; LysoPC(20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LAXQYRRMGGEGOH-JXRLJXCWSA-N; [M+H]+; LysoPC(20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILJLLFKVQGRRBF-UHFFFAOYSA-N; [M+H]+; 4-[3-(acetyloxy)-5-hydroxydecyl]-2-({4-[(2-aminopiperidin-1-ium-4-yl)methyl]-2-oxopyrrolidin-1-yl}methyl)-1-hydroxy-6-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; LIJRFLZASLDFJY-UHFFFAOYSA-N; [M+H]+; 2-(2-{2-[({1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}acetamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; TWBNKXFGAHSGNJ-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-[(2-methoxy-12-methyloctadeca-7,17-dien-5-ynoyl)oxy]propyl [2-(trimethylazaniumyl)ethyl]phosphonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; UHHHXMDZJLTDFE-UHFFFAOYSA-N; [M+2ACN+H]+; 2,2-dimethyl-3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)-N,N-bis[(pyridin-2-yl)methyl]cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FNFLSPXNUOWCAH-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[3-(2,3-dihydro-1H-indol-1-yl)-3-oxopropyl]-7-({[4-(dimethylamino)phenyl]methyl}amino)-octahydropyrrolo[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HMQDCECLCNFOLW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{[5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RVJSDDWQHYUGFJ-UHFFFAOYSA-N; [M+2ACN+H]+; 7-(benzylamino)-4-[3-oxo-3-(4-phenylpiperazin-1-yl)propyl]-octahydropyrrolo[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RINOSSPYIGLHTK-PCRYTYOLNA-N; [M+2ACN+H]+; Epothilone H1;(-)-Epothilone H1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BCRHWPOSFBJLLY-UHFFFAOYSA-N; [M+2ACN+H]+; 17-Demethoxy-15-Hydroxylreblastatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BJNSUFWQCVTVHO-UHFFFAOYSA-N; [M+2ACN+H]+; 4-butyl-3-hydroxy-1-(2-{4-hydroxy-3-methoxy-5-[(2-oxopyrrolidin-1-yl)methyl]phenyl}ethyl)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FQGNKSXLEDAGFC-UHFFFAOYSA-N; [M+2ACN+H]+; 7-[3,5-dihydroxy-2-(3-hydroxy-5-phenylpent-1-en-1-yl)cyclopentyl]-N-(1,3-dihydroxypropan-2-yl)hept-5-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IJGRNPPRKDQZNS-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 7-(acetyloxy)-3'-carbamoyl-9a,11a-dimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxirane]-3'-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JPKOXEYPEWSPLG-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0435626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MBXGWWYNNAIWOI-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[11-(1-hydroxy-5-methylhexyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NDYNZJFZILADOQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]-N-[(2-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XRONSYJWKNWMJO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[3-(14,15-dihydroxy-4,8,12-trimethyl-16-oxoheptadeca-4,6,11-trien-1-yl)-2-oxo-2,5-dihydro-1H-pyrrol-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YLWWSDVSVMNCNP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-(14,15-dihydroxy-4,8,12-trimethyl-16-oxoheptadeca-4,6,11-trien-1-yl)-2-oxo-2,5-dihydro-1H-pyrrol-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YMVWBDKMTISHJU-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZPYOXVKJNQBTTC-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(3a,5a,7-trihydroxy-9a-{[(3-hydroxypropyl)imino]methyl}-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BNVPFDRNGHMRJS-UHFFFAOYSA-N; [M+2ACN+H]+; 5-cyano-N-[2-(4,4-dimethylcyclohexen-1-yl)-6-(2,2,6,6-tetramethyloxan-4-yl)pyridin-3-yl]-1H-imidazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KKRYDPVDJYCEER-QEGGNFSNSA-N; [M+H]+; tert-butyl N-[(2S,3R)-3-hydroxy-4-[[(2R,3S)-2-hydroxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]-4-phenylbutyl]amino]-1-phenylbutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PGHHHPSGDOSKJV-QVFYTRFKSA-N; [M+H]+; (2R)-2-[(2S,6R,14R,15S,16R)-15-methoxy-5-methyl-11-(2-phenylethoxy)-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]-5-methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; CLALIIVVDOVVGJ-UHFFFAOYSA-N; [M+2ACN+H]+; N-butyl-2-[4-[[1-(3-oxo-3-phenylpropyl)benzimidazol-2-yl]methyl]piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; HTLVQBABYNZMFZ-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-methylpropyl)-2-[4-[[1-(3-oxo-3-phenylpropyl)benzimidazol-2-yl]methyl]piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; FVJIUVPFCMKSRD-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-diethyl-2-[4-[[1-(3-oxo-3-phenylpropyl)benzimidazol-2-yl]methyl]piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; GGRWCBAXEGASLW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-[[1-[3-(4-methylphenyl)-3-oxopropyl]benzimidazol-2-yl]methyl]piperazin-1-yl]-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; JNSQRDDJONVZFC-UHFFFAOYSA-N; [M+2ACN+H]+; 6-methyl-2-[4-(4-phenylpiperazin-1-yl)butyl]-4-piperidin-1-ylpyrrolo[3,4-c]pyridine-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.238; GOMVPVRDBLLHQC; [M+H]+; Lysophosphatidylcholine(20:4n3/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.385; LAXQYRRMGGEGOH; [M+H]+; Lysophosphatidylcholine(20:4n6/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.500; IGJKYDBBINVMLH; [M+H]+; 2-arachidonoyllysophosphatidylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.536; JAVUAZAUZQMQEQ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.333; JNSQRDDJONVZFC; [M+C4H6N2+H]+; 3,4-Pyridinedicarboximide, 6-methyl-N-(4-(4-phenyl-1-piperazinyl)butyl)-2-piperidino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.191; RVJSDDWQHYUGFJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.836; CKFCIRZORIJKEO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.865; HMQDCECLCNFOLW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.373; XBYGONLLFUVZNC; [M-H+Na+Na]+; Dihydrosolasodine diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.490; NNRLQJLRICHBII; [M-H+Na+Na]+; Oprea1_686337
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.742; MJOCBYOXSDKPPM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.387; TWBNKXFGAHSGNJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.940; UHHHXMDZJLTDFE; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.219; BGDXKHPYMYERKR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.123; KQWXEWOYVIUCOD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.033; FNFLSPXNUOWCAH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.059; BNVPFDRNGHMRJS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -590.967; RBJLJXXKTAKXFD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.427; GOMVPVRDBLLHQC; [M+H]+; Lysophosphatidylcholine(20:4n3/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.348; JAVUAZAUZQMQEQ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.166; RBJLJXXKTAKXFD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.112; JNSQRDDJONVZFC; [M+C4H6N2+H]+; 3,4-Pyridinedicarboximide, 6-methyl-N-(4-(4-phenyl-1-piperazinyl)butyl)-2-piperidino-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.839; GOMVPVRDBLLHQC; [M+H]+; [2-hydroxy-3-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.648; RCEMOMFOWMURFC; [M+H]+; N-[5-[(E)-(1-amino-4,5,6,7,8-pentaethyl-9-methylundecylidene)amino]sulfonyl-1,3,4-thiadiazol-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.108; LAXQYRRMGGEGOH; [M+H]+; 1-Arachidonoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.995; NBODERYHRVBVHG; [M+H]+; N-[2-[3-piperidin-1-ylpropyl(propyl)amino]ethyl]-2-tritylsulfanylacetamide
