ACCESSION: MSBNK-SMB_Measured-HSA032P0300000
RECORD_TITLE: Annotated; Palmitoylethanolamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'RA5-pos_6056': {'bp': 75451.0, 'sum': 209508.0}, 'RA5-pos_6043': {'bp': 30334.0, 'sum': 83915.0}, 'RA1-pos_6255': {'bp': 27114.0, 'sum': 77426.0}, 'HC1-pos_5966': {'bp': 21215.0, 'sum': 58283.0}, 'HC22-pos_5754': {'bp': 16452.0, 'sum': 45724.0}, 'RA5-pos_6115': {'bp': 16337.0, 'sum': 46185.0}, 'HC1-pos_5951': {'bp': 15047.0, 'sum': 41215.0}, 'RA19-pos_5941': {'bp': 14960.0, 'sum': 45896.0}, 'HC3-pos_6163': {'bp': 14779.0, 'sum': 42095.0}, 'RA13-pos_5832': {'bp': 14413.0, 'sum': 41233.0}, 'HC5-pos_5802': {'bp': 13678.0, 'sum': 37978.0}, 'HC15-pos_5792': {'bp': 13479.0, 'sum': 33852.0}, 'RA13-pos_5817': {'bp': 13287.0, 'sum': 33299.0}, 'HC9-pos_5803': {'bp': 13132.0, 'sum': 36357.0}, 'RA12-pos_5959': {'bp': 11973.0, 'sum': 32694.0}, 'RA19-pos_5929': {'bp': 11758.0, 'sum': 36713.0}, 'RA1-pos_6240': {'bp': 10440.0, 'sum': 26897.0}, 'HC15-pos_5784': {'bp': 10279.0, 'sum': 28954.0}, 'QC2-pos_5561': {'bp': 10267.0, 'sum': 28116.0}, 'RA24-pos_5451': {'bp': 9793.0, 'sum': 28560.0}, 'RA3-pos_5751': {'bp': 9372.0, 'sum': 25347.0}, 'QC4-pos_5718': {'bp': 9015.0, 'sum': 23683.0}, 'HC3-pos_6150': {'bp': 8251.0, 'sum': 25245.0}, 'HC17-pos_5656': {'bp': 8135.0, 'sum': 19237.0}, 'QC1-pos_5476': {'bp': 7866.0, 'sum': 22817.0}, 'HC7-pos_5804': {'bp': 7325.0, 'sum': 27408.0}, 'RA2-pos_6001': {'bp': 7073.0, 'sum': 21197.0}, 'HC16-pos_6059': {'bp': 6392.0, 'sum': 18868.0}, 'HC13-pos_6060': {'bp': 6172.0, 'sum': 19129.0}, 'QC1-pos_5487': {'bp': 6050.0, 'sum': 14709.0}, 'RA25-pos_5850': {'bp': 5868.0, 'sum': 16284.0}, 'RA25-pos_5836': {'bp': 5787.0, 'sum': 15560.0}, 'QC3-pos_5651': {'bp': 5626.0, 'sum': 14319.0}, 'HC22-pos_5740': {'bp': 5449.0, 'sum': 14560.0}, 'RA18-pos_5730': {'bp': 5363.0, 'sum': 16655.0}, 'HC25-pos_5725': {'bp': 5307.0, 'sum': 14755.0}, 'RA9-pos_5498': {'bp': 5126.0, 'sum': 14116.0}, 'RA23-pos_5663': {'bp': 5103.0, 'sum': 15299.0}, 'RA23-pos_5650': {'bp': 5032.0, 'sum': 15197.0}, 'HC5-pos_5789': {'bp': 4684.0, 'sum': 13227.0}, 'RA2-pos_6010': {'bp': 4592.0, 'sum': 15572.0}, 'QC3-pos_5642': {'bp': 4582.0, 'sum': 13297.0}, 'QC8-pos_5583': {'bp': 4550.0, 'sum': 10705.0}, 'HC9-pos_5790': {'bp': 4367.0, 'sum': 15713.0}, 'QC2-pos_5573': {'bp': 4333.0, 'sum': 13752.0}, 'HC18-pos_5672': {'bp': 4308.0, 'sum': 11664.0}, 'RA24-pos_5437': {'bp': 4158.0, 'sum': 12079.0}, 'HC7-pos_5791': {'bp': 3941.0, 'sum': 10711.0}, 'RA15-pos_5903': {'bp': 3769.0, 'sum': 12800.0}, 'QC7-pos_5498': {'bp': 3725.0, 'sum': 9606.0}, 'HC13-pos_6049': {'bp': 3691.0, 'sum': 12667.0}, 'HC24-pos_5670': {'bp': 3627.0, 'sum': 7572.0}, 'RA3-pos_5737': {'bp': 3623.0, 'sum': 11709.0}, 'HC16-pos_6048': {'bp': 3613.0, 'sum': 11978.0}, 'HC20-pos_5986': {'bp': 3561.0, 'sum': 11025.0}, 'HC17-pos_5645': {'bp': 3307.0, 'sum': 9250.0}, 'QC7-pos_5493': {'bp': 3195.0, 'sum': 8435.0}, 'HC4-pos_5822': {'bp': 3148.0, 'sum': 10609.0}, 'QC6-pos_5364': {'bp': 3093.0, 'sum': 9400.0}, 'QC4-pos_5708': {'bp': 3080.0, 'sum': 10942.0}, 'QC6-pos_5358': {'bp': 3077.0, 'sum': 9644.0}, 'RA17-pos_5934': {'bp': 3062.0, 'sum': 7529.0}, 'QC5-pos_5586': {'bp': 2858.0, 'sum': 8175.0}, 'RA9-pos_5483': {'bp': 2813.0, 'sum': 7855.0}, 'RA12-pos_5945': {'bp': 2726.0, 'sum': 7851.0}, 'RA11-pos_5687': {'bp': 2614.0, 'sum': 6582.0}, 'HC19-pos_5611': {'bp': 2482.0, 'sum': 10809.0}, 'QC8-pos_5571': {'bp': 2462.0, 'sum': 7004.0}, 'HC18-pos_5658': {'bp': 2415.0, 'sum': 6546.0}, 'RA14-pos_5415': {'bp': 2284.0, 'sum': 7981.0}, 'HC20-pos_5976': {'bp': 1881.0, 'sum': 5461.0}, 'RA7-pos_5697': {'bp': 1832.0, 'sum': 5099.0}, 'QC5-pos_5579': {'bp': 1773.0, 'sum': 6709.0}, 'RA4-pos_5876': {'bp': 1755.0, 'sum': 6868.0}, 'RA14-pos_5408': {'bp': 1566.0, 'sum': 4875.0}, 'HC10-pos_5752': {'bp': 1554.0, 'sum': 5659.0}, 'HC21-pos_5698': {'bp': 910.0, 'sum': 2842.0}, 'RA12-pos_6005': {'bp': 858.0, 'sum': 2589.0}, 'RA6-pos_5621': {'bp': 658.0, 'sum': 2288.0}, 'RA21-pos_4087': {'bp': 540.0, 'sum': 2053.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 300.289712
COMMENT: PRECURSOR_M/Z_STDEV 0.000693
COMMENT: PRECURSOR_IN_MS1 mz 300.290895; int 999.000; delta(ppm) 9.737051
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.386; KKMIHKCGXQMFEU; [M+H]+; Myristyl betaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.463; ZYNRPKSDNPNGAS; [M+H3N+H]+; 2-Methyltridecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.927; QFTGJVWBKDHFND; [M+H]+; Sphing-8Z-enine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.886; WEBJIHONSVZAOT; [M+H]+; 2-decanoyloxyethyl(triethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.970; MKFVHOZHTXBXCX; [M+H]+; (2R,3S,6S)-6-(12-hydroxydodecyl)-2-methylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.616; ZFVNBVQBIZJUEY; [M+H]+; 3-carboxypropyl-dodecyl-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.782; WWUZIQQURGPMPG; [M+H]+; Sphingoid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.428; INBPRSAQDFIGRJ; [M+H]+; Laurcetium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.368; LWYXLXAMDLNBFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.716; FBQCDJRSCUVUFL; [M+H]+; 4-amino-2-tetradecyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.594; DYCBLHSQHWHJPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.984; HXYVTAGFYLMHSO; [M+H]+; Impulsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.220; WRIDQFICGBMAFQ; [M+H3N+H]+; cis-8-oleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.022; HXYVTAGFYLMHSO; [M+H]+; Palmitoylethanolamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.581; DPUHOWDIWWPPIP; [M+H3N+H]+; octadec-16-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.112; ZQPPMHVWECSIRJ; [M+H3N+H]+; Oleat
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.663; CYSXFFUIJWHWRH; [M+H3N+H]+; 17-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.328; CNVZJPUDSLNTQU; [M+H3N+H]+; Petroselinsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.329; QXJSBBXBKPUZAA; [M+H3N+H]+; octadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.729; MSMHAJYRIOTSSP; [M+H3N+H]+; 6-methylheptadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.057; BEAORINTEHOUNG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.506; UHOWTHODMKLOOS; [M+H3N+H]+; 16-Methylheptadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.765; OXJKUGPIKSAPTN; [M+H3N+H]+; (z)-16-methylheptadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.089; GPWJVXHWELIFNF; [M+H3N+H]+; 13-cyclopentyltridecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.369; AWSKUFRMBJOZKF; [M+H]+; Palmitoylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.965; GNHLOUIICBHQIT; [M+H]+; 11-(Heptylamino)undecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.956; KBUNOSOGGAARKZ; [M+H]+; 3-Dehydrosphinganinium(1+)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.559; WVTLMDGNANZSAT; [M+H]+; 2-(Dimethylamino)ethyl myristate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.340; UNWMSJSGBWRHNY; [M+H]+; 2-(Diethylamino)ethyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.256; ALDZNWBBPCZXGH; [M+H]+; 12-Hydroxystearamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.229; KKMIHKCGXQMFEU; [M+H]+; 1-Tetradecanaminium, N-(carboxymethyl)-N,N-dimethyl-, inner salt
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.457; YUQFYQHUZOPVPH; [M+H]+; 12-Aminooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.351; HOBFNYJWHAJAHL; [M+H]+; Dodecyl 6-aminocaproate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.956; HXYVTAGFYLMHSO; [M+H]+; Palmitoylethanolamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.389; DPUHOWDIWWPPIP; [M+H3N+H]+; octadec-16-enoic acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Palmitoylethanolamide, HXYVTAGFYLMHSO-UHFFFAOYSA-N; Matching to 2 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (3); This structural isomer was suggested from the biological context HMDB HMDB0002100;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C18H37NO2
CH$EXACT_MASS: 299.282429
CH$SMILES: CCCCCCCCCCCCCCCC(=O)NCCO
CH$IUPAC: InChI=1S/C18H37NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-18(21)19-16-17-20/h20H,2-17H2,1H3,(H,19,21)
CH$LINK: CHEBI CHEBI:71464
CH$LINK: HMDB HMDB0002100
CH$NAME: Palmitoylethanolamide
CH$NAME: Palmitoylethanolamide
CH$NAME: N-(2-hydroxyethyl)hexadecanamide
CH$LINK: INCHIKEY HXYVTAGFYLMHSO-UHFFFAOYSA-N
CH$LINK: LIPIDMAPS LMFA08040013
CH$LINK: PUBCHEM CID:4671
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.222
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 300.290867
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-9010000000-795f1fcae6471d953f0a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  43.0544702 63.4843 43.054780 22.2044 26.86 0.8645 73 f{C3H7}/5.66ppm,p-C15H31N1O2
  55.0546970 23.1053 55.054955 20.6522 12.60 0.7979 66 f{C4H7}/8.54ppm,p-C14H31N1O2
  57.0703366 222.8364 57.070580 17.0316 75.78 0.9301 76 f{C4H9}/8.06ppm,p-C14H29N1O2
  62.0610050 999.0000 62.061205 13.0517 0.00 1.0000 58 f{C2H8N1O1}/15.54ppm,p-C16H30O1
  67.0546139 51.9911 67.054760 18.1941 19.22 0.9079 80 f{C5H7}/5.78ppm,p-C13H31N1O2
  69.0704037 35.9357 69.070550 17.5039 18.36 0.8292 75 f{C5H9}/7.63ppm,p-C13H29N1O2
  71.0857561 194.3682 71.085910 13.8424 71.55 0.9149 80 f{C5H11}/3.23ppm,p-C13H27N1O2
  81.0704262 65.0235 81.070620 16.4302 22.90 0.8459 77 f{C6H9}/6.78ppm,p-C12H29N1O2
  83.0864076 49.4642 83.086610 14.3224 22.25 0.8421 79 f{C6H11}/10.60ppm,p-C12H27N1O2
  85.1016588 118.8298 85.101870 15.3816 63.61 0.8835 80 f{C6H13}/5.66ppm,p-C12H25N1O2
  95.0865225 106.5088 95.086780 13.4825 50.93 0.9019 80 f{C7H11}/10.47ppm,p-C11H27N1O2
  97.1017526 28.9088 97.102020 21.0089 15.81 0.8397 74 f{C7H13}/5.93ppm,p-C11H25N1O2
  99.1181125 14.0900 99.118390 16.9596 7.89 0.6894 59 f{C7H15}/12.97ppm,p-C11H23N1O2
  109.1019598 51.3542 109.102290 15.9759 27.85 0.8129 79 f{C8H13}/7.18ppm,p-C10H25N1O2
  123.1179783 21.8588 123.118390 16.0090 14.61 0.7037 71 f{C9H15}/9.35ppm,p-C9H23N1O2
  282.2810788 128.0057 282.283415 12.3777 45.84 0.9227 80 f{C18H36N1O1}/6.86ppm,p-H2O1
  283.2649890 135.5638 283.267295 12.1582 45.99 0.9049 80 f{C18H35O2}/6.47ppm,p-H3N1
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  43.054470 63.48 63
  55.054697 23.11 23
  57.070337 222.84 222
  62.061005 999.00 999
  67.054614 51.99 51
  69.070404 35.94 35
  71.085756 194.37 194
  81.070426 65.02 65
  83.086408 49.46 49
  85.101659 118.83 118
  95.086522 106.51 106
  97.101753 28.91 28
  99.118112 14.09 14
  109.101960 51.35 51
  123.117978 21.86 21
  282.281079 128.01 128
  283.264989 135.56 135
//
