ACCESSION: MSBNK-SMB_Measured-HSA032P0573000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'RA8-pos_3554': {'bp': 34203.0, 'sum': 97555.0}, 'RA8-pos_3686': {'bp': 25223.0, 'sum': 82348.0}, 'HC6-pos_3790': {'bp': 23987.0, 'sum': 66845.0}, 'HC8-pos_3732': {'bp': 21887.0, 'sum': 64086.0}, 'RA26-pos_3505': {'bp': 21786.0, 'sum': 60892.0}, 'RA3-pos_3723': {'bp': 20779.0, 'sum': 55462.0}, 'HC17-pos_3696': {'bp': 20644.0, 'sum': 55749.0}, 'RA6-pos_3641': {'bp': 20437.0, 'sum': 51131.0}, 'RA26-pos_3643': {'bp': 19740.0, 'sum': 55210.0}, 'HC23-pos_3681': {'bp': 19139.0, 'sum': 52202.0}, 'HC4-pos_3801': {'bp': 18225.0, 'sum': 52054.0}, 'HC14-pos_3824': {'bp': 15153.0, 'sum': 43011.0}, 'HC14-pos_3684': {'bp': 12376.0, 'sum': 38348.0}, 'HC17-pos_3566': {'bp': 12097.0, 'sum': 32209.0}, 'RA3-pos_3585': {'bp': 11058.0, 'sum': 32822.0}, 'HC4-pos_3653': {'bp': 10610.0, 'sum': 33106.0}, 'HC26-pos_3825': {'bp': 10174.0, 'sum': 25923.0}, 'QC2-pos_3712': {'bp': 9308.0, 'sum': 24761.0}, 'HC6-pos_3647': {'bp': 8940.0, 'sum': 33186.0}, 'HC11-pos_3633': {'bp': 8723.0, 'sum': 26387.0}, 'RA6-pos_3483': {'bp': 8549.0, 'sum': 23921.0}, 'RA22-pos_3605': {'bp': 7877.0, 'sum': 20596.0}, 'HC24-pos_3511': {'bp': 7610.0, 'sum': 20624.0}, 'RA22-pos_3465': {'bp': 7041.0, 'sum': 18832.0}, 'QC5-pos_3707': {'bp': 6221.0, 'sum': 17459.0}, 'RA11-pos_3476': {'bp': 5965.0, 'sum': 15659.0}, 'RA7-pos_3469': {'bp': 5940.0, 'sum': 18087.0}, 'RA8-pos_3459': {'bp': 5919.0, 'sum': 24614.0}, 'RA26-pos_3401': {'bp': 5092.0, 'sum': 19034.0}, 'QC1-pos_3664': {'bp': 5042.0, 'sum': 14279.0}, 'QC4-pos_3774': {'bp': 4815.0, 'sum': 12779.0}, 'HC26-pos_3644': {'bp': 4734.0, 'sum': 14821.0}, 'QC3-pos_3754': {'bp': 4722.0, 'sum': 14377.0}, 'QC7-pos_3719': {'bp': 4423.0, 'sum': 12983.0}, 'HC23-pos_3559': {'bp': 4036.0, 'sum': 10757.0}, 'QC8-pos_3687': {'bp': 3579.0, 'sum': 14286.0}, 'HC2-pos_3728': {'bp': 3544.0, 'sum': 10293.0}, 'RA7-pos_3612': {'bp': 3177.0, 'sum': 8669.0}, 'HC24-pos_3658': {'bp': 3057.0, 'sum': 9547.0}, 'HC8-pos_3601': {'bp': 2976.0, 'sum': 8580.0}, 'QC1-pos_3507': {'bp': 2976.0, 'sum': 9371.0}, 'HC21-pos_3696': {'bp': 2931.0, 'sum': 10187.0}, 'QC2-pos_3561': {'bp': 2915.0, 'sum': 10423.0}, 'HC21-pos_3557': {'bp': 2571.0, 'sum': 7704.0}, 'QC5-pos_3561': {'bp': 2498.0, 'sum': 8821.0}, 'QC7-pos_3559': {'bp': 2473.0, 'sum': 6610.0}, 'QC4-pos_3610': {'bp': 2456.0, 'sum': 8501.0}, 'RA23-pos_3710': {'bp': 2184.0, 'sum': 7321.0}, 'HC11-pos_3793': {'bp': 2118.0, 'sum': 5230.0}, 'QC8-pos_3532': {'bp': 1845.0, 'sum': 5264.0}, 'RA11-pos_3630': {'bp': 1497.0, 'sum': 4196.0}, 'RA20-pos_3787': {'bp': 708.0, 'sum': 2466.0}}
COMMENT: RETENTION_TIME_STDEV 0.078
COMMENT: PRECURSOR_M/Z_RAW 573.339621
COMMENT: PRECURSOR_M/Z_STDEV 0.001484
COMMENT: PRECURSOR_IN_MS1 mz 573.343047; int 406.932; delta(ppm) 15.856381
COMMENT: PROPOSED_MF MS-FINDER 2.708; C16H48N16S2; [M+2Na-H]+; delta(ppm) 116849.408698
COMMENT: PROPOSED_MF MS-FINDER 2.706; C22H54N4O9S; [M+Na]+; delta(ppm) 15910.524770
COMMENT: PROPOSED_MF MS-FINDER 2.706; C18H47N6O3PS2; [M+2ACN+H]+; delta(ppm) 108339.195819
COMMENT: PROPOSED_MF MS-FINDER 2.703; C13H52N16S3; [M+2Na-H]+; delta(ppm) 116842.074594
COMMENT: PROPOSED_MF MS-FINDER 2.703; C14H44N18O4; [M+2Na-H]+; delta(ppm) 116826.860643
COMMENT: PROPOSED_MF MS-FINDER 2.697; C20H63N4O2PS4; [M+Na]+; delta(ppm) 15917.732538
COMMENT: PROPOSED_MF MS-FINDER 2.692; C16H48N10O4S3; [M+CH3OH+H]+; delta(ppm) 12.721561
COMMENT: PROPOSED_MF MS-FINDER 2.691; C23H48N4O6S2; [M+CH3OH+H]+; delta(ppm) 13.917736
COMMENT: PROPOSED_MF MS-FINDER 2.691; C27H40N8O4; [M+CH3OH+H]+; delta(ppm) -13.508319
COMMENT: PROPOSED_MF MS-FINDER 2.690; C17H51N12O4PS; [M+Na]+; delta(ppm) 15909.977804
COMMENT: PROPOSED_MF MS-FINDER 2.682; C20H60N6OS4; [M+2Na-H]+; delta(ppm) 116844.585612
COMMENT: PROPOSED_MF MS-FINDER 2.681; C31H54N2O3S; [M+K]+; delta(ppm) 72902.559905
COMMENT: PROPOSED_MF MS-FINDER 2.681; C34H56O2; [M+2K-H]+; delta(ppm) 157287.542870
COMMENT: PROPOSED_MF MS-FINDER 2.680; C16H42N8O7S; [M+2ACN+H]+; delta(ppm) 108337.373919
COMMENT: PROPOSED_MF MS-FINDER 2.675; C18H46N16OS; [M+K]+; delta(ppm) 72921.419671
COMMENT: PROPOSED_MF MS-FINDER 2.671; C26H61N2O2PS; [M+2K-H]+; delta(ppm) 157308.323662
COMMENT: PROPOSED_MF MS-FINDER 2.671; C25H46O5S2; [M+2ACN+H]+; delta(ppm) 108361.049895
COMMENT: PROPOSED_MF MS-FINDER 2.670; C25H59O6PS2; [M+Na]+; delta(ppm) 15932.277158
COMMENT: PROPOSED_MF MS-FINDER 2.667; C24H57N4O2PS2; [M+2Na-H]+; delta(ppm) 116855.660382
COMMENT: PROPOSED_MF MS-FINDER 2.666; C27H43N2O2PS; [M+2ACN+H]+; delta(ppm) 108361.868268
COMMENT: PROPOSED_MF MS-FINDER 2.665; C14H52N14O3S2; [M+2Na-H]+; delta(ppm) 116827.879636
COMMENT: PROPOSED_MF MS-FINDER 2.659; C26H44N10O2; [M+2Na-H]+; delta(ppm) 116858.234932
COMMENT: PROPOSED_MF MS-FINDER 2.657; C22H58N6OS4; [M+Na]+; delta(ppm) 15920.705933
COMMENT: PROPOSED_MF MS-FINDER 2.653; C15H50N16S3; [M+Na]+; delta(ppm) 15918.628227
COMMENT: PROPOSED_MF MS-FINDER 2.652; C32H55O4P; [M+K]+; delta(ppm) 72906.011935
COMMENT: PROPOSED_MF MS-FINDER 2.646; C13H46N8O5S3; [M+2ACN+H]+; delta(ppm) 108368.199784
COMMENT: PROPOSED_MF MS-FINDER 2.643; C29H58O4S2; [M+K]+; delta(ppm) 72918.345470
COMMENT: PROPOSED_MF MS-FINDER 2.641; C19H54N10O2S3; [M+Na]+; delta(ppm) 15913.794318
COMMENT: PROPOSED_MF MS-FINDER 2.641; C19H54O5S4; [M+2ACN+H]+; delta(ppm) 108346.603898
COMMENT: PROPOSED_MF MS-FINDER 2.638; C29H51N4O2PS; [M+Na]+; delta(ppm) 15935.938214
COMMENT: PROPOSED_MF MS-FINDER 2.636; C14H34N16O2S; [M+2ACN+H]+; delta(ppm) 108364.330557
COMMENT: PROPOSED_MF MS-FINDER 2.624; C26H62O4S3; [M+K]+; delta(ppm) 72911.576988
COMMENT: PROPOSED_MF MS-FINDER 2.621; C23H56N6OS3; [M+2Na-H]+; delta(ppm) 116851.919749
COMMENT: PROPOSED_MF MS-FINDER 2.620; C25H47O5PS; [M+2ACN+H]+; delta(ppm) 108340.665182
COMMENT: PROPOSED_MF MS-FINDER 2.616; C13H34N18OS; [M+2ACN+H]+; delta(ppm) 108340.261888
COMMENT: PROPOSED_MF MS-FINDER 2.615; C17H59N8O3PS3; [M+Na]+; delta(ppm) 15910.820964
COMMENT: PROPOSED_MF MS-FINDER 2.608; C16H50N4O6S3; [M+2ACN+H]+; delta(ppm) 108338.377479
COMMENT: PROPOSED_MF MS-FINDER 2.603; C22H59N6O2PS2; [M+K]+; delta(ppm) 72897.866714
COMMENT: PROPOSED_MF MS-FINDER 2.600; C28H50N6OS2; [M+Na]+; delta(ppm) 15932.843048
COMMENT: PROPOSED_MF MS-FINDER 2.591; C24H46N12O2; [M+K]+; delta(ppm) 72900.242591
COMMENT: PROPOSED_MF MS-FINDER 2.590; C16H42N18O2S; [M+Na]+; delta(ppm) 15938.006966
COMMENT: PROPOSED_MF MS-FINDER 2.586; C24H46N2O4S2; [M+2ACN+H]+; delta(ppm) 108336.981368
COMMENT: PROPOSED_MF MS-FINDER 2.582; C30H50N2O7; [M+Na]+; delta(ppm) 15909.351802
COMMENT: PROPOSED_MF MS-FINDER 2.570; C34H50N2O2S; [M+Na]+; delta(ppm) 15913.855858
COMMENT: PROPOSED_MF MS-FINDER 2.565; C12H38N24O2; [M+Na]+; delta(ppm) 15910.873479
COMMENT: PROPOSED_MF MS-FINDER 2.552; C28H42O5S; [M+2ACN+H]+; delta(ppm) 108368.273035
COMMENT: PROPOSED_MF MS-FINDER 2.551; C25H52N8S2; [M+2Na-H]+; delta(ppm) 116834.814960
COMMENT: PROPOSED_MF MS-FINDER 2.547; C15H58N12S4; [M+K]+; delta(ppm) 72915.591588
COMMENT: PROPOSED_MF MS-FINDER 2.543; C23H46N4OS3; [M+2ACN+H]+; delta(ppm) 108350.961306
COMMENT: PROPOSED_MF MS-FINDER 2.540; C20H50N4OS4; [M+2ACN+H]+; delta(ppm) 108343.738392
COMMENT: PROPOSED_MF MS-FINDER 2.539; C25H60N4OS2; [M+2K-H]+; delta(ppm) 157304.307149
COMMENT: PROPOSED_MF MS-FINDER 2.529; C23H58N4O4S3; [M+Na]+; delta(ppm) 15908.960455
COMMENT: PROPOSED_MF MS-FINDER 2.526; C18H55N2O2PS4; [M+2ACN+H]+; delta(ppm) 108340.199382
COMMENT: PROPOSED_MF MS-FINDER 2.523; C26H42N4OS2; [M+2ACN+H]+; delta(ppm) 108358.184314
COMMENT: PROPOSED_MF MS-FINDER 2.510; C18H54N2O2S5; [M+2ACN+H]+; delta(ppm) 108360.584078
COMMENT: PROPOSED_MF MS-FINDER 2.504; C27H42N12O; [M+Na]+; delta(ppm) 15911.778180
COMMENT: PROPOSED_MF MS-FINDER 2.502; C13H42N14S3; [M+2ACN+H]+; delta(ppm) 108341.265453
COMMENT: PROPOSED_MF MS-FINDER 2.495; C22H66N2OS5; [M+K]+; delta(ppm) 72917.908968
COMMENT: PROPOSED_MF MS-FINDER 2.493; C18H54N12S3; [M+K]+; delta(ppm) 72922.360120
COMMENT: PROPOSED_MF MS-FINDER 2.492; C14H42N12OS3; [M+2ACN+H]+; delta(ppm) 108365.334166
COMMENT: PROPOSED_MF MS-FINDER 2.489; C25H59O7PS; [M+K]+; delta(ppm) 72929.874544
COMMENT: PROPOSED_MF MS-FINDER 2.486; C15H58N2O2S6; [M+2ACN+H]+; delta(ppm) 108353.361039
COMMENT: PROPOSED_MF MS-FINDER 2.485; C21H42N16O; [M+K]+; delta(ppm) 72928.188277
COMMENT: PROPOSED_MF MS-FINDER 2.482; C28H55O6PS; [M+Na]+; delta(ppm) 15938.345818
COMMENT: PROPOSED_MF MS-FINDER 2.479; C26H57O8P; [M+2Na-H]+; delta(ppm) 59051.977735
COMMENT: PROPOSED_MF MS-FINDER 2.479; C40H48; [M+2Na-H]+; delta(ppm) 59058.829014
COMMENT: PROPOSED_MF MS-FINDER 2.470; C33H53O3P; [M+2Na-H]+; delta(ppm) 59063.467267
COMMENT: PROPOSED_MF MS-FINDER 2.469; C20H62N4O2S5; [M+Na]+; delta(ppm) 15934.859270
COMMENT: PROPOSED_MF MS-FINDER 2.448; C19H62N6OS5; [M+Na]+; delta(ppm) 15914.637484
COMMENT: PROPOSED_MF MS-FINDER 2.441; C24H54N8OS2; [M+K]+; delta(ppm) 72901.183003
COMMENT: PROPOSED_MF MS-FINDER 2.439; C19H34N14S; [M+2ACN+H]+; delta(ppm) 108355.711311
COMMENT: PROPOSED_MF MS-FINDER 2.435; C12H46N20OS2; [M+Na]+; delta(ppm) 15911.716640
COMMENT: PROPOSED_MF MS-FINDER 2.435; C26H52N6OS2; [M+2Na-H]+; delta(ppm) 116859.253982
COMMENT: PROPOSED_MF MS-FINDER 2.426; C18H52N14S; [M+2K-H]+; delta(ppm) 157301.610903
COMMENT: PROPOSED_MF MS-FINDER 2.421; C28H48N8S; [M+2Na-H]+; delta(ppm) 116842.148969
COMMENT: PROPOSED_MF MS-FINDER 2.408; C21H63N2O3PS4; [M+Na]+; delta(ppm) 15937.954447
COMMENT: PROPOSED_MF MS-FINDER 2.406; C32H54O4S; [M+K]+; delta(ppm) 72925.114038
COMMENT: PROPOSED_MF MS-FINDER 2.401; C22H48N12OS; [M+2Na-H]+; delta(ppm) 116826.462056
COMMENT: PROPOSED_MF MS-FINDER 2.396; C29H56N2O2S2; [M+2Na-H]+; delta(ppm) 116828.973004
COMMENT: PROPOSED_MF MS-FINDER 2.375; C25H62N2OS4; [M+K]+; delta(ppm) 72924.677530
COMMENT: PROPOSED_MF MS-FINDER 2.367; C20H42N18; [M+K]+; delta(ppm) 72905.634016
COMMENT: PROPOSED_MF MS-FINDER 2.357; C35H51O3P; [M+Na]+; delta(ppm) 15916.950907
COMMENT: PROPOSED_MF MS-FINDER 2.352; C21H42N16S; [M+Na]+; delta(ppm) 15930.765293
COMMENT: PROPOSED_MF MS-FINDER 2.344; C28H56N4OS; [M+2K-H]+; delta(ppm) 157312.182298
COMMENT: PROPOSED_MF MS-FINDER 2.343; C27H60O3S3; [M+2Na-H]+; delta(ppm) 59068.889646
COMMENT: PROPOSED_MF MS-FINDER 2.339; C30H46N8S; [M+Na]+; delta(ppm) 15918.689767
COMMENT: PROPOSED_MF MS-FINDER 2.332; C32H54O3S2; [M+Na]+; delta(ppm) 15928.009004
COMMENT: PROPOSED_MF MS-FINDER 2.328; C29H58O3S3; [M+Na]+; delta(ppm) 15921.940468
COMMENT: PROPOSED_MF MS-FINDER 2.319; C21H50N12S2; [M+K]+; delta(ppm) 72929.128738
COMMENT: PROPOSED_MF MS-FINDER 2.312; C29H59O4PS; [M+K]+; delta(ppm) 72899.243608
COMMENT: PROPOSED_MF MS-FINDER 2.308; C21H50N2O2S4; [M+2ACN+H]+; delta(ppm) 108367.807212
COMMENT: PROPOSED_MF MS-FINDER 2.303; C27H50N8S2; [M+Na]+; delta(ppm) 15912.621342
COMMENT: PROPOSED_MF MS-FINDER 2.300; C30H57O3PS; [M+2Na-H]+; delta(ppm) 59056.872462
COMMENT: PROPOSED_MF MS-FINDER 2.278; C14H50N8S5; [M+2ACN+H]+; delta(ppm) 108366.337777
COMMENT: PROPOSED_MF MS-FINDER 2.277; C24H64O3S4; [M+2Na-H]+; delta(ppm) 59062.294774
COMMENT: PROPOSED_MF MS-FINDER 2.276; C22H56N8S3; [M+2Na-H]+; delta(ppm) 116827.481048
COMMENT: PROPOSED_MF MS-FINDER 2.235; C30H56O3S2; [M+2Na-H]+; delta(ppm) 59075.484601
COMMENT: PROPOSED_MF MS-FINDER 2.227; C36H46N4; [M+K]+; delta(ppm) 72929.197380
COMMENT: PROPOSED_MF MS-FINDER 2.225; C33H42N8; [M+Na]+; delta(ppm) 15924.758265
COMMENT: PROPOSED_MF MS-FINDER 2.192; C19H44N16S; [M+2Na-H]+; delta(ppm) 116856.742898
COMMENT: PROPOSED_MF MS-FINDER 2.190; C31H44N8; [M+2Na-H]+; delta(ppm) 116849.483074
COMMENT: PROPOSED_MF MS-FINDER 2.166; C30H52N6; [M+2K-H]+; delta(ppm) 157293.815759
COMMENT: PROPOSED_MF MS-FINDER 2.162; C27H56N6S; [M+2K-H]+; delta(ppm) 157285.940860
COMMENT: PROPOSED_MF MS-FINDER 2.157; C30H54N4S2; [M+K]+; delta(ppm) 72915.660227
COMMENT: PROPOSED_MF MS-FINDER 2.125; C23H67O2PS4; [M+K]+; delta(ppm) 72921.361097
COMMENT: PROPOSED_MF MS-FINDER 2.098; C22H30N14; [M+2ACN+H]+; delta(ppm) 108362.934381
COMMENT: PROPOSED_MF MS-FINDER 2.088; C31H34N6; [M+2ACN+H]+; delta(ppm) 108348.561583
COMMENT: PROPOSED_MF MS-FINDER 2.085; C21H48N14; [M+2K-H]+; delta(ppm) 157309.486016
COMMENT: PROPOSED_MF MS-FINDER 2.078; C27H58N4S3; [M+K]+; delta(ppm) 72908.891779
COMMENT: PROPOSED_MF MS-FINDER 2.072; C28H38N6S; [M+2ACN+H]+; delta(ppm) 108341.338700
COMMENT: PROPOSED_MF MS-FINDER 2.059; C33H50N4S; [M+K]+; delta(ppm) 72922.428761
COMMENT: PROPOSED_MF MS-FINDER 2.049; C26H63O2PS3; [M+K]+; delta(ppm) 72928.129702
COMMENT: PROPOSED_MF MS-FINDER 2.014; C17H46N18S; [M+K]+; delta(ppm) 72898.865694
COMMENT: PROPOSED_MF MS-FINDER 1.998; C19H55O3PS4; [M+2ACN+H]+; delta(ppm) 108364.268049
COMMENT: PROPOSED_MF MS-FINDER 1.951; C35H38O2; [M+2ACN+H]+; delta(ppm) 108342.808069
COMMENT: PROPOSED_MF MS-FINDER 1.934; C24H62N4S4; [M+K]+; delta(ppm) 72902.123416
COMMENT: PROPOSED_MF MS-FINDER 1.882; C31H60O2S; [M+2K-H]+; delta(ppm) 157279.668056
COMMENT: PROPOSED_MF MS-FINDER 1.872; C20H68N2S6; [M+2Na-H]+; delta(ppm) 116845.604637
COMMENT: PROPOSED_MF MS-FINDER 1.801; C23H54S5; [M+2ACN+H]+; delta(ppm) 108351.964891
COMMENT: PROPOSED_MF MS-FINDER 1.781; C23H64N2S5; [M+2Na-H]+; delta(ppm) 116852.938787
COMMENT: PROPOSED_MF MS-FINDER 1.768; C25H68S4; [M+2K-H]+; delta(ppm) 157305.401344
COMMENT: PROPOSED_MF MS-FINDER 1.753; C26H50S4; [M+2ACN+H]+; delta(ppm) 108359.187912
COMMENT: PROPOSED_MF MS-FINDER 1.715; C39H50O; [M+K]+; delta(ppm) 72901.251641
COMMENT: PROPOSED_MF MS-FINDER 1.650; C20H58S6; [M+2ACN+H]+; delta(ppm) 108344.741963
COMMENT: PROPOSED_MF MS-FINDER 1.587; C26H60N2S4; [M+2Na-H]+; delta(ppm) 116860.273034
COMMENT: PROPOSED_MF MS-FINDER 1.571; C28H64S3; [M+2K-H]+; delta(ppm) 157313.276508
COMMENT: PROPOSED_MF MS-FINDER 1.548; C29H46S3; [M+2ACN+H]+; delta(ppm) 108366.411027
COMMENT: PROPOSED_MF MS-FINDER 1.509; C37H52S; [M+2Na-H]+; delta(ppm) 59052.234266
COMMENT: PROPOSED_MF MS-FINDER 1.272; C17H62S7; [M+2ACN+H]+; delta(ppm) 108337.519130
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.660; C31H45FN4O5; [M+H]+; delta(ppm) -2.924954
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.093; C29H50N4O5; [M+K]+; delta(ppm) 72917.405028
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.384; C34H44N4O4; [M+H]+; delta(ppm) -0.931995
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.955; C32H46N4O4; [M+Na]+; delta(ppm) 15927.165816
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.385; C25H38N4O6; [M+C4H6N2+H]+; delta(ppm) 6.084332
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.385; C28H40N6O5; [M+CH4O+H]+; delta(ppm) 6.084332
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.892; C33H48O8; [M+H]+; delta(ppm) 1.400666
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.872; C34H50N2O3; [M+K]+; delta(ppm) 72909.328274
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.374; C32H44O7; [M+CH4O+H]+; delta(ppm) 1.400666
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.969; C28H54O9; [M+K]+; delta(ppm) 72920.090280
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.938; C31H50O8; [M+Na]+; delta(ppm) 15929.573378
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.078; C30H48N4O4; [M-H+Na+Na]+; delta(ppm) 148171.651118
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.476; C30H38N2O4; [M+C4H6N2+H]+; delta(ppm) -0.931995
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.476; C33H40N4O3; [M+CH4O+H]+; delta(ppm) -0.931995
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.161; C24H48N8O5; [M-H+Na+Na]+; delta(ppm) 148155.071773
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.140; C30H41FN4O4; [M+CH4O+H]+; delta(ppm) -2.924954
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.713; C31H34N6; [M+C4H6N2+H]+; delta(ppm) -3.264644
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.533; C27H44N2O9; [M+CH4O+H]+; delta(ppm) 8.417026
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.166; C26H53O11P; [M+H]+; delta(ppm) 5.536046
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.049; C27H50N8OS; [M+K]+; delta(ppm) 72907.951354
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.986; C29H43ClO4; [M+C4H6N2+H]+; delta(ppm) -40181.720667
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.986; C32H45ClN2O3; [M+CH4O+H]+; delta(ppm) -40181.720667
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.164; C25H49O10P; [M+CH4O+H]+; delta(ppm) 5.536046
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.270; C40H48; [M-H+Na+Na]+; delta(ppm) 59058.829014
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.300; C27H42N2O4S; [M+C4H6N2+H]+; delta(ppm) -6.811724
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.739; C29H52O8; [M-H+Na+Na]+; delta(ppm) 59077.184678
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.264; C28H35FN6O; [M+C4H6N2+H]+; delta(ppm) -5.257595
COMMENT: PROPOSED_MF SIRIUS5_Sirius -6.847; C24H42O10; [M+C4H6N2+H]+; delta(ppm) 8.417026
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H50N4O5; [M+K]+; delta(ppm) 72917.405028
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H38N4O6; [M+C4H6N2+H]+; delta(ppm) 6.084332
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H46N4O4; [M+Na]+; delta(ppm) 15927.165816
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C30H48N4O4; [M-H+Na+Na]+; delta(ppm) 148171.651118
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C28H40N6O5; [M+CH4O+H]+; delta(ppm) 6.084332
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.675; C34H44N4O4; [M+H]+; delta(ppm) -0.931995
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.325; C31H45FN4O5; [M+H]+; delta(ppm) -2.924954
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C33H40N4O3; [M+CH4O+H]+; delta(ppm) -0.931995
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C24H48N8O5; [M-H+Na+Na]+; delta(ppm) 148155.071773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.457; C29H50N4O5; [M+K]+; delta(ppm) 72917.405028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.547; C32H46N4O4; [M+Na]+; delta(ppm) 15927.165816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.016; C29H44N6O6; [M+H]+; delta(ppm) 6.084332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.016; C28H40N6O5; [M+CH4O+H]+; delta(ppm) 6.084332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.016; C25H38N4O6; [M+C4H6N2+H]+; delta(ppm) 6.084332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.315; C31H46N3O7; [M+H]+; delta(ppm) 3.742494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.315; C30H42N3O6; [M+CH4O+H]+; delta(ppm) 3.742494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.315; C27H40NO7; [M+C4H6N2+H]+; delta(ppm) 3.742494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.320; C29H50N4O4S; [M+Na]+; delta(ppm) 15921.097289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.566; C26H51FN4O6; [M+K]+; delta(ppm) 72915.110825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.916; C31H45FN4O5; [M+H]+; delta(ppm) -2.924954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.916; C30H41FN4O4; [M+CH4O+H]+; delta(ppm) -2.924954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.916; C27H39FN2O5; [M+C4H6N2+H]+; delta(ppm) -2.924954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.216; C34H44N4O4; [M+H]+; delta(ppm) -0.931995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.216; C33H40N4O3; [M+CH4O+H]+; delta(ppm) -0.931995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.216; C30H38N2O4; [M+C4H6N2+H]+; delta(ppm) -0.931995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.614; C29H47FN4O5; [M+Na]+; delta(ppm) 15925.108862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.018; C27H47FN8O2; [M+K]+; delta(ppm) 72912.425598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.908; C26H45FN6O7; [M+H]+; delta(ppm) 4.091345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.908; C25H41FN6O6; [M+CH4O+H]+; delta(ppm) 4.091345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.908; C22H39FN4O7; [M+C4H6N2+H]+; delta(ppm) 4.091345
