ACCESSION: MSBNK-SMB_Measured-HSA032P0329019
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'QC3-pos_2500': {'bp': 4875.0, 'sum': 10255.0}, 'QC6-pos_2433': {'bp': 2459.0, 'sum': 4396.0}, 'QC2-pos_2476': {'bp': 2734.0, 'sum': 7261.0}, 'QC7-pos_2468': {'bp': 2311.0, 'sum': 4123.0}, 'QC1-pos_2427': {'bp': 4250.0, 'sum': 9782.0}, 'HC21-pos_2473': {'bp': 2247.0, 'sum': 3927.0}, 'QC4-pos_2510': {'bp': 3436.0, 'sum': 6303.0}, 'HC24-pos_2452': {'bp': 1565.0, 'sum': 3551.0}, 'RA23-pos_2510': {'bp': 1107.0, 'sum': 3869.0}, 'RA1-pos_1508': {'bp': 1957.0, 'sum': 3129.0}, 'RA23-pos_1303': {'bp': 1688.0, 'sum': 2301.0}, 'RA6-pos_2442': {'bp': 2767.0, 'sum': 9346.0}, 'QC8-pos_2449': {'bp': 2263.0, 'sum': 3661.0}, 'QC5-pos_2487': {'bp': 2839.0, 'sum': 5997.0}, 'HC7-pos_2492': {'bp': 2061.0, 'sum': 3795.0}, 'HC26-pos_2580': {'bp': 795.0, 'sum': 2901.0}}
COMMENT: RETENTION_TIME_STDEV 0.399
COMMENT: PRECURSOR_M/Z_RAW 329.182146
COMMENT: PRECURSOR_M/Z_STDEV 0.001550
COMMENT: PRECURSOR_IN_MS1 mz 329.184295; int 40.018; delta(ppm) 8.347465
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; QZGWVMXBJDYKDJ-UHFFFAOYSA-N; [M+H]+; N-[2-(7-methoxynaphthalen-1-yl)ethyl]-2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; ARHVGDWPNGJDNO-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 2-hydroxy-2-phenyl-2-pyridin-3-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; OYMXXDCNKKYSPK-UHFFFAOYSA-N; [M+Na]+; [2-(diethylamino)cyclohexyl] 4-amino-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.126; OZRPKALPSGYEHX-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(3-morpholin-4-ylpropyl)-5-phenylpyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; KREKKVFMTNLVQL-UHFFFAOYSA-N; [M+H]+; 5-(2-cyclopentylethyl)-5-(2-phenylethyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; GQQACVABDQXPCN-UHFFFAOYSA-N; [M+H]+; N-(2-ethyl-1,3-dioxoinden-2-yl)-N-methyl-2-piperidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; CUDXMABUDRGRKS-UHFFFAOYSA-N; [M+H]+; [1-(diethylamino)-3-phenoxypropan-2-yl] pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; STPJJOLXIQNJPS-UHFFFAOYSA-N; [M+H]+; 1'-(2-morpholin-4-ylethyl)spiro[2,3-dihydro-1H-naphthalene-4,3'-pyrrolidine]-2',5'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; LPVCUUGWZRDANX-PDGQHHTCSA-N; [M+H]+; N-[(Z)-3-(cyclohexylamino)-3-hydroxyprop-2-enyl]-4H-chromene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.178; YNVGQYHLRCDXFQ; [M-H+Na+Na]+; Exlution
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.834; HSYWFJBHXIUUCZ; [M-H+Na+Na]+; Lutisan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.946; DHOKBGHAEUVRMO; [M-H+Na+Na]+; Tigestol (USAN/INN)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.450; XWCYDHJOKKGVHC; [M-H+Na+Na]+; Vitamin A2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.416; NCYCYZXNIZJOKI; [M-H+Na+Na]+; retinene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.616; LIYZCWXRVNEQMR; [M-H+Na+Na]+; deoxybuddlejone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.214; AGQRSFTXLNSAFT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.956; LQAJUQDHCUNJJY; [M-H+Na+Na]+; gamma-retinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.682; NIEZTTVUVNKESL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.066; IXENMLSTHRHBRR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.629; BSDQBQJWQLLFQD; [M-H+Na+Na]+; peripentonine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.675; PMHZLBGLURRYNK; [M-H+Na+Na]+; Anhydrovitamin A(2)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.302; XVMUJEVXMOHDQB; [M-H+Na+Na]+; 17-ethylideneestr-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.857; SPKAUGWCKWXQFM; [M-H+Na+Na]+; Dmnado
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.917; KVNYZZFGXXHVMG; [M-H+Na+Na]+; Desogestrel EP Impurity C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.612; CRMSCXRMKBTZGF; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.297; NVENGORFEQWJGV; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.459; GDONNNQFENTLQC; [M-H+Na+Na]+; Delanterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.853; HKCQWELWYDDSMN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.786; ZUFBFKCTONSXER; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.471; GSLVTONCLQJXSA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.457; GGFOHNCBUNRGGT; [M-H+Na+Na]+; (1aS,3aS,4aS,5R,7aR,8aS,8bS)-7a,8b-dimethyl-5-(prop-1-en-2-yl)-1,1a,3a,4,4a,5,6,7,7a,8,8a,8b-dodecahydrocyclopenta[g]cyclopropa[a]naphthalene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.920; OAZOGFWMSSCNFS; [M-H+Na+Na]+; Alpha-Rhodopsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.059; CLCADWBFWGLAJS; [M-H+Na+Na]+; Sinulobatin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.153; YCLCHPWRGSDZKL; [M-H+Na+Na]+; Dehydroabietal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.788; ICVPEPSOXXKVKV; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.401; SSOFVJNEUBXBEJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.227; NCHINJPZLGMLCY; [M-H+Na+Na]+; 4b,8,8-trimethyl-2-propan-2-yl-5,6,7,8a-tetrahydrophenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.932; YMUXTTVGTPYRPO; [M-H+Na+Na]+; O-ethylbakuchiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.023; VDNVKKNJNBUMOY; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.019; IWKNADUGWPLZOR; [M-H+Na+Na]+; (6aS)-7,7-dimethyl-3-propan-2-yl-5,6,6a,8,9,10-hexahydrodibenzo[3,2-[7]annulen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.043; HYLSPEVBFQROOR; [M-H+Na+Na]+; (17alpha)-17-ethyl-17-methylgona-4,13-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.655; SCVZUXHKKUQLJW; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.035; ANVLVIISBTWDRN; [M-H+Na+Na]+; 1,1,4a-trimethyl-7-propan-2-yl-4,9,10,10a-tetrahydro-3H-phenanthren-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.982; RBAHQKBUVTZPPX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.325; WCEJGDDNAALKSS; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.597; PSLULZOEJJXWBH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.028; KNFQFMAXIWUYSL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.167; ZRLFRSNTOXEEAB; [M-H+Na+Na]+; 1,3-Dicyclopentyl-5,6,7,8-tetrahydro-2-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.783; ISHVJVXYPLFKAL; [M-H+Na+Na]+; 7-Dehyroabietanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.360; QXVXYNOIXUIXBI; [M-H+Na+Na]+; Coranorin E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.300; FSTCEMBSEIVJTN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.994; PGAVPWXNOKXKIU; [M-H+Na+Na]+; 4b,8,8-trimethyl-1-propan-2-yl-5,6,7,8a-tetrahydrophenanthren-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.741; VGTRBLPMQLEPJR; [M-H+Na+Na]+; (10aR)-3a,5a,8-trimethyl-1-propan-2-yl-9,10,10a,10b-tetrahydro-6H-cyclohepta[e]inden-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.759; MQMVHENDDKNOFQ; [M-H+Na+Na]+; 2,4-Dicyclopentyl-5,6,7,8-tetrahydro-1-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.780; SJXGJPUURFDYMO; [M-H+Na+Na]+; 16beta-Estradiol-3-methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.184; NQZJXJMDJDBUMZ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.984; GXVBKQCLQJVUFC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.117; MWOOKWLIWHVLTJ; [M-H+Na+Na]+; 1-(Carboxyethoxyethyl)-2-heptyl-2-imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.196; USDNJLFMSOKPKT; [M-H+Na+Na]+; 6-methyl-3-(6-methylhepta-1,5-dien-2-yl)-2-phenyloxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.181; IASBHNAGACAMEV; [M-H+Na+Na]+; (4aS,11bS)-4,4,8,11b-tetramethyl-1,2,3,4a,5,6,8,9-octahydronaphtho[2,1-f][1]benzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.943; PKYRVPMDYKEHGS; [M-H+Na+Na]+; 3-[2-heptyl-3-(2-hydroxyethyl)-2H-imidazol-1-yl]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.543; TWQBSHFVPODIKC; [M-H+Na+Na]+; 4-(4-Hydroxy-1-piperidinyl)-3-((4-hydroxy-1-piperidinyl)methyl)-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.370; XNNWEJWWBGSSMR; [M-H+Na+Na]+; 14-(propan-2-yl)-11,17-epoxypodocarpa-8,11,13-triene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.361; DNRHOTFXZPRQBA; [M-H+Na+Na]+; ethyl (2R)-2-[(4-methyl-1-oxo-1-pyrrolidin-1-ylpentan-2-yl)amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.431; MHENRDVDYDHIBZ; [M-H+Na+Na]+; cespitularin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.846; AQTPRLNGAHRLHL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.559; UIKOEFJPGXAMAF; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.581; JNMFJYUTUJNPQB; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.334; YNVGQYHLRCDXFQ; [M-H+Na+Na]+; Exlution
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.058; BCCREUFCSIMJFS; [M+Na]+; N-[3-[3-[(2,2,3,3,4,4,5,5,6,6-decadeuteriopiperidin-1-yl)methyl]phenoxy]propyl]-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.292; MDZWVSKNPAQTTG; [M+Na]+; Acetanilide, N-(dimethylcarbamoylmethyl)-4'-(isopentyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.635; ZHJCYIYHOOGPQR; [M+Na]+; N-decyl-4-nitrobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.624; IBKFROSLVIUNSK; [M+Na]+; Carbanilic acid, N-((diethylcarbamoyl)methyl)-2,6-dimethyl-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.098; MWTNAQNQXTYLIM; [M+Na]+; m-(2,2-Dimethylvaleramido)phenyl isopropylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.798; NZDSUVDPKJPHMH; [M+Na]+; BENZAMIDE, o-(2-ETHOXYETHOXY)-N-(2-(1-PYRROLIDINYL)ETHYL)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -437.344; LTOXWHICHNIYMA; [M+Na]+; N-(m-Hydroxyphenyl)-2-methylvaleramide tert-butylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.198; NDYBDPPOUUXBKH; [M+Na]+; 4-(cyclohexylmethyl)-6-cyclopropanecarbonyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.324; YXHJSUXZTSOPMI; [M+Na]+; propan-2-one O-4-(heptyloxy)phenylcarbamoyl oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.471; OVXITHMSYWERNG; [M+Na]+; m-(2-Methylvaleramido)phenyl sec-butylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.065; BCCREUFCSIMJFS; [M+Na]+; N-[3-[3-[(2,2,3,3,4,4,5,5,6,6-decadeuteriopiperidin-1-yl)methyl]phenoxy]propyl]-2-hydroxyacetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 329.183826; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.212
MS$FOCUSED_ION: PRECURSOR_M/Z 329.183826
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9003000000-b8e5e12ff8d58e3fb53f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  80.9732039 65.7426 ? 80.973397 23.8350 24.45 0.2830 15
  98.9835888 999.0000 ? 98.983866 5.4251 0.00 0.8036 16
  148.0736503 94.1506 ? 148.074229 14.7224 44.94 0.7896 13
  329.1852589 419.4650 ? 329.185858 16.4376 262.49 1.0000 15
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  80.973204 65.74 65
  98.983589 999.00 999
  148.073650 94.15 94
  329.185259 419.46 419
//
