ACCESSION: MSBNK-SMB_Measured-HSA032P0459001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'HC5-pos_5160': {'bp': 11885.0, 'sum': 18573.0}, 'RA12-pos_5349': {'bp': 11715.0, 'sum': 15992.0}, 'RA1-pos_5590': {'bp': 11448.0, 'sum': 20062.0}, 'RA5-pos_5396': {'bp': 10197.0, 'sum': 15190.0}, 'HC24-pos_5011': {'bp': 9207.0, 'sum': 15032.0}, 'HC2-pos_5283': {'bp': 8111.0, 'sum': 13511.0}, 'RA1-pos_5598': {'bp': 8028.0, 'sum': 13528.0}, 'HC21-pos_5026': {'bp': 8010.0, 'sum': 13184.0}, 'HC19-pos_4965': {'bp': 7405.0, 'sum': 12246.0}, 'HC6-pos_5131': {'bp': 7323.0, 'sum': 11400.0}, 'QC3-pos_4997': {'bp': 6114.0, 'sum': 9220.0}, 'RA3-pos_5091': {'bp': 6098.0, 'sum': 11467.0}, 'HC25-pos_5115': {'bp': 5955.0, 'sum': 9268.0}, 'RA22-pos_5009': {'bp': 5363.0, 'sum': 7913.0}, 'HC11-pos_5133': {'bp': 5270.0, 'sum': 9192.0}, 'RA24-pos_4845': {'bp': 4725.0, 'sum': 6253.0}, 'HC18-pos_5061': {'bp': 4499.0, 'sum': 7404.0}, 'RA20-pos_5094': {'bp': 4391.0, 'sum': 6466.0}, 'HC8-pos_5020': {'bp': 4279.0, 'sum': 8978.0}, 'RA18-pos_5128': {'bp': 4239.0, 'sum': 6429.0}, 'RA13-pos_5161': {'bp': 4054.0, 'sum': 6550.0}, 'RA3-pos_5113': {'bp': 3928.0, 'sum': 7224.0}, 'HC22-pos_5135': {'bp': 3616.0, 'sum': 5855.0}, 'HC7-pos_5136': {'bp': 3593.0, 'sum': 5682.0}, 'HC4-pos_5158': {'bp': 3579.0, 'sum': 5770.0}, 'HC17-pos_5006': {'bp': 3558.0, 'sum': 6053.0}, 'QC1-pos_4852': {'bp': 3477.0, 'sum': 7908.0}, 'HC1-pos_6727': {'bp': 3348.0, 'sum': 12847.0}, 'HC6-pos_6605': {'bp': 3230.0, 'sum': 8984.0}, 'HC9-pos_5122': {'bp': 3212.0, 'sum': 4843.0}, 'RA9-pos_4848': {'bp': 3212.0, 'sum': 5098.0}, 'HC23-pos_4997': {'bp': 3100.0, 'sum': 4987.0}, 'RA10-pos_5155': {'bp': 3034.0, 'sum': 5478.0}, 'RA26-pos_4884': {'bp': 2825.0, 'sum': 5371.0}, 'QC2-pos_4947': {'bp': 2343.0, 'sum': 4228.0}, 'HC12-pos_6842': {'bp': 2338.0, 'sum': 10062.0}, 'HC8-pos_6391': {'bp': 2298.0, 'sum': 8399.0}, 'HC12-pos_5355': {'bp': 2267.0, 'sum': 3794.0}, 'RA19-pos_5291': {'bp': 2193.0, 'sum': 3570.0}, 'QC8-pos_4939': {'bp': 2093.0, 'sum': 3026.0}, 'QC5-pos_4966': {'bp': 1920.0, 'sum': 3194.0}, 'QC6-pos_4770': {'bp': 1852.0, 'sum': 2617.0}, 'HC16-pos_5408': {'bp': 1841.0, 'sum': 2912.0}, 'RA8-pos_4865': {'bp': 1586.0, 'sum': 2706.0}, 'HC15-pos_5146': {'bp': 1491.0, 'sum': 2358.0}, 'RA23-pos_5021': {'bp': 1474.0, 'sum': 2903.0}, 'RA4-pos_5215': {'bp': 1452.0, 'sum': 2471.0}, 'HC1-pos_5303': {'bp': 1392.0, 'sum': 4043.0}, 'HC3-pos_5529': {'bp': 1361.0, 'sum': 2177.0}, 'QC1-pos_4873': {'bp': 1294.0, 'sum': 3012.0}, 'RA17-pos_5289': {'bp': 1191.0, 'sum': 2127.0}, 'RA9-pos_6301': {'bp': 1189.0, 'sum': 3483.0}, 'QC7-pos_4906': {'bp': 1125.0, 'sum': 2246.0}, 'RA24-pos_6265': {'bp': 1048.0, 'sum': 2782.0}, 'RA11-pos_5027': {'bp': 610.0, 'sum': 967.0}, 'RA16-pos_4880': {'bp': 556.0, 'sum': 807.0}}
COMMENT: RETENTION_TIME_STDEV 0.412
COMMENT: PRECURSOR_M/Z_RAW 459.344089
COMMENT: PRECURSOR_M/Z_STDEV 0.001657
COMMENT: PRECURSOR_IN_MS1 mz 459.346634; int 249.516; delta(ppm) 14.738272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; CNBCCSIEEHZIJG-UHFFFAOYSA-N; [M+H]+; 10,11-dihydroxy-2,6a,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; HIRCNLBWBHJLFF-UHFFFAOYSA-N; [M+H]+; 9,10-dihydroxy-2,2,6b,9,12a,14a-hexamethyl-1,2,3,4,4a,5,6b,7,8,8a,9,10,11,12,12a,12b,13,14,14a,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; OBBXOFBLEKETGL-UHFFFAOYSA-N; [M+H]+; 4-[7-(acetyloxy)-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; QCEOICZPCFVZBE-UHFFFAOYSA-N; [M+H]+; 9,12-dihydroxy-2,2,6b,9,12a,14a-hexamethyl-1,2,3,4,4a,5,6b,7,8,8a,9,10,11,12,12a,12b,13,14,14a,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; RTKKVIGQWKRGDR-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-9-(hydroxymethyl)-2,2,6b,9,12a-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; VTFXYKFLDFEOFQ-UHFFFAOYSA-N; [M+H]+; 10,14a-dihydroxy-1,2,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,14a,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; XMKVZUMTOPEITL-UHFFFAOYSA-N; [M+H]+; 10,11-dihydroxy-2,4a,6a,9,12b,14a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,10,11,12,12a,12b,13,14,14a,14b-icosahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; GRDPYSXOGGWSCV-UHFFFAOYSA-N; [M+H]+; 8,9-dihydroxy-2,4a,7,7,10a,12a-hexamethyl-2-(3-methylbutan-2-yl)-1,2,3,4,4a,5,6,6a,7,8,9,10,10a,11,12,12a-hexadecahydrochrysene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; CGPKANWKMHFSHL-UHFFFAOYSA-N; [M+H]+; UNPD55241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; BZFCZBIKMSHTNL-PNIULNIANA-N; [M+H]+; UNPD57051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; WDDRMCUVHMBDRI-PFBWHWJZNA-N; [M+H]+; Nanjiol C;(+)-Nanjiol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; UFUUTNGOKXWRSZ-HDFMDKPVNA-N; [M+H]+; UNPD68998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; FMQSPIDOGLAJKQ-GPFIYXOFSA-N; [M+H]+; (2R,5R,7R,8R,10S,11R,14S,15S)-2,6,6,10,14,17,17-heptamethyl-21,22-dioxahexacyclo[18.2.2.01,14.02,11.05,10.015,20]tetracos-23-ene-7,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; XHYBMPNUAQFCPC-AGKUGKFISA-N; [M+H]+; Trichiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; SGKWZKAHXPOQBY-LXALATIFSA-N; [M+H]+; UNPD223879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; DIWBDVYNFMQRNC-ULCYNJMGNA-N; [M+H]+; UNPD6535
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; USHMBEFGKMCIBD-BQYQJAHWSA-N; [M+CH3OH+H]+; 15-[(E)-5,6-dimethylhept-3-en-2-yl]-2,16-dimethyl-8-oxapentacyclo[9.7.0.02,7.07,9.012,16]octadeca-1(11),12-diene-5,10-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HWNGZPYALGWORF-UHFFFAOYSA-N; [M+H]+; 4-N,4-N-bis[4-(diethylamino)phenyl]-1-N,1-N-diethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MRERMGPPCLQIPD-NBVRZTHBSA-N; [M+H]+; 3,5,9-trihydroxy-10,13-dimethyl-17-[(E)-4,5,6-trimethylhept-3-en-2-yl]-1,2,3,4,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.768; QVUJYADKXQKJHK-UHFFFAOYSA-N; [M+H]+; methyl 4-methyl-1,5-bis(3-methylbut-2-enyl)-4-(4-methylpent-3-enyl)-3-(2-methylpropanoyl)-2-oxocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.719; HFFZTSFKTLANED-FEZCWRLCSA-N; [M+CH3OH+H]+; [(8R,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl] 3-cyclohexylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.483; BUWYMGRHXZROTQ-XYSSNJNPSA-N; [M+CH3OH+H]+; (2S)-2-[(3E,7E,11E)-13-hydroxy-4,8,12-trimethyltrideca-3,7,11-trienyl]-2,7,8-trimethyl-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; WKRCCXBCFBIWPN-UHFFFAOYSA-N; [M+H]+; 1-[3-hydroxy-4-(hydroxymethyl)-4,4',10,13,14-pentamethylspiro[1,2,3,5,6,7,11,12,15,16-decahydrocyclopenta[a]phenanthrene-17,5'-oxolane]-2'-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.765; FBVNLSRTTDAPMX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.879; HERXBCLHJIOULK; [M+H]+; (1R,3aS,5aR,5bR,7aS,8S,9R,11aS,11bR,12R,13aR,13bR)-9,12-dihydroxy-5a,5b,8,11a-tetramethyl-1-prop-1-en-2-yl-2,3,4,5,6,7,7a,8,9,10,11,11b,12,13,13a,13b-hexadecahydro-1H-cyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.997; NHRGPUXNGZHCRE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.152; ZIUMAJPDXROLOY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.571; ZWJJZSZLOBLNHB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.800; PEOLFRGMBDOWAZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.448; RVMPLOSJMIQORE; [M+H]+; Platanic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.693; NHJWQKUVNWORED; [M+H]+; Stoloniferone M
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.769; YVONXZZGYWHPNV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.666; USHMBEFGKMCIBD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.137; OLTNYMHTOUJXPV; [M+H]+; (4aR,6aR,6aS,6bR,10S,12aR,14bR)-2,10-dihydroxy-2,6a,6b,9,9,12a-hexamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.119; ZRHVNJLIKCIPBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.970; FWPYIYVSYQRISA; [M+CH4O+H]+; 5,8-Edeto
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.583; KFZWTDMJABGTQG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.446; OOFHJOXAWBEIEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.447; PJWWRJFJGMRURW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.457; KHABBSONZWLPEN; [M+H]+; (2S,4aS,6bR,10S,12aR,14bR)-9,10-dihydroxy-2,4a,6a,6b,9,12a-hexamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.613; HIRCNLBWBHJLFF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.921; MSFASZXZLNRTBR; [M+CH4O+H]+; Axinylsterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.596; UBTAWPIDIUSGRG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.703; CGFULCPZWJDTKE; [M+CH4O+H]+; Stoloniferone O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.346; BIDNVTVZCOKKAF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.273; XQFHNOITSVLCHN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.742; DSORWRVACUTNPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.534; AYCQAFSTPBCSLH; [M+H]+; Fruticoside B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.994; FMMTXAYCCGIFHN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.039; CNBCCSIEEHZIJG; [M+H]+; (2R,4aS,6aS,6bR,10R,11R,12aR)-10,11-dihydroxy-2,6a,6b,9,9,12a-hexamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.313; RTKKVIGQWKRGDR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.001; IYUZPBQOICRGRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.567; VOEURUAYFJJHCX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.383; BUOYQGLRFDDTLB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.452; YSRHZXLRKUQZHV; [M+CH4O+H]+; Stoloniferone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.776; VTFXYKFLDFEOFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.796; AHQRXZYZFWGNGJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.803; LVRAKYNQYKVPIK; [M+H]+; Oprea1_376387
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.821; SXRHEPGWQMFCLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.287; RBCZOQQEGCYPRX; [M+H]+; (10R,13R)-17-[(2R)-5-hydroperoxy-5-propan-2-ylhept-6-en-2-yl]-6-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.274; DIWBDVYNFMQRNC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.418; OVWOIKRVRHIVMW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.115; JHNPSDFJISCODJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.624; NTEIHNCCQSRDPA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.710; QOHOIWHDCMZDHF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.488; GFUYOUGRGCFBLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.770; XMKVZUMTOPEITL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.796; BJALYGAREJSWPE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.902; QCEOICZPCFVZBE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.445; CKGAIIJMVWESST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.975; MRERMGPPCLQIPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.302; BJSMUQGQPSXQSW; [M+H]+; Saikosapogenin a
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.473; YLCDDKYCRUEEQG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.807; LRUQUTTZMVYITE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.022; DVSAEWSTSCPHTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.133; WTWBOCHNSSDHBX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.338; NUKZQEACWUKJTB; [M+H]+; Homaxisterol B2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.663; PYUPRTNLFHOULL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.518; GERUCBMNWOYIOR; [M+CH4O+H]+; dankasterone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.786; KIMMGHVVFFFJPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.860; FTEIQSAGHHOQFO; [M+H]+; [(3R,8S,9S,10R,13R,14S,17R)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-6-oxo-1,2,3,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.769; ORIPLJIEQPXYQX; [M+CH4O+H]+; Stoloniferone P
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.000; JXMHQDMCVOVXGN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.730; FMEZBKHJKFZYTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.523; WALCWEJDMSYABA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.451; BXTRMZFDQUQQDL; [M+CH4O+H]+; Stoloniferone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.828; OCBFXDHZEHPMPM; [M+H]+; Viperidone acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.903; YESPEDLYQLIECK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.932; VJLSFWRKSZRNRZ; [M+H]+; [(3S,7R,8S,9S,10S,13R,14S,17R)-3-hydroxy-10-(hydroxymethyl)-13-methyl-17-[(E,2R)-6-methylhept-3-en-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-7-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.600; HJQQRBBWPSGDGS; [M+CH4O+H]+; 3-dehydro-4-carboxylatozymosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.596; GRDPYSXOGGWSCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.278; JFLHYCRSXPRCIW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.621; NOQQQSZAFSNKKH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.782; MDSHPYCQLTVNFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.494; KXFHMYUAAVHMEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.517; OBBXOFBLEKETGL; [M+H]+; 3-(acetyloxy)-4,4,14-trimethylchol-8-en-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.000; BZFCZBIKMSHTNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.343; PXVFRWYXTUOPCC; [M+H]+; 18-acetoxy-1alpha-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.815; WKRCCXBCFBIWPN; [M+H]+; 1-[(2''S,3S,4S,4''R,5R,10S,13S,14S,17S)-3-hydroxy-4-(hydroxymethyl)-4,4'',10,13,14-pentamethylspiro[1,2,3,5,6,7,11,12,15,16-decahydrocyclopenta[a]phenanthrene-17,5''-oxolane]-2''-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.650; DJTPDRQBXVXHCC; [M+H]+; Topsentisterol C1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.321; RSZFVFRVXKODEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.383; GCGBHJLBFAPRDB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.457; OUJURLWGEPMVJW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.917; DZRSDKGAWBBSFW; [M+H]+; [(2R,3R)-2-[(10R,13S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-hydroxy-6-methylheptan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.928; RQCLRMSTYGDMJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.825; RIYZDCLBHMLZIU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.351; WDDRMCUVHMBDRI; [M+H]+; [(8S,9S,10R,13S,14S,16S,17R)-17-(2-hydroxy-6-methylheptan-2-yl)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-16-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.430; BUWYMGRHXZROTQ; [M+CH4O+H]+; 13OHgamaTE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.840; GUGKLNWZNPJYBU; [M+H]+; (3|A,5|A,14xi)-7-oxo-8,14-epoxycholestan-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.277; NVEFZOPUSFIEIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.762; JYZSWLOOMLRWOG; [M+H]+; Stoloniferone J
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.705; NJOUGKMJLWWKLH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.370; CVRIDWJAMQLKSY; [M+H]+; (3S,5S,10S,13R,17R)-17-[(2R)-4-hydroxy-4-[(2R)-2-(2-hydroxypropan-2-yl)-3-methyloxiran-2-yl]butan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,11,12,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.651; QUGMJAYSRDUJID; [M+H]+; (1R,3S,3aR,5aS,5bS,6S,7aR,9S,13aR,13bR)-3a-(hydroxymethyl)-5a,8,8,13a-tetramethyl-3-propan-2-yl-2,3,4,5,5b,6,7,7a,9,10,13,13b-dodecahydro-1H-cyclopenta[a]chrysene-1,6,9-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.957; AXNGNMFNKLCSSZ; [M+CH4O+H]+; methyl (6R)-6-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]-2-methylheptanoate
