ACCESSION: MSBNK-SMB_Measured-HSA032P0484001
RECORD_TITLE: Characterized; PS(O-16:0/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 96
COMMENT: RAW_SPEC {'RA12-pos_2143': {'bp': 100193.0, 'sum': 139132.0}, 'RA12-pos_2171': {'bp': 73909.0, 'sum': 108093.0}, 'HC4-pos_2035': {'bp': 37723.0, 'sum': 55229.0}, 'HC11-pos_1995': {'bp': 33462.0, 'sum': 49193.0}, 'HC11-pos_2034': {'bp': 32557.0, 'sum': 49141.0}, 'RA24-pos_1888': {'bp': 29229.0, 'sum': 49439.0}, 'RA24-pos_1821': {'bp': 26512.0, 'sum': 35957.0}, 'RA1-pos_2209': {'bp': 26234.0, 'sum': 40414.0}, 'HC14-pos_2041': {'bp': 23693.0, 'sum': 34143.0}, 'HC9-pos_1920': {'bp': 21704.0, 'sum': 35224.0}, 'HC2-pos_2076': {'bp': 21485.0, 'sum': 33572.0}, 'RA15-pos_2086': {'bp': 20847.0, 'sum': 29825.0}, 'HC26-pos_2014': {'bp': 17176.0, 'sum': 29395.0}, 'HC17-pos_1929': {'bp': 16936.0, 'sum': 25987.0}, 'HC7-pos_1921': {'bp': 15840.0, 'sum': 25232.0}, 'HC8-pos_2015': {'bp': 15704.0, 'sum': 24011.0}, 'RA20-pos_2076': {'bp': 14778.0, 'sum': 23830.0}, 'RA10-pos_2050': {'bp': 14381.0, 'sum': 21879.0}, 'HC21-pos_1906': {'bp': 14094.0, 'sum': 20290.0}, 'RA12-pos_2093': {'bp': 13161.0, 'sum': 20886.0}, 'RA10-pos_2024': {'bp': 12622.0, 'sum': 22150.0}, 'HC5-pos_2094': {'bp': 11604.0, 'sum': 17975.0}, 'HC23-pos_1977': {'bp': 10762.0, 'sum': 16003.0}, 'HC25-pos_2016': {'bp': 10668.0, 'sum': 14834.0}, 'RA5-pos_2177': {'bp': 10302.0, 'sum': 17982.0}, 'HC13-pos_2092': {'bp': 10269.0, 'sum': 17620.0}, 'RA18-pos_1973': {'bp': 10105.0, 'sum': 15515.0}, 'HC24-pos_1898': {'bp': 9828.0, 'sum': 13866.0}, 'RA3-pos_2013': {'bp': 9773.0, 'sum': 16849.0}, 'HC7-pos_1869': {'bp': 9696.0, 'sum': 15231.0}, 'HC16-pos_2234': {'bp': 9660.0, 'sum': 14959.0}, 'HC22-pos_1900': {'bp': 9565.0, 'sum': 14731.0}, 'HC8-pos_2041': {'bp': 8983.0, 'sum': 16324.0}, 'HC24-pos_1924': {'bp': 8532.0, 'sum': 15506.0}, 'HC19-pos_1914': {'bp': 7930.0, 'sum': 12207.0}, 'RA3-pos_1989': {'bp': 7890.0, 'sum': 14539.0}, 'QC1-pos_1869': {'bp': 7110.0, 'sum': 11333.0}, 'RA6-pos_1882': {'bp': 6968.0, 'sum': 12696.0}, 'QC2-pos_1912': {'bp': 6706.0, 'sum': 11355.0}, 'HC11-pos_1927': {'bp': 6639.0, 'sum': 12902.0}, 'HC3-pos_2304': {'bp': 6356.0, 'sum': 11190.0}, 'QC3-pos_1954': {'bp': 6270.0, 'sum': 10430.0}, 'RA11-pos_1801': {'bp': 6163.0, 'sum': 9935.0}, 'RA16-pos_1893': {'bp': 6141.0, 'sum': 9051.0}, 'HC15-pos_2099': {'bp': 6050.0, 'sum': 9759.0}, 'RA25-pos_1994': {'bp': 5762.0, 'sum': 11053.0}, 'RA25-pos_1970': {'bp': 5746.0, 'sum': 10800.0}, 'RA9-pos_1867': {'bp': 5732.0, 'sum': 9423.0}, 'RA2-pos_2145': {'bp': 5405.0, 'sum': 11991.0}, 'RA6-pos_1934': {'bp': 5204.0, 'sum': 12564.0}, 'QC5-pos_1903': {'bp': 4887.0, 'sum': 7186.0}, 'HC18-pos_1986': {'bp': 4706.0, 'sum': 9696.0}, 'QC4-pos_1957': {'bp': 4691.0, 'sum': 7844.0}, 'RA11-pos_1826': {'bp': 4673.0, 'sum': 7882.0}, 'RA5-pos_2224': {'bp': 4552.0, 'sum': 11944.0}, 'HC1-pos_2013': {'bp': 4331.0, 'sum': 8357.0}, 'QC8-pos_1883': {'bp': 4190.0, 'sum': 6614.0}, 'RA4-pos_2023': {'bp': 4182.0, 'sum': 7157.0}, 'HC6-pos_2035': {'bp': 4159.0, 'sum': 7613.0}, 'RA19-pos_2222': {'bp': 4017.0, 'sum': 6383.0}, 'RA15-pos_2034': {'bp': 3850.0, 'sum': 7414.0}, 'RA23-pos_1994': {'bp': 3772.0, 'sum': 6802.0}, 'HC4-pos_1961': {'bp': 3673.0, 'sum': 8394.0}, 'HC9-pos_1852': {'bp': 3592.0, 'sum': 6633.0}, 'HC5-pos_2033': {'bp': 3576.0, 'sum': 7184.0}, 'HC15-pos_2060': {'bp': 3560.0, 'sum': 5945.0}, 'QC7-pos_1875': {'bp': 3477.0, 'sum': 5637.0}, 'RA2-pos_2107': {'bp': 3348.0, 'sum': 8422.0}, 'HC20-pos_2065': {'bp': 3276.0, 'sum': 5003.0}, 'HC10-pos_2014': {'bp': 3033.0, 'sum': 5322.0}, 'QC6-pos_1837': {'bp': 2964.0, 'sum': 4687.0}, 'RA8-pos_1949': {'bp': 2963.0, 'sum': 7461.0}, 'RA9-pos_1812': {'bp': 2894.0, 'sum': 5642.0}, 'HC7-pos_1843': {'bp': 2858.0, 'sum': 7055.0}, 'RA22-pos_3116': {'bp': 2856.0, 'sum': 3973.0}, 'HC12-pos_2080': {'bp': 2332.0, 'sum': 4620.0}, 'HC22-pos_1835': {'bp': 2200.0, 'sum': 3982.0}, 'HC12-pos_2114': {'bp': 2030.0, 'sum': 4166.0}, 'QC5-pos_1860': {'bp': 1825.0, 'sum': 3199.0}, 'RA11-pos_1763': {'bp': 1761.0, 'sum': 4302.0}, 'HC11-pos_1865': {'bp': 1727.0, 'sum': 6110.0}, 'RA8-pos_1986': {'bp': 1651.0, 'sum': 6453.0}, 'HC6-pos_1958': {'bp': 1615.0, 'sum': 4822.0}, 'RA22-pos_1800': {'bp': 1596.0, 'sum': 3886.0}, 'HC4-pos_1895': {'bp': 1563.0, 'sum': 4794.0}, 'RA19-pos_2157': {'bp': 1543.0, 'sum': 4849.0}, 'HC14-pos_1938': {'bp': 1524.0, 'sum': 5175.0}, 'RA22-pos_1821': {'bp': 1450.0, 'sum': 3432.0}, 'RA17-pos_2016': {'bp': 1282.0, 'sum': 3164.0}, 'RA16-pos_1830': {'bp': 1249.0, 'sum': 2573.0}, 'RA23-pos_1876': {'bp': 1124.0, 'sum': 2551.0}, 'HC17-pos_1811': {'bp': 1093.0, 'sum': 3636.0}, 'HC18-pos_1905': {'bp': 1065.0, 'sum': 3102.0}, 'RA14-pos_1688': {'bp': 1013.0, 'sum': 1828.0}, 'QC7-pos_1849': {'bp': 932.0, 'sum': 2764.0}, 'RA21-pos_1758': {'bp': 896.0, 'sum': 1304.0}}
COMMENT: RETENTION_TIME_STDEV 0.127
COMMENT: PRECURSOR_M/Z_RAW 484.299139
COMMENT: PRECURSOR_M/Z_STDEV 0.001423
COMMENT: PRECURSOR_IN_MS1 mz 484.301454; int 746.386; delta(ppm) 15.061306
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DSOWUEHXZJUNID-WHXUGTBJSA-N; [M+CH3OH+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (Z)-hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.021; BKWWGNDKMSPYIS-KYYKPQATSA-N; [M+CH3OH+H]+; (1S,2S,5S,7S,9R,10S,11R,14S)-9-hydroxy-7-(2-hydroxypropan-2-yl)-1,2-dimethyl-6-oxa-23-azahexacyclo[12.10.0.02,11.05,10.016,24.017,22]tetracosa-16(24),17,19,21-tetraene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PORXCRSLPBANJT-UHFFFAOYSA-N; [M+H]+; 5-(cyclopropylmethyl)-16-(2-hydroxy-3,3-dimethylbutan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-triene-7,11-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; MAFRHGZTIOAXEL-WHXUGTBJSA-N; [M+CH3OH+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (Z)-hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; UMHVFKLUODBPSC-JUDANRDHSA-N; [M+CH3OH+H]+; (3Z,9E)-16-benzyl-2,5,12-trihydroxy-5,7,13,14-tetramethyl-17-azatricyclo[9.7.0.01,15]octadeca-3,9,13-trien-18-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; SHOLSAOUSMCLOR-HGRVVPQMSA-N; [M+CH3OH+H]+; (2S,6R,14R,15S,19R)-19-(1-cyclohexyl-1-hydroxyethyl)-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.946; DSOWUEHXZJUNID; [M+CH4O+H]+; Lysophosphatidylethanolamine(16:1/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.927; MAFRHGZTIOAXEL; [M+CH4O+H]+; Lysophosphatidylethanolamine(0:0/16:1)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.329; BRTDPJPTKQNAET; [M+CH4O+H]+; (R)-(2-(trimethylaminio)ethyl (3R)-3,4-bis(hexanoyloxy)butylphosphonate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.553; NJKNOVMUCDFVLS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.693; PKVSDBKCEFZRDL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.025; UKQNIEMKORIOQM; [M+CH4O+H]+; Paspalin P
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.416; COONBRMXQBPXKF; [M+CH4O+H]+; (11)Cytochalasa-13,19-dien-1-one, 6,7-epoxy-18,21-dihydroxy-16,18-dimethyl-10-phenyl-, (7S,13E,16S,18S,19E,21R)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.840; GPYFHLIYZCGNSD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.094; QHCUDWQJVPGPRW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.097; JVLHNUNFFFDFDT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.371; UMHVFKLUODBPSC; [M+CH4O+H]+; Cytochalasin Opho
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.574; BKWWGNDKMSPYIS; [M+CH4O+H]+; Terpendole G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.382; FIFBPJURVPRVLF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.742; PORXCRSLPBANJT; [M+H]+; 10-Hydroxy Buprenorphine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.170; OXBKRYKWMRJSMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.398; FJBITCQPFVHFSN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.855; TYTNJHKTKQNNKL; [M+CH4O+H]+; N-Methylnantradol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.119; RRDYOOAKEULADG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.926; FHDULQSBPPKQHM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.090; QRKTXOUBZSDKCE; [M+CH4O+H]+; Homprenorfina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.726; QXHXYARGSKAOFK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.645; UTKBDCOVZHDSPW; [M+CH4O+H]+; (8S,11R,13S,14S,17S)-11-[4-[(E)-hydroxyiminomethyl]phenyl]-17-methoxy-17-(methoxymethyl)-13-methyl-1,2,4,5,6,7,8,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.317; SHOLSAOUSMCLOR; [M+CH4O+H]+; 6,14-Endoetheno-7-(2-cyclohexyl-2-hydroxy-2-ethyl)-tetrahydro-oripavine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.945; ALVDDLOWVXJXCD; [M+CH4O+H]+; Butropium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.978; PQTXUTOYHHBBEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.759; ODXMNBRNTDMSJW; [M+CH4O+H]+; (3R,6S,9E,14R,15R)-14-(2-hydroxyethyl)-6-methyl-11-methylidene-15-[(2R)-pentan-2-yl]-3-propan-2-yl-1-oxa-4,7,12-triazacyclopentadec-9-ene-2,5,8,13-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.742; CGFABFMSKMSXOE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.486; BSYVNBXLPWSHPA; [M+H]+; Verapatuline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.907; KMRHQMFLUGSDOX; [M+CH4O+H]+; 15,17-dimethoxy-11-methyl-7-(phenethylamino)-12-oxabicyclo[12.4.0]octadeca-1(14),2,15,17-tetraen-13-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.765; KQTXUEXXCNVOBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.389; BHXFXTUSSRHUCN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -594.571; LFDGKTIDTJTYTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -644.890; RWEKCQSZUBFTBN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -649.278; HQHYUDWSTNBWEV; [M+H]+; 4-butyl-7-[2-(1-butyl-4a-hydroxyoctahydroisoquinolin-2(1H)-yl)-2-oxoethoxy]-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -660.856; XQMSSTQHXFGQKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -701.316; LXOIZBOZSJUOMG; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -707.230; AGXRBIFSIZXAJT; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.537; DSOWUEHXZJUNID; [M+CH4O+H]+; Lysophosphatidylethanolamine(16:1/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.238; PORXCRSLPBANJT; [M+H]+; 10-Hydroxy Buprenorphine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.026; LXOIZBOZSJUOMG; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.037; DSOWUEHXZJUNID; [M+CH4O+H]+; (2-aminoethoxy)[3-(hexadec-9-enoyloxy)-2-hydroxypropoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.268; MAFRHGZTIOAXEL; [M+CH4O+H]+; (2-aminoethoxy)[2-(hexadec-9-enoyloxy)-3-hydroxypropoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.047; JURXBKAAUDRHQL; [M+CH4O+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (E)-hexadec-7-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.863; ZYHYJBYLZXJXFN; [M+CH4O+H]+; a 2-acyl-sn-glycero-3-phosphoethanolamine (n-C16:1)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.492; BDCLOBVQLDSEOA; [M+CH4O+H]+; 1-(10E-undecenyl)-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.492; OKDHAHLLVBYLHA; [M+H]+; 1-Hexadecyl-glycero-3-phosphoserine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -402.358; BRTDPJPTKQNAET; [M+CH4O+H]+; (3S)-3,4-DI-N-Hexanoyloxybutyl-1-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.191; UMHVFKLUODBPSC; [M+CH4O+H]+; Cytochalasin Opho
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.266; BZBHDMVIUBXEAS; [M+H]+; Fw05328-1
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.266; OXBKRYKWMRJSMZ; [M+H]+; Lobosamide A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.552; UKQNIEMKORIOQM; [M+CH4O+H]+; Cytochalasin J
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.772; NJKNOVMUCDFVLS; [M+CH4O+H]+; Cytochalasin Ii
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -466.321; UTKBDCOVZHDSPW; [M+CH4O+H]+; (8S,11R,13S,14S,17S)-11-[4-[(E)-hydroxyiminomethyl]phenyl]-17-methoxy-17-(methoxymethyl)-13-methyl-1,2,4,5,6,7,8,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -510.190; HZSOXLLSIXGYSR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -555.504; AGXRBIFSIZXAJT; [M+C2H6OS+H]+; N-(2-(2-(4-Fluorobenzylidene)hydrazino)-2-oxoethyl)tetradecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -556.606; PORXCRSLPBANJT; [M+H]+; (1S,2S,6S,14R,15R,16R)-5-(cyclopropylmethyl)-16-(2-hydroxy-3,3-dimethylbutan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-triene-7,11-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -563.133; LXOIZBOZSJUOMG; [M+C2H6OS+H]+; N-(2-(2-(3-Fluorobenzylidene)hydrazino)-2-oxoethyl)tetradecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -594.649; STUSROBBDQSZEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -612.933; PQTXUTOYHHBBEO; [M+H]+; 6-[5-(2-{5-[2-(5-butylfuran-2-yl)ethyl]-2-hydroxyphenoxy}ethyl)-1H-pyrrol-3-yl]heptane-2,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -623.357; JFSWFTXJGQOULV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -628.443; FHDULQSBPPKQHM; [M+H]+; 8-{3-hydroxy-4-[3-(4-hydroxy-3-methoxyphenyl)propanoyl]cyclohexyl}-tetradecahydrophenanthridin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -629.210; KQTXUEXXCNVOBJ; [M+H]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-{2-[4-(6-hydroxyhexan-2-yl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.717; OKDHAHLLVBYLHA; [M+H]+; 1-Hexadecyl-glycero-3-phosphoserine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.362; DSOWUEHXZJUNID; [M+CH4O+H]+; (2-aminoethoxy)[3-(hexadec-9-enoyloxy)-2-hydroxypropoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.028; AGXRBIFSIZXAJT; [M+C2H6OS+H]+; N-(2-(2-(4-Fluorobenzylidene)hydrazino)-2-oxoethyl)tetradecanamide
COMMENT: CONFIDENCE Level 3: Tentative candidate, PS(O-16:0/0:0), OKDHAHLLVBYLHA-VJOGAFQXNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (9), MetFrag:MsfinderDB (1);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C22H46NO8P
CH$EXACT_MASS: 483.296104
CH$SMILES: CCCCCCCCCCCCCCCCOC[C@H](COP(=O)(O)OC[C@@H](C(=O)O)N)O
CH$IUPAC: InChI=1S/C22H46NO8P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-29-17-20(24)18-30-32(27,28)31-19-21(23)22(25)26/h20-21,24H,2-19,23H2,1H3,(H,25,26)(H,27,28)/t20-,21+/m1/s1
CH$NAME: PS(O-16:0/0:0)
CH$NAME: (2S)-2-amino-3-[[(2R)-3-hexadecoxy-2-hydroxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
CH$LINK: INCHIKEY OKDHAHLLVBYLHA-RTWAWAEBSA-N
CH$LINK: LIPIDMAPS LMGP03060003
CH$LINK: PUBCHEM CID:52926303
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.830
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 484.301383
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0000900000-3232e3ba93da3784b215
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  110.0709545 36.5494 110.071290 12.5374 17.18 0.8562 89 f{C7H10O1}/-15.10ppm,p-C15H37N1O7P1
  156.0767115 72.9600 156.077350 9.8862 44.89 0.8414 94 f{C11H10N1}/-26.04ppm,p-C11H37O8P1
  359.1613381 23.9130 359.163080 16.7390 24.30 0.3743 69 f{C20H25N1O5}/-31.70ppm,p-C2H22O3P1
  420.2881617 18.0196 420.291315 13.2195 11.44 0.7035 74 f{C22H45O5P1}/-27.95ppm,p-H2N1O3
  438.2969890 67.4658 438.300620 12.2999 31.12 0.9120 94 f{C22H47O6P1}/-30.77ppm,p-N1O2
  440.3135337 21.1291 440.317220 16.4247 13.50 0.8106 82 f{C21H46N1O8}/-18.76ppm,p-C1H1P1
  466.2910905 65.8692 466.295520 13.5452 32.99 0.8640 95 f{C22H45N1O7P1}/-3.70ppm,p-H2O1
  482.7843082 14.2414 482.789240 20.8002 8.21 0.7841 74 ?
  484.1970441 30.2750 484.202020 25.0229 38.96 -0.1317 88 ?
  484.2365279 33.7238 484.241505 24.3249 35.83 -0.2711 88 ?
  484.2977060 999.0000 484.302685 4.9494 0.00 1.0000 96 f{C22H47N1O8P1}/-11.71ppm,p
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  110.070954 36.55 36
  156.076711 72.96 72
  359.161338 23.91 23
  420.288162 18.02 18
  438.296989 67.47 67
  440.313534 21.13 21
  466.291091 65.87 65
  482.784308 14.24 14
  484.197044 30.27 30
  484.236528 33.72 33
  484.297706 999.00 999
//
