ACCESSION: MSBNK-SMB_Measured-HSA032P0472001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC11-pos_2886': {'bp': 6244.0, 'sum': 13588.0}, 'HC21-pos_2790': {'bp': 4342.0, 'sum': 10097.0}, 'HC22-pos_2792': {'bp': 4036.0, 'sum': 8214.0}, 'RA8-pos_2339': {'bp': 3239.0, 'sum': 8177.0}, 'HC4-pos_2915': {'bp': 2972.0, 'sum': 6735.0}, 'QC7-pos_2803': {'bp': 2794.0, 'sum': 6163.0}, 'QC8-pos_2785': {'bp': 2627.0, 'sum': 5873.0}, 'HC6-pos_2922': {'bp': 2569.0, 'sum': 6786.0}, 'HC12-pos_3011': {'bp': 2430.0, 'sum': 5835.0}, 'HC24-pos_2784': {'bp': 2378.0, 'sum': 6068.0}, 'RA8-pos_2855': {'bp': 2350.0, 'sum': 9137.0}, 'RA11-pos_2723': {'bp': 2019.0, 'sum': 5297.0}, 'RA22-pos_2716': {'bp': 1887.0, 'sum': 5599.0}, 'HC14-pos_2949': {'bp': 1668.0, 'sum': 4771.0}, 'RA16-pos_2824': {'bp': 941.0, 'sum': 2925.0}}
COMMENT: RETENTION_TIME_STDEV 0.117
COMMENT: PRECURSOR_M/Z_RAW 472.218733
COMMENT: PRECURSOR_M/Z_STDEV 0.002247
COMMENT: PRECURSOR_IN_MS1 mz 472.221409; int 120.677; delta(ppm) 15.423789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; DTSGBIQJMCRZSB-UHFFFAOYSA-N; [M+Na]+; 2-(hydroxymethyl)-4-{[(4-methoxyphenyl)methyl]amino}-3-{[2-(phenoxymethyl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; GQBOLAPTGFIAIU-UHFFFAOYSA-N; [M+Na]+; 3-{2-[4-(2,4-dimethylphenyl)piperazin-1-yl]-2-oxoethyl}-7,8-dimethoxy-2,3-dihydro-1H-3-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; OTRJEQRCBWYKJL-UHFFFAOYSA-N; [M+H]+; 2-{1-[({6-[5-(3-methoxyphenyl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}carbamoyl)methyl]cyclopentyl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; CTULAYPPZYFJRD-CXMJOLTMNA-N; [M+H]+; (2R,3R,3aS,9bS)-N-(2,3-dihydro-1H-inden-2-yl)-3-(hydroxymethyl)-7-(3-methoxyphenyl)-6-oxo-1,2,3,3a,4,9b-hexahydropyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; UGWPARBFCQBZRT-UHFFFAOYSA-N; [M+Na]+; CNP0445655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; PCQRMVOVGYONSH-UHFFFAOYSA-N; [M+2Na-H]+; 3-{[7-(2,3-dihydroxy-3-methylbutyl)-2-(2-methylbut-3-en-2-yl)-1H-indol-3-yl]methyl}-6-methyl-3,6-dihydropyrazine-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; SHNWAPDVYYSXAJ-UHFFFAOYSA-N; [M+H]+; 5'-[(4-hydroxyphenyl)methyl]-N-(4-methoxyphenyl)-6,7-dimethyl-2-oxo-1,2-dihydrospiro[indole-3,2'-pyrrolidine]-3'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; DGQAGNQOGRVQNZ-UHFFFAOYSA-N; [M+Na]+; CNP0430302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; LRRYXTKTIYROOY-AGRHKRQWSA-N; [M+2Na-H]+; Rubrumazine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; RPOKRGMOEWYIKB-ZFCLCKFASA-N; [M+H]+; (2R,3R,4R,5R)-N-[(4-ethenylphenyl)methyl]-2,3,6-trihydroxy-5-methyl-4-[(2R,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; YWNNDKJOVDQFLD-UHFFFAOYSA-N; [M+2Na-H]+; 14-{[2-(dimethylamino)ethyl]amino}-3,4,5-trimethoxy-10-(methylamino)tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; OAKYLUZCLMAYLB-UHFFFAOYSA-N; [M+2Na-H]+; 11-{2-[4-(carboxylatomethyl)-1-cyclopropanecarbonylpiperidin-3-yl]ethyl}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; CAKIDGVOKWZRLC-UHFFFAOYSA-N; [M+2Na-H]+; 2-(hydroxymethyl)-4-{[(oxan-4-yl)methyl]amino}-3-{[2-(phenoxymethyl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; MZBMBPPNINCUDF-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(5-{[benzyl(methyl)carbamoyl]methyl}-3,4-dihydroxyoxolan-2-yl)methyl]-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; LFLNWKHITKPMME-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-(3,4-dimethoxyphenyl)-5-(1-hydroxyethyl)-1,2-oxazole-4-carbonyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; NGTRQOKZXAUMOZ-UHFFFAOYSA-N; [M+H]+; 2'-benzyl-7'-hydroxy-1-[(4-methoxynaphthalen-1-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; DORIBPHARVMBSB-UHFFFAOYSA-N; [M+2Na-H]+; methyl 3-({1-cyclohexyl-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}carbonyl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; NJGAJUNFGSSUAO-PIXSBRPFNA-N; [M+2Na-H]+; LSM-14638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; UOALODIRBVRVNZ-UHFFFAOYSA-N; [M+H]+; 5'-benzyl-N-(2,5-dimethoxyphenyl)-5-methyl-2-oxo-1,2-dihydrospiro[indole-3,2'-pyrrolidine]-3'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; VEZDNCRFJWQVGL-UHFFFAOYSA-N; [M+2Na-H]+; 2-[6-(2,5-dimethyl-1H-pyrrol-1-yl)hexanoyl]-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; JVGWDEASQYWDJJ-UHFFFAOYSA-N; [M+H]+; 2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-[(prop-2-en-1-yl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-(3-hydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; DMRPFADSWPITAR-UHFFFAOYSA-N; [M+2Na-H]+; 2-{[({3-methyl-4-[(7-methyl-1H-1,3-benzodiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]methoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; JRDAHUAIZVVCGE-UHFFFAOYSA-N; [M+2Na-H]+; 2-{[({3-methyl-4-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]methoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; KGFUAPPNWODNEN-UHFFFAOYSA-N; [M+2Na-H]+; 2-{[({3-methyl-4-[(6-methyl-1H-1,3-benzodiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]methoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; WUQXCNFNTYDZKM-UHFFFAOYSA-N; [M+2Na-H]+; 2-methoxy-N-[(4-{[5-(4-methoxyphenyl)-1,3,4-oxadiazol-2-yl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; AUYNZDBCQGTOGS-UHFFFAOYSA-N; [M+Na]+; N-(5-hydroxy-6-{1-[(2-methoxyethyl)carbamoyl]ethyl}-4,8a-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; CPMVZZASGVQOHW-UHFFFAOYSA-N; [M+Na]+; 2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-[(prop-2-en-1-yl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; KRGMVSYTWZSWCN-UHFFFAOYSA-N; [M+Na]+; N-[4-(1-acetylpiperidine-4-carbonyl)-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; ZWYUOQFGKXTENW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{3-[(2-carbamoylpyrrolidin-1-yl)(carboxy)methyl]-5-methoxy-1H-indol-1-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; LRDPQHXVOTYUAX-UHFFFAOYSA-N; [M+Na]+; 2-ethyl-N-[5-(4-methoxyphenyl)-2,10-dioxo-1,9-diazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-trien-13-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; OGQCTAMMMCLXTA-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-3-[1-(4-methoxyphenyl)ethyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; YJUVKQFJZQMWFA-UHFFFAOYSA-N; [M+H]+; methyl 3-{5-[(2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)methyl]-3-oxo-2,3-dihydro-1H-pyrazol-4-yl}-3-(quinolin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; AUGCSOFQTDKPSO-RGVLZGJSSA-N; [M+2Na-H]+; (E)-N-[3-(dimethylamino)propyl]-N'-hydroxy-2-(naphthalen-1-yloxymethyl)oct-2-enediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; UBFGIEDUTRCMEQ-FSSWDIPSSA-N; [M+H]+; (2S,3R)-N-hydroxy-N'-[(2S)-1-(methylamino)-1-oxo-3-phenylpropan-2-yl]-3-(2-methylpropyl)-2-(phenylsulfanylmethyl)butanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; YVTMUWXSKACLLR-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(2-acetyl-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)-6-hydroxy-1,3-dimethyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; IVQRYWBHHHEZBK-UHFFFAOYSA-N; [M+H]+; benzyl N-(1-oxo-1-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; YNUZUXSMJADIBV-UHFFFAOYSA-N; [M+H]+; N-(1-oxo-1-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-3-phenylpropan-2-yl)-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; RZOQTESVPDTACV-CIGDMCIUNA-N; [M+H]+; (6R,7R,8S)-8-(hydroxymethyl)-N-(2-methoxyphenyl)-7-[4-(3-methylphenyl)phenyl]-2-oxo-1,4-diazabicyclo[4.2.0]octane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; KEAPVHBOQGQBOU-UHFFFAOYSA-N; [M+H]+; methyl 4-{6-cyclohexyl-4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-2-yl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; DLLVCPSEEBMSFV-UHFFFAOYSA-N; [M+2Na-H]+; 3-[({4-[(5-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; AYUVKKQUVVQPTF-UHFFFAOYSA-N; [M+2Na-H]+; methyl 2-({4-[(2-methoxyacetamido)methyl]-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-1H-1,3-benzodiazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; IRNIEJBYQRAFDD-UHFFFAOYSA-N; [M+Na]+; 4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-6-{3-oxo-3-[4-(piperidin-1-ium-2-yl)piperazin-1-yl]propyl}-octahydro-2H-1-benzopyran-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; XEDOSMWTNFRITL-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-[7-hydroxy-8-(hydroxymethyl)-2-[(3-hydroxyphenyl)amino]-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; AOLYICIGUNBHLX-UHFFFAOYSA-N; [M+Na]+; 6-(2-{[3-(imidazolidin-3-ium-1-yl)propyl]carbamoyl}ethyl)-2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadecan-7-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; VADSQIZCWVDRIL-UHFFFAOYSA-N; [M+Na]+; 4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-3-{3-oxo-3-[4-(piperidin-1-ium-2-yl)piperazin-1-yl]propyl}-octahydro-2H-1-benzopyran-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; NJHAKNGSMUDRAN-UHFFFAOYSA-N; [M+H]+; N-(4-{11-[2-(4-methoxyphenyl)acetyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; OLEULROXDBOBLY-OUWPZABXNA-N; [M+H]+; (2S)-2-[(4S,5R)-4-methyl-5-[[methyl(propyl)amino]methyl]-1,1-dioxo-8-(2-pyridin-4-ylethynyl)-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-2-yl]-1-propanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; DKNYCUMQWARARD-UHFFFAOYSA-N; [M+H]+; 2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-(pyridin-3-yl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; JIUCNELOXZRWRN-UHFFFAOYSA-N; [M+Na]+; N-cyclopentyl-2-[2-acetamido-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; VVFKJBXWQLBTOA-UHFFFAOYSA-N; [M+Na]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[2-oxo-2-(piperidin-1-yl)ethyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; AEULVFLPCJOBCE-UHFFFAOYSA-N; [M+2ACN+H]+; LSM-3027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; UKXSNPCIZRFCRI-UHFFFAOYSA-N; [M+H]+; N-[1-(1H-1,3-benzodiazol-2-yl)-2-methylpropyl]-3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; KOHYGFFXQPINOO-UHFFFAOYSA-N; [M+H]+; N-[2-methyl-1-(1-methyl-1H-1,3-benzodiazol-2-yl)propyl]-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; YCPZIPOGYPRGAK-UHFFFAOYSA-N; [M+H]+; 5-{2-[(morpholin-4-yl)methyl]phenyl}-11-(propane-1-sulfonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; ZHNNHYWZRDIWNA-UHFFFAOYSA-N; [M+Na]+; methyl 2-{[1-(2-methoxyacetyl)-4-[(propan-2-yl)carbamoyl]piperazin-2-yl]formamido}-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; QIEMCEJKVWHTAZ-UHFFFAOYSA-N; [M+Na]+; 3-({5,7-dimethyl-6-phenyl-1,3-diazatricyclo[3.3.1.1?,?]decan-2-yl}amino)-6,7-dimethoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; CVRRUSPHDPYMIG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-cyanophenyl)-3-{1-methyl-5-[3-(pyridin-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; UGTWQOIARFJSQN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-cyanophenyl)-3-{1-methyl-5-[3-(pyridin-4-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; ZISFCTXLAXIEMV-UHFFFAOYNA-N; [M+2ACN+H]+; Benzamidenafil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; ZNEJXXBNJCFAPZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-6-[(3-methylbut-2-en-1-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; KCQGVJAOHYWTPL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-7-methyl-6-[(2-methylprop-2-en-1-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; MWYGGKWHJNZGMX-UHFFFAOYSA-N; [M+Na]+; 1-acetyl-N-[4-(2-methoxyacetyl)-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; DXKUOPAXCOWOOA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(5-{5-[(4-methoxyphenyl)methyl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl}-1,2,4-oxadiazol-3-yl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; XGRYBDRIDFKQKK-UHFFFAOYNA-N; [M+2ACN+H]+; 3-[2-(2,4-dimethyl-3-furanyl)-2-oxoethyl]-3-hydroxy-1-(2-phenylethyl)-2-indolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; USGCTVWGDZEQMZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-N-{2-[2-oxo-6-(propan-2-yl)-2H-chromen-4-yl]-1-benzofuran-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; OJTJBZJTRAXFCQ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{3-[carboxy(4-formylpiperazin-1-yl)methyl]-5-methoxy-1H-indol-1-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; MEYWOMFPUHHUQG-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{[(prop-2-en-1-yl)carbamoyl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-(3-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; VNNAVWZJNJJULS-UHFFFAOYSA-N; [M+2ACN+H]+; N-benzyl-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; POGOTIXPZKEDKH-NOXWKEDJSA-N; [M+2ACN+H]+; Cyanogriside H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; JWNCVROHAOXHAW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[4-(propan-2-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; FQMIJDNRACLYHC-UHFFFAOYSA-N; [M+2ACN+H]+; 7-[2-(1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-4-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; YPMPHMBJOIAPTG-UHFFFAOYSA-N; [M+2ACN+H]+; 7-[2-(1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-3-ethyl-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; DHXDWRLQAIODFK-UHFFFAOYSA-N; [M+2ACN+H]+; 7-[2-(1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-3,4,8-trimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; LKNHSFPEBSSOOC-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[2-(1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-3,4,7-trimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; OIWZSCUMDYLGFR-UHFFFAOYSA-N; [M+2ACN+H]+; 7-[2-(1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-6-ethyl-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; WPPQSQYQTROYMP-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[2-(1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-4-ethyl-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; XTUTUOKEOAZGRA-UHFFFAOYSA-N; [M+2ACN+H]+; 7-[2-(1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-4-ethyl-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; NVJLQIZHHUERLW-UHFFFAOYSA-N; [M+2ACN+H]+; N-benzyl-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; NHUMTKYBPFIZIO-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-phenylethyl)-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; RSICRQUHSZVYEN-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1-phenylethyl)-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; WYRURUQPTAVTEV-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-phenylethyl)-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; NOTWDJJBHVHKRU-UHFFFAOYSA-N; [M+2ACN+H]+; N-(4-methylphenyl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
