ACCESSION: MSBNK-SMB_Measured-HSA032P0466001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'RA5-pos_3785': {'bp': 12477.0, 'sum': 39933.0}, 'RA1-pos_3877': {'bp': 11768.0, 'sum': 48890.0}, 'RA1-pos_3837': {'bp': 10435.0, 'sum': 41789.0}, 'RA12-pos_4289': {'bp': 4740.0, 'sum': 10581.0}, 'HC14-pos_3621': {'bp': 3193.0, 'sum': 11506.0}, 'RA6-pos_3431': {'bp': 3171.0, 'sum': 10537.0}, 'RA12-pos_4026': {'bp': 3016.0, 'sum': 7423.0}, 'RA6-pos_3391': {'bp': 2741.0, 'sum': 10197.0}, 'RA8-pos_3487': {'bp': 2621.0, 'sum': 6291.0}, 'RA7-pos_3411': {'bp': 2394.0, 'sum': 5917.0}, 'RA3-pos_3533': {'bp': 2227.0, 'sum': 6694.0}, 'HC25-pos_4073': {'bp': 2225.0, 'sum': 6134.0}, 'HC20-pos_3957': {'bp': 1865.0, 'sum': 4483.0}, 'RA13-pos_3529': {'bp': 1787.0, 'sum': 7121.0}, 'HC5-pos_3632': {'bp': 1710.0, 'sum': 5146.0}, 'RA22-pos_3879': {'bp': 1671.0, 'sum': 3928.0}, 'HC16-pos_3807': {'bp': 1662.0, 'sum': 4749.0}, 'HC5-pos_3600': {'bp': 1353.0, 'sum': 4535.0}, 'HC10-pos_3545': {'bp': 1250.0, 'sum': 3820.0}, 'RA17-pos_4168': {'bp': 1250.0, 'sum': 3107.0}, 'QC7-pos_3497': {'bp': 1212.0, 'sum': 3854.0}, 'QC5-pos_3474': {'bp': 1211.0, 'sum': 2784.0}, 'QC1-pos_3427': {'bp': 1124.0, 'sum': 4460.0}, 'HC6-pos_3594': {'bp': 1101.0, 'sum': 4224.0}, 'QC1-pos_3466': {'bp': 1095.0, 'sum': 3627.0}, 'HC9-pos_3541': {'bp': 1061.0, 'sum': 3347.0}, 'HC8-pos_3514': {'bp': 938.0, 'sum': 3592.0}, 'RA16-pos_3554': {'bp': 827.0, 'sum': 2174.0}, 'QC8-pos_3483': {'bp': 813.0, 'sum': 1934.0}, 'RA16-pos_3526': {'bp': 404.0, 'sum': 1411.0}}
COMMENT: RETENTION_TIME_STDEV 0.156
COMMENT: PRECURSOR_M/Z_RAW 466.349867
COMMENT: PRECURSOR_M/Z_STDEV 0.001262
COMMENT: PRECURSOR_IN_MS1 mz 466.352040; int 200.048; delta(ppm) 14.160340
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.055; LTTIMTPEEUOKCQ; [M+H3N+H]+; (4S,4aR,6S,8aS)-4,4a,6-trihydroxy-2-[(1R,2R,3R)-2-(2-hydroxyethyl)-2-methyl-3-[(E,2R)-6-methylhept-3-en-2-yl]cyclopentyl]-8a-methyl-5,6,7,8-tetrahydro-4H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.692; PTUOIJUEPNABRF; [M+H3N+H]+; (3S,4S,5S)-2-[[(5S,8R,9S,10S,13R,14S)-17-ethenyl-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.328; PTUOIJUEPNABRF; [M+H3N+H]+; (3S,4S,5S)-2-[[(5S,8R,9S,10S,13R,14S)-17-ethenyl-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.061; FCROIUZMIRXNTR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.264; QSXDPPCWQOXDPP; [M+H3N+H]+; 3alpha,7alpha,12alpha-Trihydroxy-5beta-cholest-23-en-26-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.264; QSXDPPCWQOXDPP; [M+H3N+H]+; 3alpha,7alpha,12alpha-Trihydroxy-5beta-cholest-23-en-26-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.184; NOZCXTAZEGFFAQ; [M+C2H3N+Na]+; (5R)-2-amino-5-(2-cyclohexylethyl)-5-[[3-(cyclopentylamino)cyclohexyl]methyl]-3-methylimidazol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.046; IZSOKVKTMKUCGT; [M+H3N+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosane]-10',15',16'-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.007; XPWTVOWNEGQWTQ; [M+H3N+H]+; (6R)-6-[(3R,5S,7S,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.257; CRAPXAGGASWTPU; [M+H3N+H]+; 1-(3,6-dihydroxy-6-methylheptan-2-yl)-3a,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.567; HHQGPNBMKUXKRM; [M+H3N+H]+; 25-Deoxyecdysone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.911; XVDAYPGPTSMERQ; [M+H3N+H]+; 3alpha,12alpha-Dihydroxy-7-oxo-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.875; NTPAAARKSYEHBK; [M+H3N+H]+; 22,25-Dideoxy-26-hydroxyecdysone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.286; FYRLHXNMINIDCB; [M+H3N+H]+; Agigenin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.691; KMHXXYXMOIOEMU; [M+H3N+H]+; 3a,7,8-trihydroxy-1-(6-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.138; SLWGCLLVMYNVOQ; [M+H3N+H]+; (3S,5S,9R,10R,13R,14S,17S)-17-[(2R,3R)-2,3-dihydroxy-6-methylheptan-2-yl]-3,14-dihydroxy-10,13-dimethyl-2,3,4,5,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.953; OQTHMXQOIPMBIV; [M+H3N+H]+; 5-(hydroxymethyl)-7',9',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosane]-15',16'-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.146; IZSOKVKTMKUCGT; [M+H3N+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosane]-10',15',16'-triol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C27H48N1O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.305
MS$FOCUSED_ION: PRECURSOR_M/Z 466.352142
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01ot-0029300000-5ba28969bc00aa65573a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  235.1689240 53.2990 235.170929 11.5534 20.23 0.7632 24 f{C11H25N1O4}/-37.78ppm,p-C16H23O1
  251.1805799 65.3183 251.182950 15.9367 37.22 0.6130 22 f{C15H25N1O2}/-29.46ppm,p-C12H23O3
  253.1937233 43.1551 253.196141 18.0099 26.89 0.3457 22 f{C15H27N1O2}/-39.13ppm,p-C12H21O3
  287.2009397 119.8015 287.203122 10.4665 60.59 0.6526 29 f{C15H29N1O4}/-28.45ppm,p-C12H19O1
  295.2061138 55.0789 295.208032 16.9407 26.35 0.7613 22 f{C17H29N1O3}/-27.37ppm,p-C10H19O2
  313.2187908 133.4327 313.220049 12.0108 65.49 0.4433 25 f{C17H31N1O4}/-19.06ppm,p-C10H17O1
  349.2939454 33.7333 349.294207 21.2056 15.00 0.7591 22 f{C22H39N1O2}/-10.26ppm,p-C5H9O3
  377.2845332 144.9122 377.286660 14.9516 75.76 0.6458 30 f{C23H39N1O3}/-20.97ppm,p-C4H9O2
  395.2947653 999.0000 395.297302 5.6869 0.00 1.0000 30 f{C23H41N1O4}/-20.86ppm,p-C4H7O1
  413.3058520 373.2817 413.308828 6.8738 92.79 0.8857 30 f{C23H43N1O5}/-18.69ppm,p-C4H5
  431.3155962 107.4193 431.319039 13.7162 48.01 0.7877 23 f{C27H43O4}/0.02ppm,p-H5N1O1
  466.2906982 47.4509 466.295128 22.7390 28.43 0.0474 26 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  235.168924 53.30 53
  251.180580 65.32 65
  253.193723 43.16 43
  287.200940 119.80 119
  295.206114 55.08 55
  313.218791 133.43 133
  349.293945 33.73 33
  377.284533 144.91 144
  395.294765 999.00 999
  413.305852 373.28 373
  431.315596 107.42 107
  466.290698 47.45 47
//
