ACCESSION: MSBNK-SMB_Measured-HSA032P0408003
RECORD_TITLE: Annotated; 12-Ketodeoxycholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA7-pos_3341': {'bp': 27457.0, 'sum': 121699.0}, 'RA1-pos_3780': {'bp': 27088.0, 'sum': 122259.0}, 'QC4-pos_3478': {'bp': 21707.0, 'sum': 87319.0}, 'RA26-pos_3385': {'bp': 21011.0, 'sum': 110061.0}, 'QC2-pos_3433': {'bp': 16642.0, 'sum': 84783.0}, 'QC7-pos_3415': {'bp': 15005.0, 'sum': 59311.0}, 'HC16-pos_3725': {'bp': 14824.0, 'sum': 75953.0}, 'QC1-pos_3372': {'bp': 14694.0, 'sum': 59581.0}, 'HC26-pos_3527': {'bp': 14263.0, 'sum': 57437.0}, 'HC4-pos_3522': {'bp': 13850.0, 'sum': 62687.0}, 'HC21-pos_3426': {'bp': 13481.0, 'sum': 64276.0}, 'RA3-pos_3457': {'bp': 11895.0, 'sum': 62776.0}, 'HC22-pos_3453': {'bp': 11840.0, 'sum': 60685.0}, 'RA20-pos_3511': {'bp': 11787.0, 'sum': 57548.0}, 'RA25-pos_3473': {'bp': 10212.0, 'sum': 54562.0}, 'HC10-pos_3514': {'bp': 9919.0, 'sum': 52046.0}, 'RA19-pos_3705': {'bp': 9438.0, 'sum': 42060.0}, 'HC24-pos_3384': {'bp': 8892.0, 'sum': 53282.0}, 'HC18-pos_3454': {'bp': 6823.0, 'sum': 30674.0}, 'HC12-pos_3665': {'bp': 6627.0, 'sum': 41848.0}, 'RA23-pos_3444': {'bp': 6538.0, 'sum': 27231.0}, 'HC8-pos_3481': {'bp': 6465.0, 'sum': 27549.0}, 'RA22-pos_3335': {'bp': 6426.0, 'sum': 31225.0}, 'RA10-pos_3458': {'bp': 6068.0, 'sum': 30713.0}, 'RA18-pos_3465': {'bp': 5927.0, 'sum': 31297.0}, 'QC5-pos_3447': {'bp': 5880.0, 'sum': 25434.0}, 'RA6-pos_3374': {'bp': 4967.0, 'sum': 26788.0}, 'RA13-pos_3489': {'bp': 4945.0, 'sum': 24053.0}, 'HC14-pos_3556': {'bp': 4762.0, 'sum': 23643.0}, 'QC8-pos_3407': {'bp': 4563.0, 'sum': 21559.0}, 'QC3-pos_3471': {'bp': 4224.0, 'sum': 18954.0}, 'HC3-pos_3822': {'bp': 4055.0, 'sum': 19769.0}, 'HC23-pos_3436': {'bp': 3627.0, 'sum': 19230.0}, 'HC15-pos_3570': {'bp': 1474.0, 'sum': 6909.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 408.309106
COMMENT: PRECURSOR_M/Z_STDEV 0.001216
COMMENT: PRECURSOR_IN_MS1 mz 408.311283; int 8.929; delta(ppm) 12.313941
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.465; GCTAKRMAOQLLPM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.648; IMIOEHJVRZOQBJ; [M+H3N+H]+; Diisooctyl isophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.619; WXZOXVVKILCOPG; [M+H3N+H]+; Flexol plasticizer 380
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.397; OQTICVORXAJFST; [M+H3N+H]+; Di(2-ethylisohexyl)phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.820; QGVMKACPIGCZFU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.630; BXHWJMFMIATBQR; [M+H3N+H]+; [(2E,6E,10E)-3-(acetyloxymethyl)-7,11,15-trimethylhexadeca-2,6,10,14-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.084; KRGVDPMPDFERJD; [M+H3N+H]+; C7-C9 phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.448; DUQGTHMKPLWCMC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.791; KNTOFVMVMOOLLQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.920; QFTHMSSHFXQLND; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.457; XSBZWZZHWOYWQL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.218; ARSUJKMOPFZNDI; [M+H3N+H]+; (+)-3.beta.,13-Diacetoxymanool
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.424; XQTRKAALUUGASH; [M+H3N+H]+; [(2E,6E)-3-(acetyloxymethyl)-7-methyl-9-(2,6,6-trimethylcyclohex-2-en-1-yl)nona-2,6-dienyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.042; IPBGKSUDHGSJCJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.983; LBHXIQMBWNFUCB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.581; IKOVEXGXUDELJW; [M+H3N+H]+; Merulinic acid B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.621; FFEDBGCLGPHNIL; [M+H3N+H]+; Acetylenedicarboxylic acid, di-(-)-menthyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.056; KMVAUNKHVKIFEQ; [M+H3N+H]+; 3-(3-phenylpropanoyloxy)butan-2-yl undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.745; VDQWQEZDNGORHV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.580; RONBKDYTIJQQGC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.471; HBPJKNOOUOGSOG; [M+H3N+H]+; ACMC-20aobp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.502; PIQWYJBYGQBLRX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.982; YHWGGOVTUYUUOG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.469; XGDXMNWMKFMRKV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.640; OECLBKHEMNCHIB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.759; IXDZSQUQSCLSSD; [M+H3N+H]+; Merulinic acid A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.395; MVCYAEMOXNAXJJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.399; RKJOYDSAYKPNTK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.504; XUDQYHQDISMJIG; [M+H3N+H]+; 16,18-Diacetoxycass-13(15)-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.847; BSSJNTUYJIJBEJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.046; SVMBBDHQQNUOEU; [M+H3N+H]+; 2-[(5S)-5-[(3E,7E)-11-hydroxy-4,8,12-trimethyltrideca-3,7,12-trienyl]oxan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.743; JZUGOKPLKCZOEH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.856; LSEUQFKKAKSPKI; [M+H3N+H]+; 2-[(5S)-5-[(3E)-7-hydroxy-4,12-dimethyl-8-methylidenetrideca-3,11-dienyl]oxan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.850; QPYLYLAKASJIHJ; [M+H3N+H]+; [(E)-5-[(1R,4aS,8aS)-2-(acetyloxymethyl)-5,5,8a-trimethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]-3-methylpent-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.392; JKPVSFQJGXEMSU; [M+H]+; Cassaidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.216; KJFKVFSPBVQKJL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.051; ZYFCXJKANKAQQT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.007; IJWGBJZULXHSFI; [M+H3N+H]+; [(3aR,4E,6R,9E,12S)-1-(2-acetyloxypropan-2-yl)-3a,6,10-trimethyl-2,3,6,7,8,11,12,12a-octahydro-1H-cyclopenta[11]annulen-12-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.946; KDYZCXJAKKEXLH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.388; AHZFYNZHSPWMAG; [M+H3N+H]+; methyl thyrsiflorin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.078; CSCKDMYBZHVWQZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.988; AQZWZQUKNKTRBK; [M+H3N+H]+; 1-[(2S,4aS,4bS,6aS,6bR,9aS,10aS,10bR,12aS)-2-hydroxy-4a,6a,8,8-tetramethylhexadecahydro-6bH-naphtho[2'',1'':4,5]indeno[1,2-d][1,3]dioxol-6b-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.509; ZNGMRHUGNLNISR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.421; NZWCXYFCEROKHB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.140; CFEOXVWJRPHLSF; [M+H3N+H]+; [4-(3-acetyloxy-3-methylpent-4-enyl)-4a,8,8-trimethyl-3-methylidene-2,4,5,6,7,8a-hexahydro-1H-naphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.324; ORLGRYVAVYRPCN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.759; UJDMNQIHHMWROA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.520; BEXXZLMMUYOWJQ; [M+H3N+H]+; 2-[(2R,5S)-5-[(7E)-3-hydroxy-8,12-dimethyl-4-methylidenetrideca-7,11-dienyl]oxan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.483; ICEGYOHHBVYDCW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.879; YLWNIFZOWQCFOI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.169; GCDWLVPFFSIUQY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.190; ZQSPCLSXMHXWQA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.389; WPGYLBYQMCFKCB; [M+H3N+H]+; homoancepsenolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.066; UKGXHGYWYJBRHS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.697; KRNPXTSKQYTSGR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.678; IIPLYLLAOLKPQT; [M+H3N+H]+; Hydroxydietrichequinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.932; YYLMDSJRCIURAD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.867; UOAHOWARHINRCQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.039; HUECDSPUQRRQQA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.081; FNZVJSUYFIJHQQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.558; BGJFOTULBGQTPJ; [M+H3N+H]+; Trunculin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.614; WSOFKVMSCTWXET; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.789; CCZFRRDGJIMVHP; [M+H3N+H]+; [(Z)-5-[(1S,2R,4aR,8aR)-1,2,4a-trimethyl-5-methylidene-3,4,6,7,8,8a-hexahydro-2H-naphthalen-1-yl]-3-(acetyloxymethyl)pent-3-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.746; GCSKCOTXJCWJBF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.864; BZMSLQOXZNQUIE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.290; QNZNAWPANNKJMY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.683; YPJUZEMVAYYXAV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.450; JLKACFJRSJMYJN; [M+H]+; (4R)-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.356; CVNYHSDFZXHMMJ; [M+H3N+H]+; Oprea1_051082
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.645; CVNYHSDFZXHMMJ; [M+H3N+H]+; 4-{7-hydroxy-9a,11a-dimethyl-11-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.550; YGKAXBKDNMYWFU; [M+H3N+H]+; (4R)-4-[(3R,5R,10S,13R)-3-hydroxy-10,13-dimethyl-11-oxo-1,2,3,4,5,6,7,8,9,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.080; DXDVRSMVCCEPOO; [M+H3N+H]+; 4-[(7S)-7-hydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.119; DXOCDBGWDZAYRQ; [M+H3N+H]+; Nutriacholic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.195; WMUMZOAFCDOTRW; [M+H3N+H]+; 12Alpha-Hydroxy-3-Oxo-5Beta-Cholan-24-Oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.803; KNVADAPHVNKTEP; [M+H3N+H]+; Dehydrochenodeoxycholic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.964; JRNKMLBWEKPKCU; [M+H3N+H]+; (4R)-4-[(8R,9S,10S,12S,13R,14S,17R)-12-hydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.533; JWZBXKZZDYMDCJ; [M+H3N+H]+; 4-{7-hydroxy-9a,11a-dimethyl-5-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.365; JLKACFJRSJMYJN; [M+H]+; (4R)-4-[(3R,7R,9S,14S)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.731; KHMDWPNMFSMERZ; [M+H3N+H]+; 3alpha,7alpha-Dihydroxy-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.896; LNOFKAWCANXKAC; [M+H3N+H]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.934; TWZMSGCRVQUAAE; [M+H]+; methylidene(8,10,12,14-tetramethoxy-5,7-dimethylheptadeca-2,4,6,16-tetraen-2-yl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.925; HLKNQLQCOZENND; [M+H]+; (4S,6S,8S,10S,11E,13E)-16-isocyano-4,6,8,10-tetramethoxy-11,13-dimethylheptadeca-1,11,13-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.568; BNWWMIVGZDLKTC; [M+H]+; methylidene(8,10,12,14-tetramethoxy-5-methyl-7-methylideneheptadeca-2,5,16-trien-2-yl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -436.235; YPJUZEMVAYYXAV; [M+H]+; N-[13-(3,4-dimethyl-5-propylfuran-2-yl)-1-hydroxy-3-oxotridecan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.660; KDYZCXJAKKEXLH; [M+H]+; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-2-(3-hydroxypropyl)-14-oxotetradec-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -567.956; JKPVSFQJGXEMSU; [M+H]+; Cassaidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -712.651; BWNYFNVEJYUZSV; [M+H]+; Tricholide A
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.756; CVNYHSDFZXHMMJ; [M+H3N+H]+; 4-{7-hydroxy-9a,11a-dimethyl-11-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.678; JLKACFJRSJMYJN; [M+H]+; (4R)-4-[(3R,7R,9S,14S)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanamide
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match 12-Ketodeoxycholic acid, CVNYHSDFZXHMMJ-VPUMZWJWSA-N; Matching to 2 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (8), MetFrag:PubchemLite (6); This structural isomer was suggested from the biological context HMDB HMDB0000328;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H38O4
CH$EXACT_MASS: 390.277010
CH$SMILES: C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(C(=O)C[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)C
CH$IUPAC: InChI=1S/C24H38O4/c1-14(4-9-22(27)28)18-7-8-19-17-6-5-15-12-16(25)10-11-23(15,2)20(17)13-21(26)24(18,19)3/h14-20,25H,4-13H2,1-3H3,(H,27,28)/t14-,15-,16-,17+,18-,19+,20+,23+,24-/m1/s1
CH$LINK: HMDB HMDB0000328
CH$NAME: 12-Ketodeoxycholic acid
CH$NAME: 12-Ketodeoxycholic acid
CH$NAME: (4R)-4-[(3R,5R,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
CH$LINK: INCHIKEY CVNYHSDFZXHMMJ-VPUMZWJWSA-N
CH$LINK: LIPIDMAPS LMST04010155
CH$LINK: PUBCHEM CID:3080612
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.181
MS$FOCUSED_ION: ION_TYPE [M+NH4]+
MS$FOCUSED_ION: PRECURSOR_M/Z 408.311384
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0229000000-3044cded5013a15d40b5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  67.0538717 9.4876 67.054018 19.8050 3.77 0.5907 27 f{C5H7}/-5.29ppm,p-C19H35N1O4
  81.0697062 22.4085 81.069900 15.5298 11.97 0.5890 33 f{C6H9}/-2.10ppm,p-C18H33N1O4
  83.0856551 9.1811 83.085858 21.0265 5.72 0.3549 24 f{C6H11}/1.54ppm,p-C18H31N1O4
  91.0545806 9.6939 91.054819 16.9349 3.38 0.7326 28 f{C7H7}/3.89ppm,p-C17H35N1O4
  93.0700322 17.4339 93.070280 15.6549 8.99 0.6599 31 f{C7H9}/1.67ppm,p-C17H33N1O4
  95.0856025 21.9540 95.085860 13.0409 10.75 0.5647 33 f{C7H11}/0.80ppm,p-C17H31N1O4
  105.0698416 18.8002 105.070150 16.8840 6.34 0.5839 31 f{C8H9}/-0.33ppm,p-C16H33N1O4
  107.0853008 30.4985 107.085620 9.0769 13.91 0.7366 33 f{C8H11}/-2.11ppm,p-C16H31N1O4
  109.1008198 28.4218 109.101150 7.7910 9.70 0.7202 33 f{C8H13}/-3.27ppm,p-C16H29N1O4
  119.0856727 20.3865 119.086060 16.1900 7.11 0.7867 33 f{C9H11}/1.23ppm,p-C15H31N1O4
  121.1010006 24.0003 121.101400 12.6093 10.54 0.8385 34 f{C9H13}/-1.46ppm,p-C15H29N1O4
  123.1169303 13.7587 123.117342 18.2185 10.71 0.4366 30 f{C9H15}/0.84ppm,p-C15H27N1O4
  125.0956075 10.7521 125.096031 18.4499 6.61 0.7246 28 f{C8H13O1}/-3.87ppm,p-C16H29N1O3
  131.0857080 16.6379 131.086170 14.0442 10.44 0.4719 32 f{C10H11}/1.38ppm,p-C14H31N1O4
  133.1015648 23.2279 133.102040 11.6753 10.01 0.7858 32 f{C10H13}/2.91ppm,p-C14H29N1O4
  135.1170514 23.8773 135.117540 10.5020 10.25 0.8201 33 f{C10H15}/1.66ppm,p-C14H27N1O4
  143.0858299 9.0909 143.086373 14.9351 3.81 0.6873 25 f{C11H11}/2.12ppm,p-C13H31N1O4
  145.1007575 180.2280 145.101315 6.1130 57.90 0.7722 34 f{C11H13}/-2.89ppm,p-C13H29N1O4
  147.1165080 35.5167 147.117080 9.9785 11.69 0.7980 33 f{C11H15}/-2.17ppm,p-C13H27N1O4
  149.1321833 75.8110 149.132770 8.2343 39.54 0.7373 34 f{C11H17}/-1.97ppm,p-C13H25N1O4
  153.0912333 10.2708 153.091849 18.6751 6.05 0.5231 28 f{C9H13O2}/1.48ppm,p-C15H29N1O2
  159.1173169 31.6343 159.117985 8.7797 17.86 0.7273 34 f{C12H15}/3.08ppm,p-C12H27N1O4
  161.1327100 27.0354 161.133405 10.6744 9.74 0.7718 34 f{C12H17}/1.45ppm,p-C12H25N1O4
  163.1487726 27.0423 163.149495 11.9278 11.21 0.4874 32 f{C12H19}/3.96ppm,p-C12H23N1O4
  171.1163664 11.9096 171.117202 13.1665 4.86 0.6484 30 f{C13H15}/-2.69ppm,p-C11H27N1O4
  173.1335650 16.3267 173.134430 11.5056 6.21 0.6881 30 f{C13H17}/6.28ppm,p-C11H25N1O4
  175.1489249 14.4091 175.149820 12.8748 7.67 0.5776 31 f{C13H19}/4.56ppm,p-C11H23N1O4
  177.1633005 11.3528 177.164226 14.7435 5.22 0.4265 26 f{C13H21}/-2.69ppm,p-C11H21N1O4
  185.1328887 19.8271 185.133940 11.4998 8.60 0.7225 33 f{C14H17}/2.22ppm,p-C10H25N1O4
  187.1491658 19.2917 187.150250 10.2645 9.79 0.7255 33 f{C14H19}/5.55ppm,p-C10H23N1O4
  189.1642917 14.5499 189.165409 17.5139 10.99 0.5192 30 f{C14H21}/2.72ppm,p-C10H21N1O4
  191.1069108 10.8875 191.108061 12.4014 5.70 0.5544 30 f{C12H15O2}/1.33ppm,p-C12H27N1O2
  193.1216656 18.2841 193.122850 9.4034 6.62 0.7825 33 f{C12H17O2}/-3.32ppm,p-C12H25N1O2
