ACCESSION: MSBNK-SMB_Measured-HSA032P0432001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC6-pos_3517': {'bp': 25692.0, 'sum': 54970.0}, 'HC7-pos_3479': {'bp': 24802.0, 'sum': 56049.0}, 'HC5-pos_3584': {'bp': 19676.0, 'sum': 43836.0}, 'RA14-pos_3357': {'bp': 16871.0, 'sum': 37361.0}, 'HC19-pos_3418': {'bp': 13973.0, 'sum': 32770.0}, 'HC4-pos_3531': {'bp': 13538.0, 'sum': 28790.0}, 'HC25-pos_3526': {'bp': 12637.0, 'sum': 27612.0}, 'RA7-pos_3353': {'bp': 11392.0, 'sum': 25739.0}, 'RA18-pos_3475': {'bp': 8093.0, 'sum': 17383.0}, 'QC1-pos_3399': {'bp': 7707.0, 'sum': 17651.0}, 'QC3-pos_3474': {'bp': 7126.0, 'sum': 15342.0}, 'QC5-pos_3454': {'bp': 6561.0, 'sum': 12847.0}, 'HC13-pos_3714': {'bp': 6194.0, 'sum': 12381.0}, 'RA17-pos_3588': {'bp': 5929.0, 'sum': 12521.0}, 'RA4-pos_3605': {'bp': 5536.0, 'sum': 12827.0}, 'HC12-pos_3680': {'bp': 5464.0, 'sum': 13609.0}, 'QC4-pos_3491': {'bp': 5208.0, 'sum': 13024.0}, 'RA1-pos_3804': {'bp': 5188.0, 'sum': 14289.0}, 'RA13-pos_3498': {'bp': 5035.0, 'sum': 10530.0}, 'HC22-pos_3466': {'bp': 4889.0, 'sum': 8415.0}, 'HC22-pos_3474': {'bp': 4289.0, 'sum': 8559.0}, 'QC2-pos_3453': {'bp': 4218.0, 'sum': 9358.0}, 'HC10-pos_3525': {'bp': 4146.0, 'sum': 9454.0}, 'HC20-pos_3664': {'bp': 4065.0, 'sum': 8866.0}, 'HC2-pos_3613': {'bp': 4029.0, 'sum': 8185.0}, 'QC7-pos_3442': {'bp': 3684.0, 'sum': 7230.0}, 'RA5-pos_3729': {'bp': 3661.0, 'sum': 8836.0}, 'QC8-pos_3410': {'bp': 3525.0, 'sum': 7761.0}, 'RA15-pos_3694': {'bp': 3416.0, 'sum': 6324.0}, 'RA23-pos_3447': {'bp': 3267.0, 'sum': 6962.0}, 'QC6-pos_3424': {'bp': 3147.0, 'sum': 6612.0}, 'HC15-pos_3587': {'bp': 2802.0, 'sum': 6029.0}, 'HC1-pos_3600': {'bp': 2655.0, 'sum': 4275.0}, 'HC24-pos_3403': {'bp': 2541.0, 'sum': 6454.0}, 'RA16-pos_3493': {'bp': 2476.0, 'sum': 6058.0}, 'RA21-pos_3030': {'bp': 1820.0, 'sum': 4049.0}, 'HC21-pos_3455': {'bp': 1776.0, 'sum': 3668.0}, 'HC8-pos_3492': {'bp': 1731.0, 'sum': 3719.0}, 'HC9-pos_3499': {'bp': 1515.0, 'sum': 3537.0}, 'HC3-pos_3837': {'bp': 1458.0, 'sum': 2819.0}, 'RA20-pos_3523': {'bp': 1306.0, 'sum': 2526.0}, 'RA25-pos_3493': {'bp': 1298.0, 'sum': 3366.0}, 'HC11-pos_3533': {'bp': 1262.0, 'sum': 3244.0}, 'HC16-pos_3747': {'bp': 1136.0, 'sum': 2694.0}, 'HC14-pos_3574': {'bp': 1054.0, 'sum': 3361.0}, 'RA9-pos_3343': {'bp': 1009.0, 'sum': 2280.0}, 'RA3-pos_3482': {'bp': 707.0, 'sum': 2532.0}, 'RA12-pos_3749': {'bp': 488.0, 'sum': 895.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 432.236339
COMMENT: PRECURSOR_M/Z_STDEV 0.001387
COMMENT: PRECURSOR_IN_MS1 mz 432.238544; int 40.684; delta(ppm) 13.122945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; UNZSZOBGCCIVEG-UHFFFAOYSA-N; [M+H]+; 8-methyl-2-oxo-4-propyl-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; HZGLDYYCHUEJII-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-(2,5-dimethoxyphenyl)-5-hydroxy-2,7,7-trimethyl-5,6,7,8-tetrahydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; WIDZCZADYHHCEZ-UHFFFAOYSA-N; [M+H]+; 4-butyl-7-methyl-2-oxo-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; WLDZSRQOVLZRCO-UHFFFAOYSA-N; [M+H]+; 4-butyl-8-methyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; ZTGBVQGVOWZSFF-UHFFFAOYSA-N; [M+H]+; 8-methyl-2-oxo-4-propyl-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; UOXLJZINQDMELF-UHFFFAOYSA-N; [M+NH4]+; N-(2-methylpropyl)-3-{14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; INTFPUGQTLUMQL-AEHPMLACSA-N; [M+H]+; UNPD219599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; XCUQPMVNMGZFRC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(butan-2-yl)-2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; BBLJWMQJZBWWHZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({5,5-dimethyl-17-oxo-6,18-dioxatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-9-yl}oxy)-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; JDQLQHZOGDSCFX-UHFFFAOYNA-N; [M+CH3OH+H]+; Sczukinine;Sczukidine 2-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; RRDNGUYWJOUHPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)-N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; ATFIGSXEZRBADH-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-6-({2-methyl-5-[(3,4,5-trihydroxy-6-methyloxan-2-yl)amino]phenyl}amino)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; ALBCOBISQRFVPI-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4,5-dimethoxy-2-{2-[4-(2-methylpropyl)phenyl]propanamido}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; QOMAYEHXRDHSCE-UHFFFAOYSA-N; [M+H]+; CNP0442624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; CLHMXHAUFFPFPS-UHFFFAOYSA-N; [M+NH4]+; 2-({1-methyl-9H-pyrido[3,4-b]indol-3-yl}formamido)-N-(3-phenylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; BKFLVQGPDMCOHK-UHFFFAOYSA-N; [M+H]+; CNP0428374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; QUWJVDCMABIFFK-UHFFFAOYSA-N; [M+H]+; N-benzyl-6-{[4-(phenoxymethyl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; OHMBJXYLYWEVFC-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-N-[(5-methyl-1,2-oxazol-3-yl)methyl]-2-oxo-8-(pyrimidine-5-amido)azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; YGNQBVNSSGFLQK-UHFFFAOYSA-N; [M+NH4]+; N-(4-{6-oxo-11-[(pyridin-2-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; GXTDMBWAWOCPGD-AGUKXZBFNA-N; [M+NH4]+; (3aS,5S,9aS)-5-[1-(2-methoxyphenyl)-4-pyrazolyl]-2-phenyl-3a,4,5,7,8,9-hexahydro-3H-pyrrolo[3,4-h]pyrrolizin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; YRGLZRYGHVOHIQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethoxy-3-methoxy-N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; DLJKYTSQOWIIQI-UHFFFAOYSA-N; [M+H]+; 6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methyl-N-[(oxan-4-yl)methyl]hex-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; KDHAVEZFAXSEIG-UHFFFAOYSA-N; [M+H]+; N-[3-(propan-2-yloxy)propyl]-2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; VGJCNEUBVHREMP-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexyl-3-[6-(5-phenoxy-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; JXPYGXXTVTUUDQ-UHFFFAOYSA-N; [M+H]+; N-benzyl-6-{[4-(4-methoxyphenyl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; JIUDAJHGOQAJBK-UHFFFAOYSA-N; [M+CH3OH+H]+; (??????)-childinin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; AJCDASYJQJDELA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-methylphenyl)-5-[5-(3-phenylpropyl)-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl]-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; DHSWIGJQGZMJRI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-benzyl-5-[5-(3-phenylpropyl)-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl]-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; BCWXIMFFQBZFRO-UHFFFAOYSA-N; [M+NH4]+; 8-[[4-[2-furanyl(oxo)methyl]-1-piperazinyl]methyl]-1,3-dimethyl-7-propylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; HNERIBXSECYWGY-UHFFFAOYSA-N; [M+NH4]+; 11-acetyl-5-({[4-(pyridin-2-yl)phenyl]methyl}amino)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; KLQYUQMDIHPNTI-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0436494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; QHDNLUFLAKGBHX-UHFFFAOYSA-N; [M+NH4]+; 2-(4-benzoylpiperazin-1-yl)-N-{1H,2H,3H-cyclopenta[b]quinolin-9-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; XQPRENJEALSDNB-UHFFFAOYSA-N; [M+H]+; N-[(2-methoxyphenyl)methyl]-6-[(4-phenyl-1H-1,2,3-triazol-1-yl)methyl]-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; QZOPHMXSAQKMAM-UHFFFAOYSA-N; [M+H]+; CNP0443045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; GYRMAKLFXQBVMT-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{[1-(3,4-dimethoxyphenyl)cyclopentyl]methyl}-3,4-dimethoxybenzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; IXLLRNNFUYEADZ-UHFFFAOYSA-N; [M+NH4]+; N-[2-[4-(2-oxo-3H-benzimidazol-1-yl)-1-piperidinyl]ethyl]-2-naphthalenecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; VNGVJVLIJHNWFZ-FMPCRNANNA-N; [M+CH3OH+H]+; UNPD108652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; DLJDTWLGKBTGRS-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0430482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; DFVXRBZYJKXKMM-UHFFFAOYSA-N; [M+H]+; N-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; MKUCGXNWLDSSKY-UHFFFAOYSA-N; [M+H]+; N-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; VASCDSJPKBSXRZ-UHFFFAOYSA-N; [M+H]+; N-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; UIUCUNKFLWTKHD-UHFFFAOYSA-N; [M+NH4]+; 5-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}-1-phenyl-3-(propan-2-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; XHBVYDAKJHETMP-UHFFFAOYSA-N; [M+CH3OH+H]+; dorsomorphin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; ZFGCLYUGFRNYFE-XISACWJONA-N; [M+CH3OH+H]+; 3-[3-(3-methyl-6-{[(1S)-1-phenylethyl]amino}-1H-pyrazolo[4,3-c]pyridin-1-yl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; NWMVUOGNPJWYIH-UHFFFAOYSA-N; [M+CH3OH+H]+; N-({3-hydroxy-5-[2-(morpholin-4-yl)-2-oxoethyl]-hexahydrofuro[3,2-b]furan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; MMZHVMRZTVKFPH-UHFFFAOYSA-N; [M+NH4]+; N-[3-(morpholin-4-yl)propyl]-1-phenyl-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; BHJLHLYSIAXRTF-UHFFFAOYSA-N; [M+NH4]+; 4-(1H-indol-3-yl)-1-[4-(1H-indole-5-carbonyl)piperazin-1-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; MTVQVKYETMCHBA-UHFFFAOYSA-N; [M+NH4]+; 4-(1H-indol-3-yl)-1-[4-(1H-indole-6-carbonyl)piperazin-1-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; YBMAWFOZFSHYFC-UHFFFAOYSA-N; [M+NH4]+; 4-(1H-indol-3-yl)-1-[4-(1H-indole-4-carbonyl)piperazin-1-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; PTILEOLOGGMFCS-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6-diphenyl-N-(2-piperazin-1-ylethyl)furo[2,3-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; MNEXDVSJIUQQRH-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-4-methyl-3-{2-[(2-morpholin-4-ylethyl)amino]quinazolin-6-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; VIZHHLWKNPFRJY-GGYSOQFKNA-N; [M+CH3OH+H]+; O-Methylkreysigine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; JRTQKLGEKVVPGF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-furanylmethyl)-2-[4-(phenylmethyl)-1-piperazinyl]-4-quinazolinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; OAZJGEXDMSTURW-UHFFFAOYSA-N; [M+H]+; CNP0440080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; ZYTCTMHJQOWIBP-UHFFFAOYSA-N; [M+NH4]+; 3-(1H-indol-3-yl)-1-{4-[2-(1H-indol-3-yl)acetyl]piperazin-1-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; HREMOINXOLDNDE-UHFFFAOYSA-N; [M+H]+; 2-(1-{3-[(cyclohexylcarbamoyl)amino]-1-(pyrazine-2-carbonyl)pyrrolidin-2-yl}-N-methylformamido)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; PWCYYHWOAPLSMX-UHFFFAOYSA-N; [M+NH4]+; 5-acetyl-11-(3-methylbutyl)-8-(pyridin-3-yl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; QMUNSAQDCZKDAN-UHFFFAOYSA-N; [M+H]+; 4-cyano-N-[11-(1-methylpiperidin-4-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; ONJGVPAZFSROER-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 1-[1-(2-methoxyacetyl)-4-(2-methoxyacetamido)piperidine-2-carbonyl]pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; MUIILENSVPEDJH-UHFFFAOYSA-N; [M+H]+; 2-(1-{4-[(cyclohexylcarbamoyl)amino]-1-(pyrazine-2-carbonyl)pyrrolidin-2-yl}-N-methylformamido)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; CLVGYEFGQKPNHQ-UHFFFAOYSA-N; [M+H]+; N-[2-(4-benzylpiperazin-1-yl)-2-oxoethyl]-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; PRLOOTRXHHZQCL-UHFFFAOYSA-N; [M+H]+; 4-[2-(4-cyclohexanecarbonylpiperazin-1-yl)acetamido]-1-methyl-dodecahydro-1H-pyrrolo[2,3-b]quinolin-9-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; PDIQKGGOWASBPQ-UHFFFAOYSA-N; [M+H]+; 5-acetyl-11-(2-methylpropyl)-8-[1-(propan-2-yl)-1H-pyrazol-4-yl]-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; RQXTYXLCICMAPH-UHFFFAOYSA-N; [M+H]+; 5-acetyl-8-(1,5-dimethyl-1H-pyrazol-4-yl)-11-(3-methylbutyl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; BLNIQMDLOZOHHN-UHFFFAOYSA-N; [M+H]+; N-[3-oxo-3-(4-phenylpiperazin-1-yl)propyl]-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; HJWMLCDGRWWLAQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[1-(3-aminophenyl)-3-tert-butyl-1H-pyrazol-5-yl]-3-naphthalen-1-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; XARMUIAMQDBTIR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-benzyl-4,4-dimethyl-8-[(1,3-thiazol-2-yl)methyl]-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; KNSKKFWVERUHCL-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-({4-[(phenylsulfanyl)methyl]-1H-1,2,3-triazol-1-yl}methyl)-N-(propan-2-yl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; HNYGEYRGZOOJPP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-cyanophenyl)-1-({5-[(thiomorpholin-4-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; ZESOOOAVBDKJKP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({5-ethyl-5H-[1,2,4]triazino[5,6-b]indol-3-yl}sulfanyl)-N-(octan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; BKHPQRDQMYAOAX-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-bis(butan-2-yl)-2-({5-ethyl-5H-[1,2,4]triazino[5,6-b]indol-3-yl}sulfanyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; OVIUAXANCYGBTG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-({5-[2-methyl-6-(thiophen-2-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AENGDPCNDUVLQC-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4-({[4-(propan-2-yl)phenyl]methylidene}amino)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OFAXVXGIEWFHQV-LOTBAZOWNA-N; [M+NH4]+; UNPD42865
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ATFIGSXEZRBADH-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-6-({2-methyl-5-[(3,4,5-trihydroxy-6-methyloxan-2-yl)amino]phenyl}amino)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DHSWIGJQGZMJRI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-benzyl-5-[5-(3-phenylpropyl)-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl]-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BBLJWMQJZBWWHZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({5,5-dimethyl-17-oxo-6,18-dioxatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-9-yl}oxy)-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NWMVUOGNPJWYIH-UHFFFAOYSA-N; [M+CH3OH+H]+; N-({3-hydroxy-5-[2-(morpholin-4-yl)-2-oxoethyl]-hexahydrofuro[3,2-b]furan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QZOPHMXSAQKMAM-UHFFFAOYSA-N; [M+H]+; CNP0443045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LTJVSVOSLYDRMO-UHFFFAOYSA-N; [M+H]+; 2-{2-[(3-hexyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; RPMMDFYGVMKCJU-UHFFFAOYNA-N; [M+NH4]+; 2,6-bis(4-ethylphenyl)perhydro-1,3,5,7-tetraoxanaphth-4-ylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; AJCDASYJQJDELA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-methylphenyl)-5-[5-(3-phenylpropyl)-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl]-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; YGNQBVNSSGFLQK-UHFFFAOYSA-N; [M+NH4]+; N-(4-{6-oxo-11-[(pyridin-2-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl}phenyl)acetamide
