ACCESSION: MSBNK-SMB_Measured-HSA032P0769001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA15-pos_2677': {'bp': 80334.0, 'sum': 264545.0}, 'RA4-pos_2577': {'bp': 23965.0, 'sum': 82510.0}, 'HC19-pos_2448': {'bp': 21790.0, 'sum': 74613.0}, 'RA15-pos_2650': {'bp': 21649.0, 'sum': 79252.0}, 'HC16-pos_2784': {'bp': 21648.0, 'sum': 56528.0}, 'RA14-pos_2330': {'bp': 18851.0, 'sum': 70022.0}, 'HC9-pos_2456': {'bp': 17678.0, 'sum': 50576.0}, 'RA17-pos_2607': {'bp': 10319.0, 'sum': 26038.0}, 'RA4-pos_2549': {'bp': 8694.0, 'sum': 34195.0}, 'RA14-pos_2304': {'bp': 5860.0, 'sum': 20255.0}, 'HC19-pos_2412': {'bp': 5168.0, 'sum': 18386.0}, 'HC25-pos_2573': {'bp': 4265.0, 'sum': 14256.0}, 'RA19-pos_2779': {'bp': 4144.0, 'sum': 12463.0}, 'RA16-pos_2476': {'bp': 3600.0, 'sum': 12323.0}, 'QC2-pos_2471': {'bp': 2378.0, 'sum': 8529.0}, 'QC3-pos_2493': {'bp': 1991.0, 'sum': 8172.0}, 'HC18-pos_2459': {'bp': 1698.0, 'sum': 4523.0}, 'QC5-pos_2482': {'bp': 1278.0, 'sum': 5378.0}, 'QC4-pos_2466': {'bp': 843.0, 'sum': 3495.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 769.362940
COMMENT: PRECURSOR_M/Z_STDEV 0.002024
COMMENT: PRECURSOR_IN_MS1 mz 769.364830; int 999.000; delta(ppm) -22.402410
COMMENT: PROPOSED_MF MS-FINDER 2.998; C23H61N10O11P3; [M+Na]+; delta(ppm) 11821.645501
COMMENT: PROPOSED_MF MS-FINDER 2.998; C28H64N2O16P2; [M+Na]+; delta(ppm) 11822.049835
COMMENT: PROPOSED_MF MS-FINDER 2.998; C19H41N20O6PS; [M+IsoProp+H]+; delta(ppm) 39290.834504
COMMENT: PROPOSED_MF MS-FINDER 2.998; C19H60N14O10P4; [M+H]+; delta(ppm) 1.075343
COMMENT: PROPOSED_MF MS-FINDER 2.998; C20H50N10O12S2; [M+2ACN+H]+; delta(ppm) 78575.849823
COMMENT: PROPOSED_MF MS-FINDER 2.998; C27H52N4O12P2; [M+2ACN+H]+; delta(ppm) 78574.966751
COMMENT: PROPOSED_MF MS-FINDER 2.997; C20H56N8O11P4; [M+IsoProp+H]+; delta(ppm) 39284.840509
COMMENT: PROPOSED_MF MS-FINDER 2.997; C27H52N2O17S; [M+IsoProp+H]+; delta(ppm) 39289.368731
COMMENT: PROPOSED_MF MS-FINDER 2.997; C22H57N8O6P3S2; [M+2ACN+H]+; delta(ppm) 78575.215550
COMMENT: PROPOSED_MF MS-FINDER 2.996; C21H61N14O7P3S; [M+Na]+; delta(ppm) 11815.379949
COMMENT: PROPOSED_MF MS-FINDER 2.996; C24H48N6O18; [M+IsoProp+H]+; delta(ppm) 39283.978396
COMMENT: PROPOSED_MF MS-FINDER 2.996; C19H58N14O12P2S; [M+H]+; delta(ppm) 2.725828
COMMENT: PROPOSED_MF MS-FINDER 2.996; C21H48N22O6S2; [M+H]+; delta(ppm) 0.899629
COMMENT: PROPOSED_MF MS-FINDER 2.996; C25H67N6O10P3S2; [M+H]+; delta(ppm) 0.340757
COMMENT: PROPOSED_MF MS-FINDER 2.996; C29H61N4O15PS; [M+H]+; delta(ppm) -2.107887
COMMENT: PROPOSED_MF MS-FINDER 2.996; C18H43N18O7PS; [M+2ACN+H]+; delta(ppm) 78580.487746
COMMENT: PROPOSED_MF MS-FINDER 2.995; C24H42N24O5; [M+Na]+; delta(ppm) 11816.864681
COMMENT: PROPOSED_MF MS-FINDER 2.995; C14H55N12O12P3S; [M+IsoProp+H]+; delta(ppm) 39288.074240
COMMENT: PROPOSED_MF MS-FINDER 2.995; C16H50N14O11P2S; [M+IsoProp+H]+; delta(ppm) 39290.393178
COMMENT: PROPOSED_MF MS-FINDER 2.995; C24H61N6O17PS; [M+H]+; delta(ppm) 3.120771
COMMENT: PROPOSED_MF MS-FINDER 2.994; C21H59N14O9PS2; [M+Na]+; delta(ppm) 11817.069663
COMMENT: PROPOSED_MF MS-FINDER 2.994; C24H65N10O6P3S2; [M+Na]+; delta(ppm) 11820.489113
COMMENT: PROPOSED_MF MS-FINDER 2.994; C16H52N14O9P4; [M+IsoProp+H]+; delta(ppm) 39288.610459
COMMENT: PROPOSED_MF MS-FINDER 2.994; C20H52N8O15S2; [M+IsoProp+H]+; delta(ppm) 39288.405927
COMMENT: PROPOSED_MF MS-FINDER 2.994; C20H64N4O10P4S2; [M+IsoProp+H]+; delta(ppm) 39285.498092
COMMENT: PROPOSED_MF MS-FINDER 2.994; C21H53N6O16PS; [M+IsoProp+H]+; delta(ppm) 39290.819764
COMMENT: PROPOSED_MF MS-FINDER 2.994; C21H48N12O11S2; [M+IsoProp+H]+; delta(ppm) 39286.528319
COMMENT: PROPOSED_MF MS-FINDER 2.994; C18H57N16O11PS2; [M+H]+; delta(ppm) 0.491041
COMMENT: PROPOSED_MF MS-FINDER 2.994; C26H58N8O14P2; [M+H]+; delta(ppm) 3.617219
COMMENT: PROPOSED_MF MS-FINDER 2.994; C15H52N12O12P2S; [M+2ACN+H]+; delta(ppm) 78580.012422
COMMENT: PROPOSED_MF MS-FINDER 2.994; C23H50N4O19; [M+2ACN+H]+; delta(ppm) 78573.103461
COMMENT: PROPOSED_MF MS-FINDER 2.994; C27H50N4O14S; [M+2ACN+H]+; delta(ppm) 78576.886795
COMMENT: PROPOSED_MF MS-FINDER 2.993; C23H54N16O8S2; [M+Na]+; delta(ppm) 11819.267630
COMMENT: PROPOSED_MF MS-FINDER 2.993; C18H40N22O5S2; [M+IsoProp+H]+; delta(ppm) 39288.420667
COMMENT: PROPOSED_MF MS-FINDER 2.993; C25H42N16O5P2; [M+IsoProp+H]+; delta(ppm) 39287.600756
COMMENT: PROPOSED_MF MS-FINDER 2.993; C21H55N16O9P3; [M+H]+; delta(ppm) 3.222275
COMMENT: PROPOSED_MF MS-FINDER 2.993; C32H57N4O15P; [M+H]+; delta(ppm) 2.273816
COMMENT: PROPOSED_MF MS-FINDER 2.993; C15H54N12O10P4; [M+2ACN+H]+; delta(ppm) 78578.092366
COMMENT: PROPOSED_MF MS-FINDER 2.993; C19H39N22O3PS; [M+2ACN+H]+; delta(ppm) 78578.465482
COMMENT: PROPOSED_MF MS-FINDER 2.992; C17H55N20O7PS2; [M+Na]+; delta(ppm) 11820.642970
COMMENT: PROPOSED_MF MS-FINDER 2.992; C20H63N10O13PS2; [M+Na]+; delta(ppm) 11818.849328
COMMENT: PROPOSED_MF MS-FINDER 2.992; C28H48N6O13S; [M+IsoProp+H]+; delta(ppm) 39287.491120
COMMENT: PROPOSED_MF MS-FINDER 2.992; C25H44N20O9; [M+H]+; delta(ppm) -3.199488
COMMENT: PROPOSED_MF MS-FINDER 2.992; C30H60N2O18S; [M+H]+; delta(ppm) 1.777370
COMMENT: PROPOSED_MF MS-FINDER 2.991; C19H42N26O7; [M+Na]+; delta(ppm) 11822.217664
COMMENT: PROPOSED_MF MS-FINDER 2.991; C16H60N10O8P4S2; [M+IsoProp+H]+; delta(ppm) 39289.268047
COMMENT: PROPOSED_MF MS-FINDER 2.991; C29H49N4O14P; [M+IsoProp+H]+; delta(ppm) 39289.904952
COMMENT: PROPOSED_MF MS-FINDER 2.991; C22H53N14O14P; [M+H]+; delta(ppm) -3.608073
COMMENT: PROPOSED_MF MS-FINDER 2.991; C23H45N24O3PS; [M+H]+; delta(ppm) 1.396074
COMMENT: PROPOSED_MF MS-FINDER 2.990; C20H38N30O3; [M+Na]+; delta(ppm) 11820.437987
COMMENT: PROPOSED_MF MS-FINDER 2.990; C26H52N16O6P2; [M+Na]+; delta(ppm) 11822.063806
COMMENT: PROPOSED_MF MS-FINDER 2.990; C17H53N16O16P; [M+H]+; delta(ppm) 1.620569
COMMENT: PROPOSED_MF MS-FINDER 2.990; C23H72N4O11P4S2; [M+H]+; delta(ppm) -1.806162
COMMENT: PROPOSED_MF MS-FINDER 2.990; C28H51N2O15P; [M+2ACN+H]+; delta(ppm) 78579.486584
COMMENT: PROPOSED_MF MS-FINDER 2.989; C18H51N24O3PS2; [M+Na]+; delta(ppm) 11818.863299
COMMENT: PROPOSED_MF MS-FINDER 2.989; C21H54N12O17; [M+Na]+; delta(ppm) 11822.203693
COMMENT: PROPOSED_MF MS-FINDER 2.989; C28H60N2O8P4S; [M+IsoProp+H]+; delta(ppm) 39284.583290
COMMENT: PROPOSED_MF MS-FINDER 2.989; C29H63N4O13P3; [M+H]+; delta(ppm) -3.758355
COMMENT: PROPOSED_MF MS-FINDER 2.989; C24H42N14O8S; [M+2ACN+H]+; delta(ppm) 78578.924929
COMMENT: PROPOSED_MF MS-FINDER 2.988; C16H61N16O9P3S; [M+Na]+; delta(ppm) 11820.732917
COMMENT: PROPOSED_MF MS-FINDER 2.988; C21H63N2O13P3S2; [M+IsoProp+H]+; delta(ppm) 39289.694632
COMMENT: PROPOSED_MF MS-FINDER 2.988; C25H40N16O7S; [M+IsoProp+H]+; delta(ppm) 39289.383471
COMMENT: PROPOSED_MF MS-FINDER 2.988; C19H68N10O9P4S2; [M+H]+; delta(ppm) 1.684154
COMMENT: PROPOSED_MF MS-FINDER 2.988; C22H36N30O3; [M+H]+; delta(ppm) -1.447514
COMMENT: PROPOSED_MF MS-FINDER 2.988; C34H64N2O9P4; [M+H]+; delta(ppm) 1.728590
COMMENT: PROPOSED_MF MS-FINDER 2.988; C16H46N16O10S2; [M+2ACN+H]+; delta(ppm) 78579.910214
COMMENT: PROPOSED_MF MS-FINDER 2.987; C15H60N18O8P2S2; [M+Na]+; delta(ppm) 11818.444997
COMMENT: PROPOSED_MF MS-FINDER 2.987; C17H42N30O3S; [M+Na]+; delta(ppm) 11815.952105
COMMENT: PROPOSED_MF MS-FINDER 2.987; C17H44N18O9S2; [M+IsoProp+H]+; delta(ppm) 39290.298282
COMMENT: PROPOSED_MF MS-FINDER 2.987; C22H36N20O8; [M+IsoProp+H]+; delta(ppm) 39283.993136
COMMENT: PROPOSED_MF MS-FINDER 2.987; C23H50N8O13P2; [M+IsoProp+H]+; delta(ppm) 39291.355986
COMMENT: PROPOSED_MF MS-FINDER 2.987; C26H63N10O6P3S2; [M+H]+; delta(ppm) -1.397576
COMMENT: PROPOSED_MF MS-FINDER 2.987; C31H68N2O9P4S; [M+H]+; delta(ppm) -2.653109
COMMENT: PROPOSED_MF MS-FINDER 2.986; C15H52N22O9P2; [M+Na]+; delta(ppm) 11817.821712
COMMENT: PROPOSED_MF MS-FINDER 2.986; C14H45N16O15P; [M+IsoProp+H]+; delta(ppm) 39289.199368
COMMENT: PROPOSED_MF MS-FINDER 2.986; C31H56N2O8P4; [M+IsoProp+H]+; delta(ppm) 39289.316043
COMMENT: PROPOSED_MF MS-FINDER 2.986; C35H48O15; [M+IsoProp+H]+; delta(ppm) 39288.453922
COMMENT: PROPOSED_MF MS-FINDER 2.986; C23H60N8O16S2; [M+H]+; delta(ppm) 0.885982
COMMENT: PROPOSED_MF MS-FINDER 2.986; C24H56N12O12S2; [M+H]+; delta(ppm) -0.852353
COMMENT: PROPOSED_MF MS-FINDER 2.986; C29H57N2O8P3S; [M+2ACN+H]+; delta(ppm) 78576.252521
COMMENT: PROPOSED_MF MS-FINDER 2.985; C27H50N14O11; [M+Na]+; delta(ppm) 11815.071052
COMMENT: PROPOSED_MF MS-FINDER 2.985; C18H47N16O8P3; [M+IsoProp+H]+; delta(ppm) 39290.929400
COMMENT: PROPOSED_MF MS-FINDER 2.985; C18H44N26O7S; [M+H]+; delta(ppm) -4.090867
COMMENT: PROPOSED_MF MS-FINDER 2.985; C31H56N6O14S; [M+H]+; delta(ppm) 0.039031
COMMENT: PROPOSED_MF MS-FINDER 2.984; C16H56N22O4P2S2; [M+Na]+; delta(ppm) 11816.665333
COMMENT: PROPOSED_MF MS-FINDER 2.984; C24H59N8O16P; [M+Na]+; delta(ppm) 11814.652752
COMMENT: PROPOSED_MF MS-FINDER 2.984; C19H45N14O13P; [M+IsoProp+H]+; delta(ppm) 39283.551816
COMMENT: PROPOSED_MF MS-FINDER 2.984; C30H45N8O10P; [M+IsoProp+H]+; delta(ppm) 39288.027339
COMMENT: PROPOSED_MF MS-FINDER 2.984; C30H55N4O7P3S; [M+IsoProp+H]+; delta(ppm) 39286.902213
COMMENT: PROPOSED_MF MS-FINDER 2.984; C14H55N22O7P3S; [M+H]+; delta(ppm) 2.330885
COMMENT: PROPOSED_MF MS-FINDER 2.984; C28H48N16O8S; [M+H]+; delta(ppm) 1.791016
COMMENT: PROPOSED_MF MS-FINDER 2.984; C33H53N8O11P; [M+H]+; delta(ppm) 0.535476
COMMENT: PROPOSED_MF MS-FINDER 2.984; C22H52N6O14P2; [M+2ACN+H]+; delta(ppm) 78581.049402
COMMENT: PROPOSED_MF MS-FINDER 2.984; C29H47N6O11P; [M+2ACN+H]+; delta(ppm) 78577.464323
COMMENT: PROPOSED_MF MS-FINDER 2.983; C22H47N22O6P; [M+Na]+; delta(ppm) 11814.666723
COMMENT: PROPOSED_MF MS-FINDER 2.983; C22H58N12O12S2; [M+Na]+; delta(ppm) 11821.047303
COMMENT: PROPOSED_MF MS-FINDER 2.983; C30H54N10O10S; [M+Na]+; delta(ppm) 11820.180212
COMMENT: PROPOSED_MF MS-FINDER 2.983; C31H65N4O8P3S; [M+Na]+; delta(ppm) 11821.401697
COMMENT: PROPOSED_MF MS-FINDER 2.983; C35H59N2O13P; [M+Na]+; delta(ppm) 11818.894820
COMMENT: PROPOSED_MF MS-FINDER 2.983; C19H48N18O15; [M+H]+; delta(ppm) 3.767503
COMMENT: PROPOSED_MF MS-FINDER 2.983; C20H52N18O10S2; [M+H]+; delta(ppm) 2.637970
COMMENT: PROPOSED_MF MS-FINDER 2.983; C21H38N18O9; [M+2ACN+H]+; delta(ppm) 78573.119336
COMMENT: PROPOSED_MF MS-FINDER 2.983; C25H53N8O6P3S; [M+2ACN+H]+; delta(ppm) 78580.312915
COMMENT: PROPOSED_MF MS-FINDER 2.982; C26H55N4O12P3; [M+IsoProp+H]+; delta(ppm) 39283.389493
COMMENT: PROPOSED_MF MS-FINDER 2.982; C15H49N26O5PS2; [M+H]+; delta(ppm) 2.243028
COMMENT: PROPOSED_MF MS-FINDER 2.982; C29H59N10O6P3S; [M+H]+; delta(ppm) 2.984133
COMMENT: PROPOSED_MF MS-FINDER 2.982; C17H49N14O9P3; [M+2ACN+H]+; delta(ppm) 78580.589953
COMMENT: PROPOSED_MF MS-FINDER 2.981; C26H62N6O14S2; [M+Na]+; delta(ppm) 11817.473993
COMMENT: PROPOSED_MF MS-FINDER 2.981; C28H69N4O8P3S2; [M+Na]+; delta(ppm) 11816.915806
COMMENT: PROPOSED_MF MS-FINDER 2.981; C29H55N12O7PS; [M+Na]+; delta(ppm) 11816.202578
COMMENT: PROPOSED_MF MS-FINDER 2.981; C24H41N18O4PS; [M+IsoProp+H]+; delta(ppm) 39285.186934
COMMENT: PROPOSED_MF MS-FINDER 2.981; C24H60N12O8P4; [M+H]+; delta(ppm) -4.153293
COMMENT: PROPOSED_MF MS-FINDER 2.981; C18H30N28O3; [M+2ACN+H]+; delta(ppm) 78575.157455
COMMENT: PROPOSED_MF MS-FINDER 2.981; C23H43N16O5PS; [M+2ACN+H]+; delta(ppm) 78574.405101
COMMENT: PROPOSED_MF MS-FINDER 2.980; C29H58N6O14S; [M+Na]+; delta(ppm) 11821.959888
COMMENT: PROPOSED_MF MS-FINDER 2.980; C15H36N26O6S; [M+IsoProp+H]+; delta(ppm) 39283.030341
COMMENT: PROPOSED_MF MS-FINDER 2.980; C18H47N12O14P; [M+2ACN+H]+; delta(ppm) 78572.644018
COMMENT: PROPOSED_MF MS-FINDER 2.979; C14H51N24O8PS; [M+Na]+; delta(ppm) 11815.533805
COMMENT: PROPOSED_MF MS-FINDER 2.979; C16H54N18O13P2; [M+H]+; delta(ppm) -2.264686
COMMENT: PROPOSED_MF MS-FINDER 2.979; C20H41N28O4P; [M+H]+; delta(ppm) -3.594426
COMMENT: PROPOSED_MF MS-FINDER 2.979; C23H56N6O9P2S2; [M+2ACN+H]+; delta(ppm) 78579.735384
COMMENT: PROPOSED_MF MS-FINDER 2.978; C19H53N10O12PS2; [M+IsoProp+H]+; delta(ppm) 39284.209398
COMMENT: PROPOSED_MF MS-FINDER 2.978; C24H44N12O11S; [M+IsoProp+H]+; delta(ppm) 39291.261089
COMMENT: PROPOSED_MF MS-FINDER 2.978; C27H52N12O12S; [M+H]+; delta(ppm) 3.529361
COMMENT: PROPOSED_MF MS-FINDER 2.978; C27H49N18O5PS; [M+H]+; delta(ppm) -2.094240
COMMENT: PROPOSED_MF MS-FINDER 2.978; C33H63N4O8P3S; [M+H]+; delta(ppm) -0.506193
COMMENT: PROPOSED_MF MS-FINDER 2.978; C18H55N8O13PS2; [M+2ACN+H]+; delta(ppm) 78573.352258
COMMENT: PROPOSED_MF MS-FINDER 2.978; C25H57N2O13P3; [M+2ACN+H]+; delta(ppm) 78572.469191
COMMENT: PROPOSED_MF MS-FINDER 2.977; C14H38N24O7S; [M+2ACN+H]+; delta(ppm) 78572.082371
COMMENT: PROPOSED_MF MS-FINDER 2.977; C23H46N10O12S; [M+2ACN+H]+; delta(ppm) 78580.947195
COMMENT: PROPOSED_MF MS-FINDER 2.976; C16H48N26O5P2; [M+Na]+; delta(ppm) 11816.042051
COMMENT: PROPOSED_MF MS-FINDER 2.976; C24H54N8O8P2S2; [M+IsoProp+H]+; delta(ppm) 39290.135956
COMMENT: PROPOSED_MF MS-FINDER 2.976; C24H46N22O4P2; [M+H]+; delta(ppm) 3.630865
COMMENT: PROPOSED_MF MS-FINDER 2.976; C25H54N16O6P2S; [M+H]+; delta(ppm) -4.241149
COMMENT: PROPOSED_MF MS-FINDER 2.976; C27H66N2O16P2S; [M+H]+; delta(ppm) -4.254796
COMMENT: PROPOSED_MF MS-FINDER 2.975; C18H56N18O8P2S; [M+Na]+; delta(ppm) 11822.930901
COMMENT: PROPOSED_MF MS-FINDER 2.975; C20H50N20O9S; [M+Na]+; delta(ppm) 11814.158479
COMMENT: PROPOSED_MF MS-FINDER 2.975; C32H51N12O7P; [M+Na]+; delta(ppm) 11820.688462
COMMENT: PROPOSED_MF MS-FINDER 2.975; C16H62N14O12P2S2; [M+H]+; delta(ppm) -1.655879
COMMENT: PROPOSED_MF MS-FINDER 2.975; C17H36N32O5; [M+H]+; delta(ppm) 3.781150
COMMENT: PROPOSED_MF MS-FINDER 2.975; C20H56N12O17S; [M+H]+; delta(ppm) -4.104513
COMMENT: PROPOSED_MF MS-FINDER 2.975; C20H69N8O10P5S; [M+H]+; delta(ppm) 3.918947
COMMENT: PROPOSED_MF MS-FINDER 2.974; C16H51N20O12P; [M+Na]+; delta(ppm) 11821.799359
COMMENT: PROPOSED_MF MS-FINDER 2.974; C26H66N6O10P4; [M+Na]+; delta(ppm) 11814.094569
COMMENT: PROPOSED_MF MS-FINDER 2.974; C13H46N18O12P2; [M+IsoProp+H]+; delta(ppm) 39285.002832
COMMENT: PROPOSED_MF MS-FINDER 2.974; C16H40N18O14; [M+IsoProp+H]+; delta(ppm) 39291.518312
COMMENT: PROPOSED_MF MS-FINDER 2.974; C22H61N10O13PS2; [M+H]+; delta(ppm) -2.999267
COMMENT: PROPOSED_MF MS-FINDER 2.974; C21H46N14O8S2; [M+2ACN+H]+; delta(ppm) 78573.827576
COMMENT: PROPOSED_MF MS-FINDER 2.973; C24H50N20O4S2; [M+Na]+; delta(ppm) 11817.487964
COMMENT: PROPOSED_MF MS-FINDER 2.973; C20H37N24O2PS; [M+IsoProp+H]+; delta(ppm) 39288.956887
COMMENT: PROPOSED_MF MS-FINDER 2.973; C22H44N16O7S2; [M+IsoProp+H]+; delta(ppm) 39284.650718
COMMENT: PROPOSED_MF MS-FINDER 2.973; C24H58N2O15P2S; [M+IsoProp+H]+; delta(ppm) 39282.853279
COMMENT: PROPOSED_MF MS-FINDER 2.972; C23H59N10O13PS; [M+Na]+; delta(ppm) 11823.335235
COMMENT: PROPOSED_MF MS-FINDER 2.972; C31H55N8O11P; [M+Na]+; delta(ppm) 11822.468140
COMMENT: PROPOSED_MF MS-FINDER 2.972; C14H50N18O7P2S2; [M+IsoProp+H]+; delta(ppm) 39283.782818
COMMENT: PROPOSED_MF MS-FINDER 2.972; C17H58N18O8P2S2; [M+H]+; delta(ppm) -3.394206
COMMENT: PROPOSED_MF MS-FINDER 2.972; C22H63N10O11P3S; [M+H]+; delta(ppm) -4.649733
COMMENT: PROPOSED_MF MS-FINDER 2.972; C27H69N2O12P5; [M+H]+; delta(ppm) 4.810339
COMMENT: PROPOSED_MF MS-FINDER 2.972; C13H52N16O8P2S2; [M+2ACN+H]+; delta(ppm) 78572.892816
COMMENT: PROPOSED_MF MS-FINDER 2.972; C24H52N10O5P2S2; [M+2ACN+H]+; delta(ppm) 78577.713123
COMMENT: PROPOSED_MF MS-FINDER 2.971; C14H53N12O14PS2; [M+IsoProp+H]+; delta(ppm) 39289.856957
COMMENT: PROPOSED_MF MS-FINDER 2.971; C17H48N12O16S; [M+IsoProp+H]+; delta(ppm) 39283.015602
COMMENT: PROPOSED_MF MS-FINDER 2.971; C15H42N16O15; [M+2ACN+H]+; delta(ppm) 78581.224233
COMMENT: PROPOSED_MF MS-FINDER 2.970; C23H69N6O10P3S2; [M+Na]+; delta(ppm) 11822.268790
COMMENT: PROPOSED_MF MS-FINDER 2.970; C16H50N24O6P2S; [M+H]+; delta(ppm) 4.477822
COMMENT: PROPOSED_MF MS-FINDER 2.969; C18H55N12O7P3S2; [M+IsoProp+H]+; delta(ppm) 39291.586991
COMMENT: PROPOSED_MF MS-FINDER 2.969; C25H50N12O4P2S2; [M+IsoProp+H]+; delta(ppm) 39288.258342
COMMENT: PROPOSED_MF MS-FINDER 2.969; C17H50N22O9P2; [M+H]+; delta(ppm) -4.003010
COMMENT: PROPOSED_MF MS-FINDER 2.969; C21H53N16O11PS; [M+H]+; delta(ppm) 4.872767
COMMENT: PROPOSED_MF MS-FINDER 2.969; C21H63N12O8P3S2; [M+H]+; delta(ppm) 3.831089
COMMENT: PROPOSED_MF MS-FINDER 2.969; C27H62N8O9P2S2; [M+H]+; delta(ppm) 2.487686
COMMENT: PROPOSED_MF MS-FINDER 2.969; C16H56N12O7P2S3; [M+2ACN+H]+; delta(ppm) 78578.698406
COMMENT: PROPOSED_MF MS-FINDER 2.969; C17H57N10O8P3S2; [M+2ACN+H]+; delta(ppm) 78581.298203
COMMENT: PROPOSED_MF MS-FINDER 2.969; C21H48N14O6P2S; [M+2ACN+H]+; delta(ppm) 78571.907543
COMMENT: PROPOSED_MF MS-FINDER 2.968; C29H68N2O11P2S2; [M+Na]+; delta(ppm) 11820.893446
COMMENT: PROPOSED_MF MS-FINDER 2.968; C31H52N14O4P2; [M+Na]+; delta(ppm) 11816.710824
COMMENT: PROPOSED_MF MS-FINDER 2.968; C24H56N2O17S2; [M+IsoProp+H]+; delta(ppm) 39284.635978
COMMENT: PROPOSED_MF MS-FINDER 2.968; C28H58N2O10P2S2; [M+IsoProp+H]+; delta(ppm) 39286.365995
COMMENT: PROPOSED_MF MS-FINDER 2.968; C16H64N14O10P4S; [M+H]+; delta(ppm) -3.306349
COMMENT: PROPOSED_MF MS-FINDER 2.968; C29H49N14O9P; [M+H]+; delta(ppm) 4.025809
COMMENT: PROPOSED_MF MS-FINDER 2.968; C16H43N22O3PS2; [M+2ACN+H]+; delta(ppm) 78573.368133
COMMENT: PROPOSED_MF MS-FINDER 2.968; C25H38N18O4S; [M+2ACN+H]+; delta(ppm) 78576.902671
COMMENT: PROPOSED_MF MS-FINDER 2.967; C31H50N14O6S; [M+Na]+; delta(ppm) 11818.400542
COMMENT: PROPOSED_MF MS-FINDER 2.967; C12H48N24O13S; [M+H]+; delta(ppm) 2.876112
COMMENT: PROPOSED_MF MS-FINDER 2.967; C14H45N26O10P; [M+H]+; delta(ppm) 3.372560
COMMENT: PROPOSED_MF MS-FINDER 2.967; C20H54N10O8P4; [M+2ACN+H]+; delta(ppm) 78572.009749
COMMENT: PROPOSED_MF MS-FINDER 2.966; C19H50N22O6S2; [M+Na]+; delta(ppm) 11822.840954
COMMENT: PROPOSED_MF MS-FINDER 2.966; C30H64N6O7P2S2; [M+Na]+; delta(ppm) 11819.113773
COMMENT: PROPOSED_MF MS-FINDER 2.966; C15H59N12O7P3S3; [M+IsoProp+H]+; delta(ppm) 39286.854218
COMMENT: PROPOSED_MF MS-FINDER 2.966; C25H52N16O8S2; [M+H]+; delta(ppm) -2.590682
COMMENT: PROPOSED_MF MS-FINDER 2.966; C16H35N26O4P; [M+2ACN+H]+; delta(ppm) 78572.659894
COMMENT: PROPOSED_MF MS-FINDER 2.966; C28H46N8O10S; [M+2ACN+H]+; delta(ppm) 78574.864545
COMMENT: PROPOSED_MF MS-FINDER 2.965; C16H54N22O6S3; [M+Na]+; delta(ppm) 11818.355051
COMMENT: PROPOSED_MF MS-FINDER 2.965; C22H55N18O5PS2; [M+Na]+; delta(ppm) 11815.290004
COMMENT: PROPOSED_MF MS-FINDER 2.965; C17H54N14O6P2S3; [M+IsoProp+H]+; delta(ppm) 39289.173151
COMMENT: PROPOSED_MF MS-FINDER 2.965; C19H55N10O10P3S; [M+IsoProp+H]+; delta(ppm) 39282.426700
COMMENT: PROPOSED_MF MS-FINDER 2.965; C20H49N24O3PS2; [M+H]+; delta(ppm) -2.985621
COMMENT: PROPOSED_MF MS-FINDER 2.965; C28H63N6O10P3S; [M+H]+; delta(ppm) 4.722481
COMMENT: PROPOSED_MF MS-FINDER 2.964; C25H56N12O10P2; [M+Na]+; delta(ppm) 11823.843489
COMMENT: PROPOSED_MF MS-FINDER 2.964; C27H60N10O8P2S; [M+Na]+; delta(ppm) 11814.004624
COMMENT: PROPOSED_MF MS-FINDER 2.964; C29H44N10O9S; [M+IsoProp+H]+; delta(ppm) 39285.613515
COMMENT: PROPOSED_MF MS-FINDER 2.964; C32H54N10O8P2; [M+H]+; delta(ppm) -3.349771
COMMENT: PROPOSED_MF MS-FINDER 2.963; C19H56N16O11P2; [M+Na]+; delta(ppm) 11814.248425
COMMENT: PROPOSED_MF MS-FINDER 2.963; C28H52N10O15; [M+H]+; delta(ppm) -4.951456
COMMENT: PROPOSED_MF MS-FINDER 2.962; C19H64N12O10P2S2; [M+Na]+; delta(ppm) 11814.871704
