ACCESSION: MSBNK-SMB_Measured-HSA032P0506000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA5-pos_2694': {'bp': 5268.0, 'sum': 10988.0}, 'RA10-pos_2522': {'bp': 4496.0, 'sum': 8032.0}, 'HC21-pos_2427': {'bp': 3268.0, 'sum': 5706.0}, 'RA13-pos_2457': {'bp': 3081.0, 'sum': 7088.0}, 'HC18-pos_2468': {'bp': 2403.0, 'sum': 4424.0}, 'HC4-pos_2556': {'bp': 2287.0, 'sum': 4882.0}, 'HC12-pos_2627': {'bp': 2229.0, 'sum': 4462.0}, 'RA11-pos_2357': {'bp': 2140.0, 'sum': 5028.0}, 'HC8-pos_2509': {'bp': 2050.0, 'sum': 3780.0}, 'HC7-pos_2446': {'bp': 2027.0, 'sum': 4936.0}, 'HC11-pos_2519': {'bp': 1973.0, 'sum': 4951.0}, 'HC15-pos_2599': {'bp': 1950.0, 'sum': 4799.0}, 'RA8-pos_2486': {'bp': 1935.0, 'sum': 5213.0}, 'HC6-pos_2543': {'bp': 1904.0, 'sum': 4495.0}, 'RA9-pos_2365': {'bp': 1871.0, 'sum': 3603.0}, 'QC1-pos_2395': {'bp': 1837.0, 'sum': 4153.0}, 'QC3-pos_2466': {'bp': 1691.0, 'sum': 3420.0}, 'RA18-pos_2493': {'bp': 1668.0, 'sum': 3742.0}, 'HC22-pos_2410': {'bp': 1609.0, 'sum': 3639.0}, 'HC10-pos_2530': {'bp': 1538.0, 'sum': 3766.0}, 'HC24-pos_2419': {'bp': 1491.0, 'sum': 2916.0}, 'RA24-pos_2355': {'bp': 1450.0, 'sum': 4784.0}, 'HC3-pos_2826': {'bp': 1448.0, 'sum': 3275.0}, 'HC5-pos_2583': {'bp': 1431.0, 'sum': 3566.0}, 'QC4-pos_2477': {'bp': 1346.0, 'sum': 3174.0}, 'HC23-pos_2492': {'bp': 1290.0, 'sum': 3021.0}, 'QC6-pos_2389': {'bp': 1250.0, 'sum': 3084.0}, 'RA3-pos_2501': {'bp': 1130.0, 'sum': 3626.0}, 'QC7-pos_2434': {'bp': 1112.0, 'sum': 2232.0}, 'RA16-pos_2423': {'bp': 1056.0, 'sum': 2686.0}, 'RA25-pos_2495': {'bp': 978.0, 'sum': 2810.0}, 'RA6-pos_2419': {'bp': 959.0, 'sum': 2640.0}, 'QC8-pos_2415': {'bp': 785.0, 'sum': 1803.0}, 'RA22-pos_2355': {'bp': 683.0, 'sum': 1548.0}, 'RA21-pos_2269': {'bp': 627.0, 'sum': 1107.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 506.224283
COMMENT: PRECURSOR_M/Z_STDEV 0.001238
COMMENT: PRECURSOR_IN_MS1 mz 506.227579; int 134.118; delta(ppm) 17.742823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; ZMMALYMQVLSYSR-UHFFFAOYSA-N; [M+H]+; N-[1-(1H-1,3-benzodiazol-2-yl)-3-methylbutyl]-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; ZRCNYEUVBYMRCT-UHFFFAOYSA-N; [M+H]+; N-[1-(1H-1,3-benzodiazol-2-yl)-2-methylbutyl]-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; NDUFHUOGHUIKBH-SOACBANVNA-N; [M+2Na-H]+; 2-[(1S,3S,4aR,9aS)-1-(hydroxymethyl)-6-[(2-methoxy-1-oxoethyl)amino]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-[2-(1-piperidinyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; MRXQHBATDSOHNI-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-[2-(1-methyl-1H-indol-3-yl)-1-[(3,4,5-trimethoxyphenyl)carbamoyl]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; FPNIAUUBROMQLK-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; VNGOEWRQQJFMRI-UHFFFAOYSA-N; [M+2Na-H]+; 2-(5-{[(1-acetylpiperidin-4-yl)amino]methyl}-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl)-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; JVYRSNACJDSVAZ-UHFFFAOYSA-N; [M+H]+; CNP0435878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; WELMSDULFBHCPJ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(5-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1H-1,2,3,4-tetrazol-1-yl)benzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; GKZSVBLZGICNGG-UHFFFAOYSA-N; [M+H]+; 6-[(oxolan-2-yl)methyl]-2-(3,4,5-trimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; RNYPZZIOBNVJLV-UHFFFAOYSA-N; [M+2ACN+H]+; N-(6-{5-[4-(1H-imidazol-1-yl)phenoxy]-1H-1,2,3,4-tetrazol-1-yl}-hexahydrofuro[3,2-b]furan-3-yl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; BDOQBPFQFLSFTR-UHFFFAOYSA-N; [M+2Na-H]+; 1-(4-hydroxy-3-methoxyphenyl)-2-(7-hydroxynaphthalen-2-yl)-11-(methylamino)undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; AQCANMLYXHZIRW-UHFFFAOYSA-N; [M+2Na-H]+; 1-acetyl-11a-methyl-10-[4-(methylamino)phenyl]-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; HBIBEMCAVWJGOB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[3-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanamido]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; DYMMQMVMCMFSOO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[(4-ethyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; NKZUWQCOEXYFLA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[(2-oxo-4-propyl-2H-chromen-7-yl)oxy]propanamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; XZWXSOOCPGIRQF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-phenyl-2-{2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; IAKBBZLEORGFOS-HPNHSWNWNA-N; [M+H]+; N-[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-2-[[(4-methoxyphenyl)methyl-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; GQPKLOSZARYZDZ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-(2-phenylethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; YUQQEBCGFAADBX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-[2-(4-hydroxyphenyl)ethyl]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; FGTBXCYVZFTAKT-UHFFFAOYSA-N; [M+2Na-H]+; N-[(3,4-dihydroxy-5-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}oxolan-2-yl)methyl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; RDHPFOTVMKOMNA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(4-methoxyphenyl)-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; FYGPMYBAWHEWAO-UHFFFAOYSA-N; [M+2ACN+H]+; aminoansamycin d
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; ZIOJXBWOUHVWQT-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4,8-trimethyl-2-oxo-2H-chromen-7-yl 4-{[(benzyloxy)(hydroxy)methylidene]amino}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; CAXIAIXQZSOWPF-UHFFFAOYSA-N; [M+H]+; 7-(4-{[(diaminomethylidene)azaniumyl]methoxy}phenyl)-1-ethoxy-1-(4-hydroxyphenyl)non-2-ene-5-sulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; IUARBWFUSQOVBB-UHFFFAOYSA-N; [M+2Na-H]+; 2-(5-{[(cyclohexylcarbamoyl)amino]methyl}-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl)-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; DAKGTNAYSQMKGI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-[3-methoxy-4-(2-phenylethoxy)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; JCZYTDBFXCFVEB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)-N-[2-(4-methoxyphenyl)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; HLCURDYVDGAWOO-UHFFFAOYSA-N; [M+2Na-H]+; N-{4-[(2-{3-[6-(4-methylpiperazin-1-yl)pyridin-3-yl]-1,2,4-oxadiazol-5-yl}pyrrolidin-1-yl)methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; FQMWLWXVOYDTIY-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-{4-hydroxy-1-[2-(4-hydroxyphenyl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; KKMJSQLDDOGIKT-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-{4-hydroxy-1-[2-(4-hydroxyphenyl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(3-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; RYCVYNXPCYAWBZ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-2-{1-[(1-hydroxy-3-phenylpropan-2-yl)amino]-2-(4-methoxyphenyl)-2-oxoethyl}-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; UTZAIRVANGPJLU-UHFFFAOYSA-N; [M+2Na-H]+; 3-[(3-hydroxy-5-{2-[2-(methoxymethyl)pyrrolidin-1-yl]-2-oxoethyl}-hexahydrofuro[3,2-b]furan-2-yl)methyl]-1-(1-phenylethyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; KBULHRIPOVXDRY-RGZWJVDOSA-N; [M+2ACN+H]+; UNPD229529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; CMNBGSHDMNHWAW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-2-methyl-4-oxo-6-propyl-4H-chromen-7-yl]oxy}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; IVGGPLKASZFCRG-DPMRQFHANA-N; [M+2ACN+H]+; UNPD160384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; GFJQQPYCTIQFPJ-UHFFFAOYSA-N; [M+2Na-H]+; N-({[3a,5a,7-trihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-9a-yl]methylidene}amino)carbamimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; MFIHJRXXAWHJAD-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-2-oxo-2H-chromen-7-yl 6-{[(benzyloxy)carbonyl]amino}hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; ROQCTIVJIMNTAE-UHFFFAOYSA-N; [M+2ACN+H]+; 9-(4-aminophenyl)-5,6a-dihydroxy-2-(hydroxymethyl)-10a-methyl-4,6,6a,7,8,9,10,10a-octahydro-1,11-dioxatetracen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; OLSAZKLUOZGNLV-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-2-oxo-3-propyl-2H-chromen-7-yl 2-{[(benzyloxy)(hydroxy)methylidene]amino}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; YVNIYWBAPRMTET-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-2-[2-(4-methoxyphenyl)-1-{[2-(4-methoxyphenyl)ethyl]amino}-2-oxoethyl]-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; HHORYBSQPNNINT-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{3-[(4-methoxyphenyl)methyl]-6,10-dimethyl-8-oxo-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-7-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; OMPFEJXXXADPRA-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{3-[(3-methoxyphenyl)methyl]-6,10-dimethyl-8-oxo-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-7-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; AWFOXBLOGRTBOA-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-2-oxo-2H-chromen-7-yl 2-{[(benzyloxy)carbonyl]amino}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; BLEJYEATDFGXQF-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-2-oxo-2H-chromen-7-yl 2-{[(benzyloxy)carbonyl]amino}hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; MVGFHDCGCNNBAJ-UHFFFAOYSA-N; [M+2ACN+H]+; 4,8-dimethyl-2-oxo-2H-chromen-7-yl 2-{[(benzyloxy)carbonyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; NAUFTYJHKOQPCT-UHFFFAOYSA-N; [M+2ACN+H]+; 4,7-dimethyl-2-oxo-2H-chromen-5-yl 2-{[(benzyloxy)carbonyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; PRHPEAUYJYOIBQ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-2-oxo-2H-chromen-7-yl 2-{[(benzyloxy)carbonyl]amino}-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; SOTPXWFSZZXPCV-UHFFFAOYSA-N; [M+2ACN+H]+; 4,8-dimethyl-2-oxo-2H-chromen-7-yl 2-{[(benzyloxy)carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; TXHAACVOEPUQDG-UHFFFAOYSA-N; [M+2ACN+H]+; 4,7-dimethyl-2-oxo-2H-chromen-5-yl 2-{[(benzyloxy)carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; PMWRUYDROIRHHZ-UHFFFAOYSA-N; [M+H]+; CNP0441559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; YNFWTQNBZFWAQA-UHFFFAOYSA-N; [M+2Na-H]+; N-{2-[2,2-dimethyl-4-(4-methylphenyl)oxan-4-yl]ethyl}-N-[(4-methoxyphenyl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; YLJHCWNDBKKOEB-IHRRRGAJSA-N; [M+2ACN+H]+; (4S)-4-amino-5-[[(2S)-4-carboxy-1-[[(1S)-1-carboxy-2-phenylethyl]amino]-1-oxobutan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; JUWNHTQEZSYOSE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]acetamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; ZSYSVZDAQKHYJN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[(4-butyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; OQCDNGPDVKAWCC-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-(furan-2-yl)propyl]-3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; HDDFDJKPGAMYMD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; CUXYFVPPSVBWNX-UHFFFAOYSA-N; [M+2ACN+H]+; 4-butyl-8-methyl-2-oxo-2H-chromen-7-yl 2-{[(benzyloxy)carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; JSHXXDADIUILHZ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-butyl-7-methyl-2-oxo-2H-chromen-5-yl 2-{[(benzyloxy)carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; JBJFQZAQCWAFJQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(3,4-dimethoxyphenyl)methyl]-2-({7-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; NLMPUGILDMHFAV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]propanamido}-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; FAZBJLGAXZYGDU-UHFFFAOYSA-N; [M+2Na-H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; HPOQITHTTVZRHP-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-[3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)propanamido]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; HTIYYGDDAXQOEW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}acetyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; NBCVYEOQWDICLW-UHFFFAOYSA-N; [M+2Na-H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}propanamido)methyl]cyclohexyl}formamido)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; CACUKQBAGQXDJK-UHFFFAOYSA-N; [M+2ACN+H]+; 5-amino-4-(1,3-benzothiazol-2-yl)-1-[1-(3,4-dimethoxyphenyl)-2-methylpropyl]-2,3-dihydro-1H-pyrrol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; AJEMEBABEICRMX-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4,8-trimethyl-2-oxo-2H-chromen-7-yl 2-{[(benzyloxy)(hydroxy)methylidene]amino}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; QCXYCSSZYNPRSS-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-1-(2-methoxyethyl)-5-(4-methoxyphenyl)-4-(2-methyl-2,3-dihydro-1-benzofuran-5-carbonyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; AOSLPZIAGVDYQX-UHFFFAOYSA-N; [M+2ACN+H]+; 7-methyl-2-oxo-4-propyl-2H-chromen-5-yl 3-{[(benzyloxy)(hydroxy)methylidene]amino}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; IDFIHMLOAPITRU-UHFFFAOYSA-N; [M+Na]+; N,N-diethyl-3-[1-oxo-7-({[4-(1H-pyrazol-1-yl)phenyl]carbamothioyl}amino)-octahydropyrrolo[1,2-a]pyrazin-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; AUXASDNAGLTQIL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}propanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; UWIPNKLJMRWQDM-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}acetyl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; QNQORKPXIPGGOB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[(3-benzyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; VHXBSCKUGFAZDO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{2-[(3-benzyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; WYSAHNIXWMMMIF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[(9-benzyl-9H-purin-6-yl)amino]methylidene}-5-phenylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; CDIDWLSCJUIPCO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; DECYRUIQLFQLPI-UHFFFAOYSA-N; [M+2ACN+H]+; 4-ethyl-7-methyl-2-oxo-2H-chromen-5-yl 4-{[(benzyloxy)carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; FGZGBHCNQQCWAO-UHFFFAOYSA-N; [M+2ACN+H]+; 4-ethyl-8-methyl-2-oxo-2H-chromen-7-yl 4-{[(benzyloxy)carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; FIIQZWAQVXCJQO-UHFFFAOYSA-N; [M+2ACN+H]+; 4-butyl-2-oxo-2H-chromen-7-yl 3-{[(benzyloxy)carbonyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; GWAOMKZFFQSENH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-oxo-4-propyl-2H-chromen-7-yl 4-{[(benzyloxy)carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; ULQSJZCOGIJGIU-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4,7-trimethyl-2-oxo-2H-chromen-5-yl 4-{[(benzyloxy)carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; XSRXXYFZGSIGOZ-UHFFFAOYSA-N; [M+2ACN+H]+; 8-methyl-2-oxo-4-propyl-2H-chromen-7-yl 3-{[(benzyloxy)carbonyl]amino}propanoate
