ACCESSION: MSBNK-SMB_Measured-HSA032P0433000
RECORD_TITLE: Characterized; CC1C2C(CC3C4CC(O)C5CC(O)CCC5(C)C4CCC23C)OC11CCC(C)CO1; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'RA10-pos_5960': {'bp': 72025.0, 'sum': 141542.0}, 'RA1-pos_6400': {'bp': 40957.0, 'sum': 92450.0}, 'RA10-pos_5581': {'bp': 16362.0, 'sum': 33379.0}, 'RA10-pos_5556': {'bp': 15967.0, 'sum': 34761.0}, 'RA3-pos_5874': {'bp': 12172.0, 'sum': 26202.0}, 'HC6-pos_5913': {'bp': 9831.0, 'sum': 22459.0}, 'RA11-pos_5797': {'bp': 9486.0, 'sum': 21882.0}, 'RA6-pos_5744': {'bp': 8974.0, 'sum': 22024.0}, 'HC2-pos_6090': {'bp': 8007.0, 'sum': 15713.0}, 'HC18-pos_5813': {'bp': 7817.0, 'sum': 19072.0}, 'RA24-pos_5583': {'bp': 7187.0, 'sum': 15758.0}, 'QC1-pos_5580': {'bp': 4629.0, 'sum': 9214.0}, 'QC2-pos_5674': {'bp': 3736.0, 'sum': 7563.0}, 'HC18-pos_5435': {'bp': 3724.0, 'sum': 9244.0}, 'HC4-pos_5943': {'bp': 3384.0, 'sum': 8102.0}, 'QC3-pos_5771': {'bp': 3281.0, 'sum': 8021.0}, 'QC4-pos_5838': {'bp': 2987.0, 'sum': 5704.0}, 'RA22-pos_5809': {'bp': 2932.0, 'sum': 5824.0}, 'RA18-pos_5878': {'bp': 2711.0, 'sum': 5052.0}, 'RA9-pos_5634': {'bp': 2581.0, 'sum': 5047.0}, 'RA3-pos_5498': {'bp': 2501.0, 'sum': 5804.0}, 'HC22-pos_5898': {'bp': 2457.0, 'sum': 5616.0}, 'HC9-pos_5939': {'bp': 2173.0, 'sum': 5303.0}, 'QC5-pos_5710': {'bp': 2054.0, 'sum': 4380.0}, 'HC3-pos_6286': {'bp': 1791.0, 'sum': 3885.0}, 'RA24-pos_5214': {'bp': 1727.0, 'sum': 5297.0}, 'HC21-pos_5805': {'bp': 1585.0, 'sum': 4227.0}, 'RA2-pos_6145': {'bp': 1448.0, 'sum': 2975.0}, 'HC1-pos_6096': {'bp': 1212.0, 'sum': 3658.0}, 'HC4-pos_5541': {'bp': 1178.0, 'sum': 2094.0}, 'HC6-pos_5518': {'bp': 1157.0, 'sum': 2214.0}, 'HC7-pos_5936': {'bp': 1146.0, 'sum': 2207.0}, 'HC14-pos_5888': {'bp': 1145.0, 'sum': 3231.0}, 'RA2-pos_5748': {'bp': 1033.0, 'sum': 2708.0}, 'HC24-pos_5784': {'bp': 1030.0, 'sum': 2253.0}, 'QC6-pos_5479': {'bp': 947.0, 'sum': 2524.0}, 'HC20-pos_6125': {'bp': 944.0, 'sum': 2217.0}, 'RA1-pos_6021': {'bp': 929.0, 'sum': 3018.0}, 'RA26-pos_5644': {'bp': 880.0, 'sum': 1543.0}, 'QC7-pos_5615': {'bp': 844.0, 'sum': 2117.0}, 'RA22-pos_5426': {'bp': 647.0, 'sum': 1513.0}, 'HC22-pos_5517': {'bp': 617.0, 'sum': 1382.0}, 'RA13-pos_5958': {'bp': 254.0, 'sum': 560.0}}
COMMENT: RETENTION_TIME_STDEV 0.149
COMMENT: PRECURSOR_M/Z_RAW 433.329590
COMMENT: PRECURSOR_M/Z_STDEV 0.001120
COMMENT: PRECURSOR_IN_MS1 mz 433.331954; int 945.910; delta(ppm) 13.524900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; WOODKECARRKLJJ-DIJRFRLPSA-N; [M+H]+; 7alpha,12alpha,26-trihydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; FQABTKAQUPNRDK-VOIFPKFGNA-N; [M+H]+; 7alpha,12alpha,25-Trihydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; JZKUXZQOULZTIJ-GZQVFMGISA-N; [M+H]+; 4-cholesten-7??,12??,24-triol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.142; HJWIFUYWCCWKOA-FDNZGJIJNA-N; [M+H]+; 9alpha,11alpha-epoxycholest-7-en-3beta,5alpha,6beta-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.142; ZCLQYYLSPFQSHW-KWJKFRFQNA-N; [M+H]+; 3beta,5alpha,9alpha-trihydroxycholest-7-en-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.136; SUKPXTNRRMFHTM-MGILZPEQNA-N; [M+H]+; 5alpha,9alpha-epidioxy-cholest-7-en-3beta,6alpha-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; YCSAMGAKQMFYKB-DEJOVGKTNA-N; [M+H]+; UNPD105275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; VLVFQEPKPIFGQX-HUGZFAOCNA-N; [M+H]+; UNPD135289
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.312; WFZKUWGUJVKMHC-UKBUZQLGSA-N; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2R,5R)-5,6-dihydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.283; FWCXELAAYFYCSR-UHFFFAOYSA-N; [M+H]+; 5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]-15,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ROEVUSOCFKVBEL-UHFFFAOYSA-N; [M+H]+; 9,9-dimethyl-10-[3-[4-(4-methylpiperazin-1-yl)piperidin-1-yl]propyl]acridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.718; PZNPHSFXILSZTM-UHFFFAOYSA-N; [M+H]+; 5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]-16,19-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.586; GYJSAWZGYQXRBS-GRJZKGIBSA-N; [M+H]+; (6R)-6-[(3S,7S,8S,9S,10R,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; GDIBDBUYVICGLY-SAJDXCSNSA-N; [M+H]+; (2R,4S,6R)-6-[(1R,3aS,4E,7aR)-4-[(2E)-2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-2-methylheptane-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; NHRGJVVEKNHIIE-KWJCNBFNSA-N; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2R,4S)-4,6-dihydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; MRYORDBNMGSEIJ-DDVDNJBSSA-N; [M+H]+; (2S)-2-[(1S,3aS,4E,7aS)-4-[(2Z)-2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-6-methylheptane-2,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; NFZNZUWOOKEBKC-GRHFVJACSA-N; [M+H]+; (2S)-2-[(1S,3aS,4E,7aS)-4-[(2Z)-2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-6-methylheptane-2,4,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; JGIYYEHLYUOKSD-FQKVRLMOSA-N; [M+H]+; (1R,2R,3R,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; YKGKKDOYGJEANO-ZOQSZFPJSA-N; [M+H]+; (2R,6R)-6-[(3S,4R,8S,9S,10R,13R,14S,17R)-3,4-dihydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; LEBLEEMZTVYEMR-YEDPTYDDSA-N; [M+H]+; (5S,8S,9S,10R,13S,14S,17R)-17-[(2S,3R,4R)-3,4-dihydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,4,5,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; BQNMOLSYHYSCMS-UHFFFAOYSA-N; [M+H]+; 5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]-10,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.569; FQABTKAQUPNRDK-RIOWZCLJSA-N; [M+H]+; (7R,8R,9S,10R,12S,13R,14S,17R)-7,12-dihydroxy-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; WOODKECARRKLJJ-DIJRFRLPSA-N; [M+H]+; (7R,8R,9S,10R,12S,13R,14S,17R)-7,12-dihydroxy-17-[(2R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.552; JZKUXZQOULZTIJ-SNRWSJROSA-N; [M+H]+; (7R,8R,9S,10R,12S,13R,14S,17R)-7,12-dihydroxy-17-[(2R,5S)-5-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.341; NSZKIDSVINDASL-UHFFFAOYSA-N; [M+H]+; 2-O-decyl 1-O-nonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.625; BQNMOLSYHYSCMS; [M+H]+; Rockogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.022; PZNPHSFXILSZTM; [M+H]+; Chlorogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.577; FWCXELAAYFYCSR; [M+H]+; Gitogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.606; IAVFKUUCHOFYAF; [M+H]+; Spirostan-3,23-diol, (3b,5a,23S,25R)- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.906; VMVODFKYINXZDT; [M+H]+; Barbourgenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.372; IVURHZJIYJKPLX; [M+H]+; Nogiragenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.151; NCLLSOCDVMFDSK; [M+H]+; Cannigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.276; HHNBHWPLXYYKCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.782; DTLPXUYYRJZGLM; [M+H]+; Digalogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.910; STPSRYKELIQVSH; [M+H]+; spirostan-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.433; JZKUXZQOULZTIJ; [M+H]+; 4-cholesten-7alpha,12alpha,24-triol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.249; WTHGALCYJGSRNA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.744; DONLQZCYNNQRBN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.805; WOODKECARRKLJJ; [M+H]+; 4-cholesten-7alpha,12alpha,26-triol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.256; ZGCUVLQIWKGWDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.282; OOTWVICJYKMZRC; [M+H]+; 17-(2,3-dihydroxy-6-methylheptan-2-yl)-16-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.544; WUCJZZPXANOCFR; [M+H]+; 5,6-Dihydrokryptogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.089; GYJSAWZGYQXRBS; [M+H]+; 3,7-dihydroxy-5-cholestenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.011; YKGKKDOYGJEANO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.342; WDNCFNNWKSWQLA; [M+H]+; 7,12-Dohoca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.782; FSUWWNAITTZUDN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.521; FZPCPWNYAGVZDO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.589; ORFDVSJSIHWLNY; [M+H]+; Certonardosterol Q6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.574; NFZNZUWOOKEBKC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.241; MRYORDBNMGSEIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.590; VPOAVTZKTUOUHN; [M+H]+; Thornasterol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.296; IMRQWDHPDPQFBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.993; CRCTVUFFBCIURJ; [M+H]+; 2,22-Dideoxyecdysone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.714; WFZKUWGUJVKMHC; [M+H]+; calcitetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.018; JGIYYEHLYUOKSD; [M+H]+; (5Z,7E)-(1,2,3R)-9,10-seco-5,7,10(19)-cholestatriene-1,2,3,25-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.126; AIOMSMGXCLHTAM; [M+H]+; 3,7-Dihydroxy-22,23-methylenecholan-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.414; KUIHAHXZFFZCMZ; [M+H]+; 24,25,26-Trihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.838; DVIUCIPCTDVQAP; [M+H]+; Methyl acetyl-isolithocholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.246; NIRDHYQTLTVSDH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.170; NSZKIDSVINDASL; [M+H]+; Decyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.081; KCQILOGVXGLBNG; [M+H]+; Isodecyl isononyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.126; YZHDZDITQRCTQB; [M+H]+; Decyl isononyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.126; KWZPQPGUAYDHMD; [M+H]+; Isodecyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.767; LUMQIGNPUDCMLN; [M+H]+; 1,25,26-Trihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.813; ASYJIYUQBUFLPP; [M+H]+; Isooctyl undecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.119; NHRGJVVEKNHIIE; [M+H]+; 1,23,25-Trihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.615; GDIBDBUYVICGLY; [M+H]+; 23,25,26-Trihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.166; VEEPNZJORQZZNC; [M+H]+; 3alpha,7beta-Dihydroxy-5beta-cholest-24-en-26-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.319; RDIKLWFVJHJCMN; [M+H]+; (3beta,5beta,9beta)-3-(Propanoyloxy)cholan-24-Oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.139; KFKFOSIUAMETNI; [M+H]+; Hexyl isotridecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.034; IXGONUKVIBKTRH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.102; JCLYNTWIDKAJSK; [M+H]+; 2-Ethylhexyl undecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.336; ZDFMXRJHKWGTDF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.765; KMZNDBXOFNLUAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.971; HNYDOPFRXKGAFR; [M+H]+; 23,24,25-Trihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.094; XPIRDPBGJFQGRI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.913; AZTOSTJEOKPAMT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.812; UECLGFUOBJOZRT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.938; FEFDJOBEOGWDAH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.924; QBBDFCFQBGMQAR; [M+H]+; Triol I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.016; FVCUGFUDQJFILW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.806; VLVFQEPKPIFGQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.943; ZCLQYYLSPFQSHW; [M+H]+; 3beta,5alpha,9alpha-trihydroxycholest-7-en-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.164; DZECUSKDCWYJLV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.375; DHWZSBLVIGYVMQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.296; GFCYJQXBFCGJSP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.549; XCBBQSGRJITHQH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.645; SLOAHJCLDHOLST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.685; HJWIFUYWCCWKOA; [M+H]+; 9,11-Epoxycholest-7-ene-3,5,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.311; JHRNDQFGELFISF; [M+H]+; (7E)-(1S,3R,6R)-6,19-epidioxy-9,10-seco-5(10),7-cholestadiene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.763; CUQOMYDXUGKSGZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.382; BUVHRWDQSRIJGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.677; WFZFISRRLUYGJF; [M+H]+; 19,25-Dde-vitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.464; LFQWXFDEALCMPB; [M+H]+; [(4aS,6aR,9S,10bR)-8-acetyl-9-hydroxy-1,1,4a,6a,10b-pentamethyl-2,3,4,4b,5,6,7,8,9,10,10a,11,12,12a-tetradecahydrochrysen-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.501; ZVWCWPUAQHAINU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.984; SUXPHGAHEBRLGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.742; RBGMRYIQUCJPOW; [M+H]+; 1,2-Benzenediol, 3-heptadecyl-, diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.499; BXUWJKHPMWARGU; [M+H]+; Epiplakinic acid H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.878; YQAWWTFETHKWOL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.020; RSKFXMDGCXLBAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.498; YCSAMGAKQMFYKB; [M+H]+; (1aS,4aS,7S,8aR)-7-hydroxy-3-[(1R,2R,3R)-2-(2-hydroxyethyl)-2-methyl-3-(6-methylheptan-2-yl)cyclopentyl]-4a-methyl-5,6,7,8-tetrahydro-1aH-naphtho[4,4a-b]oxiren-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.510; RNNKNCIBOJGMFI; [M+H]+; 10-methoxy-1,1,7a,8,12a-pentamethyloctadecahydrocyclopropa[1'',8a'']naphtho[2'',1'':4,5]indeno[2,1-b]pyran-2,13-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.752; XFYRFEJDFMAJKW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.057; YRZXZJLXQRFIQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.163; DOQHCHBAIIUGMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.138; YNTZDIZJNMDKRN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.379; SAHJNWSRUWGRMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.705; QYVZEPLDLPYECM; [M+H]+; n-octadecyl caffeate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.611; YXWYXLOFLMICKH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.957; YGVRDOUSXFKIHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.265; BQNMOLSYHYSCMS; [M+H]+; Rockogenin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.355; PZNPHSFXILSZTM; [M+H]+; Chlorogenin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.602; VMVODFKYINXZDT; [M+H]+; 5-(hydroxymethyl)-7',9',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosan]-16'-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.733; BQNMOLSYHYSCMS; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosane]-10',16'-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.603; IAVFKUUCHOFYAF; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosane]-3,16'-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.681; STPSRYKELIQVSH; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosane]-16',18'-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.623; DONLQZCYNNQRBN; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosane]-5,16'-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.309; FWCXELAAYFYCSR; [M+H]+; Digin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.342; IVURHZJIYJKPLX; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosane]-11',16'-diol
