ACCESSION: MSBNK-SMB_Measured-HSA032P0361001
RECORD_TITLE: Characterized; tributyl citrate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA9-pos_4683': {'bp': 1435.0, 'sum': 2594.0}, 'RA18-pos_4954': {'bp': 818.0, 'sum': 1175.0}, 'HC15-pos_4976': {'bp': 764.0, 'sum': 1121.0}, 'HC24-pos_4842': {'bp': 755.0, 'sum': 1316.0}, 'RA7-pos_4840': {'bp': 755.0, 'sum': 1569.0}, 'HC9-pos_4949': {'bp': 747.0, 'sum': 1308.0}, 'HC18-pos_4884': {'bp': 729.0, 'sum': 1238.0}, 'HC21-pos_4852': {'bp': 690.0, 'sum': 1455.0}, 'RA7-pos_4866': {'bp': 521.0, 'sum': 827.0}, 'QC3-pos_4842': {'bp': 515.0, 'sum': 973.0}, 'RA2-pos_5172': {'bp': 503.0, 'sum': 1318.0}, 'HC2-pos_5106': {'bp': 451.0, 'sum': 1063.0}, 'RA15-pos_5107': {'bp': 402.0, 'sum': 810.0}, 'RA21-pos_3711': {'bp': 398.0, 'sum': 1038.0}, 'RA17-pos_5113': {'bp': 294.0, 'sum': 549.0}, 'RA23-pos_4838': {'bp': 262.0, 'sum': 466.0}, 'QC4-pos_4919': {'bp': 203.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 361.220113
COMMENT: PRECURSOR_M/Z_STDEV 0.001153
COMMENT: PRECURSOR_IN_MS1 mz 361.222331; int 54.955; delta(ppm) 11.078254
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.690; WGVYYBXTSRMWHN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.690; OUPLFPPBLRTXTE; [M+Na]+; N-[2-[tert-butyl(methyl)amino]ethyl]-N-methyl-2,2-diphenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.750; KNIVGGRCJWRCDV; [M+Na]+; 4-Diisopropylamino-2,2-diphenylbutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.820; BJFPXELCDQCHFX; [M+Na]+; alpha-(2-Ethylmethylaminoethyl)-alpha-prenyl-1-naphthylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.227; ATBMEZMUEUHJRE; [M+Na]+; 1-(p-Aminophenethyl)-3-(m-methoxyphenyl)-3-propylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.901; YUJBGCQKKLQSEG; [M+Na]+; 9-(heptylamino)-3,3-dimethyl-2,4-dihydroacridin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.081; OVUBEDADYFNFEQ; [M+Na]+; 2-naphthalen-1-yl-2-propan-2-yl-5-pyrrolidin-1-ylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.531; RYTLTFXUUGNKPI; [M+H]+; manadoperoxide D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.646; RLZAYLAVJDXRAO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.862; NFNJSRBJRGFHHC; [M+Na]+; N-(3-(Dimethylamino)-2-methylpropyl)-2'',6''-dimethyl-2-phenylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.852; JDEGBKIRVWQFHQ; [M+Na]+; 1-(3-benzhydryloxypropyl)-4-methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.391; QPSXUQATDXZIHV; [M+Na]+; 4-(1H-indol-3-yl)-1-[(1S,5R)-3,3,5-trimethyl-7-azabicyclo[3.2.1]octan-7-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.222; RTNXNRZZXYBWJZ; [M+Na]+; Butyramide, 2-isopropyl-2-(1-naphthyl)-4-piperidino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.697; WUFWLZQGLYJQJB; [M+Na]+; 3-[1-[2-(3-methyl-5-propan-2-ylphenoxy)ethyl]piperidin-2-yl]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.742; ZVJUOTFDVKNXIK; [M+Na]+; Palosine, 17-demethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.069; KJSUPATVGPSLPQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.447; CCLXEGIAMAPIDD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.725; ZZDZKCHLALRTIB; [M+Na]+; benzyl-diethyl-[2-oxo-2-(2,4,6-trimethylanilino)ethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.040; CTDVPTSYTXVMPY; [M+Na]+; 1-methyl-4-[2-[(4-methylphenyl)-phenylmethoxy]ethyl]-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.552; XJJPDDTUVCUION; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.785; DZBDDACPJRFJGO; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.823; KWRRASCKPNRBCY; [M+Na]+; 4-23-00-00413 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.425; CLWIQLXJKZBNJC; [M+Na]+; 3-[1-[2-(2-methyl-5-propan-2-ylphenoxy)ethyl]piperidin-2-yl]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.745; WXTJRJWXLDFKKS; [M+Na]+; 3-[1-[2-(5-methyl-2-propan-2-ylphenoxy)ethyl]piperidin-2-yl]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.199; APUDBKTWDCXQJA; [M+Na]+; Pirmenolum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.527; ILYORWQDLYKJJF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.851; CJWKUPIDTJTICU; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.309; FUNAEYIDIQUZMY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.455; KAGOSLWQMDSMRK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.733; LKTUMGPSCCSVJX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.605; NNGHJMSDBLGLBX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.947; ASTXCLFCCWPBCJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.891; FIMGMQVVWXBPBW; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.593; XQKMSDUTLWJFML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.840; UAVKRIGSONVUBG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.343; AETIPHBKCCVQJU; [M+Na]+; 3,6,9,12,15,18,21-Heptaoxatricosane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.277; ZFOZVQLOBQUTQQ; [M+H]+; Citroflex 4
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.058; DZBDDACPJRFJGO; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.788; ZFOZVQLOBQUTQQ; [M+H]+; 1,2,3-tributyl 2-hydroxypropane-1,2,3-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.138; AWFPRNXVNOCVDQ; [M+Na]+; N-[diethylamino(triethoxymethyl)phosphoryl]-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.235; AGBVGLJAIGBYAD; [M+H]+; Triisobutyl citrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.051; WEKLUCWCJWZVGP; [M+H]+; (2R)-2-(2-dodecoxy-2-oxoethyl)-2-hydroxybutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.226; WCOLWWZCGPZUTA; [M+K]+; 2-[2,2-Bis(2-aminoethoxymethyl)-3-[2-(methylamino)ethoxy]propoxy]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.722; KVLFTLKVLKGJPW; [M+Na]+; Bis[2-(dimethylamino)ethyl] 2-ethylpentyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.397; IUFOPBPVLPJWAI; [M+K]+; 3-[[2-(2-Aminoethylamino)ethylamino]methyl]-3-[bis(1-hydroxyethyl)amino]pentane-2,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.488; JXKDAFYUCYTOIR; [M+K]+; 3-[2,3-Dihydroxypropyl-[2-[2-[2-(dimethylamino)ethylamino]ethylamino]ethyl]amino]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.189; PRWGSBRIGKSPKW; [M+Na]+; 2-[[5-(Dimethylamino)-2,4,4-trimethylpentan-2-yl]oxy-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.211; LBWLCEZLSLSMAE; [M+K]+; 3-[[2-(2-Aminoethylamino)ethylamino]methyl]-3-[bis(2-hydroxyethyl)amino]pentane-1,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.124; ACUOVVBJMWUBMC; [M+K]+; 3-(Methylamino)-4-[2-(methylamino)ethoxy]-2-[1-(methylamino)-2-[2-(methylamino)ethoxy]ethyl]butane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.526; MPFLKMQGGVNBJS; [M+H]+; Cj-13,982
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.404; YTGLLBQIHRRBJT; [M+K]+; 4-Amino-2-[2-amino-3-(2-aminopropoxy)propyl]-5-(2-aminopropoxy)pentane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.536; KWCMFNYJWOYYCF; [M+H]+; 2-(4-hydroxy-3,5-dimethoxycyclohexyl)-3-methoxy-3,4,4a,5,6,7,8,8a-octahydro-2H-chromen-1-ium-5,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.754; MSUTURDALUNTSK; [M+K]+; 3-Amino-2-[1-amino-3-(3-aminopropoxy)propyl]-5-(3-aminopropoxy)pentane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.011; IRSPDSMWRKYLPC; [M+H]+; (11R)-11-[(2R,3R,5R,6S)-3,5-dihydroxy-6-methyloxan-2-yl]oxy-3-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.076; DFXPBAGENUCISC; [M+H]+; 2-(4-hydroxy-3,5-dimethoxycyclohexyl)-5-methoxy-3,4,4a,5,6,7,8,8a-octahydro-2H-chromen-1-ium-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.392; GTLYLWQDKQVONL; [M+H]+; 3-decyl-2-hydroxy-2-(3-methoxy-3-oxopropyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.172; WGVYYBXTSRMWHN; [M+H]+; 12-[(2R,3R,5R,6S)-3,5-dihydroxy-6-methyloxan-2-yl]oxy-3-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -543.609; RYTLTFXUUGNKPI; [M+H]+; Manadoperoxide D
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.755; ZFOZVQLOBQUTQQ; [M+H]+; 1,2,3-tributyl 2-hydroxypropane-1,2,3-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.016; WCOLWWZCGPZUTA; [M+K]+; 2-[2,2-Bis(2-aminoethoxymethyl)-3-[2-(methylamino)ethoxy]propoxy]ethanamine
COMMENT: CONFIDENCE Level 3: Tentative candidate, tributyl citrate, ZFOZVQLOBQUTQQ-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (5), MetFrag:PubchemLite (1);
CH$NAME: tributyl citrate
CH$NAME: tributyl 2-hydroxypropane-1,2,3-tricarboxylate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C18H32O7
CH$EXACT_MASS: 360.214803
CH$SMILES: CCCCOC(=O)CC(CC(=O)OCCCC)(C(=O)OCCCC)O
CH$IUPAC: InChI=1S/C18H32O7/c1-4-7-10-23-15(19)13-18(22,17(21)25-12-9-6-3)14-16(20)24-11-8-5-2/h22H,4-14H2,1-3H3
CH$LINK: INCHIKEY ZFOZVQLOBQUTQQ-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:6507
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.494
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 361.222329
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0900000000-43b2dc271e91a9677032
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  68.9967401 110.0832 68.996886 16.8269 45.06 0.4696 13 f{C3H1O2}/-5.30ppm,p-C15H32O5
  111.0074946 239.4995 111.007835 13.8279 90.89 0.5672 17 f{C5H3O3}/-1.58ppm,p-C13H30O4
  129.0180648 999.0000 129.018514 8.2392 0.00 1.0000 17 f{C5H5O4}/-1.32ppm,p-C13H28O3
  139.0025601 131.4716 139.003075 21.5536 59.97 0.4243 14 f{C6H3O4}/-0.18ppm,p-C12H30O3
  185.0802631 192.5262 185.081314 14.7504 80.01 0.6267 14 f{C9H13O4}/-3.09ppm,p-C9H20O3
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  68.996740 110.08 110
  111.007495 239.50 239
  129.018065 999.00 999
  139.002560 131.47 131
  185.080263 192.53 192
//
