ACCESSION: MSBNK-SMB_Measured-HSA032P0307000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA26-pos_2479': {'bp': 217427.0, 'sum': 938172.0}, 'RA26-pos_2468': {'bp': 199765.0, 'sum': 869674.0}, 'HC8-pos_2545': {'bp': 194117.0, 'sum': 831287.0}, 'RA3-pos_2522': {'bp': 193316.0, 'sum': 892328.0}, 'HC17-pos_2484': {'bp': 189921.0, 'sum': 646392.0}, 'HC4-pos_2589': {'bp': 188173.0, 'sum': 707970.0}, 'HC26-pos_2565': {'bp': 184162.0, 'sum': 552110.0}, 'HC4-pos_2578': {'bp': 184009.0, 'sum': 596893.0}, 'HC6-pos_2568': {'bp': 183771.0, 'sum': 559003.0}, 'RA8-pos_2522': {'bp': 182902.0, 'sum': 808429.0}, 'HC23-pos_2513': {'bp': 178024.0, 'sum': 486424.0}, 'HC8-pos_2532': {'bp': 174670.0, 'sum': 801439.0}, 'HC6-pos_2578': {'bp': 170095.0, 'sum': 554465.0}, 'RA8-pos_2509': {'bp': 169437.0, 'sum': 793553.0}, 'HC17-pos_2474': {'bp': 158686.0, 'sum': 490393.0}, 'RA3-pos_2510': {'bp': 156323.0, 'sum': 503452.0}, 'HC26-pos_2555': {'bp': 153544.0, 'sum': 447704.0}, 'RA23-pos_2495': {'bp': 147605.0, 'sum': 402836.0}, 'RA6-pos_2426': {'bp': 139921.0, 'sum': 370226.0}, 'HC23-pos_2502': {'bp': 138792.0, 'sum': 357158.0}, 'QC1-pos_2416': {'bp': 127485.0, 'sum': 336099.0}, 'RA6-pos_2440': {'bp': 126621.0, 'sum': 316874.0}, 'QC2-pos_2465': {'bp': 125790.0, 'sum': 322604.0}, 'QC4-pos_2498': {'bp': 125692.0, 'sum': 319118.0}, 'QC3-pos_2498': {'bp': 119439.0, 'sum': 291325.0}, 'RA22-pos_2370': {'bp': 116931.0, 'sum': 313077.0}, 'QC3-pos_2487': {'bp': 116120.0, 'sum': 310886.0}, 'RA22-pos_2378': {'bp': 110196.0, 'sum': 312180.0}, 'QC5-pos_2474': {'bp': 97608.0, 'sum': 232879.0}, 'QC8-pos_2447': {'bp': 82863.0, 'sum': 205186.0}, 'QC7-pos_2455': {'bp': 72412.0, 'sum': 188338.0}, 'QC8-pos_2436': {'bp': 70949.0, 'sum': 179528.0}, 'QC6-pos_2419': {'bp': 62174.0, 'sum': 158146.0}, 'QC5-pos_2460': {'bp': 59956.0, 'sum': 152352.0}, 'QC7-pos_2466': {'bp': 59224.0, 'sum': 141011.0}, 'QC4-pos_2481': {'bp': 53535.0, 'sum': 131169.0}, 'HC24-pos_2441': {'bp': 44948.0, 'sum': 118193.0}, 'HC11-pos_2552': {'bp': 37504.0, 'sum': 111257.0}, 'QC6-pos_2405': {'bp': 32636.0, 'sum': 83537.0}, 'HC7-pos_2482': {'bp': 27505.0, 'sum': 66456.0}, 'RA13-pos_2489': {'bp': 15421.0, 'sum': 44479.0}, 'HC21-pos_2472': {'bp': 8879.0, 'sum': 22097.0}, 'RA10-pos_2571': {'bp': 3825.0, 'sum': 10862.0}, 'HC14-pos_2616': {'bp': 3573.0, 'sum': 10987.0}, 'HC18-pos_2514': {'bp': 2681.0, 'sum': 7331.0}, 'RA11-pos_2401': {'bp': 484.0, 'sum': 1667.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 307.201989
COMMENT: PRECURSOR_M/Z_STDEV 0.000816
COMMENT: PRECURSOR_IN_MS1 mz 307.203238; int 999.000; delta(ppm) 8.911108
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; JDIUZRMDRWWAHL-QWHCGFSZSA-N; [M+Na]+; tert-butyl N-[(2R,3S)-2-piperidin-4-yloxan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; IUVGKUBCGVIKGH-UHFFFAOYSA-N; [M+Na]+; tert-butyl 3-(4-aminocyclohexyl)oxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; HSKTUROOOWTUFQ-UHFFFAOYSA-N; [M+Na]+; tert-butyl 11-(aminomethyl)-3-oxa-9-azaspiro[5.5]undecane-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; ACBBPCYXYMILET-IKGGRYGDSA-N; [M+H]+; N-[4-[(1S,2S,3R)-2-hydroxy-3-(propan-2-ylamino)cyclohexyl]oxyphenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; OVXITHMSYWERNG-UHFFFAOYSA-N; [M+H]+; [3-(2-methylpentanoylamino)phenyl] N-butan-2-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; RPDPWKRUJHRJHZ-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-3-methoxy-N-[2-(pentylideneamino)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; LTOXWHICHNIYMA-UHFFFAOYSA-N; [M+H]+; [3-(2-methylpentanoylamino)phenyl] N-tert-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; CRTSEPNNNCQTLG-UHFFFAOYSA-N; [M+H]+; 3-piperidin-1-ylpropyl 4-amino-2-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; YCLCHPWRGSDZKL-SLFFLAALSA-N; [M+Na]+; (1R,4aS,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthrene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; ILCHAUPJKKIXPX-UHFFFAOYSA-N; [M+H]+; 1,3-dicyclohexyl-5-methyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; OYMXXDCNKKYSPK-UHFFFAOYSA-N; [M+H]+; [2-(diethylamino)cyclohexyl] 4-amino-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; KLDBKWMXUMLYJO-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-[[4-(hydroxymethyl)phenyl]methyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; ASESDNKTIQGPHB-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(6-cyano-2-oxaspiro[3.3]heptan-6-yl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; MWTNAQNQXTYLIM-UHFFFAOYSA-N; [M+H]+; [3-(2,2-dimethylpentanoylamino)phenyl] N-propan-2-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; DHQVBRSAUGHSEE-UHFFFAOYSA-N; [M+Na]+; 4-[4-(4-methylphenyl)cyclohexyl]cyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; ISDFNBCLXCQCHZ-UHFFFAOYSA-N; [M+H]+; 1-[(6,7-dimethoxy-3,4-dihydro-1H-isochromen-1-yl)methyl]-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; YMTZSXGHAFKWEQ-ZDUSSCGKSA-N; [M+H]+; 3-ethyl-N-[[(2S)-1-ethylpyrrolidin-2-yl]methyl]-2-hydroxy-6-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; QRZXQPATUWXGQM-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-pentan-2-yl-1,3-bis(prop-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; XBLFUMKMXKPZCT-SREVYHEPSA-N; [M+K]+; methyl (Z)-hexadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; LSGDCDYGQXRSBW-UHFFFAOYSA-N; [M+Na]+; tert-butyl 3-piperidin-4-yloxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; NCHINJPZLGMLCY-UHFFFAOYSA-N; [M+Na]+; 4b,8,8-trimethyl-2-propan-2-yl-5,6,7,8a-tetrahydrophenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; JCGBMAPLKMXMKO-OAHLLOKOSA-N; [M+H]+; tert-butyl (2R)-2-(phenylmethoxymethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; OPBQFEKVHILSDN-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(oxolan-2-ylmethyl)-N-piperidin-4-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; KVNYZZFGXXHVMG-CAVMOMJPSA-N; [M+Na]+; (8S,9S,10R,13S,14S)-13-ethyl-11-methylidene-1,2,3,6,7,8,9,10,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; PGAVPWXNOKXKIU-FXAWDEMLSA-N; [M+Na]+; (4bS,8aS)-4b,8,8-trimethyl-1-propan-2-yl-5,6,7,8a-tetrahydrophenanthren-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; MDZWVSKNPAQTTG-UHFFFAOYSA-N; [M+H]+; 2-[N-acetyl-4-(3-methylbutoxy)anilino]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; GQNGPZBMOIDJJM-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylethyl N-[3-(propoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; HSKWGHBCIKPNJR-UHFFFAOYSA-N; [M+H]+; ethyl 4-[[2-(diethylamino)acetyl]amino]-3,5-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; NZDSUVDPKJPHMH-UHFFFAOYSA-N; [M+H]+; 2-(2-ethoxyethoxy)-N-(2-pyrrolidin-1-ylethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; TWQBSHFVPODIKC-UHFFFAOYSA-N; [M+Na]+; 4-(4-hydroxypiperidin-1-yl)-3-[(4-hydroxypiperidin-1-yl)methyl]butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; ZHJCYIYHOOGPQR-UHFFFAOYSA-N; [M+H]+; N-decyl-4-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; SZPMZKKINQCPFE-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl N-[3-(ethoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; SENLJHZCKMWYIC-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl N-[2-(ethoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; HPQTYRHATRKMKQ-UHFFFAOYSA-N; [M+H]+; 2-(azepan-1-yl)ethyl N-[2-(methoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; UVQBOZDNUNCQTD-UHFFFAOYSA-N; [M+H]+; 3-[2,3-dihydro-1,4-benzodioxin-3-ylmethyl(methyl)amino]-N,N-diethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; CBVNVTOWVGDXBT-UHFFFAOYSA-N; [M+Na]+; tert-butyl 4-(oxolan-2-ylmethylamino)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; MWPAIAJNEKYSBX-UHFFFAOYSA-N; [M+H]+; ethyl 5-amino-2-(3-piperidin-1-ylpropoxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; WFTPSUGFEZHCGU-UHFFFAOYSA-N; [M+K]+; 11-cyclohexylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; GLPCRNNIZYRLPH-UHFFFAOYSA-N; [M+K]+; 2-(3,7-dimethyloct-6-enyl)-4,4,6-trimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; RKTCKIMSXQWLTG-UHFFFAOYSA-N; [M+K]+; ethyl 2-cyclododecylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; GLHIBVZXAHLBAQ-AATRIKPKSA-N; [M+K]+; 2-[(E)-dodec-7-enoxy]oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; AVVCELTYKVUTOC-ONEGZZNKSA-N; [M+K]+; 2-[(E)-dodec-9-enoxy]oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; NATBKKOSSNLUQV-SNAWJCMRSA-N; [M+K]+; 2-[(E)-dodec-8-enoxy]oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; VZRNDOSIHXJXCH-UHFFFAOYSA-N; [M+K]+; heptadecane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; FOYNSCJJWJSORZ-UHFFFAOYSA-N; [M+H]+; 2-(dibutylamino)-N-(4-hydroxy-5-oxocyclohepta-1,3,6-trien-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; XWQPYRZLNKQZFP-UHFFFAOYSA-N; [M+K]+; 11-methyldodecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; IZUPPOLZHKCELV-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl N-(3-propoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; XRKADMSNWXECAK-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl N-(2-propoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; TXAQLBPAHAOMDX-UHFFFAOYSA-N; [M+H]+; 1-pyrrolidin-1-ylpropan-2-yl N-(3-propoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; DYMAFNYSFMPOEL-UHFFFAOYSA-N; [M+H]+; 1-pyrrolidin-1-ylpropan-2-yl N-(4-propoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; ZEBSDHVFURDFTF-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl N-(4-propoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.499; UXWHRMXLWAPSPS-UHFFFAOYSA-N; [M+H]+; N-[2-(diethylamino)ethyl]-3-(2-methyl-1,3-benzodioxol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.822; ZBIGLIMGCLJKHN; [M+K]+; 8E-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.039; GDTXICBNEOEPAZ; [M+K]+; ACMC-20alfj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.581; KMWWFKLFHOTNEH; [M+K]+; 16-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.947; KBXHUPLWJKJJER; [M+K]+; 11-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.530; FJMPAYNWWWCODA; [M+K]+; 7-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.193; QSBYPNXLFMSGKH; [M+K]+; 9-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.935; JSOOUDKFWVPPEF; [M+K]+; ACMC-20laoz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.772; OXWPLBIDMFXUJL; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.725; WFTPSUGFEZHCGU; [M+K]+; Cyclohexaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.574; VQEVXOWSSYAKJT; [M+K]+; 6-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.535; YBVKMYSATFEOME; [M+K]+; 5-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.756; MUZYOAHCGSIXJH; [M+K]+; 9,10-Methylenehexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.242; WUKWFETWYHYSAG; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.379; FMVHABNRCKPNEA; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.733; IZFGRAGOVZCUFB; [M+K]+; Methyl palmitelaidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.253; CDQFEMZFLZBHOU; [M+K]+; 15-methyl-9Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.559; VZRNDOSIHXJXCH; [M+K]+; 2,4-Heptadecanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.745; FXCDESKKWMGGON; [M+K]+; ACMC-20lxnt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.681; ICUHPGFTAYIVMT; [M+K]+; (E)-9-methylhexadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.271; DINXWFVSXJCVPK; [M+K]+; 7-Methyl-6-hexadecenoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.807; MOZHOBFQUILDKL; [M+K]+; Decyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.230; HMLSEFMTRSQXGM; [M+K]+; 9E-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.727; FFXFQWSEFSLIKK; [M+K]+; Allyl myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.718; GEHPRJRWZDWFBJ; [M+K]+; Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.793; YNVGQYHLRCDXFQ; [M+Na]+; Exlution
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.884; OEOQZQDQDCPYDB; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.277; YOMFMRKXKXJWJM; [M+K]+; 10Z-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.269; UFAHMCAVBZEXPI; [M+K]+; 12E-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.932; NCYCYZXNIZJOKI; [M+Na]+; retinene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.508; GJYGDUYWEGDOCY; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.575; RYPXZWWLFKJBNN; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.821; BYTFCQILGDNDRH; [M+K]+; Isopropyl 7Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.705; HSYWFJBHXIUUCZ; [M+Na]+; Lutisan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.731; XZHNPVKXBNDGJD; [M+K]+; Tetradecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.201; RKTCKIMSXQWLTG; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.793; SNHVOIJTSDIHOA; [M+K]+; 6-dodecyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.142; HSPGCSUUJFSCEK; [M+K]+; 1,1-Diethoxytridec-2-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.085; UDPCWAFIJHHTNI; [M+K]+; 2-Methyltridecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.168; XWCYDHJOKKGVHC; [M+Na]+; Vitamin A2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.190; QOKFTASPDVSMNY; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.228; MNSWPRRRHUHTHI; [M+K]+; 10-Methyl-E-11-tridecen-1-ol propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.407; QABZUWDJJALYNR; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.749; QMNDXHZKGJEQSP; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.832; KEROTHRUZYBWCY; [M+K]+; Tridecyl-2-methyl-2-propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.778; DHOKBGHAEUVRMO; [M+Na]+; Tigestol (USAN/INN)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.435; IUOFQMYQDUARQU; [M+K]+; 7-Methyl-Z-tetradecen-1-ol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.968; DIUOAZFIHVLGKZ; [M+K]+; 2-Methyldodecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.747; XAIYESIBSJPKNQ; [M+K]+; E-8-Methyl-9-tetradecen-1-ol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.865; XWQPYRZLNKQZFP; [M+K]+; Isotridecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.971; OAZOGFWMSSCNFS; [M+Na]+; Alpha-Rhodopsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.224; FXQOOHFUXNQCKQ; [M+K]+; oxacyclooctadecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.713; NIEZTTVUVNKESL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.557; ILCHAUPJKKIXPX; [M+H]+; 1,3-Dicyclohexyl-5-methylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.049; PMHZLBGLURRYNK; [M+Na]+; Anhydrovitamin A(2)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.144; XVMUJEVXMOHDQB; [M+Na]+; 17-ethylideneestr-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.644; LQAJUQDHCUNJJY; [M+Na]+; gamma-retinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.491; HKCQWELWYDDSMN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.150; YCLCHPWRGSDZKL; [M+Na]+; Dehydroabietal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.407; CRMSCXRMKBTZGF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.760; KVNYZZFGXXHVMG; [M+Na]+; Desogestrel EP Impurity C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.856; AGQRSFTXLNSAFT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.881; IXENMLSTHRHBRR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.516; SPKAUGWCKWXQFM; [M+Na]+; Dmnado
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.149; ICVPEPSOXXKVKV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.492; GGFOHNCBUNRGGT; [M+Na]+; (1aS,3aS,4aS,5R,7aR,8aS,8bS)-7a,8b-dimethyl-5-(prop-1-en-2-yl)-1,1a,3a,4,4a,5,6,7,7a,8,8a,8b-dodecahydrocyclopenta[g]cyclopropa[a]naphthalene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.215; LIYZCWXRVNEQMR; [M+Na]+; deoxybuddlejone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.052; HYLSPEVBFQROOR; [M+Na]+; (17alpha)-17-ethyl-17-methylgona-4,13-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.457; GDONNNQFENTLQC; [M+Na]+; Delanterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.145; NVENGORFEQWJGV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.050; QXVXYNOIXUIXBI; [M+Na]+; Coranorin E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.817; CLCADWBFWGLAJS; [M+Na]+; Sinulobatin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.533; ZUFBFKCTONSXER; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.773; RUXYPQUTFBZPFQ; [M+K]+; 2-(Diethoxymethyl)-5-methyl-7-(1-methylethyl)bicyclo(2.2.2)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.208; GSLVTONCLQJXSA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.600; ANVLVIISBTWDRN; [M+Na]+; 1,1,4a-trimethyl-7-propan-2-yl-4,9,10,10a-tetrahydro-3H-phenanthren-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.828; SSOFVJNEUBXBEJ; [M+Na]+; nan
