ACCESSION: MSBNK-SMB_Measured-HSA032P0474003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA8-pos_2246': {'bp': 56354.0, 'sum': 72947.0}, 'RA26-pos_2225': {'bp': 35350.0, 'sum': 44641.0}, 'HC6-pos_2316': {'bp': 22257.0, 'sum': 31022.0}, 'RA22-pos_2115': {'bp': 7906.0, 'sum': 12849.0}, 'HC23-pos_2258': {'bp': 4282.0, 'sum': 7647.0}, 'QC7-pos_2197': {'bp': 3100.0, 'sum': 5390.0}, 'QC3-pos_2243': {'bp': 2957.0, 'sum': 6845.0}, 'QC4-pos_2255': {'bp': 2564.0, 'sum': 4196.0}, 'QC5-pos_2219': {'bp': 1792.0, 'sum': 4871.0}, 'QC2-pos_2222': {'bp': 1743.0, 'sum': 3855.0}, 'QC6-pos_2152': {'bp': 1609.0, 'sum': 4304.0}, 'QC8-pos_2192': {'bp': 1343.0, 'sum': 3431.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 474.258065
COMMENT: PRECURSOR_M/Z_STDEV 0.001385
COMMENT: PRECURSOR_IN_MS1 mz 474.260295; int 169.844; delta(ppm) 14.546683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; UYBKXFPJFRLELS-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(3,5-dimethylphenyl)-8-methoxy-6-(4-methoxyphenyl)-1,3-dimethyl-4H-cyclohepta[c]furan-4-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; SCZDQZVGOISMAM-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-(4-ethoxyphenyl)-8-methoxy-1,3-dimethyl-N-(4-methylphenyl)-4H-cyclohepta[c]furan-4-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; VHBFQPWPGUIFDJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-(4-ethoxyphenyl)-8-methoxy-1,3-dimethyl-N-(3-methylphenyl)-4H-cyclohepta[c]furan-4-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; HQCBAROQBYFOOA-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(furan-2-yl)methyl]-6-[(4-phenyl-1H-1,2,3-triazol-1-yl)methyl]-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; MAFRHGZTIOAXEL-WHXUGTBJSA-N; [M+Na]+; LysoPE(0:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; COCJIISORPXDPN-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[[4-(2-methoxyphenyl)piperazin-1-yl]methyl]-2,3-dihydro-1H-imidazo[1,2-c]quinazolin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; OQJUOPHOZYWALB-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0440677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; SBINZOUALAWTOK-UHFFFAOYSA-N; [M+2ACN+H]+; 1-benzyl-3-[5-(3-benzyl-1,2,4-oxadiazol-5-yl)-1-methylpyrrolidin-3-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; BKWWGNDKMSPYIS-UHFFFAOYNA-N; [M+Na]+; FO 2546M;Terpendole G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; SYKRNJVTCMUCGF-JVBHARQXSA-N; [M+H]+; LysoPE(0:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; WPGYUFCFBKWCSL-JVBHARQXSA-N; [M+H]+; LysoPE(18:4(6Z,9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; JEQRSDJVWOFRBQ-ILLDPMRGSA-N; [M+2ACN+H]+; UNPD224819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; WDDVSYGCEMHEAU-YJIZQYKLNA-N; [M+IsoProp+H]+; 1-[(2S,3S,6S)-2-(hydroxymethyl)-6-[2-[(phenylmethyl)sulfonylamino]ethyl]-3-oxanyl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; UELMJEPSIWTKJH-UHFFFAOYSA-N; [M+H]+; N-[3-(2H-1,3-benzodioxol-5-yl)-4-phenylbutyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; QHCUDWQJVPGPRW-JKEWKBHPSA-N; [M+Na]+; UNPD223552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; PJANGBLGXVISJT-DQDQBAQVSA-N; [M+2ACN+H]+; UNPD221165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; NFRZFPHXMKUMHA-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(dimethylamino)-3-(5-{1-[(octahydro-1-benzofuran-2-yl)methyl]pyrrolidin-2-yl}-1,2??,4??-oxadiazolidin-3-yl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; XJFMHMFFBSOEPR-DNZQAUTHSA-N; [M+2ACN+H]+; Binodenoson
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; QRKTXOUBZSDKCE-UHFFFAOYSA-N; [M+Na]+; 2-[3-(cyclopropylmethyl)-11,15-dimethoxy-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,18-tetraen-16-yl]butan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; BRTDPJPTKQNAET-LJQANCHMSA-N; [M+Na]+; (3s)-3,4-Di-N-Hexanoyloxybutyl-1-Phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; QLFNFCDWRJJJRQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[N-methyl-1-(4-{[(propan-2-yl)carbamoyl]amino}-1-(pyrazine-2-carbonyl)pyrrolidin-2-yl)formamido]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; WEHSKHLHDQTKQO-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-(3,4-dimethoxyphenyl)-3,3-dimethyl-1H,2H,3H,4H,5H,6H-benzo[a]phenanthridin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; QQYDHWQBMLZZCG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[N-methyl-1-(3-{[(propan-2-yl)carbamoyl]amino}-1-(pyrazine-2-carbonyl)pyrrolidin-2-yl)formamido]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; XKFBBPQKVDJQLL-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-{4-[(3,4-dimethylphenyl)imino]-8-ethoxy-1,3-dimethyl-4H-cyclohepta[c]furan-6-yl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; XWOGAHNDSHUBIM-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-{4-[(3,5-dimethylphenyl)imino]-8-ethoxy-1,3-dimethyl-4H-cyclohepta[c]furan-6-yl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; JHEVVWTXJZGWLK-UHFFFAOYSA-N; [M+IsoProp+H]+; 8-ethoxy-6-(4-methoxyphenyl)-1,3-dimethyl-N-(3-methylphenyl)-4H-cyclohepta[c]furan-4-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; QLENMSZXHYHAGD-UHFFFAOYSA-N; [M+2ACN+H]+; N-[1-methyl-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1H-1,3-benzodiazol-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; QXHXYARGSKAOFK-UHFFFAOYSA-N; [M+Na]+; 1-(4-hydroxy-3-methoxyphenyl)-11-[(methylamino)methyl]-13-phenyltridec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; CTTCAAOTGXORJC-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(3,4-dimethylphenyl)-3-{N'-[(3,4,5-trimethoxyphenyl)methylidene]hydrazinecarbonyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; RFZQYGBLRIKROZ-PCLIKHOPSA-N; [M+IsoProp+H]+; N-[(E)-(3-methylphenyl)methylideneamino]-7-morpholin-4-yl-2-pyridin-4-ylpyrazolo[1,5-a]pyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; XPBUROMIJTVLJO-UHFFFAOYSA-N; [M+H]+; 4,4,11,11-tetramethyl-N-[(1-pentyl-1H-1,3-benzodiazol-2-yl)methyl]-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; AHYSWFBBMLPXFU-ARKDIXMLNA-N; [M+H]+; Decaturin D;(+)-Decaturin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; RGUXZQHAAFNMPG-UHFFFAOYSA-N; [M+2ACN+H]+; 4-{5-[5-(1-benzylpyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]pyridin-2-yl}morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; VMERAUPHRAHXIY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-{4-[5-(1-benzylpyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]pyridin-2-yl}morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; HASJOLKUJVRWHG-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(pyridin-3-yl)methyl]-4-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; IEDUHJAASATJQF-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(pyridin-2-yl)methyl]-4-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; NJMCRSZOZZFIMC-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(pyridin-4-yl)methyl]-4-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; PLMUEMKMNVFUJT-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; PQQLCFUYIOUZRY-UHFFFAOYSA-N; [M+IsoProp+H]+; N-cyclopentyl-2-({3,3-dimethyl-4,4,7-trioxo-4??-thia-1-azabicyclo[3.2.0]heptan-2-yl}formamido)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; QUYDWYUNUYQKBM-WUGLJQKZNA-N; [M+2ACN+H]+; UNPD150886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; LXVZDJWVNOXLAL-HABQPGKKSA-N; [M+IsoProp+H]+; Shearilicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; KCLNYCJMIPWOSG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethyl-2-methyl-N-[[4-(4-morpholinyl)phenyl]methylideneamino]-5-benzimidazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; JIQSYFKUSACYLV-UHFFFAOYSA-N; [M+H]+; N2,N4-bis[[4-(dimethylamino)phenyl]methylideneamino]-3,5-dimethyl-1H-pyrrole-2,4-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; COONBRMXQBPXKF-OALZWUTINA-N; [M+Na]+; Epoxycytochalasin J;Epoxydeacetylcytochalasin H;Deacetylepoxycytochalasin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NJKNOVMUCDFVLS-QEGNZNPNNA-N; [M+Na]+; Cytochalasin II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UKQNIEMKORIOQM-FYEAGKQXNA-N; [M+Na]+; Cytochalasin J;Deacetylcytochalasin H;Kodocytochalasin 2;Paspalin P-2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BRTDPJPTKQNAET-LJQANCHMSA-N; [M+Na]+; (3s)-3,4-Di-N-Hexanoyloxybutyl-1-Phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ODXMNBRNTDMSJW-UHFFFAOYSA-N; [M+Na]+; Microtermolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VVRZDHNBODOUJF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(hydroxymethyl)-4-{[(pyridin-3-yl)methyl]amino}-3-{[2-(pyridin-3-yl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WYKAQZIDVXCQOC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(hydroxymethyl)-4-{[(pyridin-2-yl)methyl]amino}-3-{[2-(pyridin-3-yl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UELMJEPSIWTKJH-UHFFFAOYSA-N; [M+H]+; N-[3-(2H-1,3-benzodioxol-5-yl)-4-phenylbutyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GZNSSKIGISHIIJ-BVWZWUMDNA-N; [M+2ACN+H]+; UNPD194811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPGYUFCFBKWCSL-JVBHARQXSA-N; [M+H]+; LysoPE(18:4(6Z,9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DBGPUVYPQQGCNR-UHFFFAOYSA-N; [M+H]+; methyl 2-[(4-acetyl-1-cyclohexanecarbonylpiperazin-2-yl)formamido]-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; UMHVFKLUODBPSC-JUDANRDHNA-N; [M+Na]+; Cytochalasin Opho
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; VAPNGKRQVGNHMS-QBUMTXCVSA-N; [M+Na]+; [11]-cytochalasa-5(6),13-diene-1,21-dione-7,18-dihydroxy-16,18-dimethyl-10-phenyl-(7S*,13E,16S*,18R*)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; KWHGCSAHMLSWBB-UHFFFAOYSA-N; [M+H]+; CNP0436881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; SYKRNJVTCMUCGF-JVBHARQXSA-N; [M+H]+; LysoPE(0:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; PKVSDBKCEFZRDL-SNYHISGINA-N; [M+Na]+; UNPD109712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; QHCUDWQJVPGPRW-JKEWKBHPSA-N; [M+Na]+; UNPD223552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; CMBXFSHNLCONEG-UHFFFAOYSA-N; [M+H]+; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoyl)piperidine-4-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; KMRHQMFLUGSDOX-UHFFFAOYSA-N; [M+Na]+; 14,16-dimethoxy-3-methyl-7-[(2-phenylethyl)amino]-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; ZIZWTEQHLVZFMT-OHXNBWKKNA-N; [M+2ACN+H]+; UNPD163075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; DSOWUEHXZJUNID-WHXUGTBJSA-N; [M+Na]+; LysoPE(16:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; HFHPHPSFZNBNEN-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-N-(3-methoxypropyl)-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; VVGAANIDABCMEP-UHFFFAOYSA-N; [M+H]+; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}piperidin-4-yl)formamido]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; MAFRHGZTIOAXEL-WHXUGTBJSA-N; [M+Na]+; LysoPE(0:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; SBINZOUALAWTOK-UHFFFAOYSA-N; [M+2ACN+H]+; 1-benzyl-3-[5-(3-benzyl-1,2,4-oxadiazol-5-yl)-1-methylpyrrolidin-3-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; YQWXUOUDLYWQAX-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(4-cyanophenyl)methyl]-5-cyclohexanecarbonyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; JVLHNUNFFFDFDT-XIHPKKOBSA-N; [M+Na]+; Phomopchalasin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; GPYFHLIYZCGNSD-YJZFUNBLSA-N; [M+Na]+; Phomopsichalasin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; RNEHQZRKZJSYOL-UHFFFAOYSA-N; [M+H]+; N1,N10-di-dihydrocaffeoylspermidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; BKWWGNDKMSPYIS-UHFFFAOYNA-N; [M+Na]+; FO 2546M;Terpendole G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; XYLRKRISJMFHFX-NZHGVLMPNA-N; [M+H]+; LSM-8898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; YDHXSWOLXDIZHC-BPKDFCFTNA-N; [M+H]+; LSM-8603
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; PJANGBLGXVISJT-DQDQBAQVSA-N; [M+2ACN+H]+; UNPD221165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; FJBITCQPFVHFSN-LDQHSGGVNA-N; [M+Na]+; UNPD35271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; FIFBPJURVPRVLF-LDQHSGGVNA-N; [M+Na]+; Echinophyllin D;(-)-Echinophyllin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; VPEMWHLXHAMJNM-UHFFFAOYSA-N; [M+H]+; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}-4-phenylpiperidin-4-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; QXUGTBKNEGTHEW-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-N-(2-methoxyethyl)-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; OUYHRAZGOTXAHY-UHFFFAOYSA-N; [M+2ACN+H]+; 5-{5-cyclohexanecarbonyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl}-3-(3-methylphenyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; HASJOLKUJVRWHG-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(pyridin-3-yl)methyl]-4-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; IEDUHJAASATJQF-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(pyridin-2-yl)methyl]-4-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; NJMCRSZOZZFIMC-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(pyridin-4-yl)methyl]-4-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; KBGVHZBKJITMSF-NBSBEFOHNA-N; [M+H]+; LSM-37379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; KKWAEGUSNQIREC-ARDRDRHNNA-N; [M+H]+; LSM-37979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; HQCBAROQBYFOOA-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(furan-2-yl)methyl]-6-[(4-phenyl-1H-1,2,3-triazol-1-yl)methyl]-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; UNGFXIWCEMFLDU-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-phenylpropyl)-6-[4-(pyridin-2-yl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; UFAMEKXKYBHDBA-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[3-(1H-imidazol-1-yl)propyl]-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; QLENMSZXHYHAGD-UHFFFAOYSA-N; [M+2ACN+H]+; N-[1-methyl-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1H-1,3-benzodiazol-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; OMQNYWZURFTFHE-YECPNDAWNA-N; [M+H]+; BENZYL N-({(2S,3S)-3-[(PROPYLAMINO)CARBONYL]OXIRAN-2-YL}CARBONYL)-L-ISOLEUCYL-L-PROLINATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; RGUXZQHAAFNMPG-UHFFFAOYSA-N; [M+2ACN+H]+; 4-{5-[5-(1-benzylpyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]pyridin-2-yl}morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; VMERAUPHRAHXIY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-{4-[5-(1-benzylpyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]pyridin-2-yl}morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; QXHXYARGSKAOFK-UHFFFAOYSA-N; [M+Na]+; 1-(4-hydroxy-3-methoxyphenyl)-11-[(methylamino)methyl]-13-phenyltridec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; NFRZFPHXMKUMHA-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(dimethylamino)-3-(5-{1-[(octahydro-1-benzofuran-2-yl)methyl]pyrrolidin-2-yl}-1,2??,4??-oxadiazolidin-3-yl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; XPBUROMIJTVLJO-UHFFFAOYSA-N; [M+H]+; 4,4,11,11-tetramethyl-N-[(1-pentyl-1H-1,3-benzodiazol-2-yl)methyl]-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; IQVNREJWRXOHEO-HTRLFKBUNA-N; [M+2ACN+H]+; Roquefortine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; APFSPCUHSRKGGQ-UHFFFAOYSA-N; [M+H]+; 1-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)propanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; QRKTXOUBZSDKCE-UHFFFAOYSA-N; [M+Na]+; 2-[3-(cyclopropylmethyl)-11,15-dimethoxy-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,18-tetraen-16-yl]butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; NGYROEHYCKENQJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; KCLNYCJMIPWOSG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethyl-2-methyl-N-[[4-(4-morpholinyl)phenyl]methylideneamino]-5-benzimidazolecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; JEQRSDJVWOFRBQ-ILLDPMRGSA-N; [M+2ACN+H]+; UNPD224819
