ACCESSION: MSBNK-SMB_Measured-HSA032P0476000
RECORD_TITLE: Annotated; LysoPE(16:0/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'HC6-pos_4187': {'bp': 26246.0, 'sum': 41173.0}, 'RA7-pos_4032': {'bp': 20750.0, 'sum': 32689.0}, 'RA3-pos_4119': {'bp': 19067.0, 'sum': 32258.0}, 'HC24-pos_4044': {'bp': 17959.0, 'sum': 29574.0}, 'RA11-pos_4021': {'bp': 17842.0, 'sum': 28408.0}, 'RA22-pos_3995': {'bp': 16835.0, 'sum': 27736.0}, 'RA13-pos_4158': {'bp': 15004.0, 'sum': 23305.0}, 'RA6-pos_4011': {'bp': 14813.0, 'sum': 23166.0}, 'HC21-pos_4072': {'bp': 13716.0, 'sum': 22479.0}, 'QC3-pos_4129': {'bp': 13452.0, 'sum': 21935.0}, 'RA1-pos_4541': {'bp': 13235.0, 'sum': 22252.0}, 'RA25-pos_4163': {'bp': 12697.0, 'sum': 20950.0}, 'HC19-pos_4046': {'bp': 12291.0, 'sum': 26123.0}, 'RA16-pos_4150': {'bp': 12216.0, 'sum': 18879.0}, 'HC20-pos_4337': {'bp': 10835.0, 'sum': 23769.0}, 'RA18-pos_4125': {'bp': 10634.0, 'sum': 20294.0}, 'QC2-pos_4092': {'bp': 10623.0, 'sum': 19539.0}, 'QC1-pos_4051': {'bp': 10068.0, 'sum': 18811.0}, 'RA2-pos_4380': {'bp': 9907.0, 'sum': 17267.0}, 'HC4-pos_4207': {'bp': 9902.0, 'sum': 18314.0}, 'HC19-pos_4067': {'bp': 9896.0, 'sum': 17092.0}, 'HC1-pos_4293': {'bp': 9881.0, 'sum': 17989.0}, 'HC3-pos_4533': {'bp': 9537.0, 'sum': 15695.0}, 'HC5-pos_4203': {'bp': 8894.0, 'sum': 15952.0}, 'RA17-pos_4280': {'bp': 8507.0, 'sum': 13754.0}, 'HC12-pos_4366': {'bp': 8283.0, 'sum': 13247.0}, 'RA4-pos_4284': {'bp': 8162.0, 'sum': 13801.0}, 'QC4-pos_4163': {'bp': 8157.0, 'sum': 15680.0}, 'RA24-pos_3905': {'bp': 8002.0, 'sum': 12834.0}, 'HC13-pos_4417': {'bp': 7941.0, 'sum': 13888.0}, 'HC23-pos_4072': {'bp': 7511.0, 'sum': 12697.0}, 'HC18-pos_4092': {'bp': 7385.0, 'sum': 14677.0}, 'HC22-pos_4157': {'bp': 7127.0, 'sum': 10798.0}, 'QC7-pos_4079': {'bp': 7101.0, 'sum': 12548.0}, 'QC5-pos_4103': {'bp': 6843.0, 'sum': 12842.0}, 'HC21-pos_4048': {'bp': 6681.0, 'sum': 11688.0}, 'RA5-pos_4407': {'bp': 6402.0, 'sum': 13225.0}, 'RA12-pos_4406': {'bp': 6373.0, 'sum': 12726.0}, 'HC7-pos_4167': {'bp': 5957.0, 'sum': 10084.0}, 'HC15-pos_4214': {'bp': 5616.0, 'sum': 9656.0}, 'RA15-pos_4356': {'bp': 5539.0, 'sum': 9629.0}, 'RA9-pos_3946': {'bp': 5398.0, 'sum': 9024.0}, 'HC17-pos_4096': {'bp': 5287.0, 'sum': 9432.0}, 'QC6-pos_4027': {'bp': 5287.0, 'sum': 9115.0}, 'RA19-pos_4361': {'bp': 5150.0, 'sum': 9653.0}, 'QC8-pos_4079': {'bp': 5126.0, 'sum': 8394.0}, 'RA20-pos_4150': {'bp': 5126.0, 'sum': 9493.0}, 'RA21-pos_3359': {'bp': 5036.0, 'sum': 7850.0}, 'RA8-pos_4090': {'bp': 4657.0, 'sum': 8613.0}, 'RA14-pos_4035': {'bp': 4592.0, 'sum': 7410.0}, 'RA20-pos_4161': {'bp': 4547.0, 'sum': 8600.0}, 'RA8-pos_4066': {'bp': 4529.0, 'sum': 7345.0}, 'RA23-pos_4107': {'bp': 4308.0, 'sum': 7925.0}, 'HC24-pos_3942': {'bp': 3833.0, 'sum': 7896.0}, 'HC8-pos_4112': {'bp': 3624.0, 'sum': 6841.0}, 'HC14-pos_4203': {'bp': 3621.0, 'sum': 5767.0}, 'HC9-pos_4184': {'bp': 3349.0, 'sum': 6535.0}, 'HC11-pos_4144': {'bp': 3333.0, 'sum': 5850.0}, 'HC16-pos_4421': {'bp': 3282.0, 'sum': 5394.0}, 'HC26-pos_4216': {'bp': 3265.0, 'sum': 5925.0}, 'HC18-pos_4068': {'bp': 2810.0, 'sum': 5133.0}, 'QC2-pos_4052': {'bp': 2276.0, 'sum': 4754.0}, 'HC10-pos_4188': {'bp': 2204.0, 'sum': 4472.0}, 'HC10-pos_4160': {'bp': 2199.0, 'sum': 3596.0}, 'RA23-pos_4066': {'bp': 2112.0, 'sum': 4324.0}, 'RA22-pos_3918': {'bp': 1851.0, 'sum': 3223.0}, 'HC6-pos_4116': {'bp': 1561.0, 'sum': 3242.0}, 'RA3-pos_4042': {'bp': 1040.0, 'sum': 2564.0}, 'HC4-pos_4118': {'bp': 960.0, 'sum': 2132.0}, 'RA25-pos_4085': {'bp': 953.0, 'sum': 2173.0}, 'RA26-pos_4033': {'bp': 786.0, 'sum': 1804.0}, 'RA24-pos_3829': {'bp': 666.0, 'sum': 1684.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 476.273003
COMMENT: PRECURSOR_M/Z_STDEV 0.001090
COMMENT: PRECURSOR_IN_MS1 mz 476.275329; int 47.402; delta(ppm) 14.815799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; ANJDMXHFQQCPQX-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 4-{[7'-hydroxy-1-(2-methylpropyl)-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; IBKKEOYSFHLJFO-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(2-{[(tert-butoxy)carbonyl]amino}-3-(1H-indol-3-yl)propanoyl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; IZPHNYCIMFNUPE-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-1-methyl-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; ILNNBLNAKWMRRQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{3-[(6-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-(oxane-4-carbonyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; MRPQTAYNPQSQAP-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{3-[(7-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-(oxane-4-carbonyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; MHZHJEAOTKFYDD-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-(1-{3-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]propanoyl}piperidin-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; GDWBQPZDPJHWJQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(3-{carboxy[4-(2-methylprop-2-en-1-yl)piperazin-1-yl]methyl}-5-methoxy-1H-indol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; AOHLUQRPVNMHHI-UHFFFAOYSA-N; [M+IsoProp+H]+; 7'-hydroxy-2'-[(4-methoxyphenyl)methyl]-1-(oxan-4-yl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; LYYREMJMDQKNES-NGNLIZRLNA-N; [M+IsoProp+H]+; LSM-12061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; OISGRMDYSXSLAB-QCTHPLNMNA-N; [M+IsoProp+H]+; LSM-37345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.706; APFSSVGQYAHOBT-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-({3-[benzyl(methyl)amino]-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl}methyl)-1-(3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; CORQBBHDZHNQBB-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0429577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; QKEGZGRWAZVUOL-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(6-{1,3-dioxo-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinolin-2-yl}-1-hydroxyhexylidene)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; LPTFIKBKZMAIIG-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-3-(4-methoxyphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; HLSMAPUQSFTYPM-WPXXYGOPNA-N; [M+IsoProp+H]+; LSM-37796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; QGQQBUILFZGYME-QCTHPLNMNA-N; [M+IsoProp+H]+; LSM-37434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; JVPRMFJBEFWITD-UHFFFAOYSA-N; [M+IsoProp+H]+; N-cyclopropyl-3-(1-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-2,5-dioxoimidazolidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; YTXKAZDFYKHRPT-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-2-(hydroxymethyl)-3-{[2-(2-methoxyethyl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; CWQDSCVVPOUMPV-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(cyclohex-1-en-1-yl)ethyl]-2-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; WRYPMAYQBCGYEO-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-[(furan-2-yl)methyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; JLENOOOPKJFMMJ-MQEXBILOSA-N; [M+IsoProp+H]+; Paspalinine-13-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.301; BDNFQGRSKSQXRI-FQKVKQEKNA-N; [M+IsoProp+H]+; (3R)-1-[2-(1,3-benzodioxol-5-yl)ethyl]-3-(diphenylmethyl)oxypiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.280; QKPHSQLTGLTRCO-UHFFFAOYSA-N; [M+IsoProp+H]+; 9,10-dimethoxy-3,3-dimethyl-13-phenyl-1H,2H,3H,4H,6H,7H,13H-isoquinolino[2,1-a]quinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UIOPKYRBKJSWDC-UHFFFAOYSA-N; [M+H]+; G-367 S1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWPMOOWFQHFEDN-UHFFFAOYSA-N; [M+H]+; N-({3-amino-2-[(4,6-diamino-3-{[3,5-dihydroxy-5-methyl-4-(methylamino)oxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-3,4-dihydro-2H-pyran-6-yl}methyl)carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZZJQXDFZGNJQI-UHFFFAOYSA-N; [M+H]+; CNP0430030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LGWPJNZZBJLUFL-UHFFFAOYSA-N; [M+Na]+; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CKPBBEOJHAPPBT-HXUWFJFHSA-N; [M+Na]+; LysoPE(0:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YVYMBNSKXOXSKW-HXUWFJFHSA-N; [M+Na]+; LysoPE(16:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XQMJFRCSZLZNIM-UHFFFAOYSA-N; [M+Na]+; 5-methyl-2-(propan-2-yl)cyclohexyl 2-acetyl-4-{[(carbamoylamino)amino](ethoxy)methylidene}-3-methyl-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JAJUTBJSAOYVLZ-UHFFFAOYSA-N; [M+H]+; N-[3-(2-methoxyphenyl)-3-(4-methoxyphenyl)propyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OLDXQXRSEQAGNB-UHFFFAOYSA-N; [M+H]+; N-[3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZXQVVNPFDINXKH-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-{3-phenyl-3-[4-(propan-2-yloxy)phenyl]propyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QULMFYLWLOKODU-CSLWLMPESA-N; [M+H]+; LysoPE(18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYXNIRQICOBIAE-CSLWLMPESA-N; [M+H]+; LysoPE(0:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZMGYMVGOSBLPB-ZLORXOLWNA-N; [M+H]+; UNPD164529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CMRHZPPVBJRKQQ-UHFFFAOYSA-N; [M+H]+; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)propanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KIARNTANADSBPW-UHFFFAOYSA-N; [M+H]+; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSBCITXZJYLSEY-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSZOYEJHIWWZBP-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; UQUFARJSTRBYTH-UHFFFAOYSA-N; [M+Na]+; 4-[2-(5-butylfuran-2-yl)ethyl]-2-{2-[4-(6-hydroxyhexan-2-yl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; BZOADMZJOOCXRW-UHFFFAOYSA-N; [M+H]+; 2-[4-(3-aminopropyl)-7-hydroxynaphthalen-2-yl]-1-(4-hydroxy-3-methoxyphenyl)dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; XFIWQQAILDPLJC-UHFFFAOYSA-N; [M+H]+; 5,9-dimethyl-14,16-dioxo-15-phenyl-19-(propan-2-yl)-15-azapentacyclo[10.5.2.0?,??.0?,?.0??,??]nonadec-18-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; UZWHYVNVJGOQJX-SHYBACOQNA-N; [M+Na]+; BE-67251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; VMKRIAILWBEBLR-HOAZHLHBNA-N; [M+Na]+; Aureoverticillactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; JGWWMNVPHKMUCV-WOBXFXBNSA-N; [M+H]+; LysoPE(0:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; NTBBASCGALPTDC-WOBXFXBNSA-N; [M+H]+; LysoPE(18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; GTQGGUJFCSCMSO-DRCAAKCHNA-N; [M+H]+; N-[(5R,6R,9S)-8-(2-cyclopropyl-1-oxoethyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; OOLLAFOLCSJHRE-ZHAKMVSLSA-N; [M+H]+; ulipristal acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; NHRVEPPXQUAVEI-UHFFFAOYSA-N; [M+Na]+; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(2,3,8,8-tetramethyl-1,2,3,4,5,6,7,8-octahydronaphthalen-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; TVQFQMQIUNXHDP-UHFFFAOYSA-N; [M+Na]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; WEZMNWQXUMSVMO-CXGURTJKNA-N; [M+H]+; N-[(4S,7S,8S)-8-methoxy-5-(2-methoxy-1-oxoethyl)-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; VKHDMAIYRBONQW-UHFFFAOYSA-N; [M+Na]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; NHDLAVULCNPRAY-UHFFFAOYSA-N; [M+Na]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; NVDIQDSHIXJMES-UHFFFAOYSA-N; [M+Na]+; 8-ethyl-5-hydroxy-1-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; LCURYGQDSSFHMK-XIDILOHGSA-N; [M+H]+; UNPD217124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; INPZKPAZTOVFDV-UHFFFAOYSA-N; [M+Na]+; 18-amino-18-(2-hydroxyethyl)-4-(hydroxymethyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; MAWILFLLCURRME-UHFFFAOYSA-N; [M+Na]+; N-[3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; SCOIJSFLELDNJM-UHFFFAOYSA-N; [M+Na]+; N-[3-(2,2-dimethyloxan-4-yl)-3-(4-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; OQKPAEYXPOIDQX-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-2-[(4-hydroxy-3-methoxyphenyl)methyl]-6-(1-hydroxyethyl)-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; KDGKESZIIPJZDE-UHFFFAOYSA-N; [M+H]+; CNP0436179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; PZKVVXINSMMEGU-UHFFFAOYSA-N; [M+H]+; 3-carbamoyl-2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; WNRCJJWBAXNAPE-GNLPSFAGNA-N; [M+Na]+; PC(13:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; WJKJBBVBVFTCQK-UHFFFAOYNA-N; [M+Na]+; FO 2546N;Terpendole F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; FVYDVAOTXPELMH-HMMYKYKNNA-N; [M+Na]+; Sambutoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; AMMWEOQELITDAS-FIAGEKIINA-N; [M+H]+; 2-[(3R,6aR,8S,10aR)-1-benzoyl-3-hydroxy-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-N-(3-morpholin-4-ylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; RSRKUUDRGRLQRU-UHFFFAOYSA-N; [M+Na]+; 3',6',10,11b-tetramethyl-11-oxo-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-3-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; ARNHYCPCRMNCRD-UHFFFAOYSA-N; [M+Na]+; phosphobrevin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; PICJEQCTODDFRP-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; BOIIRNNNRSYYRO-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexyl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; NHTYZBCBARXSMU-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}propanamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; BJMBJJIDJJVYHJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-{[(tert-butoxy)carbonyl]amino}-5-oxo-5-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YVYMBNSKXOXSKW-HXUWFJFHSA-N; [M+Na]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OOLLAFOLCSJHRE-ZHAKMVSLSA-N; [M+H]+; [(8S,11R,13S,14S,17R)-17-acetyl-11-[4-(dimethylamino)phenyl]-13-methyl-3-oxo-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.620; WJKJBBVBVFTCQK-KYYKPQATSA-N; [M+Na]+; (1S,2S,5S,7S,9R,10S,11R,14S)-10-(hydroxymethyl)-7-(2-hydroxypropan-2-yl)-1,2-dimethyl-6-oxa-23-azahexacyclo[12.10.0.02,11.05,10.016,24.017,22]tetracosa-16(24),17,19,21-tetraen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QYXNIRQICOBIAE-CSLWLMPESA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.600; CKPBBEOJHAPPBT-HXUWFJFHSA-N; [M+Na]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.582; NTBBASCGALPTDC-WOBXFXBNSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.572; OEOQTSUNXODXQL-UHFFFAOYSA-N; [M+Na]+; [2-[3-(2-methylaziridin-1-yl)propanoyloxy]-2-[3-(2-methylaziridin-1-yl)propanoyloxymethyl]butyl] 3-(2-methylaziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VEWDMHZZJCKNPP-KHPPLWFESA-N; [M+Na]+; 3-methoxy-2-[[(Z)-octadec-9-enyl]amino]benzenesulfonic acid
