ACCESSION: MSBNK-SMB_Measured-HSA032P0316001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'RA6-pos_5230': {'bp': 31282.0, 'sum': 285611.0}, 'HC5-pos_5458': {'bp': 31251.0, 'sum': 301750.0}, 'HC15-pos_5430': {'bp': 26460.0, 'sum': 260030.0}, 'HC9-pos_5423': {'bp': 24412.0, 'sum': 281158.0}, 'HC9-pos_5408': {'bp': 22624.0, 'sum': 201223.0}, 'RA5-pos_5684': {'bp': 22144.0, 'sum': 203430.0}, 'RA6-pos_5217': {'bp': 22064.0, 'sum': 169042.0}, 'HC6-pos_5450': {'bp': 17403.0, 'sum': 145609.0}, 'RA1-pos_5905': {'bp': 17142.0, 'sum': 165834.0}, 'HC22-pos_5396': {'bp': 15325.0, 'sum': 148457.0}, 'HC5-pos_5468': {'bp': 15074.0, 'sum': 156327.0}, 'HC4-pos_5449': {'bp': 13979.0, 'sum': 135167.0}, 'RA10-pos_5487': {'bp': 12810.0, 'sum': 127233.0}, 'RA25-pos_5484': {'bp': 12220.0, 'sum': 118854.0}, 'RA26-pos_5187': {'bp': 11445.0, 'sum': 105167.0}, 'HC7-pos_5440': {'bp': 10811.0, 'sum': 108613.0}, 'HC7-pos_5451': {'bp': 10373.0, 'sum': 110770.0}, 'QC2-pos_5233': {'bp': 10123.0, 'sum': 89010.0}, 'HC21-pos_5361': {'bp': 10001.0, 'sum': 92935.0}, 'HC15-pos_5416': {'bp': 9817.0, 'sum': 87616.0}, 'HC24-pos_5321': {'bp': 9274.0, 'sum': 89381.0}, 'HC1-pos_5612': {'bp': 9050.0, 'sum': 73383.0}, 'HC26-pos_5505': {'bp': 8979.0, 'sum': 90484.0}, 'RA5-pos_5654': {'bp': 8311.0, 'sum': 70577.0}, 'HC3-pos_5815': {'bp': 8228.0, 'sum': 69420.0}, 'QC1-pos_5142': {'bp': 7954.0, 'sum': 87390.0}, 'HC22-pos_5384': {'bp': 7025.0, 'sum': 75488.0}, 'QC3-pos_5310': {'bp': 6749.0, 'sum': 79614.0}, 'HC16-pos_5715': {'bp': 6647.0, 'sum': 75172.0}, 'HC23-pos_5311': {'bp': 6627.0, 'sum': 68472.0}, 'HC14-pos_5427': {'bp': 6230.0, 'sum': 52393.0}, 'QC7-pos_5187': {'bp': 5833.0, 'sum': 44874.0}, 'HC17-pos_5325': {'bp': 5309.0, 'sum': 54297.0}, 'RA1-pos_5929': {'bp': 5283.0, 'sum': 52270.0}, 'HC3-pos_5799': {'bp': 4995.0, 'sum': 47501.0}, 'RA11-pos_5327': {'bp': 4804.0, 'sum': 45214.0}, 'QC8-pos_5224': {'bp': 4778.0, 'sum': 46571.0}, 'RA20-pos_5399': {'bp': 4774.0, 'sum': 48188.0}, 'RA8-pos_5149': {'bp': 4573.0, 'sum': 45805.0}, 'QC6-pos_5042': {'bp': 4005.0, 'sum': 30239.0}, 'RA13-pos_5461': {'bp': 3943.0, 'sum': 37434.0}, 'QC5-pos_5267': {'bp': 3905.0, 'sum': 47359.0}, 'HC10-pos_5395': {'bp': 2978.0, 'sum': 26549.0}, 'RA13-pos_5470': {'bp': 2695.0, 'sum': 30637.0}, 'HC18-pos_5362': {'bp': 2307.0, 'sum': 20117.0}, 'RA24-pos_5125': {'bp': 2305.0, 'sum': 18606.0}, 'RA7-pos_5343': {'bp': 2190.0, 'sum': 27638.0}, 'HC8-pos_5324': {'bp': 2174.0, 'sum': 21462.0}, 'HC20-pos_5621': {'bp': 1871.0, 'sum': 17807.0}, 'RA22-pos_5322': {'bp': 1622.0, 'sum': 15043.0}, 'HC13-pos_5706': {'bp': 1533.0, 'sum': 14778.0}, 'HC11-pos_5462': {'bp': 1147.0, 'sum': 14834.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 316.283270
COMMENT: PRECURSOR_M/Z_STDEV 0.000882
COMMENT: PRECURSOR_IN_MS1 mz 316.284703; int 11.241; delta(ppm) 8.125765
  119.0853077 100.8236 119.085695 9.2623 32.07 0.8855 52 f{C9H11}/-1.84ppm,p-C9H27N1O3
  121.1011506 92.6284 121.101550 9.6613 33.74 0.8874 51 f{C9H13}/-0.22ppm,p-C9H25N1O3
  123.0804035 23.6446 123.080815 14.0884 10.96 0.7295 48 f{C8H11O1}/-0.31ppm,p-C10H27N1O2
  123.1161333 448.4680 123.116545 5.9537 130.17 0.9215 52 f{C9H15}/-5.63ppm,p-C9H23N1O3
  125.0960111 36.0822 125.096435 13.3497 16.15 0.8634 52 f{C8H13O1}/-0.64ppm,p-C10H25N1O2
  125.1324458 40.3742 125.132870 12.2910 17.75 0.8324 52 f{C9H17}/-0.25ppm,p-C9H21N1O3
  127.0749437 13.4459 127.075380 16.0850 6.72 0.7139 43 f{C7H11O2}/-3.24ppm,p-C11H27N1O1
  127.1118284 15.9196 127.112265 13.4213 10.01 0.5983 40 f{C8H15O1}/0.68ppm,p-C10H23N1O2
  129.0912458 11.0241 129.091695 16.3140 8.14 0.3282 38 f{C7H13O2}/1.86ppm,p-C11H25N1O1
  133.1007598 157.1702 133.101235 8.2193 73.18 0.8507 52 f{C10H13}/-3.13ppm,p-C8H25N1O3
  135.1168464 59.1132 135.117335 9.6731 23.04 1.0000 52 f{C10H15}/0.14ppm,p-C8H23N1O3
  137.0961181 40.5915 137.096620 11.3789 18.84 0.7754 51 f{C9H13O1}/0.19ppm,p-C9H25N1O2
  137.1325729 79.6832 137.133075 7.7006 35.01 0.8584 52 f{C10H17}/0.70ppm,p-C8H21N1O3
  139.1117044 24.3232 139.112220 14.2835 12.80 0.6995 48 f{C9H15O1}/-0.27ppm,p-C9H23N1O2
  139.1489841 11.5897 139.149500 13.9850 6.77 0.5408 39 f{C10H19}/6.16ppm,p-C8H19N1O3
  140.6938435 14.3034 140.694370 21.6854 8.41 0.5736 45 ?
  141.1265655 942.4599 141.127095 5.1868 103.29 0.8921 52 f{C9H17O1}/-5.85ppm,p-C9H21N1O2
  147.1163230 99.6566 147.116895 7.4771 34.48 0.8895 52 f{C11H15}/-3.43ppm,p-C7H23N1O3
  149.1327283 51.2470 149.133315 12.7470 23.45 0.8605 52 f{C11H17}/1.69ppm,p-C7H21N1O3
  151.1119988 44.8421 151.112600 11.6139 16.99 0.8603 52 f{C10H15O1}/1.70ppm,p-C8H23N1O2
  151.1484185 44.0731 151.149020 10.5922 20.24 0.8513 52 f{C11H19}/1.93ppm,p-C7H19N1O3
  153.1277338 16.6757 153.128350 13.5704 7.12 0.7287 47 f{C10H17O1}/2.23ppm,p-C8H21N1O2
  161.1327900 79.1936 161.133485 9.8428 34.60 0.8933 52 f{C12H17}/1.94ppm,p-C6H21N1O3
  163.1483576 56.1173 163.149080 8.9612 26.48 0.8425 52 f{C12H19}/1.41ppm,p-C6H19N1O3
  165.1274902 37.7535 165.128240 13.4381 20.30 0.8193 51 f{C11H17O1}/0.60ppm,p-C7H21N1O2
  165.1641197 31.0415 165.164870 11.1707 14.87 0.8114 50 f{C12H21}/2.07ppm,p-C6H17N1O3
  167.1435319 18.7049 167.144310 15.9384 10.82 0.7322 49 f{C11H19O1}/2.93ppm,p-C7H19N1O2
  169.1227636 16.5821 169.123570 15.2315 10.09 0.5522 42 f{C10H17O2}/2.70ppm,p-C8H21N1O1
  169.1586331 73.5046 169.159440 9.6537 28.54 0.9020 52 f{C11H21O1}/-0.35ppm,p-C7H17N1O2
  175.1483399 48.7075 175.149235 12.0926 18.54 0.8328 52 f{C13H19}/1.22ppm,p-C5H19N1O3
  177.1649842 17.9751 177.165910 13.8007 8.38 0.6627 47 f{C13H21}/6.81ppm,p-C5H17N1O3
  179.1431787 30.8819 179.144135 13.2520 16.55 0.7588 50 f{C12H19O1}/0.77ppm,p-C6H19N1O2
  179.1799932 29.9363 179.180950 12.5851 12.84 0.8549 49 f{C13H23}/3.16ppm,p-C5H15N1O3
  181.1587572 25.7364 181.159745 11.6086 11.10 0.7657 50 f{C12H21O1}/0.36ppm,p-C6H17N1O2
  183.1743102 23.7987 183.175330 13.5718 11.47 0.7591 51 f{C12H23O1}/-0.17ppm,p-C6H15N1O2
  189.1639924 35.4113 189.165110 12.9094 17.50 0.8323 52 f{C14H21}/1.14ppm,p-C4H17N1O3
  193.1592349 21.3965 193.160420 12.4560 8.97 0.7748 49 f{C13H21O1}/2.81ppm,p-C5H17N1O2
  193.1948943 11.8602 193.196080 15.6681 7.39 0.6275 37 f{C14H25}/-0.95ppm,p-C4H13N1O3
  197.1911150 13.6175 197.192370 15.5788 8.14 0.4778 42 f{C13H25O1}/5.70ppm,p-C5H13N1O2
  199.1704999 10.5832 199.171790 17.2566 7.38 0.4874 39 f{C12H23O2}/6.24ppm,p-C6H15N1O1
  203.1799576 16.9726 203.181320 16.1187 14.46 0.6597 45 f{C11H25N1O2}/-39.48ppm,p-C7H13O1
  207.1751887 16.5315 207.176625 15.7162 10.36 0.5540 40 f{C10H25N1O3}/-37.20ppm,p-C8H13
  219.2114302 13.8755 219.213100 14.9582 7.98 0.6427 39 f{C12H29N1O2}/-35.81ppm,p-C6H9O1
  221.2263295 17.1594 221.228040 17.2493 11.33 0.5600 46 f{C12H31N1O2}/-38.88ppm,p-C6H7O1
  235.2420136 71.6320 235.244020 9.1098 27.54 0.8403 52 f{C13H33N1O2}/-36.42ppm,p-C5H5O1
  245.2258042 119.1789 245.228035 8.6247 41.75 0.8576 52 f{C14H31N1O2}/-37.22ppm,p-C4H7O1
  253.2516905 115.2117 253.254110 7.4037 28.38 0.8974 52 f{C17H33O1}/-3.56ppm,p-C1H5N1O2
  263.2370706 55.3971 263.239735 11.5143 19.05 0.8533 52 f{C14H33N1O3}/-32.00ppm,p-C4H5
  281.2481123 48.9960 281.250480 13.1094 28.06 0.7658 51 f{C18H33O2}/2.15ppm,p-H5N1O1
PK$NUM_PEAK: 82
PK$PEAK: m/z int. rel.int.
  39.022566 23.35 23
  41.038217 71.91 71
  43.053845 103.41 103
  55.053957 184.26 184
  56.898460 13.34 13
  57.033756 19.89 19
  57.069647 778.81 778
  59.048983 21.22 21
  67.054004 363.90 363
  69.069599 388.49 388
  71.049051 34.64 34
  71.085261 999.00 999
  73.064514 74.58 74
  79.054150 144.97 144
  81.069441 751.01 751
  83.049058 24.98 24
  83.085113 389.48 389
  85.064649 50.16 50
  85.101034 35.94 35
  91.054002 76.12 76
  93.069667 68.64 68
  95.085102 456.84 456
  97.064593 43.41 43
  97.100718 363.20 363
  99.080158 28.79 28
  101.058948 16.02 16
  105.069767 69.01 69
  107.085011 263.77 263
  109.065110 14.37 14
  109.100695 322.36 322
  111.080419 30.83 30
  111.116399 153.33 153
  115.075391 14.83 14
  119.085308 100.82 100
  121.101151 92.63 92
  123.080404 23.64 23
  123.116133 448.47 448
  125.096011 36.08 36
  125.132446 40.37 40
  127.074944 13.45 13
  127.111828 15.92 15
  129.091246 11.02 11
  133.100760 157.17 157
  135.116846 59.11 59
  137.096118 40.59 40
  137.132573 79.68 79
  139.111704 24.32 24
  139.148984 11.59 11
  140.693843 14.30 14
  141.126565 942.46 942
  147.116323 99.66 99
  149.132728 51.25 51
  151.111999 44.84 44
  151.148419 44.07 44
  153.127734 16.68 16
  161.132790 79.19 79
  163.148358 56.12 56
  165.127490 37.75 37
  165.164120 31.04 31
  167.143532 18.70 18
  169.122764 16.58 16
  169.158633 73.50 73
  175.148340 48.71 48
  177.164984 17.98 17
  179.143179 30.88 30
  179.179993 29.94 29
  181.158757 25.74 25
  183.174310 23.80 23
  189.163992 35.41 35
  193.159235 21.40 21
  193.194894 11.86 11
  197.191115 13.62 13
  199.170500 10.58 10
  203.179958 16.97 16
  207.175189 16.53 16
  219.211430 13.88 13
  221.226330 17.16 17
  235.242014 71.63 71
  245.225804 119.18 119
  253.251691 115.21 115
  263.237071 55.40 55
  281.248112 49.00 48
//
