ACCESSION: MSBNK-SMB_Measured-HSA032P0893000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC2-pos_4258': {'bp': 5651.0, 'sum': 11349.0}, 'RA20-pos_4023': {'bp': 3250.0, 'sum': 6276.0}, 'HC2-pos_4127': {'bp': 3136.0, 'sum': 6236.0}, 'RA20-pos_4154': {'bp': 2084.0, 'sum': 4195.0}, 'RA6-pos_3857': {'bp': 1952.0, 'sum': 4416.0}, 'RA20-pos_3843': {'bp': 1627.0, 'sum': 3758.0}, 'RA20-pos_4141': {'bp': 1477.0, 'sum': 3288.0}, 'HC14-pos_4221': {'bp': 1112.0, 'sum': 2706.0}, 'HC14-pos_4038': {'bp': 1028.0, 'sum': 2888.0}, 'RA13-pos_4189': {'bp': 731.0, 'sum': 2100.0}, 'HC10-pos_3844': {'bp': 727.0, 'sum': 1360.0}, 'RA6-pos_4030': {'bp': 720.0, 'sum': 2154.0}, 'HC6-pos_4215': {'bp': 716.0, 'sum': 1725.0}, 'RA13-pos_3833': {'bp': 580.0, 'sum': 1659.0}, 'HC11-pos_3858': {'bp': 551.0, 'sum': 1620.0}, 'RA6-pos_3975': {'bp': 497.0, 'sum': 1412.0}, 'HC6-pos_4178': {'bp': 483.0, 'sum': 1698.0}}
COMMENT: RETENTION_TIME_STDEV 0.122
COMMENT: PRECURSOR_M/Z_RAW 893.476360
COMMENT: PRECURSOR_M/Z_STDEV 0.001299
COMMENT: PRECURSOR_IN_MS1 mz 893.476531; int 56.002; delta(ppm) -26.029781
COMMENT: PROPOSED_MF SevenGoldenRules 10.318; C47H82O7S3; [M+K]+; delta(ppm) -10.318152
COMMENT: PROPOSED_MF SevenGoldenRules 10.024; C38H84N2O12SP2; [M+K]+; delta(ppm) -10.024418
COMMENT: PROPOSED_MF SevenGoldenRules 9.871; C49H79N2O4S2P; [M+K]+; delta(ppm) -9.871114
COMMENT: PROPOSED_MF SevenGoldenRules 9.301; C46H78O12S; [M+K]+; delta(ppm) -9.301199
COMMENT: PROPOSED_MF SevenGoldenRules 9.108; C41H83N4O6S3P; [M+K]+; delta(ppm) -9.108107
COMMENT: PROPOSED_MF SevenGoldenRules 8.876; C51H84S3P2; [M+K]+; delta(ppm) -8.876396
COMMENT: PROPOSED_MF SevenGoldenRules 8.854; C48H75N2O9P; [M+K]+; delta(ppm) -8.854161
COMMENT: PROPOSED_MF SevenGoldenRules 8.538; C38H82N2O14S2; [M+K]+; delta(ppm) -8.538192
COMMENT: PROPOSED_MF SevenGoldenRules 8.091; C40H79N4O11SP; [M+K]+; delta(ppm) -8.091154
COMMENT: PROPOSED_MF SevenGoldenRules 7.859; C50H80O5SP2; [M+K]+; delta(ppm) -7.859443
COMMENT: PROPOSED_MF SevenGoldenRules 7.543; C40H87O10S3P; [M+K]+; delta(ppm) -7.543474
COMMENT: PROPOSED_MF SevenGoldenRules 7.521; C37H78N2O19; [M+K]+; delta(ppm) -7.521239
COMMENT: PROPOSED_MF SevenGoldenRules 7.096; C42H84N2O7S2P2; [M+K]+; delta(ppm) -7.096436
COMMENT: PROPOSED_MF SevenGoldenRules 6.527; C39H83O15SP; [M+K]+; delta(ppm) -6.526521
COMMENT: PROPOSED_MF SevenGoldenRules 6.373; C50H78O7S2; [M+K]+; delta(ppm) -6.373217
COMMENT: PROPOSED_MF SevenGoldenRules 6.079; C41H80N2O12P2; [M+K]+; delta(ppm) -6.079483
COMMENT: PROPOSED_MF SevenGoldenRules 5.610; C42H82N2O9S3; [M+K]+; delta(ppm) -5.610210
COMMENT: PROPOSED_MF SevenGoldenRules 5.356; C49H74O12; [M+K]+; delta(ppm) -5.356264
COMMENT: PROPOSED_MF SevenGoldenRules 5.163; C44H79N4O6S2P; [M+K]+; delta(ppm) -5.163172
COMMENT: PROPOSED_MF SevenGoldenRules 4.593; C41H78N2O14S; [M+K]+; delta(ppm) -4.593257
COMMENT: PROPOSED_MF SevenGoldenRules 4.146; C43H75N4O11P; [M+K]+; delta(ppm) -4.146219
COMMENT: PROPOSED_MF SevenGoldenRules 3.599; C43H83O10S2P; [M+K]+; delta(ppm) -3.598539
COMMENT: PROPOSED_MF SevenGoldenRules 3.152; C45H80N2O7SP2; [M+K]+; delta(ppm) -3.151501
COMMENT: PROPOSED_MF SevenGoldenRules 2.582; C42H79O15P; [M+K]+; delta(ppm) -2.581586
COMMENT: PROPOSED_MF SevenGoldenRules 2.235; C48H79N4OS3P; [M+K]+; delta(ppm) -2.235190
COMMENT: PROPOSED_MF SevenGoldenRules 1.665; C45H78N2O9S2; [M+K]+; delta(ppm) -1.665275
COMMENT: PROPOSED_MF SevenGoldenRules 1.372; C36H80N4O14P2; [M+K]+; delta(ppm) -1.371541
COMMENT: PROPOSED_MF SevenGoldenRules 1.218; C47H75N4O6SP; [M+K]+; delta(ppm) -1.218237
COMMENT: PROPOSED_MF SevenGoldenRules 0.902; C37H82N4O11S3; [M+K]+; delta(ppm) -0.902268
COMMENT: PROPOSED_MF SevenGoldenRules 0.671; C47H83O5S3P; [M+K]+; delta(ppm) -0.670557
COMMENT: PROPOSED_MF SevenGoldenRules 0.648; C44H74N2O14; [M+K]+; delta(ppm) -0.648322
COMMENT: PROPOSED_MF SevenGoldenRules 0.224; C49H80N2O2S2P2; [M+K]+; delta(ppm) -0.223519
COMMENT: PROPOSED_MF SevenGoldenRules 0.115; C36H78N4O16S; [M+K]+; delta(ppm) 0.114685
COMMENT: PROPOSED_MF SevenGoldenRules 0.346; C46H79O10SP; [M+K]+; delta(ppm) 0.346396
COMMENT: PROPOSED_MF SevenGoldenRules 0.793; C48H76N2O7P2; [M+K]+; delta(ppm) 0.793434
COMMENT: PROPOSED_MF SevenGoldenRules 1.109; C38H83N2O12S2P; [M+K]+; delta(ppm) 1.109403
COMMENT: PROPOSED_MF SevenGoldenRules 1.263; C49H78N2O4S3; [M+K]+; delta(ppm) 1.262707
COMMENT: PROPOSED_MF SevenGoldenRules 1.556; C40H80N4O9SP2; [M+K]+; delta(ppm) 1.556441
COMMENT: PROPOSED_MF SevenGoldenRules 2.126; C37H79N2O17P; [M+K]+; delta(ppm) 2.126356
COMMENT: PROPOSED_MF SevenGoldenRules 2.280; C48H74N2O9S; [M+K]+; delta(ppm) 2.279660
COMMENT: PROPOSED_MF SevenGoldenRules 3.043; C40H78N4O11S2; [M+K]+; delta(ppm) 3.042667
COMMENT: PROPOSED_MF SevenGoldenRules 3.121; C39H84O13SP2; [M+K]+; delta(ppm) 3.121074
COMMENT: PROPOSED_MF SevenGoldenRules 3.274; C50H79O5S2P; [M+K]+; delta(ppm) 3.274378
COMMENT: PROPOSED_MF SevenGoldenRules 4.037; C42H83N2O7S3P; [M+K]+; delta(ppm) 4.037385
COMMENT: PROPOSED_MF SevenGoldenRules 4.060; C39H74N4O16; [M+K]+; delta(ppm) 4.059620
COMMENT: PROPOSED_MF SevenGoldenRules 4.291; C49H75O10P; [M+K]+; delta(ppm) 4.291331
COMMENT: PROPOSED_MF SevenGoldenRules 4.607; C39H82O15S2; [M+K]+; delta(ppm) 4.607300
COMMENT: PROPOSED_MF SevenGoldenRules 5.054; C41H79N2O12SP; [M+K]+; delta(ppm) 5.054338
COMMENT: PROPOSED_MF SevenGoldenRules 5.501; C43H76N4O9P2; [M+K]+; delta(ppm) 5.501376
COMMENT: PROPOSED_MF SevenGoldenRules 5.624; C38H78O20; [M+K]+; delta(ppm) 5.624253
COMMENT: PROPOSED_MF SevenGoldenRules 5.971; C44H78N4O6S3; [M+K]+; delta(ppm) 5.970649
COMMENT: PROPOSED_MF SevenGoldenRules 6.049; C43H84O8S2P2; [M+K]+; delta(ppm) 6.049056
COMMENT: PROPOSED_MF SevenGoldenRules 6.988; C43H74N4O11S; [M+K]+; delta(ppm) 6.987602
COMMENT: PROPOSED_MF SevenGoldenRules 7.066; C42H80O13P2; [M+K]+; delta(ppm) 7.066009
COMMENT: PROPOSED_MF SevenGoldenRules 7.535; C43H82O10S3; [M+K]+; delta(ppm) 7.535282
COMMENT: PROPOSED_MF SevenGoldenRules 7.982; C45H79N2O7S2P; [M+K]+; delta(ppm) 7.982320
COMMENT: PROPOSED_MF SevenGoldenRules 8.429; C47H76N4O4SP2; [M+K]+; delta(ppm) 8.429358
COMMENT: PROPOSED_MF SevenGoldenRules 8.552; C42H78O15S; [M+K]+; delta(ppm) 8.552235
COMMENT: PROPOSED_MF SevenGoldenRules 8.745; C37H83N4O9S3P; [M+K]+; delta(ppm) 8.745328
COMMENT: PROPOSED_MF SevenGoldenRules 8.999; C44H75N2O12P; [M+K]+; delta(ppm) 8.999273
COMMENT: PROPOSED_MF SevenGoldenRules 9.762; C36H79N4O14SP; [M+K]+; delta(ppm) 9.762281
COMMENT: PROPOSED_MF SevenGoldenRules 9.916; C47H74N4O6S2; [M+K]+; delta(ppm) 9.915584
COMMENT: PROPOSED_MF SevenGoldenRules 9.994; C46H80O8SP2; [M+K]+; delta(ppm) 9.993991
COMMENT: PROPOSED_MF SevenGoldenRules 10.757; C38H84N2O10S2P2; [M+K]+; delta(ppm) 10.756999
COMMENT: PROPOSED_MF SevenGoldenRules 10.910; C49H79N2O2S3P; [M+K]+; delta(ppm) 10.910302
COMMENT: PROPOSED_MF SevenGoldenRules 10.933; C46H70N4O11; [M+K]+; delta(ppm) 10.932537
COMMENT: PROPOSED_MF SevenGoldenRules 11.480; C46H78O10S2; [M+K]+; delta(ppm) 11.480217
COMMENT: PROPOSED_MF SevenGoldenRules 11.774; C37H80N2O15P2; [M+K]+; delta(ppm) 11.773952
COMMENT: PROPOSED_MF SevenGoldenRules 11.927; C48H75N2O7SP; [M+K]+; delta(ppm) 11.927255
COMMENT: PROPOSED_MF SevenGoldenRules 12.243; C38H82N2O12S3; [M+K]+; delta(ppm) 12.243224
COMMENT: PROPOSED_MF SevenGoldenRules 12.497; C45H74O15; [M+K]+; delta(ppm) 12.497170
COMMENT: PROPOSED_MF SevenGoldenRules 12.690; C40H79N4O9S2P; [M+K]+; delta(ppm) 12.690262
COMMENT: PROPOSED_MF SevenGoldenRules 12.923; C50H80O3S2P2; [M+K]+; delta(ppm) 12.923144
COMMENT: PROPOSED_MF SevenGoldenRules 13.260; C37H78N2O17S; [M+K]+; delta(ppm) 13.260177
COMMENT: PROPOSED_MF SevenGoldenRules 13.707; C39H75N4O14P; [M+K]+; delta(ppm) 13.707215
COMMENT: PROPOSED_MF SevenGoldenRules 13.940; C49H76O8P2; [M+K]+; delta(ppm) 13.940097
COMMENT: PROPOSED_MF SevenGoldenRules 14.255; C39H83O13S2P; [M+K]+; delta(ppm) 14.254896
COMMENT: PROPOSED_MF SevenGoldenRules 14.408; C50H78O5S3; [M+K]+; delta(ppm) 14.408199
COMMENT: PROPOSED_MF SevenGoldenRules 14.702; C41H80N2O10SP2; [M+K]+; delta(ppm) 14.701934
COMMENT: PROPOSED_MF SevenGoldenRules 14.679; C38H65N4O14P; [M+IsoProp+H]+; delta(ppm) -14.679042
COMMENT: PROPOSED_MF SevenGoldenRules 14.116; C38H73O13S2P; [M+IsoProp+H]+; delta(ppm) -14.115619
COMMENT: PROPOSED_MF SevenGoldenRules 13.657; C40H70N2O10SP2; [M+IsoProp+H]+; delta(ppm) -13.656711
COMMENT: PROPOSED_MF SevenGoldenRules 13.072; C37H69O18P; [M+IsoProp+H]+; delta(ppm) -13.071663
COMMENT: PROPOSED_MF SevenGoldenRules 12.717; C43H69N4O4S3P; [M+IsoProp+H]+; delta(ppm) -12.717271
COMMENT: PROPOSED_MF SevenGoldenRules 12.132; C40H68N2O12S2; [M+IsoProp+H]+; delta(ppm) -12.132224
COMMENT: PROPOSED_MF SevenGoldenRules 11.831; C31H70N4O17P2; [M+IsoProp+H]+; delta(ppm) -11.830690
COMMENT: PROPOSED_MF SevenGoldenRules 11.673; C42H65N4O9SP; [M+IsoProp+H]+; delta(ppm) -11.673316
COMMENT: PROPOSED_MF SevenGoldenRules 11.349; C32H72N4O14S3; [M+IsoProp+H]+; delta(ppm) -11.348957
COMMENT: PROPOSED_MF SevenGoldenRules 11.110; C42H73O8S3P; [M+IsoProp+H]+; delta(ppm) -11.109893
COMMENT: PROPOSED_MF SevenGoldenRules 11.088; C39H64N2O17; [M+IsoProp+H]+; delta(ppm) -11.088269
COMMENT: PROPOSED_MF SevenGoldenRules 10.651; C44H70N2O5S2P2; [M+IsoProp+H]+; delta(ppm) -10.650985
COMMENT: PROPOSED_MF SevenGoldenRules 10.305; C31H68N4O19S; [M+IsoProp+H]+; delta(ppm) -10.305002
COMMENT: PROPOSED_MF SevenGoldenRules 10.066; C41H69O13SP; [M+IsoProp+H]+; delta(ppm) -10.065938
COMMENT: PROPOSED_MF SevenGoldenRules 9.607; C43H66N2O10P2; [M+IsoProp+H]+; delta(ppm) -9.607030
COMMENT: PROPOSED_MF SevenGoldenRules 9.284; C33H73N2O15S2P; [M+IsoProp+H]+; delta(ppm) -9.283872
COMMENT: PROPOSED_MF SevenGoldenRules 9.126; C44H68N2O7S3; [M+IsoProp+H]+; delta(ppm) -9.126498
COMMENT: PROPOSED_MF SevenGoldenRules 8.825; C35H70N4O12SP2; [M+IsoProp+H]+; delta(ppm) -8.824965
COMMENT: PROPOSED_MF SevenGoldenRules 8.240; C32H69N2O20P; [M+IsoProp+H]+; delta(ppm) -8.239917
COMMENT: PROPOSED_MF SevenGoldenRules 8.083; C43H64N2O12S; [M+IsoProp+H]+; delta(ppm) -8.082543
COMMENT: PROPOSED_MF SevenGoldenRules 7.299; C35H68N4O14S2; [M+IsoProp+H]+; delta(ppm) -7.299276
COMMENT: PROPOSED_MF SevenGoldenRules 7.218; C34H74O16SP2; [M+IsoProp+H]+; delta(ppm) -7.217586
COMMENT: PROPOSED_MF SevenGoldenRules 7.060; C45H69O8S2P; [M+IsoProp+H]+; delta(ppm) -7.060212
COMMENT: PROPOSED_MF SevenGoldenRules 6.278; C37H73N2O10S3P; [M+IsoProp+H]+; delta(ppm) -6.278147
COMMENT: PROPOSED_MF SevenGoldenRules 6.255; C34H64N4O19; [M+IsoProp+H]+; delta(ppm) -6.255321
COMMENT: PROPOSED_MF SevenGoldenRules 6.016; C44H65O13P; [M+IsoProp+H]+; delta(ppm) -6.016257
COMMENT: PROPOSED_MF SevenGoldenRules 5.692; C34H72O18S2; [M+IsoProp+H]+; delta(ppm) -5.691898
COMMENT: PROPOSED_MF SevenGoldenRules 5.234; C36H69N2O15SP; [M+IsoProp+H]+; delta(ppm) -5.234192
COMMENT: PROPOSED_MF SevenGoldenRules 4.775; C38H66N4O12P2; [M+IsoProp+H]+; delta(ppm) -4.775284
COMMENT: PROPOSED_MF SevenGoldenRules 4.648; C33H68O23; [M+IsoProp+H]+; delta(ppm) -4.647943
COMMENT: PROPOSED_MF SevenGoldenRules 4.294; C39H68N4O9S3; [M+IsoProp+H]+; delta(ppm) -4.293551
COMMENT: PROPOSED_MF SevenGoldenRules 4.212; C38H74O11S2P2; [M+IsoProp+H]+; delta(ppm) -4.211860
COMMENT: PROPOSED_MF SevenGoldenRules 3.250; C38H64N4O14S; [M+IsoProp+H]+; delta(ppm) -3.249596
COMMENT: PROPOSED_MF SevenGoldenRules 3.168; C37H70O16P2; [M+IsoProp+H]+; delta(ppm) -3.167905
COMMENT: PROPOSED_MF SevenGoldenRules 2.686; C38H72O13S3; [M+IsoProp+H]+; delta(ppm) -2.686172
COMMENT: PROPOSED_MF SevenGoldenRules 2.227; C40H69N2O10S2P; [M+IsoProp+H]+; delta(ppm) -2.227264
COMMENT: PROPOSED_MF SevenGoldenRules 1.768; C42H66N4O7SP2; [M+IsoProp+H]+; delta(ppm) -1.768357
COMMENT: PROPOSED_MF SevenGoldenRules 1.642; C37H68O18S; [M+IsoProp+H]+; delta(ppm) -1.642217
COMMENT: PROPOSED_MF SevenGoldenRules 1.445; C32H73N4O12S3P; [M+IsoProp+H]+; delta(ppm) -1.445199
COMMENT: PROPOSED_MF SevenGoldenRules 1.183; C39H65N2O15P; [M+IsoProp+H]+; delta(ppm) -1.183309
COMMENT: PROPOSED_MF SevenGoldenRules 0.401; C31H69N4O17SP; [M+IsoProp+H]+; delta(ppm) -0.401244
COMMENT: PROPOSED_MF SevenGoldenRules 0.244; C42H64N4O9S2; [M+IsoProp+H]+; delta(ppm) -0.243870
COMMENT: PROPOSED_MF SevenGoldenRules 0.162; C41H70O11SP2; [M+IsoProp+H]+; delta(ppm) -0.162179
COMMENT: PROPOSED_MF SevenGoldenRules 0.621; C33H74N2O13S2P2; [M+IsoProp+H]+; delta(ppm) 0.621087
COMMENT: PROPOSED_MF SevenGoldenRules 0.778; C44H69N2O5S3P; [M+IsoProp+H]+; delta(ppm) 0.778461
COMMENT: PROPOSED_MF SevenGoldenRules 0.800; C41H60N4O14; [M+IsoProp+H]+; delta(ppm) 0.800085
COMMENT: PROPOSED_MF SevenGoldenRules 1.364; C41H68O13S2; [M+IsoProp+H]+; delta(ppm) 1.363509
COMMENT: PROPOSED_MF SevenGoldenRules 1.665; C32H70N2O18P2; [M+IsoProp+H]+; delta(ppm) 1.665042
COMMENT: PROPOSED_MF SevenGoldenRules 1.822; C43H65N2O10SP; [M+IsoProp+H]+; delta(ppm) 1.822416
COMMENT: PROPOSED_MF SevenGoldenRules 2.146; C33H72N2O15S3; [M+IsoProp+H]+; delta(ppm) 2.145574
COMMENT: PROPOSED_MF SevenGoldenRules 2.407; C40H64O18; [M+IsoProp+H]+; delta(ppm) 2.407464
COMMENT: PROPOSED_MF SevenGoldenRules 2.604; C35H69N4O12S2P; [M+IsoProp+H]+; delta(ppm) 2.604482
COMMENT: PROPOSED_MF SevenGoldenRules 2.844; C45H70O6S2P2; [M+IsoProp+H]+; delta(ppm) 2.843546
COMMENT: PROPOSED_MF SevenGoldenRules 3.190; C32H68N2O20S; [M+IsoProp+H]+; delta(ppm) 3.189529
COMMENT: PROPOSED_MF SevenGoldenRules 3.648; C34H65N4O17P; [M+IsoProp+H]+; delta(ppm) 3.648437
COMMENT: PROPOSED_MF SevenGoldenRules 3.888; C44H66O11P2; [M+IsoProp+H]+; delta(ppm) 3.887501
COMMENT: PROPOSED_MF SevenGoldenRules 4.212; C34H73O16S2P; [M+IsoProp+H]+; delta(ppm) 4.211860
COMMENT: PROPOSED_MF SevenGoldenRules 4.369; C45H68O8S3; [M+IsoProp+H]+; delta(ppm) 4.369234
COMMENT: PROPOSED_MF SevenGoldenRules 4.671; C36H70N2O13SP2; [M+IsoProp+H]+; delta(ppm) 4.670768
COMMENT: PROPOSED_MF SevenGoldenRules 5.256; C33H69O21P; [M+IsoProp+H]+; delta(ppm) 5.255815
COMMENT: PROPOSED_MF SevenGoldenRules 5.413; C44H64O13S; [M+IsoProp+H]+; delta(ppm) 5.413190
COMMENT: PROPOSED_MF SevenGoldenRules 5.610; C39H69N4O7S3P; [M+IsoProp+H]+; delta(ppm) 5.610208
COMMENT: PROPOSED_MF SevenGoldenRules 6.195; C36H68N2O15S2; [M+IsoProp+H]+; delta(ppm) 6.195255
COMMENT: PROPOSED_MF SevenGoldenRules 6.654; C38H65N4O12SP; [M+IsoProp+H]+; delta(ppm) 6.654163
COMMENT: PROPOSED_MF SevenGoldenRules 7.218; C38H73O11S3P; [M+IsoProp+H]+; delta(ppm) 7.217586
COMMENT: PROPOSED_MF SevenGoldenRules 7.240; C35H64N2O20; [M+IsoProp+H]+; delta(ppm) 7.240411
COMMENT: PROPOSED_MF SevenGoldenRules 7.676; C40H70N2O8S2P2; [M+IsoProp+H]+; delta(ppm) 7.676494
COMMENT: PROPOSED_MF SevenGoldenRules 8.262; C37H69O16SP; [M+IsoProp+H]+; delta(ppm) 8.261541
COMMENT: PROPOSED_MF SevenGoldenRules 8.720; C39H66N2O13P2; [M+IsoProp+H]+; delta(ppm) 8.720449
COMMENT: PROPOSED_MF SevenGoldenRules 9.202; C40H68N2O10S3; [M+IsoProp+H]+; delta(ppm) 9.202182
COMMENT: PROPOSED_MF SevenGoldenRules 9.503; C31H70N4O15SP2; [M+IsoProp+H]+; delta(ppm) 9.502514
COMMENT: PROPOSED_MF SevenGoldenRules 9.661; C42H65N4O7S2P; [M+IsoProp+H]+; delta(ppm) 9.661090
COMMENT: PROPOSED_MF SevenGoldenRules 10.246; C39H64N2O15S; [M+IsoProp+H]+; delta(ppm) 10.246137
COMMENT: PROPOSED_MF SevenGoldenRules 10.705; C41H61N4O12P; [M+IsoProp+H]+; delta(ppm) 10.705045
COMMENT: PROPOSED_MF SevenGoldenRules 11.028; C31H68N4O17S2; [M+IsoProp+H]+; delta(ppm) 11.028202
COMMENT: PROPOSED_MF SevenGoldenRules 11.267; C41H69O11S2P; [M+IsoProp+H]+; delta(ppm) 11.267267
COMMENT: PROPOSED_MF SevenGoldenRules 11.726; C43H66N2O8SP2; [M+IsoProp+H]+; delta(ppm) 11.726175
COMMENT: PROPOSED_MF SevenGoldenRules 12.051; C33H73N2O13S3P; [M+IsoProp+H]+; delta(ppm) 12.050534
COMMENT: PROPOSED_MF SevenGoldenRules 12.072; C30H64N4O22; [M+IsoProp+H]+; delta(ppm) 12.072158
COMMENT: PROPOSED_MF SevenGoldenRules 12.311; C40H65O16P; [M+IsoProp+H]+; delta(ppm) 12.311222
COMMENT: PROPOSED_MF SevenGoldenRules 13.094; C32H69N2O18SP; [M+IsoProp+H]+; delta(ppm) 13.094489
COMMENT: PROPOSED_MF SevenGoldenRules 13.252; C43H64N2O10S2; [M+IsoProp+H]+; delta(ppm) 13.251863
COMMENT: PROPOSED_MF SevenGoldenRules 13.553; C34H66N4O15P2; [M+IsoProp+H]+; delta(ppm) 13.553397
COMMENT: PROPOSED_MF SevenGoldenRules 14.034; C35H68N4O12S3; [M+IsoProp+H]+; delta(ppm) 14.033928
COMMENT: PROPOSED_MF SevenGoldenRules 14.273; C45H69O6S3P; [M+IsoProp+H]+; delta(ppm) 14.272993
COMMENT: PROPOSED_MF SevenGoldenRules 14.296; C42H60N2O15; [M+IsoProp+H]+; delta(ppm) 14.295818
COMMENT: PROPOSED_MF SevenGoldenRules 14.830; C40H79O8S3P; [M+DMSO+H]+; delta(ppm) -14.829542
COMMENT: PROPOSED_MF SevenGoldenRules 14.807; C37H70N2O17; [M+DMSO+H]+; delta(ppm) -14.807441
COMMENT: PROPOSED_MF SevenGoldenRules 14.362; C42H76N2O5S2P2; [M+DMSO+H]+; delta(ppm) -14.361744
COMMENT: PROPOSED_MF SevenGoldenRules 13.763; C39H75O13SP; [M+DMSO+H]+; delta(ppm) -13.762571
COMMENT: PROPOSED_MF SevenGoldenRules 13.295; C41H72N2O10P2; [M+DMSO+H]+; delta(ppm) -13.294774
COMMENT: PROPOSED_MF SevenGoldenRules 12.802; C42H74N2O7S3; [M+DMSO+H]+; delta(ppm) -12.802420
COMMENT: PROPOSED_MF SevenGoldenRules 12.494; C33H76N4O12SP2; [M+DMSO+H]+; delta(ppm) -12.494239
COMMENT: PROPOSED_MF SevenGoldenRules 12.333; C44H71N4O4S2P; [M+DMSO+H]+; delta(ppm) -12.333395
COMMENT: PROPOSED_MF SevenGoldenRules 11.735; C41H70N2O12S; [M+DMSO+H]+; delta(ppm) -11.735449
COMMENT: PROPOSED_MF SevenGoldenRules 11.266; C43H67N4O9P; [M+DMSO+H]+; delta(ppm) -11.266424
COMMENT: PROPOSED_MF SevenGoldenRules 10.935; C33H74N4O14S2; [M+DMSO+H]+; delta(ppm) -10.934914
COMMENT: PROPOSED_MF SevenGoldenRules 10.691; C43H75O8S2P; [M+DMSO+H]+; delta(ppm) -10.690579
COMMENT: PROPOSED_MF SevenGoldenRules 10.222; C45H72N2O5SP2; [M+DMSO+H]+; delta(ppm) -10.221554
COMMENT: PROPOSED_MF SevenGoldenRules 9.891; C35H79N2O10S3P; [M+DMSO+H]+; delta(ppm) -9.891272
COMMENT: PROPOSED_MF SevenGoldenRules 9.868; C32H70N4O19; [M+DMSO+H]+; delta(ppm) -9.867944
COMMENT: PROPOSED_MF SevenGoldenRules 9.624; C42H71O13P; [M+DMSO+H]+; delta(ppm) -9.623609
COMMENT: PROPOSED_MF SevenGoldenRules 8.824; C34H75N2O15SP; [M+DMSO+H]+; delta(ppm) -8.824302
COMMENT: PROPOSED_MF SevenGoldenRules 8.663; C45H70N2O7S2; [M+DMSO+H]+; delta(ppm) -8.663458
COMMENT: PROPOSED_MF SevenGoldenRules 8.355; C36H72N4O12P2; [M+DMSO+H]+; delta(ppm) -8.355277
COMMENT: PROPOSED_MF SevenGoldenRules 7.863; C37H74N4O9S3; [M+DMSO+H]+; delta(ppm) -7.862923
COMMENT: PROPOSED_MF SevenGoldenRules 7.779; C36H80O11S2P2; [M+DMSO+H]+; delta(ppm) -7.779432
COMMENT: PROPOSED_MF SevenGoldenRules 7.619; C47H75O3S3P; [M+DMSO+H]+; delta(ppm) -7.618588
COMMENT: PROPOSED_MF SevenGoldenRules 7.596; C44H66N2O12; [M+DMSO+H]+; delta(ppm) -7.596487
COMMENT: PROPOSED_MF SevenGoldenRules 6.796; C36H70N4O14S; [M+DMSO+H]+; delta(ppm) -6.795952
COMMENT: PROPOSED_MF SevenGoldenRules 6.712; C35H76O16P2; [M+DMSO+H]+; delta(ppm) -6.712461
COMMENT: PROPOSED_MF SevenGoldenRules 6.552; C46H71O8SP; [M+DMSO+H]+; delta(ppm) -6.551617
COMMENT: PROPOSED_MF SevenGoldenRules 6.221; C36H78O13S3; [M+DMSO+H]+; delta(ppm) -6.221335
COMMENT: PROPOSED_MF SevenGoldenRules 5.752; C38H75N2O10S2P; [M+DMSO+H]+; delta(ppm) -5.752310
COMMENT: PROPOSED_MF SevenGoldenRules 5.283; C40H72N4O7SP2; [M+DMSO+H]+; delta(ppm) -5.283285
COMMENT: PROPOSED_MF SevenGoldenRules 5.154; C35H74O18S; [M+DMSO+H]+; delta(ppm) -5.154365
COMMENT: PROPOSED_MF SevenGoldenRules 4.685; C37H71N2O15P; [M+DMSO+H]+; delta(ppm) -4.685339
COMMENT: PROPOSED_MF SevenGoldenRules 3.724; C40H70N4O9S2; [M+DMSO+H]+; delta(ppm) -3.723961
COMMENT: PROPOSED_MF SevenGoldenRules 3.640; C39H76O11SP2; [M+DMSO+H]+; delta(ppm) -3.640469
COMMENT: PROPOSED_MF SevenGoldenRules 2.680; C42H75N2O5S3P; [M+DMSO+H]+; delta(ppm) -2.680319
COMMENT: PROPOSED_MF SevenGoldenRules 2.657; C39H66N4O14; [M+DMSO+H]+; delta(ppm) -2.656990
COMMENT: PROPOSED_MF SevenGoldenRules 2.081; C39H74O13S2; [M+DMSO+H]+; delta(ppm) -2.081145
COMMENT: PROPOSED_MF SevenGoldenRules 1.612; C41H71N2O10SP; [M+DMSO+H]+; delta(ppm) -1.612120
