ACCESSION: MSBNK-SMB_Measured-HSA032P0565001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA17-pos_5109': {'bp': 6258.0, 'sum': 22606.0}, 'RA5-pos_5178': {'bp': 2328.0, 'sum': 9156.0}, 'HC18-pos_4899': {'bp': 1466.0, 'sum': 5871.0}, 'HC3-pos_5300': {'bp': 3908.0, 'sum': 13960.0}, 'HC18-pos_4841': {'bp': 1459.0, 'sum': 6543.0}, 'RA13-pos_5009': {'bp': 1364.0, 'sum': 5689.0}, 'HC13-pos_5250': {'bp': 2546.0, 'sum': 8650.0}, 'RA15-pos_5065': {'bp': 1667.0, 'sum': 8103.0}, 'HC2-pos_5054': {'bp': 1960.0, 'sum': 7249.0}, 'RA17-pos_4689': {'bp': 781.0, 'sum': 2690.0}, 'HC9-pos_4899': {'bp': 1119.0, 'sum': 5688.0}, 'RA15-pos_5125': {'bp': 2519.0, 'sum': 10508.0}, 'HC22-pos_4914': {'bp': 682.0, 'sum': 3788.0}, 'HC20-pos_5176': {'bp': 2402.0, 'sum': 7705.0}, 'HC15-pos_4940': {'bp': 1034.0, 'sum': 3873.0}, 'HC16-pos_5192': {'bp': 2121.0, 'sum': 7651.0}, 'RA12-pos_5147': {'bp': 2604.0, 'sum': 10200.0}, 'RA16-pos_4746': {'bp': 2021.0, 'sum': 8134.0}, 'RA13-pos_4937': {'bp': 1897.0, 'sum': 5950.0}, 'RA12-pos_5136': {'bp': 3804.0, 'sum': 11997.0}, 'RA11-pos_4797': {'bp': 941.0, 'sum': 4629.0}, 'RA12-pos_5212': {'bp': 3576.0, 'sum': 12242.0}, 'RA16-pos_4707': {'bp': 552.0, 'sum': 3265.0}, 'RA2-pos_5187': {'bp': 762.0, 'sum': 3089.0}, 'QC4-pos_4880': {'bp': 523.0, 'sum': 2682.0}, 'HC25-pos_4961': {'bp': 1129.0, 'sum': 4994.0}, 'RA18-pos_4922': {'bp': 1332.0, 'sum': 5586.0}, 'HC5-pos_4954': {'bp': 628.0, 'sum': 3091.0}, 'HC16-pos_5248': {'bp': 1345.0, 'sum': 6866.0}, 'RA24-pos_4627': {'bp': 446.0, 'sum': 2025.0}, 'HC3-pos_5364': {'bp': 3524.0, 'sum': 13073.0}, 'HC7-pos_4920': {'bp': 2142.0, 'sum': 7905.0}, 'RA17-pos_5085': {'bp': 2108.0, 'sum': 8046.0}, 'RA4-pos_5014': {'bp': 1523.0, 'sum': 5947.0}, 'RA18-pos_4975': {'bp': 2432.0, 'sum': 7454.0}, 'HC19-pos_4808': {'bp': 1863.0, 'sum': 9133.0}, 'RA17-pos_5067': {'bp': 4634.0, 'sum': 17139.0}, 'HC25-pos_4907': {'bp': 1341.0, 'sum': 5024.0}, 'RA4-pos_5072': {'bp': 2438.0, 'sum': 9601.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 565.276413
COMMENT: PRECURSOR_M/Z_STDEV 0.001280
COMMENT: PRECURSOR_IN_MS1 mz 565.279839; int 565.873; delta(ppm) 19.856162
COMMENT: PROPOSED_MF MS-FINDER 3.074; C16H56N4O5P2S3; [M+Na]+; delta(ppm) 16157.887410
COMMENT: PROPOSED_MF MS-FINDER 3.071; C13H46N10O8P2S; [M+H]+; delta(ppm) 5.211695
COMMENT: PROPOSED_MF MS-FINDER 3.071; C14H46N12O4S3; [M+Na]+; delta(ppm) 16150.750464
COMMENT: PROPOSED_MF MS-FINDER 3.070; C23H36N10O7; [M+H]+; delta(ppm) -7.603271
COMMENT: PROPOSED_MF MS-FINDER 3.069; C13H31N12O6P; [M+2ACN+H]+; delta(ppm) 110061.117209
COMMENT: PROPOSED_MF MS-FINDER 3.068; C15H40N12O9S; [M+H]+; delta(ppm) -6.450560
COMMENT: PROPOSED_MF MS-FINDER 3.067; C13H30N22O3; [M+Na]+; delta(ppm) 16160.957934
COMMENT: PROPOSED_MF MS-FINDER 3.067; C13H36N20OS; [M+2Na-H]+; delta(ppm) 118704.244504
COMMENT: PROPOSED_MF MS-FINDER 3.067; C16H32N20O; [M+2Na-H]+; delta(ppm) 118711.708049
COMMENT: PROPOSED_MF MS-FINDER 3.066; C19H42N2O7P2S; [M+IsoProp+H]+; delta(ppm) 54233.498929
COMMENT: PROPOSED_MF MS-FINDER 3.066; C22H44N8O3S3; [M+H]+; delta(ppm) 4.767996
COMMENT: PROPOSED_MF MS-FINDER 3.066; C24H50N2O5S3; [M+Na]+; delta(ppm) 16159.016667
COMMENT: PROPOSED_MF MS-FINDER 3.065; C19H53N2O8PS3; [M+H]+; delta(ppm) 4.211890
COMMENT: PROPOSED_MF MS-FINDER 3.064; C16H45N2O7PS3; [M+IsoProp+H]+; delta(ppm) 54245.576758
COMMENT: PROPOSED_MF MS-FINDER 3.064; C28H34N10O2; [M+Na]+; delta(ppm) 16161.875992
COMMENT: PROPOSED_MF MS-FINDER 3.061; C20H29N10O4P; [M+IsoProp+H]+; delta(ppm) 54248.654440
COMMENT: PROPOSED_MF MS-FINDER 3.060; C17H38N4O9P2; [M+IsoProp+H]+; delta(ppm) 54248.036367
COMMENT: PROPOSED_MF MS-FINDER 3.060; C23H44N6O6S2; [M+H]+; delta(ppm) -6.774673
COMMENT: PROPOSED_MF MS-FINDER 3.060; C21H49N2O10P; [M+2Na-H]+; delta(ppm) 118699.121723
COMMENT: PROPOSED_MF MS-FINDER 3.060; C21H40O8P2; [M+2ACN+H]+; delta(ppm) 110067.381223
COMMENT: PROPOSED_MF MS-FINDER 3.058; C10H38N10O7P2S; [M+IsoProp+H]+; delta(ppm) 54246.687965
COMMENT: PROPOSED_MF MS-FINDER 3.058; C19H48N8O3S4; [M+H]+; delta(ppm) -1.195669
COMMENT: PROPOSED_MF MS-FINDER 3.058; C16H35N8O5PS; [M+2ACN+H]+; delta(ppm) 110069.486930
COMMENT: PROPOSED_MF MS-FINDER 3.057; C11H41N18O2PS; [M+2Na-H]+; delta(ppm) 118700.587593
COMMENT: PROPOSED_MF MS-FINDER 3.054; C15H44N4O6S4; [M+IsoProp+H]+; delta(ppm) 54242.196220
COMMENT: PROPOSED_MF MS-FINDER 3.054; C16H52N6O6S3; [M+2Na-H]+; delta(ppm) 118702.297304
COMMENT: PROPOSED_MF MS-FINDER 3.053; C29H44N2O5S2; [M+H]+; delta(ppm) 5.981215
COMMENT: PROPOSED_MF MS-FINDER 3.053; C24H31N6O3P; [M+2ACN+H]+; delta(ppm) 110068.066478
COMMENT: PROPOSED_MF MS-FINDER 3.052; C20H28N20O; [M+H]+; delta(ppm) -5.218795
COMMENT: PROPOSED_MF MS-FINDER 3.051; C13H49N12O2PS4; [M+H]+; delta(ppm) 0.632735
COMMENT: PROPOSED_MF MS-FINDER 3.051; C22H51N2O6P3S; [M+H]+; delta(ppm) 7.929223
COMMENT: PROPOSED_MF MS-FINDER 3.048; C12H32N12O8S; [M+IsoProp+H]+; delta(ppm) 54233.726258
COMMENT: PROPOSED_MF MS-FINDER 3.048; C21H54N2O5S4; [M+Na]+; delta(ppm) 16152.858770
COMMENT: PROPOSED_MF MS-FINDER 3.048; C23H35N2O7P; [M+2ACN+H]+; delta(ppm) 110070.981909
COMMENT: PROPOSED_MF MS-FINDER 3.047; C15H55N6O4PS4; [M+Na]+; delta(ppm) 16154.746723
COMMENT: PROPOSED_MF MS-FINDER 3.047; C17H46N6O11S; [M+Na]+; delta(ppm) 16147.432733
COMMENT: PROPOSED_MF MS-FINDER 3.046; C25H42N4O9; [M+Na]+; delta(ppm) 16146.242479
COMMENT: PROPOSED_MF MS-FINDER 3.045; C18H52N4O7S4; [M+H]+; delta(ppm) 1.170264
COMMENT: PROPOSED_MF MS-FINDER 3.045; C14H30N10O9; [M+2ACN+H]+; delta(ppm) 110067.633268
COMMENT: PROPOSED_MF MS-FINDER 3.044; C18H33N18O2P; [M+H]+; delta(ppm) -8.140790
COMMENT: PROPOSED_MF MS-FINDER 3.042; C24H32N4O8; [M+IsoProp+H]+; delta(ppm) 54227.165468
COMMENT: PROPOSED_MF MS-FINDER 3.042; C25H32N2O9; [M+IsoProp+H]+; delta(ppm) 54249.251870
COMMENT: PROPOSED_MF MS-FINDER 3.042; C17H40N14O3S; [M+2Na-H]+; delta(ppm) 118698.299365
COMMENT: PROPOSED_MF MS-FINDER 3.041; C13H36N14O11; [M+H]+; delta(ppm) 6.629458
COMMENT: PROPOSED_MF MS-FINDER 3.041; C15H44N12O4S2; [M+2Na-H]+; delta(ppm) 118715.706084
COMMENT: PROPOSED_MF MS-FINDER 3.041; C22H44N6O6S; [M+2Na-H]+; delta(ppm) 118717.224443
COMMENT: PROPOSED_MF MS-FINDER 3.040; C20H28N10O6; [M+IsoProp+H]+; delta(ppm) 54232.445108
COMMENT: PROPOSED_MF MS-FINDER 3.040; C11H34N10O9S; [M+2ACN+H]+; delta(ppm) 110060.284616
COMMENT: PROPOSED_MF MS-FINDER 3.038; C17H50N8O3S4; [M+Na]+; delta(ppm) 16157.763938
COMMENT: PROPOSED_MF MS-FINDER 3.037; C13H38N18O2S2; [M+Na]+; delta(ppm) 16161.813543
COMMENT: PROPOSED_MF MS-FINDER 3.037; C19H56N2O5S4; [M+2Na-H]+; delta(ppm) 118710.797840
COMMENT: PROPOSED_MF MS-FINDER 3.036; C20H38N12O4S; [M+Na]+; delta(ppm) 16163.066282
COMMENT: PROPOSED_MF MS-FINDER 3.036; C14H40N6O6P2S; [M+2ACN+H]+; delta(ppm) 110065.886253
COMMENT: PROPOSED_MF MS-FINDER 3.036; C19H38N4O6S2; [M+2ACN+H]+; delta(ppm) 110059.885227
COMMENT: PROPOSED_MF MS-FINDER 3.035; C16H54N6O4P2S2; [M+2Na-H]+; delta(ppm) 118699.486008
COMMENT: PROPOSED_MF MS-FINDER 3.034; C20H45N4O12P; [M+H]+; delta(ppm) -8.159363
COMMENT: PROPOSED_MF MS-FINDER 3.034; C23H45N6O4PS2; [M+H]+; delta(ppm) 7.809645
COMMENT: PROPOSED_MF MS-FINDER 3.034; C22H36N4O4P2; [M+2ACN+H]+; delta(ppm) 110064.465811
COMMENT: PROPOSED_MF MS-FINDER 3.033; C15H41N4O7P3; [M+2ACN+H]+; delta(ppm) 110069.634279
COMMENT: PROPOSED_MF MS-FINDER 3.033; C15H34N10O4S2; [M+2ACN+H]+; delta(ppm) 110065.738905
COMMENT: PROPOSED_MF MS-FINDER 3.032; C18H32N18O2S; [M+H]+; delta(ppm) 8.689878
COMMENT: PROPOSED_MF MS-FINDER 3.032; C14H38N6O8S2; [M+2ACN+H]+; delta(ppm) 110068.654324
COMMENT: PROPOSED_MF MS-FINDER 3.031; C11H22N20O3; [M+2ACN+H]+; delta(ppm) 110070.571584
COMMENT: PROPOSED_MF MS-FINDER 3.031; C15H26N14O5; [M+2ACN+H]+; delta(ppm) 110064.717855
COMMENT: PROPOSED_MF MS-FINDER 3.029; C10H37N20O4PS; [M+H]+; delta(ppm) -6.988080
COMMENT: PROPOSED_MF MS-FINDER 3.028; C18H51N6O4PS3; [M+Na]+; delta(ppm) 16160.904643
COMMENT: PROPOSED_MF MS-FINDER 3.027; C10H39N16O8P; [M+Na]+; delta(ppm) 16160.383714
COMMENT: PROPOSED_MF MS-FINDER 3.026; C15H48N8O8S3; [M+H]+; delta(ppm) -5.621960
COMMENT: PROPOSED_MF MS-FINDER 3.026; C16H45N12O2PS3; [M+H]+; delta(ppm) 6.596422
COMMENT: PROPOSED_MF MS-FINDER 3.026; C17H47N6O9PS; [M+Na]+; delta(ppm) 16162.492059
COMMENT: PROPOSED_MF MS-FINDER 3.026; C20H47N8O3PS2; [M+Na]+; delta(ppm) 16146.543037
COMMENT: PROPOSED_MF MS-FINDER 3.024; C21H50N2O8P2; [M+2Na-H]+; delta(ppm) 118717.374096
COMMENT: PROPOSED_MF MS-FINDER 3.022; C24H41N8O3P; [M+2Na-H]+; delta(ppm) 118718.070073
COMMENT: PROPOSED_MF MS-FINDER 3.022; C20H39N2O7PS; [M+2ACN+H]+; delta(ppm) 110063.633212
COMMENT: PROPOSED_MF MS-FINDER 3.021; C23H46N6O4P2S; [M+H]+; delta(ppm) -9.020994
COMMENT: PROPOSED_MF MS-FINDER 3.020; C15H41N12O7PS; [M+H]+; delta(ppm) 8.133768
COMMENT: PROPOSED_MF MS-FINDER 3.020; C18H30N10O4S; [M+2ACN+H]+; delta(ppm) 110073.087630
COMMENT: PROPOSED_MF MS-FINDER 3.019; C14H45N6O3PS4; [M+IsoProp+H]+; delta(ppm) 54236.319067
COMMENT: PROPOSED_MF MS-FINDER 3.019; C17H53N6O4PS4; [M+H]+; delta(ppm) -4.117687
COMMENT: PROPOSED_MF MS-FINDER 3.019; C12H44N14O4P2S; [M+Na]+; delta(ppm) 16161.937016
COMMENT: PROPOSED_MF MS-FINDER 3.019; C11H30N16O2S2; [M+2ACN+H]+; delta(ppm) 110071.592645
COMMENT: PROPOSED_MF MS-FINDER 3.018; C20H44N4O12S; [M+H]+; delta(ppm) 8.671304
COMMENT: PROPOSED_MF MS-FINDER 3.018; C20H39N12O4P; [M+Na]+; delta(ppm) 16145.687453
COMMENT: PROPOSED_MF MS-FINDER 3.017; C12H40N8O7S3; [M+IsoProp+H]+; delta(ppm) 54234.647183
COMMENT: PROPOSED_MF MS-FINDER 3.017; C31H40N4O4S; [M+H]+; delta(ppm) -7.927384
COMMENT: PROPOSED_MF MS-FINDER 3.016; C10H28N14O10; [M+IsoProp+H]+; delta(ppm) 54248.263702
COMMENT: PROPOSED_MF MS-FINDER 3.016; C16H36N16O5S; [M+H]+; delta(ppm) -8.816456
COMMENT: PROPOSED_MF MS-FINDER 3.016; C19H44N8O6P2; [M+Na]+; delta(ppm) 16163.189755
COMMENT: PROPOSED_MF MS-FINDER 3.016; C16H46N10O5P2; [M+2Na-H]+; delta(ppm) 118698.449014
COMMENT: PROPOSED_MF MS-FINDER 3.015; C15H39N4O9PS; [M+2ACN+H]+; delta(ppm) 110072.402368
COMMENT: PROPOSED_MF MS-FINDER 3.014; C28H45N4O2PS2; [M+H]+; delta(ppm) 0.693213
COMMENT: PROPOSED_MF MS-FINDER 3.012; C11H42N6O8S3; [M+2ACN+H]+; delta(ppm) 110061.305658
COMMENT: PROPOSED_MF MS-FINDER 3.011; C20H37N6O3PS2; [M+IsoProp+H]+; delta(ppm) 54249.575391
COMMENT: PROPOSED_MF MS-FINDER 3.011; C17H48N10O2S3; [M+2Na-H]+; delta(ppm) 118699.336360
COMMENT: PROPOSED_MF MS-FINDER 3.009; C17H38N14O4P2; [M+H]+; delta(ppm) 8.809457
COMMENT: PROPOSED_MF MS-FINDER 3.009; C22H41N6O9P; [M+H]+; delta(ppm) 9.346994
COMMENT: PROPOSED_MF MS-FINDER 3.007; C23H37O10P; [M+IsoProp+H]+; delta(ppm) 54246.004210
COMMENT: PROPOSED_MF MS-FINDER 3.006; C12H43N14O6PS; [M+Na]+; delta(ppm) 16146.877706
COMMENT: PROPOSED_MF MS-FINDER 3.006; C10H36N12O4P2S; [M+2ACN+H]+; delta(ppm) 110071.739994
COMMENT: PROPOSED_MF MS-FINDER 3.005; C15H50N8O6P2S2; [M+H]+; delta(ppm) -7.868286
COMMENT: PROPOSED_MF MS-FINDER 3.005; C17H36N6O6P2; [M+2ACN+H]+; delta(ppm) 110073.234980
COMMENT: PROPOSED_MF MS-FINDER 3.003; C21H48N4O7S3; [M+H]+; delta(ppm) 7.133957
COMMENT: PROPOSED_MF MS-FINDER 3.001; C17H37N4O11P; [M+IsoProp+H]+; delta(ppm) 54231.827054
COMMENT: PROPOSED_MF MS-FINDER 2.999; C13H44N10O10S2; [M+H]+; delta(ppm) 7.458080
COMMENT: PROPOSED_MF MS-FINDER 2.996; C27H38N6O6; [M+Na]+; delta(ppm) 16164.319024
COMMENT: PROPOSED_MF MS-FINDER 2.995; C22H53N2O5PS2; [M+2Na-H]+; delta(ppm) 118697.197785
COMMENT: PROPOSED_MF MS-FINDER 2.995; C16H43N4O4PS3; [M+2ACN+H]+; delta(ppm) 110070.507989
COMMENT: PROPOSED_MF MS-FINDER 2.993; C14H27N16O2P; [M+2ACN+H]+; delta(ppm) 110058.201830
COMMENT: PROPOSED_MF MS-FINDER 2.992; C25H32N12O4; [M+H]+; delta(ppm) 9.903106
COMMENT: PROPOSED_MF MS-FINDER 2.992; C23H51N4O2PS3; [M+Na]+; delta(ppm) 16153.556453
COMMENT: PROPOSED_MF MS-FINDER 2.991; C15H42N12O7P2; [M+H]+; delta(ppm) -8.696882
COMMENT: PROPOSED_MF MS-FINDER 2.991; C15H34N20OS; [M+Na]+; delta(ppm) 16147.451911
COMMENT: PROPOSED_MF MS-FINDER 2.991; C14H48N2O5P2S3; [M+2ACN+H]+; delta(ppm) 110066.907305
COMMENT: PROPOSED_MF MS-FINDER 2.989; C12H33N12O6PS; [M+IsoProp+H]+; delta(ppm) 54249.935629
COMMENT: PROPOSED_MF MS-FINDER 2.989; C24H32N14O3; [M+H]+; delta(ppm) -9.969162
COMMENT: PROPOSED_MF MS-FINDER 2.987; C18H40N4O6S3; [M+IsoProp+H]+; delta(ppm) 54248.824415
COMMENT: PROPOSED_MF MS-FINDER 2.987; C22H45N6O6P; [M+2Na-H]+; delta(ppm) 118696.160795
COMMENT: PROPOSED_MF MS-FINDER 2.986; C17H36N4O11S; [M+IsoProp+H]+; delta(ppm) 54250.533061
COMMENT: PROPOSED_MF MS-FINDER 2.985; C24H40N10O2S2; [M+H]+; delta(ppm) -9.140568
COMMENT: PROPOSED_MF MS-FINDER 2.985; C18H42N10O7S; [M+Na]+; delta(ppm) 16144.989781
COMMENT: PROPOSED_MF MS-FINDER 2.984; C9H35N14O3PS2; [M+2ACN+H]+; delta(ppm) 110067.991955
COMMENT: PROPOSED_MF MS-FINDER 2.983; C14H26N16O2S; [M+2ACN+H]+; delta(ppm) 110078.941447
COMMENT: PROPOSED_MF MS-FINDER 2.981; C13H28N16O4S; [M+IsoProp+H]+; delta(ppm) 54231.096746
COMMENT: PROPOSED_MF MS-FINDER 2.981; C21H36N4O6S2; [M+IsoProp+H]+; delta(ppm) 54255.452692
COMMENT: PROPOSED_MF MS-FINDER 2.981; C16H44N12O4S3; [M+H]+; delta(ppm) -7.987860
COMMENT: PROPOSED_MF MS-FINDER 2.981; C14H40N12O9; [M+2Na-H]+; delta(ppm) 118717.630085
COMMENT: PROPOSED_MF MS-FINDER 2.979; C12H42N8O5P2S2; [M+IsoProp+H]+; delta(ppm) 54232.150565
COMMENT: PROPOSED_MF MS-FINDER 2.979; C14H47N8O9P3; [M+H]+; delta(ppm) 8.253346
COMMENT: PROPOSED_MF MS-FINDER 2.978; C9H27N18O4P; [M+2ACN+H]+; delta(ppm) 110066.970900
COMMENT: PROPOSED_MF MS-FINDER 2.977; C10H36N10O9S2; [M+IsoProp+H]+; delta(ppm) 54249.184652
COMMENT: PROPOSED_MF MS-FINDER 2.976; C11H35N10O7PS; [M+2ACN+H]+; delta(ppm) 110078.256178
COMMENT: PROPOSED_MF MS-FINDER 2.973; C26H47N4O2PS2; [M+Na]+; delta(ppm) 16159.714358
COMMENT: PROPOSED_MF MS-FINDER 2.973; C10H26N16O7; [M+2ACN+H]+; delta(ppm) 110073.487028
COMMENT: PROPOSED_MF MS-FINDER 2.973; C17H44N2O5P2S2; [M+2ACN+H]+; delta(ppm) 110074.256045
COMMENT: PROPOSED_MF MS-FINDER 2.972; C12H34N18O7; [M+Na]+; delta(ppm) 16163.400962
COMMENT: PROPOSED_MF MS-FINDER 2.971; C16H54N4O7S4; [M+Na]+; delta(ppm) 16160.206951
COMMENT: PROPOSED_MF MS-FINDER 2.970; C19H52N4O5P2S2; [M+Na]+; delta(ppm) 16164.045368
COMMENT: PROPOSED_MF MS-FINDER 2.970; C21H53N4O2PS3; [M+2Na-H]+; delta(ppm) 118711.643460
COMMENT: PROPOSED_MF MS-FINDER 2.970; C19H40N4O4P2S; [M+2ACN+H]+; delta(ppm) 110057.117200
COMMENT: PROPOSED_MF MS-FINDER 2.968; C19H33N6O8P; [M+IsoProp+H]+; delta(ppm) 54251.284039
COMMENT: PROPOSED_MF MS-FINDER 2.968; C20H44N2O4S4; [M+IsoProp+H]+; delta(ppm) 54234.286955
COMMENT: PROPOSED_MF MS-FINDER 2.967; C11H44N6O6P2S2; [M+2ACN+H]+; delta(ppm) 110058.537624
COMMENT: PROPOSED_MF MS-FINDER 2.966; C14H54N8O3S5; [M+Na]+; delta(ppm) 16151.606056
COMMENT: PROPOSED_MF MS-FINDER 2.965; C12H30N14O5S; [M+2ACN+H]+; delta(ppm) 110057.369241
COMMENT: PROPOSED_MF MS-FINDER 2.963; C17H48N6O9P2; [M+Na]+; delta(ppm) 16145.113250
COMMENT: PROPOSED_MF MS-FINDER 2.962; C11H40N10O4S4; [M+IsoProp+H]+; delta(ppm) 54247.476011
COMMENT: PROPOSED_MF MS-FINDER 2.962; C13H39N8O5PS2; [M+2ACN+H]+; delta(ppm) 110062.138253
COMMENT: PROPOSED_MF MS-FINDER 2.959; C13H36N12O3S3; [M+IsoProp+H]+; delta(ppm) 54232.017667
COMMENT: PROPOSED_MF MS-FINDER 2.957; C26H38N8O5; [M+Na]+; delta(ppm) 16143.799533
COMMENT: PROPOSED_MF MS-FINDER 2.955; C8H31N14O8P; [M+2ACN+H]+; delta(ppm) 110069.886325
COMMENT: PROPOSED_MF MS-FINDER 2.954; C12H31N14O3PS; [M+2ACN+H]+; delta(ppm) 110075.340709
COMMENT: PROPOSED_MF MS-FINDER 2.952; C12H34N12O6P2; [M+IsoProp+H]+; delta(ppm) 54231.229644
COMMENT: PROPOSED_MF MS-FINDER 2.952; C13H32N12O4P2; [M+2ACN+H]+; delta(ppm) 110079.088799
COMMENT: PROPOSED_MF MS-FINDER 2.951; C20H48N4O9S; [M+2Na-H]+; delta(ppm) 118695.315198
COMMENT: PROPOSED_MF MS-FINDER 2.950; C18H50N6O6S3; [M+Na]+; delta(ppm) 16145.845364
COMMENT: PROPOSED_MF MS-FINDER 2.950; C26H46N4O4S2; [M+Na]+; delta(ppm) 16144.655114
COMMENT: PROPOSED_MF MS-FINDER 2.948; C13H39N18O2PS; [M+Na]+; delta(ppm) 16144.434757
COMMENT: PROPOSED_MF MS-FINDER 2.948; C16H45N10O5PS; [M+2Na-H]+; delta(ppm) 118719.512748
COMMENT: PROPOSED_MF MS-FINDER 2.948; C12H38N10O4S3; [M+2ACN+H]+; delta(ppm) 110058.390278
COMMENT: PROPOSED_MF MS-FINDER 2.948; C15H42N6O3S4; [M+2ACN+H]+; delta(ppm) 110066.759957
COMMENT: PROPOSED_MF MS-FINDER 2.947; C17H34N6O8S; [M+2ACN+H]+; delta(ppm) 110076.003087
COMMENT: PROPOSED_MF MS-FINDER 2.946; C22H24N12O3; [M+IsoProp+H]+; delta(ppm) 54251.902115
COMMENT: PROPOSED_MF MS-FINDER 2.946; C10H34N12O6S2; [M+2ACN+H]+; delta(ppm) 110074.508094
COMMENT: PROPOSED_MF MS-FINDER 2.945; C14H39N16O3PS; [M+Na]+; delta(ppm) 16164.954273
COMMENT: PROPOSED_MF MS-FINDER 2.944; C21H24N14O2; [M+IsoProp+H]+; delta(ppm) 54229.815603
COMMENT: PROPOSED_MF MS-FINDER 2.944; C24H28N10OS; [M+IsoProp+H]+; delta(ppm) 54237.364571
COMMENT: PROPOSED_MF MS-FINDER 2.943; C16H40N8O2S4; [M+IsoProp+H]+; delta(ppm) 54239.566666
COMMENT: PROPOSED_MF MS-FINDER 2.942; C15H41N2O12PS; [M+IsoProp+H]+; delta(ppm) 54247.285393
COMMENT: PROPOSED_MF MS-FINDER 2.942; C20H46N8O3S3; [M+Na]+; delta(ppm) 16163.921895
COMMENT: PROPOSED_MF MS-FINDER 2.942; C21H48N2O10S; [M+2Na-H]+; delta(ppm) 118720.185482
COMMENT: PROPOSED_MF MS-FINDER 2.941; C12H28N18OS2; [M+IsoProp+H]+; delta(ppm) 54243.925488
COMMENT: PROPOSED_MF MS-FINDER 2.941; C22H52N2O5S3; [M+2Na-H]+; delta(ppm) 118718.261472
COMMENT: PROPOSED_MF MS-FINDER 2.940; C19H42N8O8S; [M+Na]+; delta(ppm) 16165.509320
COMMENT: PROPOSED_MF MS-FINDER 2.939; C27H24N10O; [M+IsoProp+H]+; delta(ppm) 54243.992705
COMMENT: PROPOSED_MF MS-FINDER 2.938; C19H36N8O2S3; [M+IsoProp+H]+; delta(ppm) 54246.194828
COMMENT: PROPOSED_MF MS-FINDER 2.938; C18H38N6O3S3; [M+2ACN+H]+; delta(ppm) 110074.108696
COMMENT: PROPOSED_MF MS-FINDER 2.936; C11H36N10O7P2; [M+2ACN+H]+; delta(ppm) 110057.516587
COMMENT: PROPOSED_MF MS-FINDER 2.935; C25H36N12O; [M+2Na-H]+; delta(ppm) 118696.856745
COMMENT: PROPOSED_MF MS-FINDER 2.934; C12H42N14O6S2; [M+Na]+; delta(ppm) 16164.256575
COMMENT: PROPOSED_MF MS-FINDER 2.934; C14H46N2O7S4; [M+2ACN+H]+; delta(ppm) 110069.675381
COMMENT: PROPOSED_MF MS-FINDER 2.932; C18H41N4O6PS2; [M+IsoProp+H]+; delta(ppm) 54230.118469
COMMENT: PROPOSED_MF MS-FINDER 2.931; C23H47N2O10P; [M+Na]+; delta(ppm) 16143.225332
COMMENT: PROPOSED_MF MS-FINDER 2.926; C21H26N10O4; [M+2ACN+H]+; delta(ppm) 110080.436452
COMMENT: PROPOSED_MF MS-FINDER 2.925; C10H38N16O10; [M+Na]+; delta(ppm) 16145.324449
COMMENT: PROPOSED_MF MS-FINDER 2.925; C23H45N4O7P; [M+2Na-H]+; delta(ppm) 118721.031117
COMMENT: PROPOSED_MF MS-FINDER 2.924; C19H31N8O5P; [M+2ACN+H]+; delta(ppm) 110076.835704
COMMENT: PROPOSED_MF MS-FINDER 2.923; C27H46N2O5S2; [M+Na]+; delta(ppm) 16165.174639
COMMENT: PROPOSED_MF MS-FINDER 2.923; C20H26N12O3; [M+2ACN+H]+; delta(ppm) 110055.948821
COMMENT: PROPOSED_MF MS-FINDER 2.922; C21H39N10O5P; [M+Na]+; delta(ppm) 16166.207020
COMMENT: PROPOSED_MF MS-FINDER 2.922; C15H52N8O3S4; [M+2Na-H]+; delta(ppm) 118716.743111
COMMENT: PROPOSED_MF MS-FINDER 2.921; C12H48N4O6S5; [M+IsoProp+H]+; delta(ppm) 54235.568110
COMMENT: PROPOSED_MF MS-FINDER 2.919; C21H43N2O2PS3; [M+2ACN+H]+; delta(ppm) 110061.738863
COMMENT: PROPOSED_MF MS-FINDER 2.918; C18H57N4O2PS4; [M+2Na-H]+; delta(ppm) 118704.179916
