ACCESSION: MSBNK-SMB_Measured-HSA032P0297001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'HC9-pos_6748': {'bp': 55609.0, 'sum': 561327.0}, 'HC18-pos_6614': {'bp': 12532.0, 'sum': 149401.0}, 'RA23-pos_6647': {'bp': 1346.0, 'sum': 12475.0}, 'HC16-pos_7009': {'bp': 4506.0, 'sum': 53241.0}, 'HC4-pos_6766': {'bp': 1435.0, 'sum': 15199.0}, 'RA20-pos_6645': {'bp': 4433.0, 'sum': 45868.0}, 'HC6-pos_6755': {'bp': 2796.0, 'sum': 33859.0}, 'RA23-pos_6598': {'bp': 6529.0, 'sum': 62500.0}, 'HC11-pos_6719': {'bp': 4364.0, 'sum': 34183.0}, 'HC16-pos_7069': {'bp': 13852.0, 'sum': 143282.0}, 'RA12-pos_6914': {'bp': 3311.0, 'sum': 34911.0}, 'RA3-pos_6662': {'bp': 9429.0, 'sum': 99961.0}, 'RA9-pos_6462': {'bp': 1702.0, 'sum': 20879.0}, 'RA3-pos_6648': {'bp': 10627.0, 'sum': 114830.0}, 'RA8-pos_6231': {'bp': 3295.0, 'sum': 35249.0}, 'HC2-pos_6923': {'bp': 4854.0, 'sum': 57362.0}, 'HC2-pos_6939': {'bp': 9165.0, 'sum': 84336.0}, 'HC5-pos_6756': {'bp': 747.0, 'sum': 6861.0}, 'RA18-pos_6659': {'bp': 509.0, 'sum': 6979.0}, 'HC8-pos_6488': {'bp': 3582.0, 'sum': 43091.0}, 'HC8-pos_6519': {'bp': 1123.0, 'sum': 10443.0}, 'HC20-pos_7010': {'bp': 1746.0, 'sum': 18160.0}, 'RA15-pos_6790': {'bp': 6165.0, 'sum': 49704.0}, 'RA10-pos_6805': {'bp': 13413.0, 'sum': 126725.0}, 'HC24-pos_6608': {'bp': 2279.0, 'sum': 23234.0}, 'RA7-pos_6606': {'bp': 14971.0, 'sum': 172882.0}, 'HC23-pos_6627': {'bp': 1892.0, 'sum': 18619.0}, 'RA5-pos_7048': {'bp': 1822.0, 'sum': 20643.0}, 'RA22-pos_6670': {'bp': 2082.0, 'sum': 19842.0}, 'HC18-pos_6572': {'bp': 18125.0, 'sum': 199080.0}, 'HC3-pos_7093': {'bp': 4397.0, 'sum': 62257.0}, 'QC4-pos_6649': {'bp': 1085.0, 'sum': 12619.0}, 'HC26-pos_6774': {'bp': 8131.0, 'sum': 79826.0}, 'QC6-pos_6181': {'bp': 8034.0, 'sum': 90400.0}, 'HC10-pos_6676': {'bp': 4566.0, 'sum': 61483.0}, 'HC20-pos_6930': {'bp': 20341.0, 'sum': 197892.0}, 'HC14-pos_6674': {'bp': 4024.0, 'sum': 41211.0}, 'HC15-pos_6713': {'bp': 9131.0, 'sum': 102396.0}, 'HC15-pos_6723': {'bp': 19832.0, 'sum': 211635.0}, 'HC24-pos_6557': {'bp': 5562.0, 'sum': 54558.0}, 'RA11-pos_6602': {'bp': 16251.0, 'sum': 182573.0}, 'QC4-pos_6605': {'bp': 7328.0, 'sum': 69110.0}, 'HC21-pos_6629': {'bp': 12193.0, 'sum': 121013.0}, 'RA6-pos_6597': {'bp': 32923.0, 'sum': 338241.0}, 'HC9-pos_6796': {'bp': 8933.0, 'sum': 102253.0}, 'HC26-pos_6860': {'bp': 47371.0, 'sum': 469602.0}, 'QC3-pos_6486': {'bp': 7498.0, 'sum': 74907.0}, 'RA1-pos_7238': {'bp': 38218.0, 'sum': 374914.0}, 'HC9-pos_6736': {'bp': 16743.0, 'sum': 162834.0}, 'HC26-pos_6790': {'bp': 10651.0, 'sum': 105044.0}, 'HC23-pos_6550': {'bp': 984.0, 'sum': 9469.0}, 'HC13-pos_7001': {'bp': 3494.0, 'sum': 25638.0}, 'HC19-pos_6547': {'bp': 1542.0, 'sum': 13150.0}, 'RA15-pos_6804': {'bp': 4401.0, 'sum': 50379.0}, 'RA10-pos_6821': {'bp': 24458.0, 'sum': 296162.0}, 'HC3-pos_7080': {'bp': 4063.0, 'sum': 53316.0}, 'QC3-pos_6534': {'bp': 1938.0, 'sum': 29013.0}, 'RA25-pos_6791': {'bp': 4815.0, 'sum': 45949.0}, 'QC5-pos_6440': {'bp': 9583.0, 'sum': 101693.0}, 'RA17-pos_6947': {'bp': 1759.0, 'sum': 18546.0}, 'QC2-pos_6368': {'bp': 10062.0, 'sum': 96753.0}, 'RA13-pos_6779': {'bp': 3804.0, 'sum': 39503.0}, 'RA6-pos_6584': {'bp': 14678.0, 'sum': 152860.0}, 'RA19-pos_6864': {'bp': 11907.0, 'sum': 125325.0}, 'QC1-pos_6285': {'bp': 14568.0, 'sum': 159457.0}, 'HC23-pos_6563': {'bp': 3616.0, 'sum': 42938.0}, 'HC20-pos_6941': {'bp': 36341.0, 'sum': 370486.0}, 'HC17-pos_6560': {'bp': 4109.0, 'sum': 53935.0}, 'RA7-pos_6647': {'bp': 5755.0, 'sum': 62066.0}, 'RA18-pos_6684': {'bp': 9259.0, 'sum': 94774.0}, 'QC8-pos_6478': {'bp': 8508.0, 'sum': 91695.0}, 'HC7-pos_6776': {'bp': 5143.0, 'sum': 64958.0}, 'RA19-pos_6851': {'bp': 5208.0, 'sum': 56895.0}, 'HC21-pos_6615': {'bp': 9821.0, 'sum': 91448.0}, 'QC7-pos_6355': {'bp': 1045.0, 'sum': 15521.0}, 'RA24-pos_6384': {'bp': 7046.0, 'sum': 78159.0}, 'RA18-pos_6730': {'bp': 13297.0, 'sum': 145410.0}, 'QC7-pos_6319': {'bp': 12031.0, 'sum': 130301.0}, 'HC7-pos_6763': {'bp': 6294.0, 'sum': 73302.0}, 'RA1-pos_7229': {'bp': 20890.0, 'sum': 207800.0}, 'QC8-pos_6493': {'bp': 12359.0, 'sum': 151262.0}, 'RA11-pos_6629': {'bp': 23050.0, 'sum': 237673.0}, 'QC5-pos_6431': {'bp': 5965.0, 'sum': 65843.0}, 'HC17-pos_6594': {'bp': 2163.0, 'sum': 26578.0}, 'RA25-pos_6844': {'bp': 9668.0, 'sum': 102967.0}, 'RA24-pos_6423': {'bp': 3702.0, 'sum': 40896.0}, 'HC16-pos_7022': {'bp': 34159.0, 'sum': 307874.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 297.278643
COMMENT: PRECURSOR_M/Z_STDEV 0.000780
COMMENT: PRECURSOR_IN_MS1 mz 297.279691; int 999.000; delta(ppm) 9.736312
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.686; XMONTNNUOWTMGE; [M+H]+; methyl octadec-7-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.489; OPLQDSJPOHPOSZ; [M+H]+; methyl octadec-13-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.051; GFIMPQUXRWWOQN; [M+CH4O+H]+; 17-Octadecen-14-YN-1-OL
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C19H37O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.100
MS$FOCUSED_ION: PRECURSOR_M/Z 297.279764
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05o1-9400000000-43fd6f3123986cb97586
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0389924 103.9666 41.039305 22.1253 36.94 0.9417 64 f{C3H5}/10.13ppm,p-C16H32O2
  43.0542902 169.0245 43.054600 20.7645 63.79 0.9411 73 f{C3H7}/1.48ppm,p-C16H30O2
  53.0387591 15.6462 53.039030 17.4778 10.03 0.7605 62 f{C4H5}/3.44ppm,p-C15H32O2
  55.0181017 18.5836 55.018360 19.6117 9.39 0.7292 71 f{C3H3O1}/4.74ppm,p-C16H34O1
  55.0542370 438.1056 55.054495 15.8571 133.74 0.9684 86 f{C4H7}/0.19ppm,p-C15H30O2
  57.0336513 31.5983 57.033895 20.4616 24.68 0.8588 78 f{C3H5O1}/2.81ppm,p-C16H32O1
  57.0698766 467.4015 57.070120 14.6137 129.36 0.9692 83 f{C4H9}/-0.00ppm,p-C15H28O2
  59.0494125 28.1927 59.049640 15.6648 13.28 0.8726 67 f{C3H7O1}/4.59ppm,p-C16H30O1
  65.0389009 14.0004 65.039070 19.8189 10.19 0.7210 64 f{C5H5}/4.99ppm,p-C14H32O2
  67.0542639 363.3519 67.054410 12.1543 105.07 0.9588 87 f{C5H7}/0.56ppm,p-C14H30O2
  68.8615094 13.4949 68.861655 16.6711 9.36 0.7559 62 ?
  69.0343038 16.2076 69.034450 21.3952 11.60 0.6578 69 f{C4H5O1}/11.77ppm,p-C15H32O1
  69.0699637 999.0000 69.070110 12.0602 69.09 0.9716 87 f{C5H9}/1.26ppm,p-C14H28O2
  71.0855361 322.3104 71.085690 13.4205 99.03 0.9552 87 f{C5H11}/0.13ppm,p-C14H26O2
  73.0467737 24.0750 73.046935 21.1645 31.22 -0.1557 76 ?
  73.0649786 48.5791 73.065140 14.6445 17.74 0.9232 83 f{C4H9O1}/2.56ppm,p-C15H28O1
  77.0388629 37.5232 77.039040 13.4088 18.92 0.8832 80 f{C6H5}/3.72ppm,p-C13H32O2
  79.0541846 250.8107 79.054370 12.3839 65.71 0.9528 87 f{C6H7}/-0.53ppm,p-C13H30O2
  81.0697662 546.1912 81.069960 11.6073 125.39 1.0000 87 f{C6H9}/-1.36ppm,p-C13H28O2
  82.8334287 11.8612 82.833630 24.4708 6.18 0.7181 63 ?
  83.0494327 72.3279 83.049635 14.7262 32.18 0.8946 84 f{C5H7O1}/3.51ppm,p-C14H30O1
  83.0855976 764.8602 83.085800 12.0478 152.30 0.9683 87 f{C6H11}/0.85ppm,p-C13H26O2
  85.0650789 30.0545 85.065290 14.5653 12.31 0.8693 78 f{C5H9O1}/3.38ppm,p-C14H28O1
  85.1011688 151.4154 85.101380 14.8059 55.60 0.9292 87 f{C6H13}/-0.09ppm,p-C13H24O2
  87.0809899 19.5229 87.081210 17.2483 9.29 0.8320 71 f{C5H11O1}/6.30ppm,p-C14H26O1
  91.0544717 49.3641 91.054710 12.4980 21.20 0.9063 83 f{C7H7}/2.69ppm,p-C12H30O2
  93.0698522 439.0243 93.070100 11.4645 116.13 0.9581 87 f{C7H9}/-0.26ppm,p-C12H28O2
  95.0856325 534.6480 95.085890 11.0742 120.50 0.9622 87 f{C7H11}/1.11ppm,p-C12H26O2
  97.1009426 536.3684 97.101210 12.1008 157.86 0.9724 87 f{C7H13}/-2.41ppm,p-C12H24O2
  99.0812227 26.7753 99.081500 16.3704 13.58 0.8521 77 f{C6H11O1}/7.89ppm,p-C13H26O1
  101.0603926 17.8181 101.060680 19.6219 13.52 0.7430 70 f{C5H9O2}/6.79ppm,p-C14H28
  105.0705516 21.1609 105.070860 18.1497 24.66 0.8421 71 f{C8H9}/6.42ppm,p-C11H28O2
  107.0855108 409.5490 107.085830 11.3274 92.30 0.9687 87 f{C8H11}/-0.15ppm,p-C11H26O2
  109.1012198 287.7008 109.101550 11.6681 83.64 0.9574 87 f{C8H13}/0.39ppm,p-C11H24O2
  111.0805789 165.2609 111.080920 11.7212 57.71 0.9458 87 f{C7H11O1}/1.24ppm,p-C12H26O1
  111.1166687 203.9978 111.117010 11.8614 67.75 0.9408 87 f{C8H15}/-1.42ppm,p-C11H22O2
  113.0969375 14.4670 113.097290 19.1429 9.70 0.7005 63 f{C7H13O1}/7.48ppm,p-C12H24O1
  115.0761662 25.9840 115.076530 17.1104 15.63 0.8430 74 f{C6H11O2}/7.04ppm,p-C13H26
  121.1011206 485.8756 121.101520 11.4863 109.84 0.9742 87 f{C9H13}/-0.46ppm,p-C10H24O2
  123.1173783 99.4818 123.117790 13.2881 32.11 0.9399 87 f{C9H15}/4.48ppm,p-C10H22O2
  125.0965911 110.9589 125.097015 13.3097 47.24 0.9123 86 f{C8H13O1}/3.99ppm,p-C11H24O1
  125.1331008 37.4024 125.133525 12.7864 17.28 0.8847 82 f{C9H17}/4.99ppm,p-C10H20O2
  129.0920908 17.3884 129.092540 21.2871 12.12 0.7476 69 f{C7H13O2}/8.40ppm,p-C12H24
  135.1166914 472.9333 135.117180 11.1977 126.65 0.9591 87 f{C10H15}/-1.00ppm,p-C9H22O2
  137.1333679 36.3607 137.133870 15.4302 22.92 0.9150 81 f{C10H17}/6.50ppm,p-C9H20O2
  139.1124444 75.9736 139.112960 11.0558 32.13 0.9411 86 f{C9H15O1}/5.05ppm,p-C10H22O1
  149.1327833 246.6204 149.133370 11.9625 79.85 0.9312 87 f{C11H17}/2.05ppm,p-C8H20O2
  151.1493885 24.8871 151.149990 16.0570 14.27 0.8578 79 f{C11H19}/8.35ppm,p-C8H18O2
  153.1287437 45.2997 153.129360 16.4241 19.57 0.9035 85 f{C10H17O1}/8.83ppm,p-C9H20O1
  163.1490076 130.0002 163.149730 12.8839 46.21 0.9295 87 f{C12H19}/5.40ppm,p-C7H18O2
  165.1650197 23.5080 165.165770 15.4512 17.49 0.7991 79 f{C12H21}/7.52ppm,p-C7H16O2
  167.1444719 30.3158 167.145250 15.3759 17.92 0.9000 80 f{C11H19O1}/8.56ppm,p-C8H18O1
  177.1645692 74.7460 177.165495 12.5364 32.52 0.9361 86 f{C13H21}/4.47ppm,p-C6H16O2
  181.1592822 21.1402 181.160270 15.8424 8.95 0.8474 73 f{C12H21O1}/3.26ppm,p-C7H16O1
  191.1807036 54.3833 191.181855 13.4742 20.92 0.9095 84 f{C14H23}/6.68ppm,p-C5H14O2
  195.1759802 18.8454 195.177200 16.4108 12.97 0.8360 72 f{C13H23O1}/8.39ppm,p-C6H14O1
  205.1964106 27.0221 205.197810 14.7030 12.23 0.8601 79 f{C15H25}/6.50ppm,p-C4H12O2
  209.1919458 19.2130 209.193420 17.1469 16.66 0.8204 73 f{C14H25O1}/9.34ppm,p-C5H12O1
  247.2427124 86.2495 247.244990 12.3846 34.38 0.9377 85 f{C18H31}/2.77ppm,p-C1H6O2
  248.9902616 28.8745 248.992580 17.6593 38.46 0.1057 85 ?
  265.0210806 56.5931 265.023790 13.3952 76.90 -0.0547 87 ?
  265.2531248 68.9359 265.255840 13.4287 34.92 0.8918 85 f{C18H33O1}/2.01ppm,p-C1H4O1
  281.0529064 71.8997 281.055280 11.8270 86.33 -0.0386 87 ?
PK$NUM_PEAK: 63
PK$PEAK: m/z int. rel.int.
  41.038992 103.97 103
  43.054290 169.02 169
  53.038759 15.65 15
  55.018102 18.58 18
  55.054237 438.11 438
  57.033651 31.60 31
  57.069877 467.40 467
  59.049413 28.19 28
  65.038901 14.00 14
  67.054264 363.35 363
  68.861509 13.49 13
  69.034304 16.21 16
  69.069964 999.00 999
  71.085536 322.31 322
  73.046774 24.07 24
  73.064979 48.58 48
  77.038863 37.52 37
  79.054185 250.81 250
  81.069766 546.19 546
  82.833429 11.86 11
  83.049433 72.33 72
  83.085598 764.86 764
  85.065079 30.05 30
  85.101169 151.42 151
  87.080990 19.52 19
  91.054472 49.36 49
  93.069852 439.02 439
  95.085632 534.65 534
  97.100943 536.37 536
  99.081223 26.78 26
  101.060393 17.82 17
  105.070552 21.16 21
  107.085511 409.55 409
  109.101220 287.70 287
  111.080579 165.26 165
  111.116669 204.00 203
  113.096937 14.47 14
  115.076166 25.98 25
  121.101121 485.88 485
  123.117378 99.48 99
  125.096591 110.96 110
  125.133101 37.40 37
  129.092091 17.39 17
  135.116691 472.93 472
  137.133368 36.36 36
  139.112444 75.97 75
  149.132783 246.62 246
  151.149388 24.89 24
  153.128744 45.30 45
  163.149008 130.00 130
  165.165020 23.51 23
  167.144472 30.32 30
  177.164569 74.75 74
  181.159282 21.14 21
  191.180704 54.38 54
  195.175980 18.85 18
  205.196411 27.02 27
  209.191946 19.21 19
  247.242712 86.25 86
  248.990262 28.87 28
  265.021081 56.59 56
  265.253125 68.94 68
  281.052906 71.90 71
//
