ACCESSION: MSBNK-SMB_Measured-HSA032P0353002
RECORD_TITLE: Characterized; CC\C=C/C\C=C/C\C=C/CCCCCCCC(=O)OC[C@@H](O)CO; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC20-pos_5352': {'bp': 23946.0, 'sum': 242789.0}, 'HC20-pos_5544': {'bp': 19328.0, 'sum': 240454.0}, 'RA18-pos_5173': {'bp': 11620.0, 'sum': 160694.0}, 'HC20-pos_5336': {'bp': 11178.0, 'sum': 145630.0}, 'HC18-pos_5115': {'bp': 9214.0, 'sum': 117681.0}, 'RA18-pos_5156': {'bp': 9120.0, 'sum': 115431.0}, 'RA18-pos_3865': {'bp': 6350.0, 'sum': 82532.0}, 'RA18-pos_3852': {'bp': 4667.0, 'sum': 60480.0}, 'HC13-pos_4292': {'bp': 4482.0, 'sum': 48275.0}, 'RA18-pos_5336': {'bp': 3970.0, 'sum': 40148.0}, 'RA7-pos_5087': {'bp': 3373.0, 'sum': 47243.0}, 'HC20-pos_5416': {'bp': 2977.0, 'sum': 33447.0}, 'RA18-pos_4005': {'bp': 2796.0, 'sum': 25815.0}, 'HC18-pos_5284': {'bp': 2640.0, 'sum': 24895.0}, 'QC1-pos_4924': {'bp': 2549.0, 'sum': 23731.0}, 'HC13-pos_5452': {'bp': 2248.0, 'sum': 30080.0}, 'QC2-pos_4989': {'bp': 2101.0, 'sum': 26999.0}, 'QC5-pos_5016': {'bp': 1064.0, 'sum': 13055.0}, 'HC3-pos_5585': {'bp': 987.0, 'sum': 11663.0}, 'QC7-pos_4956': {'bp': 985.0, 'sum': 11331.0}, 'HC24-pos_5230': {'bp': 647.0, 'sum': 8198.0}}
COMMENT: RETENTION_TIME_STDEV 0.456
COMMENT: PRECURSOR_M/Z_RAW 353.268683
COMMENT: PRECURSOR_M/Z_STDEV 0.000818
COMMENT: PRECURSOR_IN_MS1 mz 353.270843; int 675.048; delta(ppm) 9.479793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; GOCXWVDTBKRQRK-BEEBJTOYNA-N; [M+H]+; UNPD171781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; QITUJLTUQMLIPF-FREGHJAINA-N; [M+H]+; UNPD72594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; CHALLPMOTDQGLN-UHFFFAOYSA-N; [M+H]+; CNP0429289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; PUAPJGQBSUWLAY-CLAJFLMANA-N; [M+H]+; Grandilobatin A;(+)-Grandilobatin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; OEUGMHUKLQIMAL-FQOJGSFKSA-N; [M+H]+; sclerophytin F methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; YSSFOFOZEJHHKQ-PUUMMNGONA-N; [M+H]+; UNPD119790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; SPHSCUIAVDIEGC-PUUMMNGONA-N; [M+H]+; UNPD134254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; LXNOXMXZWPALFI-REUYRAEENA-N; [M+H]+; UNPD7762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; FTIPFRDCMUGVRU-XZKQCQDKNA-N; [M+H]+; UNPD122951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; WLKKZYQAHGKWES-OOKJIFSRNA-N; [M+H]+; UNPD58251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; LTMLMBIVMJERPN-ANQKSIIKNA-N; [M+H]+; UNPD65553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; VTTDLGQEAGEBOQ-PLWCYHAZSA-N; [M+H]+; UNPD90713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.350; FECFLNMGJZPFNI-NVDDGEMGNA-N; [M+H]+; UNPD193233
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; RGZQWWIRERFFQN-VCHYOVAHNA-N; [M+H]+; Tomentanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; GFGVUFXKCXIGEE-YHGHHWQNNA-N; [M+H]+; Tomentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; CFWFJIRDZVFKJB-XQBAXAHWNA-N; [M+H]+; Montanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; UNBMQQNYLCPCHS-RVOWPMHZNA-N; [M+H]+; (-)-Ebelactone B;Ebelactone B;NSC 335651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; FXDKKPYZLZGIRL-SYQWPLJUNA-N; [M+H]+; UNPD195172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; LECHPDAMCTWYFO-VCHYOVAHNA-N; [M+H]+; Pretomentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; XOQOYSLEFSUUEO-YLBIKXEKNA-N; [M+H]+; UNPD133648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.316; AVSPCYKDNIUSRR-DDNZBNLZNA-N; [M+H]+; UNPD140257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.314; XDMBDIBUEQTDBG-UHFFFAOYSA-N; [M+H]+; {2,4,6-trimethyl-1-[(pentanoyloxy)methyl]cyclohex-3-en-1-yl}methyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; GDKXZPQRUWPQMV-AVNGCYNZSA-N; [M+H]+; UNPD221800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; ICLJUDISOCRJDM-XJXBJVLKNA-N; [M+H]+; UNPD187952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.283; YKBBPPFTBWBIRE-UHFFFAOYSA-N; [M+H]+; CNP0449696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.246; LGSIUDXMEDKEPY-QINVSXPYNA-N; [M+H]+; [10]-Gingerdiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.246; XDEIQLBKJYQLEG-QINVSXPYNA-N; [M+H]+; UNPD17987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; VUKPNDVBRSXSFD-UHFFFAOYSA-N; [M+H]+; CNP0447131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; BQGIGMHUCMNPDK-VJIAHZAGNA-N; [M+H]+; Ceriporic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; DMZSLKOHRRVYHI-XMAXMONBNA-N; [M+H]+; UNPD135468
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QHZLMUACJMDIAE-SFHVURJKSA-N; [M+Na]+; [(2S)-2,3-dihydroxypropyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CLXIHHGLHPVIIQ-UHFFFAOYSA-N; [M+H]+; 1,7-dibenzyl-1,4,7,10-tetrazacyclododecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QUSSISKJJOVLJS-UHFFFAOYSA-N; [M+Na]+; 1-[6-[(1-cyanocyclohexyl)amino]hexylamino]cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.718; MJRIWDXWCJJQJG-UHFFFAOYSA-N; [M+H]+; 3-[1-methyl-1-[2-(1-methyl-2-pyridin-3-ylpyrrolidin-1-ium-1-yl)ethyl]pyrrolidin-1-ium-2-yl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.686; GGJRAQULURVTAJ-PDBXOOCHSA-N; [M+H]+; 2,3-dihydroxypropyl (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.279; UNBMQQNYLCPCHS-VYNDPHDASA-N; [M+H]+; (3S,4S)-3-ethyl-4-[(E,2S,6R,8S,9R,10R)-9-hydroxy-4,6,8,10-tetramethyl-7-oxododec-4-en-2-yl]oxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.050; BBNYCLAREVXOSG-UHFFFAOYSA-N; [M+Na]+; 1,3-dihydroxypropan-2-yl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.694; ZCCLDKGWJIREQF-PDBXOOCHSA-N; [M+H]+; 1,3-dihydroxypropan-2-yl (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.621; GZPRASLJQIBVDP-UHFFFAOYSA-N; [M+H]+; 2-[[4-[2-[4-(oxiran-2-ylmethoxy)cyclohexyl]propan-2-yl]cyclohexyl]oxymethyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.616; BXAXVVVVPFELOK-QNEBEIHSSA-N; [M+H]+; 1,3-dihydroxypropan-2-yl (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; XQBHBEXBUZDCRY-FFXVNFNPSA-N; [M+H]+; [(2S)-2,3-dihydroxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; UJXZLNLZBUWQKD-UHFFFAOYSA-N; [M+Na]+; 2,3-dihydroxypropyl 14-methylpentadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; RYKIXDBAIYMFDV-UHFFFAOYSA-N; [M+H]+; 5-(7-carboxyheptyl)-2-hexylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; ITYNPYUDZAXHPL-UHFFFAOYSA-N; [M+Na]+; 1,3-dihydroxypropan-2-yl 14-methylpentadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; JMUKALCRCFJQTI-UHFFFAOYSA-N; [M+H]+; 2-(7-carboxyheptyl)-5-hexylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; ZIJRVWRFZGXKMY-UHFFFAOYSA-N; [M+H]+; 2-[2-[2-(4-nonylphenoxy)ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; XGGSJERMQWHBRI-QZTJIDSGSA-N; [M+Na]+; (2R,12R)-12-hydroxy-2-(hydroxymethyl)octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; SXRWFAHEXULFMQ-UHFFFAOYSA-N; [M+H]+; methyl 3-[4-[[4-(3-methoxy-3-oxopropyl)cyclohexyl]methyl]cyclohexyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.431; LGSIUDXMEDKEPY-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)tetradecane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -9.843; GGJRAQULURVTAJ; [M+H]+; 1-Monolinolenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.422; ZCCLDKGWJIREQF; [M+H]+; 2-Monolinolenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.480; XQBHBEXBUZDCRY; [M+H]+; 1-g-linolenoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.879; WABDDVFNZRATDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.769; RFZGOGUSGPXHFK; [M+H]+; 3-[(1Z,5Z)-18-hydroxyoctadeca-1,5-dien-3-ynoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.041; BXAXVVVVPFELOK; [M+H]+; 2-g-linolenoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.155; JPVHGPAQJWEPFH; [M+H]+; (2S)-3-[(1Z,5Z)-17-hydroxyoctadeca-1,5-dien-3-ynoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.451; WDBJAELSRFRZAG; [M+H]+; Dicyclohexyl azelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.108; FVCFYYSXQUEISL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.690; JMUKALCRCFJQTI; [M+H]+; 2-Cyclohexene-1-octanoic acid, 6-carboxy-4-hexyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.690; RYKIXDBAIYMFDV; [M+H]+; C21-Dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.742; MYFQKXPELFRJRW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.771; BQGIGMHUCMNPDK; [M+H]+; Ceriporic acid C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.045; VTTDLGQEAGEBOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.091; SXRWFAHEXULFMQ; [M+H]+; dimethyl 3,3''-(methanediyldicyclohexane-4,1-diyl)dipropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.338; DMZSLKOHRRVYHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.862; ITRBVGLWLFOKTQ; [M+H]+; methyl 7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.306; KTEHTTNELUAQFC; [M+H]+; Doxaprost
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.325; GDKXZPQRUWPQMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.615; FXDKKPYZLZGIRL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.398; LGSIUDXMEDKEPY; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)tetradecane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.903; MQSSTQLJJOVNQF; [M+H]+; 20alpha-Hexahydro-reichstein''s compound S
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.339; XDEIQLBKJYQLEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.612; GZPRASLJQIBVDP; [M+H]+; 2,2''-[propane-2,2-diylbis(cyclohexane-4,1-diyloxymethylene)]dioxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.224; SQSOIDXJDSZGJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.415; QGNHHEMELCDLOF; [M+H]+; 12-Methylleukotriene B3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.015; ZYVHPIBAOJNRKA; [M+H]+; (5e)-7-{6-[(1e)-3-Hydroxyoct-1-Enyl]-2-Oxabicyclo[2.2.1]hept-5-Yl}hept-5-Enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.015; YSSFOFOZEJHHKQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.237; XDMBDIBUEQTDBG; [M+H]+; [2,4,6-trimethyl-1-(pentanoyloxymethyl)cyclohex-3-en-1-yl]methyl pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.445; AVWPXRTWDBUIQR; [M+H]+; (3|A,5|A,11|A,20s)-pregnane-3,11,20,21-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.433; QFSPHXMKLQWTLA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.348; SPHSCUIAVDIEGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.531; SENSDRYGCFGXOG; [M+H]+; Pregnane-3,6,17,20-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.635; VWTJAPTYTKEMSK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.715; LXNOXMXZWPALFI; [M+H]+; 2-[(3R,6S)-4,6-diethyl-6-[(E,2R,4R)-4-ethyl-2-methyloct-5-enyl]-3H-1,2-dioxin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.051; QOZQGNJODHSBJX; [M+H]+; Pregnane-3,7,17,20-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.459; ICLJUDISOCRJDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.985; HEUDUECKTWTQQR; [M+H]+; 1-[4-(2,4,4-trimethylpentan-2-yl)phenyl]-1,4,7,10-tetraoxaundecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.893; LECHPDAMCTWYFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.680; VGRVXLWYKKBTNM; [M+H]+; 11,9-Epoxymethano-pgh1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.732; WLKKZYQAHGKWES; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.944; DQKQSISVMQRRMJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.007; CQRHDJNAPDZBCN; [M+H]+; 5|A-Pregnane-3|A,11|A,17|A,20|A-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.012; XOQOYSLEFSUUEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.360; GNPDLQDXTKVGFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.422; LQHWACDOMXJHRQ; [M+H]+; 3-(15-hydroxyhexadecyl)-4-methylfuran-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.676; LTMLMBIVMJERPN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.867; QTIPTWPLMFIHPM; [M+H]+; 7Z-Plakortide H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.078; OHNVMRBSEQNCQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.543; FTIPFRDCMUGVRU; [M+H]+; Dihydroboucerin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.261; GFGVUFXKCXIGEE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.303; AVSPCYKDNIUSRR; [M+H]+; 4,6-Dhmte-tdta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.617; QITUJLTUQMLIPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.078; RGZQWWIRERFFQN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.159; VTXPISKEMQUXGD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.242; CFWFJIRDZVFKJB; [M+H]+; Montanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.795; OEUGMHUKLQIMAL; [M+H]+; sclerophytin F methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.623; XPCAEPWERCDOLA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.002; FECFLNMGJZPFNI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.705; CZBZIFYYQJXPKZ; [M+H]+; Monatanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.934; PUAPJGQBSUWLAY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.523; PTXPYBHMAVQSPJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.185; RJTQRENDRIOHRF; [M+H]+; (3S)-5-[(1R,2R,4aR,8aS)-2-formyloxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.262; KOMLQPBMYPUDGX; [M+H]+; (1R,2S,3S,4R,4aS)-4-[(1E,3E)-5-methoxy-3-methylpenta-1,3-dienyl]-3,4a,8,8-tetramethyl-2,4,5,6,7,8a-hexahydro-1H-naphthalene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.507; MDVKJBFHLSNOIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.237; GOCXWVDTBKRQRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.388; UNBMQQNYLCPCHS; [M+H]+; Ebelactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.689; GGJRAQULURVTAJ; [M+H]+; 1-Monolinolenin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.351; GGJRAQULURVTAJ; [M+H]+; 2,3-dihydroxypropyl octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.517; WABDDVFNZRATDQ; [M+H]+; 9,11,13-Octadecatrienoic Acid; (9E,11Z,13E)-Form, 2,3-Dihydroxypropyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.695; ZCCLDKGWJIREQF; [M+H]+; 2-[(9E,12E,15E)-Octadecatrienoyl]Glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.137; FEXJZPQVSVJHNB; [M+K]+; 1,3-Bis(8-aminooctyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.357; XQBHBEXBUZDCRY; [M+H]+; 2,3-Dihydroxypropyl octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.886; VDNIBMZRSLBFTM; [M+K]+; 1-Amino-3-(hexadecylamino)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.431; VATJPDXJDIZPLZ; [M+K]+; [(2,8-Diamino-2-methylnonanoyl)amino]methyl-(3-methylpentan-3-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.540; NGMSCXSVYFYNEH; [M+K]+; 1-[2,2-Bis(butylaminomethyl)butyl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.172; HZTPHRLXQDWCRW; [M+K]+; N-ethyl-N-[4-[4-[4-(ethylamino)butylamino]butylamino]butyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.702; BXAXVVVVPFELOK; [M+H]+; 1,3-dihydroxypropan-2-yl octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.134; JPVHGPAQJWEPFH; [M+H]+; 3-[(17-hydroxyoctadeca-1,5-dien-3-yn-1-yl)oxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.958; MQTMWQUMSIOIPI; [M+K]+; 1-[2-[Di(propan-2-yl)amino]ethyl]-3-[4-[methyl(propan-2-yl)amino]butyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.539; LYSUAFZSWRGTQB; [M+K]+; 3-[Bis[3-(diethylamino)propyl]amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.309; NBSPMMUYTVDQKZ; [M+K]+; 2-(8,12-Diethyl-1,4,8,12-tetrazacyclopentadec-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.346; USFUCBDEIUPPCR; [M+K]+; 3-[Bis[1-(diethylamino)propyl]amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.911; RFZGOGUSGPXHFK; [M+H]+; 3-[(18-hydroxyoctadeca-1,5-dien-3-yn-1-yl)oxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.102; YCBQTPHPHKETQS; [M+K]+; 1,3-Diamino-1-hexadecylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.735; JMUKALCRCFJQTI; [M+H]+; 6-Carboxy-4-hexyl-2-cyclohexene-1-octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.820; RYKIXDBAIYMFDV; [M+H]+; 5-Carboxy-4-hexyl-2-cyclohexene-1-octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.958; WDBJAELSRFRZAG; [M+H]+; Dicyclohexyl azelate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.754; GGJRAQULURVTAJ; [M+H]+; 2,3-dihydroxypropyl octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.071; FEXJZPQVSVJHNB; [M+K]+; 1,3-Bis(8-aminooctyl)urea
COMMENT: CONFIDENCE Level 3: Tentative candidate, MG(18:3(9Z,12Z,15Z)/0:0/0:0), GGJRAQULURVTAJ-PDBXOOCHSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (4); This structural isomer was suggested from the biological context HMDB HMDB0011570;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C21H36O4
