ACCESSION: MSBNK-SMB_Measured-HSA032P0504002
RECORD_TITLE: Annotated; LysoPE(18:0/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA21-pos_3810': {'bp': 5443.0, 'sum': 11953.0}, 'RA11-pos_5069': {'bp': 4594.0, 'sum': 9074.0}, 'HC3-pos_5572': {'bp': 3482.0, 'sum': 7193.0}, 'RA22-pos_5051': {'bp': 1656.0, 'sum': 2958.0}, 'RA17-pos_5332': {'bp': 1654.0, 'sum': 3052.0}, 'HC25-pos_5151': {'bp': 1403.0, 'sum': 2454.0}, 'RA4-pos_5273': {'bp': 1230.0, 'sum': 2539.0}, 'RA7-pos_5073': {'bp': 1174.0, 'sum': 2443.0}, 'RA16-pos_4902': {'bp': 758.0, 'sum': 1519.0}, 'HC11-pos_5178': {'bp': 599.0, 'sum': 1463.0}, 'RA24-pos_4881': {'bp': 575.0, 'sum': 1590.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 504.303608
COMMENT: PRECURSOR_M/Z_STDEV 0.001903
COMMENT: PRECURSOR_IN_MS1 mz 504.307387; int 24.048; delta(ppm) 18.642392
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; IGZBCPKLIAHGSH-KMHIKLTFNA-N; [M+H]+; UNPD130103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; OQKGGFIWKFEWBV-WCABUCBOSA-N; [M+H]+; LysoPE(0:0/20:3(11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; UEONHLLDVDPRRN-WCABUCBOSA-N; [M+H]+; LysoPE(20:3(11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; WVBUWBFQFCAYTH-UHFFFAOYSA-N; [M+Na]+; 4-(3-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-oxoheptyl}-4-(4-hydroxyphenyl)cyclohexylidene)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; ODWUQCILJXNGFR-ULYNMNAPNA-N; [M+H]+; Sulpinine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; CBLJBHDNSYMNRK-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxo-1-(3,4,5-trimethoxyphenyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; SJIZYQLZTLQSKI-VTQZUFSINA-N; [M+H]+; UNPD22568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; JVIPHQOMYSTEIN-UHFFFAOYSA-N; [M+Na]+; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; FHZHJWOMIZAMOZ-UHFFFAOYNA-N; [M+2ACN+H]+; Leucostine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; ZHIUGHDKWOISDE-UHFFFAOYNA-N; [M+2ACN+H]+; Blacknine;Delmenzine;O1-Demethyldelelatine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; AWWAQKSURZEXBW-OVSFWVSENA-N; [M+2ACN+H]+; UNPD163742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; ONGBEVLXHZYLKN-ZXNFMVQFNA-N; [M+2ACN+H]+; UNPD15325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; SZNDLXDAUMHNHG-RGJGSMJFNA-N; [M+2ACN+H]+; UNPD87430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; YFGLUPIJARSGCL-UHFFFAOYSA-N; [M+H]+; N-({8-hydroxy-6a,10b-dimethyl-7-[2-oxo-2-(piperidin-1-yl)ethyl]-dodecahydronaphtho[2,1-d][1,3]dioxin-3-yl}methyl)-5-methyl-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; QKYCLDZVYIJOLC-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0442478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; VYTMDTWXUKNGLC-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[11-(1-methylpiperidin-4-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; XBLFMZZPVMKTQU-RVQZWXEHNA-N; [M+H]+; UNPD206622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; AITZHKQVQNLKHI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-(AMINOMETHYL)PIPERIDIN-1-YL)-N-(3_CYCLOHEXYL-4-OXO-2,4-DIHYDROINDENO[1,2-C]PYRAZOL-5-YL)ACETAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; BYLZXAMDXFCHOS-NMAXYDGISA-N; [M+2ACN+H]+; Salternamide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; AEKBQYOSHUYACR-HUBYWGRONA-N; [M+H]+; Phomopsichalasin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; KUCKCYNGDOWGEV-ZOUKQTFFSA-N; [M+H]+; Pyrrospirone H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; UBRKDAVQCKZSPO-UHFFFAOYNA-N; [M+2ACN+H]+; 11-[2-[2-(diethylaminomethyl)-1-piperidinyl]-1-oxoethyl]-5H-pyrido[2,3-b][1,4]benzodiazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; BAIAISGJNPPTIU-KHXYJSDENA-N; [M+2ACN+H]+; UNPD145461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; WKIPXPHLVLYQOB-TWCJUBTPNA-N; [M+2ACN+H]+; UNPD34307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; BEYOUAZHQWMFJT-UHFFFAOYSA-N; [M+Na]+; 7'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; CNBKQMSUFXYEIC-UHFFFAOYSA-N; [M+Na]+; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; NTEKJBCOISZTPV-UHFFFAOYSA-N; [M+Na]+; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5'-ene-3',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; ZGCMGGKQYCJUHJ-UHFFFAOYSA-N; [M+Na]+; 3'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; RJZVWDTYEWCUAR-JOCHJYFZSA-N; [M+Na]+; LysoPC(15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; PKZFIWUOWOLCGC-UHFFFAOYSA-N; [M+2ACN+H]+; N-{[5-(2-methyl-6-phenylpyrimidin-4-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; GUUWFEWDPIYOQW-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0432814
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; MPRUXZONDFCOLD-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0438610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; PZABXZWPQBIMBH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{6-benzyl-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; LJFXMYJWGWDOHP-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexyl}formamido)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; RYILBHSUHOGUJC-UHFFFAOYSA-N; [M+Na]+; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZPFGJOKOZSQUIZ-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-({3-[benzyl(methyl)amino]propyl}(methyl)amino)propyl]-4-oxo-3,4-dihydroquinazoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IXHBOAYWCCKXEL-GSPUTPIJNA-N; [M+2ACN+H]+; Tongolenine C;(+)-Tongolenine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MXMRCYKZBJVVFS-QQTVTNDINA-N; [M+2ACN+H]+; UNPD206923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; POVQNFUCDHPURN-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(furan-2-yl)methyl]-2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UBRKDAVQCKZSPO-UHFFFAOYSA-N; [M+2ACN+H]+; 11-[2-[2-(diethylaminomethyl)piperidin-1-yl]acetyl]-5H-pyrido[2,3-b][1,4]benzodiazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.951; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M+Na]+; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M+Na]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VUFZKMYXIBBYJI-XZFFCROKSA-N; [M+2ACN+H]+; (E)-N-[(1R,2'R,3S,3'S,5R,7S)-2'-hydroxy-6-oxospiro[4,8-dioxatricyclo[5.1.0.03,5]octane-2,5'-oxolane]-3'-yl]-4,6-dimethyldodec-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.970; GBZWEJDRTZPHRK-WVBWOLGJSA-N; [M+Na]+; (1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.306; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M+Na]+; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.146; TWUKPJNGRBWVGE-VQWWACLZSA-N; [M+Na]+; (2S)-2-[(1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-11,15-dimethoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-16-yl]-3,3-dimethylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RNWSKZCVPICGIX-XQCPFYKGSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FJDVENKXPUIXRG-WMTBOZPISA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AKEOFNYGACQDRM-XQCPFYKGSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YBDFPZJQBYCWBA-WMTBOZPISA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.906; OQKGGFIWKFEWBV-WCABUCBOSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (11Z,14Z,17Z)-icosa-11,14,17-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.906; UEONHLLDVDPRRN-WCABUCBOSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (11Z,14Z,17Z)-icosa-11,14,17-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.509; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M+Na]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; HVSNCBOIQJFYLB-WMEGDYLPSA-N; [M+Na]+; (2R)-2-[(2S,6R,14R,15S,16R)-11-butoxy-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]hexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; LHJYPOXVVYJDHU-UHFFFAOYSA-N; [M+Na]+; 2-[2-(2-butoxy-3-methoxyphenyl)ethyl-[2-(propylcarbamoyloxy)ethyl]amino]ethyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; LEBRETLBLINJDM-HSZRJFAPSA-N; [M+Na]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hexadecoxypropan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; GWPSWVKRTQYSAW-JOCHJYFZSA-N; [M+Na]+; [(2R)-2,3-dihydroxypropyl] 2-(octadecanoylamino)ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; UUFVFJJZAUFPMK-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-methoxyphenyl)-5-methyl-2-[3-[4-(4-methylpyridin-2-yl)piperazin-1-yl]propyl]pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; ZIRPMKIPDVTUHZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(4-methoxyphenyl)-5-methyl-2-[3-[4-(4-methylpyridin-2-yl)piperazin-1-yl]propyl]pyrazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -4.988; BBYWOYAFBUOUFP; [M+Na]+; 1-stearoyl-phosphatidylethenolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.583; UEONHLLDVDPRRN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.813; RNWSKZCVPICGIX; [M+H]+; Lysophosphatidylethanolamine(20:3n6/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.143; RJZVWDTYEWCUAR; [M+Na]+; Lysophosphatidylcholine(15:0/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.378; KIHAGWUUUHJRMS; [M+Na]+; Lysophosphatidylethanolamine(0:0/18:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.497; OQKGGFIWKFEWBV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.495; LEFGRTKRNXPBLH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.670; AKEOFNYGACQDRM; [M+H]+; Lysophosphatidylethanolamine(0:0/20:3n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.323; LEBRETLBLINJDM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.500; YSZRVLWZLLULHT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.617; YBDFPZJQBYCWBA; [M+H]+; Lysophosphatidylethanolamine(20:3n9/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.456; FJDVENKXPUIXRG; [M+H]+; Lysophosphatidylethanolamine(0:0/20:3n9)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.483; SKOJWJADWCAPSY; [M+Na]+; [3-(2,12-dimethyltridecanoyloxy)-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.395; GWPSWVKRTQYSAW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.821; FOYWNSCCNCUEPU; [M+C4H6N2+H]+; Rapenton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.357; CVNABROKRBTXMA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.821; ZPFGJOKOZSQUIZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.767; WXNFDGXJCBQIFD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.068; ZHIUGHDKWOISDE; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.046; PKZFIWUOWOLCGC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.638; ONGBEVLXHZYLKN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.231; URYAEERAXKEFMR; [M+C4H6N2+H]+; Oprea1_028939
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.854; VYTMDTWXUKNGLC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.462; YHPWDHCDYKQJTM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.549; FHZHJWOMIZAMOZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.812; SZNDLXDAUMHNHG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.801; QKYCLDZVYIJOLC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.400; PZABXZWPQBIMBH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.744; IXHBOAYWCCKXEL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.211; AWWAQKSURZEXBW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.689; UBRKDAVQCKZSPO; [M+C4H6N2+H]+; Otenzepad
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.926; WKIPXPHLVLYQOB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.991; LXAPSVSKXGPKKY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.145; MPRUXZONDFCOLD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.065; IPNXDCXCLGNZGG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.089; NDLASBSIMFTZFG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.736; AITZHKQVQNLKHI; [M+C4H6N2+H]+; Indenopyrazole 13q
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.075; MXMRCYKZBJVVFS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.246; VUFZKMYXIBBYJI; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.715; QZWIJRVIJMNVEB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.658; GUUWFEWDPIYOQW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.940; POVQNFUCDHPURN; [M+C4H6N2+H]+; N-(furan-2-ylmethyl)-2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyldecahydro-1H-naphtho[2,1-d][1,3]dioxin-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.149; LDWLOOALTYTPDA; [M+H]+; 2-[[4-[[[4-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]amino]methyl]cyclohexanecarbonyl]amino]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.848; LJFXMYJWGWDOHP; [M+H]+; 2-[[4-[[[3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]amino]methyl]cyclohexanecarbonyl]amino]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.330; BYLZXAMDXFCHOS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.690; QWBDJCDPDXGPLW; [M+H]+; 2-[[4-[[[3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoyl]amino]methyl]cyclohexanecarbonyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -586.527; BAIAISGJNPPTIU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -591.589; NWKVHYRNFXGDJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -610.480; LAFKIFLHLLIPDU; [M+H]+; 3-methyl-2-[[3-methyl-2-[[1-[(2-methylpropan-2-yl)oxycarbonyl]-4-phenylpiperidine-4-carbonyl]amino]butanoyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -618.172; CBLJBHDNSYMNRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -638.370; AKWJIVCEZQZNOA; [M+H]+; 3-methyl-2-[[4-[[[2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-phenylpropanoyl]amino]methyl]cyclohexanecarbonyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -682.630; DCGSXJFNFLTPDH; [M-H+Na+Na]+; N-[4-(furan-2-yl)butan-2-yl]-7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -705.334; YFGLUPIJARSGCL; [M+H]+; N-{[8-hydroxy-6a,10b-dimethyl-7-(2-oxo-2-piperidin-1-ylethyl)decahydro-1H-naphtho[2,1-d][1,3]dioxin-3-yl]methyl}-5-methylisoxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.525; UEONHLLDVDPRRN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.446; FOYWNSCCNCUEPU; [M+C4H6N2+H]+; Rapenton
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.343; BBYWOYAFBUOUFP; [M+Na]+; 1-stearoyl-phosphatidylethenolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.263; CVNABROKRBTXMA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.703; BBYWOYAFBUOUFP; [M+Na]+; 1-Stearoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.716; RJZVWDTYEWCUAR; [M+Na]+; 1-Pentadecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.518; DTCAUIJNNGBAMH; [M+Na]+; [(2R)-2-methoxy-3-tetradecanoyloxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
