ACCESSION: MSBNK-SMB_Measured-HSA032P0281002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'HC20-pos_6756': {'bp': 14050.0, 'sum': 153892.0}, 'HC23-pos_6398': {'bp': 5084.0, 'sum': 47658.0}, 'RA7-pos_6426': {'bp': 2706.0, 'sum': 22071.0}, 'HC3-pos_6907': {'bp': 4212.0, 'sum': 59830.0}, 'HC22-pos_6668': {'bp': 1689.0, 'sum': 17362.0}, 'RA18-pos_6520': {'bp': 1487.0, 'sum': 18610.0}, 'HC17-pos_6399': {'bp': 6768.0, 'sum': 70146.0}, 'QC2-pos_6214': {'bp': 2942.0, 'sum': 33775.0}, 'QC6-pos_6015': {'bp': 1968.0, 'sum': 24484.0}, 'QC7-pos_6667': {'bp': 1218.0, 'sum': 15368.0}, 'HC14-pos_6503': {'bp': 1670.0, 'sum': 16219.0}, 'RA11-pos_6426': {'bp': 1107.0, 'sum': 14403.0}, 'RA20-pos_6481': {'bp': 1725.0, 'sum': 15738.0}, 'RA11-pos_6541': {'bp': 933.0, 'sum': 12306.0}, 'HC5-pos_6674': {'bp': 1917.0, 'sum': 18614.0}, 'RA5-pos_6956': {'bp': 2215.0, 'sum': 24550.0}, 'HC5-pos_6565': {'bp': 6960.0, 'sum': 73152.0}, 'HC6-pos_6554': {'bp': 7168.0, 'sum': 71576.0}, 'HC26-pos_6649': {'bp': 2058.0, 'sum': 22512.0}, 'RA15-pos_6620': {'bp': 2087.0, 'sum': 20010.0}, 'QC4-pos_6451': {'bp': 4989.0, 'sum': 40058.0}, 'RA22-pos_6578': {'bp': 2010.0, 'sum': 20628.0}, 'HC9-pos_5855': {'bp': 770.0, 'sum': 6272.0}, 'RA2-pos_6779': {'bp': 3796.0, 'sum': 41677.0}, 'HC19-pos_6364': {'bp': 1565.0, 'sum': 13610.0}, 'HC11-pos_6527': {'bp': 1338.0, 'sum': 15085.0}, 'RA3-pos_6457': {'bp': 6671.0, 'sum': 73376.0}, 'HC20-pos_6574': {'bp': 487.0, 'sum': 7446.0}, 'RA18-pos_6633': {'bp': 585.0, 'sum': 7061.0}, 'RA22-pos_6473': {'bp': 1375.0, 'sum': 14839.0}, 'RA12-pos_6723': {'bp': 4223.0, 'sum': 42005.0}, 'HC16-pos_6864': {'bp': 3053.0, 'sum': 29573.0}, 'HC18-pos_6422': {'bp': 2414.0, 'sum': 28273.0}, 'HC2-pos_6872': {'bp': 1014.0, 'sum': 10561.0}, 'RA13-pos_6592': {'bp': 2796.0, 'sum': 29751.0}, 'RA23-pos_6429': {'bp': 5131.0, 'sum': 52690.0}, 'RA17-pos_6747': {'bp': 2722.0, 'sum': 33756.0}, 'HC12-pos_6791': {'bp': 1390.0, 'sum': 17625.0}, 'HC9-pos_6581': {'bp': 5941.0, 'sum': 69277.0}, 'HC22-pos_6553': {'bp': 2655.0, 'sum': 24986.0}, 'RA5-pos_6841': {'bp': 2602.0, 'sum': 32774.0}, 'RA1-pos_7069': {'bp': 4565.0, 'sum': 45690.0}, 'HC13-pos_6808': {'bp': 6336.0, 'sum': 63568.0}, 'QC3-pos_6327': {'bp': 4565.0, 'sum': 48379.0}, 'QC1-pos_6141': {'bp': 3804.0, 'sum': 39813.0}, 'HC4-pos_6555': {'bp': 9666.0, 'sum': 82037.0}, 'RA10-pos_6634': {'bp': 5390.0, 'sum': 63673.0}, 'HC21-pos_6441': {'bp': 13312.0, 'sum': 123872.0}, 'RA24-pos_6212': {'bp': 3276.0, 'sum': 33055.0}, 'QC7-pos_6154': {'bp': 3511.0, 'sum': 37933.0}, 'RA9-pos_6244': {'bp': 5262.0, 'sum': 47389.0}, 'QC8-pos_6318': {'bp': 3635.0, 'sum': 45484.0}, 'HC25-pos_6487': {'bp': 2434.0, 'sum': 32707.0}, 'HC15-pos_6537': {'bp': 11682.0, 'sum': 141972.0}, 'HC24-pos_6388': {'bp': 6540.0, 'sum': 83856.0}, 'RA4-pos_6620': {'bp': 4186.0, 'sum': 34318.0}, 'QC5-pos_6256': {'bp': 3425.0, 'sum': 36036.0}, 'HC7-pos_6590': {'bp': 7071.0, 'sum': 75860.0}, 'RA25-pos_6631': {'bp': 8175.0, 'sum': 63721.0}}
COMMENT: RETENTION_TIME_STDEV 0.117
COMMENT: PRECURSOR_M/Z_RAW 281.247153
COMMENT: PRECURSOR_M/Z_STDEV 0.000649
COMMENT: PRECURSOR_IN_MS1 mz 281.248146; int 307.613; delta(ppm) 11.948773
  133.1010148 321.3019 ? 133.101490 7.2426 117.04 0.8760 59
  135.1166414 143.4036 ? 135.117130 9.2809 61.37 0.8160 57
  137.0958981 80.6984 ? 137.096400 9.7304 33.72 0.8329 59
  137.1325979 80.6966 ? 137.133100 11.3029 37.36 0.7439 58
  139.1116394 42.1376 ? 139.112155 16.0950 33.89 0.7048 48
  147.1167230 220.6744 ? 147.117295 10.7330 83.68 0.8911 58
  149.0232041 73.3501 ? 149.023790 14.8769 69.85 0.3155 54
  149.1325433 101.7624 ? 149.133130 11.1377 47.24 0.8740 59
  150.0273568 59.3330 ? 150.027950 17.3768 56.51 -0.1017 57
  151.0291694 64.3684 ? 151.029770 15.6063 48.44 -0.0013 55
  151.1119788 63.1600 ? 151.112580 12.1565 30.38 0.8191 57
  151.1486385 41.8958 ? 151.149240 16.6856 22.34 0.7429 55
  153.1276938 28.9746 ? 153.128310 17.8544 20.65 0.5133 45
  161.1323350 159.0118 ? 161.133030 9.5512 70.14 0.8562 57
  163.1488226 71.2388 ? 163.149545 11.9155 32.78 0.8131 58
  165.1276902 47.3570 ? 165.128440 12.5842 28.66 0.7692 53
  165.1642097 34.4989 ? 165.164960 13.1445 18.96 0.6270 50
  175.1482549 90.5803 ? 175.149150 10.5625 34.80 0.8569 59
  179.1433937 39.4511 ? 179.144350 16.5119 25.34 0.6062 49
  179.1795682 32.7464 ? 179.180525 19.0814 20.61 0.6334 46
  189.1645124 57.2969 ? 189.165630 10.8107 32.35 0.7487 55
  193.1588899 23.1635 ? 193.160075 15.9558 11.64 0.4648 42
  203.1805976 31.9541 ? 203.181960 14.1893 22.12 0.5256 48
  219.2106652 52.0060 ? 219.212335 12.1573 24.91 0.7542 54
  221.2264395 41.4644 ? 221.228150 12.4940 19.05 0.8497 55
  245.2260542 114.5299 ? 245.228285 10.1661 46.66 0.8253 58
  263.2369106 37.6351 ? 263.239575 14.0900 20.43 0.6057 54
  265.0200507 42.8294 ? 265.022760 15.3611 35.96 0.1149 52
  281.0504163 43.8366 ? 281.052790 16.3707 41.57 -0.1045 47
PK$NUM_PEAK: 65
PK$PEAK: m/z int. rel.int.
  39.022426 46.46 46
  41.038347 114.06 114
  43.017540 38.22 38
  43.053930 83.08 83
  55.053902 605.81 605
  57.033316 33.05 33
  57.069577 224.62 224
  67.054024 413.57 413
  69.069784 999.00 999
  71.049086 50.22 50
  71.085276 127.07 127
  77.038043 32.96 32
  79.054095 166.41 166
  81.069496 710.40 710
  83.048863 66.11 66
  83.085328 718.85 718
  85.064469 70.28 70
  85.100724 43.81 43
  91.053742 223.22 223
  93.069502 306.27 306
  95.085132 695.68 695
  97.064778 105.59 105
  97.100883 480.28 480
  99.080138 42.05 42
  105.069632 237.28 237
  107.085331 267.85 267
  109.064585 46.97 46
  109.100810 387.79 387
  111.080004 61.18 61
  111.116644 139.39 139
  119.085278 281.46 281
  121.101111 215.34 215
  123.080144 74.01 74
  123.116518 188.86 188
  125.095926 46.58 46
  125.133301 30.49 30
  133.101015 321.30 321
  135.116641 143.40 143
  137.095898 80.70 80
  137.132598 80.70 80
  139.111639 42.14 42
  147.116723 220.67 220
  149.023204 73.35 73
  149.132543 101.76 101
  150.027357 59.33 59
  151.029169 64.37 64
  151.111979 63.16 63
  151.148639 41.90 41
  153.127694 28.97 28
  161.132335 159.01 159
  163.148823 71.24 71
  165.127690 47.36 47
  165.164210 34.50 34
  175.148255 90.58 90
  179.143394 39.45 39
  179.179568 32.75 32
  189.164512 57.30 57
  193.158890 23.16 23
  203.180598 31.95 31
  219.210665 52.01 52
  221.226440 41.46 41
  245.226054 114.53 114
  263.236911 37.64 37
  265.020051 42.83 42
  281.050416 43.84 43
//
