ACCESSION: MSBNK-SMB_Measured-HSA032P0301007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC3-pos_7893': {'bp': 2403.0, 'sum': 7897.0}, 'RA4-pos_8298': {'bp': 557.0, 'sum': 1982.0}, 'HC16-pos_8358': {'bp': 327.0, 'sum': 1091.0}, 'HC6-pos_8412': {'bp': 1130.0, 'sum': 4358.0}, 'QC2-pos_7814': {'bp': 1712.0, 'sum': 8940.0}, 'QC2-pos_7828': {'bp': 1986.0, 'sum': 7281.0}, 'QC7-pos_7611': {'bp': 595.0, 'sum': 2612.0}, 'RA15-pos_8127': {'bp': 596.0, 'sum': 2445.0}, 'HC13-pos_8271': {'bp': 570.0, 'sum': 2418.0}, 'QC4-pos_7972': {'bp': 729.0, 'sum': 3500.0}, 'RA4-pos_8137': {'bp': 1935.0, 'sum': 5789.0}}
COMMENT: RETENTION_TIME_STDEV 0.113
COMMENT: PRECURSOR_M/Z_RAW 301.146603
COMMENT: PRECURSOR_M/Z_STDEV 0.001939
COMMENT: PRECURSOR_IN_MS1 mz 301.148522; int 769.305; delta(ppm) 12.050182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; BQWZYVJSRKKZLN-UHFFFAOYSA-N; [M+H]+; 4-acetyl-3-hydroxy-2-propyl-6H,7H,8H,9H,10H-cyclohexa[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; BULHBCKLYMDBBG-UHFFFAOYSA-N; [M+H]+; 6-oxo-2-propyl-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; BTDAOPUGXVSATO-HTCGWVBYNA-N; [M+H]+; Domohinone;(-)-Domohinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; LSIFWWADIGESKN-ZPLNLUGHNA-N; [M+H]+; UNPD57817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; ZZDCWODPQPPGMH-LGWFVXIRNA-N; [M+H]+; UNPD201146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; IZNVGPOGWHWRJT-UHFFFAOYSA-N; [M+H]+; 3-ethyl-4-methyl-7-[(2-oxocyclohexyl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; KCULEXZSDBOGID-UHFFFAOYSA-N; [M+H]+; 3,4,8-trimethyl-7-[(2-oxocyclohexyl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; MBCCFAAVLAZPSG-UHFFFAOYSA-N; [M+H]+; 8,8,10-trimethyl-4-propyl-2H,6H,7H,8H-pyrano[3,2-g]chromene-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; NOYIBFVREAFPIU-UHFFFAOYSA-N; [M+H]+; 8,9-dihydroxy-6-methoxy-3,3,7-trimethyl-1,2,3,4-tetrahydroanthracen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; URYLFBRHPZSWSR-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-7,7-dimethyl-3,4,5,6,7,8-hexahydro-2H-1-benzopyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; KZXYJISOKXUNBY-UHFFFAOYSA-N; [M+H]+; 13-(2-methylpropyl)-4-(propan-2-ylidene)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; WPIRBMJVHYVQRJ-ZCWZLOQUNA-N; [M+H]+; UNPD143164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; DTNAVVKBJYWEIO-JDMOAYOVNA-N; [M+H]+; UNPD136938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; MHRHQJSGKMTPAA-UHFFFAOYSA-N; [M+H]+; 4-methyl-5,7-bis[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; NLCPWZUIGBMEMB-UHFFFAOYSA-N; [M+H]+; 10'-hydroxy-6'-methyl-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-8'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; XQLKPDDGGMEWNN-UHFFFAOYSA-N; [M+H]+; methyl 1,4a-dimethyl-9,10-dioxo-1,2,3,4,4a,9,10,10a-octahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; GFWSTYAKNHELSQ-UHFFFAOYNA-N; [M+H]+; Heliotropinone B;(+)-Heliotropinone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; CTSXBYQFSBUGKB-UHFFFAOYNA-N; [M+H]+; Myrigalone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; MZGHTFAZHQVOCR-UHFFFAOYSA-N; [M+H]+; 4-[[4-(hydroxymethyl)-7,7-dimethyl-3-oxo-2-bicyclo[2.2.1]heptanylidene]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; YIGAUUYAYZNMIO-UHFFFAOYSA-N; [M+H]+; 4-[(5-hydroxy-4,7,7-trimethyl-3-oxo-2-bicyclo[2.2.1]heptanylidene)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; UWFBUSOQLUIUIF-UHFFFAOYSA-N; [M+H]+; UNPD40279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; VZCXUHPOIGXDPZ-XNUZCFBFNA-N; [M+H]+; UNPD202083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; SONKWOUSGMELKH-IYNZQSKLSA-N; [M+H]+; 3,4-dihydro-3-heptantrienyl-8-hydroxyl-6-hydroxymethyl-5-methylisocoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; OUPCWVFBGFLVPT-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2,5,5-trimethyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),9,11(15)-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; QIFWZDHYPDIHRK-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-2,2-dimethyl-2,3,4,6,7,8,9,10-octahydro-1,11-dioxatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; RQBJTPVUMRHRST-UHFFFAOYSA-N; [M+H]+; 9-methoxy-5,5-dimethyl-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; RUMVOVDOXIGNOW-UHFFFAOYSA-N; [M+H]+; 7-(but-2-en-1-yl)-6,8-dihydroxy-3-(penta-1,3-dien-1-yl)-3,4-dihydro-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; XRHPXNGPQXCQNJ-UHFFFAOYSA-N; [M+H]+; Octandrenolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; IEAVPUOPDGFUOO-LDGXTIHJNA-N; [M+H]+; UNPD16056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; ZRFLKTSHIISUTA-UHFFFAOYNA-N; [M+H]+; 3beta-Acetoxycacalohastine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; OAUIVPUMZYBOSH-UEQNJFAPNA-N; [M+H]+; UNPD62580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; XEQHHCCBPXDDKH-UEQNJFAPNA-N; [M+H]+; UNPD154554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; LQUPQVIPBLTZNW-NFYHKHNENA-N; [M+H]+; Toxyl angelate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; RXPGENYOWROGHV-AZNIWQDXNA-N; [M+H]+; UNPD40523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; GGTLQWUEXVGKFI-UHFFFAOYSA-N; [M+H]+; 2-(5-acetyl-2,3-dihydro-1-benzofuran-2-yl)prop-2-en-1-yl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; ZECJSBAJIZYAJY-UHFFFAOYSA-N; [M+H]+; UNPD187648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; LHJCLTLPXXKFTJ-UHFFFAOYNA-N; [M+H]+; Magnolignan C;(-)-Magnolignan C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; NKFNPUQSPATHPN-STGVRZAANA-N; [M+H]+; 5-O-Methyllatifolin;(R)-2'-Hydroxy-2,4,5-trimethoxydalbergiquinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; ORPULAPYNPMMAQ-YQTOOIBONA-N; [M+H]+; C00051428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; JLUJZVADYBGFMC-YQTOOIBONA-N; [M+H]+; UNPD78095
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; PCEGAFMZBXEUGY-OEZBURKONA-N; [M+H]+; UNPD103630
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; RYSKPOCOQZHSCG-UGPWUYPHNA-N; [M+H]+; UNPD177884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; HPWAVLBKHKUIQJ-GIUHJYOGNA-N; [M+H]+; Galanganol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; OEGNRAQRMQPIAM-UHFFFAOYSA-N; [M+H]+; Stemanthrene C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; QLOCJYGIPSLTMH-GGYSOQFKNA-N; [M+H]+; 4'-Hydroxy-5,7-dimethoxy-8-methylflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; HKSHEXWQPGOEAT-ZKINDDDQSA-N; [M+H]+; (+)-3'-hydroxylarreatricin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; ZJTGBEWGVMMKMV-FOCLMDBBSA-N; [M+H]+; alpha,alpha'-diethyl-3,4,3',4'-stilbenetetraol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; CHTIIECQJLRFQJ-AWMLGPFDNA-N; [M+H]+; UNPD7805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; DEPMDNKIRJLXNM-UHFFFAOYSA-N; [M+H]+; UNPD223980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; FUZKQBSTUDDVLG-BASWHVEKSA-N; [M+H]+; UNPD14792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; GPXDTQNKGDHGDE-XISACWJONA-N; [M+H]+; UNPD22596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; ICBQRENZQVXEPH-UHFFFAOYSA-N; [M+H]+; UNPD156683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; NARXDKNFDGSLCT-VURMDHGXSA-N; [M+H]+; UNPD164668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; PUDJVOUPUJHFDP-YVICRDDDNA-N; [M+H]+; UNPD100051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; TXKVBZXCDLEHMT-UGPWUYPHNA-N; [M+H]+; UNPD174244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; VTBUYLULHBDANC-MUZYJXPSNA-N; [M+H]+; UNPD206554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; WSHRCZSQUIEWRF-AGDOHHJYNA-N; [M+H]+; UNPD62631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; YJISGTCXJZYPLU-HNNXBMFYSA-N; [M+H]+; UNPD216549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; VJFJLZJZRYKHIS-RRAIRTEYSA-N; [M+H]+; (1S,3R,4S)-1-(4'-hydroxy-phenyl)-3,4-dihydro-3,4,5-trimethyl-1H-2-benzopyran-6,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; BMZDNFTWCWJBFC-UHFFFAOYSA-N; [M+H]+; 4-[4-(3,4-dihydroxyphenyl)hex-3-en-3-yl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; MUBLYIKZGKHTMF-UHFFFAOYSA-N; [M+H]+; 5-(3,4-dihydroxyphenyl)-6,7-dimethyl-5,6,7,8-tetrahydronaphthalene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; QAIDKUGAYKKTCT-UHFFFAOYSA-N; [M+H]+; 9,10-dimethyltricyclo[10.4.0.0?,?]hexadeca-1(12),2(7),3,5,13,15-hexaene-4,5,14,15-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; ACLIVQJKNNTVHO-UHFFFAOYSA-N; [M+H]+; Myrigalone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; HBRYKWADRULLHU-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dihydroxy-6-methoxy-3,5-dimethylphenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; SGSWJLOWQDDBPP-UHFFFAOYSA-N; [M+H]+; Myrigalon B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; SNYSOYPEVCTITK-MDZDMXLPNA-N; [M+H]+; 4-(1-hydroxy-3-phenylprop-2-en-1-yl)-5-methoxy-2,6-dimethylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; SHFNRUKISUMFMW-YRNVUSSQSA-N; [M+H]+; 2-Hydroxy-3,4,6-trimethoxychalcene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; KQKLQWMUEXIWFD-JXMROGBWSA-N; [M+H]+; UNPD205881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; MOWZFHQUHAVMGW-OMOOQDSINA-N; [M+H]+; UNPD85958
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; NODOVAFZWHOGIU-UHFFFAOYNA-N; [M+H]+; 5,7,4'-Trimethoxyflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; LQSMRIYSKPIMBU-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-5,7-dimethoxy-8-methylflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; MZTMCSKWSQDRAX-HNNXBMFYSA-N; [M+H]+; UNPD213733
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; LIHLANQDHBLNBZ-JTFITGRYNA-N; [M+H]+; UNPD24529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; BNSCLXCFIRYOIH-VWPIOCPQNA-N; [M+H]+; UNPD161291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; LYZZEJQTEOAYRE-UHFFFAOYNA-N; [M+H]+; Verimol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; ASIBRDHUNIEPQI-UHFFFAOYSA-N; [M+H]+; UNPD149901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; PGHCYQUSYHWJAI-YSQYCKBNNA-N; [M+H]+; 1,3-Diacetoxy-4,6,12-tetradecatriene-8,10-diyne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; CMCNGTPCRZUCOY-RORIJGHHNA-N; [M+H]+; UNPD106600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; QHXFTVWYKDZXPJ-OMCLAQQASA-N; [M+H]+; UNPD81320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; KWWHDNLMGLRNRN-UHFFFAOYNA-N; [M+ACN+H]+; Linatine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; IQOUQPBWTJSPDL-UHFFFAOYSA-N; [M+H]+; Callosumin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; JDBCWSHYEQUBLW-UHFFFAOYSA-N; [M+H]+; 1-[2-(2,4-dimethoxyphenyl)ethenyl]-3,5-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; GGFQQRXTLIJXNY-AATRIKPKSA-N; [M+H]+; 3,4,5,4'-Tetramethoxystilbene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; PTVAOGIYBMTHSN-AATRIKPKSA-N; [M+H]+; UNPD111953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; PVCLRSRSMZBWMF-AATRIKPKSA-N; [M+H]+; UNPD146890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; RNOWMIWJGKYBRI-UHFFFAOYSA-N; [M+H]+; UNPD179714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JAGLEOBXISHNNM-HDOPCLLMNA-N; [M+H]+; dapdiamide A zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IRWJJINNIZZEIB-HDOPCLLMNA-N; [M+H]+; UNPD19673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BCLVLAZXTOULCD-UHFFFAOYNA-N; [M+ACN+H]+; Hydroxyprolyl-Glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HNXKAWFNQGNMNH-UHFFFAOYNA-N; [M+ACN+H]+; Glutaminylhydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NPKNLZYTSOWNFP-UHFFFAOYNA-N; [M+ACN+H]+; Hydroxyprolyl-Gamma-glutamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KGGYQPXQVMSTRG-HNBBVXEKNA-N; [M+ACN+H]+; UNPD1553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BALLJDWBMKIZEF-FSPLSTOPSA-N; [M+ACN+H]+; (2S)-2-[[(2S)-2-acetamidopropanoyl]amino]-5-amino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JAGLEOBXISHNNM-BRUQVKLWSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-[[(E)-4-amino-4-oxobut-2-enoyl]amino]propanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CKJBUSARXRFUDR-UHFFFAOYSA-N; [M+ACN+H]+; 4-pyrido[3,4-b]indol-9-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VYZAGTDAHUIRQA-WHFBIAKZSA-N; [M+2ACN+H]+; (2S)-2-[[(2S)-2-aminopropanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BEIHVSJTPTXQGB-UHFFFAOYSA-N; [M+H]+; N'-anilino-N-phenyliminobenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.932; KWWHDNLMGLRNRN-NKWVEPMBSA-N; [M+ACN+H]+; (2R)-1-[[(4S)-4-amino-4-carboxybutanoyl]amino]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.492; XXDVOJKRZBNPFN-UHFFFAOYSA-N; [M+2ACN+H]+; 9-(diazomethyl)anthracene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.333; BALLJDWBMKIZEF-FSPLSTOPSA-N; [M+ACN+H]+; (2S)-2-[[(2S)-2-acetamidopropanoyl]amino]-5-amino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.212; JDBCWSHYEQUBLW-AATRIKPKSA-N; [M+H]+; 1-[(E)-2-(2,4-dimethoxyphenyl)ethenyl]-3,5-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.991; ZDOOQPFIGYHZFV-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-[(4-phenoxyphenoxy)methyl]-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.669; XCAJPVHAKFDCQH-UHFFFAOYSA-N; [M+H]+; 3-phenylpropyl 2-(4-hydroxy-3-methoxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; MALZYBOXBVXCSN-UHFFFAOYSA-N; [M+2ACN+H]+; 11H-pyrido[3,2-a]carbazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.403; XROJOGREHBHXEP-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-4-[2-(4-methylphenoxy)ethoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; DQTKLICLJUKNCG-ZTYPAOSTSA-N; [M+2ACN+H]+; (3S,4S,5R,6R)-6-acetamido-4,5-dihydroxypiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; ITCSXIQQWJYZHT-QITAHTHBSA-N; [M+H]+; (1S,5R)-4-[(E)-2-(3,4-dihydroxy-5-methoxyphenyl)ethenyl]-6,6-dimethylbicyclo[3.1.1]hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; GGFQQRXTLIJXNY-AATRIKPKSA-N; [M+H]+; 1,2,3-trimethoxy-5-[(E)-2-(4-methoxyphenyl)ethenyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; CTSXBYQFSBUGKB-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethyl-6-(3-phenylpropanoyl)cyclohexane-1,3,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; WAQDNMLJAYQJRN-UHFFFAOYSA-N; [M+ACN+H]+; 8-(3-methylphenyl)-4,8,12-triazatricyclo[7.4.0.02,7]trideca-1(9),2(7),3,5,10,12-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; SWDZUQIBGGENLW-RULNZFCNSA-N; [M+2ACN+H]+; [(3S,3aR,6S,6aS)-3-(dimethylamino)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; SGSWJLOWQDDBPP-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dihydroxy-4-methoxy-3,5-dimethylphenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; RFAHZZDUNWEBLG-UHFFFAOYSA-N; [M+H]+; butyl 2,2-bis(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; HBRYKWADRULLHU-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dihydroxy-6-methoxy-3,5-dimethylphenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; NRCCRFCRDDVDSV-GXDHUFHOSA-N; [M+ACN+H]+; (E)-2-(6-methyl-1H-benzimidazol-2-yl)-3-phenylprop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; SYRYWPVKZTYAFV-UHFFFAOYSA-N; [M+2ACN+H]+; 1-isocyano-4-[(4-isocyanophenyl)methyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; HKSHEXWQPGOEAT-ZKINDDDQSA-N; [M+H]+; 4-[(2R,3R,4S,5R)-5-(4-hydroxyphenyl)-3,4-dimethyloxolan-2-yl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; ACLIVQJKNNTVHO-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxy-4,6-dimethoxy-3-methylphenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QSLSYDPWKUYYGD-UHFFFAOYSA-N; [M+ACN+H]+; 1-phenylperimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YIVSISKKYNHVJZ-GXDHUFHOSA-N; [M+ACN+H]+; (E)-2-(4-methyl-1H-benzimidazol-2-yl)-3-phenylprop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OVYOPMBBXJXHQV-UHFFFAOYSA-N; [M+H]+; 9,9,10,10-tetramethylanthracene-2,3,6,7-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; KRSTZDUMPGTWJG-UHFFFAOYSA-N; [M+H]+; 1-[2-(2,3-dihydroxypropoxy)phenyl]-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; GCTLDDCFPJNPJU-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,2-dimethyl-3-(4-phenylmethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; LYZZEJQTEOAYRE-UHFFFAOYSA-N; [M+H]+; 2,4-bis(4-methoxyphenyl)-5-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; XGDJUIWMIKCXJN-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-1,2-bis(4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; KSEHRXUCGLUTMA-UHFFFAOYSA-N; [M+2ACN+H]+; 6H-pyrido[4,3-b]carbazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; WWQNOCASWXDJGK-UHFFFAOYSA-N; [M+H]+; 2,5-dimethoxy-2,5-diphenyl-1,4-dioxane
