ACCESSION: MSBNK-SMB_Measured-HSA032P0589007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA4-pos_5456': {'bp': 22522.0, 'sum': 59089.0}, 'RA14-pos_5058': {'bp': 12567.0, 'sum': 40002.0}, 'HC12-pos_5577': {'bp': 2982.0, 'sum': 11027.0}, 'HC10-pos_5332': {'bp': 2253.0, 'sum': 8238.0}, 'RA13-pos_5383': {'bp': 3543.0, 'sum': 11424.0}, 'QC7-pos_5120': {'bp': 1589.0, 'sum': 4627.0}, 'QC2-pos_5147': {'bp': 2485.0, 'sum': 8655.0}, 'QC4-pos_5310': {'bp': 2285.0, 'sum': 7704.0}, 'QC8-pos_5275': {'bp': 952.0, 'sum': 3824.0}, 'QC2-pos_5174': {'bp': 2463.0, 'sum': 6576.0}, 'HC10-pos_5450': {'bp': 1929.0, 'sum': 6842.0}, 'QC2-pos_5285': {'bp': 1701.0, 'sum': 6114.0}, 'QC6-pos_4981': {'bp': 1254.0, 'sum': 4343.0}, 'RA2-pos_5570': {'bp': 6060.0, 'sum': 18309.0}, 'QC8-pos_5147': {'bp': 1577.0, 'sum': 5730.0}, 'RA12-pos_5557': {'bp': 6724.0, 'sum': 23823.0}, 'QC7-pos_5100': {'bp': 1778.0, 'sum': 6134.0}, 'RA12-pos_5538': {'bp': 9442.0, 'sum': 33425.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 589.299188
COMMENT: PRECURSOR_M/Z_STDEV 0.001807
COMMENT: PRECURSOR_IN_MS1 mz 589.302724; int 475.832; delta(ppm) -3.801622
COMMENT: PROPOSED_MF MS-FINDER 2.913; C23H55N2O7PS2; [M+Na]+; delta(ppm) 15476.148515
COMMENT: PROPOSED_MF MS-FINDER 2.912; C19H50N2O4P2S3; [M+IsoProp+H]+; delta(ppm) 51909.199252
COMMENT: PROPOSED_MF MS-FINDER 2.911; C15H49N2O9PS3; [M+IsoProp+H]+; delta(ppm) 51922.365460
COMMENT: PROPOSED_MF MS-FINDER 2.909; C23H42N12O4; [M+K]+; delta(ppm) 70788.086578
COMMENT: PROPOSED_MF MS-FINDER 2.908; C27H55N2O2PS3; [M+Na]+; delta(ppm) 15480.526855
COMMENT: PROPOSED_MF MS-FINDER 2.908; C29H46N2O9; [M+Na]+; delta(ppm) 15473.520321
COMMENT: PROPOSED_MF MS-FINDER 2.907; C15H42N6O10P2; [M+IsoProp+H]+; delta(ppm) 51903.621664
COMMENT: PROPOSED_MF MS-FINDER 2.907; C15H44N8O4S4; [M+IsoProp+H]+; delta(ppm) 51916.625747
COMMENT: PROPOSED_MF MS-FINDER 2.905; C21H54N6O3S4; [M+Na]+; delta(ppm) 15484.557479
COMMENT: PROPOSED_MF MS-FINDER 2.905; C18H47N2O7P3S; [M+IsoProp+H]+; delta(ppm) 51926.311127
COMMENT: PROPOSED_MF MS-FINDER 2.904; C24H59N2O3PS3; [M+K]+; delta(ppm) 70793.254596
COMMENT: PROPOSED_MF MS-FINDER 2.903; C12H33N16O4PS; [M+IsoProp+H]+; delta(ppm) 51924.016942
COMMENT: PROPOSED_MF MS-FINDER 2.900; C16H46N12O7S; [M+K]+; delta(ppm) 70811.211356
COMMENT: PROPOSED_MF MS-FINDER 2.900; C17H51N12O2PS2; [M+K]+; delta(ppm) 70791.008895
COMMENT: PROPOSED_MF MS-FINDER 2.900; C16H36N10O8S; [M+IsoProp+H]+; delta(ppm) 51903.494746
COMMENT: PROPOSED_MF MS-FINDER 2.896; C21H50N4O11S; [M+Na]+; delta(ppm) 15474.660543
COMMENT: PROPOSED_MF MS-FINDER 2.892; C15H55N10O2PS4; [M+Na]+; delta(ppm) 15486.366089
COMMENT: PROPOSED_MF MS-FINDER 2.892; C18H58N6O4S4; [M+K]+; delta(ppm) 70797.736272
COMMENT: PROPOSED_MF MS-FINDER 2.891; C16H54N8O5S4; [M+Na]+; delta(ppm) 15491.596844
COMMENT: PROPOSED_MF MS-FINDER 2.890; C27H37N4O3PS; [M+IsoProp+H]+; delta(ppm) 51924.960653
COMMENT: PROPOSED_MF MS-FINDER 2.889; C13H36N8O14; [M+IsoProp+H]+; delta(ppm) 51919.889252
COMMENT: PROPOSED_MF MS-FINDER 2.885; C18H51N10O2PS3; [M+Na]+; delta(ppm) 15492.265215
COMMENT: PROPOSED_MF MS-FINDER 2.883; C32H46N4O2S; [M+K]+; delta(ppm) 70809.586985
COMMENT: PROPOSED_MF MS-FINDER 2.883; C13H34N14O5P2; [M+IsoProp+H]+; delta(ppm) 51927.245428
COMMENT: PROPOSED_MF MS-FINDER 2.881; C21H28N12O5; [M+IsoProp+H]+; delta(ppm) 51928.406254
COMMENT: PROPOSED_MF MS-FINDER 2.879; C18H37N6O10P; [M+IsoProp+H]+; delta(ppm) 51927.815983
COMMENT: PROPOSED_MF MS-FINDER 2.878; C19H41N6O5PS2; [M+IsoProp+H]+; delta(ppm) 51926.184204
COMMENT: PROPOSED_MF MS-FINDER 2.876; C11H38N18O9; [M+Na]+; delta(ppm) 15496.996988
COMMENT: PROPOSED_MF MS-FINDER 2.871; C21H39N14O3P; [M+Na]+; delta(ppm) 15497.344750
COMMENT: PROPOSED_MF MS-FINDER 2.871; C15H54N10O5S3; [M+K]+; delta(ppm) 70790.265750
COMMENT: PROPOSED_MF MS-FINDER 2.867; C16H47N12O6PS; [M+Na]+; delta(ppm) 15474.128846
COMMENT: PROPOSED_MF MS-FINDER 2.867; C17H55N6O6PS3; [M+Na]+; delta(ppm) 15494.605570
COMMENT: PROPOSED_MF MS-FINDER 2.867; C14H54N12O2S4; [M+K]+; delta(ppm) 70802.961148
COMMENT: PROPOSED_MF MS-FINDER 2.866; C15H55N10O3PS3; [M+K]+; delta(ppm) 70806.306557
COMMENT: PROPOSED_MF MS-FINDER 2.862; C26H46N8O2S2; [M+Na]+; delta(ppm) 15476.698586
COMMENT: PROPOSED_MF MS-FINDER 2.860; C19H59N4O4PS4; [M+Na]+; delta(ppm) 15481.667093
COMMENT: PROPOSED_MF MS-FINDER 2.860; C31H51O6P; [M+K]+; delta(ppm) 70793.677597
COMMENT: PROPOSED_MF MS-FINDER 2.859; C21H47N10O5P; [M+K]+; delta(ppm) 70784.872797
COMMENT: PROPOSED_MF MS-FINDER 2.850; C18H43N14O4P; [M+K]+; delta(ppm) 70811.954531
COMMENT: PROPOSED_MF MS-FINDER 2.849; C23H50N8O3S2; [M+K]+; delta(ppm) 70788.997922
COMMENT: PROPOSED_MF MS-FINDER 2.827; C16H56N8O4P2S2; [M+K]+; delta(ppm) 70809.651987
COMMENT: PROPOSED_MF MS-FINDER 2.827; C25H51N4O5PS; [M+K]+; delta(ppm) 70814.200320
COMMENT: PROPOSED_MF MS-FINDER 2.826; C11H43N20O2PS; [M+K]+; delta(ppm) 70810.620133
COMMENT: PROPOSED_MF MS-FINDER 2.817; C24H50N6O4S2; [M+K]+; delta(ppm) 70810.854861
COMMENT: PROPOSED_MF MS-FINDER 2.816; C33H47N2O3P; [M+K]+; delta(ppm) 70812.932435
COMMENT: PROPOSED_MF MS-FINDER 2.815; C15H48N14O4P2; [M+K]+; delta(ppm) 70786.883755
COMMENT: PROPOSED_MF MS-FINDER 2.811; C16H42N18O2S; [M+K]+; delta(ppm) 70786.752239
COMMENT: PROPOSED_MF MS-FINDER 2.806; C17H47N10O8P; [M+K]+; delta(ppm) 70814.556817
COMMENT: PROPOSED_MF MS-FINDER 2.804; C30H50N2O5S; [M+K]+; delta(ppm) 70790.332266
COMMENT: PROPOSED_MF MS-FINDER 2.795; C17H50N12O2S3; [M+K]+; delta(ppm) 70809.520466
COMMENT: PROPOSED_MF MS-FINDER 2.788; C23H54N2O8S2; [M+K]+; delta(ppm) 70813.457142
COMMENT: PROPOSED_MF MS-FINDER 2.783; C21H62N2O3S5; [M+K]+; delta(ppm) 70805.206899
COMMENT: PROPOSED_MF MS-FINDER 2.779; C19H50N8O8S; [M+K]+; delta(ppm) 70784.129660
COMMENT: PROPOSED_MF MS-FINDER 2.757; C16H54N8O6S3; [M+K]+; delta(ppm) 70812.122740
COMMENT: PROPOSED_MF MS-FINDER 2.749; C20H38N16O3; [M+K]+; delta(ppm) 70815.168474
COMMENT: PROPOSED_MF MS-FINDER 2.749; C23H58N4O2S4; [M+K]+; delta(ppm) 70789.909269
COMMENT: PROPOSED_MF MS-FINDER 2.746; C25H38N14O; [M+K]+; delta(ppm) 70807.341215
COMMENT: PROPOSED_MF MS-FINDER 2.737; C18H51N10O3PS2; [M+K]+; delta(ppm) 70812.865916
COMMENT: PROPOSED_MF MS-FINDER 2.734; C29H51N4O2PS; [M+K]+; delta(ppm) 70784.516320
COMMENT: PROPOSED_MF MS-FINDER 2.730; C21H55N6O4PS2; [M+K]+; delta(ppm) 70785.784137
COMMENT: PROPOSED_MF MS-FINDER 2.716; C19H46N14OS2; [M+K]+; delta(ppm) 70794.222713
COMMENT: PROPOSED_MF MS-FINDER 2.712; C24H56O9P2; [M+K]+; delta(ppm) 70798.290795
COMMENT: PROPOSED_MF MS-FINDER 2.684; C26H50N2O10; [M+K]+; delta(ppm) 70785.463992
COMMENT: PROPOSED_MF MS-FINDER 2.672; C24H54O11S; [M+K]+; delta(ppm) 70800.761495
COMMENT: PROPOSED_MF MS-FINDER 2.667; C14H47N16O3PS; [M+K]+; delta(ppm) 70783.538467
COMMENT: PROPOSED_MF MS-FINDER 2.655; C24H58N2O3S4; [M+K]+; delta(ppm) 70811.766245
COMMENT: PROPOSED_MF MS-FINDER 2.622; C22H50N10S3; [M+K]+; delta(ppm) 70801.693290
COMMENT: PROPOSED_MF MS-FINDER 2.597; C14H55N12O2PS3; [M+K]+; delta(ppm) 70784.449804
COMMENT: PROPOSED_MF MS-FINDER 2.589; C28H56O4P2S; [M+K]+; delta(ppm) 70803.159185
COMMENT: PROPOSED_MF MS-FINDER 2.576; C18H59N6O2PS4; [M+K]+; delta(ppm) 70813.777303
COMMENT: PROPOSED_MF MS-FINDER 2.567; C25H58O6S3; [M+K]+; delta(ppm) 70799.070638
COMMENT: PROPOSED_MF MS-FINDER 2.562; C34H42N6O; [M+K]+; delta(ppm) 70794.289230
COMMENT: PROPOSED_MF MS-FINDER 2.558; C15H34N24; [M+K]+; delta(ppm) 70798.536191
COMMENT: PROPOSED_MF MS-FINDER 2.556; C28H54O6S2; [M+K]+; delta(ppm) 70805.629909
COMMENT: PROPOSED_MF MS-FINDER 2.551; C25H46N10S2; [M+K]+; delta(ppm) 70808.252593
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.444; C36H42N2O4; [M+Na]+; delta(ppm) 15483.797665
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.670; C31H42N4O6; [M+Na]+; delta(ppm) 15490.837019
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.632; C30H47ClN2O6; [M+Na]+; delta(ppm) -24841.848794
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.591; C30H46O10; [M+Na]+; delta(ppm) 15493.177368
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.655; C33H40N4O6; [M+H]+; delta(ppm) 0.733971
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.334; C33H46N2O5; [M+K]+; delta(ppm) 70796.891430
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.755; C28H46N4O7; [M+K]+; delta(ppm) 70804.718535
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.560; C27H50O11; [M+K]+; delta(ppm) 70807.320787
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.536; C22H46N8O8; [M+K]+; delta(ppm) 70790.688748
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.029; C31H45F3N2O3; [M+K]+; delta(ppm) 70801.649225
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.771; C25H50N4O7S; [M+K]+; delta(ppm) 70798.159276
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.422; C38H40N2O4; [M+H]+; delta(ppm) -6.092268
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.936; C33H41ClN6O2; [M+H]+; delta(ppm) -39136.687398
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.191; C32H44O10; [M+H]+; delta(ppm) 3.003466
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.448; C33H43F3N2O2S; [M+H]+; delta(ppm) -7.663344
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.813; C29H48O10S; [M+H]+; delta(ppm) -2.717074
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C33H40N4O6; [M+H]+; delta(ppm) 0.733971
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.959; C33H46N2O5; [M+K]+; delta(ppm) 70796.891430
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.786; C31H42N4O6; [M+Na]+; delta(ppm) 15490.837019
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.214; C36H42N2O4; [M+Na]+; delta(ppm) 15483.797665
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C28H46N4O7; [M+K]+; delta(ppm) 70804.718535
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C22H46N8O8; [M+K]+; delta(ppm) 70790.688748
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C27H50O11; [M+K]+; delta(ppm) 70807.320787
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C31H45F3N2O3; [M+K]+; delta(ppm) 70801.649225
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C25H50N4O7S; [M+K]+; delta(ppm) 70798.159276
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C38H40N2O4; [M+H]+; delta(ppm) -6.092268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.434; C33H40N4O6; [M+H]+; delta(ppm) 0.733971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.745; C25H50N4O7S; [M+K]+; delta(ppm) 70798.159276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.484; C22H46N8O8; [M+K]+; delta(ppm) 70790.688748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.029; C36H42N2O4; [M+Na]+; delta(ppm) 15483.797665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.919; C33H46N2O5; [M+K]+; delta(ppm) 70796.891430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.780; C28H40N6O8; [M+H]+; delta(ppm) 7.560303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.449; C31H42N4O6; [M+Na]+; delta(ppm) 15490.837019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.124; C28H46N4O7; [M+K]+; delta(ppm) 70804.718535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.887; C38H46O3; [M+K]+; delta(ppm) 70789.064439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.007; C38H40N2O4; [M+H]+; delta(ppm) -6.092268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.981; C30H46O10; [M+Na]+; delta(ppm) 15493.177368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.950; C27H50O11; [M+K]+; delta(ppm) 70807.320787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.706; C31H45F3N2O3; [M+K]+; delta(ppm) 70801.649225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.122; C27H42F2N4O8; [M+H]+; delta(ppm) -3.144008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.083; C30H47ClN2O6; [M+Na]+; delta(ppm) -24841.848794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.480; C30H44F2N2O6; [M+Na]+; delta(ppm) 15479.798671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.342; C27H48F2N2O7; [M+K]+; delta(ppm) 70792.444925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.200; C25H44F2N4O8; [M+Na]+; delta(ppm) 15486.837970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.159; C32H38N8O2; [M+Na]+; delta(ppm) 15488.496681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.105; C29H42N8O3; [M+K]+; delta(ppm) 70802.116297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.954; C29H36N10O4; [M+H]+; delta(ppm) 5.290787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.893; C26H40F2N8O4; [M+Na]+; delta(ppm) 15484.497650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.852; C23H38F2N10O6; [M+H]+; delta(ppm) 1.412774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.605; C31H44N5O4; [M+K]+; delta(ppm) 70799.503857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.328; C28H40F4N4O5; [M+H]+; delta(ppm) 2.944426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.129; C28H38F2N8O4; [M+H]+; delta(ppm) -5.413475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.127; C29H39FN8O3; [M+Na]+; delta(ppm) 15486.497162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.089; C28H41ClN8O4; [M+H]+; delta(ppm) -39130.384941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.081; C26H37FN10O5; [M+H]+; delta(ppm) 3.351777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.964; C31H43ClN6O2; [M+Na]+; delta(ppm) -24844.006920
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C33H40N4O6; [M+H]+; delta(ppm) 0.733971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.968; C36H42N2O4; [M+Na]+; delta(ppm) 15483.797665
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.469; C33H46N2O5; [M+K]+; delta(ppm) 70796.891430
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.215; C25H50N4O7S; [M+K]+; delta(ppm) 70798.159276
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.169; C22H46N8O8; [M+K]+; delta(ppm) 70790.688748
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C28H46N4O7; [M+K]+; delta(ppm) 70804.718535
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C31H42N4O6; [M+Na]+; delta(ppm) 15490.837019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C38H46O3; [M+K]+; delta(ppm) 70789.064439
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C31H45F3N2O3; [M+K]+; delta(ppm) 70801.649225
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C31H44N5O4; [M+K]+; delta(ppm) 70799.503857
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C27H50O11; [M+K]+; delta(ppm) 70807.320787
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H47ClN2O6; [M+Na]+; delta(ppm) -24841.848794
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H48F2N2O7; [M+K]+; delta(ppm) 70792.444925
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H42N8O3; [M+K]+; delta(ppm) 70802.116297
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H40N6O8; [M+H]+; delta(ppm) 7.560303
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.668; HVHKMUMXERBUAN-IFADSCNNSA-N; [M+H]+; CCC1=C(C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C)=C2CC)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.535; IZCWSRIIMBIBGB-UHFFFAOYNA-N; [M+H]+; CC(C)C1OC(=O)C2CCCN2C(=O)C(CC2=CC=CC=C2)NC(=O)C2CCCN2C(=O)C(CC2=CC=CC=C2)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.511; JNKGAWTUHVVJHE-KTKHZJMXNA-N; [M+H]+; CCC1=C(O)NC(\C=C2/N\C(=C/C3=C(CCC(O)=O)C(C)=C(N3)\C=C3/NC(=O)[C@H](C)/C/3=C/C)C(CCC(O)=O)=C2C)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.461; XXJKCUFZEUPZBI-UHFFFAOYSA-N; [M+H]+; COC1=CC=C2NC3=C(C(O)=C(C)C=C3C2=C1CC=C(C)C)C1=C2NC3=CC=C(OC)C(CC=C(C)C)=C3C2=CC(C)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.411; STVAUJYOJBWBNS-UHFFFAOYSA-N; [M+H]+; COC1=CC=C2C(NC3=C2C=C(C)C(=C3O)C2=C(O)C3=C(C=C2C)C2=CC=C(OC)C(CC=C(C)C)=C2N3)=C1CC=C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.402; DOKCNDVEPDZOJQ-MBTHVWNTNA-N; [M+H]+; D-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; JNKGAWTUHVVJHE-KTKHZJMXNA-N; [M+H]+; UNPD120487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; ZMLVJMFXJTZRHA-QFKNBRFUNA-N; [M+H]+; UNPD190630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; QUHVVVWAQMRCSJ-IXXPHHLHSA-N; [M+H]+; dinoflagellate luciferin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; HVHKMUMXERBUAN-IFADSCNNSA-N; [M+H]+; mesobilirubin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.953; DDWFXDSYGUXRAY-YMZOKLFBNA-N; [M+H]+; UNPD116062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; XUQNHDIMXVZVFN-GUWFNBNRNA-N; [M+H]+; UNPD118740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.912; JDMKQHSHKJHAHR-PIPTYOMGNA-N; [M+H]+; UNPD139396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; IZCWSRIIMBIBGB-UHFFFAOYNA-N; [M+H]+; Alternaramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; FRUFFSVEDLVYLY-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; PKXUKAPTFORUIX-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-4-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; ODNPAPDSEAVBME-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; QZBORBVSYQOJAY-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-4-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; RRNOOFHBBULVSD-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-3-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; DZBLCVGOIMTCOI-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(3-methylpyridin-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; RUXHVYHHKJKYKT-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(6-methylpyridin-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; CHLNKOXWLDNAAG-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-4-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; FPEWJAMUHBCONC-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-3-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; OGJYGHUKEZIGQK-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.770; CUTFRESBMIHFSC-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(pyridin-2-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.770; XTLTUSIVDIOCFK-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(pyridin-4-yl)ethyl]butanamide
