ACCESSION: MSBNK-SMB_Measured-HSA032P0408002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'HC17-pos_2168': {'bp': 22748.0, 'sum': 55588.0}, 'HC8-pos_2237': {'bp': 19189.0, 'sum': 43585.0}, 'HC5-pos_2322': {'bp': 17862.0, 'sum': 39925.0}, 'HC24-pos_2145': {'bp': 16923.0, 'sum': 32536.0}, 'HC6-pos_2274': {'bp': 16241.0, 'sum': 33671.0}, 'HC2-pos_2342': {'bp': 14403.0, 'sum': 32553.0}, 'RA7-pos_2084': {'bp': 13252.0, 'sum': 26095.0}, 'HC11-pos_2246': {'bp': 12749.0, 'sum': 28024.0}, 'RA23-pos_2191': {'bp': 12661.0, 'sum': 24421.0}, 'HC4-pos_2285': {'bp': 11713.0, 'sum': 24908.0}, 'RA10-pos_2257': {'bp': 11502.0, 'sum': 28979.0}, 'HC21-pos_2165': {'bp': 11400.0, 'sum': 25343.0}, 'HC15-pos_2331': {'bp': 11302.0, 'sum': 25160.0}, 'HC14-pos_2309': {'bp': 10444.0, 'sum': 23609.0}, 'RA6-pos_2148': {'bp': 9177.0, 'sum': 22871.0}, 'HC7-pos_2176': {'bp': 8727.0, 'sum': 21021.0}, 'QC1-pos_2120': {'bp': 7928.0, 'sum': 17956.0}, 'QC2-pos_2168': {'bp': 7720.0, 'sum': 17825.0}, 'RA22-pos_2074': {'bp': 7557.0, 'sum': 16755.0}, 'HC23-pos_2220': {'bp': 7343.0, 'sum': 17174.0}, 'RA1-pos_2469': {'bp': 7060.0, 'sum': 16536.0}, 'HC26-pos_2268': {'bp': 6463.0, 'sum': 16606.0}, 'RA9-pos_2073': {'bp': 5940.0, 'sum': 19394.0}, 'QC4-pos_2202': {'bp': 5746.0, 'sum': 13707.0}, 'RA8-pos_2207': {'bp': 4769.0, 'sum': 10895.0}, 'QC3-pos_2204': {'bp': 4733.0, 'sum': 10439.0}, 'RA3-pos_2236': {'bp': 4490.0, 'sum': 8731.0}, 'RA25-pos_2205': {'bp': 4284.0, 'sum': 10092.0}, 'RA20-pos_2305': {'bp': 4168.0, 'sum': 9711.0}, 'QC5-pos_2177': {'bp': 3718.0, 'sum': 9496.0}, 'QC7-pos_2158': {'bp': 3344.0, 'sum': 7577.0}, 'HC12-pos_2367': {'bp': 2778.0, 'sum': 5967.0}, 'RA13-pos_2195': {'bp': 2677.0, 'sum': 6179.0}, 'HC25-pos_2260': {'bp': 2659.0, 'sum': 5973.0}, 'QC8-pos_2151': {'bp': 1977.0, 'sum': 4532.0}, 'RA18-pos_2227': {'bp': 1963.0, 'sum': 6148.0}, 'QC6-pos_2112': {'bp': 1801.0, 'sum': 4948.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 408.164467
COMMENT: PRECURSOR_M/Z_STDEV 0.000963
COMMENT: PRECURSOR_IN_MS1 mz 408.166778; int 336.936; delta(ppm) 12.637601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; HHSKNLJWHGXWPK-QEJFGZDQNA-N; [M+NH4]+; Populin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; JAWHXUJYLJVJED-UHFFFAOYSA-N; [M+NH4]+; 4-{2-[(carboxylatomethyl)sulfanyl]acetamido}-1-methyl-2-[3-(4-methylphenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; ZJNQPZQMEZUSHO-UHFFFAOYSA-N; [M+NH4]+; N-(1,5-dimethyl-3-oxo-2-phenyl-4-pyrazolyl)-5-(6-oxo-1-cyclohexa-2,4-dienylidene)-2H-isoxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; WLZGBUHDZWPQMM-UHFFFAOYSA-N; [M+H]+; Acetylerucifoline N-Oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; SFOYFMRYOMVFBF-UHFFFAOYSA-N; [M+H]+; CNP0444357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; HHCASPHQHZVTKM-BFMVXSJESA-N; [M+NH4]+; UNPD226972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; SOPKZDRJISWREA-UHFFFAOYSA-N; [M+H]+; 2-phenoxy-N-[6-(5-phenyl-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; BVMQYBQHYOGNRZ-UHFFFAOYSA-N; [M+H]+; methyl 4-methoxy-3-{[4-(pyridin-3-yl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; AWDWOLBYKAOSFE-UHFFFAOYSA-N; [M+H]+; N-{6-[5-(3-methoxyphenyl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; SWZWWZGDLOQYNY-UHFFFAOYSA-N; [M+H]+; methyl 4-methoxy-3-{[4-(pyridin-4-yl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; XJLPDLMDYAPGTC-GTIPKRMINA-N; [M+NH4]+; UNPD128911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; VZEOYVPTUSFQTE-XIUMTOOJNA-N; [M+NH4]+; UNPD128712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; DBMGPEMMKIFUBP-LKTMZUOWNA-N; [M+NH4]+; UNPD157548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; KRDOIFUKTCEIJK-PTTWCSHNNA-N; [M+NH4]+; Conoprasiolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; XFJYLENUDUBEJQ-UHFFFAOYSA-N; [M+H]+; 3-[3-hydroxy-4-(4-phenyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(pyridin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; KGULGEYOIJJOQD-MMDUOQMLNA-N; [M+NH4]+; UNPD52310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; MRPSCUONCYIKEY-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydroxy-1-[2-(4-hydroxy-3-methoxyphenyl)-3-(hydroxymethyl)-7-methoxy-2,3-dihydro-1-benzofuran-5-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; DMTOVZGFTXTIIC-UHFFFAOYNA-N; [M+NH4]+; N-(5-cyclopropyl-1,3,4-oxadiazol-2-yl)-4-[(3-methyl-1-piperidinyl)sulfonyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; ZXPCSLJLDNVNNY-UHFFFAOYSA-N; [M+NH4]+; N-(5-cyclopropyl-1,3,4-oxadiazol-2-yl)-4-[(4-methyl-1-piperidinyl)sulfonyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; DRVCSLADCFHGDC-UHFFFAOYSA-N; [M+NH4]+; UNPD136670
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; HRBPBWKDJGGGCX-AWEZNQCLSA-N; [M+H]+; (2S)-5-(diaminomethylideneamino)-2-[[5-(dimethylamino)naphthalen-1-yl]sulfonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; VYKKARPJZXXUQF-JKLITFRKNA-N; [M+NH4]+; UNPD114266
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; QHSCKUHYGHIDLV-LHOKNXRKNA-N; [M+NH4]+; UNPD19475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; RXCXIMNHJACJBR-PHUCGRNGNA-N; [M+NH4]+; UNPD6985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; PJJLHWAFPLDXCO-JPFBORPSNA-N; [M+NH4]+; UNPD94305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; PYRTUYSUPAFERK-ZEDZXGQCNA-N; [M+NH4]+; Fibrauretin A;(+)-Fibrauretin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; FLRGNOFPZHOVBJ-SHXPLZLLNA-N; [M+NH4]+; UNPD10844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; ZMMCCMCKTVVKPF-LKNMAHRQNA-N; [M+NH4]+; UNPD180775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; RTEHCXXYXNYRPO-UHFFFAOYSA-N; [M+H]+; 2-[3-phenyl-2-({2,5,7-triazatricyclo[6.4.0.0?,?]dodeca-1(12),6,8,10-tetraene-5-carbonyl}amino)propanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; XDJMDNAHFNLMKP-TYUAEBEPNA-N; [M+NH4]+; UNPD46134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; YIGJALXRDQTQOK-YBSWUBDINA-N; [M+NH4]+; UNPD74121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; VRPSNHRJPVYMJT-XBXARRHUNA-N; [M+NH4]+; Guaiacylglycerol-beta-ferulic acid ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; HZHXMUPSBUKRBW-FXQIFTODSA-N; [M+NH4]+; (4S)-4-[[2-[[(2S)-2-amino-3-carboxypropanoyl]amino]acetyl]amino]-5-[[(1S)-1-carboxyethyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; NVJSGTHQIBDPBC-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-5-[5-(furan-2-amido)-1-methyl-1H-1,3-benzodiazol-2-yl]-1-methyl-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; ISYJYFWUXHMCFY-DAFODLJHNA-N; [M+NH4]+; (E)-2-Glucosyl-3,4',5-trihydroxystilbene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; JRBMIJHXCZHZNJ-UHFFFAOYSA-N; [M+NH4]+; 3-[5'-(2-carboxyethyl)-2',6-dihydroxy-3',5-dimethoxy-[1,1'-biphenyl]-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; JPHWVGDWVIVLLR-CMCWBSKBNA-N; [M+NH4]+; UNPD77554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; NNANXMKJMBGQMJ-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-6-(2-{3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]phenyl}ethenyl)-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; HGHOBRRUMWJWCU-FXQIFTODSA-N; [M+NH4]+; (4S)-4-[[(2S)-2-aminopropanoyl]amino]-5-[[(2S)-3-carboxy-1-(carboxymethylamino)-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; GMTNVCBUVRQEBX-UHFFFAOYSA-N; [M+NH4]+; CNP0432499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; RBPBHKBVZNHLLE-PDRCMNQINA-N; [M+NH4]+; UNPD69440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; YTWFZWFHNBTXNU-UHFFFAOYSA-N; [M+H]+; 2-{[6-(5-{[1,1'-biphenyl]-4-yl}-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]oxy}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; OYKVSVOHAHXIEQ-UHFFFAOYSA-N; [M+NH4]+; 2-(2,3,4,7,8-pentahydroxy-5,5-dimethyl-3,4,4a,5-tetrahydro-2H-1-benzopyran-6-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; HSTZMXCBWJGKHG-CUYWLFDKSA-N; [M+NH4]+; trans-Piceid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; URWNDISGXOTRRK-JQGBDYRINA-N; [M+NH4]+; Resveratrol 12-C-beta-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; VRXCSRLJRVQFIM-AZNVKSNLNA-N; [M+NH4]+; UNPD14384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; BLWIVPUVSIWYJC-UHFFFAOYSA-N; [M+H]+; N-(1,3-dimethyl-2-oxo-2,3-dihydro-1H-1,3-benzodiazol-5-yl)-3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; LYMCLDFTNVQAAY-UHFFFAOYSA-N; [M+NH4]+; UNPD75325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; MAKKLEZGSWAREZ-UHFFFAOYSA-N; [M+NH4]+; 3-(3-acetyl-2,6-dihydroxyphenyl)-3-(2,4,5-trimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; JCGQYFWURNBHOJ-UHFFFAOYSA-N; [M+NH4]+; UNPD191641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; RKDJNIXOFXZWST-YLBUIOQXNA-N; [M+NH4]+; UNPD185120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; SPAZTWWKLCXVPL-ZQQUMSMSNA-N; [M+NH4]+; UNPD131790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; JYTDPIBWFNHIAD-HAFFEQERSA-N; [M+NH4]+; UNPD219821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; HSYYMTSXZFJKBQ-UHFFFAOYSA-N; [M+NH4]+; 2-[2,4-dioxo-3-(phenylmethyl)-1-quinazolinyl]-N-(5-methyl-3-isoxazolyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; ILBSAWZDZCQMLZ-UHFFFAOYSA-N; [M+NH4]+; 2'-hydroxy-1',10'-dimethyl-6',13'-dioxo-7',14'-dioxaspiro[oxirane-2,5'-tricyclo[9.2.1.0?,?]tetradecane]-9',11'-dien-3'-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; YCUKVEKGDVOZHZ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-{6-[4-(pyridin-2-yl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; LMDBAABIEZZESD-UNNPPQAFSA-N; [M+NH4]+; Hawaiienol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; MYACVXQAJCXMKH-RBUKOAKNSA-N; [M+NH4]+; UNPD227608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; ZDTLYBOFLSPSTL-UHFFFAOYSA-N; [M+NH4]+; 5-hydroxy-8-(hydroxymethyl)-2,2-dimethyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 2-(hydroxymethyl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; UIASDSKOESDHSR-WHUOBSSHNA-N; [M+NH4]+; UNPD86022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; VPEUIUGPXMAUGW-YERXDYHLNA-N; [M+NH4]+; Apigeniflavan 5-O-xyloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; FVKBGQZSGHMZPL-HXZJFAGANA-N; [M+NH4]+; UNPD107918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; WJSCGBABGHEHFT-AZNVKSNLNA-N; [M+NH4]+; UNPD80635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; SULZYUZOGJXPLI-SIDHVLMVSA-N; [M+NH4]+; Hypoxylide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; GJTCFMOIDDENBS-DFAFUVFXNA-N; [M+NH4]+; UNPD62605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; MOQDKFWAXSTUFU-UHFFFAOYSA-N; [M+NH4]+; UNPD54620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; YJUZKTNPGVYNSQ-FSBFYPCCNA-N; [M+NH4]+; UNPD31958
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; KEFXTBAPNKOJAA-MDVLYUJXSA-N; [M+NH4]+; UNPD210955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; SUNPDTSDHCLNPO-UHFFFAOYSA-N; [M+NH4]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(1,3-thiazol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; RUOKEYJFAJITAG-UPHRSURJNA-N; [M+NH4]+; (Z)-Resveratrol 4'-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; ZXSYDATYRQTONO-WOCDQPHJNA-N; [M+NH4]+; UNPD80226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; JRIRTZJAJBAKTN-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-[[methyl-[(4-oxo-1H-quinazolin-2-yl)methyl]amino]methyl]-1H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; BHPYMXFPBKYXKF-GXTCOQJANA-N; [M+NH4]+; UNPD116601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; DXRKQKIQLKQUJK-UHFFFAOYSA-N; [M+NH4]+; 3-(1H-indol-3-yl)-2-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; XPLDQUHNWMTPHP-ODLGZXBKNA-N; [M+NH4]+; UNPD5974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; IMWBFOXLYIJMAD-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-[6-(5-phenyl-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; IOQROSPCMZTIEL-UHFFFAOYSA-N; [M+H]+; 2-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(6-methoxypyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; GKCNJUMYGFZMLL-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methoxyethyl)-1-oxo-N-(4-oxo-3,4-dihydroquinazolin-6-yl)-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; CHHIZTQJDXLVSD-UHFFFAOYSA-N; [M+H]+; 4-methyl-N-[6-(5-phenoxy-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; UCEXHDWMJNZDHY-UHFFFAOYSA-N; [M+NH4]+; 12-(1,2-oxazole-5-carbonyl)-9-[(pyridin-3-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; YCHNECFDTOEBEB-UHFFFAOYSA-N; [M+NH4]+; 12-(1,2-oxazole-5-carbonyl)-9-[(pyridin-2-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; YHOPXCAOTRUGLV-XAMCCFCMSA-N; [M+NH4]+; Ala-Ala-Asp-Asp
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; QWNLFJMVIAMLRM-UHFFFAOYSA-N; [M+H]+; 6-[5-(2H-1,3-benzodioxol-5-yl)-1H-1,2,3,4-tetrazol-1-yl]-N-benzyl-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; YFODNBPCLHUVSW-UHFFFAOYSA-N; [M+H]+; 3-(6-{[4-(furan-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; BMCLHEQUDQUJRN-UHFFFAOYSA-N; [M+H]+; 6-{[4-(3-cyanophenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-(prop-2-en-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; YFTZOOKESGCQMT-ZQQUMSMSNA-N; [M+NH4]+; UNPD124775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; SEJKUKDJJNCVEG-UHFFFAOYSA-N; [M+H]+; N-[6-(4-{[benzyl(methyl)amino]methyl}-1H-1,2,3-triazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; FUTWQXCSJKYDAG-UHFFFAOYSA-N; [M+NH4]+; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(7-methoxyquinolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HGHOBRRUMWJWCU-FXQIFTODSA-N; [M+NH4]+; (4S)-4-[[(2S)-2-aminopropanoyl]amino]-5-[[(2S)-3-carboxy-1-(carboxymethylamino)-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HRBPBWKDJGGGCX-UHFFFAOYSA-N; [M+H]+; 5-(diaminomethylideneamino)-2-[[5-(dimethylamino)naphthalen-1-yl]sulfonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.985; HSTZMXCBWJGKHG-CUYWLFDKSA-N; [M+NH4]+; (2S,3R,4S,5S,6R)-2-[3-hydroxy-5-[(E)-2-(4-hydroxyphenyl)ethenyl]phenoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.879; VUKJGAVIWMPOOJ-FOIQADDNSA-N; [M+NH4]+; (2R,8R)-6-amino-2-(1,3-benzodioxol-5-yl)-3,6,17-triazatetracyclo[8.7.0.03,8.011,16]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.775; UKBQFBRPXKGJPY-INIZCTEOSA-N; [M+H]+; 2-[5-(3-ethoxypyridin-2-yl)oxypyridin-3-yl]-N-[(3S)-oxolan-3-yl]pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.616; KJAWXHNSLFJNTM-BUIAKZPTSA-N; [M+H]+; N-[7-[(2R,3R,4S,5R)-3,4-dihydroxy-5-methoxy-6,6-dimethyloxan-2-yl]oxy-8-methyl-2-oxochromen-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LQBCFBVZKXBOIE-UHFFFAOYSA-N; [M+H]+; 4-oxo-2-sulfo-4-[2-(undec-10-enoylamino)ethoxy]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; WAFNFDBBIUDSAK-UHFFFAOYSA-N; [M+H]+; N-(furan-2-ylmethyl)-6-imino-7-(2-methoxyethyl)-11-methyl-2-oxo-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.067; NGSRLTSVOTUMKD-ZKVKIDQDSA-N; [M+H]+; (E)-N-[(3aS,4R,5R,6S,7R,7aR)-4,6,7-trihydroxy-3a,4,5,6,7,7a-hexahydro-1,3-benzodioxol-5-yl]-3-(3-hydroxy-4-prop-2-enoxyphenyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YISUFGATLRYHBO-ZMOGYAJESA-N; [M+NH4]+; [4-[(E)-(pyrazine-2-carbonylhydrazinylidene)methyl]phenyl] 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.857; VBUVQKCBQJHALG-UHFFFAOYSA-N; [M+NH4]+; 1-[1-(9H-fluoren-9-ylmethoxycarbonyl)azetidin-3-yl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.811; GLTSUVZBVSNBET-UHFFFAOYSA-N; [M+NH4]+; N-[1-(4-ethoxyphenyl)-2-methylbenzimidazol-5-yl]-1-(5-nitrofuran-2-yl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; QMHAHJBAWADTRH-UHFFFAOYSA-N; [M+H]+; 4-oxo-3-sulfo-4-[2-(undec-10-enoylamino)ethoxy]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; JBODHDJYTNYJRQ-UHFFFAOYSA-N; [M+H]+; N'-[2-[(1,5-dimethyl-3-oxo-2-phenylpyrazol-4-yl)carbamoyl]phenyl]-N-methyloxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; OBZDFTDJMWHNLW-UHFFFAOYSA-N; [M+H]+; N'-[4-[(1,5-dimethyl-3-oxo-2-phenylpyrazol-4-yl)carbamoyl]phenyl]-N-methyloxamide
