ACCESSION: MSBNK-SMB_Measured-HSA032P0427009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA24-pos_6792': {'bp': 6148.0, 'sum': 76980.0}, 'HC21-pos_7060': {'bp': 1433.0, 'sum': 24286.0}, 'RA26-pos_6819': {'bp': 945.0, 'sum': 14561.0}, 'RA7-pos_7060': {'bp': 2237.0, 'sum': 31478.0}, 'HC11-pos_7154': {'bp': 2100.0, 'sum': 29695.0}, 'QC3-pos_6899': {'bp': 1211.0, 'sum': 18815.0}, 'HC2-pos_7393': {'bp': 4611.0, 'sum': 53952.0}, 'RA6-pos_7060': {'bp': 3453.0, 'sum': 52475.0}, 'HC8-pos_6887': {'bp': 4036.0, 'sum': 75659.0}, 'RA3-pos_7073': {'bp': 4918.0, 'sum': 59912.0}, 'HC4-pos_7170': {'bp': 2306.0, 'sum': 23659.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 427.355311
COMMENT: PRECURSOR_M/Z_STDEV 0.001498
COMMENT: PRECURSOR_IN_MS1 mz 427.357725; int 999.000; delta(ppm) 13.458662
  149.1326006 195.4670 149.133187 7.6241 76.85 0.7403 11 f{C11H17}/0.83ppm,p-C18H30O2
  157.1018176 38.3154 157.102464 15.2003 18.97 0.7525 10 f{C12H13}/4.08ppm,p-C17H34O2
  159.1167746 157.4615 159.117443 8.1387 60.43 0.8611 11 f{C12H15}/-0.33ppm,p-C17H32O2
  161.1329832 215.6386 161.133678 9.8800 88.07 0.8727 11 f{C12H17}/3.14ppm,p-C17H30O2
  163.1486458 275.7268 163.149368 7.5759 96.39 0.8246 11 f{C12H19}/3.18ppm,p-C17H28O2
  165.0909743 301.4366 165.091724 6.7478 207.91 -0.1276 11 f{C10H13O2}/-0.19ppm,p-C19H34
  165.1278882 46.3266 165.128638 11.6334 28.69 0.1573 10 f{C11H17O1}/3.01ppm,p-C18H30O1
  171.1163580 59.9027 171.117193 13.6807 32.22 0.6810 9 f{C13H15}/-2.74ppm,p-C16H32O2
  173.1328859 145.5833 173.133751 7.6531 53.20 0.8904 11 f{C13H17}/2.36ppm,p-C16H30O2
  175.1476913 438.0253 175.148586 5.9721 121.71 0.8636 11 f{C13H19}/-2.49ppm,p-C16H28O2
  177.0915132 28.6663 177.092438 18.4199 15.22 0.0797 9 f{C11H13O2}/2.86ppm,p-C18H34
  177.1259337 26.6843 177.126859 14.3514 17.03 -0.6152 9 f{C12H17O1}/-8.23ppm,p-C17H30O1
  177.1632807 465.3327 177.164206 4.2560 99.97 0.8727 11 f{C13H21}/-2.80ppm,p-C16H26O2
  185.1327896 56.1498 185.133841 10.0144 42.81 0.5384 11 f{C14H17}/1.69ppm,p-C15H30O2
  187.1474285 330.1375 187.148513 9.0517 155.69 0.6636 11 f{C14H19}/-3.73ppm,p-C15H28O2
  189.1630169 551.1780 189.164134 5.7728 201.86 0.9000 11 f{C14H21}/-4.02ppm,p-C15H26O2
  191.1065698 48.8249 191.107720 13.0241 39.52 -0.0532 9 f{C12H15O2}/-0.45ppm,p-C17H32
  191.1423292 26.0461 191.143480 16.7415 5.48 0.6508 8 f{C13H19O1}/-3.73ppm,p-C16H28O1
  191.1799013 75.2130 191.181053 12.4542 42.27 0.5829 11 f{C14H23}/2.48ppm,p-C15H24O2
  193.1601376 172.0458 193.161323 12.9530 91.55 0.9385 11 f{C13H21O1}/7.49ppm,p-C16H26O1
  197.1331185 28.1158 197.134373 22.1728 13.55 0.3162 8 f{C15H17}/3.25ppm,p-C14H30O2
  199.1478621 126.5886 199.149152 9.0837 117.98 0.2811 11 f{C15H19}/-1.33ppm,p-C14H28O2
  201.1631042 934.7162 201.164430 5.2743 155.02 0.8727 11 f{C15H21}/-3.34ppm,p-C14H26O2
  203.1794321 332.7637 203.180794 8.3670 163.79 0.8909 11 f{C15H23}/0.02ppm,p-C14H24O2
  205.1244819 56.6263 205.125880 21.1969 32.21 0.3899 9 f{C13H17O2}/10.61ppm,p-C16H30
  205.1594902 60.4068 205.160889 12.6243 25.30 0.8493 10 f{C14H21O1}/3.89ppm,p-C15H26O1
  205.1949119 33.2227 205.196311 8.1873 16.61 0.3551 8 f{C15H25}/-0.81ppm,p-C14H22O2
  207.1747538 142.1585 207.176190 6.0384 37.42 0.8624 11 f{C14H23O1}/1.99ppm,p-C15H24O1
  213.1629696 106.1724 213.164520 10.7664 108.01 0.6390 11 f{C16H21}/-3.79ppm,p-C13H26O2
  215.1786876 635.3386 215.180277 6.7153 220.55 0.8818 11 f{C16H23}/-3.44ppm,p-C13H24O2
  217.1597222 46.2548 217.161351 17.3375 22.75 0.6923 10 f{C15H21O1}/4.75ppm,p-C14H26O1
  217.1936932 68.2379 217.195323 12.3346 25.26 0.7569 11 f{C16H25}/-6.37ppm,p-C13H22O2
  219.1750573 146.3868 219.176726 8.0666 62.67 0.8337 11 f{C15H23O1}/3.26ppm,p-C14H24O1
  225.1672797 35.4851 225.169071 25.9274 18.58 0.6845 9 f{C17H21}/15.56ppm,p-C12H26O2
  227.1792821 97.7970 227.181116 9.8645 51.29 0.7306 11 f{C17H23}/-0.64ppm,p-C12H24O2
  229.1948495 250.8700 229.196726 6.5577 113.46 0.8884 11 f{C17H25}/-0.99ppm,p-C12H22O2
  231.1752729 32.0094 231.177191 10.1525 14.88 0.6708 9 f{C16H23O1}/4.03ppm,p-C13H24O1
  231.2112466 41.7946 231.213166 14.6879 23.86 0.6118 9 f{C17H27}/2.25ppm,p-C12H20O2
  233.1909265 105.0379 233.192888 11.7843 37.17 0.8311 11 f{C16H25O1}/4.01ppm,p-C13H22O1
  239.1805875 39.6266 239.182681 12.3881 20.39 0.6972 9 f{C18H23}/4.85ppm,p-C11H24O2
  241.1943675 124.2515 241.196506 7.7158 60.44 0.8092 11 f{C18H25}/-2.94ppm,p-C11H22O2
  243.2113581 104.5469 243.213543 8.5235 55.07 0.7835 11 f{C18H27}/2.59ppm,p-C11H20O2
  245.1919189 34.9887 245.194149 12.7533 10.24 0.6842 10 f{C17H25O1}/7.86ppm,p-C12H22O1
  247.2056051 91.6554 247.207882 10.5014 31.73 0.8165 11 f{C17H27O1}/-0.15ppm,p-C12H20O1
  253.1950479 36.2096 253.197466 19.2500 19.08 0.4267 10 f{C19H25}/-0.12ppm,p-C10H22O2
  255.2102961 85.1045 255.212763 5.0860 41.93 0.7523 11 f{C19H27}/-1.69ppm,p-C10H20O2
  257.2263944 38.6526 257.228910 17.6265 11.65 0.8236 10 f{C19H29}/0.07ppm,p-C10H18O2
  259.2054904 132.7485 259.208055 8.3524 80.75 0.7489 11 f{C18H27O1}/-0.58ppm,p-C11H20O1
  261.2194050 38.5980 261.222019 14.8917 20.19 0.6448 10 f{C18H29O1}/-7.22ppm,p-C11H18O1
  267.2092530 43.3163 267.212018 18.4724 22.64 0.6039 10 f{C20H27}/-5.52ppm,p-C9H20O2
  269.2278972 108.4454 269.230609 9.5830 61.90 0.7169 11 f{C20H29}/5.65ppm,p-C9H18O2
  271.2033252 28.0416 271.205983 18.8567 11.98 0.3464 9 f{C19H27O1}/-8.54ppm,p-C10H20O1
  271.2424750 50.8201 271.245132 16.6088 30.04 0.6163 10 f{C20H31}/1.65ppm,p-C9H16O2
  273.2200040 46.7753 273.222606 15.1636 21.98 0.8485 10 f{C19H29O1}/-4.71ppm,p-C10H18O1
  281.2292498 58.1369 281.231618 13.6010 28.03 0.7729 10 f{C21H29}/10.21ppm,p-C8H18O2
  283.2432283 73.1341 283.245535 15.8239 31.86 0.5706 10 f{C21H31}/4.24ppm,p-C8H16O2
  285.2218524 47.1639 285.224098 15.1531 29.68 -0.1091 8 f{C20H29O1}/1.96ppm,p-C9H18O1
  287.2392161 77.5362 287.241397 11.3703 37.01 0.6070 11 f{C20H31O1}/7.92ppm,p-C9H16O1
  295.2422014 37.1874 295.244118 15.6549 18.30 0.6958 11 f{C22H31}/0.59ppm,p-C7H16O2
  299.2405900 47.4798 299.242368 12.2677 22.61 0.8539 10 f{C21H31O1}/12.19ppm,p-C8H16O1
  301.2538862 78.5091 301.255593 6.1178 42.16 0.5415 11 f{C21H33O1}/4.30ppm,p-C8H14O1
  309.2591962 44.6151 309.260607 17.5678 17.07 0.8396 11 f{C23H33}/4.91ppm,p-C6H14O2
  313.2526465 42.5627 313.253904 22.3589 19.63 0.8099 11 f{C22H33O1}/0.17ppm,p-C7H14O1
  321.2592185 30.4273 321.260154 12.6938 21.22 0.2182 8 f{C24H33}/4.80ppm,p-C5H14O2
  327.2679200 43.4077 327.268602 21.9606 28.07 -0.2219 10 f{C23H35O1}/-0.98ppm,p-C6H12O1
  351.3061304 67.7804 351.306859 13.9593 25.91 0.7651 11 f{C26H39}/4.28ppm,p-C3H8O2
  353.2865125 25.5579 353.287706 16.7541 11.35 0.6198 8 f{C25H37O1}/7.42ppm,p-C4H10O1
  369.3167679 111.8721 369.318722 7.1673 38.65 0.9452 11 f{C26H41O1}/4.27ppm,p-C3H6O1
  391.3370992 169.4524 391.339544 7.7427 45.96 0.8109 11 f{C29H43}/2.99ppm,p-H4O2
  409.3452541 999.0000 409.348131 6.3272 105.93 0.9091 11 f{C29H45O1}/-3.03ppm,p-H2O1
  427.2162351 34.5284 427.219569 30.3593 39.70 -0.2789 9 ?
  427.3003907 46.5582 427.303727 13.6368 45.93 -0.3405 9 ?
  427.3583189 341.1062 427.361656 6.3038 92.39 1.0000 11 f{C29H47O2}/2.95ppm,p
PK$NUM_PEAK: 104
PK$PEAK: m/z int. rel.int.
  55.053259 30.60 30
  57.069638 32.36 32
  69.069867 74.75 74
  79.054881 48.28 48
  81.069556 147.89 147
  83.085811 74.91 74
  91.054097 53.25 53
  93.069947 88.19 88
  95.085406 229.96 229
  97.064897 191.03 191
  97.100877 58.46 58
  99.080948 37.23 37
  105.069282 126.21 126
  107.085090 224.45 224
  109.100983 264.40 264
  111.079369 42.64 42
  111.116207 40.79 40
  113.096026 48.25 48
  119.085090 271.58 271
  121.100866 241.18 241
  123.116588 120.93 120
  125.097176 34.52 34
  127.111017 41.49 41
  131.085468 96.09 96
  133.101187 253.52 253
  135.116567 279.94 279
  137.096009 31.14 31
  137.132728 65.65 65
  141.125912 25.98 25
  145.101782 104.02 104
  147.116328 254.40 254
  149.132601 195.47 195
  157.101818 38.32 38
  159.116775 157.46 157
  161.132983 215.64 215
  163.148646 275.73 275
  165.090974 301.44 301
  165.127888 46.33 46
  171.116358 59.90 59
  173.132886 145.58 145
  175.147691 438.03 438
  177.091513 28.67 28
  177.125934 26.68 26
  177.163281 465.33 465
  185.132790 56.15 56
  187.147429 330.14 330
  189.163017 551.18 551
  191.106570 48.82 48
  191.142329 26.05 26
  191.179901 75.21 75
  193.160138 172.05 172
  197.133118 28.12 28
  199.147862 126.59 126
  201.163104 934.72 934
  203.179432 332.76 332
  205.124482 56.63 56
  205.159490 60.41 60
  205.194912 33.22 33
  207.174754 142.16 142
  213.162970 106.17 106
  215.178688 635.34 635
  217.159722 46.25 46
  217.193693 68.24 68
  219.175057 146.39 146
  225.167280 35.49 35
  227.179282 97.80 97
  229.194850 250.87 250
  231.175273 32.01 32
  231.211247 41.79 41
  233.190926 105.04 105
  239.180588 39.63 39
  241.194368 124.25 124
  243.211358 104.55 104
  245.191919 34.99 34
  247.205605 91.66 91
  253.195048 36.21 36
  255.210296 85.10 85
  257.226394 38.65 38
  259.205490 132.75 132
  261.219405 38.60 38
  267.209253 43.32 43
  269.227897 108.45 108
  271.203325 28.04 28
  271.242475 50.82 50
  273.220004 46.78 46
  281.229250 58.14 58
  283.243228 73.13 73
  285.221852 47.16 47
  287.239216 77.54 77
  295.242201 37.19 37
  299.240590 47.48 47
  301.253886 78.51 78
  309.259196 44.62 44
  313.252647 42.56 42
  321.259219 30.43 30
  327.267920 43.41 43
  351.306130 67.78 67
  353.286512 25.56 25
  369.316768 111.87 111
  391.337099 169.45 169
  409.345254 999.00 999
  427.216235 34.53 34
  427.300391 46.56 46
  427.358319 341.11 341
//
