ACCESSION: MSBNK-SMB_Measured-HSA032P0401002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA1-pos_4856': {'bp': 4185.0, 'sum': 19477.0}, 'HC5-pos_4527': {'bp': 858.0, 'sum': 3610.0}, 'RA15-pos_4655': {'bp': 954.0, 'sum': 4011.0}, 'RA2-pos_4614': {'bp': 1531.0, 'sum': 7175.0}, 'HC8-pos_4391': {'bp': 2011.0, 'sum': 7665.0}, 'RA1-pos_4782': {'bp': 2135.0, 'sum': 10346.0}, 'HC5-pos_4421': {'bp': 1284.0, 'sum': 3527.0}, 'RA15-pos_4562': {'bp': 548.0, 'sum': 2894.0}, 'RA6-pos_4310': {'bp': 1750.0, 'sum': 5826.0}, 'HC26-pos_4430': {'bp': 1374.0, 'sum': 5402.0}, 'RA16-pos_4334': {'bp': 403.0, 'sum': 2249.0}, 'RA8-pos_4301': {'bp': 700.0, 'sum': 3912.0}, 'QC2-pos_4355': {'bp': 886.0, 'sum': 3690.0}, 'HC16-pos_4645': {'bp': 633.0, 'sum': 3029.0}, 'HC16-pos_4730': {'bp': 771.0, 'sum': 3473.0}, 'RA13-pos_4396': {'bp': 608.0, 'sum': 2546.0}, 'RA16-pos_4384': {'bp': 1463.0, 'sum': 7215.0}, 'HC9-pos_4465': {'bp': 1099.0, 'sum': 6852.0}, 'RA18-pos_4448': {'bp': 910.0, 'sum': 4122.0}, 'HC18-pos_4322': {'bp': 979.0, 'sum': 5057.0}, 'RA2-pos_4705': {'bp': 2705.0, 'sum': 10428.0}, 'QC4-pos_4459': {'bp': 888.0, 'sum': 3896.0}, 'HC7-pos_4397': {'bp': 1268.0, 'sum': 6362.0}, 'RA17-pos_4601': {'bp': 1851.0, 'sum': 8421.0}, 'HC25-pos_4397': {'bp': 1643.0, 'sum': 7808.0}, 'RA3-pos_4340': {'bp': 1471.0, 'sum': 7177.0}, 'HC24-pos_4355': {'bp': 1335.0, 'sum': 6075.0}, 'HC22-pos_4459': {'bp': 3369.0, 'sum': 14732.0}, 'HC20-pos_4670': {'bp': 1585.0, 'sum': 6836.0}, 'HC18-pos_4401': {'bp': 2526.0, 'sum': 10124.0}, 'HC20-pos_4587': {'bp': 1279.0, 'sum': 6822.0}, 'HC26-pos_4516': {'bp': 1153.0, 'sum': 6810.0}, 'RA17-pos_4515': {'bp': 2373.0, 'sum': 7623.0}, 'HC25-pos_4484': {'bp': 1588.0, 'sum': 8967.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 401.339064
COMMENT: PRECURSOR_M/Z_STDEV 0.001435
COMMENT: PRECURSOR_IN_MS1 mz 401.341402; int 631.401; delta(ppm) 12.505683
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.374; ZPACYDRSPFRDHO-ROBAGEODSA-N; [M+H]+; [(2E)-3,7-dimethylocta-2,6-dienyl] (4E,8E)-5,9,13-trimethyltetradeca-4,8,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; REBCKWLPJGCBRY-GYDNJJFKSA-N; [M+H]+; 2-[(E)-2-[(1R,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-1,2,3,3a,6,7-hexahydroinden-4-yl]ethenyl]-3-methylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; JJFYNCJHSCTBPW-TVQCKQBJSA-N; [M+H]+; (3S,9S,10R,13R,14R,17R)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; OSENKJZWYQXHBN-XVYZBDJZSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-17-[(2R)-4-[(2S)-3,3-dimethyloxiran-2-yl]butan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; IOIZWEJGGCZDOL-RQDYSCIWSA-N; [M+H]+; (7R,8S,9S,10R,13R,14S,17R)-7-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; CXUORUGFOXGJNY-XVENTEFESA-N; [M+H]+; (8S,9S,10R,13R,14S,17R)-17-[(2R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; SNOXQOOPUCMFPS-ZLNGONTQSA-N; [M+H]+; (1S,3Z)-3-[(2E)-2-[(1R,3aS,7aR)-1-[(2R)-5-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; IQEQEOBGZMEDBQ-LBRHRNEPSA-N; [M+H]+; (1S,3Z)-3-[(2E)-2-[(1S,3aS,7aS)-1-[(2S)-2-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; WGJXMUYDCGMVJH-VGABTXQKSA-N; [M+H]+; (3S,10S,13R,14S,17R)-17-[(2R,6R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; JZCPTPIGOKTFQQ-ADYUQSCBSA-N; [M+H]+; (3S,9S,10R,13R,14R,17R)-17-[(2R,5S)-5-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; CLACDUUQGFRYIM-QHYPZIEJSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-17-[(Z,2R)-7-hydroxy-6-methylhept-5-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; JUGXQEJPWDYOJV-CCDZVGGQSA-N; [M+H]+; (6R)-6-[(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; APRTUYUNMHTWBF-REEZCCHISA-N; [M+H]+; (8S,9S,10R,13R,14S,17R)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; CZXLHIZQQUJTND-UHFFFAOYSA-N; [M+H]+; 10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,5,6,7,11,12,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; INLFWQCRAJUDCR-IQVMEADQSA-N; [M+H]+; (1R,2S,4S,5'S,6R,7S,8R,9S,12S,13S)-5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; LINVVMHRTUSXHL-GGVPDPBRSA-N; [M+H]+; (3S,5S,9R,10S,13R,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,5,6,7,9,11,12,16,17-dodecahydrocyclopenta[a]phenanthren-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; CFGQZPIKGWYREM-HZJYTTRNSA-N; [M+H]+; 5-[(12Z,15Z)-henicosa-12,15-dienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; AXAAMKAGJNUYDB-UHFFFAOYSA-N; [M+H]+; 3-methyl-4,6-bis(3-methylbut-2-enyl)-3-(4-methylpent-3-enyl)-2-(2-methylpropanoyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.549; PVCWUUNBWBIRPO-UHFFFAOYSA-N; [M+H]+; 1-phenylhenicosane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.075; JUGXQEJPWDYOJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.374; YIKKMWSQVKJCOP; [M+H]+; Spectrum_001201
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.005; YXEUIHYGTAHPFF; [M+H]+; 22-Hydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.246; ZJIBAMHOAQWYSE; [M+H]+; 22-Oxocholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.842; IOIZWEJGGCZDOL; [M+H]+; 7 alpha-3ox-C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.516; APRTUYUNMHTWBF; [M+H]+; Cholest-4-en-25-ol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.918; ZMXYZGGHZJZSCJ; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-17-[(2R)-5-hydroxy-6-methylhept-6-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.722; CXUORUGFOXGJNY; [M+H]+; 3-oxocholest-4-en-26-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.799; JJFYNCJHSCTBPW; [M+H]+; (3S,9S,10R,13R,14R,17R)-17-[(2S)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.922; KEMRDWDNECVERP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.091; DJZMVDQAHDXJDB; [M+H]+; 22(R)-Hydroxydesmosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.647; CRBBVTAXSNJDMS; [M+H]+; Cholesta-5,23-diene-3,25-diol, (3beta)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.154; CLACDUUQGFRYIM; [M+H]+; (24Z),26-hydroxydesmosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.179; PGLNLCWHYQYRGQ; [M+H]+; 24-oxocholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.864; VJZMDHUFPFDPDV; [M+H]+; (22,23-dinor)-24-vinyl-cholest-5-en-3beta,24-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.862; VYTVWDKLFRPKCF; [M+H]+; (3S,8S,9S,10S,13R,14S,17R)-10-(hydroxymethyl)-13-methyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.302; JPZQAAAKHXFVKO; [M+H]+; 17-Hydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.539; CEDAPFOMKGAKTI; [M+H]+; (3S,8S,9S,10S,13R,14S,17R)-10-(hydroxymethyl)-13-methyl-17-[(E,2R)-6-methylhept-3-en-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.301; JZCPTPIGOKTFQQ; [M+H]+; cholesta-5,7-dien-3beta,24S-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.837; OZJGJSHDHAGQJH; [M+H]+; Oprea1_635861
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.024; VUCDSTCRVYGRSG; [M+H]+; 4-Cholesten-6-ol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.982; NEAWXZAJJSEFKS; [M+H]+; Cholest-4-en-19-ol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.745; AVFLDWQHIWZEHL; [M+H]+; 3-Hydroxycholest-7-en-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.070; PJIRIOHKQFHLQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.380; WGJXMUYDCGMVJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.990; HUEKQDSAUGWXNI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.718; DMNBASFOFJLKJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.514; OCHNORYGWPYCAK; [M+H]+; 22-Hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.453; KDPWFHILYNISTF; [M+H]+; 11-Hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.916; PJEIBQWLLDBCCO; [M+H]+; Cholesta-5,7-diene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.992; REBCKWLPJGCBRY; [M+H]+; 25-Hydroxytachysterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.057; JWUBBDSIWDLEOM; [M+H]+; Calderol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.202; DMESHFYQZLXLBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.809; LNGLEOIUQBVRRY; [M+H]+; Cholesta-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.858; UZHJNFDLHNKRIM; [M+H]+; 26-Hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.132; GXXSUWZCDVJLJJ; [M+H]+; 20,22-Epoxycholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.571; INGQVDPVKKTMHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.308; YYRXEPHIVZZZRW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.661; IQEQEOBGZMEDBQ; [M+H]+; 20S-Hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.965; OOXLTVCWSVOHBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.951; OSENKJZWYQXHBN; [M+H]+; Spectrum5_001979
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.899; SNOXQOOPUCMFPS; [M+H]+; 24-Hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.478; YZZQPKDTGWIZOT; [M+H]+; 3-Hydroxycholest-8-en-11-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.025; CZXLHIZQQUJTND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.566; LPOODSGXYAZRMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.166; AVFWODJEHWOSGS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.884; ZKZOFLZBQASYNQ; [M+H]+; 3-Hydroxycholest-8-en-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.742; IGGKEILCLJZLKQ; [M+H]+; 1-Hydroxyprevitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.685; QGPKBOWNYROFNQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.897; XMCGXKSKUMSGOT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.574; OFHCOWSQAMBJIW; [M+H]+; Alpha D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.790; LSUIHIUUMWDFSZ; [M+H]+; (3aS,5aR,5bR,7aR,9S,11aR,11bR,13aR,13bS)-9-hydroxy-3a,5a,5b,8,8,11a-hexamethyl-3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-tetradecahydro-2H-cyclopenta[a]chrysen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.494; HQJPDAPYXZGRSF; [M+H]+; 7-Dehydrocholesterol 5,6-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.581; AJFCALALFFWFPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.438; HUHVQOIQUCPRHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.983; LINVVMHRTUSXHL; [M+H]+; Colestolona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.752; BWVGMWKHJWXDRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.714; WUBPLEBNSABUOT; [M+H]+; 3-Phytyltoluquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.929; KWWIDBSRZVKILE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.872; SIBWZRVZNDKTBP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.284; DXWFDFCYGZYCCS; [M+H]+; 12-Deacetylhyrtial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.753; QHMSZTFWKLGBBI; [M+H]+; 2-Methyl-5-phytylbenzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.582; GUPIXAPMSOUQDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.689; PECSVDIIFODHNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.739; KUDHDCJQLSZICW; [M+H]+; 2-methyl-6-[(E)-3,7,11,15-tetramethylhexadec-2-enyl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.811; FWDWUWPIWNWLFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.201; AXAAMKAGJNUYDB; [M+H]+; (2R,3R,4S,6R)-3-methyl-4,6-bis(3-methylbut-2-enyl)-3-(4-methylpent-3-enyl)-2-(2-methylpropanoyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.557; NAAABDLWQVZMBK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.392; GGBLTSFYLCGVAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.517; RAIDHOLJIAWOMY; [M+H]+; astrogorgiadiol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.926; PVCWUUNBWBIRPO; [M+H]+; 1-phenylhenicosane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.036; ZPACYDRSPFRDHO; [M+H]+; Gefarnil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.507; IVNXPOCZLRVUIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.600; FEGYJQTVMVOWKC; [M+H]+; 2H-1-Benzopyran-6-ol, 2,8-dimethyl-2-(4,8,12-trimethyltridecyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.879; BJHPHCBHTOHNEI; [M+H]+; Turbinaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.282; JHZLTLJQHVVBKP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.123; CFGQZPIKGWYREM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.659; INLFWQCRAJUDCR; [M+H]+; Spirostan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.038; KRAHTSBHXANSDF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.390; CTGZKETZFACDNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.207; JUGXQEJPWDYOJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.852; ZMXYZGGHZJZSCJ; [M+H]+; 1-(5-hydroxy-6-methylhept-6-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.624; XRQLMOAMJVBUKQ; [M+H]+; (7S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.901; PGLNLCWHYQYRGQ; [M+H]+; 6-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-methylheptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.048; KEMRDWDNECVERP; [M+H]+; 9a,11a-dimethyl-1-(6-methylhept-3-en-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.422; CLACDUUQGFRYIM; [M+H]+; (24Z),26-Hydroxydesmosterol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.749; YIKKMWSQVKJCOP; [M+H]+; 7-Ketocholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.962; JUGXQEJPWDYOJV; [M+H]+; 3Beta-Hydroxycholest-5-En-26-Al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.607; JWUBBDSIWDLEOM; [M+H]+; Calcidiol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.312; UZHJNFDLHNKRIM; [M+H]+; (1S,3Z)-3-[(2E)-2-[(1R,7aR)-1-[(2R)-7-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.059; JJFYNCJHSCTBPW; [M+H]+; Cholesta-5,7-Dien-3Beta,25-Diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.588; ZMXYZGGHZJZSCJ; [M+H]+; 1-(5-hydroxy-6-methylhept-6-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C27H45O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
