ACCESSION: MSBNK-SMB_Measured-HSA032P0399006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC21-pos_356': {'bp': 3647.0, 'sum': 11576.0}, 'HC24-pos_365': {'bp': 689.0, 'sum': 2915.0}, 'HC4-pos_375': {'bp': 909.0, 'sum': 3790.0}, 'HC10-pos_361': {'bp': 1150.0, 'sum': 5191.0}, 'HC7-pos_364': {'bp': 2277.0, 'sum': 9278.0}, 'RA17-pos_376': {'bp': 1325.0, 'sum': 4394.0}, 'RA9-pos_364': {'bp': 1475.0, 'sum': 4965.0}, 'HC20-pos_363': {'bp': 931.0, 'sum': 3940.0}, 'RA22-pos_361': {'bp': 1191.0, 'sum': 4218.0}, 'RA23-pos_361': {'bp': 1376.0, 'sum': 4207.0}, 'RA3-pos_360': {'bp': 919.0, 'sum': 3455.0}, 'RA12-pos_363': {'bp': 991.0, 'sum': 3633.0}, 'HC21-pos_367': {'bp': 1230.0, 'sum': 4341.0}, 'HC3-pos_358': {'bp': 1339.0, 'sum': 6087.0}, 'HC23-pos_371': {'bp': 789.0, 'sum': 4004.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 399.143209
COMMENT: PRECURSOR_M/Z_STDEV 0.001232
COMMENT: PRECURSOR_IN_MS1 mz 399.145903; int 66.967; delta(ppm) 13.335579
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; VMXFORPACFMZAE-UHFFFAOYSA-N; [M+H]+; 3-oxo-2-[(2,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-6-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; BSOHKHJORVDTBW-UHFFFAOYSA-N; [M+H]+; Artoindonesianin R;5,7-Dihydroxy-2-(5-hydroxy-2,4-dimethoxyphenyl)-3-(3-methyl-2-butenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; CWRZCQHHWZDORT-UHFFFAOYSA-N; [M+H]+; 5,3',4'-Trihydroxy-3,7-dimethoxy-6-prenylflavone;6-Prenylquercetin 3-methyl ether;2-(3,4-Dihydroxyphenyl)-5,7-dihydroxy-3-methoxy-6-(3-methyl-2-butenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; DBYYEVTTXJMFLT-JOCHJYFZSA-N; [M+H]+; UNPD219544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; DFZUWIAIIXJYQQ-UHFFFAOYSA-N; [M+H]+; 5,7,3'-trihydroxy-3,5'-dimethoxy-2'-(3'-methylbut-2-enyl)flavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; TVJIUFQDDVFOCS-UHFFFAOYSA-N; [M+H]+; UNPD216366
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.722; ZGLXUQQMLLIKAN-SVIJTADQSA-N; [M+H]+; (5R,5aR,8aR)-5-(3,4,5-trimethoxyphenyl)-5a,8,8a,9-tetrahydro-5H-[2]benzofuro[5,6-f][1,3]benzodioxol-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.673; ADZBMFGQQWPHMJ-RHSMWYFYSA-N; [M+H]+; 4-[[2-[[(1R,2R)-2-hydroxycyclohexyl]amino]-1,3-benzothiazol-6-yl]oxy]-N-methylpyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CFBQCRQDDJBRQF-UHFFFAOYSA-N; [M+H]+; [4-[2-[4-(acetyloxymethyl)-3,5-dioxopiperazin-1-yl]ethyl]-2,6-dioxopiperazin-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XXUJCIFAKQDYHT-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-[6-(2-sulfosulfanylethylamino)hexoxy]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.923; GKOVMTHKJDWVMC-UHFFFAOYSA-N; [M+H]+; 4,6-dimethyl-2-[5-(2-sulfosulfanylethylamino)pentoxy]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.671; KGDYLPDROZJSPT-JXMROGBWSA-N; [M+H]+; 3-[(E)-3-phenylprop-2-enyl]sulfanyl-5-(3,4,5-trimethoxyphenyl)-1,2,4-triazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; MQJGAHXKAZGEGI-NSLJXJERSA-N; [M+H]+; (1E,6E)-1-(4-hydroxy-3,5-dimethoxyphenyl)-7-(4-hydroxy-3-methoxyphenyl)hepta-1,6-diene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; AYLDZYLLYRIBSA-UHFFFAOYSA-N; [M+H]+; 2-[(3-hydroxy-2,3-dihydrofluoranthen-2-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; LOMJFDCGKYCENM-UHFFFAOYSA-N; [M+H]+; 2-[(2-hydroxy-2,3-dihydrofluoranthen-3-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; CWGABTNNPOQIED-FYJGNVAPSA-N; [M+H]+; 4-[(E)-(4-ethoxy-3-methoxyphenyl)methylideneamino]-3-(3-ethoxyphenyl)-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; DLIXREHRECIYQJ-UHFFFAOYSA-N; [M+H]+; 5,9,10,12-tetramethoxy-2,2-dimethylpyrano[3,2-b]xanthen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GEXJJXJFZFVTFV-UHFFFAOYSA-N; [M+H]+; methyl 4-[5-(4-methoxy-3,3-dimethyl-4-oxobutyl)-[1,3]thiazolo[5,4-d][1,3]thiazol-2-yl]-2,2-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; DEEOOFUPMUBSLN-UHFFFAOYSA-N; [M+H]+; N-methyl-2-nitro-N-[2-(phenylcarbamothioylamino)cyclopentyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; CWCPQIQACDFIJU-UHFFFAOYSA-N; [M+H]+; N-methyl-4-nitro-N-[2-(phenylcarbamothioylamino)cyclopentyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; AXBINWBONNNKDF-UHFFFAOYSA-N; [M+H]+; 2-[2-[bis(pyridin-2-ylmethyl)amino]ethylamino]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -7.236; MEFKEPWMEQBLKI; [M+H]+; Donamet
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.214; GEJILRRXJVSBCM; [M+H]+; Methyl-SAH
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.533; MEFKEPWMEQBLKI; [M+H]+; Donamet
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.968; MEFKEPWMEQBLKI; [M+H]+; Same
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.824; GEJILRRXJVSBCM; [M+H]+; (2S)-2-azaniumyl-4-[[(2S,3S,4R,5R)-3,4-dihydroxy-5-[6-(methylamino)purin-9-yl]oxolan-2-yl]methylsulfanyl]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.023; IDUSDLJTJCNALQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.665; MEFKEPWMEQBLKI; [M+H]+; Same
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H23N6O5S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.783
MS$FOCUSED_ION: PRECURSOR_M/Z 399.145479
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udr-2790000000-75f988bf689bc65fe93e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0489872 78.5072 56.049238 17.3063 34.84 0.4888 12 f{C3H6N1}/-8.71ppm,p-C12H17N5O5S1
  97.0283669 301.7934 97.028634 7.3896 67.62 0.5316 15 f{C2H9O2S1}/-35.14ppm,p-C13H14N6O3
  102.0547628 245.5450 102.055055 10.5924 88.21 0.5919 15 f{C4H8N1O2}/-1.88ppm,p-C11H15N5O3S1
  136.0619504 681.6215 136.062445 7.8861 186.50 1.0000 15 f{C4H12N2O1S1}/-33.33ppm,p-C11H11N4O4
  250.0926329 999.0000 250.094977 4.3304 22.36 0.7821 15 f{C14H18O2S1}/-38.26ppm,p-C1H5N6O3
  264.0907050 59.7703 264.093391 19.1487 22.16 0.2309 11 f{C9H18N3O4S1}/-39.94ppm,p-C6H5N3O1
  298.0987739 123.4831 298.100592 14.6763 49.35 0.6412 15 f{C12H18N4O3S1}/-35.69ppm,p-C3H5N2O2
  399.2312622 125.0911 399.233893 15.3771 88.27 -0.0778 15 ?
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  56.048987 78.51 78
  97.028367 301.79 301
  102.054763 245.54 245
  136.061950 681.62 681
  250.092633 999.00 999
  264.090705 59.77 59
  298.098774 123.48 123
  399.231262 125.09 125
//
