ACCESSION: MSBNK-SMB_Measured-HSA032P0422002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC1-pos_2950': {'bp': 22228.0, 'sum': 73520.0}, 'HC5-pos_2963': {'bp': 22101.0, 'sum': 72933.0}, 'HC9-pos_2857': {'bp': 11682.0, 'sum': 42604.0}, 'HC25-pos_2908': {'bp': 7518.0, 'sum': 26010.0}, 'HC12-pos_3024': {'bp': 6051.0, 'sum': 20655.0}, 'RA16-pos_2821': {'bp': 4591.0, 'sum': 17508.0}, 'HC22-pos_2822': {'bp': 4447.0, 'sum': 22296.0}, 'RA19-pos_3099': {'bp': 4439.0, 'sum': 13682.0}, 'RA2-pos_3069': {'bp': 2659.0, 'sum': 9475.0}, 'HC19-pos_2803': {'bp': 2188.0, 'sum': 8968.0}, 'HC3-pos_3213': {'bp': 943.0, 'sum': 3823.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 422.288616
COMMENT: PRECURSOR_M/Z_STDEV 0.001244
COMMENT: PRECURSOR_IN_MS1 mz 422.290813; int 364.400; delta(ppm) 12.790803
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; OFKDGLASQWCAIZ-YLIHFPLRSA-N; [M+H]+; 4-[[(5Z,8Z,10E,12S,14Z)-12-hydroperoxyicosa-5,8,10,14-tetraenoyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; ZZUMXQCSMJCDDC-DFQOQHGMSA-N; [M+NH4]+; (4R)-4-[(7R,8R,9S,10R,12S,13R,14S,17R)-7,12-dihydroxy-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; MAFJMPFLJJCSTB-FQBQTYDJSA-N; [M+NH4]+; (4R)-4-[(3R,5S,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7,12-dioxo-2,3,4,5,6,8,9,11,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; LOGQGKJLNOCUQM-RGMYPYHHSA-N; [M+NH4]+; (4R)-4-[(5R,7R,8R,9S,10S,13R,14S,17R)-7-hydroxy-10,13-dimethyl-3,12-dioxo-2,4,5,6,7,8,9,11,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; OSVHLUXLWQLPIY-KBAYOESNSA-N; [M+NH4]+; butyl 2-[(6aR,9R,10aR)-1-hydroxy-9-(hydroxymethyl)-6,6-dimethyl-6a,7,8,9,10,10a-hexahydrobenzo[c]chromen-3-yl]-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; JEVOHZHOHSNOGF-UHFFFAOYSA-N; [M+NH4]+; 17-acetyl-3,7,15-trihydroxy-4,4,10,13,14-pentamethyl-1,2,3,5,6,7,12,15,16,17-decahydrocyclopenta[a]phenanthren-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; JIPPLDDFRYPFET-KLYHJYOPSA-N; [M+NH4]+; 4-[[(3S,8R,9S,10R,13S,14S,17S)-17-hydroxy-10,13,17-trimethyl-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-yl]oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.093; BKQZXXOCIRUGMX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.591; WRLNWJQBFVMEKW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.403; SEVZSFXVQMTGHM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.320; ZZUMXQCSMJCDDC; [M+H3N+H]+; 7a,12a-Dihydroxy-3-oxo-4-cholenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.134; KWJSKWFRGFBDDC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.745; VTVZSBYDYBCNCU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.968; IQQBTSWNKGZDKB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.939; CLYAZPVLKBRWEK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.714; VEMVDCAUWIBDLU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.845; WQNIEVFAUJDIHE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.217; UZHMDKVEUKIXIG; [M+H3N+H]+; Boletinin F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.085; RKTSPXYUXKSDCD; [M+H3N+H]+; [(3aR,5R,7S,8R,8aS)-7-(3-acetyloxy-6-methylhept-5-en-2-yl)-8-hydroxy-1-methyl-4-methylidene-3a,5,6,7,8,8a-hexahydro-3H-azulen-5-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.025; MAFJMPFLJJCSTB; [M+H3N+H]+; 7,12-Diketolithocholic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.688; SGSLKSWEAHEFTA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.314; GMVLPNUKNBYSLA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.072; AEHIZBVRKDBILT; [M+H3N+H]+; Boletinin E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.326; NCQLOJDAPOEYJA; [M+H3N+H]+; 12alpha-Hydroxy-3,7-dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.985; LOGQGKJLNOCUQM; [M+H3N+H]+; 7beta-Hydroxy-3,12-dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.858; ORLUWURAOAYJDC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.882; ZRXFKGLUIIYWTC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.796; RIXLTYIHFJVDGY; [M+H3N+H]+; (-)-Diacetoxy Asperdiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.843; KAMUTWKVVVPQOA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.831; ICLDZZKGYDAVSP; [M+H3N+H]+; [(5R,5aS,6R,9aS,10aR)-5-acetyloxy-9a-hydroxy-5a,10a-dimethyl-9-methylidene-3-propan-2-yl-1,2,4,5,6,7,8,10-octahydrobenzo[f]azulen-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.849; FRIRHJVKXFYECW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.840; WFMAOJHNJVLZKM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.908; UREXXQAEJYMHKC; [M+H3N+H]+; (3alpha,8alpha,10alpha,13alpha,16beta,17alpha)-3,17-dihydroxy-16-methyl-20-oxopregn-5-en-21-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.992; SPMVDTKQQAOBNQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.374; ZIIARKNPFSBGQW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.430; YRQGHLHBBFTPOM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.221; JEVOHZHOHSNOGF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.170; NLBZBKRWTPENNJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.554; FNFPOSLNUUPFPO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.611; VELCYHJGXHSUIL; [M+H3N+H]+; 3,6-diacetylcladiellisin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.501; SQVKCVQCOZWIKT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.695; JUJCSASCNCKTOP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.598; LGGXMSOYUNAFFA; [M+H3N+H]+; [(4S,5aS,6S,9aR,10aS)-4-acetyloxy-9a-hydroxy-5a,10a-dimethyl-9-methylidene-3-propan-2-yl-1,2,4,5,6,7,8,10-octahydrobenzo[f]azulen-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.698; MZFXAAZFXSOUNK; [M+H3N+H]+; [(1S,4bS,10aS)-2-(acetyloxymethyl)-4b,8,8,10a-tetramethyl-4-oxo-1,4a,5,6,7,8a,9,10-octahydrophenanthren-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.383; CKQQHJUZSIJCLX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.208; ISOHYHVXOVWOIT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.900; ZZEABJWXAVDRKW; [M+H3N+H]+; 5alpha,6alpha-Epoxy-3beta,17-dihydroxy-16alpha-methylpregnan-20-one 3-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.112; AEDRRDULRNJYII; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.688; SLZFGKPBZNIZNQ; [M+H3N+H]+; flaccidoxide-13-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.973; XBVIDNCNJJHZCC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.665; WCCVKAYHSCWCEN; [M+H3N+H]+; (17-acetyl-17-hydroperoxy-10,13,16-trimethyl-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.315; LLLDEXYDMUTZRN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.550; QRCWTENDAKYOOH; [M+H3N+H]+; 4-[(3-hydroxykaur-16-en-18-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.557; LBQAJSQYOAWBOD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.713; PCZOHLXUXFIOCF; [M+H3N+H]+; Altoprev
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.030; OFKDGLASQWCAIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.365; SVAFVUMQBHODCP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.135; MTWYGYICRCIMQN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.470; LUCBGVQZYRKKHI; [M+H3N+H]+; Hexanorcucurbitacin F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.730; NGULWIXAWSNSRI; [M+H3N+H]+; Stachysolon, diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.036; DCQMGZPVUPLZDY; [M+H3N+H]+; [(1E,3E,10E)-3-(acetyloxymethylidene)-7-formyl-11,15-dimethylhexadeca-1,10,14-trienyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.733; UGMWRFLQZPETPD; [M+H3N+H]+; (3beta,9beta,10alpha,14beta,16alpha)-20-(dimethoxymethylidene)-16,17-epoxypregn-5-ene-3,21-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.866; KJVZXZTVUIIMDW; [M+H3N+H]+; [(1S,4bS,10aS)-10a-(acetyloxymethyl)-2-formyl-4b,8,8-trimethyl-4,4a,5,6,7,8a,9,10-octahydro-1H-phenanthren-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.904; BEGZWCKKXIZDII; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.922; HFYZTKARGLZTCN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.243; DKHABSBAEDTEGU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.430; LHWPZDVVKILPRI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.945; MGNPEOZYWFYMNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.723; MCRLOMDGPSFWII; [M+H3N+H]+; 2-Furanol, 4-[(acetyloxy)methylene]-5-[[(1S,8aS)-decahydro-5,5,8a-trimethyl-2-methylene-1-naphthalenyl]methyl]tetrahydro-, acetate, (2S,4E,5S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.608; OKHREEBDBYKLKA; [M+H3N+H]+; calicophirin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.405; OYLATMSYPUUPAS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.828; QUEVERLBIJSVRP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.600; YVVTVCSKOONIRE; [M+H3N+H]+; [(1E,6E,10E)-3-acetyloxy-3-formyl-7,11,15-trimethylhexadeca-1,6,10,14-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.407; DQENVRIDXFEYAZ; [M+H3N+H]+; [(2S,4Z,5R)-4-[2-[(1S,2R,4aR,8aR)-1,2,4a-trimethyl-5-methylidene-3,4,6,7,8,8a-hexahydro-2H-naphthalen-1-yl]ethylidene]-5-acetyloxyoxolan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.429; IWNBZHHMWIPEJU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.965; INNVTCAYPFZCAL; [M+H3N+H]+; 4,4''-Biphenyldiboronic acid bis(pinacol) ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.355; BIVURAJWBKYIFM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.225; ZREAIEZMYZQUFC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.152; OXLXWJXULUVNMW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.926; ACAXZYDRDZTBIF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.305; ZVNPGFHUFODMEX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.773; OILXFXJGVWFWDN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.814; DUYBJSUUORQMHP; [M+H3N+H]+; (2r,3as,5ar,5bs,9s,13s,14r,16as,16br)-9-Ethyl-2,13-Dihydroxy-14-Methyl-2,3,3a,5a,5b,6,9,10,11,12,13,14,16a,16b-Tetradecahydro-1h-As-Indaceno[3,2-D]oxacyclododecine-7,15-Dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.640; KWLPMOKGFOGTQX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.246; FDOULUQOWBCFGD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.703; AJCPGLDOXUHRAU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.909; SZWIGRNIVUKPOZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.325; SDLYAELWRGGZKJ; [M+H3N+H]+; [(1E,6E)-3-acetyloxy-3-formyl-7-methyl-9-(2,6,6-trimethylcyclohex-2-en-1-yl)nona-1,6-dienyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.891; WFKXCGWVYJNIRE; [M+H3N+H]+; Briarellin R
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.528; VVEKPFBHCSXIOG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.120; LFEUVENANNYFTC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.806; UDCFQVYVEMPFKM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.318; DIHXQPVNIPQBLK; [M+H3N+H]+; stolonoxide E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.931; ZSFDLWIESMGFDS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.951; UKRGCJXIGJFLCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.697; COAPCKUZMKOWBC; [M+H]+; Norcassamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.569; BOVJTTALUCKCDD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.833; FHEJLVSXCHPHAN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.217; PAVKBQLPQCDVNI; [M+H3N+H]+; Peliptil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.385; AKATWDMRLRLIRX; [M+H3N+H]+; Dodecyl (4-(1,3-dioxobutyl)phenoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.013; XFALGVUKOGQTKL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.557; FWBUUZZBAIZTSB; [M+H3N+H]+; methyl 2-[(3S)-6-[(E)-hexadec-6-en-4,15-diynyl]-6-methoxydioxan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.496; AJLQIFIQMFWIEX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.672; WSMYEMDZCLVLJH; [M+H3N+H]+; 1-[3-(diethylamino)propylamino]-5,6,11-trimethylpyrido[4,3-b]carbazol-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.978; UBQXIXHBBSYXBR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.904; WWNAKNLFTIEHKX; [M+H]+; 1-Phenanthrenecarboxylic acid,4a,8-trimethyl-, methyl ester, [1S2(1-alpha,4a-alpha,4b-beta,7-epsilon,8-beta,8a- alpha,9-alpha,10-beta)]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.975; ZVOWIRUWKAUSAB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.914; AMIJVLAHXSGNCS; [M+H3N+H]+; Oprea1_692378
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.370; OFKDGLASQWCAIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.239; BKQZXXOCIRUGMX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.490; UZHMDKVEUKIXIG; [M+H3N+H]+; Boletinin F
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.891; AEHIZBVRKDBILT; [M+H3N+H]+; Boletinin E
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.537; YVVTVCSKOONIRE; [M+H3N+H]+; 2-[2-(acetyloxy)ethenyl]-6,10,14-trimethyl-1-oxopentadeca-5,9,13-trien-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.093; WQNIEVFAUJDIHE; [M+H3N+H]+; [3-(acetyloxy)-12-hydroxy-7-methyl-11-methylidene-4-(prop-1-en-2-yl)cyclotetradeca-1,7-dien-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.755; VEMVDCAUWIBDLU; [M+H3N+H]+; [3-(acetyloxy)-12-hydroxy-7,11-dimethyl-4-(prop-1-en-2-yl)cyclotetradeca-1,7,10-trien-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.032; AEDRRDULRNJYII; [M+H3N+H]+; Gibberosin I
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.637; OKHREEBDBYKLKA; [M+H3N+H]+; 14-(acetyloxy)-6,10,14-trimethyl-3-(propan-2-yl)-15-oxatricyclo[6.6.1.0²,⁷]pentadeca-5,10-dien-4-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.456; YFOBLQVFCCUVEU; [M+H3N+H]+; [(1R,4S,5S,9R,10S,11S,13S)-11-acetyloxy-5,9,14-trimethyl-15-oxapentacyclo[11.3.1.01,10.04,9.014,16]heptadecan-5-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.683; KWJSKWFRGFBDDC; [M+H3N+H]+; [16-(acetyloxy)-6-hydroxy-5,9,13-trimethyltetracyclo[11.2.1.0¹,¹⁰.0⁴,⁹]hexadec-14-en-5-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.236; NGQNFMCSBIVFFW; [M+H3N+H]+; (4S,5S,6S)-9-hydroxy-2,2-dimethyl-8-(3-methylbutanoyl)-4,6-bis(3-methylbut-2-enyl)-1,3-dioxaspiro[4.4]non-8-en-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.315; SBVDSSSFZSGRBG; [M+H]+; N-benzyl-6-{[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.311; PISRNDJXDSKAFL; [M+H]+; 1-benzyl-3-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.443; LRQZDOXBMAHDBC; [M+H]+; 1-cyclohexyl-3-{[5-(1-methyl-3-phenyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -422.358; TXDJIFPDVDEKJB; [M+H]+; 3-{[5-(3-cyclohexyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-1-phenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -445.565; GLBJFCMBNKICCU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.255; DQSDBWVMZJARKD; [M+H]+; Gelasine A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.395; YTTNNSPLYYRXOI; [M+H]+; 6-{[4-(4-tert-butylphenyl)-1H-1,2,3-triazol-1-yl]methyl}-N-methyl-N-(prop-2-en-1-yl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -502.894; MGNPEOZYWFYMNH; [M+H]+; N-[(12S)-hydroperoxy-(5Z,8Z,10E,14Z)-icosatetraenoyl]-gamma-aminobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -503.387; SXEWALKEJJCFDJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -506.603; BDCURAWBZJMFIK; [M+H]+; Talatizamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.077; UZHMDKVEUKIXIG; [M+H3N+H]+; Boletinin F
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.019; SBVDSSSFZSGRBG; [M+H]+; N-benzyl-6-{[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 422.290902; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
