ACCESSION: MSBNK-SMB_Measured-HSA032P0404000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'HC9-pos_5861': {'bp': 2915.0, 'sum': 4903.0}, 'QC5-pos_5639': {'bp': 2580.0, 'sum': 3752.0}, 'HC9-pos_5846': {'bp': 2119.0, 'sum': 3343.0}, 'HC20-pos_6019': {'bp': 2103.0, 'sum': 3938.0}, 'HC15-pos_5823': {'bp': 1983.0, 'sum': 3207.0}, 'QC4-pos_5761': {'bp': 1976.0, 'sum': 3098.0}, 'HC10-pos_5793': {'bp': 1795.0, 'sum': 2152.0}, 'QC3-pos_5710': {'bp': 1789.0, 'sum': 2962.0}, 'QC3-pos_5693': {'bp': 1757.0, 'sum': 3695.0}, 'HC23-pos_5704': {'bp': 1665.0, 'sum': 3093.0}, 'HC13-pos_6117': {'bp': 1646.0, 'sum': 2564.0}, 'RA17-pos_6014': {'bp': 1644.0, 'sum': 3888.0}, 'HC18-pos_5713': {'bp': 1599.0, 'sum': 2364.0}, 'RA23-pos_5722': {'bp': 1590.0, 'sum': 2355.0}, 'HC6-pos_5836': {'bp': 1560.0, 'sum': 2733.0}, 'HC20-pos_6089': {'bp': 1504.0, 'sum': 2370.0}, 'QC1-pos_5525': {'bp': 1387.0, 'sum': 2305.0}, 'HC18-pos_5700': {'bp': 1321.0, 'sum': 2290.0}, 'HC4-pos_5879': {'bp': 1232.0, 'sum': 1640.0}, 'RA1-pos_6336': {'bp': 1159.0, 'sum': 1720.0}, 'HC15-pos_5814': {'bp': 1138.0, 'sum': 3209.0}, 'HC23-pos_5717': {'bp': 1125.0, 'sum': 1686.0}, 'RA9-pos_5567': {'bp': 1100.0, 'sum': 1610.0}, 'RA10-pos_5844': {'bp': 1039.0, 'sum': 1702.0}, 'HC25-pos_5756': {'bp': 1019.0, 'sum': 1376.0}, 'HC20-pos_6004': {'bp': 989.0, 'sum': 2111.0}, 'HC7-pos_5848': {'bp': 867.0, 'sum': 1683.0}, 'HC19-pos_5650': {'bp': 825.0, 'sum': 1175.0}, 'RA25-pos_5879': {'bp': 804.0, 'sum': 1161.0}, 'HC3-pos_6190': {'bp': 798.0, 'sum': 1563.0}, 'HC25-pos_5793': {'bp': 793.0, 'sum': 1048.0}, 'QC7-pos_5551': {'bp': 646.0, 'sum': 1156.0}, 'RA10-pos_5855': {'bp': 636.0, 'sum': 1248.0}, 'RA18-pos_5770': {'bp': 609.0, 'sum': 915.0}, 'HC10-pos_5766': {'bp': 590.0, 'sum': 896.0}, 'RA6-pos_5644': {'bp': 576.0, 'sum': 780.0}, 'RA25-pos_5906': {'bp': 547.0, 'sum': 1108.0}, 'HC24-pos_5714': {'bp': 522.0, 'sum': 930.0}, 'HC19-pos_5659': {'bp': 457.0, 'sum': 814.0}, 'RA11-pos_5740': {'bp': 416.0, 'sum': 743.0}, 'RA15-pos_5939': {'bp': 412.0, 'sum': 718.0}, 'RA4-pos_5952': {'bp': 358.0, 'sum': 460.0}, 'RA10-pos_5934': {'bp': 329.0, 'sum': 380.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 404.199384
COMMENT: PRECURSOR_M/Z_STDEV 0.000989
COMMENT: PRECURSOR_IN_MS1 mz 404.201905; int 20.588; delta(ppm) 13.040095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; CHLMZFCREVDLKR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[2-(4,4-dimethyl-1,3-oxazolidin-3-yl)-2-oxoethyl]-4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; OUIJROJMBAIVSY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[4-(3-hydroxy-2-methoxyphenyl)-4-(3-hydroxy-4-methoxyphenyl)-1-piperidinyl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; PXTGJQJDWUMDLZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-3-[3-(morpholin-4-yl)-3-oxopropyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; PDZZRLTWTUSGQG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[1-(3,4-dimethoxyphenyl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; KFKVLBIONALXRJ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; SORJFXHTZLIBBZ-HLNWXESRSA-N; [M+H]+; O-benzoylecgonine 5-carboxypentyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; ARXHCANYVDRZGM-KCDSFWSBNA-N; [M+CH3OH+H]+; UNPD56176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; AFAPEWKCXSTVJQ-UGPWUYPHNA-N; [M+CH3OH+H]+; UNPD93529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; CPJQTONOKGWFSY-PJMYMDMSNA-N; [M+CH3OH+H]+; UNPD66892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; JCWDQBQBVNMMNK-UGPWUYPHNA-N; [M+CH3OH+H]+; UNPD65389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; KSXDNYMXILTIFF-UGPWUYPHNA-N; [M+CH3OH+H]+; UNPD156834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; MSVBCAIBBCJRCV-UGPWUYPHNA-N; [M+CH3OH+H]+; UNPD114098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; QCMQEZNBBPGFKQ-YQTOOIBONA-N; [M+CH3OH+H]+; UNPD11663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; VLTJEKYYMZWBER-YQTOOIBONA-N; [M+CH3OH+H]+; UNPD126152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; WLPRMOITFOIWQB-UGPWUYPHNA-N; [M+CH3OH+H]+; UNPD106590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; XIAFHEPVPAAURO-UGPWUYPHNA-N; [M+CH3OH+H]+; UNPD41907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; KJNAJRKJVSNLRW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2,3-dihydroxy-5-(4-methoxyphenyl)cyclopentyl]-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; LLTMLVOHVZYNRZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 8',9'-dimethoxy-4,4-dimethyl-3',5',6',10'b-tetrahydro-2'H-spiro[cyclohexane-1,1'-pyrrolo[2,1-a]isoquinoline]-2,3',6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; SVKOVRJLJPRRDJ-UHFFFAOYSA-N; [M+H]+; 2-{2-[(3-hexyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; UIMUNYQJGJGITP-CYFKGBKQNA-N; [M+CH3OH+H]+; UNPD10249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; ASBKGJSDHSLXIL-AYKBXPPYSA-N; [M+H]+; (1R,4S,5R)-4-hydroxy-4-(2-hydroxyethyl)-1-[(2E,4E,6E,8E,10E)-2,6,8-trimethyl-10-methylol-dodeca-2,4,6,8,10-pentaenoyl]-6-oxa-3-azabicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; MDBZMHWWCZQWBA-UHFFFAOYSA-N; [M+H]+; 2-{2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; TWXJEQAZBVNJCP-UHFFFAOYSA-N; [M+H]+; 2-{2-[(4-butyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; AAHHASSEIOXLIB-MKRGMYORNA-N; [M+CH3OH+H]+; UNPD107276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; AVZBBCQYLVZZEX-UHFFFAOYSA-N; [M+H]+; 2-{2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; COUGUTIFRDIBEM-UHFFFAOYSA-N; [M+H]+; 6-{2-[(7-methyl-2-oxo-4-propyl-2H-chromen-5-yl)oxy]propanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; FLVDHXIGPBNNIW-UHFFFAOYSA-N; [M+H]+; 6-{2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; FYRDRWHCLLNEML-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-{2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]propanamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; WDSUQTCNUAIPMR-UHFFFAOYSA-N; [M+H]+; 6-{2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]propanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; CKLSVRXBFWXLDE-KXOKJYEONA-N; [M+H]+; 16-Hydroxystemofoline;(+)-16-Hydroxystemofoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; ZCBVLLQFNQAHBQ-RXQGYGPJNA-N; [M+CH3OH+H]+; UNPD61500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; LICJTIDRHJECTD-LGWFVXIRNA-N; [M+H]+; N-{3-[(7ar,12as,12bs)-7-Oxo-1,3,4,6,7,7a,12a,12b-Octahydroindolo[2,3-a]Quinolizin-12(2h)-Yl]Propyl}Propane-2-Sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; FKIZKBIFXKADRY-UHFFFAOYSA-N; [M+H]+; 1-(4-{2-[(diethylamino)methyl]-1,3-thiazol-4-yl}-4-hydroxypiperidin-1-yl)-2-phenoxyethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; BCLPTDXMLFNOLV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-hydroxy-3-(7-hydroxy-4,6-dimethylocta-2,4-dienoyl)-5-[(4-hydroxyphenyl)methyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; WHPABSRLCAOWCN-UHFFFAOYSA-N; [M+H]+; CNP0447630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; WXFAJZDZVXSZAB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-phenyl-N-(3,4,5-trimethoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; BRJNWVULGPWMQB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2,4-dimethoxyphenyl)-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; IILOGQADCUHVKX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(3,4-dimethoxyphenyl)-N-(2-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; RASZKUDHIRDYAS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(3,4-dimethoxyphenyl)-N-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; JEPJHUQQXXYAIP-KFGSVXIESA-N; [M+CH3OH+H]+; 14-hydroxypretenellin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; PEWLKZOAQJUFOD-XISACWJONA-N; [M+CH3OH+H]+; UNPD96282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; MXTWKFQBYULPCY-YQTOOIBONA-N; [M+CH3OH+H]+; UNPD109742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; IOLRVFFKMXBPBR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{[3,4-dihydroxy-1-(phenoxymethyl)cyclopentyl]methyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; QTIOSMDWFDPTSG-UTFLDQSTSA-N; [M+CH3OH+H]+; Prototenellin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; NXWFEAOFOODWSY-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-hydroxypropyl)-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; OTTYLCPRZGJZJH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(1-hydroxy-3-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; OMPWHXSXUIWDHQ-UHFFFAOYSA-N; [M+H]+; N-benzyl-N-{[5-(2,2-dimethyl-1,3-dioxolan-4-yl)-2,2-dimethyl-1,3-dioxolan-4-yl](furan-2-yl)methyl}hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; CNEADBPJIPHAPD-UHFFFAOYSA-N; [M+H]+; 5-[9-(3-hydroxybutyl)-4-methyl-2,14-dioxa-10-azapentacyclo[6.5.1.0?,?.0?,??.0?,??]tetradecan-3-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; HHGGNKDDWPOEGR-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; KVGIXWJJYAQAJA-UHFFFAOYSA-N; [M+H]+; 2-({4-ethyl-8,8-dimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)-N-(3-methoxypropyl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; JEGKAYVSLKDROK-WCGJJXIBSA-N; [M+H]+; 6beta-[N-(carboxymethylamino)carbonyl]methoxy-17beta-estradiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; WUXNPQVTAAWSGM-UHFFFAOYSA-N; [M+H]+; 2-{2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; YNEXZIKRUMLSIL-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-{2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]propanamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; MAZNTMSQDCJWIO-UHFFFAOYSA-N; [M+H]+; 2-{2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]propanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; VHKAQMQIRLPBQE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; XLLAVSXYGQGDQT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(1-hydroxy-4-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; OUHRIWQCRIWEBF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; HUWIJKZDNFTIGK-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-methoxyethyl)-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; HSMAGHFRAFHSFC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-methoxypropyl)-2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; RAGOPFWKCICHDF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-methoxypropyl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; VUQYKMVBFVXYFL-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-methoxypropyl)-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; JITJFYFUAISNMH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-7-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; YPJHBHYMJRSWQM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-7-hydroxy-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; PVUCQHMYQPJIJA-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-3-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; VYJVBQKKHUNGKX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; UOWMFRZYHHOOIV-UHFFFAOYSA-N; [M+H]+; 6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methyl-N-[(oxolan-2-yl)methyl]hex-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; JIHNDORHMZXPNQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[3-(propan-2-yloxy)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; FHYGZGPMJTXXKZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(4-methoxyphenyl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; QWTMAMOWTXOKBZ-UHFFFAOYSA-N; [M+H]+; 2-{2-[(4-butyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; JYOHAGCELNGXAC-UHFFFAOYSA-N; [M+H]+; 2-{2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; GBUQJVLCWBIHSU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5,15,16-tetramethoxy-10-methyl-10-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(16),2,4,6,13(17),14-hexaen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; UHSRJKCFZQLKAL-UHFFFAOYSA-N; [M+H]+; 2-{2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; DBQANPCISZDWBV-GGYSOQFKNA-N; [M+CH3OH+H]+; UNPD176315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; NKNCMHRBFCRKGP-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxypropan-2-yl)-3-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; WGPORCVECDTXIS-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)-3-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; PSOFBXYYROFASO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-hydroxy-3-[6-(hydroxymethyl)-4-methylocta-2,4-dienoyl]-5-[(4-hydroxyphenyl)methyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; NQGVMTFYBKYQIE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyclopropyl-2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; NBEGDXYKLUBHOD-UHFFFAOYSA-N; [M+CH3OH+H]+; pentyl 3-(4-methoxyphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; XGBOQAQJALOONV-UHFFFAOYSA-N; [M+H]+; 5,7-dimethoxy-4-methyl-6-[3-methyl-6-(morpholin-4-yl)-6-oxohex-2-en-1-yl]-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; DTULPJDTVILWMN-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 1-[(4-hydroxyphenyl)methyl]-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; NSGJNGNQTQMOBX-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; URNXRKWZDFHSAU-UHFFFAOYSA-N; [M+H]+; tirandamycin l
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; CDJFZLNNWUGSKV-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-2-methylpropan-2-yl)-2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; SJYBRVTURSNVKS-UHFFFAOYSA-N; [M+H]+; 3-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; WCKJRSYELFFXQU-UHFFFAOYSA-N; [M+H]+; 2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}-N-(3-methoxypropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; XJVXFKMKHLZHPG-UHFFFAOYSA-N; [M+H]+; 2-({8,8-dimethyl-2-oxo-4-propyl-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)-N-(3-hydroxypropyl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; OWPRYDZHAICDHQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,8,8-trimethyl-5-[2-oxo-2-(pyrrolidin-1-yl)ethoxy]-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; ZYUDDSCUGFXAKK-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyclopropyl-2-({4-ethyl-8,8-dimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; DQZZSBADVBDGNP-UHFFFAOYSA-N; [M+H]+; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-5-hydroxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-4-one
