ACCESSION: MSBNK-SMB_Measured-HSA032P0319001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC12-pos_3289': {'bp': 9374.0, 'sum': 43184.0}, 'RA3-pos_3097': {'bp': 9206.0, 'sum': 42669.0}, 'HC21-pos_3047': {'bp': 6807.0, 'sum': 23982.0}, 'RA23-pos_3069': {'bp': 5209.0, 'sum': 25702.0}, 'RA22-pos_2965': {'bp': 4615.0, 'sum': 16397.0}, 'HC3-pos_3456': {'bp': 4222.0, 'sum': 20440.0}, 'RA9-pos_2967': {'bp': 4096.0, 'sum': 20525.0}, 'HC7-pos_3107': {'bp': 3825.0, 'sum': 12730.0}, 'HC18-pos_3090': {'bp': 3378.0, 'sum': 12573.0}, 'HC19-pos_3049': {'bp': 3224.0, 'sum': 11483.0}, 'RA18-pos_3114': {'bp': 3096.0, 'sum': 15075.0}, 'HC1-pos_3207': {'bp': 3000.0, 'sum': 17217.0}, 'HC6-pos_3171': {'bp': 2978.0, 'sum': 12065.0}, 'HC2-pos_3222': {'bp': 2753.0, 'sum': 14265.0}, 'HC16-pos_3371': {'bp': 2718.0, 'sum': 12456.0}, 'QC4-pos_3098': {'bp': 2714.0, 'sum': 9484.0}, 'HC9-pos_3121': {'bp': 2701.0, 'sum': 11720.0}, 'HC17-pos_3071': {'bp': 2424.0, 'sum': 11359.0}, 'RA25-pos_3116': {'bp': 2270.0, 'sum': 9652.0}, 'QC3-pos_3091': {'bp': 2224.0, 'sum': 8885.0}, 'HC23-pos_3095': {'bp': 2200.0, 'sum': 9152.0}, 'RA7-pos_2973': {'bp': 2110.0, 'sum': 7409.0}, 'HC15-pos_3221': {'bp': 2072.0, 'sum': 8048.0}, 'RA1-pos_3394': {'bp': 2033.0, 'sum': 11857.0}, 'RA5-pos_3349': {'bp': 1973.0, 'sum': 11292.0}, 'HC13-pos_3329': {'bp': 1959.0, 'sum': 9597.0}, 'HC20-pos_3259': {'bp': 1880.0, 'sum': 8550.0}, 'QC1-pos_3023': {'bp': 1861.0, 'sum': 9592.0}, 'RA17-pos_3221': {'bp': 1733.0, 'sum': 7795.0}, 'HC10-pos_3160': {'bp': 1716.0, 'sum': 6813.0}, 'RA10-pos_3142': {'bp': 1579.0, 'sum': 7839.0}, 'QC6-pos_3029': {'bp': 1440.0, 'sum': 4987.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 319.189750
COMMENT: PRECURSOR_M/Z_STDEV 0.001015
COMMENT: PRECURSOR_IN_MS1 mz 319.191147; int 202.877; delta(ppm) 7.572903
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.871
MS$FOCUSED_ION: PRECURSOR_M/Z 319.191237
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-1930000000-4931716ad66e674f45e1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  43.0174649 31.1059 43.017775 18.0392 20.19 0.3720 23 f{C2H3O1}/-8.75ppm,p-C17H24O3
  55.0543141 42.6578 55.054572 20.3617 16.71 1.0000 28 f{C4H7}/1.59ppm,p-C15H20O4
  67.0544606 26.5769 67.054607 23.7121 15.03 0.2112 27 f{C5H7}/3.49ppm,p-C14H20O4
  79.0550833 26.9199 79.055269 19.9228 10.97 0.6275 24 f{C6H7}/10.84ppm,p-C13H20O4
  81.0700499 43.9868 81.070244 15.9985 23.16 0.4710 27 f{C6H9}/2.14ppm,p-C13H18O4
  91.0542481 32.2287 91.054486 15.6171 12.95 0.5181 25 f{C7H7}/0.24ppm,p-C12H20O4
  93.0696522 69.9796 93.069900 12.7002 32.77 0.5560 31 f{C7H9}/-2.41ppm,p-C12H18O4
  95.0850597 32.3205 95.085317 12.5151 17.86 0.3168 29 f{C7H11}/-4.91ppm,p-C12H16O4
  97.1014056 40.6484 97.101673 17.9606 19.30 0.4897 27 f{C7H13}/2.36ppm,p-C12H14O4
  105.0699116 29.7209 105.070220 15.9608 13.86 0.4968 25 f{C8H9}/0.33ppm,p-C11H18O4
  107.0854508 51.2697 107.085770 13.0923 27.85 0.6679 31 f{C8H11}/-0.71ppm,p-C11H16O4
  109.1008598 61.3171 109.101190 12.1814 26.33 0.4018 31 f{C8H13}/-2.91ppm,p-C11H14O4
  119.0860627 38.0904 119.086450 19.5405 18.85 0.5783 31 f{C9H11}/4.50ppm,p-C10H16O4
  121.1016306 41.7690 121.102030 16.8784 18.43 0.6019 31 f{C9H13}/3.75ppm,p-C10H14O4
  125.0959011 49.1792 125.096325 11.1275 20.32 0.6538 32 f{C8H13O1}/-1.52ppm,p-C11H14O3
  131.0860817 30.0320 131.086544 17.7593 19.01 0.3263 27 f{C10H11}/4.23ppm,p-C9H16O4
  135.0811517 40.8302 135.081640 18.6777 17.81 0.6544 31 f{C9H11O1}/5.26ppm,p-C10H16O3
  137.0964981 76.8891 137.097000 9.8398 23.35 0.5710 31 f{C9H13O1}/2.97ppm,p-C10H14O3
  145.1022090 31.7492 145.102767 16.2989 14.55 0.4048 26 f{C11H13}/7.11ppm,p-C8H14O4
  149.0965536 109.6510 149.097140 10.1075 41.27 0.6081 32 f{C10H13O1}/3.10ppm,p-C9H14O3
  151.0764633 32.8569 151.077064 18.5072 14.18 0.5818 30 f{C9H11O2}/7.33ppm,p-C10H16O2
  161.0962362 27.1419 161.096931 17.1512 10.83 0.5300 29 f{C11H13O1}/0.90ppm,p-C8H14O3
  163.0760998 22.7120 163.076821 16.1765 10.13 0.3287 24 f{C10H11O2}/4.56ppm,p-C9H16O2
  163.1126350 33.8400 163.113357 16.7492 16.15 0.3878 26 f{C11H15O1}/5.48ppm,p-C8H12O3
  165.0908457 999.0000 165.091595 7.7775 0.00 0.7489 32 f{C10H13O2}/-0.97ppm,p-C9H14O2
  171.1179812 33.4385 171.118817 16.4039 18.46 0.5108 23 f{C13H15}/6.75ppm,p-C6H12O4
  175.0766908 25.7833 175.077585 21.7790 9.42 0.5816 23 f{C11H11O2}/7.62ppm,p-C8H16O2
  175.1122204 50.1064 175.113115 13.4657 16.81 0.5882 32 f{C12H15O1}/2.73ppm,p-C7H12O3
  177.0915154 102.2738 177.092440 9.7803 33.92 0.5607 32 f{C11H13O2}/2.88ppm,p-C8H14O2
  187.1125707 32.2237 187.113654 17.6525 15.46 0.6838 28 f{C13H15O1}/4.43ppm,p-C6H12O3
  189.0920786 109.6464 189.093195 9.8259 40.70 0.4397 32 f{C12H13O2}/5.67ppm,p-C7H14O2
  189.1281614 31.4095 189.129278 16.3434 16.11 0.4398 25 f{C13H17O1}/4.07ppm,p-C6H10O3
  191.1069448 73.2438 191.108095 12.3700 44.71 0.6369 32 f{C12H15O2}/1.51ppm,p-C7H12O2
  199.1128453 46.5971 199.114134 16.0211 21.95 0.4616 30 f{C14H15O1}/5.54ppm,p-C5H12O3
  202.0987286 20.0332 202.100071 21.8111 7.95 0.5232 24 f{C13H14O2}/-0.51ppm,p-C6H13O2
  203.1068090 323.4302 203.108170 7.0209 102.72 0.7069 32 f{C13H15O2}/0.75ppm,p-C6H12O2
  205.1235319 50.6534 205.124930 14.3280 15.48 0.5855 31 f{C13H17O2}/5.98ppm,p-C6H10O2
  213.1286199 28.4949 213.130170 15.7511 12.63 0.3723 24 f{C15H17O1}/5.76ppm,p-C4H10O3
  215.1090738 27.4159 215.110662 20.1479 18.03 0.4381 28 f{C14H15O2}/11.24ppm,p-C5H12O2
  217.1230819 51.4971 217.124710 12.1866 22.00 0.5360 31 f{C14H17O2}/3.57ppm,p-C5H10O2
  229.1230720 23.6044 229.124946 18.0733 8.22 0.6273 23 f{C15H17O2}/3.34ppm,p-C4H10O2
  231.1385729 27.3469 231.140490 15.1684 13.52 0.5941 26 f{C15H19O2}/2.67ppm,p-C4H8O2
  243.1407974 23.4900 243.142980 17.7510 9.57 0.4423 25 f{C16H19O2}/11.69ppm,p-C3H8O2
  245.1549294 35.0020 245.157159 17.2585 11.53 0.3789 28 f{C16H21O2}/5.40ppm,p-C3H6O2
  255.1747772 37.4519 255.177243 13.9708 16.64 0.5054 30 f{C18H23O1}/1.71ppm,p-C1H4O3
  268.1479738 40.6403 268.150715 18.3257 19.22 0.3127 30 f{C18H20O2}/8.18ppm,p-C1H7O2
  273.1514111 25.6812 273.154015 19.0847 9.56 0.6484 26 f{C17H21O3}/10.58ppm,p-C2H6O1
  273.1849480 41.2018 273.187551 19.5655 24.33 0.1289 29 f{C18H25O2}/0.15ppm,p-C1H2O2
  283.1701911 96.3891 283.172500 12.8756 32.70 0.7454 32 f{C19H23O2}/3.30ppm,p-H4O2
  301.1816959 50.2008 301.183405 12.9888 15.88 0.6314 32 f{C19H25O3}/6.22ppm,p-H2O1
PK$NUM_PEAK: 50
PK$PEAK: m/z int. rel.int.
  43.017465 31.11 31
  55.054314 42.66 42
  67.054461 26.58 26
  79.055083 26.92 26
  81.070050 43.99 43
  91.054248 32.23 32
  93.069652 69.98 69
  95.085060 32.32 32
  97.101406 40.65 40
  105.069912 29.72 29
  107.085451 51.27 51
  109.100860 61.32 61
  119.086063 38.09 38
  121.101631 41.77 41
  125.095901 49.18 49
  131.086082 30.03 30
  135.081152 40.83 40
  137.096498 76.89 76
  145.102209 31.75 31
  149.096554 109.65 109
  151.076463 32.86 32
  161.096236 27.14 27
  163.076100 22.71 22
  163.112635 33.84 33
  165.090846 999.00 999
  171.117981 33.44 33
  175.076691 25.78 25
  175.112220 50.11 50
  177.091515 102.27 102
  187.112571 32.22 32
  189.092079 109.65 109
  189.128161 31.41 31
  191.106945 73.24 73
  199.112845 46.60 46
  202.098729 20.03 20
  203.106809 323.43 323
  205.123532 50.65 50
  213.128620 28.49 28
  215.109074 27.42 27
  217.123082 51.50 51
  229.123072 23.60 23
  231.138573 27.35 27
  243.140797 23.49 23
  245.154929 35.00 35
  255.174777 37.45 37
  268.147974 40.64 40
  273.151411 25.68 25
  273.184948 41.20 41
  283.170191 96.39 96
  301.181696 50.20 50
//
