ACCESSION: MSBNK-SMB_Measured-HSA032P0448000
RECORD_TITLE: Characterized; LysoPE(14:0/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA7-pos_3265': {'bp': 5296.0, 'sum': 9839.0}, 'HC6-pos_3427': {'bp': 3512.0, 'sum': 5968.0}, 'HC24-pos_3314': {'bp': 2835.0, 'sum': 5752.0}, 'HC18-pos_3359': {'bp': 2781.0, 'sum': 4715.0}, 'HC4-pos_3433': {'bp': 2526.0, 'sum': 5225.0}, 'HC6-pos_3444': {'bp': 2396.0, 'sum': 4430.0}, 'HC23-pos_3347': {'bp': 2139.0, 'sum': 2750.0}, 'HC21-pos_3352': {'bp': 2098.0, 'sum': 3883.0}, 'HC12-pos_3588': {'bp': 1895.0, 'sum': 3789.0}, 'HC4-pos_3448': {'bp': 1888.0, 'sum': 3619.0}, 'RA11-pos_3266': {'bp': 1814.0, 'sum': 3750.0}, 'QC3-pos_3385': {'bp': 1681.0, 'sum': 4181.0}, 'HC19-pos_3345': {'bp': 1505.0, 'sum': 2471.0}, 'RA5-pos_3627': {'bp': 1353.0, 'sum': 2677.0}, 'RA18-pos_3384': {'bp': 1329.0, 'sum': 2499.0}, 'HC17-pos_3365': {'bp': 1272.0, 'sum': 2747.0}, 'RA16-pos_3396': {'bp': 1171.0, 'sum': 1885.0}, 'RA22-pos_3259': {'bp': 1117.0, 'sum': 2899.0}, 'RA23-pos_3339': {'bp': 1110.0, 'sum': 2586.0}, 'QC1-pos_3317': {'bp': 1061.0, 'sum': 2384.0}, 'RA7-pos_3215': {'bp': 1011.0, 'sum': 2132.0}, 'HC3-pos_3758': {'bp': 1000.0, 'sum': 1974.0}, 'RA5-pos_3639': {'bp': 932.0, 'sum': 2051.0}, 'HC2-pos_3523': {'bp': 879.0, 'sum': 2356.0}, 'RA3-pos_3300': {'bp': 848.0, 'sum': 1815.0}, 'RA19-pos_3638': {'bp': 829.0, 'sum': 2307.0}, 'RA11-pos_3253': {'bp': 824.0, 'sum': 2454.0}, 'QC2-pos_3368': {'bp': 745.0, 'sum': 2120.0}, 'HC11-pos_3420': {'bp': 737.0, 'sum': 2212.0}, 'HC15-pos_3508': {'bp': 712.0, 'sum': 1527.0}, 'RA24-pos_3182': {'bp': 651.0, 'sum': 1466.0}, 'HC20-pos_3587': {'bp': 415.0, 'sum': 771.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 448.242950
COMMENT: PRECURSOR_M/Z_STDEV 0.001380
COMMENT: PRECURSOR_IN_MS1 mz 448.245279; int 25.631; delta(ppm) 13.912063
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.415; HHICWVJKBOVZDE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.524; MQVLYVXFAYNRER; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -591.390; JIWIOSPBVXGCAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -628.378; OFXLIGPHHHRFTL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -633.084; AIEDJLMOXXBIFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -644.100; KATCIRJEADMKMY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -672.741; VPKMSVVJWJDGNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -700.636; XDZFFBKZLFLEIL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -718.455; VGNDUPFGVMMKPS; [M+H]+; Hirsutellone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -750.117; DIPVWSTVQDONTF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -755.214; WVTWBOYGCFLJLV; [M+H]+; Iso-precytochalasin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -826.494; GEMIIFLGMHAMLT; [M+H]+; 7-Octyloxy-7-demethoxymitomycin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -830.948; KFBFJFZZVCOITQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.750; RNBODPVINWHLNG; [M+H]+; 5H-Dibenz(d,f)azonine, 6,7,8,9-tetrahydro-6-((3-methoxyphenyl)methyl)-7-methyl-1,2,12-trimethoxy-, (-)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.625; GXJQMKFJQFGQKV; [M-H+Na+Na]+; Arkopon
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.513; RPXHXZNGZBHSMJ; [M+Na]+; Lysophosphatidylethanolamine(14:0/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.332; RPXHXZNGZBHSMJ; [M+Na]+; 3-[(2-azaniumylethyl phosphonato)oxy]-2-hydroxypropyl tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.966; OZRAIUXQMKVTIQ; [M+Na]+; 1-Undecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.072; DDUZNLUWXLYPCP; [M+Na]+; (2-aminoethoxy)[3-hydroxy-2-(tetradecanoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.995; SWAYTPGNZGYHJC; [M+Na]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-methoxypropan-2-yl] tridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.538; JLXZLCJWCIMOGD; [M+Na]+; [(2S)-3-hydroxy-2-undecanoyloxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.541; RPXHXZNGZBHSMJ; [M+Na]+; 3-[(2-azaniumylethyl phosphonato)oxy]-2-hydroxypropyl tetradecanoate
COMMENT: CONFIDENCE Level 3: Tentative candidate, LysoPE(14:0/0:0), RPXHXZNGZBHSMJ-GOSISDBHSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (3); This structural isomer was suggested from the biological context HMDB HMDB0011500;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C19H40NO7P
CH$EXACT_MASS: 425.254240
CH$SMILES: CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O
CH$IUPAC: InChI=1S/C19H40NO7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-19(22)25-16-18(21)17-27-28(23,24)26-15-14-20/h18,21H,2-17,20H2,1H3,(H,23,24)/t18-/m1/s1
CH$LINK: CHEBI CHEBI:84299
CH$LINK: HMDB HMDB0011500
CH$NAME: LysoPE(14:0/0:0)
CH$NAME: [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] tetradecanoate
CH$LINK: INCHIKEY RPXHXZNGZBHSMJ-GOSISDBHSA-N
CH$LINK: LIPIDMAPS LMGP02050003
CH$LINK: PUBCHEM CID:9547070
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.114
MS$FOCUSED_ION: ION_TYPE [M+Na]+
MS$FOCUSED_ION: PRECURSOR_M/Z 448.245239
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0011900000-fbdb5e40db9046e5df58
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  120.9659338 59.7612 120.966332 19.7576 24.85 0.3949 29 f{C2H2O4P1}/-21.38ppm,p-C17H38N2O3
  195.0025807 70.1599 195.003797 19.5792 34.96 0.1891 24 f{C8H6N1O3P1}/-27.68ppm,p-C11H34N1O4
  285.2436406 193.3921 285.245885 5.2972 89.52 0.4236 32 f{C16H33N2O2}/-35.11ppm,p-C3H7O5P1
  387.1925511 140.3698 387.194900 13.2492 61.59 0.5138 32 f{C18H32N2O5P1}/-30.43ppm,p-C1H8O2
  405.2018951 999.0000 405.204670 6.2858 0.00 0.3534 32 f{C18H34N2O6P1}/-32.09ppm,p-C1H6O1
  448.2473579 116.2114 448.251265 17.6777 51.57 1.0000 32 ?
  448.2814216 66.2031 448.285330 19.3316 42.81 -0.2350 24 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  120.965934 59.76 59
  195.002581 70.16 70
  285.243641 193.39 193
  387.192551 140.37 140
  405.201895 999.00 999
  448.247358 116.21 116
  448.281422 66.20 66
//
