ACCESSION: MSBNK-SMB_Measured-HSA032P0571001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC4-pos_5294': {'bp': 13574.0, 'sum': 50206.0}, 'RA26-pos_5023': {'bp': 9245.0, 'sum': 32198.0}, 'HC17-pos_5155': {'bp': 6328.0, 'sum': 23370.0}, 'HC14-pos_5262': {'bp': 5134.0, 'sum': 20754.0}, 'HC26-pos_5339': {'bp': 4637.0, 'sum': 17031.0}, 'HC6-pos_5274': {'bp': 4556.0, 'sum': 17875.0}, 'RA6-pos_5092': {'bp': 3742.0, 'sum': 14502.0}, 'HC11-pos_5288': {'bp': 3465.0, 'sum': 9865.0}, 'RA8-pos_4997': {'bp': 3273.0, 'sum': 15416.0}, 'HC8-pos_5159': {'bp': 2523.0, 'sum': 11759.0}, 'HC23-pos_5152': {'bp': 2427.0, 'sum': 8590.0}, 'RA3-pos_5257': {'bp': 2341.0, 'sum': 9048.0}, 'HC24-pos_5158': {'bp': 1149.0, 'sum': 4568.0}, 'RA22-pos_5154': {'bp': 624.0, 'sum': 2282.0}, 'RA11-pos_5167': {'bp': 469.0, 'sum': 1528.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 571.323692
COMMENT: PRECURSOR_M/Z_STDEV 0.002377
COMMENT: PRECURSOR_IN_MS1 mz 571.327546; int 317.740; delta(ppm) 19.112881
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.287; ZWWINOOUUBWGSW-UHFFFAOYSA-N; [M+H]+; O=C(NC1=NC=2C=CC(OC)=CC2S1)CCC(C)C3CCC4C5C(O)CC6CC(O)CCC6(C)C5CC(O)C34C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.276; GXMDSNXEHBYBSF-GSUVWWKLNA-N; [M+H]+; CC(C)(O)CC[C@H]1O[C@H](O[C@]1(C)[C@H]1CC[C@@]2(C)C1=CC[C@H]1C2=CC(=O)[C@@H]2C[C@@H](O)[C@@H](O)C[C@]12C)C1=CC=C(CO)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; ZHRZJBVCMAGJJK-UHFFFAOYSA-N; [M+Na]+; 6,12-dibenzyl-3,9-bis(butan-2-yl)-5,11-dihydroxy-1,7-dimethyl-1,4,7,10-tetraazacyclododeca-4,10-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; LSLKDWVWAHUJKJ-LJWNLINESA-N; [M+Na]+; Pseudoxylallemycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; BIOSPGAGQAHCPR-INWTZRBUNA-N; [M+Na]+; LSM-30620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; KOVHVTHCPXQWST-UHFFFAOYSA-N; [M+Na]+; N-(5-hydroxy-7a-{3-[4-(2-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; XIDYGFSNQVKMBM-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{[4-acetyl-1-(cyclohexylcarbamoyl)piperazin-2-yl]formamido}-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; HLGABPGRBQKPOU-MFCUEJLSNA-N; [M+K]+; 1-cyclohexyl-3-[(3R,9R,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-(methylaminomethyl)-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; UOILBRZCKBLNDS-KMWHWPCOSA-N; [M+2ACN+H]+; cortistatin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; ZQLCRBSTGDSWQO-KHRKAVNLNA-N; [M+2Na-H]+; (3R,9S,10S)-16-(dimethylamino)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; KQODQNJLJQHFQV-BSKYTKFYNA-N; [M+2Na-H]+; Hemiasterlin;(-)-Hemiasterlin;Milnamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; CWJWDIDHFBBZOR-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1-{2-[(3-amino-1,2-dihydroxy-4-phenylbutylidene)amino]pentanoyl}pyrrolidine-2-carbonyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; MOWMHIINUAQFMU-OADVJMQXNA-R; [M+2ACN+H]+; 3''-deamino-3''-hydroxykanamycin B(4+)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; ZWXPBQLKZALQOQ-MVZCTIPTNA-N; [M+Na]+; UNPD139470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; HOGTXBVECSFYIY-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1-benzylpiperidin-4-yl)-2-{4,8-dimethyl-7-[(3-methylbut-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; XRVWEWLMRRABGU-MVZCTIPTNA-N; [M+Na]+; UNPD141607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; ZLNGLBIUHZXFQA-UHFFFAOYNA-N; [M+2ACN+H]+; MR 387B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; YMXUNRODJDLERY-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-methoxyethyl)-3-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-oxo-2-phenyl-4H-chromene-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; IJABOUSXMVFVRD-LPQVCLTINA-N; [M+K]+; UNPD24694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; MITNBWXSDQNKSU-BQYQJAHWNA-N; [M+2ACN+H]+; alpha-Ionol O-[arabinosyl-(1->6)-glucoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; IUDVXYQJJQZBOH-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-3-(2-oxo-2H-chromen-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; LQYRDGLQYAYVJQ-UHFFFAOYSA-N; [M+K]+; 3-({3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]undecanoyl}oxy)undecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; IFRWHSKAJVBXTO-ZCEMDCKNNA-N; [M+2ACN+H]+; LSM-30773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; UDKCRUIENDYBPS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(3-benzyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; QWZUHRLICAABIO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(3-benzyl-4,7-dimethyl-2-oxo-2H-chromen-5-yl)oxy]-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; IXNRIBJPEOUGGB-DIKMWTQISA-N; [M+Na]+; (2S)-6-amino-N-[(2R)-2-aminohexanoyl]-N-[(2S)-2-amino-3-(4-hydroxycyclohexyl)propanoyl]-2-(4-nitroanilino)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; MXNKWVJDTAMPEL-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(7-methoxy-2-oxo-4-phenyl-2H-chromen-6-yl)-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; QAQPXDZHAJFRRV-LPQVCLTINA-N; [M+K]+; UNPD114308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; WRXJNAGTDQYTEO-ZCEMDCKNNA-N; [M+2ACN+H]+; LSM-8801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; ZBLNAKCVTQSUGS-SQTUVHKDNA-N; [M+2ACN+H]+; N-[[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-8-(3-methoxyprop-1-ynyl)-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methyl-2-(4-morpholinyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; WMCBNRYIQQZLBT-CWTHMITMNA-N; [M+2ACN+H]+; UNPD57091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; UHSBKUPXEBIWJA-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{2-[(adamantan-1-yl)formamido]-3-phenylpropanamido}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; ZIRCQXRSWINRFQ-SSMLNDMBNA-N; [M+Na]+; Stereonsteroid D;(-)-Stereonsteroid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; ONZKIHDQZHGVBA-JZBJNAIVSA-N; [M+2ACN+H]+; UNPD221761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; XMHOPJBDQOUXFN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2,5-dioxo-1-(3,4,5-trimethoxyphenyl)imidazolidin-4-yl]-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; QEXVYSIHQABYBB-HRTNKGRKNA-N; [M+Na]+; UNPD6719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; PAYBPGDQZXJNMH-NZVDCNTENA-N; [M+K]+; UNPD84219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; AUUGNFQQDGNVJM-IBKPJHCKSA-N; [M+Na]+; UNPD217159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; WUIRUILAVPIQHD-UHFFFAOYSA-N; [M+Na]+; N''-(3-hydroxypropyl)-N'-methyl-N-{1,2,5-trihydroxy-8-[3-(1H-indol-2-yl)prop-1-en-2-yl]-5-methyltricyclo[6.5.2.0?,??]pentadec-10-yn-12-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; PCRYYQYIAGNVSP-UHFFFAOYSA-N; [M+2ACN+H]+; 9-(2-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-2-oxoethoxy)-7-methyl-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; GEVQUTAYSQANRZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-({3-benzyl-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl}methoxy)-4-hydroxyphenyl]-5-hydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; GGBNZMFMMNFGJF-UHFFFAOYSA-N; [M+Na]+; CNP0432240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; FZLHEKWQJUWDCN-UHFFFAOYSA-N; [M+K]+; 4-[(7-hydroxy-6-{5-hydroxy-octahydro-1H-cyclopenta[b]pyridin-2-yl}-1-azatricyclo[3.2.1.0?,?]oct-3-en-8-yl)(3-pentylcyclohexyl)methyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; NRJZAOVJHXKFRI-JVKCOEJVNA-N; [M+2ACN+H]+; UNPD162717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; MGBNBPXSHDFBDQ-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-N-[4-({[2-(dimethylamino)ethyl]carbamoyl}methyl)-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; YPHTYJYJUHIXSV-UTMHHIGGNA-N; [M+H]+; UNPD47201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; VOSSZFPYGNTGSP-NQGMEICISA-N; [M+H]+; Tandyukisin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; MDZACYBINFCJBT-XIGMHCLINA-N; [M+Na]+; Quadrangularic acid F;(+)-Quadrangularic acid F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; KCHLRMMLBIREDO-UHFFFAOYSA-N; [M+Na]+; 4-(3a,5a-dihydroxy-7-{[(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy]methyl}-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; NRALWKBCUUFQLT-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{[(tert-butoxy)carbonyl]amino}-2-[(triphenylmethyl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; CKENHYWGACYVIN-UHFFFAOYSA-N; [M+H]+; 7-(acetyloxy)-19-(3-hydroxy-2-methyl-4-oxopentan-3-yl)-10,14-dimethyl-18,21-dioxahexacyclo[12.9.0.0?,??.0?,??.0??,??.0??,??]tricosa-1(23),2(11)-dien-17-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; OXHDJMBSISIFAC-HECYZJHRSA-N; [M+Na]+; Cochlioquinol II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; MVNLZQQUSDQKJH-UHFFFAOYSA-N; [M+Na]+; CNP0438853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; DGDZKQQCSYXYAZ-AFTSYQQHSA-N; [M+H]+; UNPD225382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; IVLVHFFFOVKPKM-XMGCMGKSSA-N; [M+H]+; Avermectin B1b aglycone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; AOPGDBAXFWNWOU-UHFFFAOYSA-N; [M+Na]+; 2',7,7',15',16'-pentahydroxy-7'-(2-hydroxyethyl)-5,6,9',13'-tetramethyl-5'-oxaspiro[cycloheptane-1,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-1'(20')-en-19'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; MDZGCORLSWTNDB-DMSHPXPKSA-N; [M+H]+; UNPD215207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; XLYQLSUMRJDXFK-BYMAEYRNNA-N; [M+H]+; UNPD1384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; ADRQWLCLPUQFJM-OAJDADRGSA-N; [M+H]+; 1,2-Dihydrohelvolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; SIKLEZJEWHKJFN-JWZUKGORNA-N; [M+H]+; UNPD65637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; WTUZLZICVHWLMA-MNTYENQENA-N; [M+H]+; UNPD23190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; IIGJSMIITGZELS-YCXDLDEHNA-N; [M+H]+; UNPD112136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; IPQVALDPFINRCU-FYEVYDMDNA-N; [M+H]+; UNPD41470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; OLAITLNVWDKEJN-DHGKALFUSA-N; [M+H]+; UNPD219283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; RGGZNDJGKMLTTE-DIQMVSEANA-N; [M+Na]+; UNPD209526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; BLDXOUBREONOQF-IIROYPJHNA-N; [M+Na]+; UNPD69813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; PYNOSGSAFNPGBQ-VNZSCQDINA-N; [M+Na]+; UNPD82123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; CUFBLDXHAWKOJF-SGWXKGRTSA-N; [M+Na]+; Ganoderic acid XL5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; ROEJQGVUASDUCK-UHFFFAOYSA-N; [M+H]+; 2-[16-(2,5-dimethoxy-3,6-dioxocyclohexa-1,4-dien-1-yl)hexadec-8-en-1-yl]-3,6-dimethoxy-5-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; ZMTLBTKCQSEZKJ-UHFFFAOYSA-N; [M+H]+; 2-[3-(cyclohexyloxy)-4,5-dihydroxyphenyl]-6-[1-(4-hydroxy-3-methoxyphenyl)heptan-2-yl]oxan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; SCZJGLWPRVUGAT-MCSKBFRXNA-N; [M+Na]+; UNPD10779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; LZEPQVDPYSHSAE-SPHOJGLWSA-N; [M+2Na-H]+; UNPD213423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; ZWWINOOUUBWGSW-UHFFFAOYSA-N; [M+H]+; N-(6-methoxy-1,3-benzothiazol-2-yl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.531; GXMDSNXEHBYBSF-GSUVWWKLNA-N; [M+H]+; UNPD202261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; RBDLKNGZMWJUCW-RLZKIKLDNA-N; [M+H]+; UNPD197496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CKENHYWGACYVIN-UHFFFAOYSA-N; [M+H]+; 7-(acetyloxy)-19-(3-hydroxy-2-methyl-4-oxopentan-3-yl)-10,14-dimethyl-18,21-dioxahexacyclo[12.9.0.0?,??.0?,??.0??,??.0??,??]tricosa-1(23),2(11)-dien-17-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YPHTYJYJUHIXSV-UTMHHIGGNA-N; [M+H]+; UNPD47201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WUIRUILAVPIQHD-UHFFFAOYSA-N; [M+Na]+; N''-(3-hydroxypropyl)-N'-methyl-N-{1,2,5-trihydroxy-8-[3-(1H-indol-2-yl)prop-1-en-2-yl]-5-methyltricyclo[6.5.2.0?,??]pentadec-10-yn-12-yl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYNOSGSAFNPGBQ-VNZSCQDINA-N; [M+Na]+; UNPD82123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PAYBPGDQZXJNMH-NZVDCNTENA-N; [M+K]+; UNPD84219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZNDCYIJHHOSFSM-QBNWKHHFNA-N; [M+H]+; UNPD184708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HLGABPGRBQKPOU-MFCUEJLSNA-N; [M+K]+; 1-cyclohexyl-3-[(3R,9R,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-(methylaminomethyl)-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LQYRDGLQYAYVJQ-UHFFFAOYSA-N; [M+K]+; 3-({3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]undecanoyl}oxy)undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MOWMHIINUAQFMU-OADVJMQXNA-R; [M+2ACN+H]+; 3''-deamino-3''-hydroxykanamycin B(4+)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NRALWKBCUUFQLT-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{[(tert-butoxy)carbonyl]amino}-2-[(triphenylmethyl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NRJZAOVJHXKFRI-JVKCOEJVNA-N; [M+2ACN+H]+; UNPD162717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WMCBNRYIQQZLBT-CWTHMITMNA-N; [M+2ACN+H]+; UNPD57091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; AOPGDBAXFWNWOU-UHFFFAOYSA-N; [M+Na]+; 2',7,7',15',16'-pentahydroxy-7'-(2-hydroxyethyl)-5,6,9',13'-tetramethyl-5'-oxaspiro[cycloheptane-1,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-1'(20')-en-19'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; ZBLNAKCVTQSUGS-SQTUVHKDNA-N; [M+2ACN+H]+; N-[[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-8-(3-methoxyprop-1-ynyl)-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methyl-2-(4-morpholinyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; HOGTXBVECSFYIY-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1-benzylpiperidin-4-yl)-2-{4,8-dimethyl-7-[(3-methylbut-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; IPQVALDPFINRCU-FYEVYDMDNA-N; [M+H]+; UNPD41470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; DGDZKQQCSYXYAZ-AFTSYQQHSA-N; [M+H]+; UNPD225382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; KOVHVTHCPXQWST-UHFFFAOYSA-N; [M+Na]+; N-(5-hydroxy-7a-{3-[4-(2-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; QEXVYSIHQABYBB-HRTNKGRKNA-N; [M+Na]+; UNPD6719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; GXMDSNXEHBYBSF-GSUVWWKLNA-N; [M+H]+; UNPD202261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; KCHLRMMLBIREDO-UHFFFAOYSA-N; [M+Na]+; 4-(3a,5a-dihydroxy-7-{[(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy]methyl}-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; BIOSPGAGQAHCPR-INWTZRBUNA-N; [M+Na]+; LSM-30620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; ZIRCQXRSWINRFQ-SSMLNDMBNA-N; [M+Na]+; Stereonsteroid D;(-)-Stereonsteroid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; GGBNZMFMMNFGJF-UHFFFAOYSA-N; [M+Na]+; CNP0432240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; BLDXOUBREONOQF-IIROYPJHNA-N; [M+Na]+; UNPD69813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; CUFBLDXHAWKOJF-SGWXKGRTSA-N; [M+Na]+; Ganoderic acid XL5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; LSLKDWVWAHUJKJ-LJWNLINESA-N; [M+Na]+; Pseudoxylallemycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; IVLVHFFFOVKPKM-XMGCMGKSSA-N; [M+H]+; Avermectin B1b aglycone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; ZHRZJBVCMAGJJK-UHFFFAOYSA-N; [M+Na]+; 6,12-dibenzyl-3,9-bis(butan-2-yl)-5,11-dihydroxy-1,7-dimethyl-1,4,7,10-tetraazacyclododeca-4,10-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; OLAITLNVWDKEJN-DHGKALFUSA-N; [M+H]+; UNPD219283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; AUUGNFQQDGNVJM-IBKPJHCKSA-N; [M+Na]+; UNPD217159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; YMXUNRODJDLERY-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-methoxyethyl)-3-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-oxo-2-phenyl-4H-chromene-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; MDZGCORLSWTNDB-DMSHPXPKSA-N; [M+H]+; UNPD215207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; SCZJGLWPRVUGAT-MCSKBFRXNA-N; [M+Na]+; UNPD10779
