ACCESSION: MSBNK-SMB_Measured-HSA032P0418001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'HC18-pos_2972': {'bp': 19709.0, 'sum': 55328.0}, 'HC20-pos_3130': {'bp': 13457.0, 'sum': 38872.0}, 'HC11-pos_3021': {'bp': 11030.0, 'sum': 31156.0}, 'RA18-pos_2996': {'bp': 9210.0, 'sum': 22748.0}, 'HC6-pos_3063': {'bp': 6009.0, 'sum': 16252.0}, 'HC14-pos_3082': {'bp': 5977.0, 'sum': 16425.0}, 'RA13-pos_2998': {'bp': 4832.0, 'sum': 14545.0}, 'HC8-pos_3010': {'bp': 4635.0, 'sum': 11819.0}, 'HC10-pos_3029': {'bp': 4624.0, 'sum': 14379.0}, 'RA5-pos_3222': {'bp': 4545.0, 'sum': 15099.0}, 'RA19-pos_3236': {'bp': 4465.0, 'sum': 11518.0}, 'HC8-pos_3041': {'bp': 4095.0, 'sum': 12191.0}, 'HC3-pos_3344': {'bp': 3711.0, 'sum': 10231.0}, 'HC2-pos_3105': {'bp': 2596.0, 'sum': 7804.0}, 'HC17-pos_2999': {'bp': 2575.0, 'sum': 7857.0}, 'HC7-pos_2973': {'bp': 2448.0, 'sum': 7599.0}, 'HC5-pos_3094': {'bp': 2422.0, 'sum': 6143.0}, 'HC6-pos_3098': {'bp': 2359.0, 'sum': 8531.0}, 'RA22-pos_2856': {'bp': 2241.0, 'sum': 5882.0}, 'HC4-pos_3054': {'bp': 2238.0, 'sum': 7862.0}, 'HC22-pos_2952': {'bp': 2211.0, 'sum': 7230.0}, 'QC2-pos_2937': {'bp': 2154.0, 'sum': 6374.0}, 'HC4-pos_3095': {'bp': 2064.0, 'sum': 5828.0}, 'HC15-pos_3110': {'bp': 2054.0, 'sum': 6358.0}, 'HC12-pos_3162': {'bp': 1952.0, 'sum': 5664.0}, 'RA9-pos_2847': {'bp': 1924.0, 'sum': 5625.0}, 'QC3-pos_2973': {'bp': 1915.0, 'sum': 5905.0}, 'QC5-pos_2945': {'bp': 1899.0, 'sum': 5464.0}, 'HC26-pos_3047': {'bp': 1774.0, 'sum': 5244.0}, 'QC1-pos_2897': {'bp': 1709.0, 'sum': 5537.0}, 'RA20-pos_3058': {'bp': 1680.0, 'sum': 5812.0}, 'HC23-pos_3025': {'bp': 1663.0, 'sum': 5048.0}, 'RA25-pos_2987': {'bp': 1610.0, 'sum': 4958.0}, 'RA8-pos_2979': {'bp': 1568.0, 'sum': 4407.0}, 'HC21-pos_2929': {'bp': 1517.0, 'sum': 4480.0}, 'QC8-pos_2920': {'bp': 1425.0, 'sum': 3975.0}, 'QC4-pos_2990': {'bp': 1316.0, 'sum': 3995.0}, 'RA10-pos_3038': {'bp': 1249.0, 'sum': 3956.0}, 'QC7-pos_2934': {'bp': 1244.0, 'sum': 3516.0}, 'HC26-pos_3088': {'bp': 1188.0, 'sum': 3440.0}, 'RA11-pos_2854': {'bp': 1179.0, 'sum': 3334.0}, 'HC21-pos_2971': {'bp': 1096.0, 'sum': 3452.0}, 'HC13-pos_3194': {'bp': 943.0, 'sum': 3116.0}, 'RA23-pos_2955': {'bp': 936.0, 'sum': 3393.0}, 'HC24-pos_2921': {'bp': 642.0, 'sum': 2792.0}, 'RA14-pos_2826': {'bp': 285.0, 'sum': 794.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 418.211630
COMMENT: PRECURSOR_M/Z_STDEV 0.000888
COMMENT: PRECURSOR_IN_MS1 mz 418.213909; int 999.000; delta(ppm) 12.862315
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.149; BSGRKLXPSPFTER; [M+H]+; 2-[2-oxo-4-(piperidylcarbonyl)hydroquinolyl]-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.482; DBGJSJAEMRJFKP; [M+H]+; methyl (2R)-3-(1H-indol-3-yl)-2-[[1-(2-methylpropyl)indole-3-carbonyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.961; MYRIAERQOQDKGX; [M+H]+; (2S)-2-acetamido-N-[(2-ethyl-1-benzofuran-3-yl)methyl]-3-(1H-indol-3-yl)-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.331; IZWTWSHUBACMDU; [M+H]+; 2-[(1-butyl-3-methylindole-2-carbonyl)amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.913; GWVASWYOTNYMLA; [M+H]+; 3-(3-carbamoylhex-1-ynyl)-N-[(2R)-1-hydroxy-3-(1H-indol-3-yl)propan-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.717; UUGTXJQOWBJYAB; [M+H]+; 3-Benzyloxy-5-(indol-3-yl)methyl-2-isobutyl-6-methoxypyrazine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.735; UZLWFHUFAWKYRC; [M+H]+; 6-(1H-indol-3-ylmethyl)-3-(2-methylpropyl)-4-oxido-5-(2-phenylethoxy)-1H-pyrazin-4-ium-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.313; NZADGGGTHBVEHP; [M+H]+; (2S)-2-[[2-(4-cyclohexylphenyl)-2-oxoacetyl]amino]-3-(1H-indol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.592; FUFLKUUJALDYJP; [M+H]+; 1-[4-(4-tert-butylbenzoyl)piperazin-1-yl]-2-(1H-indol-3-yl)ethane-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.064; JFVDOFAPNWCJNV; [M+H]+; 3-(1H-indol-3-yl)-N-[1-(4-methoxy-1H-indol-3-yl)-3-oxobutan-2-yl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.531; FNEOZFIRGJUAOE; [M+H]+; 3-(4-ethoxyphenyl)-1-[4-[2-(1H-indol-3-yl)acetyl]piperazin-1-yl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.617; DBGJSJAEMRJFKP; [M+H]+; methyl (2R)-3-(1H-indol-3-yl)-2-[[1-(2-methylpropyl)indole-3-carbonyl]amino]propanoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C25H28N3O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(14), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.773
MS$FOCUSED_ION: PRECURSOR_M/Z 418.213914
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0019-0691000000-25dc34f907b788dfcac7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  130.0647546 977.5196 130.065210 4.5362 115.08 0.6355 46 f{C9H8N1}/-2.85ppm,p-C16H20N2O3
  229.1334453 137.0256 229.135320 11.8708 65.33 0.5492 46 f{C10H19N3O3}/-37.74ppm,p-C15H9
  271.1453003 48.8103 271.147960 15.7038 24.56 0.5958 41 f{C21H19}/-10.42ppm,p-C4H9N3O3
  289.1543705 999.0000 289.156490 4.9870 104.41 0.6806 46 f{C21H21O1}/-14.94ppm,p-C4H7N3O2
  294.1377257 92.4692 294.139680 14.0750 63.44 0.2587 46 f{C19H20N1O2}/-37.84ppm,p-C6H8N2O1
  301.1554050 271.6742 301.157115 9.5665 77.27 0.6621 46 f{C18H23N1O3}/-39.31ppm,p-C7H5N2
  418.2135699 86.4593 418.216670 13.7705 45.16 1.0000 45 f{C25H28N3O3}/2.51ppm,p
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  130.064755 977.52 977
  229.133445 137.03 137
  271.145300 48.81 48
  289.154370 999.00 999
  294.137726 92.47 92
  301.155405 271.67 271
  418.213570 86.46 86
//
