ACCESSION: MSBNK-SMB_Measured-HSA032P0537003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA7-pos_5382': {'bp': 49661.0, 'sum': 55428.0}, 'HC19-pos_5312': {'bp': 4365.0, 'sum': 5792.0}, 'RA15-pos_4233': {'bp': 2914.0, 'sum': 4136.0}, 'RA10-pos_5522': {'bp': 2216.0, 'sum': 3946.0}, 'RA7-pos_5372': {'bp': 32702.0, 'sum': 38231.0}, 'RA22-pos_3742': {'bp': 29189.0, 'sum': 32538.0}, 'HC26-pos_5563': {'bp': 1083.0, 'sum': 1796.0}, 'HC19-pos_5286': {'bp': 1725.0, 'sum': 2845.0}, 'HC2-pos_5643': {'bp': 7264.0, 'sum': 9045.0}, 'RA19-pos_5667': {'bp': 761.0, 'sum': 1832.0}, 'RA6-pos_5285': {'bp': 725.0, 'sum': 2450.0}, 'HC11-pos_5509': {'bp': 2715.0, 'sum': 4701.0}, 'HC4-pos_5518': {'bp': 2615.0, 'sum': 4905.0}, 'RA3-pos_5460': {'bp': 19455.0, 'sum': 23267.0}, 'RA3-pos_5446': {'bp': 20739.0, 'sum': 24147.0}, 'HC24-pos_5346': {'bp': 1135.0, 'sum': 2583.0}, 'HC17-pos_5362': {'bp': 1189.0, 'sum': 2562.0}, 'HC25-pos_6265': {'bp': 1361.0, 'sum': 3244.0}, 'HC2-pos_5631': {'bp': 4717.0, 'sum': 6599.0}, 'HC14-pos_5476': {'bp': 1184.0, 'sum': 2815.0}, 'RA11-pos_5366': {'bp': 2000.0, 'sum': 4323.0}, 'QC4-pos_5402': {'bp': 1327.0, 'sum': 3397.0}, 'HC21-pos_5411': {'bp': 3489.0, 'sum': 5669.0}}
COMMENT: RETENTION_TIME_STDEV 0.428
COMMENT: PRECURSOR_M/Z_RAW 537.246864
COMMENT: PRECURSOR_M/Z_STDEV 0.001690
COMMENT: PRECURSOR_IN_MS1 mz 537.250328; int 495.676; delta(ppm) 19.026479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; KDSAZIRPLGEFTR-UHFFFAOYSA-N; [M+H]+; 11-{[6-ethyl-7-hydroxy-2-methyl-3-(1-methyl-1H-1,3-benzodiazol-2-yl)-4-oxo-4H-chromen-8-yl]methyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; MALYIZWGXHCFMS-UHFFFAOYSA-N; [M+H]+; 2-[10-(3-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]-N-(3-methylbutyl)benzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; KLDGASFZXVCFTH-UHFFFAOYSA-N; [M+H]+; methyl 3-[20-(3-methoxy-3-oxopropyl)-5,10,14,19-tetramethyl-21,22,23,24-tetraazapentacyclo[16.2.1.1?,?.1?,??.1??,??]tetracosa-1(21),2,4,6(24),7,9,11(23),12,14,16(22),17,19-dodecaen-4-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; MTUGQORYAVRRCM-UHFFFAOYSA-N; [M+H]+; 2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-N-(3-methoxypropyl)-3-phenylpropanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; OYOXTVLJDZPROW-UHFFFAOYSA-N; [M+H]+; 4-[10-(4-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]-N-(3-methylbutyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; RQHUJPUEXQLHJP-UHFFFAOYSA-N; [M+H]+; 2-{[2-(2-{8-methoxy-1H,2H,3H,4H,4aH,5H,9bH-pyrido[4,3-b]indol-2-yl}-2-oxoethyl)-1,2,3,4-tetrahydroisoquinolin-1-yl]methyl}-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; SZERGMRJLZDLRR-UHFFFAOYSA-N; [M+H]+; N-[(2-methoxyphenyl)methyl]-3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; XRWQMTAEPGNKOS-UHFFFAOYSA-N; [M+H]+; 3-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-21-methyl-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(10),4,6,8,15,17,19-heptaen-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; YJAMOJMLMVBEKP-UHFFFAOYSA-N; [M+H]+; 2-[10-(4-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]-N-(3-methylbutyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; ZNCAVGHYEDBTBT-UHFFFAOYSA-N; [M+H]+; methyl 3-[20-(3-methoxy-3-oxopropyl)-5,9,14,19-tetramethyl-21,22,23,24-tetraazapentacyclo[16.2.1.1?,?.1?,??.1??,??]tetracosa-1(21),2,4,6(24),7,9,11(23),12,14,16(22),17,19-dodecaen-4-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; OYFXMYQFKNDVHO-UHFFFAOYSA-N; [M+H]+; 3-[20-(2-carboxyethyl)-10-ethyl-5,9,14,19-tetramethyl-21,22,23,24-tetraazapentacyclo[16.2.1.1?,?.1?,??.1??,??]tetracosa-1(21),2,4,6(24),7,9,11(23),12,14,16(22),17,19-dodecaen-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; GCCXERNSYFSLHR-XGMXBLEWNA-N; [M+Na]+; UNPD156384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; INDUNANCUDNZJY-GGQPCZNJSA-N; [M+Na]+; UNPD225979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; HYPZYWNDRKIHOH-RDFLINAMNA-N; [M+Na]+; UNPD122611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; KMLVLRFENCOQRL-LPYNUSRANA-N; [M+Na]+; UNPD118475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; LRHVFYAUYWEXBA-HPDSXCFJNA-N; [M+Na]+; UNPD203272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; MFLFLDKDHOXGHD-INYQILMKNA-N; [M+Na]+; UNPD20468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; ONGYSNZKOXRFQH-KNFOHBJFNA-N; [M+Na]+; UNPD72122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; QLZNCENUOAJMMU-FZRHWEGINA-N; [M+Na]+; UNPD17852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; SAYCZGIAVNNJNU-RAJVSYNYNA-N; [M+Na]+; UNPD190212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; QVZKVRBKYFMCNC-RGKAZIQNNA-N; [M+Na]+; UNPD180252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; VJWGLNYYCCGSFE-FFGQOYLLNA-N; [M+Na]+; UNPD107248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; PDSKWTUTJJKDEK-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[3-benzyl-4-hydroxy-5-(2-methylpropyl)phenyl]-3,7-dihydroxy-5-(2-hydroxyethoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; WNGNBCJZIYLDIT-UHFFFAOYSA-N; [M+IsoProp+H]+; N'-{bis[4-(dimethylamino)-3-nitrophenyl]methylidene}benzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; GKJJUJWUMHKUCG-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(4-hydroxyphenyl)-5-methoxy-8,8-dimethyl-10-(3-methylbut-2-en-1-yl)-2-oxo-2H,8H-pyrano[3,2-g]chromen-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; MVIONXMWHOCKLW-UHFFFAOYSA-N; [M+IsoProp+H]+; Cinnamoyloxy-Mammeisin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; QEZLQXGBAYQURI-UHFFFAOYSA-N; [M+IsoProp+H]+; 9-(4-hydroxy-3,5-dimethoxyphenyl)-1-methoxy-4H,5H,8H,9H,10H,11H,12H-pyreno[2,1-b]pyran-3,10-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; ZXOGYLJOWVWJHM-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,3a-dihydroxy-4,6-dimethoxy-8a-(4-methoxyphenyl)-1-phenyl-1H,2H,3H,3aH,8H,8aH-cyclopenta[a]indene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; WHAGCGDAGYOTBE-RCSCNDSCNA-N; [M+Na]+; UNPD126601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; AXQHNUVUURAUPG-UHFFFAOYSA-N; [M+H]+; 1-[4-hydroxy-3-(2-hydroxyethoxy)phenyl]-7-(4-hydroxy-3-methoxyphenyl)-5-oxo-8-phenyloctan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; PFIOVJNKFDPNAF-UHFFFAOYSA-N; [M+H]+; 3-[4-hydroxy-6-methoxy-2-(3-methoxypropyl)-3,4-dihydro-2H-1-benzopyran-3-yl]-8-[(3-hydroxyphenyl)methyl]-6-methoxy-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; QKDYZNYTHOUXAF-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-12-(benzoyloxy)-8-hydroxy-2,6,10,10-tetramethyl-11-oxatricyclo[7.2.1.0?,?]dodecan-7-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; ZZSVARANEJMCNO-UHFFFAOYSA-N; [M+H]+; 7-(3,4-dihydroxy-5-{[1-(3-hydroxyphenyl)cyclopentyl]oxy}phenyl)-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; CWCMTCVSPMFHGA-UHFFFAOYSA-N; [M+Na]+; 7-cyclohexyl-2-hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)-5-oxoheptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; LXXJBYQKJRJLNP-UHFFFAOYSA-N; [M+Na]+; 2-[11-(acetyloxy)-9,13-dimethyl-16-oxo-6-propyl-5,7-dioxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-14,17-dien-8-yl]-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; CMYUURXKIJZUGB-UHFFFAOYSA-N; [M+Na]+; 1-hydroxy-10-(1-hydroxyethyl)-2,14,22-trimethyl-4,11,17,25-tetraoxapentacyclo[21.3.1.1?,??.0?,??.0??,??]octacosa-6,8,14,21-tetraene-5,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; RRECDNSFSSQRIR-UHFFFAOYSA-N; [M+Na]+; 2-[14-(2,5-dihydroxy-3,6-dioxocyclohexa-1,4-dien-1-yl)tetradecyl]-4-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; UZRBDVQRSMHSOB-UHFFFAOYSA-N; [M+Na]+; 5-(cyclopentanecarbonyloxy)-1,7-bis(4-hydroxy-3-methoxyphenyl)heptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; JNVNAJOQNUCFMY-UHFFFAOYSA-N; [M+Na]+; 1-hydroxy-10-(1-hydroxyethyl)-2,14-dimethyl-22-methylidene-4,11,17,25-tetraoxapentacyclo[21.3.1.1?,??.0?,??.0??,??]octacosa-6,8,14-triene-5,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; ZGIUNTMYZSKDKS-UHFFFAOYSA-N; [M+Na]+; 3-[16-(2,5-dihydroxy-3,6-dioxocyclohexa-1,4-dien-1-yl)hexadec-8-en-1-yl]-2-hydroxy-5-methoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; USQWQRAKBGJPTC-UHFFFAOYSA-N; [M+Na]+; methyl 2-[14-(acetyloxy)-6-(furan-3-yl)-17-hydroxy-1,5,15,15-tetramethyl-8-oxo-7-oxatetracyclo[11.3.1.0?,??.0?,??]heptadec-10-en-16-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; PHQMSIGTLABWDI-UHFFFAOYSA-N; [M+H]+; 5-carbamimidamido-2-({1-[1-(4-methylbenzenesulfonyl)piperidine-4-carbonyl]pyrrolidin-2-yl}formamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; FQANFRRZYSNNGV-MALWQNOFNA-N; [M+Na]+; LSM-6883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; SYBCXYDZMLYAOB-YVFBHPGDNA-N; [M+Na]+; (3aR,4R,9bS)-8-[3-[dimethylamino(oxo)methyl]phenyl]-4-(hydroxymethyl)-N-(4-methoxyphenyl)-5-methyl-3,3a,4,9b-tetrahydro-2H-pyrrolo[3,2-c]quinoline-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; KRFNIBVBZRNIBR-UHFFFAOYSA-N; [M+Na]+; 4-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)-N-[(oxolan-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; LZHWTBSLFVCYEU-UHFFFAOYSA-N; [M+Na]+; 3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)-N-[(oxolan-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; OJKBBYZSLQBDMJ-UHFFFAOYSA-N; [M+Na]+; N-(2-methoxyphenyl)-5-{2-[(morpholin-4-yl)methyl]phenyl}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; XLJLOSSTBOTULD-UHFFFAOYSA-N; [M+Na]+; N-[4-(benzyloxy)phenyl]-3-methyl-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; UMHXINWSQUSSRB-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[4-(dimethylamino)phenyl]-11-hydroxy-5-[(1-methyl-1H-indol-3-yl)methyl]-4-sulfanylidene-8-oxa-3,5-diazatricyclo[5.2.2.0?,?]undecan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; PPSSXNJBIKWOLE-JNHSIYEJSA-N; [M+H]+; Ala-Phe-Trp-Asn
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; VGRPJNIVIGBNNK-UHFFFAOYSA-N; [M+Na]+; 4-carbamoyl-2-{4,6'-dihydroxy-2',5',5',8'a-tetramethyl-6-oxo-3,3',4',4'a,5',6,6',7,7',8,8',8'a-dodecahydro-2'H-spiro[furo[2,3-e]isoindole-2,1'-naphthalen]-7-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.542; QMNKTIXVKLDROC-NXQXDCBKNA-N; [M+Na]+; UNPD10542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; BEANPTUMKCOASF-UHFFFAOYSA-N; [M+Na]+; 4-(acetyloxy)-6-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-(2-hydroxycyclohexyl)hexan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; DAFQGATXWUFLLN-UHFFFAOYSA-N; [M+Na]+; 7-({2-[(2,5-dioxopyrrolidin-1-yl)oxy]-2-oxoethoxy}imino)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; OJPPCSLRMORCOJ-UHFFFAOYSA-N; [M+Na]+; 5-({[(furan-2-yl)methyl]carbamoyl}methyl)-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; VNBOWAHPQGFSAZ-UHFFFAOYSA-N; [M+Na]+; 5-({[(furan-2-yl)methyl]carbamoyl}methyl)-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JXICOOKDANHSCM-UHFFFAOYSA-N; [M+H]+; 22-hydroxy-20-[4-methoxy-3-(propan-2-yloxy)phenyl]-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJVDYZVAPOVBPK-UHFFFAOYSA-N; [M+H]+; 22-hydroxy-20-[3-methoxy-2-(propan-2-yloxy)phenyl]-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UDIQUFLIKJQJJD-UHFFFAOYSA-N; [M+H]+; 22-hydroxy-20-[3-methoxy-4-(propan-2-yloxy)phenyl]-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGRPJNIVIGBNNK-UHFFFAOYSA-N; [M+Na]+; 4-carbamoyl-2-{4,6'-dihydroxy-2',5',5',8'a-tetramethyl-6-oxo-3,3',4',4'a,5',6,6',7,7',8,8',8'a-dodecahydro-2'H-spiro[furo[2,3-e]isoindole-2,1'-naphthalen]-7-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UNLOIIBDGPRCKK-UHFFFAOYSA-N; [M+Na]+; 2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-(pyridin-3-yl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGQOQHRBVZZFCK-UHFFFAOYSA-N; [M+Na]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-({[(pyridin-3-yl)methyl]carbamoyl}methyl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QUPVKNZILWVPAX-IADCTJSHSA-N; [M+Na]+; UNPD229269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; FOJVABKBASAMHF-UHFFFAOYSA-N; [M+Na]+; UNPD128418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; LTJSBYAKDOGXLX-UHFFFAOYNA-N; [M+Na]+; Lucidenic acid D2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; AELDBPDJBONNBN-UHFFFAOYSA-N; [M+Na]+; 3-(acetyloxy)-4-(benzoyloxy)-1-(5-hydroxy-3-methylpent-3-en-1-yl)-5,8a-dimethyl-octahydro-1H-spiro[naphthalene-2,2'-oxirane]-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; ZCBLJAGXAISYJE-RSRQFRLASA-N; [M+H]+; UNPD215072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BYTPMMJRDFCGKX-SAPKRAKGNA-N; [M+H]+; Saucerneol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HVQJVSACIKTWQR-HTRZNNPENA-N; [M+H]+; Saucerneol B;(-)-Saucerneol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UOQPQEKMOLGUPY-PAUOAVIZSA-N; [M+H]+; Cowagarcinone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WITTXQPTGBKBPK-BUQJXMHONA-N; [M+H]+; Granatumin A;(+)-Granatumin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HBBWIHLDILZQDU-PMWCCKDCSA-N; [M+H]+; 2alpha-acetyloxy-4beta-hydroxy-6alpha-p-hydroxybenzoyloxy-10beta-benzoyloxy-dauc-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BNABVDRUVJVCET-QWGUSQHJSA-N; [M+H]+; UNPD211398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GPHKPPRJMGREOG-GAXWOYMFNA-N; [M+H]+; UNPD19460
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GSONKRBEPDWDSK-UFRPLNMMNA-N; [M+H]+; UNPD93020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MJWFUUHPIKTGPJ-OOMCCBEKSA-N; [M+H]+; UNPD210732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NBGMAOOPSZZWQP-MPOMBMHHNA-N; [M+H]+; UNPD106221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NYMZTLBMPCSTEJ-GAXWOYMFNA-N; [M+H]+; UNPD86596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PGZSQQPPVDUMHW-VFIQNIKFNA-N; [M+H]+; UNPD171166
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PNELVBBBVXCMPR-GAXWOYMFNA-N; [M+H]+; UNPD58147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UUBGPQONOFTRCE-VUKQEEDGNA-N; [M+H]+; UNPD63963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDGINQAPIWMMOD-XHJPESIONA-N; [M+H]+; UNPD167625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WYLGJYYEEZHUJZ-YOTLTLMJNA-N; [M+H]+; UNPD177284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZHUYNRXEGQVYSC-YJLZZEKJNA-N; [M+H]+; UNPD158258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZKNFRNMQEHOVJP-JOMLXIBQNA-N; [M+H]+; UNPD131758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AGHCZXJWLRWQQP-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dihydroxy-3,5-dimethoxyphenyl)-11-methoxy-4-pentyl-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AXQHNUVUURAUPG-UHFFFAOYSA-N; [M+H]+; 1-[4-hydroxy-3-(2-hydroxyethoxy)phenyl]-7-(4-hydroxy-3-methoxyphenyl)-5-oxo-8-phenyloctan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PFIOVJNKFDPNAF-UHFFFAOYSA-N; [M+H]+; 3-[4-hydroxy-6-methoxy-2-(3-methoxypropyl)-3,4-dihydro-2H-1-benzopyran-3-yl]-8-[(3-hydroxyphenyl)methyl]-6-methoxy-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PTKDUPXJCRIUNM-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dihydroxy-3,5-dimethoxyphenyl)-11-methoxy-6-(3-methylbutyl)-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QKDYZNYTHOUXAF-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-12-(benzoyloxy)-8-hydroxy-2,6,10,10-tetramethyl-11-oxatricyclo[7.2.1.0?,?]dodecan-7-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZZSVARANEJMCNO-UHFFFAOYSA-N; [M+H]+; 7-(3,4-dihydroxy-5-{[1-(3-hydroxyphenyl)cyclopentyl]oxy}phenyl)-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QMNKTIXVKLDROC-NXQXDCBKNA-N; [M+Na]+; UNPD10542
