ACCESSION: MSBNK-SMB_Measured-HSA032P0539002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC26-pos_6712': {'bp': 90755.0, 'sum': 109111.0}, 'HC24-pos_6438': {'bp': 85266.0, 'sum': 99967.0}, 'HC6-pos_6619': {'bp': 83520.0, 'sum': 100682.0}, 'RA6-pos_6467': {'bp': 71360.0, 'sum': 108599.0}, 'HC7-pos_6642': {'bp': 35829.0, 'sum': 42438.0}, 'RA20-pos_6531': {'bp': 34016.0, 'sum': 41543.0}, 'RA22-pos_6514': {'bp': 31190.0, 'sum': 39092.0}, 'HC17-pos_6448': {'bp': 29174.0, 'sum': 38336.0}, 'RA22-pos_6525': {'bp': 27292.0, 'sum': 44684.0}, 'RA23-pos_6479': {'bp': 19429.0, 'sum': 25600.0}, 'RA26-pos_6298': {'bp': 12188.0, 'sum': 14954.0}, 'QC1-pos_6195': {'bp': 3650.0, 'sum': 6957.0}, 'HC13-pos_6874': {'bp': 3000.0, 'sum': 4728.0}, 'QC7-pos_6208': {'bp': 2441.0, 'sum': 3660.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 539.289141
COMMENT: PRECURSOR_M/Z_STDEV 0.001153
COMMENT: PRECURSOR_IN_MS1 mz 539.292655; int 36.634; delta(ppm) 19.183591
COMMENT: PROPOSED_MF MS-FINDER 2.091; C18H32N18O; [M+Na]+; delta(ppm) 16951.559544
COMMENT: PROPOSED_MF MS-FINDER 2.090; C24H50N4OS4; [M+H]+; delta(ppm) -2.565722
COMMENT: PROPOSED_MF MS-FINDER 2.089; C17H39N13S3; [M+NH4]+; delta(ppm) -4.705911
COMMENT: PROPOSED_MF MS-FINDER 2.089; C28H36N5O3P; [M+NH4]+; delta(ppm) 6.004964
COMMENT: PROPOSED_MF MS-FINDER 2.086; C24H39N7O2S2; [M+NH4]+; delta(ppm) -3.434255
COMMENT: PROPOSED_MF MS-FINDER 2.086; C22H55N2O2PS4; [M+H]+; delta(ppm) -5.628536
COMMENT: PROPOSED_MF MS-FINDER 2.084; C23H49O10P; [M+Na]+; delta(ppm) 16940.657639
COMMENT: PROPOSED_MF MS-FINDER 2.082; C24H40N10O2; [M+K]+; delta(ppm) 77867.370918
COMMENT: PROPOSED_MF MS-FINDER 2.082; C16H29N17O; [M+ACN+Na]+; delta(ppm) 46601.760173
COMMENT: PROPOSED_MF MS-FINDER 2.080; C17H40N16S; [M+K]+; delta(ppm) 77865.893500
COMMENT: PROPOSED_MF MS-FINDER 2.073; C23H43N2O6PS; [M+CH3OH+H]+; delta(ppm) 2.233857
COMMENT: PROPOSED_MF MS-FINDER 2.073; C19H46N3O7P3; [M+NH4]+; delta(ppm) 7.338595
COMMENT: PROPOSED_MF MS-FINDER 2.070; C22H48N2O9S; [M+Na]+; delta(ppm) 16937.360537
COMMENT: PROPOSED_MF MS-FINDER 2.069; C18H42N4O10S; [M+CH3OH+H]+; delta(ppm) -5.593909
COMMENT: PROPOSED_MF MS-FINDER 2.069; C13H39N13O5S2; [M+NH4]+; delta(ppm) -9.345461
COMMENT: PROPOSED_MF MS-FINDER 2.069; C19H43N3O11S; [M+NH4]+; delta(ppm) -5.593909
COMMENT: PROPOSED_MF MS-FINDER 2.068; C12H36N10O6P2; [M+IsoProp+H]+; delta(ppm) 57000.305652
COMMENT: PROPOSED_MF MS-FINDER 2.068; C15H42N16O; [M+2K-H]+; delta(ppm) 168908.278423
COMMENT: PROPOSED_MF MS-FINDER 2.068; C15H39N8O9P; [M+CH3OH+H]+; delta(ppm) 2.573595
COMMENT: PROPOSED_MF MS-FINDER 2.068; C18H45N4O6P3; [M+CH3OH+H]+; delta(ppm) 7.338595
COMMENT: PROPOSED_MF MS-FINDER 2.068; C26H48N2O4S2; [M+Na]+; delta(ppm) 16942.158671
COMMENT: PROPOSED_MF MS-FINDER 2.068; C18H46N5O3PS2; [M+ACN+Na]+; delta(ppm) 46593.902392
COMMENT: PROPOSED_MF MS-FINDER 2.067; C13H35N8O9P; [M+IsoProp+H]+; delta(ppm) 57006.498357
COMMENT: PROPOSED_MF MS-FINDER 2.067; C19H48N8O2S3; [M+Na]+; delta(ppm) 16940.843552
COMMENT: PROPOSED_MF MS-FINDER 2.066; C19H56N4O2S4; [M+K]+; delta(ppm) 77878.055347
COMMENT: PROPOSED_MF MS-FINDER 2.066; C14H31N12O5P; [M+IsoProp+H]+; delta(ppm) 57003.727619
COMMENT: PROPOSED_MF MS-FINDER 2.066; C22H44N5O3PS2; [M+NH4]+; delta(ppm) -6.497064
COMMENT: PROPOSED_MF MS-FINDER 2.065; C13H45N4O6P3S; [M+IsoProp+H]+; delta(ppm) 57004.838036
COMMENT: PROPOSED_MF MS-FINDER 2.064; C14H46N6O7S3; [M+CH3OH+H]+; delta(ppm) 0.253949
COMMENT: PROPOSED_MF MS-FINDER 2.064; C20H57N2O2PS4; [M+Na]+; delta(ppm) 16945.038898
COMMENT: PROPOSED_MF MS-FINDER 2.063; C22H50N6O2S; [M+2K-H]+; delta(ppm) 168911.202692
COMMENT: PROPOSED_MF MS-FINDER 2.063; C20H41N7O5P2; [M+NH4]+; delta(ppm) -10.428375
COMMENT: PROPOSED_MF MS-FINDER 2.062; C17H44N10O4S2; [M+Na]+; delta(ppm) 16955.022522
COMMENT: PROPOSED_MF MS-FINDER 2.061; C12H45N9O4S3; [M+ACN+Na]+; delta(ppm) 46598.580815
COMMENT: PROPOSED_MF MS-FINDER 2.060; C17H42N5O8P; [M+ACN+Na]+; delta(ppm) 46595.667459
COMMENT: PROPOSED_MF MS-FINDER 2.059; C15H47N5O8S3; [M+NH4]+; delta(ppm) 0.253949
COMMENT: PROPOSED_MF MS-FINDER 2.057; C12H39N14O2PS2; [M+CH3OH+H]+; delta(ppm) 5.941572
COMMENT: PROPOSED_MF MS-FINDER 2.057; C21H41N5O6P2; [M+NH4]+; delta(ppm) 10.401489
COMMENT: PROPOSED_MF MS-FINDER 2.056; C13H46N7O5PS2; [M+ACN+Na]+; delta(ppm) 46602.073056
COMMENT: PROPOSED_MF MS-FINDER 2.056; C13H41N13S3; [M+ACN+Na]+; delta(ppm) 46595.864372
COMMENT: PROPOSED_MF MS-FINDER 2.055; C15H35N15O2S2; [M+NH4]+; delta(ppm) 9.004457
COMMENT: PROPOSED_MF MS-FINDER 2.055; C17H31N17OS; [M+NH4]+; delta(ppm) -5.574441
COMMENT: PROPOSED_MF MS-FINDER 2.053; C30H40N6O; [M+K]+; delta(ppm) 77882.905048
COMMENT: PROPOSED_MF MS-FINDER 2.053; C12H34N10O8S; [M+IsoProp+H]+; delta(ppm) 57002.936337
COMMENT: PROPOSED_MF MS-FINDER 2.053; C24H39N6O2PS; [M+CH3OH+H]+; delta(ppm) -0.246089
COMMENT: PROPOSED_MF MS-FINDER 2.053; C25H48NO2PS3; [M+NH4]+; delta(ppm) 0.622450
COMMENT: PROPOSED_MF MS-FINDER 2.050; C21H46O9S2; [M+CH3OH+H]+; delta(ppm) 1.525618
COMMENT: PROPOSED_MF MS-FINDER 2.050; C19H45N3O9P2; [M+NH4]+; delta(ppm) -7.948480
COMMENT: PROPOSED_MF MS-FINDER 2.048; C27H40NO7P; [M+NH4]+; delta(ppm) 8.484941
COMMENT: PROPOSED_MF MS-FINDER 2.047; C15H44N14S3; [M+Na]+; delta(ppm) 16945.993066
COMMENT: PROPOSED_MF MS-FINDER 2.046; C16H51N3O4P2S2; [M+ACN+Na]+; delta(ppm) 46590.547494
COMMENT: PROPOSED_MF MS-FINDER 2.045; C17H39N2O11P; [M+IsoProp+H]+; delta(ppm) 57000.935144
COMMENT: PROPOSED_MF MS-FINDER 2.045; C18H44N4O8P2; [M+CH3OH+H]+; delta(ppm) -7.948480
COMMENT: PROPOSED_MF MS-FINDER 2.044; C19H43N2O11P; [M+CH3OH+H]+; delta(ppm) -2.405757
COMMENT: PROPOSED_MF MS-FINDER 2.043; C21H42N5O3PS; [M+ACN+Na]+; delta(ppm) 46600.749543
COMMENT: PROPOSED_MF MS-FINDER 2.042; C25H40N8O2S; [M+Na]+; delta(ppm) 16953.772928
COMMENT: PROPOSED_MF MS-FINDER 2.040; C24H31N11O3; [M+NH4]+; delta(ppm) -4.302787
COMMENT: PROPOSED_MF MS-FINDER 2.040; C15H48N8O7S2; [M+Na]+; delta(ppm) 16936.045430
COMMENT: PROPOSED_MF MS-FINDER 2.040; C27H49O5PS; [M+Na]+; delta(ppm) 16945.455804
COMMENT: PROPOSED_MF MS-FINDER 2.039; C23H30N12O2; [M+CH3OH+H]+; delta(ppm) -4.302787
COMMENT: PROPOSED_MF MS-FINDER 2.039; C12H43N9O9S2; [M+NH4]+; delta(ppm) -6.865560
COMMENT: PROPOSED_MF MS-FINDER 2.038; C21H48N4O7S; [M+K]+; delta(ppm) 77887.190150
COMMENT: PROPOSED_MF MS-FINDER 2.037; C11H42N10O8S2; [M+CH3OH+H]+; delta(ppm) -6.865560
COMMENT: PROPOSED_MF MS-FINDER 2.037; C15H27N19O3; [M+NH4]+; delta(ppm) 8.135903
COMMENT: PROPOSED_MF MS-FINDER 2.037; C21H39N5O8S; [M+NH4]+; delta(ppm) 12.756146
COMMENT: PROPOSED_MF MS-FINDER 2.037; C14H56N6O3S5; [M+Na]+; delta(ppm) 16949.456006
COMMENT: PROPOSED_MF MS-FINDER 2.035; C23H31N13S; [M+NH4]+; delta(ppm) 7.796162
COMMENT: PROPOSED_MF MS-FINDER 2.033; C10H36N20O4; [M+K]+; delta(ppm) 77890.488795
COMMENT: PROPOSED_MF MS-FINDER 2.033; C15H42N10O3S3; [M+CH3OH+H]+; delta(ppm) -2.225987
COMMENT: PROPOSED_MF MS-FINDER 2.033; C20H41N7O2S2; [M+ACN+Na]+; delta(ppm) 46597.257310
COMMENT: PROPOSED_MF MS-FINDER 2.032; C13H48N9O2PS4; [M+NH4]+; delta(ppm) 6.810121
COMMENT: PROPOSED_MF MS-FINDER 2.031; C14H26N20O2; [M+CH3OH+H]+; delta(ppm) 8.135903
COMMENT: PROPOSED_MF MS-FINDER 2.031; C20H47N2O6PS2; [M+CH3OH+H]+; delta(ppm) -4.017149
COMMENT: PROPOSED_MF MS-FINDER 2.031; C23H53N2O2PS3; [M+Na]+; delta(ppm) 16951.503599
COMMENT: PROPOSED_MF MS-FINDER 2.030; C18H38N10O3S2; [M+CH3OH+H]+; delta(ppm) 4.025041
COMMENT: PROPOSED_MF MS-FINDER 2.030; C19H45N3O6S2; [M+ACN+Na]+; delta(ppm) 46599.973760
COMMENT: PROPOSED_MF MS-FINDER 2.029; C15H33N13O5; [M+ACN+Na]+; delta(ppm) 46604.476646
COMMENT: PROPOSED_MF MS-FINDER 2.028; C16H51N5O3S5; [M+NH4]+; delta(ppm) -1.357452
COMMENT: PROPOSED_MF MS-FINDER 2.026; C8H30N16O6S; [M+IsoProp+H]+; delta(ppm) 57008.499572
COMMENT: PROPOSED_MF MS-FINDER 2.025; C18H38O14; [M+IsoProp+H]+; delta(ppm) 57007.127857
COMMENT: PROPOSED_MF MS-FINDER 2.025; C20H42O14; [M+CH3OH+H]+; delta(ppm) 3.137028
COMMENT: PROPOSED_MF MS-FINDER 2.025; C22H42N4O5S2; [M+CH3OH+H]+; delta(ppm) -0.954325
COMMENT: PROPOSED_MF MS-FINDER 2.025; C17H37N11O3S; [M+ACN+Na]+; delta(ppm) 46589.458850
COMMENT: PROPOSED_MF MS-FINDER 2.022; C12H45N9O7P2S; [M+NH4]+; delta(ppm) -9.220124
COMMENT: PROPOSED_MF MS-FINDER 2.021; C23H45N6O4P; [M+K]+; delta(ppm) 77888.013009
COMMENT: PROPOSED_MF MS-FINDER 2.020; C10H27N18O3P; [M+IsoProp+H]+; delta(ppm) 57009.290862
COMMENT: PROPOSED_MF MS-FINDER 2.018; C24H48N6OS2; [M+K]+; delta(ppm) 77868.379985
COMMENT: PROPOSED_MF MS-FINDER 2.018; C17H53N6O3PS3; [M+Na]+; delta(ppm) 16937.676069
COMMENT: PROPOSED_MF MS-FINDER 2.018; C16H49N3O6S3; [M+ACN+Na]+; delta(ppm) 46593.126619
COMMENT: PROPOSED_MF MS-FINDER 2.016; C12H40N18OS2; [M+Na]+; delta(ppm) 16938.630223
COMMENT: PROPOSED_MF MS-FINDER 2.015; C11H44N10O6P2S; [M+CH3OH+H]+; delta(ppm) -9.220124
COMMENT: PROPOSED_MF MS-FINDER 2.013; C19H46N10O3; [M+2K-H]+; delta(ppm) 168901.474944
COMMENT: PROPOSED_MF MS-FINDER 2.013; C13H32N20O3; [M+Na]+; delta(ppm) 16959.273931
COMMENT: PROPOSED_MF MS-FINDER 2.011; C22H52N4OS4; [M+Na]+; delta(ppm) 16948.206426
COMMENT: PROPOSED_MF MS-FINDER 2.010; C12H46N16OS; [M+2K-H]+; delta(ppm) 168899.737430
COMMENT: PROPOSED_MF MS-FINDER 2.010; C13H47N8O4PS3; [M+CH3OH+H]+; delta(ppm) -5.288804
COMMENT: PROPOSED_MF MS-FINDER 2.010; C20H49N3O4P2S2; [M+NH4]+; delta(ppm) -9.559854
COMMENT: PROPOSED_MF MS-FINDER 2.008; C12H44N6O5P2S2; [M+IsoProp+H]+; delta(ppm) 57001.276027
COMMENT: PROPOSED_MF MS-FINDER 2.008; C23H51N4O3P; [M+2K-H]+; delta(ppm) 168915.558886
COMMENT: PROPOSED_MF MS-FINDER 2.007; C13H30N14O4S; [M+IsoProp+H]+; delta(ppm) 57000.165617
COMMENT: PROPOSED_MF MS-FINDER 2.007; C20H47N3O6S3; [M+NH4]+; delta(ppm) -7.205291
COMMENT: PROPOSED_MF MS-FINDER 2.005; C19H44O7P2S; [M+IsoProp+H]+; delta(ppm) 57002.696800
COMMENT: PROPOSED_MF MS-FINDER 2.004; C19H47N5O3S4; [M+NH4]+; delta(ppm) 4.893587
COMMENT: PROPOSED_MF MS-FINDER 2.003; C16H26N14O4; [M+IsoProp+H]+; delta(ppm) 57007.149608
COMMENT: PROPOSED_MF MS-FINDER 2.003; C31H39O4P; [M+CH3OH+H]+; delta(ppm) 1.025579
COMMENT: PROPOSED_MF MS-FINDER 2.002; C19H39N8O4PS; [M+CH3OH+H]+; delta(ppm) 7.213255
COMMENT: PROPOSED_MF MS-FINDER 2.002; C9H34N17O4P; [M+ACN+Na]+; delta(ppm) 46606.575960
COMMENT: PROPOSED_MF MS-FINDER 2.001; C21H38N2O8S; [M+IsoProp+H]+; delta(ppm) 56989.039382
COMMENT: PROPOSED_MF MS-FINDER 2.001; C21H35N10O3P; [M+CH3OH+H]+; delta(ppm) -7.365591
COMMENT: PROPOSED_MF MS-FINDER 2.001; C10H37N17OS2; [M+ACN+Na]+; delta(ppm) 46588.065933
COMMENT: PROPOSED_MF MS-FINDER 2.001; C20H46NO7PS; [M+ACN+Na]+; delta(ppm) 46603.466011
COMMENT: PROPOSED_MF MS-FINDER 2.000; C17H22N18; [M+IsoProp+H]+; delta(ppm) 57004.378866
COMMENT: PROPOSED_MF MS-FINDER 1.997; C19H26N18; [M+CH3OH+H]+; delta(ppm) 0.676546
COMMENT: PROPOSED_MF MS-FINDER 1.996; C12H44N9O7PS2; [M+NH4]+; delta(ppm) 8.421548
COMMENT: PROPOSED_MF MS-FINDER 1.995; C18H45N8O5PS; [M+Na]+; delta(ppm) 16958.319738
COMMENT: PROPOSED_MF MS-FINDER 1.994; C17H42N6O7S2; [M+CH3OH+H]+; delta(ppm) 6.505008
COMMENT: PROPOSED_MF MS-FINDER 1.993; C15H40N6O5P2S; [M+IsoProp+H]+; delta(ppm) 57008.260033
COMMENT: PROPOSED_MF MS-FINDER 1.991; C11H43N10O6PS2; [M+CH3OH+H]+; delta(ppm) 8.421548
COMMENT: PROPOSED_MF MS-FINDER 1.990; C23H52N2O5S2; [M+K]+; delta(ppm) 77871.261189
COMMENT: PROPOSED_MF MS-FINDER 1.990; C18H52O7P2S2; [M+CH3OH+H]+; delta(ppm) -7.079954
COMMENT: PROPOSED_MF MS-FINDER 1.990; C24H44N4O6S; [M+Na]+; delta(ppm) 16956.337678
COMMENT: PROPOSED_MF MS-FINDER 1.989; C17H52N2O4P2S3; [M+CH3OH+H]+; delta(ppm) 5.018927
COMMENT: PROPOSED_MF MS-FINDER 1.989; C16H48N6O8S2; [M+Na]+; delta(ppm) 16957.587277
COMMENT: PROPOSED_MF MS-FINDER 1.987; C14H39N8O4PS2; [M+IsoProp+H]+; delta(ppm) 57004.698000
COMMENT: PROPOSED_MF MS-FINDER 1.986; C20H48N3O4PS3; [M+NH4]+; delta(ppm) 8.081807
COMMENT: PROPOSED_MF MS-FINDER 1.985; C15H50N12S2; [M+2K-H]+; delta(ppm) 168909.465149
COMMENT: PROPOSED_MF MS-FINDER 1.985; C25H41N8O2P; [M+Na]+; delta(ppm) 16935.528312
COMMENT: PROPOSED_MF MS-FINDER 1.984; C16H36N13O3PS; [M+NH4]+; delta(ppm) 12.192702
COMMENT: PROPOSED_MF MS-FINDER 1.984; C20H45NO10P2; [M+NH4]+; delta(ppm) 12.881488
COMMENT: PROPOSED_MF MS-FINDER 1.984; C22H43N3O4P2; [M+ACN+Na]+; delta(ppm) 46604.241799
COMMENT: PROPOSED_MF MS-FINDER 1.981; C12H30N18O5; [M+CH3OH+H]+; delta(ppm) -10.213982
COMMENT: PROPOSED_MF MS-FINDER 1.981; C14H39N11O6S2; [M+NH4]+; delta(ppm) 11.484449
COMMENT: PROPOSED_MF MS-FINDER 1.981; C22H35N9O4S; [M+NH4]+; delta(ppm) 10.276148
COMMENT: PROPOSED_MF MS-FINDER 1.981; C16H37N13S2; [M+ACN+Na]+; delta(ppm) 46602.711549
COMMENT: PROPOSED_MF MS-FINDER 1.981; C18H41N3O11; [M+ACN+Na]+; delta(ppm) 46601.738848
COMMENT: PROPOSED_MF MS-FINDER 1.979; C21H35N11O3S; [M+NH4]+; delta(ppm) -10.553711
COMMENT: PROPOSED_MF MS-FINDER 1.975; C13H43N4O8PS2; [M+IsoProp+H]+; delta(ppm) 57007.468744
COMMENT: PROPOSED_MF MS-FINDER 1.973; C16H51N4O3PS4; [M+CH3OH+H]+; delta(ppm) 1.830727
COMMENT: PROPOSED_MF MS-FINDER 1.973; C18H50O9S3; [M+CH3OH+H]+; delta(ppm) -4.725380
COMMENT: PROPOSED_MF MS-FINDER 1.973; C26H41N6O3P; [M+Na]+; delta(ppm) 16957.070137
COMMENT: PROPOSED_MF MS-FINDER 1.972; C15H30N10O8; [M+IsoProp+H]+; delta(ppm) 57009.920365
COMMENT: PROPOSED_MF MS-FINDER 1.972; C13H47N9O4S4; [M+NH4]+; delta(ppm) -8.476938
COMMENT: PROPOSED_MF MS-FINDER 1.971; C14H31N15O7; [M+NH4]+; delta(ppm) 10.615891
COMMENT: PROPOSED_MF MS-FINDER 1.970; C30H45O5P; [M+Na]+; delta(ppm) 16951.920510
COMMENT: PROPOSED_MF MS-FINDER 1.969; C27H43N3OS3; [M+NH4]+; delta(ppm) 3.685302
COMMENT: PROPOSED_MF MS-FINDER 1.969; C12H46N12O4P2S; [M+Na]+; delta(ppm) 16960.301806
COMMENT: PROPOSED_MF MS-FINDER 1.968; C19H38N8O6S; [M+CH3OH+H]+; delta(ppm) -8.073816
COMMENT: PROPOSED_MF MS-FINDER 1.967; C10H37N20O3P; [M+Na]+; delta(ppm) 16934.564550
COMMENT: PROPOSED_MF MS-FINDER 1.966; C24H47N3OS4; [M+NH4]+; delta(ppm) -2.565722
COMMENT: PROPOSED_MF MS-FINDER 1.966; C28H44NO2PS2; [M+NH4]+; delta(ppm) 6.873514
COMMENT: PROPOSED_MF MS-FINDER 1.966; C28H37N5S; [M+ACN+Na]+; delta(ppm) 46595.933809
COMMENT: PROPOSED_MF MS-FINDER 1.965; C24H53O6PS; [M+K]+; delta(ppm) 77874.965247
COMMENT: PROPOSED_MF MS-FINDER 1.963; C16H44N9O2PS3; [M+NH4]+; delta(ppm) 13.061263
COMMENT: PROPOSED_MF MS-FINDER 1.963; C18H51NO7S4; [M+NH4]+; delta(ppm) 7.373559
COMMENT: PROPOSED_MF MS-FINDER 1.963; C15H40N12O8; [M+Na]+; delta(ppm) 16935.147224
COMMENT: PROPOSED_MF MS-FINDER 1.963; C22H42N3O6P; [M+ACN+Na]+; delta(ppm) 46587.496894
COMMENT: PROPOSED_MF MS-FINDER 1.962; C11H35N12O5PS; [M+IsoProp+H]+; delta(ppm) 56996.743673
COMMENT: PROPOSED_MF MS-FINDER 1.962; C11H34N14O9; [M+CH3OH+H]+; delta(ppm) -7.734086
COMMENT: PROPOSED_MF MS-FINDER 1.962; C27H35N6O2P; [M+CH3OH+H]+; delta(ppm) 6.004964
COMMENT: PROPOSED_MF MS-FINDER 1.960; C20H57N2O3PS3; [M+K]+; delta(ppm) 77881.759452
COMMENT: PROPOSED_MF MS-FINDER 1.960; C22H39O9P; [M+IsoProp+H]+; delta(ppm) 56992.601308
COMMENT: PROPOSED_MF MS-FINDER 1.960; C13H30N16O6; [M+CH3OH+H]+; delta(ppm) 10.615891
COMMENT: PROPOSED_MF MS-FINDER 1.958; C22H52NO2PS4; [M+NH4]+; delta(ppm) -5.628536
COMMENT: PROPOSED_MF MS-FINDER 1.957; C22H53N4O2PS2; [M+K]+; delta(ppm) 77864.821589
COMMENT: PROPOSED_MF MS-FINDER 1.957; C9H31N14O7P; [M+IsoProp+H]+; delta(ppm) 57012.061630
COMMENT: PROPOSED_MF MS-FINDER 1.956; C30H40N6S; [M+Na]+; delta(ppm) 16946.058625
COMMENT: PROPOSED_MF MS-FINDER 1.952; C21H39N2O6PS; [M+IsoProp+H]+; delta(ppm) 57006.118783
COMMENT: PROPOSED_MF MS-FINDER 1.951; C22H52N4O2S3; [M+K]+; delta(ppm) 77885.317960
COMMENT: PROPOSED_MF MS-FINDER 1.949; C15H42N9O4PS; [M+ACN+Na]+; delta(ppm) 46586.103982
COMMENT: PROPOSED_MF MS-FINDER 1.948; C9H30N14O9; [M+IsoProp+H]+; delta(ppm) 56994.982036
COMMENT: PROPOSED_MF MS-FINDER 1.947; C19H54N6O2S2; [M+2K-H]+; delta(ppm) 168902.661656
COMMENT: PROPOSED_MF MS-FINDER 1.947; C18H54NO2PS4; [M+ACN+Na]+; delta(ppm) 46594.853754
COMMENT: PROPOSED_MF MS-FINDER 1.946; C18H40N14OS; [M+K]+; delta(ppm) 77890.094074
COMMENT: PROPOSED_MF MS-FINDER 1.946; C19H44N3O9PS; [M+NH4]+; delta(ppm) 9.693238
COMMENT: PROPOSED_MF MS-FINDER 1.946; C24H45NO4S2; [M+ACN+Na]+; delta(ppm) 46591.803128
COMMENT: PROPOSED_MF MS-FINDER 1.945; C12H42N6O7S3; [M+IsoProp+H]+; delta(ppm) 57003.906717
COMMENT: PROPOSED_MF MS-FINDER 1.945; C30H38N2O3S; [M+CH3OH+H]+; delta(ppm) -2.162596
COMMENT: PROPOSED_MF MS-FINDER 1.944; C23H50O8P2; [M+Na]+; delta(ppm) 16956.467303
COMMENT: PROPOSED_MF MS-FINDER 1.942; C21H43N6O2PS2; [M+CH3OH+H]+; delta(ppm) -6.497064
COMMENT: PROPOSED_MF MS-FINDER 1.941; C9H34N16OS3; [M+IsoProp+H]+; delta(ppm) 57006.699208
COMMENT: PROPOSED_MF MS-FINDER 1.941; C28H43O4PS; [M+CH3OH+H]+; delta(ppm) -5.225412
COMMENT: PROPOSED_MF MS-FINDER 1.941; C18H52NO7PS3; [M+NH4]+; delta(ppm) -10.268077
COMMENT: PROPOSED_MF MS-FINDER 1.940; C17H45N7O2S3; [M+ACN+Na]+; delta(ppm) 46590.410205
COMMENT: PROPOSED_MF MS-FINDER 1.939; C16H38N4O10S; [M+IsoProp+H]+; delta(ppm) 56997.373161
COMMENT: PROPOSED_MF MS-FINDER 1.939; C18H43N4O8PS; [M+CH3OH+H]+; delta(ppm) 9.693238
COMMENT: PROPOSED_MF MS-FINDER 1.938; C18H46N12S; [M+2K-H]+; delta(ppm) 168918.006285
COMMENT: PROPOSED_MF MS-FINDER 1.938; C12H38N14O4S2; [M+CH3OH+H]+; delta(ppm) -9.345461
COMMENT: PROPOSED_MF MS-FINDER 1.937; C11H38N16OS3; [M+CH3OH+H]+; delta(ppm) 2.753366
COMMENT: PROPOSED_MF MS-FINDER 1.936; C21H49NO5P2S2; [M+NH4]+; delta(ppm) 11.270046
COMMENT: PROPOSED_MF MS-FINDER 1.934; C22H35N6O2PS; [M+IsoProp+H]+; delta(ppm) 57003.348046
COMMENT: PROPOSED_MF MS-FINDER 1.932; C26H54O4S; [M+2K-H]+; delta(ppm) 168904.399179
COMMENT: PROPOSED_MF MS-FINDER 1.931; C19H42O9S2; [M+IsoProp+H]+; delta(ppm) 57005.327498
COMMENT: PROPOSED_MF MS-FINDER 1.930; C16H41N4O6P3; [M+IsoProp+H]+; delta(ppm) 57011.822089
COMMENT: PROPOSED_MF MS-FINDER 1.930; C16H30N18S; [M+CH3OH+H]+; delta(ppm) -5.574441
COMMENT: PROPOSED_MF MS-FINDER 1.930; C24H42O9S; [M+CH3OH+H]+; delta(ppm) 7.776693
COMMENT: PROPOSED_MF MS-FINDER 1.930; C17H39N5O13; [M+NH4]+; delta(ppm) 8.116435
COMMENT: PROPOSED_MF MS-FINDER 1.927; C10H35N14O2PS2; [M+IsoProp+H]+; delta(ppm) 57010.261254
COMMENT: PROPOSED_MF MS-FINDER 1.927; C22H58N2OS3; [M+2K-H]+; delta(ppm) 168912.389424
COMMENT: PROPOSED_MF MS-FINDER 1.927; C19H40N8O4P2; [M+CH3OH+H]+; delta(ppm) -10.428375
COMMENT: PROPOSED_MF MS-FINDER 1.925; C14H26N18S; [M+IsoProp+H]+; delta(ppm) 56997.394912
COMMENT: PROPOSED_MF MS-FINDER 1.925; C22H40O7P2; [M+IsoProp+H]+; delta(ppm) 57009.680825
COMMENT: PROPOSED_MF MS-FINDER 1.925; C20H45NO9S; [M+ACN+Na]+; delta(ppm) 46586.721131
COMMENT: PROPOSED_MF MS-FINDER 1.924; C16H38N6O12; [M+CH3OH+H]+; delta(ppm) 8.116435
COMMENT: PROPOSED_MF MS-FINDER 1.922; C20H40N6O5P2; [M+CH3OH+H]+; delta(ppm) 10.401489
COMMENT: PROPOSED_MF MS-FINDER 1.922; C27H36N10O; [M+Na]+; delta(ppm) 16938.695781
COMMENT: PROPOSED_MF MS-FINDER 1.918; C15H41N9O4S2; [M+ACN+Na]+; delta(ppm) 46605.428028
COMMENT: PROPOSED_MF MS-FINDER 1.917; C26H39N2O6P; [M+CH3OH+H]+; delta(ppm) 8.484941
COMMENT: PROPOSED_MF MS-FINDER 1.916; C12H48N14S4; [M+Na]+; delta(ppm) 16939.528436
