ACCESSION: MSBNK-SMB_Measured-HSA032P0324002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA25-pos_1927': {'bp': 172637.0, 'sum': 720096.0}, 'RA2-pos_2125': {'bp': 88217.0, 'sum': 312034.0}, 'RA26-pos_1901': {'bp': 5747.0, 'sum': 19222.0}, 'QC1-pos_1850': {'bp': 4406.0, 'sum': 16492.0}, 'QC4-pos_1936': {'bp': 3292.0, 'sum': 12226.0}, 'QC3-pos_1932': {'bp': 2796.0, 'sum': 12350.0}, 'QC2-pos_1906': {'bp': 2536.0, 'sum': 10343.0}, 'QC7-pos_1882': {'bp': 2504.0, 'sum': 9874.0}, 'QC8-pos_1875': {'bp': 2425.0, 'sum': 9754.0}, 'QC5-pos_1907': {'bp': 2062.0, 'sum': 8059.0}, 'QC6-pos_1831': {'bp': 922.0, 'sum': 3996.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 324.123343
COMMENT: PRECURSOR_M/Z_STDEV 0.000549
COMMENT: PRECURSOR_IN_MS1 mz 324.124936; int 999.000; delta(ppm) 7.433094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; BJZPKXKVHMJZFK-UHFFFAOYSA-N; [M+H]+; 2-(4-ethoxyanilino)-3-methoxynaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; GTKYUXZLZAGIRW-UHFFFAOYSA-N; [M+H]+; 4-[(4-ethoxy-2-methoxyphenyl)methylidene]-2-phenyl-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; USRQEGNVOGWAPK-UHFFFAOYSA-N; [M+H]+; 4-[(4-ethoxy-3-methoxyphenyl)methylidene]-2-phenyl-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; AYYPUWXZVXRXID-UHFFFAOYSA-N; [M+H]+; N-[2-(2-ethoxyphenyl)-4-oxo-4H-chromen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; FLHMDTHJTBIMQT-UHFFFAOYSA-N; [M+H]+; N-[2-(4-ethoxyphenyl)-4-oxo-4H-chromen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; IDNKJISZJIESDK-UHFFFAOYSA-N; [M+H]+; N-[2-(2-ethoxyphenyl)-4-oxo-4H-chromen-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; JPWZWYMGEIJIKW-UHFFFAOYSA-N; [M+H]+; N-(4-acetylphenyl)-5-methoxy-2-methyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; XQTUNYQKEJUAKG-GGYSOQFKNA-N; [M+H]+; UNPD112224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; LTIJMFZBJZDNOD-UHFFFAOYNA-N; [M+H]+; Gravacridonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; JMIIYZDXYUZWJB-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(naphthalen-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; UGEAZDZDUVXBJP-UHFFFAOYSA-N; [M+H]+; 5-[2-(4-acetylphenoxy)acetyl]-3-methyl-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; CCJNYIQCWWBZTE-UHFFFAOYSA-N; [M+H]+; ethyl 3-benzyl-2-hydroxy-4-oxo-1,4-dihydroquinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; MLBFWLHQNCGZAK-UHFFFAOYSA-N; [M+H]+; UNPD227703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; WULMDNDSTYDGFO-UHFFFAOYSA-N; [M+H]+; 2-[(3-benzyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; FHLVVQSNUMYMFW-UHFFFAOYSA-N; [M+H]+; Dehydrophanostenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; PMLLAVDHHRGJSW-UHFFFAOYSA-N; [M+H]+; Dehydrostesakine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; DDLYHBJBTLIDFT-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxybenzoyl)-3-methyl-1-benzofuran-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; HHDBYJNZUFREPX-UHFFFAOYSA-N; [M+H]+; N-[2-(3-methoxybenzoyl)-3-methyl-1-benzofuran-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; NALLTXPIYMWPSW-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxybenzoyl)-3-methyl-1-benzofuran-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; PMIXTRZLOQRROF-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-3-methyl-4-oxo-2-phenyl-4H-chromene-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; OMVGCWUXAMDNGG-GGYSOQFKNA-N; [M+H]+; UNPD127822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; XQPDUALKHKBXCH-UGPWUYPHNA-N; [M+H]+; UNPD142035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; YXQGLAPCZDYVLL-UHFFFAOYNA-N; [M+H]+; Rutacridone epoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; JQVUGZBPLRSTLX-UHFFFAOYSA-N; [M+H]+; UNPD50165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; NNIKUZXYORWVJA-UHFFFAOYSA-N; [M+H]+; Yukocitrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; GIONINGVLGZFDK-TWYLJJHKNA-N; [M+H]+; UNPD68836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; RSIOHXJKTPYYMI-UHFFFAOYSA-N; [M+H]+; UNPD221154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; JZQDCDLYNFZBIG-UHFFFAOYSA-N; [M+H]+; 5-Hydroxynoracronycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; BWXXMJDNLDEXEU-UHFFFAOYSA-N; [M+H]+; UNPD201750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; MNJQILBBJKXHLV-UHFFFAOYSA-N; [M+H]+; UNPD201897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; RRCSJRKJEPHOBW-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-2,2,5-trimethyl-5,10-dihydro-2H-1-oxa-5-azatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; BDRSEFMGQQQJAL-TWYLJJHKNA-N; [M+H]+; UNPD142543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; DOYOMWGGFUTYAT-UHFFFAOYSA-N; [M+H]+; 4-{8-methoxy-1,3-dimethyl-4-oxo-2H,4H-cyclohepta[c]pyrrol-2-yl}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; PAQPADGJSGZXLX-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-oxo-3-phenyl-2H-chromen-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; YVTQXAIHPWBJNO-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-oxo-3-phenyl-2H-chromen-7-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; GKEOKAJRKHTDOS-UHFFFAOYNA-N; [M+H]+; (S)-Neolitsine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; KHTXSFOJUTYJHN-STGVRZAANA-N; [M+H]+; C00051702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; MRGNWNPKQIOMEQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-oxo-3-phenyl-4H-chromen-7-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; NFMWZFLTNMZKME-UHFFFAOYNA-N; [M+H]+; Furanoclausamine A;(-)-Furanoclausamine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; GGXKNUNKTQKFHW-UHFFFAOYSA-N; [M+H]+; 2-(2H-1,3-benzodioxol-5-yl)-8-methoxy-1,3-dimethyl-2H,4H-cyclohepta[c]pyrrol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; RCJNWRRAFWMPKT-UHFFFAOYSA-N; [M+K]+; 2-[4,6-bis(dimethylamino)-1,3,5-triazin-2-yl]-1-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; HJYHGFWHEWRAKF-UHFFFAOYSA-N; [M+H]+; 9-(4-methoxyphenyl)-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; HOOFWFCLMJSNGV-UHFFFAOYSA-N; [M+H]+; 9-(3-methoxyphenyl)-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; RXTPWAHTIIEGCB-UHFFFAOYSA-N; [M+H]+; 9-(2-methoxyphenyl)-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; GSMBWDIAFUWBMK-FGTFCAIMNA-N; [M+H]+; UNPD92301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; PMJFWMPFEFTRAL-UHFFFAOYSA-N; [M+H]+; (2-hydroxy-8-methylquinolin-3-yl)methyl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; YQPPJBHQJWSUTE-UHFFFAOYSA-N; [M+K]+; N-Monodesmethyl-rizatriptan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; XQSFXTUFJWPODB-UHFFFAOYSA-N; [M+H]+; 7-(benzyloxy)-8-[1-(hydroxyimino)ethyl]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; VBFVDZXMKBJFKN-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydromenisporphine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; XBZPCDCYDZGHSV-UHFFFAOYNA-N; [M+H]+; N-Methoxycarbonylanonaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; NEFBDVHXWZXSMU-UHFFFAOYSA-N; [M+H]+; Rufescine;Rufescin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; UZNKGMPIZWBDHA-UHFFFAOYSA-N; [M+H]+; UNPD116524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; OZMZWURROSXPNR-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-[(4-hydroxy-3-methoxyphenyl)methylidene]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; DWQGCTHUVWKSAM-UHFFFAOYSA-N; [M+H]+; 6-[(3,4-dihydro-1H-2-benzopyran-1-yl)methyl]-4-methyl-2H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; OJKAVHVPMYLHTE-STGVRZAANA-N; [M+H]+; UNPD133801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; REOVMUHIKFXIAU-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; UDUXDPRVKPJALW-UHFFFAOYSA-N; [M+H]+; 2-[(3-methylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; VIQOEZOPHPFCBI-UHFFFAOYSA-N; [M+H]+; 2-[(4-methylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; PGINMPJZCWDQNT-PTTDRDKLNA-N; [M+H]+; (-)-Eschscholtzine;Californin; Californine; Crychin; Crychine; Eschscholtzin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; VCIZOTXPSIGTKG-PVRQQBJHNA-N; [M+H]+; UNPD110701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; APWGJTJGQMBLKX-UHFFFAOYSA-N; [M+H]+; 2-{2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-ylidene}-1-(4-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; DQYUISUZVPRSAN-UHFFFAOYSA-N; [M+H]+; 10,10,12,16-tetramethyl-3-oxa-9-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(17),2(7),11,13,15-pentaene-4,6,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; MSSZXXGWMWWTAS-UHFFFAOYSA-N; [M+H]+; 10,10,12,15-tetramethyl-3-oxa-9-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(17),2(7),11,13,15-pentaene-4,6,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; KBABSSONMXATFC-UHFFFAOYSA-N; [M+H]+; 16-methoxy-5,7-dioxa-1-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2,4(8),9,11,14(19),15,17-heptaen-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; NULVJCOYAQXBSZ-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-(3-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; XECDQSMAVQSJTO-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-(2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; WZZFJUBOVAHKCX-UHFFFAOYSA-N; [M+H]+; 9-[(4-methoxyphenyl)methyl]-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; OFKRPONDLVYUHV-UHFFFAOYSA-N; [M+H]+; 3,10-dihydroxy-4,11-dimethoxy-octadecahydro-6-azatetraphen-6-ium-1-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; AOTXDZNHNPJHSN-UHFFFAOYSA-N; [M+H]+; CNP0427520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; JFFXPBPKROKMNE-UHFFFAOYSA-N; [M+H]+; 2-[(4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; KWYYUMDMBRVAQN-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-methoxyphenyl)ethyl]-1-oxo-1,2-dihydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; VWIJZBXPYZOKQB-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; AKIKVZQTPWMDDD-UHFFFAOYSA-N; [M+H]+; 5-[(hexahydro-2H-1,3-benzodioxol-5-yl)methyl]-6-methyl-decahydro-2H-[1,3]dioxolo[4,5-g]isoquinolin-6-ium-8-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; AULNUPHLHXZYPV-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-N-(2-oxo-2H-chromen-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; UMCCTVQMAWLKCQ-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dimethylphenoxy)-N-(2-oxo-1-benzopyran-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; BHQANQKXHBAXHP-UHFFFAOYSA-N; [M+H]+; N-(1,3-benzodioxol-5-ylmethyl)-3,5-dimethyl-2-benzofurancarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; PZQDQGSHFJWJOA-UHFFFAOYSA-N; [M+H]+; 3-({[2-(4-methoxyphenyl)ethyl]amino}methylidene)-3,4-dihydro-2H-1-benzopyran-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; CBRJPFGIXUFMTM-WDEREUQCSA-N; [M+K]+; 1-[(2S,5R)-2-methyl-5-(7H-pyrrolo[2,3-d]pyrimidin-4-ylamino)piperidin-1-yl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; SFGGBDKNFGREPE-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; PDUARPHXVFVEKB-UHFFFAOYSA-N; [M+K]+; 1-hydroxy-7-{[(2-hydroxy-2,3-dimethylbutanoyl)oxy]methyl}-1,2,3,4,5,7a-hexahydropyrrolizin-4-ium-4-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; ATVTYAVVSOJJNM-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-17-methoxy-6,8-dioxa-1-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosan-1-ium-16-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; VWAORZICGICWLI-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-17-methoxy-5,7-dioxa-1-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosan-1-ium-16-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; VSUUINVWYMYQJO-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-5-(phenoxymethyl)-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; LDZDBSDZAQEZGO-UHFFFAOYSA-N; [M+H]+; 17-hydroxy-16-methoxy-5,7-dioxa-1-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosan-1-ium-17-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; VLFXONQYGHSBDG-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-17-methoxy-5,7-dioxa-13-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosan-13-ium-16-yl
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BKZQMWNJESHHSA-AGNBLMTLSA-N; [M+H]+; methyl (2S,4S,5R,6R)-5-acetamido-2,4-dihydroxy-6-[(1R,2R)-1,2,3-trihydroxypropyl]oxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BPKSEVADQCRIBR-UHFFFAOYSA-N; [M+H]+; 3-bis(3-aminophenyl)phosphorylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.698; UXYJCYXWJGAKQY-OAHLLOKOSA-N; [M+H]+; (1R)-5,7,17,19-tetraoxa-13-azahexacyclo[11.11.0.02,10.04,8.015,23.016,20]tetracosa-2,4(8),9,15(23),16(20),21-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.632; CBRJPFGIXUFMTM-WDEREUQCSA-N; [M+K]+; 1-[(2S,5R)-2-methyl-5-(7H-pyrrolo[2,3-d]pyrimidin-4-ylamino)piperidin-1-yl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.167; QNQHIWFLURTUTI-UHFFFAOYSA-N; [M+ACN+Na]+; 6-phenyl-2,4-dihydrotriazolo[4,5-d][2]benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FGOJCPKOOGIRPA-UHFFFAOYSA-N; [M+K]+; 1-O-tert-butyl 4-O-ethyl 5-oxoazepane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SGBNMEAXYLJQRV-QGZVFWFLSA-N; [M+K]+; (2S)-1-diphenylphosphanyl-3,3-dimethylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; QCWJKJLNCFEVPQ-WHFBIAKZSA-N; [M+ACN+Na]+; (2S)-5-amino-2-[[(2S)-2,4-diamino-4-oxobutanoyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.470; KJIQKNBQPQRXBT-UHFFFAOYSA-N; [M+ACN+Na]+; 1-phenyl-7,8-dihydro-6H-pyrimido[4,5-b]pyrrolizine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.261; STZNGLKBJPCWIB-UHFFFAOYSA-N; [M+K]+; 1-O-tert-butyl 4-O-ethyl 3-oxoazepane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.247; KEULKIZRPKJGIH-RXMQYKEDSA-N; [M+ACN+Na]+; 2-[[2-[[2-[[(2R)-2-aminopropanoyl]amino]acetyl]amino]acetyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.158; JHXZHJRQFDJAPP-UHFFFAOYSA-N; [M+K]+; 1-O-tert-butyl 3-O-ethyl 4-oxoazepane-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.141; LAKNSQZHAUYJJM-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethoxyphenyl)-3-hydroxynaphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.040; PKEYJCKTQWJLCD-UHFFFAOYSA-N; [M+K]+; 1-O-tert-butyl 4-O-ethyl 4-formylpiperidine-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.029; MPNWQUWKRDADHK-JTQLQIEISA-N; [M+K]+; ditert-butyl (2S)-4-oxopyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DXJZITDUDUPINW-WHFBIAKZSA-N; [M+ACN+Na]+; (2S)-4-amino-2-[[(2S)-2,5-diamino-5-oxopentanoyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; MPFHHVWPJLAKOP-UHFFFAOYSA-N; [M+K]+; 1-O-tert-butyl 3-O-ethyl 5,5-dimethyl-4-oxopyrrolidine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.928; JETQSLDZKJOBDS-UHFFFAOYSA-N; [M+K]+; 6-methoxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]spiro[3.3]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.896; LXHTXAUYDCFENM-UHFFFAOYSA-N; [M+K]+; 1-[(2-methylpropan-2-yl)oxycarbonyl]-4-(2-oxopropyl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.866; DBSORQIBUVWRHY-UHFFFAOYSA-N; [M+K]+; 1-O-tert-butyl 3-O-methyl 2-ethyl-4-oxopiperidine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.857; ABOSLZXEWMRGOG-UHFFFAOYSA-N; [M+K]+; 2-[(2-methylpropan-2-yl)oxycarbonyl]-8-oxa-2-azaspiro[4.5]decane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.854; DTRXZNCGAPCBBP-UHFFFAOYSA-N; [M+K]+; 2-[(2-methylpropan-2-yl)oxycarbonyl]-8-oxa-2-azaspiro[4.5]decane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.854; AIGLESZXGPKCOR-UHFFFAOYSA-N; [M+K]+; 8-[(2-methylpropan-2-yl)oxycarbonyl]-2-oxa-8-azaspiro[4.5]decane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.854; OAJONVTZKXFJSW-UHFFFAOYSA-N; [M+K]+; 1-[(2-methylpropan-2-yl)oxycarbonyl]-8-oxa-1-azaspiro[4.5]decane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.849; QTQPYFODPLXYSO-UHFFFAOYSA-N; [M+K]+; 2-[(2-methylpropan-2-yl)oxycarbonylamino]-7-oxaspiro[3.5]nonane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.825; BXRZCDISGRVJCA-KRWDZBQOSA-N; [M+H]+; (2S)-1-(9H-fluoren-9-ylmethoxycarbonyl)azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.694; NRDYQRGOXBYDEP-UHFFFAOYSA-N; [M+K]+; 3,3-dimethyl-1-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]-2-oxabicyclo[2.1.1]hexane-4-carboxylic acid
