ACCESSION: MSBNK-SMB_Measured-HSA032P0552000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC15-pos_2808': {'bp': 3690.0, 'sum': 12885.0}, 'HC22-pos_2632': {'bp': 3554.0, 'sum': 12742.0}, 'HC5-pos_2790': {'bp': 2948.0, 'sum': 12154.0}, 'HC9-pos_2678': {'bp': 2837.0, 'sum': 11538.0}, 'RA1-pos_2964': {'bp': 2678.0, 'sum': 14669.0}, 'HC7-pos_2668': {'bp': 2676.0, 'sum': 12145.0}, 'HC2-pos_2812': {'bp': 2491.0, 'sum': 14427.0}, 'RA2-pos_2903': {'bp': 2253.0, 'sum': 12136.0}, 'HC3-pos_3045': {'bp': 2048.0, 'sum': 7872.0}, 'RA13-pos_2676': {'bp': 1978.0, 'sum': 7512.0}, 'RA9-pos_2559': {'bp': 1723.0, 'sum': 7639.0}, 'RA19-pos_2944': {'bp': 1519.0, 'sum': 7086.0}, 'RA23-pos_2672': {'bp': 1323.0, 'sum': 4438.0}, 'HC13-pos_2884': {'bp': 1302.0, 'sum': 6393.0}, 'RA7-pos_2553': {'bp': 1211.0, 'sum': 4922.0}, 'HC24-pos_2627': {'bp': 1134.0, 'sum': 4433.0}, 'HC18-pos_2676': {'bp': 1080.0, 'sum': 4911.0}, 'RA11-pos_2566': {'bp': 1055.0, 'sum': 3903.0}, 'QC2-pos_2648': {'bp': 993.0, 'sum': 4951.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 552.333270
COMMENT: PRECURSOR_M/Z_STDEV 0.001240
COMMENT: PRECURSOR_IN_MS1 mz 552.336715; int 269.853; delta(ppm) 19.470153
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.138; IFLJWBHDHHMVTB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -510.270; RNGSOMJZBMQKAG; [M+H]+; 2''-Amino-2''-deoxyarbekacin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -522.683; SYPKLTRWORJWGS; [M+Na]+; (2S)-1-[(2S)-2-acetamidopropanoyl]-N-[(2S)-1-[[(2S,4S)-2-amino-1,3,3-trihydroxy-2,6-dimethylheptan-4-yl]amino]-4-methyl-1-oxopentan-2-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -649.294; NDUAAJIQFBCKLT; [M+H]+; 5-[13-benzyl-11-(1-hydroxy-5-methylhexyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0²,⁶]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -747.397; OJVZFEFZEGNAPQ; [M+H]+; 5-{13-[(5-cyclopentylcyclohex-2-en-1-yl)(hydroxy)methyl]-3-methyl-5-oxa-14-azatetracyclo[10.2.2.0²,⁶.0⁹,¹⁴]hexadec-6-en-4-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -777.377; VKLPRNPIIVTDSV; [M+H]+; 5-[12-(5-cyclopentylcyclohex-2-en-1-yl)-12-hydroxy-3-methyl-5-oxa-17-azatetracyclo[7.7.1.0²,⁶.0¹³,¹⁷]heptadec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -819.970; RLTIWBKTQRNKMU; [M+H]+; 10beta-Acetoxy-9alpha-hydroxy-5alpha-[3-phenyl-3-(dimethylamino)propanoyloxy]taxa-4(20),11-diene-13-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -853.891; WLZGQXZRYWLRFN; [M+H]+; Leueantine C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -869.789; RYXREUUORGXOCI; [M+H]+; 8-{3-hydroxy-3-[2-hydroxy-11-(3-hydroxypropyl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]propyl}-tetradecahydrophenanthridin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -950.091; DOVKFBLMEGUZIS; [M+H]+; 3-{2-[2,6'-dihydroxy-11-(3-hydroxypropyl)-3-methoxy-7-oxo-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-4'-yl]ethyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.135; SYPKLTRWORJWGS; [M+Na]+; (2S)-1-[(2S)-2-acetamidopropanoyl]-N-[(2S)-1-[[(2S,4S)-2-amino-1,3,3-trihydroxy-2,6-dimethylheptan-4-yl]amino]-4-methyl-1-oxopentan-2-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.068; RNGSOMJZBMQKAG; [M+H]+; 2''-Amino-2''-deoxyarbekacin
COMMENT: CONFIDENCE Level 5: Exact mass of interest 552.336727; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.506
MS$FOCUSED_ION: PRECURSOR_M/Z 552.336727
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00lr-0001190000-ba5aad33b589eba2a56e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  175.1501492 42.6776 ? 175.151044 12.5207 23.69 0.1009 16
  201.1647829 50.5742 ? 201.166109 17.4882 23.32 0.6914 15
  255.2130976 55.6702 ? 255.215564 23.2707 27.43 -0.0502 14
  349.2897132 35.9683 ? 349.289974 17.8333 11.92 0.6479 14
  377.2887741 53.2039 ? 377.290901 13.2418 18.17 0.4262 14
  395.2983808 220.4893 ? 395.300918 7.2780 81.53 0.4655 19
  427.2673933 68.8599 ? 427.270728 19.5990 21.39 0.6366 19
  453.2855555 54.5152 ? 453.289606 17.2893 19.85 0.3859 18
  498.3043136 175.8394 ? 498.309739 5.4384 62.77 0.5302 19
  499.2913530 81.0395 ? 499.296811 14.4905 30.06 0.3666 18
  516.3124055 910.0950 ? 516.318431 4.6232 165.63 0.7511 19
  517.2931263 57.1227 ? 517.299185 18.9854 30.61 0.5360 17
  534.3213434 999.0000 ? 534.327997 5.1243 82.65 0.6775 19
  552.2763314 58.5054 ? 552.283639 20.1131 29.40 0.1286 16
  552.3300723 473.2793 ? 552.337382 10.2221 157.12 1.0000 19
  552.3885050 54.9428 ? 552.395817 20.1670 36.77 -0.0246 17
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  175.150149 42.68 42
  201.164783 50.57 50
  255.213098 55.67 55
  349.289713 35.97 35
  377.288774 53.20 53
  395.298381 220.49 220
  427.267393 68.86 68
  453.285556 54.52 54
  498.304314 175.84 175
  499.291353 81.04 81
  516.312406 910.10 910
  517.293126 57.12 57
  534.321343 999.00 999
  552.276331 58.51 58
  552.330072 473.28 473
  552.388505 54.94 54
//
