ACCESSION: MSBNK-SMB_Measured-HSA032P0553001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA15-pos_2595': {'bp': 23490.0, 'sum': 43502.0}, 'HC3-pos_2775': {'bp': 18336.0, 'sum': 30058.0}, 'RA2-pos_2625': {'bp': 16541.0, 'sum': 37917.0}, 'RA1-pos_2691': {'bp': 12596.0, 'sum': 26097.0}, 'HC20-pos_2540': {'bp': 11446.0, 'sum': 22724.0}, 'HC10-pos_2481': {'bp': 9288.0, 'sum': 17175.0}, 'HC13-pos_2605': {'bp': 8902.0, 'sum': 21300.0}, 'RA14-pos_2247': {'bp': 5544.0, 'sum': 10921.0}, 'RA14-pos_2236': {'bp': 4690.0, 'sum': 9413.0}, 'RA13-pos_2408': {'bp': 3501.0, 'sum': 8529.0}, 'RA19-pos_2683': {'bp': 3315.0, 'sum': 7423.0}, 'RA18-pos_2445': {'bp': 3139.0, 'sum': 8114.0}, 'RA17-pos_2513': {'bp': 2795.0, 'sum': 7608.0}, 'HC12-pos_2576': {'bp': 2425.0, 'sum': 5068.0}, 'QC8-pos_2360': {'bp': 1381.0, 'sum': 2754.0}, 'QC3-pos_2413': {'bp': 1326.0, 'sum': 4771.0}, 'HC25-pos_2467': {'bp': 1303.0, 'sum': 3443.0}, 'QC4-pos_2425': {'bp': 1282.0, 'sum': 3419.0}, 'QC1-pos_2343': {'bp': 1146.0, 'sum': 3031.0}, 'QC7-pos_2381': {'bp': 1049.0, 'sum': 2016.0}, 'QC5-pos_2391': {'bp': 965.0, 'sum': 2585.0}, 'QC6-pos_2335': {'bp': 851.0, 'sum': 2020.0}, 'HC9-pos_2404': {'bp': 731.0, 'sum': 2325.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 553.291773
COMMENT: PRECURSOR_M/Z_STDEV 0.001396
COMMENT: PRECURSOR_IN_MS1 mz 553.295173; int 174.586; delta(ppm) 19.419436
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -579.224; NOVLFFMRABKFQF; [M+C2H3N+H]+; Tubacetine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -607.166; PMFNNFMCELNYRP; [M+C2H3N+H]+; 1-[1-(2,4-dimethoxyphenyl)-4a-hydroxy-decahydroisoquinolin-2-yl]-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -630.761; UQJQTTWTWOTMGK; [M+C2H3N+H]+; 1-acetyl-11-(acetyloxy)-3a,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-10-yl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -633.443; OZMFPBQOYXWXSU; [M+C2H3N+H]+; 1-[1-(2,5-dimethoxyphenyl)-4a-hydroxy-decahydroisoquinolin-2-yl]-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -661.324; FNFGHZWCGLTKCG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -678.585; OUKUJOBPDDDPPE; [M+C2H3N+H]+; 5-[13-benzyl-3-(hydroxymethyl)-11-(1-hydroxypropyl)-5-oxa-10-azatricyclo[8.4.0.0²,⁶]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -691.982; UPZGIFPOHKVUEQ; [M+H]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[(pyridin-2-yl)methyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -700.877; OSYJQPDGJSDHNJ; [M+H]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[(pyridin-3-yl)methyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -705.193; ROQCYJKALZMEFU; [M+H]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[(pyridin-4-yl)methyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -706.911; KMFIGNJPNSXRCX; [M+C2H3N+H]+; 5-{11-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3-(hydroxymethyl)-5-oxa-10-azatetracyclo[6.6.2.0¹,¹⁰.0²,⁶]hexadeca-6,15-dien-4-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -730.196; HBWIZCYVDKEOBC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -737.964; AKHPEDYZTJBWTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -782.678; URYMLBRCBBBXTC; [M+H]+; 4-methoxy-N-[(Z)-[(3R,5R,8R,9S,10R,13R,14R,17R)-3,5,14-trihydroxy-13-methyl-17-(5-oxo-2H-furan-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-10-yl]methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.035; GVFGORHLALSXTD; [M+C2H3N+H]+; 1-[1-(3,4-dimethoxyphenyl)-4a-hydroxy-decahydroisoquinolin-2-yl]-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.027; ZSLZIGNHUXZOOB; [M+H]+; (4E,5R)-5-(4-ethoxy-3-methoxyphenyl)-4-[hydroxy-(3-methyl-4-propan-2-yloxyphenyl)methylidene]-1-(3-morpholin-4-ylpropyl)pyrrolidine-2,3-dione
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C31H41N2O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(13), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.275
MS$FOCUSED_ION: PRECURSOR_M/Z 553.295226
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-1101090000-c594f71efd3849ebd8fc
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  60.0804186 27.0119 60.080637 15.9619 9.37 0.9413 17 f{C3H10N1}/-5.94ppm,p-C28H31N1O7
  85.0284469 102.6654 85.028658 11.2433 41.53 0.9374 23 f{C4H5O2}/0.48ppm,p-C27H36N2O5
  130.0861289 66.9265 130.086584 11.1772 32.85 0.9376 22 f{C6H12N1O2}/-0.97ppm,p-C25H29N1O5
  164.0377677 29.3567 164.038502 14.3016 12.87 0.8811 17 f{C4H8N2O5}/-30.51ppm,p-C27H33O2
  187.1486658 24.3412 187.149750 13.3370 11.41 0.8686 17 f{C14H19}/2.88ppm,p-C17H22N2O7
  229.1594504 21.5701 229.161326 15.9147 12.45 0.8125 18 f{C12H23N1O3}/-34.01ppm,p-C19H18N1O4
  331.1938875 110.1329 331.194399 10.1481 49.25 0.9183 23 f{C24H27O1}/-35.49ppm,p-C7H14N2O6
  376.2513357 39.6250 376.253440 15.6783 29.80 0.8725 19 f{C26H34N1O1}/-32.31ppm,p-C5H7N1O6
  394.2775702 36.8059 394.280083 15.2786 30.85 0.3293 18 f{C27H38O2}/-22.98ppm,p-C4H3N2O5
  553.2894449 999.0000 553.296790 6.3186 0.00 1.0000 23 f{C31H41N2O7}/-2.50ppm,p
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  60.080419 27.01 27
  85.028447 102.67 102
  130.086129 66.93 66
  164.037768 29.36 29
  187.148666 24.34 24
  229.159450 21.57 21
  331.193888 110.13 110
  376.251336 39.62 39
  394.277570 36.81 36
  553.289445 999.00 999
//
