ACCESSION: MSBNK-SMB_Measured-HSA032P0443004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-pos_7410': {'bp': 104830.0, 'sum': 308547.0}, 'RA3-pos_6796': {'bp': 12807.0, 'sum': 40022.0}, 'QC2-pos_6555': {'bp': 7183.0, 'sum': 23450.0}, 'QC4-pos_6783': {'bp': 6538.0, 'sum': 18047.0}, 'QC1-pos_6461': {'bp': 6417.0, 'sum': 22464.0}, 'QC3-pos_6671': {'bp': 5536.0, 'sum': 20924.0}, 'QC5-pos_6602': {'bp': 4099.0, 'sum': 12607.0}, 'QC7-pos_6484': {'bp': 2435.0, 'sum': 8567.0}, 'QC8-pos_6641': {'bp': 2387.0, 'sum': 9680.0}, 'QC6-pos_6326': {'bp': 2116.0, 'sum': 8415.0}, 'RA3-pos_7005': {'bp': 743.0, 'sum': 2882.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 443.386161
COMMENT: PRECURSOR_M/Z_STDEV 0.001143
COMMENT: PRECURSOR_IN_MS1 mz 443.388462; int 101.731; delta(ppm) 13.693925
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; GESZMTVZGWZBPW-IHIDZKKCSA-N; [M+H]+; (2S,4aR,5S,8aR)-5-[2-[(1S,4aR,6S,8aR)-6-hydroxy-5,5,8a-trimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]ethyl]-1,1,4a-trimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; FEICVHTUVUPNSC-BSSSUIKASA-N; [M+H]+; (1S,3R,5R,6R,9S,11R,14R,15S,18R,23R)-6,10,10,14,15,18,21,21-octamethyl-2-oxahexacyclo[13.8.0.01,3.05,14.06,11.018,23]tricosan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; MKGZDUKUQPPHFM-LPJPOILFSA-N; [M+CH3OH+H]+; (8S,9S,10R,13R,14S,17R)-17-[(E,2R,5S)-5-ethyl-6-methylhept-3-en-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; SUMUIPKPDFCHLW-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxyprop-1-en-2-yl)-5a,5b,8,8,11a,13b-hexamethyl-1,2,3,3a,4,5,6,7,7a,9,10,11,11b,12,13,13a-hexadecahydrocyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; RLKGJYSFFCRCGQ-UHFFFAOYSA-N; [M+H]+; 15-(6-hydroxy-6-methylheptan-2-yl)-7,7,12,16-tetramethylpentacyclo[9.7.0.01,3.03,8.012,16]octadec-8-en-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; BXJMMHFVUAQJBV-WSZKGZBVSA-N; [M+H]+; (3S,8S,9R,10R,11R,13R,14S,17R)-4,4,9,13,14-pentamethyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,7,8,10,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,11-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; XHOGEOQSRLNKKB-UHFFFAOYSA-N; [M+H]+; 5a-(hydroxymethyl)-3a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; JYNBNJRQZZSLPN-NYVWVNPOSA-N; [M+H]+; (3S,4aR,5R,6aR,6bS,8aR,12aR,14aR,14bR)-4,4,6a,6b,8a,11,11,14b-octamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicene-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; OWRQLFZZRDBJKV-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-4,6a,6b,8a,11,12,14b-heptamethyl-2,3,4a,5,6,7,8,9,10,11,12,12a,14,14a-tetradecahydro-1H-picen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; KABSNIWLJXCBGG-OQSIWNGOSA-N; [M+H]+; (3S)-3-[(3E,7E,11E,15E)-18-[(2S)-3,3-dimethyloxiran-2-yl]-3,7,12,16-tetramethyloctadeca-3,7,11,15-tetraenyl]-2,2-dimethyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; DLYSUCFWWJEGFQ-AZIDVCJLSA-N; [M+H]+; (3S,5R,10S,13R,14R,17R)-17-[(E,2R)-7-hydroxy-6-methylhept-5-en-2-yl]-4,4,10,13,14-pentamethyl-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; WCSYVWJCJYEXKL-UKWGHVSLSA-N; [M+H]+; 17-[(Z)-7-hydroxy-6-methylhept-5-en-2-yl]-4,4,10,13,14-pentamethyl-2,3,5,6,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; KHRXLABAHCIXIJ-DNTJNYDQSA-N; [M+H]+; 15-[(E)-7-hydroxy-6-methylhept-5-en-2-yl]-7,7,12,16-tetramethylpentacyclo[9.7.0.01,3.03,8.012,16]octadecan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; RJAKLUPHSBOQNU-UHFFFAOYSA-N; [M+H]+; 8a-(hydroxymethyl)-4,4,6a,6a,11,11,14b-heptamethyl-1,2,3,4a,5,6,8,9,10,12,12a,13,14,14a-tetradecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; AYMWZBOCZLGLTB-NILJVUHNSA-N; [M+H]+; (6R)-6-[(3S,10S,13R,14R,17R)-3-hydroxy-4,4,10,13,14-pentamethyl-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; DZUAZCZFSVNHEF-CMDGGOBGSA-N; [M+CH3OH+H]+; 17-[(E)-5-ethyl-6-methylhept-3-en-2-yl]-10,13-dimethyl-1,2,4,5,6,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; CCORPVHYPHHRKB-AOZQTVIPSA-N; [M+H]+; [(3S,9S,14S,17R)-10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; VCUCVBNQZJFUDR-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-4,4,6a,6b,8a,11,12,14b-octamethyl-2,4a,5,6,6a,7,8,9,10,12,12a,13,14,14a-tetradecahydro-1H-picen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; CFOXQEZGDCZKBP-UHFFFAOYSA-N; [M+CH3OH+H]+; 7,12,16-trimethyl-15-(6-methylhept-1-en-2-yl)pentacyclo[9.7.0.01,3.03,8.012,16]octadecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; UWHKELQKZGZXIE-UHFFFAOYSA-N; [M+CH3OH+H]+; 15-(5,6-dimethylhept-6-en-2-yl)-12,16-dimethylpentacyclo[9.7.0.01,3.03,8.012,16]octadecan-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.604; XUARCIYIVXVTAE; [M+H]+; Uvaol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.232; AGSHKZHSGTVPDS; [M+H]+; (6aR,6bR,8aS,14bR)-8a-(hydroxymethyl)-4,4,6a,6b,11,11,14b-heptamethyl-2,4a,5,6,6a,7,8,9,10,13,14,14a-dodecahydro-1H-picen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.232; SPDBQPBUXQGJTI; [M+H]+; (3S,6aR,6bR,8aS,11R,14bR)-11-(hydroxymethyl)-4,4,6a,6b,8a,11,14b-heptamethyl-1,2,3,4a,5,6,6a,7,8,9,10,13,14,14a-tetradecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.612; VKFYBVXBUHHZMW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.182; WHHOPDNTBNVTMJ; [M+H]+; 4,4,6a,6b,8a,11,11,14b-octamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicene-3,10-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.496; HSBKLMIYIQJQRR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.551; OYONPFUYHNGECE; [M+H]+; beta-Amyrin, 30-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.690; MJYXNLJVQSSJFM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.027; PSZDOEIIIJFCFE; [M+H]+; Erythrodiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.196; XVKHGUQJCRRKSC; [M+H]+; Olean-12-en-3beta,15alpha-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.617; IQXRRXBHWRHUSP; [M+H]+; (3R,4aR,6aR,6aR,6bR,8aR,12S,14aR,14bR)-8a-(hydroxymethyl)-4,4,6a,6b,11,12,14b-heptamethyl-2,3,4a,5,6,6a,7,8,9,12,12a,13,14,14a-tetradecahydro-1H-picen-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.464; KFRKENQBMHZDTC; [M+H]+; (3S,6aR,6bR,8aS,10R,14bR)-4,4,6a,6b,8a,11,11,14b-octamethyl-1,2,3,4a,5,6,6a,7,8,9,10,13,14,14a-tetradecahydropicene-3,10-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.183; UZLLNBSRSOKCBT; [M+H]+; (3S,4aR,6aS,6aR,6bR,8S,8aS,14aR,14bR)-4,4,6a,6b,8a,11,11,14b-octamethyl-1,2,3,4a,5,6,6a,7,8,9,10,13,14,14a-tetradecahydropicene-3,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.949; CFEAEGBNZBHEIR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.423; BNHIQKVOPNHQKO; [M+H]+; Faradiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.532; IECAHTRZCYKQKO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.335; AJBZENLMTKDAEK; [M+H]+; Calenduladiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.522; RQEZDUKGGUJGFH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.548; FVWJYYTZTCVBKE; [M+H]+; Betuline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.563; WXSZYFSBLQQISH; [M+H]+; (3S,5R,8R,9R,10R,13R,14R,17S)-17-[(5S)-5-hydroxy-6-methylhepta-1,6-dien-2-yl]-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.679; ZZIAGVWGLLNVAV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.867; OJUDBVSWCQTDLI; [M+H]+; (3S,4aR,6aR,6aR,6bR,8aS,12S,12aR,13R,14aR,14bR)-4,4,6a,6b,8a,11,12,14b-octamethyl-2,3,4a,5,6,6a,7,8,9,12,12a,13,14,14a-tetradecahydro-1H-picene-3,13-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.460; LDXYVHVIONPLOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.116; IFSVJQKNHRMDEF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.310; XHOGEOQSRLNKKB; [M+H]+; (1R,3aR,5aS,5bR,7aR,9R,11aR,11bR,13aS,13bR)-5a-(hydroxymethyl)-3a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.391; HRTWPJAQIWMQIU; [M+H]+; nivadiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.132; NXPZMHDVGSXPBE; [M+H]+; (3S,4aR,6aR,6aR,6bR,8aR,9S,12S,12aR,14aR,14bR)-4,4,6a,6b,8a,11,12,14b-octamethyl-2,3,4a,5,6,6a,7,8,9,12,12a,13,14,14a-tetradecahydro-1H-picene-3,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.543; VJFLMYRRJUWADI; [M+H]+; Brein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.630; SGSTXIYMJKMVRG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.667; XWMZFWRQXGPSQQ; [M+H]+; Taraxast-20-ene-3beta,30-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.858; ZEGUWBQDYDXBNS; [M+H]+; Sophoradiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.977; NLDHMADEDHYUNK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.775; KOUYVPNYNOWXTD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.840; MYXJRIRCSDRPPU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.188; LIYUVJOQJIJXCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.386; JRYKWXUTULWNQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.480; MHGLNDDJLDJDBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.546; VLRYIIPJIVGFIV; [M+H]+; Maniladiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.224; QSXZSWHSPZZEGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.296; JEZJYVIOXKMBBO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.288; KHRXLABAHCIXIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.652; UTTLWQMTEWKFNX; [M+H]+; 30-hydroxycycloartenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.011; HRQKASMTNHWIHD; [M+H]+; (1S,3aR,5aR,5bR,7aR,9S,11aR,11bR,13bS)-5a-(hydroxymethyl)-3a,5b,8,8,11a-pentamethyl-1-propan-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13b-tetradecahydrocyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.323; LJBIXHWCFRRBCN; [M+H]+; (2S,4aR,5S,8aR)-5-{2-[(1S,4aR,6S,8aR)-6-hydroxy-5,5,8a-trimethyl-2-methylidenedecahydronaphthalen-1-yl]ethyl}-1,1,4a,6-tetramethyl-1,2,3,4,4a,5,8,8a-octahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.447; CZZAATCPIWGYJB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.628; NTWLPZMPTFQYQI; [M+H]+; Olean-12-ene-3,24-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.860; ZNUAKACHFYTNFX; [M+H]+; 30-Hydroxylupeol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.197; FRWIVKOPOMZDMY; [M+H]+; (3R)-8a-(hydroxymethyl)-4,4,6a,6a,11,12,14b-heptamethyl-2,3,4a,5,6,8,9,10,11,12,12a,13,14,14a-tetradecahydro-1H-picen-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.250; SUMUIPKPDFCHLW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.561; DSUHKPOBUATDGX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.616; SGBQNBOEQIZCQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.678; IEBDFPYHEHAMOS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.780; AQZQVRIQIFIJGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.330; ILQUAQTXYDCHSY; [M+H]+; (3S,8R,10R,17S)-17-[4-(3,3-dimethyloxiran-2-yl)but-1-en-2-yl]-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.460; AZYALQHXSDRNMX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.245; JSPGKOBNHWTKNT; [M+H]+; 9,25-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.384; WLHWYLMSJHRAJB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.506; CISYXFSTZZQVIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.957; HTYVBYVZYDWYMJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.166; AZRLXPLRYMPSOI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.291; NQHODEBPOIFYBC; [M+H]+; 1-[(1R,3aS,5aR,5bR,9S,11aR,11bR,13aR)-9-hydroxy-1,3a,5a,5b,8,8,11a-heptamethyl-3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-tetradecahydro-2H-cyclopenta[a]chrysen-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.950; MAAZYVBWMZJVAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.145; NLLPMIYFZGOMOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.257; OWRQLFZZRDBJKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.423; UBUHIKQRNDOKCZ; [M+H]+; Olean-12-ene-3,11-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.191; AAXMYXKQQLLBQO; [M+H]+; Epoxycycloartane-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.294; FMUNNDDBCLRMSL; [M+H]+; Serratenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.846; YZOKFHQOODFELJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.301; UIAGZIIGWMBFBA; [M+H]+; Perviridisinol C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.344; RTLXJEJRLWILSU; [M+H]+; Coflodiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.263; CTSXUIWIOTUWDC; [M+H]+; (1R,3aR,5aR,5bR,7aR,9S,11aS,11bR,12R,13aR,13bR)-3a,5a,5b,8,8,11a-hexamethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysene-9,12-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.553; NJICGAVMYWKCMW; [M+H]+; Dipterocarpol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.704; DWVYYKFZEDMMPU; [M+H]+; 32-Hydroxylanosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.824; BIOOLEHEEDQHNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.157; RJAKLUPHSBOQNU; [M+H]+; Myricadiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.655; RSBGODIKJNCIHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.687; YBKVUOUSCZYKRB; [M+H]+; (3R,4aR,6aR,6bS,8aR,11R,12S,12aR,14R,14aR,14bS)-4,4,6a,6b,8a,11,12,14b-octamethyl-2,3,4a,5,6,7,8,9,10,11,12,12a,14,14a-tetradecahydro-1H-picene-3,14-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.145; OESLKRXCBRUCJZ; [M+H]+; 2alpha,3bbeta-lup-20(29)-ene-2,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.389; BRSGFKGWKATOQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.611; IOPDFSGGBHSXSV; [M+H]+; Arnidiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.533; DUOLCIHZBCRBTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.839; NLUYLGZZDKVAJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.839; ZEUODJNSADRKJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.688; FLXGQVORCKAMPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.010; AVYOVEVSADSTFE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.538; LCNFRWHRJAQQNE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.157; DPTSBCNEABFYPM; [M+H]+; (3S,5R,6aR,6bR,8aR,14bR)-4,4,6a,6b,8a,11,11,14b-octamethyl-1,2,3,4a,5,6,6a,7,8,9,10,13,14,14a-tetradecahydropicene-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.964; NYMKWDLAKRAMQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.333; GCFZSJAFEVXDNW; [M+H]+; (23S*)-cycloart-24-ene-3beta,23-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.452; OMUHPIZFDFBYLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.794; ZUDRQVXNYKACMX; [M+H]+; (3S,6aR,6aR,8aR,14bR)-4,4,6a,6b,8a,12,14b-heptamethyl-11-methylidene-1,2,3,4a,5,6,6a,7,8,9,10,12,12a,13,14,14a-hexadecahydropicene-3,13-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.053; JJPDIUAMTSNBBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.644; RFCPTXGFYWKJJB; [M+H]+; 20(29)-Lupene-3,23-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.954; FZZWMGMFSXYRDN; [M+H]+; (3S,4S,5R,8S,9S,10R,13S,14S,17Z)-4-(hydroxymethyl)-4,8,10,14-tetramethyl-17-(6-methylhept-5-en-2-ylidene)-1,2,3,5,6,7,9,11,12,13,15,16-dodecahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.689; LJCSNXYUPAISEK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.092; RXWHEUZZKISIRT; [M+H]+; 4,4,6a,6b,8a,11,11,14b-octamethyl-1,2,3,4a,5,6,7,8,9,10,12,13,14,14a-tetradecahydropicene-3,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.097; GESZMTVZGWZBPW; [M+H]+; alpha-Onocerin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.814; VSPYYMPPGGHPKR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.002; WJRKSWSWERNJOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.420; IMWBKGMKWXIXEQ; [M+CH4O+H]+; stigmasta-7,22,25-trien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.734; CERBNCOOEAIBFQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.125; IMWBKGMKWXIXEQ; [M+CH4O+H]+; stigmasta-7,22,25-trien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.114; XUARCIYIVXVTAE; [M+H]+; Uvaol
