ACCESSION: MSBNK-SMB_Measured-HSA032P0441002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'HC16-pos_5862': {'bp': 15752.0, 'sum': 342662.0}, 'HC3-pos_5973': {'bp': 6822.0, 'sum': 163805.0}, 'RA9-pos_5331': {'bp': 710.0, 'sum': 15076.0}, 'RA23-pos_5497': {'bp': 1341.0, 'sum': 25062.0}, 'RA12-pos_5801': {'bp': 4111.0, 'sum': 72119.0}, 'HC18-pos_5513': {'bp': 832.0, 'sum': 14294.0}, 'HC4-pos_5633': {'bp': 2019.0, 'sum': 45193.0}, 'RA2-pos_5815': {'bp': 12045.0, 'sum': 281282.0}, 'RA12-pos_5816': {'bp': 3498.0, 'sum': 50627.0}, 'QC4-pos_5544': {'bp': 3333.0, 'sum': 76677.0}, 'RA11-pos_5490': {'bp': 4455.0, 'sum': 105807.0}, 'RA2-pos_5801': {'bp': 6172.0, 'sum': 165719.0}, 'QC3-pos_5466': {'bp': 7313.0, 'sum': 143920.0}, 'RA5-pos_5880': {'bp': 10421.0, 'sum': 233249.0}, 'RA3-pos_5571': {'bp': 8283.0, 'sum': 141683.0}, 'QC3-pos_5479': {'bp': 5867.0, 'sum': 118698.0}, 'RA5-pos_5860': {'bp': 9734.0, 'sum': 204170.0}, 'HC15-pos_5609': {'bp': 9240.0, 'sum': 155120.0}, 'HC10-pos_5572': {'bp': 778.0, 'sum': 17701.0}, 'HC15-pos_5595': {'bp': 3716.0, 'sum': 75308.0}, 'RA10-pos_5641': {'bp': 8369.0, 'sum': 196626.0}, 'QC2-pos_5389': {'bp': 5917.0, 'sum': 133211.0}, 'QC2-pos_5376': {'bp': 5731.0, 'sum': 126646.0}, 'HC9-pos_5620': {'bp': 1978.0, 'sum': 48982.0}, 'RA7-pos_5506': {'bp': 10773.0, 'sum': 214604.0}, 'HC3-pos_5986': {'bp': 9033.0, 'sum': 202236.0}, 'RA15-pos_5721': {'bp': 5469.0, 'sum': 121000.0}, 'HC6-pos_5609': {'bp': 2133.0, 'sum': 38415.0}, 'HC16-pos_5849': {'bp': 11768.0, 'sum': 221396.0}, 'HC20-pos_5796': {'bp': 9124.0, 'sum': 222915.0}, 'RA11-pos_5504': {'bp': 5121.0, 'sum': 105118.0}, 'RA20-pos_5560': {'bp': 1808.0, 'sum': 31914.0}, 'RA19-pos_5749': {'bp': 4693.0, 'sum': 85850.0}, 'QC7-pos_5341': {'bp': 2166.0, 'sum': 48390.0}, 'HC19-pos_5399': {'bp': 4642.0, 'sum': 108514.0}, 'HC24-pos_5486': {'bp': 1703.0, 'sum': 38320.0}, 'RA15-pos_5733': {'bp': 7406.0, 'sum': 139711.0}, 'RA10-pos_5658': {'bp': 9496.0, 'sum': 216214.0}, 'RA24-pos_5265': {'bp': 8300.0, 'sum': 201646.0}, 'QC1-pos_5309': {'bp': 6085.0, 'sum': 136512.0}, 'RA18-pos_5559': {'bp': 3497.0, 'sum': 81389.0}, 'HC23-pos_5474': {'bp': 1958.0, 'sum': 30162.0}, 'RA7-pos_6000': {'bp': 3310.0, 'sum': 72945.0}, 'HC11-pos_5614': {'bp': 3822.0, 'sum': 87405.0}, 'HC25-pos_5543': {'bp': 10976.0, 'sum': 250907.0}, 'HC5-pos_5634': {'bp': 2969.0, 'sum': 69203.0}, 'HC25-pos_5532': {'bp': 7019.0, 'sum': 156373.0}, 'RA19-pos_5763': {'bp': 5590.0, 'sum': 118582.0}, 'HC13-pos_5873': {'bp': 6224.0, 'sum': 136235.0}, 'QC6-pos_5191': {'bp': 1987.0, 'sum': 38812.0}, 'RA18-pos_5572': {'bp': 7225.0, 'sum': 139482.0}, 'HC13-pos_5860': {'bp': 4303.0, 'sum': 105134.0}, 'HC19-pos_5416': {'bp': 9679.0, 'sum': 217086.0}, 'HC20-pos_5784': {'bp': 5368.0, 'sum': 130399.0}, 'RA25-pos_5643': {'bp': 3434.0, 'sum': 74788.0}, 'RA7-pos_5528': {'bp': 7774.0, 'sum': 134440.0}, 'QC5-pos_5420': {'bp': 2435.0, 'sum': 62914.0}, 'RA25-pos_5660': {'bp': 2423.0, 'sum': 65949.0}, 'HC7-pos_5625': {'bp': 2639.0, 'sum': 52905.0}, 'RA24-pos_5279': {'bp': 8811.0, 'sum': 212333.0}, 'QC8-pos_5397': {'bp': 2510.0, 'sum': 43448.0}, 'HC21-pos_5522': {'bp': 4209.0, 'sum': 89547.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 441.371219
COMMENT: PRECURSOR_M/Z_STDEV 0.001305
COMMENT: PRECURSOR_IN_MS1 mz 441.373590; int 999.000; delta(ppm) 13.789440
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.485; YZWJBLKYECYVAO; [M+H]+; (4aR,6aR,6aS,8aS,12aS,14aR,14bR)-8a-(hydroxymethyl)-4,4,6a,6a,11,11,14b-heptamethyl-2,4a,5,6,8,9,10,12,12a,13,14,14a-dodecahydro-1H-picen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.530; JTUKYYPXNYJUOF; [M+H]+; 8a-(hydroxymethyl)-4,4,6a,6a,11,12,14b-heptamethyl-1,2,4a,5,6,8,9,10,11,12,12a,13,14,14a-tetradecahydropicen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.666; IFVLEXPVJXHCAY; [M+H]+; (4aS,6aR,6bR,8aR,10S,12aR,14aS,14bS)-10-hydroxy-2,2,6b,9,9,12a,14a-heptamethyl-1,3,4,5,6a,7,8,8a,10,11,12,13,14,14b-tetradecahydropicene-4a-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.968; JYIGMRUPJXHQQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.161; WIKDHZXWZZDMQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.438; YCTXVPCDHZMBHX; [M+H]+; Daturaolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.785; YMNLXMXTZKUAJB; [M+H]+; (6aR,6bR,8aS,11R,14bR)-11-(hydroxymethyl)-4,4,6a,6b,8a,11,14b-heptamethyl-2,4a,5,6,6a,7,8,9,10,13,14,14a-dodecahydro-1H-picen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.469; HBRNNIFCKXDXES; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.067; UKAIYBGRLWQHDQ; [M+H]+; 11-oxo-beta-amyrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.469; VCAZEWHJABMQGW; [M+H]+; 8a-(hydroxymethyl)-4,4,6a,6b,11,11,14b-heptamethyl-2,4a,5,6,7,8,9,10,12,13,14,14a-dodecahydro-1H-picen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.299; XDHBNKYGNARLOT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.752; KRANIZODLRGAFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.469; BDMVLHLIVNRVFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.268; AAJFNYRQUWRBAC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.349; OYIYUEKSKVDJKO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.178; ABSKARVPMUCHSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.614; RYHMCEZDZZBPAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.845; ASILECJNJDOKDR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.377; QORYECKXLDDYAN; [M+H]+; (5R,6aR,6bR,8aR,14bR)-5-hydroxy-4,4,6a,6b,8a,11,11,14b-octamethyl-2,4a,5,6,6a,7,8,9,10,13,14,14a-dodecahydro-1H-picen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.550; JGOGEYGCWRVPQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.964; GEOCBTODUJBQNE; [M+H]+; (6aR,6bR,8aS,10R,14bR)-10-hydroxy-4,4,6a,6b,8a,11,11,14b-octamethyl-2,4a,5,6,6a,7,8,9,10,13,14,14a-dodecahydro-1H-picen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.987; VNGUCOGHCJHFID; [M+H]+; Sapogenol C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.780; BMSGEXIJEMREGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.923; JYDNKGUBLIKNAM; [M+H]+; betulone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.032; LDRHXFKRFCXYGU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.768; IEILUDDPLCUZRF; [M+H]+; (4aR,5S,8aR)-5-[2-[(1S,4aR,6S,8aR)-6-hydroxy-2,5,5,8a-tetramethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]ethyl]-1,1,4a-trimethyl-6-methylidene-3,4,5,7,8,8a-hexahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.272; UHBYXZSSQWLZHC; [M+H]+; neoilexonol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.658; PGWAQNAGCYDWIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.767; HUTYZQWCTWWXND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.220; QYGJEFVSVXOTCM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.006; LZPGYZAPTONPJS; [M+H]+; 3-Hydroxyolean-12-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.013; BDXXTCGLJBYHHM; [M+H]+; (2R)-2-[(3S,10S,13R,14R,17R)-3-hydroxy-4,4,10,13,14-pentamethyl-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl]-6-methylhept-5-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.166; OEQYASIYRZNOIT; [M+H]+; (5R,10S,13R,14R,17R)-17-[(2R)-1-hydroxy-6-methylhept-5-en-2-yl]-4,4,10,13,14-pentamethyl-1,2,5,6,7,11,12,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.848; PTHAFFCJPZUCOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.145; JOZYDRGQGVTMSG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.861; NHVBRVMNGMPCEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.086; JMDOPYKOMRTNRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.291; ONRNCDHSZVITNY; [M+H]+; Canophyllal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.845; GSUOKXAQAKHHDE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.183; FELCJAPFJOPHSD; [M+H]+; Betulinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.442; YDQHZYOGXPYNKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.507; CLHQWLNBKSRSPE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.168; MXEMKMNFLXVQBW; [M+H]+; Deoxyoleanolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.594; FOLFFJNPESRETA; [M+H]+; 6-Hydroxylup-20(29)-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.301; FQXDAAPLCNFRBB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.956; PGGIMLIQOHYFIS; [M+H]+; 32-Oxolanosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.960; SOKRNBGSNZXYIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.968; CHJYPPKATUUBNB; [M+H]+; (4R,4aS,6aS,6aS,6bR,8aS,12aR,14aS,14bS)-4,4a,6a,6b,8a,11,11,14a-octamethyl-1,2,4,5,6,6a,7,8,9,12,12a,13,14,14b-tetradecahydropicene-3,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.423; ZUBZPUNHXGLZSQ; [M+H]+; 30-Hydroxylup-20(29)-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.667; IXBAWFNSWVWXAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.155; OCGDUIDOIIGCEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.666; GOHBPXGGNXNYEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.539; RTLMKGXMQXAELM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.495; LSDFXSXITCNKRS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.689; LQDMOLZOYHRNQH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.190; ATLXTTAZMXZOGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.267; FNECMQBEDLKOGE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.325; ZQENWRDSPSBPLG; [M+H]+; Squasapogenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.459; FUEOKCWSAZKORQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.575; MSWNJOUXGGAYEI; [M+H]+; (1R,3aR,5aR,5bR,8R,11aR)-8-(hydroxymethyl)-3a,5a,5b,8,11a-pentamethyl-1-prop-1-en-2-yl-2,3,4,5,6,7,7a,10,11,11b,12,13,13a,13b-tetradecahydro-1H-cyclopenta[a]chrysen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.005; TXRLVQNUVQVFJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.169; QFRCURHUZZMOMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.067; KFQMIVXPEFVNSH; [M+H]+; (10R,13R,14R,17S)-4,4,10,13,14-pentamethyl-17-[(2S)-6-methyl-5-oxoheptan-2-yl]-1,2,5,6,9,11,12,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.993; LSEHLGCGTJEOQD; [M+H]+; (4R,4aS,6aS,6aS,6bR,8aS,12aS,14aS,14bS)-4,4a,6a,6b,8a,11,11,14a-octamethyl-1,2,4,5,6,6a,7,9,10,12,12a,13,14,14b-tetradecahydropicene-3,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.026; QFPPAVPSDISORO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.703; PFRGGOIBYLYVKM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.818; DVCSUAMYAOCWNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.099; XGDVSJLOTVQNKY; [M+H]+; Oprea1_351016
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.162; FLGCQFQUEPUAMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.645; UMXQMWZSVMNHGK; [M+H]+; cycloartane-3,24-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.649; LRMCLMBQNJUJOA; [M+H]+; (4aR,6aR,6bS,8aR,11R,12S,12aR,14S,14aR,14bS)-14-hydroxy-4,4,6a,6b,8a,11,12,14b-octamethyl-1,2,4a,5,6,7,8,9,10,11,12,12a,14,14a-tetradecahydropicen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.920; NZUNSIQTLLZQIV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.984; OQAIRDOMBKASNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.520; GOVXNYWQXKAHCY; [M+H]+; (4aR,6aS,6aS,6bS,8aS,12aS,14aS,14bR)-4,4,6a,6b,10,10,12a,14b-octamethyl-1,2,4a,5,6,6a,7,8,8a,11,12,13,14,14a-tetradecahydropicene-3,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.921; TVMGQCAMNPECHD; [M+H]+; kansenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.155; JSOPYQNROILVGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.800; RLNOLFRGVPBKNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.371; KDAKWQOIKLMZTC; [M+H]+; (10R,14S)-17-[(Z)-7-hydroxy-6-methylhept-5-en-2-yl]-4,4,10,13,14-pentamethyl-1,2,5,6,9,11,12,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.476; CLCYKPSJTMXYFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.963; TUHZZSLKVAWEMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.154; PKZZYOJERITBAM; [M+H]+; 3beta-hydroxyolean-18-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.382; GKKNADKLAFFKBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.729; GTLQWJKPFINKBP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.084; SKTKWKQBCTYFMA; [M+H]+; Tamarixone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.391; ZIBSCSAZBADSCK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.639; SXLNDUXLJWNHIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.123; FKWJKWMZJGFAST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.430; JTWWGTAUNWXXCI; [M+H]+; (3R,3aR,5aR,5bR,7aR,9S,11aS,13aS,13bR)-9-hydroxy-3a,5a,8,8,11a,13a-hexamethyl-3-propan-2-yl-2,3,4,5,5b,6,7,7a,9,10,11,13b-dodecahydro-1H-cyclopenta[a]chrysen-13-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.574; IWLHDEVJYZEFIR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.156; LCZGVWKWRGLAFX; [M+H]+; 3-Oxo-Erythrodiol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.345; VNGUCOGHCJHFID; [M+H]+; 4-(hydroxymethyl)-4,6a,6b,8a,11,11,14b-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,11,12,12a,14,14a,14b-octadecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.896; HUTYZQWCTWWXND; [M+H]+; 4,4,6a,6b,8a,12,14b-heptamethyl-11-methylidene-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicene-3,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.717; WIKDHZXWZZDMQX; [M+H]+; 8a-(hydroxymethyl)-4,4,6a,6b,12,14b-hexamethyl-11-methylidene-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.812; LCZGVWKWRGLAFX; [M+H]+; 28-Hydroxy-Beta-Amyrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.948; VCAZEWHJABMQGW; [M+H]+; 8a-(hydroxymethyl)-4,4,6a,6b,11,11,14b-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,13,14,14a,14b-icosahydropicen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.426; JYDNKGUBLIKNAM; [M+H]+; Betulone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.296; LZJSBKQYABASHG; [M+H]+; 11-(hydroxymethyl)-4,4,6a,6b,8a,11,14b-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.648; JYIGMRUPJXHQQZ; [M+H]+; 8a-(hydroxymethyl)-4,4,6a,6b,11,11,14b-heptamethyl-1,2,3,4,4a,5,6,6a,6b,8a,9,10,11,12,12a,14,14a,14b-octadecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.444; JMDOPYKOMRTNRE; [M+H]+; 2,2,4a,5b,5c,8,8,11a-octamethyl-1H,2H,3H,4H,4aH,4bH,5aH,5bH,5cH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13bH-piceno[5,6-b]oxiren-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.372; BDMVLHLIVNRVFA; [M+H]+; 4,4,6a,6b,9,9,12a,14b-octamethyl-docosahydropicene-3,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.503; ODTCCECVUUCDKH; [M+C4H6N2+H]+; N-[3-cyclopentylpropoxy-[di(propan-2-yl)amino]phosphanyl]-N-propan-2-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.679; AIGOPPJWXLAPLT; [M+C4H6N2+H]+; Dodecyl-(octylhydrazinylidene)-oxidophosphanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -418.940; BPPDZVOYWWFRSG; [M+C4H6N2+H]+; (5-Hexadecan-3-yl-1,2,5-oxadiazepan-2-yl)phosphane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.549; VNGUCOGHCJHFID; [M+H]+; 4-(hydroxymethyl)-4,6a,6b,8a,11,11,14b-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,11,12,12a,14,14a,14b-octadecahydropicen-3-ol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 441.373509; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.069
MS$FOCUSED_ION: PRECURSOR_M/Z 441.373509
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fdk-1960100000-803c37103e2182ec0f23
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  43.0174851 28.9471 ? 43.017795 16.3189 14.39 0.7118 52
  55.0538470 31.2877 ? 55.054105 16.8199 12.81 0.7149 54
  57.0698816 27.4375 ? 57.070125 16.9441 16.80 0.6452 54
  67.0538339 99.4161 ? 67.053980 8.5752 37.42 0.8694 62
