ACCESSION: MSBNK-SMB_Measured-HSA032P0431010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-pos_3661': {'bp': 9101.0, 'sum': 41286.0}, 'RA8-pos_3327': {'bp': 1954.0, 'sum': 9341.0}, 'RA13-pos_3357': {'bp': 2656.0, 'sum': 8820.0}, 'HC15-pos_3444': {'bp': 1865.0, 'sum': 8081.0}, 'HC21-pos_3300': {'bp': 811.0, 'sum': 2494.0}, 'RA2-pos_3572': {'bp': 3967.0, 'sum': 17278.0}, 'RA12-pos_3608': {'bp': 2526.0, 'sum': 11837.0}, 'HC26-pos_3398': {'bp': 2020.0, 'sum': 8491.0}, 'HC5-pos_3455': {'bp': 1824.0, 'sum': 7475.0}, 'HC12-pos_3522': {'bp': 2712.0, 'sum': 9798.0}, 'HC14-pos_3425': {'bp': 2315.0, 'sum': 9801.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 431.313055
COMMENT: PRECURSOR_M/Z_STDEV 0.001404
COMMENT: PRECURSOR_IN_MS1 mz 431.315295; int 47.895; delta(ppm) 13.175406
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.644; PPYLXDSALBJJSA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.577; QOLRLLFJMZLYQJ; [M+H]+; hecogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.646; FDKJNVMJOZNFQP; [M+H]+; Methyl 3-acetoxy-5-cholenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.891; LBWUGMHLKGSGFE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.605; QOEPZHFZXUROGV; [M+H]+; 27-Carboxy-7-keto Cholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.632; LAWKPPMBEOJCIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.905; GDKGOXUWEBGZBY; [M+H]+; Cryptogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.785; ZUSFBOUWGDEMLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.269; ZCYAJVHKULICIB; [M+H]+; (6R)-17-[(2R)-5-hydroperoxy-6-methylhept-6-en-2-yl]-6-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.281; RURACZOOLZNYIQ; [M+H]+; methyl 4-(3-acetyloxy-10,12-dimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-17-yl)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.829; RQNNMTDEYONKMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.916; HOQRRDCNLLTOEP; [M+H]+; (8S,9S,10R,13S,14S,16R,17R)-16-hydroxy-17-[(2S)-7-hydroxy-6-methyl-3-oxoheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.175; IMWVEUCCUSPCTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.336; PAJGQOXXDXBKCI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.305; DNPNGMPLSLKKCQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.498; JBPWKIMADBDSID; [M+H]+; Flabelliferin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.818; QQEUWBZMBRKWBL; [M+H]+; (6R)-17-[(E,2R)-6-hydroperoxy-6-methylhept-4-en-2-yl]-6-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.867; NZKLGQRMNDHSPV; [M+C2H6OS+H]+; [(3S)-5-[(1R,2R,4aS,8aS)-2-hydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-methylpentyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.105; SWHWAFFISKDSIL; [M+H]+; Methyl 3-(acetyloxy)chol-11-en-24-oate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.730; RBLSOOWMEDZHMU; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.336; HEAPPSCQSYJNSZ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.724; ORXKASWXOVPKDV; [M+H]+; Yuccagenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.108; MYGDUEKFBFOIEJ; [M+C2H3N+H]+; Hexadecyl Hydrogen (R)-(3-Azidopropyl)phosphonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.187; FCMDISUJEUTJIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.476; NKTPHQGGTBBIOB; [M+H]+; diaulusterol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.616; XTJZWXWDOCJQTN; [M+C2H6OS+H]+; auricolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.593; GMAJJZGUZCJCQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.553; MPOXZUFJPWKCSZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.956; LTEAFAQTORTAOW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.823; VCEIEQKXIVAQBX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.754; ZKTHELRJMLNXBB; [M+H]+; [(4aS,4bR,6S,6aS,7R,10aS,10bR,12aS)-8-formyl-7-(hydroxymethyl)-1,1,4a,6a,10b-pentamethyl-2,3,4,4b,5,6,7,10,10a,11,12,12a-dodecahydrochrysen-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.803; IVFWZYOGAYVLRF; [M+Na]+; Glutaric acid, di-(-)-menthyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.053; CUXKHWOVNBHMCR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.127; NBZHVWXCQLFQNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.139; XWCNCRAHMRTGCU; [M+H]+; spirost-5-en-3,12-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.395; QBJVXMITWJPQNF; [M+H]+; 1,25-Dihydroxy-23-oxo-vitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.921; QMQIQBOGXYYATH; [M+H]+; Ruscogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.464; XLHFBXMTUNORSV; [M+H]+; Convallamarogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.722; CSXQRUZQGRCJDJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.377; YHGXHXTZNBXLKF; [M+H]+; sapogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.455; LEKUPXHLKIIVCR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.677; ADJIOBLYKGQIDH; [M+H]+; 2,22-Dideoxy-3-dehydroecdysone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.460; SYYHBUHOUUETMI; [M+H]+; Pennogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.586; PDOBRXPSYHWYSM; [M+H]+; Homaxisterol C1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.882; TWZIEWLIAZSJHV; [M+H]+; Spirost-5-en-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.974; YFSKPUQNMUOHQF; [M+H]+; (10R,13R,16S)-16-hydroxy-13-(hydroxymethyl)-17-[(E)-2-hydroxy-5-methylhept-3-en-2-yl]-10-methyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.027; AQJVHPMXPMCGLF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.630; NZQMLFKQRZBSPM; [M+H]+; Spirost-5-ene-3.beta.,27-diol, (25S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.477; FGMDCYOFHYPQLK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.062; CGOSTLVIKROWHP; [M+H]+; (10R,13R,16S)-16-hydroxy-13-(hydroxymethyl)-17-[(E)-2-hydroxy-6-methylhept-3-en-2-yl]-10-methyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.980; DJBWBBBSKNHXBK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.664; NELZMZLNTYWIPD; [M+H]+; Nuatigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.743; JAYMFFBUWLQDCM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.158; ZJFCVUTYZHUNSW; [M+C2H6OS+H]+; 2, dihydro-3-octadecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.505; JLISZLJGTVNTPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.161; LYVJVKJTSXESPC; [M+H]+; 23,25-DO-Vitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.793; QBFWTWXSXJFPRL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.192; BWFQMABKLLTETH; [M+H]+; 24-Kdhvd3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.448; OCRDPCHFPJSJIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.076; VTMXTUBZCBSORC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.858; NHBDEADLHQSGDF; [M+H]+; Isonuatigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.773; VMYXEDHXCHZEOG; [M+H]+; 12beta,16beta,20R-trihydroxy-cholest-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.241; IYHHZIXQJXKUSA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.335; JYHXCOMHKCOBKF; [M+H]+; delta22-1,25S,26-OHD3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.925; IDZDIJBVDDHIIM; [M+H]+; 20-Deoxoscalarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.205; CKJPUEYKSFDFTJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.487; ZTMQHXLRDHJYRQ; [M+H]+; [(2R,4bR,9R,10aS)-2-hydroxy-4b,8,8,10a-tetramethyl-2-[(1S)-4-methyl-5-oxocyclohex-3-en-1-yl]-1,3,4,4a,5,6,7,8a,9,10-decahydrophenanthren-9-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.933; UPOWRANTVKEQGR; [M+H]+; phyllofolactone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.299; BVVBLULWDBBBND; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.509; XRAJHWOOOMPDFP; [M+C2H6OS+H]+; Dihydro-3-isooctadecylfuran-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.641; UNRVSFSDQNHLOX; [M+H]+; 3beta,17-Dihydroxypregn-5-en-20-one 17-hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.807; WWHAXDOZLPIUEY; [M+H]+; Prazerigenin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.644; SFOPTSUKUQDFIB; [M+H]+; Calcifediol lactol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.981; DLLUWZHECHNYLY; [M+H]+; Homaxisterol B1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.666; LPQCXVDOCZNPBE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.377; UWNPPQITMLRQNJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.468; GJIDDUBOWGAKMM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.932; FQJRSISTDYPNPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.154; VOBIKGODEKOKDU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.444; WMUDCZHZTVTGRX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.015; CYYNMPPFEJPBJD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.782; BLXCWAINNUGTQE; [M+C2H6OS+H]+; ACMC-20mgxg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.218; LPTSCDLCMLGRNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.889; SVISVOXFRVZRGG; [M+H]+; (3S,5aS,5bR,7aS,8S,11aS,11bR,13S,13aS)-8-ethyl-3,13-dihydroxy-3,5b,8,11a,13a-pentamethyl-4,5,5a,6,7,7a,9,10,11,11b,12,13-dodecahydrophenanthro[1,2-g][2]benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.743; HWTUUAJZGNFIHU; [M+H]+; 3beta-Hydroxy-5alpha,6alpha-epoxy-9-oxo-9,10-seco-5-cholest-7-en-11-al
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.160; SPDDTJMNQZVMGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.465; AYLJFLHYDODBQI; [M+H]+; (1aS,4aS,7S,8aR)-7-hydroxy-3-[(2R)-2-(2-hydroxyethyl)-2-methyl-3-[(E)-6-methylhept-3-en-2-yl]cyclopentyl]-4a-methyl-5,6,7,8-tetrahydro-1aH-naphtho[4,4a-b]oxiren-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.416; PSKQPKLGWDJNBV; [M+Na]+; 2,3-dimethoxy-5-methyl-6-(3,7,11-trimethyltridecyl)benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.973; UAPFYKYEEDCCTL; [M+C2H3N+H]+; Sphingofungin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.406; IFICGHBDUBJMML; [M+H]+; 2-[(2E,6E,10E,14R)-14,15-dihydroxy-3,7,11,15-tetramethylhexadeca-2,6,10-trienyl]-6-methylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.824; MMCFPAFBIBXHTL; [M+C2H6OS+H]+; (3Z,5R)-5-(hydroxymethyl)-5-methyl-3-(14-methylpentadecylidene)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.993; WSLKVXXQIATOBK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.620; YAXATQPBJPKCKR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.251; PUKKHYJSOBFENT; [M+C2H6OS+H]+; (3Z,5R)-3-hexadecylidene-5-(hydroxymethyl)-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.546; FKJDTRKCBIZIMU; [M+H]+; 2-[(2E,6E)-10,11-dihydroxy-3,7,11,15-tetramethylhexadeca-2,6,14-trienyl]-6-methylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.232; IJDXBTKKTDHRMD; [M+H]+; Ophiobolin O
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.480; FSTVCFLDBGZBCG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.132; WHWYXQVLFYMSBH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.117; IKZOWLBWGIFDDU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.090; HEAPPSCQSYJNSZ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.070; NZKLGQRMNDHSPV; [M+C2H6OS+H]+; [(3S)-5-[(1R,2R,4aS,8aS)-2-hydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-methylpentyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.921; CTJXNZXSIJZTEM; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-cholane-24-oic acid propargyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.219; LKPFAJXDRQTNMS; [M+Na]+; 17-(5-hydroxyhexan-2-yl)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.964; ZWUYIXIARBGVSX; [M+H]+; methyl (4R)-4-[(3S,7S,9R,10S,13R,14R,17R)-3-ethynoxy-7-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.562; FLQZMKNYBMRYOS; [M+H]+; (4R)-4-[(3R,5S,6R,7R,8S,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-6-prop-2-ynyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.119; KKPWDPXWIUPCGB; [M+C2H6OS+H]+; Pantheric Acid A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.617; WCDPVSSBOCZUNL; [M+H]+; [(3R,5S,7S,8R,9S,10S,13R,14S,17R)-7-acetyloxy-17-[(2R)-but-3-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.202; PDQCQLLQSJVBTQ; [M+H]+; [(3R,5S,7R,8R,9S,10S,13S,14S,17R)-7-acetyloxy-17-[(Z)-but-2-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.405; HNCXOFYGWGUSHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.050; OAYMEFORXFABDF; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.302; RXXOTBKHQHEFTA; [M+H]+; (20S)-3alpha,12alpha-Diacetoxy-20-vinyl-5beta-pregnane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.739; XAMQVURHUGKTDN; [M+H]+; (4R)-4-[(3R,5S,6S,8S,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7-oxo-6-prop-2-enyl-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.976; OSMUXUOZBJAURW; [M+H]+; 10'-hydroxy-5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosan]-16'-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.642; MSLXGAAAJBDLMQ; [M+H]+; (4R)-4-[(3R,5S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7-oxo-6-prop-1-enyl-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.834; NZKLGQRMNDHSPV; [M+C2H6OS+H]+; 5-(2-hydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)-3-methylpentyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.732; BLXCWAINNUGTQE; [M+C2H6OS+H]+; 3-Hexyl-4-hydroxy-6-undecyl-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.462; ZJFCVUTYZHUNSW; [M+C2H6OS+H]+; Octadecylsuccinic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.420; DWPBVXCEORXYKG; [M+C2H6OS+H]+; 3-p-Menthoxyacetic acid p-menthan-3-yl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.216; FSTVCFLDBGZBCG; [M+Na]+; 1-(7-hydroxy-6-methylheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-2,4,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.146; BVVBLULWDBBBND; [M+C2H6OS+H]+; methyl 5-(2-methoxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.732; XRAJHWOOOMPDFP; [M+C2H6OS+H]+; (3S)-3-(16-methylheptadecyl)oxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.891; IVFWZYOGAYVLRF; [M+Na]+; bis[(1S,2R,5S)-5-methyl-2-propan-2-ylcyclohexyl] pentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.264; WYVOALIYMFLHQJ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.290; XTJZWXWDOCJQTN; [M+C2H6OS+H]+; (11Z,17Z)-14-hydroxy-11,12-dimethylicosa-11,17-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.519; YAXATQPBJPKCKR; [M+Na]+; 1-methyl-N-({3-methyl-4-[(7-methyl-1H-1,3-benzodiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.805; XIXVRAUWGTZFDK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.696; CSXQRUZQGRCJDJ; [M+Na]+; [6-hydroxy-5-(5-hydroxy-3-methylpentyl)-1,4a,6-trimethyl-decahydronaphthalen-1-yl]methyl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.993; DNPNGMPLSLKKCQ; [M+Na]+; [6-hydroxy-5-(5-hydroxy-3-methylpentyl)-1,4a,6-trimethyl-decahydronaphthalen-1-yl]methyl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.765; CYYNMPPFEJPBJD; [M+Na]+; MCOPPB (triHydrochloride)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.008; PAJGQOXXDXBKCI; [M+Na]+; pentacosane-6,10,16,20-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.129; QBFWTWXSXJFPRL; [M+Na]+; Diacarnoxide A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -403.985; UAPFYKYEEDCCTL; [M+C2H3N+H]+; Sphingofungin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.294; CKAJJRWLZCKMQE; [M+C2H3N+H]+; 6-{[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]methyl}-N-(2-methoxyethyl)-1-azabicyclo[2.2.2]octane-3-carboxamide
