ACCESSION: MSBNK-SMB_Measured-HSA032P0635006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC7-pos_5693': {'bp': 2646.0, 'sum': 5180.0}, 'RA5-pos_5775': {'bp': 2200.0, 'sum': 7257.0}, 'RA19-pos_5697': {'bp': 1804.0, 'sum': 4349.0}, 'HC5-pos_5861': {'bp': 1551.0, 'sum': 4161.0}, 'RA19-pos_5889': {'bp': 1495.0, 'sum': 4504.0}, 'HC21-pos_5735': {'bp': 1329.0, 'sum': 3651.0}, 'RA24-pos_5508': {'bp': 1037.0, 'sum': 3033.0}, 'HC9-pos_5521': {'bp': 1005.0, 'sum': 3123.0}, 'RA2-pos_5741': {'bp': 873.0, 'sum': 2494.0}, 'RA13-pos_5718': {'bp': 826.0, 'sum': 2564.0}, 'HC19-pos_5340': {'bp': 745.0, 'sum': 2308.0}, 'RA16-pos_5193': {'bp': 692.0, 'sum': 1637.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 635.277898
COMMENT: PRECURSOR_M/Z_STDEV 0.001973
COMMENT: PRECURSOR_IN_MS1 mz 635.280810; int 14.904; delta(ppm) -18.804141
COMMENT: PROPOSED_MF MS-FINDER 2.389; C12H34N20O5S2; [M+CH3OH+H]+; delta(ppm) 1.908570
COMMENT: PROPOSED_MF MS-FINDER 2.389; C18H42N4O18; [M+CH3OH+H]+; delta(ppm) -3.072248
COMMENT: PROPOSED_MF MS-FINDER 2.389; C31H30N12S; [M+CH3OH+H]+; delta(ppm) 5.901003
COMMENT: PROPOSED_MF MS-FINDER 2.389; C35H39O7P; [M+CH3OH+H]+; delta(ppm) 6.485709
COMMENT: PROPOSED_MF MS-FINDER 2.389; C13H35N24O2P; [M+2Na-H]+; delta(ppm) 104260.694576
COMMENT: PROPOSED_MF MS-FINDER 2.389; C30H46N4O6S; [M+2Na-H]+; delta(ppm) 104255.771795
COMMENT: PROPOSED_MF MS-FINDER 2.389; C40H28N2O; [M+2ACN+H]+; delta(ppm) 96767.063680
COMMENT: PROPOSED_MF MS-FINDER 2.388; C25H51N8O2PS; [M+2K-H]+; delta(ppm) 139822.124572
COMMENT: PROPOSED_MF MS-FINDER 2.388; C15H42N10O11S2; [M+CH3OH+H]+; delta(ppm) -0.213193
COMMENT: PROPOSED_MF MS-FINDER 2.388; C16H40N14O5P2S; [M+CH3OH+H]+; delta(ppm) -4.317238
COMMENT: PROPOSED_MF MS-FINDER 2.387; C15H41N13O6P2S; [M+ACN+H]+; delta(ppm) 24216.823841
COMMENT: PROPOSED_MF MS-FINDER 2.387; C21H48N4O14S; [M+Na]+; delta(ppm) 14353.786078
COMMENT: PROPOSED_MF MS-FINDER 2.387; C20H48N8O8P2; [M+2Na-H]+; delta(ppm) 104268.777396
COMMENT: PROPOSED_MF MS-FINDER 2.387; C32H51N2O2PS2; [M+2Na-H]+; delta(ppm) 104257.403977
COMMENT: PROPOSED_MF MS-FINDER 2.386; C18H37N20O2P; [M+K]+; delta(ppm) 65346.277227
COMMENT: PROPOSED_MF MS-FINDER 2.386; C23H40N12O7; [M+K]+; delta(ppm) 65346.820077
COMMENT: PROPOSED_MF MS-FINDER 2.386; C30H35N8O4P; [M+CH3OH+H]+; delta(ppm) -6.969852
COMMENT: PROPOSED_MF MS-FINDER 2.386; C21H53N6O6PS3; [M+Na]+; delta(ppm) 14347.537302
COMMENT: PROPOSED_MF MS-FINDER 2.385; C20H50N10O6S; [M+2K-H]+; delta(ppm) 139813.491430
COMMENT: PROPOSED_MF MS-FINDER 2.385; C21H54N2O12S2; [M+2Na-H]+; delta(ppm) 104259.589618
COMMENT: PROPOSED_MF MS-FINDER 2.385; C20H24N16O4; [M+2ACN+H]+; delta(ppm) 96773.729104
COMMENT: PROPOSED_MF MS-FINDER 2.384; C32H40N10S; [M+K]+; delta(ppm) 65344.103394
COMMENT: PROPOSED_MF MS-FINDER 2.384; C20H35N12O8P; [M+CH3OH+H]+; delta(ppm) 5.694579
COMMENT: PROPOSED_MF MS-FINDER 2.384; C42H31N3O; [M+ACN+H]+; delta(ppm) 24222.032802
COMMENT: PROPOSED_MF MS-FINDER 2.384; C16H47N12O7P3; [M+Na]+; delta(ppm) 14351.237332
COMMENT: PROPOSED_MF MS-FINDER 2.383; C23H52N2O13S; [M+K]+; delta(ppm) 65338.389322
COMMENT: PROPOSED_MF MS-FINDER 2.383; C20H44N12O6S2; [M+Na]+; delta(ppm) 14343.994023
COMMENT: PROPOSED_MF MS-FINDER 2.382; C29H36N7O5P; [M+ACN+H]+; delta(ppm) 24214.041172
COMMENT: PROPOSED_MF MS-FINDER 2.382; C22H49N10O2PS3; [M+Na]+; delta(ppm) 14345.371231
COMMENT: PROPOSED_MF MS-FINDER 2.382; C30H47N4O4PS; [M+2Na-H]+; delta(ppm) 104271.596255
COMMENT: PROPOSED_MF MS-FINDER 2.382; C14H24N20O5; [M+2ACN+H]+; delta(ppm) 96760.075813
COMMENT: PROPOSED_MF MS-FINDER 2.382; C28H28N10OS; [M+2ACN+H]+; delta(ppm) 96773.382180
COMMENT: PROPOSED_MF MS-FINDER 2.381; C19H36N11O9P; [M+ACN+H]+; delta(ppm) 24227.326532
COMMENT: PROPOSED_MF MS-FINDER 2.381; C29H53O6P3; [M+2Na-H]+; delta(ppm) 53009.688174
COMMENT: PROPOSED_MF MS-FINDER 2.380; C16H46N16O4S; [M+2K-H]+; delta(ppm) 139818.983058
COMMENT: PROPOSED_MF MS-FINDER 2.380; C21H58O11P2S2; [M+Na]+; delta(ppm) 14352.488079
COMMENT: PROPOSED_MF MS-FINDER 2.380; C25H49N4O9PS; [M+Na]+; delta(ppm) 14342.429558
COMMENT: PROPOSED_MF MS-FINDER 2.380; C23H47N10O2PS2; [M+2Na-H]+; delta(ppm) 104270.279869
COMMENT: PROPOSED_MF MS-FINDER 2.380; C13H38N12O6P2S; [M+2ACN+H]+; delta(ppm) 96761.090693
COMMENT: PROPOSED_MF MS-FINDER 2.379; C18H42N14O6P2; [M+Na]+; delta(ppm) 14353.912560
COMMENT: PROPOSED_MF MS-FINDER 2.379; C19H50N8O8P2S; [M+Na]+; delta(ppm) 14344.103498
COMMENT: PROPOSED_MF MS-FINDER 2.379; C19H37N8O7PS; [M+2ACN+H]+; delta(ppm) 96759.133682
COMMENT: PROPOSED_MF MS-FINDER 2.378; C23H50N8O4P2S; [M+K]+; delta(ppm) 65345.388293
COMMENT: PROPOSED_MF MS-FINDER 2.378; C11H35N22O2PS2; [M+CH3OH+H]+; delta(ppm) -2.796715
COMMENT: PROPOSED_MF MS-FINDER 2.378; C26H52O5P2S3; [M+CH3OH+H]+; delta(ppm) 3.543405
COMMENT: PROPOSED_MF MS-FINDER 2.378; C33H47O2PS3; [M+CH3OH+H]+; delta(ppm) -0.188774
COMMENT: PROPOSED_MF MS-FINDER 2.378; C27H52N2O7S3; [M+Na]+; delta(ppm) 14345.863351
COMMENT: PROPOSED_MF MS-FINDER 2.378; C28H41N10O2PS; [M+Na]+; delta(ppm) 14356.291058
COMMENT: PROPOSED_MF MS-FINDER 2.378; C23H59O8PS3; [M+2Na-H]+; delta(ppm) 53000.136586
COMMENT: PROPOSED_MF MS-FINDER 2.378; C14H45N6O8PS3; [M+2ACN+H]+; delta(ppm) 96767.637548
COMMENT: PROPOSED_MF MS-FINDER 2.377; C14H42N18O4S2; [M+2Na-H]+; delta(ppm) 104267.331271
COMMENT: PROPOSED_MF MS-FINDER 2.377; C22H36N2O14; [M+2ACN+H]+; delta(ppm) 96773.709223
COMMENT: PROPOSED_MF MS-FINDER 2.376; C20H52N10O4P2; [M+2K-H]+; delta(ppm) 139810.894604
COMMENT: PROPOSED_MF MS-FINDER 2.376; C24H50N10OS2; [M+2K-H]+; delta(ppm) 139818.608368
COMMENT: PROPOSED_MF MS-FINDER 2.376; C17H39N9O12S; [M+ACN+H]+; delta(ppm) 24226.695822
COMMENT: PROPOSED_MF MS-FINDER 2.376; C17H49N5O9P2S2; [M+ACN+H]+; delta(ppm) 24225.372433
COMMENT: PROPOSED_MF MS-FINDER 2.376; C25H50N4O7P2S; [M+Na]+; delta(ppm) 14355.781924
COMMENT: PROPOSED_MF MS-FINDER 2.376; C18H51N6O11PS; [M+2Na-H]+; delta(ppm) 104268.044256
COMMENT: PROPOSED_MF MS-FINDER 2.375; C33H45N2O7P; [M+Na]+; delta(ppm) 14341.374216
COMMENT: PROPOSED_MF MS-FINDER 2.375; C22H42N10O9; [M+2Na-H]+; delta(ppm) 104256.123469
COMMENT: PROPOSED_MF MS-FINDER 2.375; C15H46N4O9P2S2; [M+2ACN+H]+; delta(ppm) 96770.893153
COMMENT: PROPOSED_MF MS-FINDER 2.374; C36H44N4O2S; [M+K]+; delta(ppm) 65339.305958
COMMENT: PROPOSED_MF MS-FINDER 2.374; C12H36N24O2S2; [M+Na]+; delta(ppm) 14352.692348
COMMENT: PROPOSED_MF MS-FINDER 2.373; C24H48N6O9S; [M+K]+; delta(ppm) 65336.000002
COMMENT: PROPOSED_MF MS-FINDER 2.373; C16H48N7O8PS3; [M+ACN+H]+; delta(ppm) 24222.533265
COMMENT: PROPOSED_MF MS-FINDER 2.373; C18H39N7O15; [M+ACN+H]+; delta(ppm) 24215.921440
COMMENT: PROPOSED_MF MS-FINDER 2.372; C12H39N20O6P; [M+2Na-H]+; delta(ppm) 104263.261685
COMMENT: PROPOSED_MF MS-FINDER 2.371; C34H49N2O3PS; [M+K]+; delta(ppm) 65336.355037
COMMENT: PROPOSED_MF MS-FINDER 2.370; C22H50N6O10; [M+2K-H]+; delta(ppm) 139823.120666
COMMENT: PROPOSED_MF MS-FINDER 2.370; C16H45N12O9PS; [M+Na]+; delta(ppm) 14353.293951
COMMENT: PROPOSED_MF MS-FINDER 2.370; C18H34N22S; [M+2Na-H]+; delta(ppm) 104271.234949
COMMENT: PROPOSED_MF MS-FINDER 2.369; C14H45N16O5PS2; [M+Na]+; delta(ppm) 14345.667969
COMMENT: PROPOSED_MF MS-FINDER 2.368; C18H49N10O8PS; [M+K]+; delta(ppm) 65337.846480
COMMENT: PROPOSED_MF MS-FINDER 2.368; C28H48N6O4S2; [M+K]+; delta(ppm) 65340.470086
COMMENT: PROPOSED_MF MS-FINDER 2.368; C22H55N8O2PS2; [M+2K-H]+; delta(ppm) 139815.230419
COMMENT: PROPOSED_MF MS-FINDER 2.368; C14H50N10O10P2S; [M+Na]+; delta(ppm) 14350.618727
COMMENT: PROPOSED_MF MS-FINDER 2.368; C22H48N2O17; [M+Na]+; delta(ppm) 14343.218410
COMMENT: PROPOSED_MF MS-FINDER 2.368; C15H36N8O12S; [M+2ACN+H]+; delta(ppm) 96772.410653
COMMENT: PROPOSED_MF MS-FINDER 2.368; C17H33N10O9P; [M+2ACN+H]+; delta(ppm) 96773.133873
COMMENT: PROPOSED_MF MS-FINDER 2.367; C20H46N5O9P3; [M+ACN+H]+; delta(ppm) 24215.228773
COMMENT: PROPOSED_MF MS-FINDER 2.367; C20H54NO8P3S2; [M+ACN+H]+; delta(ppm) 24216.002220
COMMENT: PROPOSED_MF MS-FINDER 2.367; C12H47N16O5PS2; [M+2Na-H]+; delta(ppm) 104264.160754
COMMENT: PROPOSED_MF MS-FINDER 2.367; C22H36N10OS3; [M+2ACN+H]+; delta(ppm) 96760.615790
COMMENT: PROPOSED_MF MS-FINDER 2.366; C19H48N8O11S; [M+K]+; delta(ppm) 65343.186750
COMMENT: PROPOSED_MF MS-FINDER 2.366; C22H49N10O3PS2; [M+K]+; delta(ppm) 65342.316579
COMMENT: PROPOSED_MF MS-FINDER 2.366; C24H50N6O7P2; [M+K]+; delta(ppm) 65333.731451
COMMENT: PROPOSED_MF MS-FINDER 2.366; C24H39N11OS3; [M+ACN+H]+; delta(ppm) 24216.409684
COMMENT: PROPOSED_MF MS-FINDER 2.366; C14H37N20O6P; [M+Na]+; delta(ppm) 14344.909357
COMMENT: PROPOSED_MF MS-FINDER 2.366; C16H55N8O6P3S2; [M+Na]+; delta(ppm) 14351.995953
COMMENT: PROPOSED_MF MS-FINDER 2.366; C42H36N4O; [M+Na]+; delta(ppm) 14353.561710
COMMENT: PROPOSED_MF MS-FINDER 2.366; C24H55N4O4PS3; [M+2Na-H]+; delta(ppm) 104258.654712
COMMENT: PROPOSED_MF MS-FINDER 2.366; C18H49O10PS3; [M+2ACN+H]+; delta(ppm) 96762.552927
COMMENT: PROPOSED_MF MS-FINDER 2.365; C21H46N14O2S; [M+2K-H]+; delta(ppm) 139810.756372
COMMENT: PROPOSED_MF MS-FINDER 2.365; C11H38N22O5S; [M+2Na-H]+; delta(ppm) 104259.961447
COMMENT: PROPOSED_MF MS-FINDER 2.365; C21H56N2O10P2S; [M+2Na-H]+; delta(ppm) 104257.152270
COMMENT: PROPOSED_MF MS-FINDER 2.365; C22H50N6O8S2; [M+2Na-H]+; delta(ppm) 104257.022527
COMMENT: PROPOSED_MF MS-FINDER 2.365; C11H37N16O2PS3; [M+2ACN+H]+; delta(ppm) 96770.189817
COMMENT: PROPOSED_MF MS-FINDER 2.365; C16H40N8O7S3; [M+2ACN+H]+; delta(ppm) 96770.765164
COMMENT: PROPOSED_MF MS-FINDER 2.365; C27H33N6O5P; [M+2ACN+H]+; delta(ppm) 96757.899877
COMMENT: PROPOSED_MF MS-FINDER 2.364; C30H54O7S; [M+2K-H]+; delta(ppm) 139822.745974
COMMENT: PROPOSED_MF MS-FINDER 2.364; C13H40N17O2PS3; [M+ACN+H]+; delta(ppm) 24224.759062
COMMENT: PROPOSED_MF MS-FINDER 2.364; C20H52NO10PS3; [M+ACN+H]+; delta(ppm) 24218.099035
COMMENT: PROPOSED_MF MS-FINDER 2.364; C13H41N16O10P; [M+Na]+; delta(ppm) 14347.075426
COMMENT: PROPOSED_MF MS-FINDER 2.364; C20H57N2O10PS3; [M+Na]+; delta(ppm) 14349.703382
COMMENT: PROPOSED_MF MS-FINDER 2.364; C24H55O11P3; [M+Na]+; delta(ppm) 14342.539032
COMMENT: PROPOSED_MF MS-FINDER 2.363; C18H51N10O6P3; [M+K]+; delta(ppm) 65335.577921
COMMENT: PROPOSED_MF MS-FINDER 2.363; C28H53O9PS; [M+K]+; delta(ppm) 65345.931142
COMMENT: PROPOSED_MF MS-FINDER 2.363; C18H43N9O7S3; [M+ACN+H]+; delta(ppm) 24225.260814
COMMENT: PROPOSED_MF MS-FINDER 2.363; C36H36N8O2; [M+Na]+; delta(ppm) 14341.883336
COMMENT: PROPOSED_MF MS-FINDER 2.363; C19H55N6O6PS3; [M+2Na-H]+; delta(ppm) 104266.376199
COMMENT: PROPOSED_MF MS-FINDER 2.363; C25H34N16O2; [M+2Na-H]+; delta(ppm) 104272.551337
COMMENT: PROPOSED_MF MS-FINDER 2.362; C12H40N18O10; [M+K]+; delta(ppm) 65341.124733
COMMENT: PROPOSED_MF MS-FINDER 2.362; C17H47N14O5P; [M+2K-H]+; delta(ppm) 139822.499264
COMMENT: PROPOSED_MF MS-FINDER 2.362; C26H51N6O5P; [M+2K-H]+; delta(ppm) 139808.780946
COMMENT: PROPOSED_MF MS-FINDER 2.362; C27H58O7S2; [M+2K-H]+; delta(ppm) 139815.851814
COMMENT: PROPOSED_MF MS-FINDER 2.362; C14H40N14O13; [M+Na]+; delta(ppm) 14351.916722
COMMENT: PROPOSED_MF MS-FINDER 2.362; C28H50N2O7S2; [M+2Na-H]+; delta(ppm) 104270.863112
COMMENT: PROPOSED_MF MS-FINDER 2.362; C16H36N6O15; [M+2ACN+H]+; delta(ppm) 96760.055933
COMMENT: PROPOSED_MF MS-FINDER 2.362; C22H49O5PS4; [M+2ACN+H]+; delta(ppm) 96767.290628
COMMENT: PROPOSED_MF MS-FINDER 2.361; C17H31N21S2; [M+ACN+H]+; delta(ppm) 24214.503799
COMMENT: PROPOSED_MF MS-FINDER 2.361; C18H47N3O14S2; [M+ACN+H]+; delta(ppm) 24216.694888
COMMENT: PROPOSED_MF MS-FINDER 2.361; C29H44N3O4PS2; [M+ACN+H]+; delta(ppm) 24214.814617
COMMENT: PROPOSED_MF MS-FINDER 2.361; C17H49N12O4PS3; [M+Na]+; delta(ppm) 14351.886476
COMMENT: PROPOSED_MF MS-FINDER 2.361; C18H51O8P3S2; [M+2ACN+H]+; delta(ppm) 96760.148561
COMMENT: PROPOSED_MF MS-FINDER 2.359; C19H45N14O4PS; [M+K]+; delta(ppm) 65335.457163
COMMENT: PROPOSED_MF MS-FINDER 2.358; C16H51N10O7PS2; [M+2Na-H]+; delta(ppm) 104259.006388
COMMENT: PROPOSED_MF MS-FINDER 2.358; C16H44N2O14S2; [M+2ACN+H]+; delta(ppm) 96760.942826
COMMENT: PROPOSED_MF MS-FINDER 2.357; C16H43N14O8P; [M+2Na-H]+; delta(ppm) 104258.107326
COMMENT: PROPOSED_MF MS-FINDER 2.357; C21H36N4O13; [M+2ACN+H]+; delta(ppm) 96752.439064
COMMENT: PROPOSED_MF MS-FINDER 2.356; C39H40N4O2; [M+K]+; delta(ppm) 65345.328609
COMMENT: PROPOSED_MF MS-FINDER 2.355; C14H45N16O6PS; [M+K]+; delta(ppm) 65342.643903
COMMENT: PROPOSED_MF MS-FINDER 2.355; C29H44N10S2; [M+K]+; delta(ppm) 65338.080757
COMMENT: PROPOSED_MF MS-FINDER 2.355; C27H41N2O4PS2; [M+2ACN+H]+; delta(ppm) 96758.786767
COMMENT: PROPOSED_MF MS-FINDER 2.354; C16H44N12O12; [M+K]+; delta(ppm) 65336.327323
COMMENT: PROPOSED_MF MS-FINDER 2.354; C27H46N2O12; [M+2Na-H]+; delta(ppm) 104272.531184
COMMENT: PROPOSED_MF MS-FINDER 2.354; C25H40N6S4; [M+2ACN+H]+; delta(ppm) 96767.885852
COMMENT: PROPOSED_MF MS-FINDER 2.353; C25H57O9PS2; [M+K]+; delta(ppm) 65339.908484
COMMENT: PROPOSED_MF MS-FINDER 2.353; C14H51N14O5PS; [M+2K-H]+; delta(ppm) 139815.605107
COMMENT: PROPOSED_MF MS-FINDER 2.352; C20H49N6O12P; [M+K]+; delta(ppm) 65346.258469
COMMENT: PROPOSED_MF MS-FINDER 2.352; C20H54N8O4P2S2; [M+K]+; delta(ppm) 65339.365641
COMMENT: PROPOSED_MF MS-FINDER 2.352; C26H53N4O5PS2; [M+K]+; delta(ppm) 65337.519158
COMMENT: PROPOSED_MF MS-FINDER 2.352; C18H43N4O9P3; [M+2ACN+H]+; delta(ppm) 96759.261669
COMMENT: PROPOSED_MF MS-FINDER 2.351; C27H52N2O8S2; [M+K]+; delta(ppm) 65342.859425
COMMENT: PROPOSED_MF MS-FINDER 2.351; C20H56N4O7P2S2; [M+2Na-H]+; delta(ppm) 104269.676474
COMMENT: PROPOSED_MF MS-FINDER 2.350; C31H44N6O4S; [M+K]+; delta(ppm) 65346.492750
COMMENT: PROPOSED_MF MS-FINDER 2.350; C28H54N4O3S2; [M+2K-H]+; delta(ppm) 139813.116744
COMMENT: PROPOSED_MF MS-FINDER 2.350; C13H48N14O6P2S; [M+2Na-H]+; delta(ppm) 104267.461017
COMMENT: PROPOSED_MF MS-FINDER 2.350; C10H33N16O7PS; [M+2ACN+H]+; delta(ppm) 96771.835304
COMMENT: PROPOSED_MF MS-FINDER 2.350; C15H28N20S2; [M+2ACN+H]+; delta(ppm) 96758.430360
COMMENT: PROPOSED_MF MS-FINDER 2.348; C22H43N10O7P; [M+2Na-H]+; delta(ppm) 104271.947939
COMMENT: PROPOSED_MF MS-FINDER 2.346; C21H59N4O6PS2; [M+2K-H]+; delta(ppm) 139817.965499
COMMENT: PROPOSED_MF MS-FINDER 2.345; C16H40N18O5S; [M+K]+; delta(ppm) 65345.594859
COMMENT: PROPOSED_MF MS-FINDER 2.345; C36H50N2OS; [M+2K-H]+; delta(ppm) 139811.784171
COMMENT: PROPOSED_MF MS-FINDER 2.344; C20H46N8O10S; [M+2Na-H]+; delta(ppm) 104271.214796
COMMENT: PROPOSED_MF MS-FINDER 2.339; C17H47N14O3PS2; [M+2Na-H]+; delta(ppm) 104256.439299
COMMENT: PROPOSED_MF MS-FINDER 2.338; C15H46N14O7P2; [M+K]+; delta(ppm) 65345.715620
COMMENT: PROPOSED_MF MS-FINDER 2.338; C17H40N16O8; [M+K]+; delta(ppm) 65333.938013
COMMENT: PROPOSED_MF MS-FINDER 2.338; C25H44N10O5S; [M+K]+; delta(ppm) 65333.610694
COMMENT: PROPOSED_MF MS-FINDER 2.338; C27H59O3PS4; [M+2Na-H]+; delta(ppm) 53004.503747
COMMENT: PROPOSED_MF MS-FINDER 2.336; C24H44N12O2S2; [M+K]+; delta(ppm) 65345.267533
COMMENT: PROPOSED_MF MS-FINDER 2.335; C13H42N20O5; [M+2K-H]+; delta(ppm) 139811.131057
COMMENT: PROPOSED_MF MS-FINDER 2.335; C21H50N8O5S3; [M+2Na-H]+; delta(ppm) 104269.546728
COMMENT: PROPOSED_MF MS-FINDER 2.335; C30H48N4O4P2; [M+2Na-H]+; delta(ppm) 104253.334463
COMMENT: PROPOSED_MF MS-FINDER 2.333; C19H50N12OS4; [M+2Na-H]+; delta(ppm) 104260.508835
COMMENT: PROPOSED_MF MS-FINDER 2.332; C33H40N8O3; [M+K]+; delta(ppm) 65332.446581
COMMENT: PROPOSED_MF MS-FINDER 2.331; C20H32N22O; [M+K]+; delta(ppm) 65349.228203
COMMENT: PROPOSED_MF MS-FINDER 2.331; C23H54N6O5S2; [M+2K-H]+; delta(ppm) 139821.343464
COMMENT: PROPOSED_MF MS-FINDER 2.331; C15H43N16O5PS; [M+2Na-H]+; delta(ppm) 104270.631552
COMMENT: PROPOSED_MF MS-FINDER 2.330; C11H43N16O10P; [M+2Na-H]+; delta(ppm) 104265.828805
COMMENT: PROPOSED_MF MS-FINDER 2.330; C13H38N18O9; [M+2Na-H]+; delta(ppm) 104268.999332
COMMENT: PROPOSED_MF MS-FINDER 2.329; C14H40N22OS2; [M+K]+; delta(ppm) 65337.182880
COMMENT: PROPOSED_MF MS-FINDER 2.329; C30H49N2O8P; [M+K]+; delta(ppm) 65331.884988
COMMENT: PROPOSED_MF MS-FINDER 2.329; C17H39N18O4P; [M+2Na-H]+; delta(ppm) 104255.540242
COMMENT: PROPOSED_MF MS-FINDER 2.329; C22H52N6O6P2S; [M+2Na-H]+; delta(ppm) 104254.585189
COMMENT: PROPOSED_MF MS-FINDER 2.326; C32H54O4P2S; [M+K]+; delta(ppm) 65333.404132
COMMENT: PROPOSED_MF MS-FINDER 2.325; C12H42N22S3; [M+2Na-H]+; delta(ppm) 104258.293414
COMMENT: PROPOSED_MF MS-FINDER 2.323; C19H58N4O8P2S2; [M+K]+; delta(ppm) 65341.754975
COMMENT: PROPOSED_MF MS-FINDER 2.321; C25H45N10O3PS; [M+K]+; delta(ppm) 65348.339264
COMMENT: PROPOSED_MF MS-FINDER 2.318; C32H45N4O5P; [M+K]+; delta(ppm) 65349.564488
COMMENT: PROPOSED_MF MS-FINDER 2.317; C13H44N18O5S2; [M+K]+; delta(ppm) 65339.572205
COMMENT: PROPOSED_MF MS-FINDER 2.317; C21H53N6O7PS2; [M+K]+; delta(ppm) 65344.705926
COMMENT: PROPOSED_MF MS-FINDER 2.316; C11H41N20O7P; [M+K]+; delta(ppm) 65335.784484
COMMENT: PROPOSED_MF MS-FINDER 2.316; C27H46N10OS; [M+2K-H]+; delta(ppm) 139825.502561
COMMENT: PROPOSED_MF MS-FINDER 2.313; C19H42N16O4; [M+2K-H]+; delta(ppm) 139825.877256
COMMENT: PROPOSED_MF MS-FINDER 2.313; C24H55N4O6PS; [M+2K-H]+; delta(ppm) 139824.859684
COMMENT: PROPOSED_MF MS-FINDER 2.308; C21H48N12O2S3; [M+K]+; delta(ppm) 65339.244882
COMMENT: PROPOSED_MF MS-FINDER 2.305; C14H38N24O; [M+2K-H]+; delta(ppm) 139808.396010
COMMENT: PROPOSED_MF MS-FINDER 2.304; C32H52O6S2; [M+K]+; delta(ppm) 65335.672682
COMMENT: PROPOSED_MF MS-FINDER 2.303; C22H44N8O11; [M+K]+; delta(ppm) 65349.209445
COMMENT: PROPOSED_MF MS-FINDER 2.303; C22H54N4O8P2S; [M+K]+; delta(ppm) 65347.777654
COMMENT: PROPOSED_MF MS-FINDER 2.301; C17H41N16O6P; [M+K]+; delta(ppm) 65348.666592
COMMENT: PROPOSED_MF MS-FINDER 2.299; C18H36N20O4; [M+K]+; delta(ppm) 65331.548714
COMMENT: PROPOSED_MF MS-FINDER 2.299; C34H55O2PS; [M+2K-H]+; delta(ppm) 139808.406262
COMMENT: PROPOSED_MF MS-FINDER 2.298; C12H37N24O3P; [M+K]+; delta(ppm) 65333.395176
COMMENT: PROPOSED_MF MS-FINDER 2.293; C24H58N2O6P2S2; [M+K]+; delta(ppm) 65334.568247
COMMENT: PROPOSED_MF MS-FINDER 2.291; C22H53N4O10PS; [M+K]+; delta(ppm) 65333.049100
COMMENT: PROPOSED_MF MS-FINDER 2.290; C30H48N2O8S; [M+K]+; delta(ppm) 65348.882116
COMMENT: PROPOSED_MF MS-FINDER 2.289; C26H59N2O4PS2; [M+2K-H]+; delta(ppm) 139809.738828
COMMENT: PROPOSED_MF MS-FINDER 2.288; C20H52N8O6S3; [M+K]+; delta(ppm) 65341.634216
COMMENT: PROPOSED_MF MS-FINDER 2.288; C24H54N4O8S; [M+2K-H]+; delta(ppm) 139807.999856
COMMENT: PROPOSED_MF MS-FINDER 2.286; C17H44N18S3; [M+K]+; delta(ppm) 65344.042318
COMMENT: PROPOSED_MF MS-FINDER 2.279; C12H48N14O9S2; [M+K]+; delta(ppm) 65341.961540
COMMENT: PROPOSED_MF MS-FINDER 2.279; C20H58N6O5S3; [M+2K-H]+; delta(ppm) 139814.449320
COMMENT: PROPOSED_MF MS-FINDER 2.278; C26H40N14OS; [M+K]+; delta(ppm) 65331.221396
COMMENT: PROPOSED_MF MS-FINDER 2.276; C13H50N16O4S2; [M+2K-H]+; delta(ppm) 139812.088943
COMMENT: PROPOSED_MF MS-FINDER 2.274; C29H57O4PS3; [M+K]+; delta(ppm) 65344.378600
COMMENT: PROPOSED_MF MS-FINDER 2.274; C12H42N22O2S; [M+2K-H]+; delta(ppm) 139824.474738
COMMENT: PROPOSED_MF MS-FINDER 2.271; C23H48N8O6S2; [M+K]+; delta(ppm) 65347.656894
COMMENT: PROPOSED_MF MS-FINDER 2.270; C17H48N12O7S2; [M+K]+; delta(ppm) 65334.774809
COMMENT: PROPOSED_MF MS-FINDER 2.268; C21H54N10OS3; [M+2K-H]+; delta(ppm) 139811.714258
COMMENT: PROPOSED_MF MS-FINDER 2.268; C31H58O2S3; [M+2K-H]+; delta(ppm) 139820.968772
