ACCESSION: MSBNK-SMB_Measured-HSA032P0160004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC3-pos_388': {'bp': 35438.0, 'sum': 121244.0}, 'HC13-pos_410': {'bp': 34068.0, 'sum': 106923.0}, 'HC10-pos_405': {'bp': 16515.0, 'sum': 61429.0}, 'HC13-pos_401': {'bp': 13902.0, 'sum': 47399.0}, 'HC3-pos_377': {'bp': 12220.0, 'sum': 44591.0}, 'HC10-pos_394': {'bp': 11857.0, 'sum': 48150.0}, 'HC11-pos_418': {'bp': 9908.0, 'sum': 43116.0}, 'HC7-pos_407': {'bp': 6939.0, 'sum': 29257.0}, 'HC11-pos_404': {'bp': 5899.0, 'sum': 20021.0}, 'HC4-pos_404': {'bp': 5498.0, 'sum': 22576.0}, 'RA2-pos_392': {'bp': 5185.0, 'sum': 22542.0}, 'RA16-pos_424': {'bp': 4989.0, 'sum': 21684.0}, 'HC7-pos_394': {'bp': 4372.0, 'sum': 16009.0}, 'HC9-pos_413': {'bp': 3479.0, 'sum': 15194.0}, 'RA16-pos_411': {'bp': 3475.0, 'sum': 13737.0}, 'HC9-pos_401': {'bp': 2454.0, 'sum': 8149.0}, 'QC4-pos_412': {'bp': 1400.0, 'sum': 6477.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 160.095899
COMMENT: PRECURSOR_M/Z_STDEV 0.000709
COMMENT: PRECURSOR_IN_MS1 mz 160.096640; int 903.372; delta(ppm) 8.884066
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.593; MUNWAHDYFVYIKH; [M+H]+; Betonicine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.627; YNOWULSFLVIUDH; [M+H]+; 3-Dehydrocarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.327; OUZLKVNNBZFQRE; [M+H]+; 2-[Isobutyryl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.364; WTBNMEWVZFFAPJ; [M+H]+; (3R,4S)-4-hydroxy-1,1-dimethylpyrrolidin-1-ium-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.628; MUNWAHDYFVYIKH; [M+H]+; Betonicine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.996; YUYHRSGXZZVNMS; [M+H]+; 3-Morpholinopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.036; BWONBEUMAJFHTO; [M+H]+; 3-(Dimethylamino)-2,2-dimethyl-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.635; IFPUIUKCHWNXJK; [M+H]+; 5-(Dimethylamino)-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.860; CFNZJUUPIZLFLS; [M+H]+; [2-(2-Methoxy-ethoxy)-ethoxy]-acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.722; RLKJCGBSXJCYIQ; [M+H]+; 3-(2-methylpropanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.478; LCRFCICIBIZKQT; [M+H]+; 4-methoxy-1-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.322; YNOWULSFLVIUDH; [M+H]+; 3-Dehydrocarnitine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.818
MS$FOCUSED_ION: PRECURSOR_M/Z 160.096462
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-08g0-9400000000-e7fdb40a8535e6e9c5de
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0383114 25.1087 41.038624 11.9888 19.69 0.3200 15 f{C3H5}/-6.46ppm,p-C4H9N1O3
  42.0332724 30.6149 42.033584 12.1332 36.66 0.6824 13 f{C2H4N1}/-13.16ppm,p-C5H10O3
  44.0492447 132.5919 44.049552 14.3476 50.84 0.9441 16 f{C2H6N1}/-5.24ppm,p-C5H8O3
  45.0331402 38.4508 45.033446 13.6566 18.27 0.8894 16 f{C2H5O1}/-7.79ppm,p-C5H9N1O2
  45.0575280 18.2192 45.057833 20.3074 5.66 0.9028 15 f{C2H7N1}/5.05ppm,p-C5H7O3
  46.0649083 13.7416 46.065211 17.4536 6.76 0.7873 13 f{C2H8N1}/-4.72ppm,p-C5H6O3
  55.0177457 19.8112 55.018004 20.3571 8.02 0.8881 15 f{C3H3O1}/-1.73ppm,p-C4H11N1O2
  55.0415262 12.4448 55.041784 16.4240 3.91 0.8655 14 f{C3H5N1}/-2.26ppm,p-C4H9O3
  56.0496709 35.0451 56.049922 18.7869 21.66 0.7456 16 f{C3H6N1}/3.48ppm,p-C4H8O3
  56.9419576 28.8424 56.942202 20.3541 37.64 -0.6111 15 ?
  58.0650126 599.3344 58.065248 6.9922 142.94 0.9559 17 f{C3H8N1}/-1.95ppm,p-C4H6O3
  68.0493903 87.6896 68.049533 15.7092 68.31 0.1140 17 f{C4H6N1}/-1.25ppm,p-C3H8O3
  69.0335665 16.2904 69.033713 15.5866 5.17 0.8366 15 f{C4H5O1}/1.09ppm,p-C3H9N1O2
  70.0648382 85.8199 70.064988 5.3379 37.78 0.8922 17 f{C4H8N1}/-4.10ppm,p-C3H6O3
  71.0493480 10.8703 71.049502 16.4956 5.71 0.8382 12 f{C4H7O1}/2.91ppm,p-C3H7N1O2
  72.0444517 8.9021 72.044609 18.5857 4.45 0.6513 12 f{C3H6N1O1}/0.85ppm,p-C4H8O2
  73.0283118 39.3836 73.028473 12.3377 18.45 0.9247 16 f{C3H5O2}/-1.29ppm,p-C4H9N1O1
  73.0518865 28.4000 73.052048 14.1133 15.36 0.7708 14 f{C3H7N1O1}/-4.50ppm,p-C4H7O2
  74.0595776 12.7440 74.059743 16.8513 7.73 0.5985 14 f{C3H8N1O1}/-6.25ppm,p-C4H6O2
  79.0540454 27.5143 79.054231 17.1275 52.74 -0.3367 12 f{C6H7}/-2.29ppm,p-C1H7N1O3
  81.0578724 29.3375 81.058066 12.0038 30.83 -0.0345 13 f{C5H7N1}/7.05ppm,p-C2H7O3
  82.0654473 59.2426 82.065645 11.7589 27.42 0.9317 17 f{C5H8N1}/3.92ppm,p-C2H6O3
  86.0598892 44.0927 86.060105 13.8392 56.33 0.6553 15 f{C4H8N1O1}/-1.76ppm,p-C3H6O2
  87.0678886 12.1171 87.068109 15.1606 4.07 0.8110 14 f{C4H9N1O1}/0.27ppm,p-C3H5O2
  88.0755860 999.0000 88.075811 7.8342 89.98 0.9657 17 f{C4H10N1O1}/-1.18ppm,p-C3H4O2
  94.0654043 19.2305 94.065657 16.9138 19.47 0.3603 13 f{C6H8N1}/2.96ppm,p-C1H6O3
  96.0809603 47.1910 96.081223 10.8554 68.30 0.0128 15 f{C6H10N1}/1.92ppm,p-C1H4O3
  97.0283206 9.6548 97.028588 17.0157 4.57 0.6983 13 f{C5H5O2}/-0.88ppm,p-C2H9N1O1
  100.0758952 66.9408 100.076178 15.5082 34.51 0.8770 17 f{C5H10N1O1}/2.05ppm,p-C2H4O2
  102.0550893 83.8900 102.055382 13.6397 25.91 0.9626 17 f{C4H8N1O2}/1.32ppm,p-C3H6O1
  114.0546182 33.0398 114.054976 14.0634 21.51 -0.0704 13 f{C5H8N1O2}/-2.95ppm,p-C2H6O1
  114.0910080 157.5388 114.091366 10.3864 183.76 0.2834 16 f{C6H12N1O1}/-2.91ppm,p-C1H2O2
  124.0759574 19.2083 124.076375 17.0057 20.34 0.2013 12 f{C7H10N1O1}/2.15ppm,p-H4O2
  142.0867967 20.9460 142.087333 14.0970 10.64 0.7561 14 f{C7H12N1O2}/3.81ppm,p-H2O1
  159.6011519 12.2497 159.601826 27.3432 6.75 0.7273 14 ?
  160.0962518 973.5867 160.096933 5.8153 105.65 1.0000 17 f{C7H14N1O3}/-3.55ppm,p
PK$NUM_PEAK: 36
PK$PEAK: m/z int. rel.int.
  41.038311 25.11 25
  42.033272 30.61 30
  44.049245 132.59 132
  45.033140 38.45 38
  45.057528 18.22 18
  46.064908 13.74 13
  55.017746 19.81 19
  55.041526 12.44 12
  56.049671 35.05 35
  56.941958 28.84 28
  58.065013 599.33 599
  68.049390 87.69 87
  69.033567 16.29 16
  70.064838 85.82 85
  71.049348 10.87 10
  72.044452 8.90 8
  73.028312 39.38 39
  73.051887 28.40 28
  74.059578 12.74 12
  79.054045 27.51 27
  81.057872 29.34 29
  82.065447 59.24 59
  86.059889 44.09 44
  87.067889 12.12 12
  88.075586 999.00 999
  94.065404 19.23 19
  96.080960 47.19 47
  97.028321 9.65 9
  100.075895 66.94 66
  102.055089 83.89 83
  114.054618 33.04 33
  114.091008 157.54 157
  124.075957 19.21 19
  142.086797 20.95 20
  159.601152 12.25 12
  160.096252 973.59 973
//
