ACCESSION: MSBNK-SMB_Measured-HSA032P0424005
RECORD_TITLE: Characterized; N-arachidonoyl D-serine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC1-pos_2687': {'bp': 6829.0, 'sum': 42045.0}, 'HC9-pos_2597': {'bp': 6020.0, 'sum': 37327.0}, 'RA16-pos_2565': {'bp': 5750.0, 'sum': 29219.0}, 'HC22-pos_2553': {'bp': 5469.0, 'sum': 31362.0}, 'HC5-pos_2724': {'bp': 4738.0, 'sum': 27923.0}, 'RA2-pos_2821': {'bp': 4469.0, 'sum': 25197.0}, 'RA13-pos_2596': {'bp': 4311.0, 'sum': 21370.0}, 'RA1-pos_2884': {'bp': 3754.0, 'sum': 24500.0}, 'HC12-pos_2770': {'bp': 3405.0, 'sum': 17519.0}, 'RA5-pos_2835': {'bp': 3290.0, 'sum': 19503.0}, 'HC19-pos_2561': {'bp': 2942.0, 'sum': 16483.0}, 'HC25-pos_2661': {'bp': 2319.0, 'sum': 12166.0}, 'QC4-pos_2602': {'bp': 2002.0, 'sum': 9161.0}, 'QC3-pos_2601': {'bp': 1698.0, 'sum': 10116.0}, 'QC1-pos_2535': {'bp': 1504.0, 'sum': 10537.0}, 'RA19-pos_2864': {'bp': 1408.0, 'sum': 8290.0}, 'RA25-pos_2623': {'bp': 1208.0, 'sum': 6553.0}, 'HC3-pos_2955': {'bp': 1081.0, 'sum': 5686.0}, 'QC6-pos_2526': {'bp': 814.0, 'sum': 4405.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 424.304064
COMMENT: PRECURSOR_M/Z_STDEV 0.000807
COMMENT: PRECURSOR_IN_MS1 mz 424.306310; int 298.524; delta(ppm) 12.970460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; XNKTXYIUQKEKBK-CRXIFBEUNA-N; [M+NH4]+; UNPD81641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; GUBKYEIHAMSZRO-MDQHRGSLNA-N; [M+NH4]+; UNPD16136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; SHEGYJDJXRYPJS-ITBLAWJTNA-N; [M+NH4]+; UNPD201212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; BNHGKUDWYJNWNF-UHFFFAOYSA-N; [M+NH4]+; 10-ethoxy-5,14-dihydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; KOCINJBLZIFNLK-SYLOJYIZNA-N; [M+NH4]+; UNPD95022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; XDJJITKEIQBIQA-CAHLCZAENA-N; [M+NH4]+; UNPD170774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; QTUISSYYAYQHML-YFJDSMABNA-N; [M+NH4]+; UNPD11709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; XSWLZHVYMDZOHK-PSQMWCLFNA-N; [M+NH4]+; UNPD16840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; MIRFWTNVMCVZIZ-GSOQJXAPNA-N; [M+NH4]+; UNPD59820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; RNTQIVZCFMHFBB-UHFFFAOYSA-N; [M+NH4]+; UNPD108139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; KDNBPNSKQKVOSU-DAEQGBJTNA-N; [M+CH3OH+H]+; UNPD14878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; OLSHLOATNKEAHT-UHFFFAOYSA-N; [M+NH4]+; CNP0440498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; UNXILHAMJQZVCA-UHFFFAOYSA-N; [M+NH4]+; CNP0445914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; WDTBQSJQTGAXSP-UHFFFAOYSA-N; [M+NH4]+; CNP0447487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; LGNQVXMLCQBFIE-BHDWHEMTNA-N; [M+NH4]+; UNPD31859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; LWNWMGNTSHEJGE-UHFFFAOYSA-N; [M+NH4]+; methyl 15-(acetyloxy)-5-ethyl-14-hydroxy-5,9-dimethyltetracyclo[11.2.1.0?,??.0?,?]hexadecane-14-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; SGEDTTDYIVCASL-WRRXDSDZNA-N; [M+NH4]+; UNPD150415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; FUFQAOKYRMAMKF-GSJOEWLCNA-N; [M+NH4]+; UNPD145833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; GETBCYWUQYDOGR-JHNGTSQANA-N; [M+NH4]+; UNPD22428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; RBCRLYUILSKEIS-UHFFFAOYSA-N; [M+NH4]+; 2-(6-{3a,4,7,9b-tetramethyl-2H,3H,3aH,4H,5H,5aH,8H,9H,9aH,9bH-naphtho[1,2-b]furan-2-yl}-6-methyl-1,2-dioxan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; OVEVGFJFJBVGGZ-UHFFFAOYSA-N; [M+NH4]+; CNP0440853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; NBNQZOYMSZEVNS-IBXCPPBSNA-N; [M+NH4]+; UNPD131841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; CABQQMKYOHAMAC-UHFFFAOYSA-N; [M+NH4]+; 6-butyl-1-(4-hydroxy-3-methoxyphenyl)-3-oxoundecan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; AFWBABPYRWHKOQ-CIFMRULCNA-N; [M+NH4]+; UNPD81882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; SQLYCSPKEXKRPO-CUTAXHRYNA-N; [M+NH4]+; UNPD41628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; HJGOJYQZBZIJIS-XUMNCKLYNA-N; [M+NH4]+; UNPD144209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; PKNLEHJRRPUQDE-MNUMBBINNA-N; [M+NH4]+; UNPD51
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; POJOUPPDRISOJM-PJRXLNCNNA-N; [M+NH4]+; UNPD164355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; QQJGTXJPLKSUKT-PYMRIJEINA-N; [M+NH4]+; UNPD48355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; WAFWZVAYLWXGLG-UHFFFAOYSA-N; [M+NH4]+; 2-{1,7-dihydroxy-2,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; IFSVDRCNVACXNB-HCCJMNGONA-N; [M+NH4]+; Varodiol diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; DDDLFHVAWJOBHX-PUVIVMEANA-N; [M+CH3OH+H]+; UNPD143889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; YTSJOXBFMMPOSM-UHFFFAOYSA-N; [M+NH4]+; CNP0450066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; UZKMLFMZPSWCKW-OQSHZHSHNA-N; [M+NH4]+; UNPD22762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; OQDCKOUFTOKDOD-UHFFFAOYNA-N; [M+NH4]+; Annocherin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; NCUSSDQVFXIDOX-UHFFFAOYSA-N; [M+NH4]+; 2-(hydroxymethyl)-5-{[(1-methylpiperidin-4-yl)amino]methyl}-4-[4-(pyrimidin-2-yl)piperazin-1-yl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; NGWMZXLZSGJSRI-UHFFFAOYNA-N; [M+CH3OH+H]+; Sachaconitine;Vilmorrianine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; OJLOPKGSLYJEMD-URPKTTJQSA-N; [M+ACN+H]+; Misoprostol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; PEUHZLSMLRCFJM-SDDLRHQZNA-N; [M+CH3OH+H]+; UNPD144756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; BSSPZJCPGUJIQC-OZGOPTNCNA-N; [M+CH3OH+H]+; 15-HETE-Ala
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; ONYVHICJBRWHPQ-GOYWDNAKNA-N; [M+CH3OH+H]+; 12-HETE-Ala
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; RQZHAKFASXBDGR-KWLPYCCENA-N; [M+IsoProp+H]+; UNPD157562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; TVHAZVBUYQMHBC-SNHXEXRGSA-N; [M+ACN+H]+; unoprostone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; QQCOAAFKJZXJFP-RFRJPVRPNA-N; [M+ACN+H]+; 15-methyl-15R-PGF2alpha methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; RQOFITYRYPQNLL-CULBMVTONA-N; [M+ACN+H]+; 16,16-dimethyl-PGE1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; AQSSUGKCWXLUFO-SBNQFCSBNA-N; [M+ACN+H]+; UNPD33141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; LJMWAXIAAXBUJR-OSMFABPTNA-N; [M+ACN+H]+; UNPD40038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; UDQQEQRPWIGNCC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-3-ethoxy-3-oxo-1-phenylpropyl dodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; UFINFOBIPVLSLP-SBKDPLPKNA-N; [M+ACN+H]+; UNPD191406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; YOCZDEFHAIBEAQ-QMJDOKQANA-N; [M+ACN+H]+; UNPD114765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; YMDDELUTDBQEMT-FMKAPUKMNA-N; [M+ACN+H]+; 1a,1b-dihomo-PGE1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; YMRWVEHSLXJOCD-XJZTVYECNA-N; [M+ACN+H]+; 16,16-dimethyl-PGF2beta
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; ZCTAOAWRUXSOQF-ONFMRUQENA-N; [M+ACN+H]+; 1a,1b-dihomo-PGF2alpha
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; QZOBEYQBKBPACE-UHFFFAOYSA-N; [M+ACN+H]+; 2-[5'-(hydroxymethyl)-3,6a,8,10b-tetramethyl-decahydro-1H-spiro[naphtho[2,1-d][1,3]dioxine-7,2'-oxolan]-5'-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; KCWJAXJEGXEZQC-JKVOQSHXSA-N; [M+ACN+H]+; 2-[2-[(2R,3aS,4R,5R,6aS)-5-hydroxy-4-[(E,3S,5S)-3-hydroxy-5-methylnon-1-enyl]-1,2,3,3a,4,5,6,6a-octahydropentalen-2-yl]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; KZRFFIVMBRBAAB-IGVHTGPWSA-N; [M+ACN+H]+; (2R,3R,4R)-4-hydroxy-3-(4-hydroxy-4-methyloct-1-enyl)-2-(8-hydroxy-7-oxooctyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; GAAQHTDEQARKTH-GNYNHFTINA-N; [M+ACN+H]+; 14-F2-dihomo-IsoP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; QILWIJCKQCKOMR-LSEOUJGGNA-N; [M+ACN+H]+; 7-F2-dihomo-IsoP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; XSDVSOQSNGGUFY-ONFMRUQENA-N; [M+ACN+H]+; 20-ethyl PGF2alpha
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; YLXUHVDLNAGDGE-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-amino-3-(dodecanoyloxy)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; IMITUHFENZVCJY-UHFFFAOYSA-N; [M+2ACN+H]+; N''-(4-{13,13-dimethyl-9-oxotetracyclo[9.2.1.0?,??.0?,??]tetradeca-6,10-dien-10-yl}butyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; GELWQVJWIXTYEW-AMRBXKIKNA-N; [M+ACN+H]+; 2,6,10,14-Tetramethyl-6,10,15-hexadecatriene-2,3,8,14-tetrol 8-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; BZLYHECXGCSJJM-IPUBWBQSNA-N; [M+ACN+H]+; UNPD123517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; JMYQJDUUCSPPND-ZSFWTHPBNA-N; [M+ACN+H]+; UNPD144228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; YXLYXAOUYJPPAX-IPUBWBQSNA-N; [M+ACN+H]+; UNPD140130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; FQUVPTVNRMUOPO-TYFZCRMLNA-N; [M+CH3OH+H]+; N-arachidonoyl D-serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; JWVQCQGVVNUXFW-RNZRUAGMNA-N; [M+CH3OH+H]+; UNPD114927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; UYDLBVPAAFVANX-UHFFFAOYSA-N; [M+ACN+H]+; Octylphenoxy polyethoxyethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; BLMRZMAUEMLTCH-ZDGUBRFGNA-N; [M+ACN+H]+; UNPD15012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; FMKVBEYZAOIOFC-ZSFPYEFNNA-N; [M+ACN+H]+; UNPD55370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; JUXCLMUVQMFWLB-CCEVMIKPNA-N; [M+ACN+H]+; UNPD6304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; ROCCQXPZHZBUAS-YFALFRLRNA-N; [M+ACN+H]+; UNPD151594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; VQEVVOQGDWRHPP-XNFOVGKRNA-N; [M+ACN+H]+; UNPD133470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; SXHUZJPIRVLMHY-AZPSIHDESA-N; [M+CH3OH+H]+; (Z)-7-[(1S,2S,3S,5R)-3-[[(2R)-2-cyclopentyl-2-hydroxyacetyl]amino]-6,6-dimethyl-2-bicyclo[3.1.1]heptanyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; CSDAKHXEYAPDJI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-hydroxytetradecanamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; IACUXSHHRCNDBX-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-dodecanamido-3-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; YLLVUYCHRPRTOE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-{2-[2,2-dimethyl-4-(propan-2-yl)oxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; ZXMNHEQMEIEJGC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-3-phenyl-2-tetradecanamidopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; PRMSBBJFDDZXRS-UHFFFAOYSA-N; [M+ACN+H]+; CNP0441738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; AIQHURFKXYCRCF-AQVVWQCINA-N; [M+IsoProp+H]+; Cardiopetalidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; UMENVHXIPMXIRD-UHFFFAOYNA-N; [M+IsoProp+H]+; 16beta-Hydroxycardiopetaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; SVQAZCRYIXURJT-TWYLJJHKNA-N; [M+IsoProp+H]+; N-DODECANOYL-L-TYROSINE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; CFRBBWPHUQTQFD-UHFFFAOYSA-N; [M+H]+; 4-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; LNTDXQBTXGZQAB-UHFFFAOYSA-N; [M+H]+; ethyl 2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; AVRMOARZFACRAL-UHFFFAOYSA-N; [M+H]+; 2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]-1-(4-methylpiperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; ATLOQCAJYLXOFN-MNQZUHJQNA-N; [M+IsoProp+H]+; UNPD98407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; DDYGRJHJKFDJED-RXQGYGPJNA-N; [M+IsoProp+H]+; UNPD1843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; BQLFDVFYZINKNW-BHIYHBOVSA-N; [M+IsoProp+H]+; (2R,3R,11bR)-9-(3-hydroxypropoxy)-10-methoxy-3-(2-methylpropyl)-2,3,4,6,7,11b-hexahydro-1H-benzo[a]quinolizin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; ADDHZWLTSYXUMP-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[(2,6-dimethylmorpholin-4-yl)methyl]-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; AGRFRTKLCPEWTJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[(2,6-dimethylmorpholin-4-yl)methyl]-4-hydroxy-4a,5-dimethyl-2H,3H,3aH,4H,4aH,5H,6H,7H,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; BNFBIZMKKMYKKR-UHFFFAOYSA-N; [M+IsoProp+H]+; anthocidin b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; FBFUNULIRJWSRV-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[7-(2-methoxyethoxy)-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl]-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; ILSKFXCVCWVUQZ-UHFFFAOYSA-N; [M+IsoProp+H]+; anthocidin a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; REILRXPTAKYZGI-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; RUZUDZSTUUEQRC-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[(2,6-dimethylmorpholin-4-yl)methyl]-8,12-dimethyl-2,13-dioxatetracyclo[7.5.0.0?,?.0??,??]tetradecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; VQSWXEJDECKEJC-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-{[2-(hydroxymethyl)piperidin-1-yl]methyl}-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; WVSCSEOKEKFLHB-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-{[2-(hydroxymethyl)piperidin-1-yl]methyl}-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; ZCXIBBJMNPJGQG-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-amino-3-ethoxy-3-oxo-1-phenylpropyl decanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; ZHQRYBIJOKTXQH-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[(2,6-dimethylmorpholin-4-yl)methyl]-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; FVSCHWJPKFLHNI-UHFFFAOYSA-N; [M+2ACN+H]+; 1-cyclobutyl-2'-(2-phenylethyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; LVAPAYXTGNFTNK-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(cyclopropylmethyl)-2'-(2-phenylethyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; IRPFARSCYZHWSG-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2-{[6-({4-[(methylamino)methyl]-1H-1,2,3-triazol-1-yl}methyl)-1-azabicyclo[2.2.2]octan-3-yl]formamido}ethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; HOIHFJAYFSAOAS-UHFFFAOYSA-N; [M+2ACN+H]+; 2'-benzyl-1-cyclopentyl-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; XXEPLJBIZUCYAZ-UHFFFAOYSA-N; [M+2ACN+H]+; 8'-benzyl-1-cyclopentyl-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; GUOYDYSJXRSPQF-PVIFGLDDNA-N; [M+ACN+Na]+; UNPD40965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; NUFKGRYSSIJFND-PVIFGLDDNA-N; [M+ACN+Na]+; UNPD91747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; NTHYPLUAMLERLA-MHTSTPQQNA-N; [M+H]+; Asmarine I;(+)-Asmarine I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; YUVFIHRLMIHDBO-XTMKCMCANA-N; [M+H]+; Asmarine A;(+)-Asmarine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; ZGUSVPIJHXOQOX-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(1,4-dihydroxybutyl)-9-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; DOFKULVNRMZKAN-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-{11-[(octahydro-1H-quinolizin-1-yl)methyl]-1,8,11-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-5-yl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; XJAWEKIWBWLVGN-NHJVUZFLNA-N; [M+2ACN+H]+; (+)-Panacosmine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; NPYQLEBYAVPENP-UHFFFAOYSA-N; [M+ACN+H]+; CNP0439637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; DWECYCKNQYQFHV-UHFFFAOYSA-N; [M+NH4]+; 3-(but-2-yn-1-yl)-11-(4-methylpiperazine-1-carbonyl)-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; AREAHNNPGYRXTQ-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0427599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; RQQODAAMMGKMRC-UHFFFAOYSA-N; [M+2ACN+H]+; N-({5-[(piperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; XMRWSUHUVBACJM-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(4-tert-butylphenyl)-1-({5-ethenyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
