ACCESSION: MSBNK-SMB_Measured-HSA032P0322001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA25-pos_2055': {'bp': 150222.0, 'sum': 214345.0}, 'RA25-pos_2041': {'bp': 108042.0, 'sum': 174372.0}, 'RA2-pos_2255': {'bp': 42423.0, 'sum': 63108.0}, 'QC1-pos_1969': {'bp': 3338.0, 'sum': 6015.0}, 'RA1-pos_2309': {'bp': 3325.0, 'sum': 7698.0}, 'QC4-pos_2055': {'bp': 2601.0, 'sum': 4475.0}, 'QC8-pos_1996': {'bp': 2416.0, 'sum': 4068.0}, 'RA12-pos_2680': {'bp': 2216.0, 'sum': 2979.0}, 'QC3-pos_2052': {'bp': 2210.0, 'sum': 3852.0}, 'QC6-pos_1952': {'bp': 1599.0, 'sum': 2543.0}, 'QC5-pos_2026': {'bp': 1463.0, 'sum': 2718.0}, 'RA25-pos_3595': {'bp': 759.0, 'sum': 1216.0}}
COMMENT: RETENTION_TIME_STDEV 0.395
COMMENT: PRECURSOR_M/Z_RAW 322.107024
COMMENT: PRECURSOR_M/Z_STDEV 0.001172
COMMENT: PRECURSOR_IN_MS1 mz 322.108878; int 458.447; delta(ppm) 8.550146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; HYORIVUCOQKMOC-UHFFFAOYSA-N; [M+ACN+H]+; 3-Benzoyl-7-Methoxychromen-2-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; ZILJDWATZLTEPU-UHFFFAOYSA-N; [M+ACN+H]+; 4-[(4-methoxyphenyl)methylidene]-3,4-dihydro-1H-2-benzopyran-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; AHNREGMNVWUHJB-UHFFFAOYSA-N; [M+H]+; 4-[4-(hydroxymethyl)-7-methylfuro[2,3-c]pyridin-2-yl]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; GTHIKWPDZKULJR-UHFFFAOYSA-N; [M+H]+; 4-[(2H-1,3-benzodioxol-5-yl)methylidene]-3-(3,4-dimethylphenyl)-4,5-dihydro-1,2-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; VABPAMLTMILQGA-UHFFFAOYSA-N; [M+H]+; methyl 3-(1-benzoxepine-4-amido)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; CTJMMSFRHCGSMX-UHFFFAOYSA-N; [M+H]+; ethyl 5-(cyanomethoxy)-2-phenyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; GASGYTMJYGZAFG-UHFFFAOYSA-N; [M+ACN+H]+; Aristofolin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; NDUSJMTZIOFAMG-UHFFFAOYSA-N; [M+H]+; UNPD85831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; XHCICOLGLYLOAA-UHFFFAOYSA-N; [M+H]+; UNPD155465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; VVUSATDXAXUWBR-UHFFFAOYSA-N; [M+H]+; 3-(carboxymethyl)-6-methyl-2-phenylquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; KTFPZTCBZNFIPH-UHFFFAOYSA-N; [M+H]+; Splendidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; LHRMNRPHVHDOJH-UHFFFAOYSA-N; [M+H]+; Menisporphine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; PIFALCMETVNRGQ-UHFFFAOYSA-N; [M+H]+; Artabonatine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; WXGQWNXTPSGPIX-UHFFFAOYSA-N; [M+H]+; Homomoschatoline;Liridine;O-Methylisomoschatoline;O-Methylmoschatoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; AUKBTVDQAPHPLM-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-N-(2-oxo-2H-chromen-4-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; QCYPXBSJTHOSNZ-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-N-(2-oxo-2H-chromen-6-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; ZEDLSMFUNOJCLH-UHFFFAOYSA-N; [M+H]+; 2,3-dimethoxy-11H-indeno[1,2-b]quinoline-10-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; CRCYFXMHYCOFNE-UHFFFAOYSA-N; [M+K]+; 5-amino-11-(pyrimidin-2-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; ALMUAEYFHNUOHB-UHFFFAOYSA-N; [M+K]+; 2-(3-hexyl-4-methyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-1-yl)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; FNJLIRQMUUTSGR-IMWMWJONNA-N; [M+K]+; UNPD144804
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; QPIMZZREQHWMAF-UHFFFAOYSA-N; [M+H]+; 3-(naphthalen-1-yl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; FYTDXOGJMXIITH-UHFFFAOYSA-N; [M+H]+; UNPD87986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; UMSQOLUUTJMNQQ-UHFFFAOYSA-N; [M+H]+; 5,7,17,19-tetraoxa-13-azahexacyclo[11.11.0.0?,??.0?,?.0??,??.0??,??]tetracosa-2(10),3,8,14,16(20),21,23-heptaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; FPPZYUASRDQYSA-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2,3-dihydro-1,4-benzodioxin-6-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; GVBHOQSREFNUHO-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2,3-dihydro-1,4-benzodioxin-6-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; HSHQPJGIOMNILL-UHFFFAOYSA-N; [M+H]+; 5,7,17,19-tetraoxa-13-azahexacyclo[11.11.0.0?,??.0?,?.0??,??.0??,??]tetracosan-13-ium-22-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; KIOYUFHLJPBJFT-UHFFFAOYSA-N; [M+H]+; 5,7,17,19-tetraoxa-13-azahexacyclo[11.11.0.0?,??.0?,?.0??,??.0??,??]tetracosan-13-ium-22-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; WOUUEQAUBCSFJH-UHFFFAOYSA-N; [M+H]+; 5,7,18,20-tetraoxa-13-azahexacyclo[11.11.0.0?,??.0?,?.0??,??.0??,??]tetracosan-13-ium-22-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; UUDOMPYHVUEXEE-UHFFFAOYNA-N; [M+ACN+H]+; Neodunol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; FSGUVBJELZLOND-LQKAMQBPNA-N; [M+ACN+H]+; UNPD32892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; UAAOCWPBCLPZBQ-GUYCJALGSA-N; [M+ACN+H]+; UNPD230375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; XGHYFEJMJXGPGN-UHFFFAOYSA-N; [M+H]+; 2-cyano-3-(3,4-dihydroxyphenyl)-2-propenoic acid 3-phenylprop-2-enyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.061; XWHVMFUBZGOZKD-SXGWCWSVSA-N; [M+ACN+H]+; UNPD16808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.056; XIWPNZMTQGHSQM-UHFFFAOYSA-N; [M+ACN+H]+; UNPD15204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.056; TZZNWMJZDWYJAZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-oxo-2-phenylchromen-8-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.056; LHUVFAQGBBQGDF-UHFFFAOYSA-N; [M+ACN+H]+; Ralfuranone K
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.964; OZSPQIXKOVJJGE-UHFFFAOYSA-N; [M+K]+; 8-(2-ethoxyethyl)-7-phenyl-[1,2,4]triazolo[1,5-c]pyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.643; XGHYFEJMJXGPGN-UYHGDYIZSA-N; [M+H]+; [(E)-3-phenylprop-2-enyl] (E)-2-cyano-3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.059; LXDREMZQGAILJU-UHFFFAOYSA-N; [M+H]+; 15,16-dimethoxy-5,7-dioxa-20-azapentacyclo[10.8.0.02,10.04,8.013,18]icosa-1(12),2,4(8),9,13,15,17,19-octaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.056; TZZNWMJZDWYJAZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-oxo-2-phenylchromen-8-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZATLZEHZPXYMFE-ROUUACIJSA-N; [M+K]+; (1S,2S)-2-diphenylphosphanylcyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.937; CQNGAZMLFIMLQN-UHFFFAOYSA-N; [M+K]+; 2,5,8,11,14-pentaoxabicyclo[13.4.0]nonadeca-1(15),16,18-trien-17-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.461; AFKGBLKLNRDQFN-UHFFFAOYSA-N; [M+H]+; 15,16-dimethoxy-10-methyl-10-azatetracyclo[7.7.1.02,7.013,17]heptadeca-1(17),2,4,6,8,13,15-heptaene-11,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.059; QSYNROZEBZNRJI-UHFFFAOYSA-N; [M+H]+; [4-(1-acetylindole-3-carbonyl)phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.018; XWJCCJTWOLBUSW-UHFFFAOYSA-N; [M+H]+; 2-[(1,3-dioxoisoindol-2-yl)methyl]-1-phenylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KMKHHMJOWLXRHH-UHFFFAOYSA-N; [M+K]+; 5-methyl-3-piperazin-1-ylpyridazino[3,4-b][1,4]benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MLQGVKOJXVIEKS-UHFFFAOYSA-N; [M+K]+; 2-O-tert-butyl 4-O-methyl 5-oxo-1,3,3a,4,6,6a-hexahydrocyclopenta[c]pyrrole-2,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BEWGGGISCWFZOU-UHFFFAOYSA-N; [M+K]+; 3-O-tert-butyl 1-O-methyl 5-formyl-3-azabicyclo[3.1.1]heptane-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.999; UFNOAZUPGXAOGK-UHFFFAOYSA-N; [M+K]+; tert-butyl 4-(2,5-dioxooxolan-3-yl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.990; LKYQGAQSEADTEV-UHFFFAOYSA-N; [M+K]+; 6-(dibutylamino)-5-hydroxy-4-oxopyran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.990; HSEIFGFVCUJCPO-UHFFFAOYSA-N; [M+K]+; 3-[(2-methylpropan-2-yl)oxycarbonyl]-9-oxo-3-azabicyclo[3.3.1]nonane-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.952; LLEBCPBJQVCNAD-UHFFFAOYSA-N; [M+H]+; 5-(1,3-benzodioxol-5-ylmethyl)-7-methyl-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.941; YXZJQNKZKVCRBV-UHFFFAOYSA-N; [M+H]+; 4-[N-(4-methoxyphenyl)-C-methylcarbonimidoyl]-5-phenylfuran-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.923; RHAIRFBGLSIIKY-UHFFFAOYSA-N; [M+H]+; methyl 4-hydroxy-3-[(2-hydroxynaphthalen-1-yl)methylideneamino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.864; KMMBBZOSQNLLMN-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-4-oxo-2-phenylchromene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.522; IEYYVGHBHUKCPA-UHFFFAOYSA-N; [M+H]+; 4-(9H-fluoren-9-ylmethoxycarbonylamino)but-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; OUULMBROXIVJMG-UHFFFAOYSA-N; [M+ACN+H]+; (1,3-dioxo-2-phenylinden-5-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; UNXCIGGLAICSNJ-UHFFFAOYSA-N; [M+ACN+H]+; (1,3-dioxo-2-phenylinden-4-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; UUDOMPYHVUEXEE-UHFFFAOYSA-N; [M+ACN+H]+; 7,11,20-trioxapentacyclo[11.7.0.02,10.04,8.014,19]icosa-2(10),3,5,8,14(19),15,17-heptaen-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; RDGJXKVVNLBASX-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methylphenyl)-1,3-dioxoindene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; IZGJHVUQSWAPEG-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxy-2-(4-methylbenzoyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; JDXXZKMEHIOQJU-REWJHTLYSA-N; [M+K]+; (2R,3R,4S,5R)-3,4,5,6-tetrahydroxy-2-(2-phenylethylamino)hexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; XDUXGEPGVNWEBQ-UHFFFAOYSA-N; [M+ACN+H]+; phenyl 1,4-dihydroxynaphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.412; ZQWRDUVGHBGHPV-UHFFFAOYSA-N; [M+ACN+H]+; 3-(4-prop-2-ynoxybenzoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; GCFOLLWPQAGLCM-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(1-oxoisochromen-3-yl)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.664; GVBHOQSREFNUHO; [M+C2H3N+H]+; 2-(2,3-dihydro-1,4-benzodioxin-6-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.927; MSKJMFJGOIKYGK; [M+C2H3N+H]+; 5,7-Dihydroxy-2-(2-phenylethenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.813; KMMBBZOSQNLLMN; [M+C2H3N+H]+; 3-methyl-4-oxo-2-phenyl-4H-chromene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.718; FPPZYUASRDQYSA; [M+C2H3N+H]+; 3-(2,3-dihydro-1,4-benzodioxin-6-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.193; UONMHMVUXIVBLR; [M+C2H3N+H]+; 5-methoxy-15-methyl-9,13-dioxatetracyclo[8.7.0.0²,⁷.0¹²,¹⁶]heptadeca-1(17),2(7),3,5,10,12(16),14-heptaen-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.672; VKEVOVCDIFHHPF; [M+C2H3N+H]+; 2-Styrylchromone derivate, 2a
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.042; TZZNWMJZDWYJAZ; [M+C2H3N+H]+; Mitoflaxone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.832; BDADRHKVFGYIRW; [M+C2H3N+H]+; Methyl 4-(4-Oxo-4h-Chromen-2-Yl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.947; GBNXJFPBHDQULS; [M+C2H3N+H]+; 3-(4-methoxybenzoyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.423; XEBDJJPOBGIEJN; [M+C2H3N+H]+; 2-Styrylchromone derivate, 2b
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.543; SFUGTTJDFJMSGN; [M+H]+; 2~3~-[(E)-(Hydroxyimino)methyl][1~1~,2~1~:2~2~,3~1~-Terphenyl]-1~4~,2~4~,3~4~-Triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.652; CPLGZXQPPYRNRC; [M+K]+; 3-(4-Amino-1-tert-butyl-1H-pyrazolo[3,4-D]pyrimidin-3-YL)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.519; LHRMNRPHVHDOJH; [M+H]+; Menisporphine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.259; XHCICOLGLYLOAA; [M+H]+; 4,5,15-trimethoxy-10-azatetracyclo[7.7.1.0²,⁷.0¹³,¹⁷]heptadeca-1(17),2,4,6,8,10,12,14-octaen-16-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.796; CGJWAJBUVZWVCD; [M+H]+; 3,4-dimethoxy-6-methyl-5H,6H,11H-indeno[1,2-c]isoquinoline-5,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.644; GTHIKWPDZKULJR; [M+H]+; 4-[(2H-1,3-benzodioxol-5-yl)methylidene]-3-(3,4-dimethylphenyl)-4,5-dihydro-1,2-oxazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.431; KTFPZTCBZNFIPH; [M+H]+; Splendidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.484; OZSPQIXKOVJJGE; [M+K]+; Bemitradine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.552; ZURHFKUCLKHJOL; [M+H]+; 4-hydroxy-3-[(E)-3-(2-hydroxyphenyl)prop-2-enoyl]-1-methylquinolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.480; KMKHHMJOWLXRHH; [M+K]+; 5H-Pyridazino(3,4-b)(1,4)benzoxazine, 5-methyl-3-(1-piperazinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.599; RENGDZIGCFNTHX; [M+H]+; 4-Hydroxy-3-[3-(4-methoxyphenyl)acryloyl]-quinoline-2(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.652; QCYPXBSJTHOSNZ; [M+H]+; 3-(4-methoxyphenyl)-N-(2-oxo-2H-chromen-6-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.708; PIFALCMETVNRGQ; [M+H]+; Artabonatine C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.605; ZPOHUNITDKKDQD; [M+K]+; 4-amino-1-pent-3-ynyl-N-prop-2-enylpyrazolo[3,4-b]pyridine-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.583; BWCZNIUFCCTZBR; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.715; CTMXZJFKGBQCRM; [M+K]+; N-[4-(Benzyloxy)phenyl]imidodicarbonimidic diamide hydrochloride (B1-01)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.189; XDUNEAMYSSDEJY; [M+K]+; 2-(2-Amino-pyrimidin-4-yl)-1-cyclopropylmethyl-1,5,6,7-tetrahydro-pyrrolo[3,2-c]pyridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.951; LNSAAROLFORION; [M+K]+; [3-[[4-[Amino(azaniumylidene)methyl]phenyl]carbamoylamino]phenyl]methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.181; FZIYQGKXJVAXEJ; [M+K]+; 2-(2-aminopyrimidin-4-yl)-1-cyclobutyl-1H,4H,5H,6H,7H-pyrrolo[3,2-c]pyridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -424.913; CRCYFXMHYCOFNE; [M+K]+; 5-amino-11-(pyrimidin-2-yl)-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.316; CPLGZXQPPYRNRC; [M+K]+; 3-(4-Amino-1-tert-butyl-1H-pyrazolo[3,4-D]pyrimidin-3-YL)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.197; GVBHOQSREFNUHO; [M+C2H3N+H]+; 2-(2,3-dihydro-1,4-benzodioxin-6-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.152; SFUGTTJDFJMSGN; [M+H]+; 2~3~-[(E)-(Hydroxyimino)methyl][1~1~,2~1~:2~2~,3~1~-Terphenyl]-1~4~,2~4~,3~4~-Triol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 322.108566; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.071
MS$FOCUSED_ION: PRECURSOR_M/Z 322.108566
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0009000000-4f80616efac065b51178
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  279.0874757 41.1724 ? 279.089908 14.1855 32.40 0.7486 11
  307.0858628 999.0000 ? 307.087356 12.4525 0.00 0.9107 12
  322.1106034 352.0373 ? 322.111503 9.1056 117.32 1.0000 12
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  279.087476 41.17 41
  307.085863 999.00 999
  322.110603 352.04 352
//
