ACCESSION: MSBNK-SMB_Measured-HSA032P0353000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA5-pos_3029': {'bp': 49570.0, 'sum': 608045.0}, 'RA12-pos_3052': {'bp': 26701.0, 'sum': 377020.0}, 'HC5-pos_2914': {'bp': 26195.0, 'sum': 460312.0}, 'HC7-pos_2778': {'bp': 25308.0, 'sum': 348057.0}, 'RA2-pos_3015': {'bp': 22748.0, 'sum': 372258.0}, 'HC13-pos_2999': {'bp': 19976.0, 'sum': 295951.0}, 'HC12-pos_2962': {'bp': 15864.0, 'sum': 265377.0}, 'HC20-pos_2939': {'bp': 13892.0, 'sum': 213048.0}, 'HC1-pos_2879': {'bp': 13786.0, 'sum': 236911.0}, 'RA4-pos_2883': {'bp': 9432.0, 'sum': 174807.0}, 'RA15-pos_2989': {'bp': 8818.0, 'sum': 136337.0}, 'RA13-pos_2799': {'bp': 8808.0, 'sum': 182224.0}, 'RA16-pos_2768': {'bp': 7405.0, 'sum': 146810.0}, 'QC2-pos_2763': {'bp': 7227.0, 'sum': 131150.0}, 'HC15-pos_2921': {'bp': 6626.0, 'sum': 113086.0}, 'QC6-pos_2729': {'bp': 5511.0, 'sum': 56403.0}, 'QC4-pos_2795': {'bp': 5042.0, 'sum': 87238.0}, 'QC5-pos_2769': {'bp': 4248.0, 'sum': 78130.0}, 'QC7-pos_2757': {'bp': 3846.0, 'sum': 65193.0}, 'RA17-pos_2897': {'bp': 3349.0, 'sum': 66674.0}, 'RA19-pos_3056': {'bp': 3244.0, 'sum': 43962.0}, 'QC8-pos_2741': {'bp': 2785.0, 'sum': 49510.0}, 'RA10-pos_2853': {'bp': 1701.0, 'sum': 27099.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 353.247655
COMMENT: PRECURSOR_M/Z_STDEV 0.000593
COMMENT: PRECURSOR_IN_MS1 mz 353.249817; int 999.000; delta(ppm) 9.473664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; GQOGLVAIPPVDFM-UHFFFAOYSA-N; [M+Na]+; 8-(1-cyclohexylethenyl)-5-methyltricyclo[7.3.1.0?,?]tridec-10-ene-1,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; QXGOVOYQEWWNSG-HCGYKNICNA-N; [M+Na]+; UNPD41104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; JHGHHJNAAWXVMF-XQAJHESWSA-N; [M+Na]+; 3,4-seco-mansumbinoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; DYTSZWITYFXDOD-IQHZCEOMSA-N; [M+Na]+; UNPD224831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; UHXRYTHQMYOBFF-OHLHLLIUNA-N; [M+Na]+; UNPD2645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; GIMNREZGTVIXJU-XNPSCKHPNA-N; [M+Na]+; UNPD48259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; RAXRINJGLHOGPS-LANDQFPHNA-N; [M+Na]+; UNPD199740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; FTFLXFWZKWKBEX-KDXIVRHGSA-N; [M+Na]+; UNPD224601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; WCRXTIYHLOGTQF-BEUKDUIVSA-N; [M+Na]+; UNPD216607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; AVYSQPXMVBYBML-BVYTZMCWNA-N; [M+Na]+; UNPD42293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; XELMFKCJQTWXBI-UHFFFAOYSA-N; [M+H]+; 1-{2-cyclopentyl-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-1-yl}-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; VBUFILPFELSECK-QLFVPOMUNA-N; [M+Na]+; 3alpha-Acetoxybiformene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; HEMXLCISLGWCHI-UHFFFAOYSA-N; [M+Na]+; CNP0433184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; RHSSIEZSQBHCSE-UHFFFAOYSA-N; [M+Na]+; CNP0443380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; UQRKPAHSYAVOHS-ZCLDTXCMNA-N; [M+Na]+; UNPD121676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; YHLITXUMLUPSSE-SXFAUFNYSA-N; [M+Na]+; UNPD213357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; HYHIOWBLMCOLTB-QBUJOIIVSA-N; [M+Na]+; UNPD211216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; IUVKMZGDUIUOCP-IDXLYCIUNA-N; [M+H]+; quinbolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; YAEKQWMHIISSGS-PFKXUYCMNA-N; [M+Na]+; Sandaracopimarinol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; RDKLAHAIAZRXPY-HQGMABSHNA-N; [M+Na]+; UNPD110015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; ZRTIXVFWMBBBCJ-MGRWMJIRNA-N; [M+Na]+; UNPD154270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; FDYRTDQCHYCUAP-MGRWMJIRNA-N; [M+Na]+; UNPD127220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; HZSWBFWXUWMYKA-UHFFFAOYSA-N; [M+Na]+; 1,1,9a-trimethyl-1H,2H,3H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; AJUISUYGDAPGKA-AOZNERKDNA-N; [M+Na]+; (1R,3E,7E,11S,12S,14S)-14-Acetoxy-3,7,18-dolabellatriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; GUUFVAMXMNAGDI-DUYZSDFPSA-N; [M+Na]+; UNPD217635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; XROMOKNDDIFRRN-CLICVLCONA-N; [M+Na]+; UNPD70833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; TWXPWNHFRJZTOJ-UHFFFAOYNA-N; [M+Na]+; 3beta-Acetoxy-7,15-isopimaradiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; LJEVOHGZVOKLBN-UHFFFAOYSA-N; [M+Na]+; 5-(hexadeca-2,15-dien-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; VUFSOKZNTWNMLI-KJOGXEDONA-N; [M+Na]+; UNPD18619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; BQQSCAZYSGFQLB-UHFFFAOYSA-N; [M+Na]+; 5,5,9-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadecan-11-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; WFXRZGNFMQPULF-CWBCWPMLNA-N; [M+H]+; UNPD93834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; LXZYGXNGSMYQAG-UHFFFAOYNA-N; [M+Na]+; 10-[5]-ladderane-decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; FNLMCLYZRZJKQZ-UHFFFAOYNA-N; [M+Na]+; ent-16-Kauren-19-ol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; GFQMRZFTUAYSTG-DKPFMGDFNA-N; [M+Na]+; UNPD49224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; UILDSCSFXLRRDF-UHFFFAOYSA-N; [M+Na]+; 5,8a-dimethyl-5-(5-methylhept-4-en-2-yl)-1,4,4a,5,6,7,8,8a-octahydronaphthalene-1,2-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; BNUOBHYLRSENSB-BHXFFAOXSA-N; [M+Na]+; 2-Methyl-5alpha-androst-2-en-17beta-ol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; OLUAAWREULLCHM-UHFFFAOYSA-N; [M+Na]+; 7,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; YGSPCCAAZJHJAH-WUPSDCSMNA-N; [M+Na]+; UNPD153456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; APIZAZFFQBVSJA-ZJDLJICXSA-N; [M+Na]+; taxa-4(20),11-dien-5alpha-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; FSQSMHGNZBLTSR-BZQZCAISNA-N; [M+Na]+; UNPD139805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; WYLVTNMKAPOYHN-IOFOIFIDNA-N; [M+Na]+; UNPD198553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; KNYNTZUVKJQNRG-FOPSRJGKSA-N; [M+Na]+; (1R,2S,4S,6R,7S,8S,11S,12S,17S)-7-hydroxy-7,8,12-trimethylpentacyclo[9.8.0.02,8.04,6.012,17]nonadecan-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; XXSFRYVGIQYVIQ-UHFFFAOYSA-N; [M+Na]+; 1-{7-hydroxy-2,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; GNRGRODVZNKACB-KJOGXEDONA-N; [M+Na]+; UNPD185811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; OOFXFLVLGBRHBD-NYFTUIONNA-N; [M+Na]+; UNPD112401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; USISGGVIAQLXQF-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-7-methylidene-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; ZVGQOQHAMHMMNE-UHFFFAOYSA-N; [M+Na]+; 1-{7-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; HWWJRNPFZYGYNM-QICGGGSONA-N; [M+H]+; UNPD26035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; BLNQANGFOGHVAO-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-1-propoxy-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.921; YUFFSWGQGVEMMI-JLNKQSITSA-N; [M+Na]+; (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.329; SSQPWTVBQMWLSZ-AAQCHOMXSA-N; [M+Na]+; ethyl (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.218; BOOOLEGQBVUTKC-NVQSDHBMSA-N; [M+H]+; (2E,4E)-3-methyl-5-[(1S,2S)-2-methyl-2-(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)cyclopropyl]penta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.399; AVKOENOBFIYBSA-WMPRHZDHSA-N; [M+Na]+; (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.132; BHWMWBACMSEDTE-UHFFFAOYSA-N; [M+H]+; 4-[1-(4-hydroxyphenyl)cyclododecyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.482; IUVKMZGDUIUOCP-BTNSXGMBSA-N; [M+H]+; (8R,9S,10R,13S,14S,17S)-17-(cyclopenten-1-yloxy)-10,13-dimethyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; PIFPCDRPHCQLSJ-UHFFFAOYSA-N; [M+Na]+; docosa-4,8,12,15,19-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; AGUBCDYYAKENKG-YVNJGZBMSA-N; [M+Na]+; ethyl (1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; JVRVYQYYINXFCM-MYGLTJDJSA-N; [M+Na]+; [(1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthren-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; ARMCFFIHDTWHHK-UHFFFAOYSA-N; [M+H]+; 4-[4-oxo-3,5-di(propan-2-yl)cyclohexa-2,5-dien-1-ylidene]-2,6-di(propan-2-yl)cyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; APIZAZFFQBVSJA-ZJDLJICXSA-N; [M+Na]+; [(1S,3S,5S,8R)-8,12,15,15-tetramethyl-4-methylidene-5-tricyclo[9.3.1.03,8]pentadec-11-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; IZGYQWUVUWZOPQ-NKEWZBFXSA-N; [M+Na]+; 2-methyl-5-[(8Z,11E)-pentadeca-8,11-dienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; FNLMCLYZRZJKQZ-UHFFFAOYSA-N; [M+Na]+; (5,9-dimethyl-14-methylidene-5-tetracyclo[11.2.1.01,10.04,9]hexadecanyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; ZNWOYQVXPIEQRC-ZRFCQXGJSA-N; [M+Na]+; (8S,9S,10R,13S,14S,17R)-17-(1-hydroxypropan-2-yl)-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; ZVGQOQHAMHMMNE-BIBIXIOVSA-N; [M+Na]+; 1-[(3S,8S,9S,10R,13S,14S,17S)-3-methoxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; ISTWNOJYTFQNFE-UHFFFAOYSA-N; [M+H]+; benzyl 11-phenylundecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.562; PYPCDBLMVZWDGV-UHFFFAOYSA-N; [M+Na]+; 1-phenylhexadecane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.096; UZRGHARRXDESET; [M+Na]+; 3-Palmitylthiopropionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.930; LCYNZRULCCYCOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.169; ISTWNOJYTFQNFE; [M+H]+; Benzyl phenylundecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.464; ARMCFFIHDTWHHK; [M+H]+; 3,3'',5,5''-Tetraisopropyldiphenoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.288; IUVKMZGDUIUOCP; [M+H]+; Anabolvis
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.261; KPPSMCABJGUZGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.438; XELMFKCJQTWXBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.144; UFVIUXYEJWOMIA; [M+H]+; 1,1''-((3,7-Dimethyl-6-octenylidene)bis(oxymethylene))bisbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.394; BOOOLEGQBVUTKC; [M+H]+; (2Z,4E)-3-methyl-5-[2-methyl-2-(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)cyclopropyl]penta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.490; RJDYBAUOAOFGOA; [M+H]+; benzyl 2-phenylundecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.367; NZZHSJZMHIQBPW; [M+H]+; Plakotenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.571; WFXRZGNFMQPULF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.839; HWWJRNPFZYGYNM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.262; UZRGHARRXDESET; [M+Na]+; 3-Palmitylthiopropionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.103; LCYNZRULCCYCOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.916; ARMCFFIHDTWHHK; [M+H]+; 3,3',5,5'-Tetraisopropyldiphenoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.054; ZLWZUSXFGXAVBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.420; BOOOLEGQBVUTKC; [M+H]+; (2E,4E)-3-methyl-5-[(2S)-2-methyl-2-(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)cyclopropyl]penta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.539; OWWGVGBJHMCKRE; [M+H]+; 4,4'-(p-Menthane-2,8-diyl)bis(2-methylphenol)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.109; NZZHSJZMHIQBPW; [M+H]+; 3-(4-ethyl-1,3,7-trimethyl-5-phenyl-2,3,3a,4,5,7a-hexahydro-1H-inden-4-yl)-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.025; VLPXHDDRKFSEFV; [M+H]+; 4-{2-[3-(4-Hydroxy-3-methylphenyl)-4-methylcyclohexyl]propyl}-2-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.656; IUVKMZGDUIUOCP; [M+H]+; 1-(cyclopent-1-en-1-yloxy)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.755; LZNNQUYFQVVMJB; [M+H]+; (4R,5R)-4-Methyl-5-[[(1S,2S,5S)-pinane-10-yl]oxy]-7-phenyl-6-heptyne-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.277; MTVNRDDQMNKJFO; [M+Na]+; methyl 2-[(trimethylsilyl)oxy]tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.035; WFXRZGNFMQPULF; [M+H]+; 3,7-dimethyl-10-(propan-2-yl)cyclodeca-2,6-dien-1-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.609; UFVIUXYEJWOMIA; [M+H]+; 1,1'-[(3,7-Dimethyl-6-octenylidene)bis(oxymethylene)]bisbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.311; ARMCFFIHDTWHHK; [M+H]+; 3,3',5,5'-Tetraisopropyldiphenoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.036; MTVNRDDQMNKJFO; [M+Na]+; methyl 2-[(trimethylsilyl)oxy]tetradecanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 353.249835; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.606
MS$FOCUSED_ION: PRECURSOR_M/Z 353.249835
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f7a-0592000000-6fca291796ea69d9504d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.0379121 13.8100 ? 41.038225 14.4257 8.20 0.6880 19
  43.0177083 11.5970 ? 43.018018 16.1561 5.74 0.5286 17
  55.0540085 58.8613 ? 55.054266 9.5361 28.12 0.8552 23
  67.0539587 51.0934 ? 67.054105 11.1254 21.99 0.8899 23
  69.0699282 33.1520 ? 69.070075 11.4522 14.44 0.8418 22
  77.0387377 15.1570 ? 77.038915 11.5916 7.01 0.8853 21
  79.0541937 36.3420 ? 79.054379 10.9545 18.45 0.8998 23
  81.0694723 107.1083 ? 81.069666 8.9923 36.69 0.9545 23
  83.0493186 39.9534 ? 83.049521 10.5479 16.84 0.9000 22
  83.0851798 120.8759 ? 83.085382 8.8945 43.02 0.9012 23
  85.0646393 65.0265 ? 85.064850 7.4296 22.63 0.9460 23
  91.0542262 34.9950 ? 91.054464 9.8293 15.76 0.9336 22
  93.0696152 81.1773 ? 93.069863 7.3278 32.44 0.9157 23
  95.0853190 169.9257 ? 95.085577 6.8675 44.77 0.9664 23
  97.0639870 15.9218 ? 97.064254 15.8452 10.02 0.8156 19
  97.1013215 9.2670 ? 97.101589 14.9020 4.01 0.8602 19
  99.0442964 12.2832 ? 99.044573 19.4055 6.11 0.7714 20
  99.0803717 14.1834 ? 99.080649 12.0811 6.43 0.8111 21
  101.0595235 71.2408 ? 101.059811 5.2939 22.53 0.9340 23
  105.0697451 68.1534 ? 105.070054 8.2802 26.35 0.9366 23
  107.0854582 60.4955 ? 107.085777 7.2932 27.55 0.8626 23
  109.0654256 12.4351 ? 109.065756 12.1762 6.54 0.6989 18
  109.1010811 41.7511 ? 109.101411 9.8807 18.94 0.8796 23
  111.0805032 20.7315 ? 111.080844 12.4054 8.42 0.8211 21
  115.0546503 13.2028 ? 115.055014 11.7596 5.42 0.8254 20
  117.0701579 16.7687 ? 117.070533 15.1960 9.21 0.7626 21
  119.0852853 75.8941 ? 119.085673 6.4072 31.14 0.9511 23
  121.0645208 15.4272 ? 121.064920 13.3152 7.30 0.7845 22
  121.1007871 64.9631 ? 121.101186 6.1354 25.59 0.9279 23
  123.0800268 124.1307 ? 123.080438 7.6373 60.48 0.9545 23
  123.1165956 18.7066 ? 123.117007 15.7249 13.73 0.7344 22
  125.0962961 18.1126 ? 125.096720 11.2713 9.40 0.6286 20
  127.0759149 11.0257 ? 127.076351 18.7526 4.97 0.6439 17
  128.0623478 44.6734 ? 128.062790 10.1045 14.97 0.9446 23
  129.0699853 21.5025 ? 129.070434 12.0167 7.07 0.8350 21
  130.0773098 9.2394 ? 130.077765 13.4382 5.72 0.7828 17
  131.0850071 75.8435 ? 131.085469 8.7500 36.43 0.9120 23
  133.1016574 37.2117 ? 133.102133 12.4717 18.52 0.8773 23
  135.0804977 18.0654 ? 135.080986 17.7598 12.46 0.6796 20
  135.1175252 18.2350 ? 135.118014 12.0266 9.56 0.4730 21
  137.0969881 15.8705 ? 137.097490 16.7619 8.77 0.6226 22
  141.0703918 18.9140 ? 141.070921 13.6528 8.34 0.8811 21
  141.0916830 47.0104 ? 141.092212 12.6797 18.46 0.9104 22
  142.0778729 28.1492 ? 142.078409 11.6415 12.62 0.9761 22
  142.6438046 11.5692 ? 142.644345 21.8446 9.53 0.4204 17
  143.0852011 521.1237 ? 143.085744 5.4164 90.11 0.9496 23
  145.1008260 312.3251 ? 145.101383 4.8311 83.43 0.9783 23
