ACCESSION: MSBNK-SMB_Measured-HSA032P0428003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC1-pos_2975': {'bp': 9507.0, 'sum': 30479.0}, 'HC7-pos_3054': {'bp': 9473.0, 'sum': 29681.0}, 'QC2-pos_3013': {'bp': 8218.0, 'sum': 32199.0}, 'RA4-pos_3156': {'bp': 6933.0, 'sum': 22383.0}, 'RA12-pos_3320': {'bp': 6602.0, 'sum': 17855.0}, 'HC9-pos_3060': {'bp': 6145.0, 'sum': 23585.0}, 'HC12-pos_3254': {'bp': 5990.0, 'sum': 14175.0}, 'RA14-pos_2910': {'bp': 4332.0, 'sum': 17413.0}, 'RA9-pos_2951': {'bp': 3128.0, 'sum': 10221.0}, 'RA21-pos_2774': {'bp': 1980.0, 'sum': 5915.0}, 'HC3-pos_3423': {'bp': 1783.0, 'sum': 5918.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 428.325816
COMMENT: PRECURSOR_M/Z_STDEV 0.001052
COMMENT: PRECURSOR_IN_MS1 mz 428.328039; int 7.965; delta(ppm) 13.041600
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -532.798; SELYCDWCWICDMX; [M+H]+; N-[8-(1-cyclohexylethenyl)-1,5-dihydroxy-5-methyltricyclo[6.5.2.0⁴,¹⁴]pentadec-10-yn-12-yl]-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -552.454; CKLMHNRBOGLRQK; [M+C2H3N+H]+; 4-[(3-{5-amino-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-1-yl}cyclohexyl)methyl]-3-[(methylamino)methyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -582.525; DAECYOJSYCGTFP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -592.655; UQIXJXNXIKMAAG; [M+H3N+H]+; 4-({[3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]amino}methyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -617.454; LIVLQMCMNBMYSX; [M+C2H3N+H]+; [2-[[Di(propan-2-yl)amino]methyl]-4,7,7-trimethyl-3-bicyclo[2.2.1]heptanyl] 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -680.700; MPLGIVPDFJPLHF; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -684.411; SSTWZVQQRGJQHP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.255; JOGGZINPLBAOST; [M+Na]+; N-[3-[3-(propylamino)propylamino]propyl]dodecane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.066; WBDYFYYVULBFHX; [M+H]+; 1,3,8-Triazaspiro[4.5]decane-2,4-dione, 7,7,9,9-tetramethyl-3-octyl-8-(phenylmethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.043; JGGLJFYZCICQJN; [M+C2H3N+H]+; N-[1-(1-formamidoethyl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.021; YZOUMZQWOCDVEK; [M+H3N+H]+; 7-benzyl-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H42N3O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.835
MS$FOCUSED_ION: PRECURSOR_M/Z 428.328104
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0029000000-42b864d9a4d5dcd18050
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  107.0859671 13.9969 107.086286 24.1768 6.16 nan 8 f{C8H11}/4.11ppm,p-C18H31N3O2
  121.0994644 12.6175 121.099864 12.7416 4.20 0.9129 8 f{C9H13}/-14.14ppm,p-C17H29N3O2
  133.1024748 15.0728 133.102950 12.0208 8.44 0.7071 8 f{C10H13}/9.75ppm,p-C16H29N3O2
  145.1016135 18.5926 145.102171 14.6587 6.63 0.4677 10 f{C11H13}/3.01ppm,p-C15H29N3O2
  147.1171169 17.6954 147.117689 16.4903 7.86 0.5861 9 f{C11H15}/1.97ppm,p-C15H27N3O2
  148.1207532 11.1444 148.121332 15.6967 7.27 nan 8 ?
  159.1174619 17.8620 159.118130 18.3952 6.47 0.4333 9 f{C12H15}/3.99ppm,p-C14H27N3O2
  160.1205406 18.3394 160.121222 10.7981 8.03 -0.4167 10 f{C12H16}/-25.68ppm,p-C14H26N3O2
  161.1344971 13.1061 161.135192 26.5368 6.72 0.3368 9 f{C12H17}/12.54ppm,p-C14H25N3O2
  175.1467686 11.5565 175.147664 17.6024 5.89 -0.6455 8 f{C13H19}/-7.76ppm,p-C13H23N3O2
  189.1605013 9.0174 189.161619 15.6692 2.41 0.1414 8 f{C14H21}/-17.32ppm,p-C12H21N3O2
  199.1485570 19.0555 199.149847 15.5612 6.85 0.5842 9 f{C15H19}/2.16ppm,p-C11H23N3O2
  200.1515368 17.7326 200.152844 14.8088 9.00 0.0851 9 ?
  201.1569318 14.2388 201.158257 29.0619 2.28 0.5590 8 ?
  211.1483018 24.0050 211.149813 24.7835 13.55 0.6262 9 f{C12H21N1O2}/-39.68ppm,p-C14H21N2
  213.1656286 33.2023 213.167179 16.4848 17.79 0.2402 10 f{C12H23N1O2}/-31.44ppm,p-C14H19N2
  214.1690619 24.8158 214.170632 20.0496 11.64 0.0672 11 ?
  215.1747193 22.6684 215.176309 15.1272 9.87 0.5479 9 ?
  221.1550648 11.2447 221.156774 12.5342 7.37 0.2205 8 f{C14H21O2}/6.59ppm,p-C12H21N3
  227.1436998 16.0363 227.145533 16.2937 9.45 0.8250 8 f{C16H19O1}/2.90ppm,p-C10H23N3O1
  227.1778777 16.2462 227.179711 28.6516 10.86 -0.4564 9 f{C17H23}/-6.82ppm,p-C9H19N3O2
  228.1472162 16.4236 228.149070 12.9697 6.56 0.0833 9 f{C16H20O1}/-16.00ppm,p-C10H22N3O1
  228.1832854 15.7950 228.185140 17.6306 8.14 0.4333 8 ?
  229.1489150 17.8458 229.150790 12.5333 7.62 1.0000 8 f{C14H19N3}/-36.80ppm,p-C12H23O2
  229.1879129 14.9957 229.189789 12.7581 2.85 0.0000 8 ?
  239.1761315 11.0369 239.178225 20.0731 7.36 nan 8 f{C18H23}/-13.78ppm,p-C8H19N3O2
  242.1990122 13.5541 242.201174 11.2924 7.54 0.4472 8 f{C18H26}/-16.06ppm,p-C8H16N3O2
  243.1971979 17.3344 243.199382 21.1721 7.86 0.3266 9 f{C13H27N2O2}/-39.09ppm,p-C13H15N1
  245.1534288 21.1135 245.155658 16.8874 7.07 0.3062 10 f{C16H21O2}/-0.72ppm,p-C10H21N3
  246.1567104 32.8443 246.158963 13.5808 14.15 0.7325 11 f{C16H22O2}/-19.18ppm,p-C10H20N3
  247.1609388 34.9103 247.163215 9.3340 13.45 0.5887 11 f{C16H23O2}/-33.65ppm,p-C10H19N3
  248.1726264 12.6466 248.174926 16.5127 5.93 0.2108 9 ?
  249.1754408 19.5637 249.177764 16.4824 13.64 0.6500 11 f{C16H25O2}/-37.99ppm,p-C10H17N3
  261.1770471 17.5974 261.179660 17.0268 9.61 0.0000 10 f{C17H25O2}/-30.09ppm,p-C9H17N3
  262.1884699 15.6647 262.191108 11.1370 8.58 0.4677 10 ?
  274.1902176 18.2709 274.192792 16.0108 15.20 -0.0215 9 f{C18H26O2}/-9.17ppm,p-C8H16N3
  275.1939329 12.9737 275.196479 13.0453 5.00 0.6333 9 ?
  315.2281085 14.3148 315.229288 14.1580 10.05 0.5842 9 f{C21H31O2}/-11.89ppm,p-C5H11N3
  319.2432421 18.7254 319.244260 17.4444 8.95 0.7045 9 f{C20H33N1O2}/-22.99ppm,p-C6H9N2
  321.2515200 34.1156 321.252455 14.8326 12.85 0.1320 11 f{C24H33}/-19.17ppm,p-C2H9N3O2
  337.2542544 25.2297 337.254494 20.1747 9.11 0.7105 11 f{C23H33N2}/-28.38ppm,p-C3H9N1O2
  339.2628077 71.9544 339.262954 10.3725 31.53 0.4554 11 f{C24H35O1}/-16.02ppm,p-C2H7N3O1
  355.2636107 253.9779 355.265274 5.8351 80.66 0.6260 11 f{C23H35N2O1}/-30.34ppm,p-C3H7N1O1
  356.1522114 16.6589 356.153892 18.6437 7.09 0.5217 9 f{C24H22N1O2}/-34.52ppm,p-C2H20N2
  356.2702059 67.5424 356.271889 6.7393 26.15 0.6494 11 ?
  357.2698230 999.0000 357.271526 5.2089 0.00 0.5738 11 f{C24H37O2}/-25.15ppm,p-C2H5N3
  373.2767637 36.2614 373.278803 18.7153 21.60 0.4707 11 f{C23H37N2O2}/-21.94ppm,p-C3H5N1
  374.2788948 14.4086 374.280956 14.9888 7.66 -0.0645 9 ?
  375.2809001 177.9242 375.282983 8.8893 40.06 0.7173 11 f{C22H37N3O2}/-19.00ppm,p-C4H5
  447.2463775 46.2704 447.250256 13.6904 19.98 0.2952 11 ?
PK$NUM_PEAK: 50
PK$PEAK: m/z int. rel.int.
  107.085967 14.00 13
  121.099464 12.62 12
  133.102475 15.07 15
  145.101613 18.59 18
  147.117117 17.70 17
  148.120753 11.14 11
  159.117462 17.86 17
  160.120541 18.34 18
  161.134497 13.11 13
  175.146769 11.56 11
  189.160501 9.02 9
  199.148557 19.06 19
  200.151537 17.73 17
  201.156932 14.24 14
  211.148302 24.00 24
  213.165629 33.20 33
  214.169062 24.82 24
  215.174719 22.67 22
  221.155065 11.24 11
  227.143700 16.04 16
  227.177878 16.25 16
  228.147216 16.42 16
  228.183285 15.79 15
  229.148915 17.85 17
  229.187913 15.00 14
  239.176132 11.04 11
  242.199012 13.55 13
  243.197198 17.33 17
  245.153429 21.11 21
  246.156710 32.84 32
  247.160939 34.91 34
  248.172626 12.65 12
  249.175441 19.56 19
  261.177047 17.60 17
  262.188470 15.66 15
  274.190218 18.27 18
  275.193933 12.97 12
  315.228109 14.31 14
  319.243242 18.73 18
  321.251520 34.12 34
  337.254254 25.23 25
  339.262808 71.95 71
  355.263611 253.98 253
  356.152211 16.66 16
  356.270206 67.54 67
  357.269823 999.00 999
  373.276764 36.26 36
  374.278895 14.41 14
  375.280900 177.92 177
  447.246378 46.27 46
//
