ACCESSION: MSBNK-SMB_Measured-HSA032P0401000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'HC20-pos_4122': {'bp': 11444.0, 'sum': 109520.0}, 'HC24-pos_3820': {'bp': 640.0, 'sum': 8626.0}, 'HC23-pos_3864': {'bp': 560.0, 'sum': 6383.0}, 'RA22-pos_3792': {'bp': 418.0, 'sum': 4554.0}, 'HC19-pos_3864': {'bp': 1791.0, 'sum': 13009.0}, 'RA17-pos_4072': {'bp': 2652.0, 'sum': 24951.0}, 'HC13-pos_4202': {'bp': 3090.0, 'sum': 28131.0}, 'RA18-pos_3933': {'bp': 1540.0, 'sum': 16550.0}, 'QC1-pos_3838': {'bp': 1242.0, 'sum': 16868.0}, 'RA13-pos_3956': {'bp': 1226.0, 'sum': 18631.0}, 'RA4-pos_4071': {'bp': 3193.0, 'sum': 30257.0}, 'HC12-pos_4153': {'bp': 1004.0, 'sum': 11517.0}, 'HC6-pos_3981': {'bp': 522.0, 'sum': 8293.0}, 'RA25-pos_3963': {'bp': 749.0, 'sum': 11698.0}, 'RA15-pos_4136': {'bp': 2552.0, 'sum': 26171.0}, 'RA11-pos_3818': {'bp': 767.0, 'sum': 11655.0}, 'RA16-pos_3942': {'bp': 2167.0, 'sum': 28576.0}, 'HC9-pos_3965': {'bp': 4000.0, 'sum': 37735.0}, 'RA9-pos_3733': {'bp': 2365.0, 'sum': 23444.0}, 'RA2-pos_4171': {'bp': 4078.0, 'sum': 47027.0}, 'HC5-pos_4022': {'bp': 952.0, 'sum': 9631.0}, 'RA7-pos_3815': {'bp': 651.0, 'sum': 8411.0}, 'RA14-pos_3828': {'bp': 1674.0, 'sum': 13119.0}, 'QC7-pos_3897': {'bp': 319.0, 'sum': 3580.0}, 'HC9-pos_3979': {'bp': 1686.0, 'sum': 19904.0}, 'HC15-pos_4016': {'bp': 862.0, 'sum': 9109.0}, 'HC21-pos_3878': {'bp': 501.0, 'sum': 6314.0}, 'QC8-pos_3857': {'bp': 754.0, 'sum': 9956.0}, 'QC2-pos_3878': {'bp': 1561.0, 'sum': 18635.0}, 'QC6-pos_3835': {'bp': 884.0, 'sum': 8819.0}, 'RA10-pos_3927': {'bp': 2156.0, 'sum': 15961.0}, 'HC22-pos_3943': {'bp': 5604.0, 'sum': 67557.0}, 'RA3-pos_3898': {'bp': 2168.0, 'sum': 18028.0}, 'RA1-pos_4328': {'bp': 2419.0, 'sum': 28926.0}, 'QC3-pos_3913': {'bp': 1193.0, 'sum': 11789.0}, 'HC11-pos_3972': {'bp': 1432.0, 'sum': 13302.0}, 'QC4-pos_3959': {'bp': 1365.0, 'sum': 9836.0}, 'HC8-pos_3920': {'bp': 802.0, 'sum': 12103.0}, 'HC20-pos_4110': {'bp': 9350.0, 'sum': 106444.0}, 'HC7-pos_3959': {'bp': 2353.0, 'sum': 25629.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 401.339687
COMMENT: PRECURSOR_M/Z_STDEV 0.001228
COMMENT: PRECURSOR_IN_MS1 mz 401.341972; int 240.756; delta(ppm) 12.373645
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.392; JUGXQEJPWDYOJV; [M+H]+; 3Beta-Hydroxycholest-5-En-26-Al
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C27H45O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.596
MS$FOCUSED_ION: PRECURSOR_M/Z 401.341959
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-3950200000-3886a64933e4d64184bc
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  67.0539689 154.4828 67.054115 13.2431 67.46 0.8651 40 f{C5H7}/-3.84ppm,p-C22H38O2
  69.0699737 78.6137 69.070120 17.9383 44.72 0.6962 37 f{C5H9}/1.40ppm,p-C22H36O2
  79.0538746 81.5212 79.054060 15.7994 35.34 0.8229 39 f{C6H7}/-4.45ppm,p-C21H38O2
  81.0696662 347.7098 81.069860 9.9667 133.50 0.8742 39 f{C6H9}/-2.60ppm,p-C21H36O2
  83.0493317 54.7477 83.049534 20.1085 29.12 0.7271 30 f{C5H7O1}/2.29ppm,p-C22H38O1
  83.0854726 102.1219 83.085675 14.8522 42.22 0.7563 40 f{C6H11}/-0.65ppm,p-C21H34O2
  91.0538917 68.5789 91.054130 19.7575 27.84 0.8175 37 f{C7H7}/-3.68ppm,p-C20H38O2
  93.0696922 145.6286 93.069940 13.9895 82.33 0.8112 39 f{C7H9}/-1.98ppm,p-C20H36O2
  95.0854725 361.0585 95.085730 10.9375 147.63 0.8686 40 f{C7H11}/-0.57ppm,p-C20H34O2
  97.0647277 48.7815 97.064995 16.7002 23.84 0.8281 32 f{C6H9O1}/-0.66ppm,p-C21H36O1
  97.1012153 67.1446 97.101483 18.8360 44.26 0.6698 30 f{C7H13}/0.40ppm,p-C20H32O2
  101.0595276 86.6244 101.059815 15.6838 33.29 0.8854 36 f{C5H9O2}/-1.76ppm,p-C22H36
  105.0697216 120.7844 105.070030 13.0294 53.69 0.8344 40 f{C8H9}/-1.48ppm,p-C19H36O2
  107.0855858 223.2608 107.085905 12.8589 90.78 0.8801 40 f{C8H11}/0.55ppm,p-C19H34O2
  109.1009348 344.4042 109.101265 10.5957 131.03 0.8857 40 f{C8H13}/-2.22ppm,p-C19H32O2
  115.0755862 91.7113 115.075950 13.1566 36.49 0.8176 39 f{C6H11O2}/2.00ppm,p-C21H34
  119.0854227 147.6387 119.085810 10.7906 55.87 0.8179 39 f{C9H11}/-0.87ppm,p-C18H34O2
  121.1011156 232.1022 121.101515 10.0577 119.77 0.8191 40 f{C9H13}/-0.51ppm,p-C18H32O2
  123.1167833 168.2683 123.117195 12.4191 84.89 0.8301 40 f{C9H15}/-0.35ppm,p-C18H30O2
  131.0853430 60.4719 131.085805 16.3176 35.27 0.6167 32 f{C10H11}/-1.40ppm,p-C17H34O2
  133.1014448 157.0166 133.101920 12.1937 66.79 0.8307 40 f{C10H13}/2.01ppm,p-C17H32O2
  135.1166614 300.1637 135.117150 11.6270 132.76 0.7374 40 f{C10H15}/-1.22ppm,p-C17H30O2
  137.1329779 54.7388 137.133480 17.7638 26.78 0.7448 35 f{C10H17}/3.65ppm,p-C17H28O2
  145.1012225 123.9919 145.101780 11.4472 63.42 0.8293 40 f{C11H13}/0.31ppm,p-C16H32O2
  147.1167780 270.5593 147.117350 10.8485 123.93 0.8243 40 f{C11H15}/-0.33ppm,p-C16H30O2
  149.1324383 228.1877 149.133025 9.9039 84.35 0.8600 40 f{C11H17}/-0.26ppm,p-C16H28O2
  159.1171669 129.3363 159.117835 12.7705 43.32 0.8643 40 f{C12H15}/2.14ppm,p-C15H30O2
  161.1323350 330.2254 161.133030 10.6434 127.71 0.8557 40 f{C12H17}/-0.88ppm,p-C15H28O2
  163.1484126 205.3246 163.149135 10.6958 65.62 0.8920 40 f{C12H19}/1.75ppm,p-C15H26O2
  173.1329250 93.9425 173.133790 15.9531 43.24 0.7750 39 f{C13H17}/2.59ppm,p-C14H28O2
  175.1483149 236.1807 175.149210 10.2713 90.11 0.8437 40 f{C13H19}/1.07ppm,p-C14H26O2
  177.1641843 96.7752 177.165110 13.1573 46.32 0.7584 36 f{C13H21}/2.30ppm,p-C14H24O2
  185.1333287 50.1741 185.134380 15.9885 30.89 0.6121 33 f{C14H17}/4.60ppm,p-C13H28O2
  187.1479058 107.8392 187.148990 11.9050 61.43 0.6946 38 f{C14H19}/-1.18ppm,p-C13H26O2
  189.1639274 252.4331 189.165045 12.0900 101.80 0.8633 40 f{C14H21}/0.79ppm,p-C13H24O2
  199.1495153 53.1083 199.150805 18.9054 31.46 0.6775 32 f{C15H19}/6.97ppm,p-C12H26O2
  201.1640792 335.6872 201.165405 10.3249 135.27 0.8136 40 f{C15H21}/1.50ppm,p-C12H24O2
  203.1803926 223.8981 203.181755 10.7934 90.36 0.8478 40 f{C15H23}/4.75ppm,p-C12H22O2
  213.1646796 59.2653 213.166230 14.9556 32.23 0.6351 36 f{C16H21}/4.23ppm,p-C11H24O2
  215.1796053 415.1989 215.181195 11.1116 120.99 0.8975 40 f{C16H23}/0.83ppm,p-C11H22O2
  217.1962205 105.1519 217.197850 12.9790 50.21 0.7849 39 f{C16H25}/5.26ppm,p-C11H20O2
  225.1866482 59.4547 225.188440 14.4680 49.41 0.5009 35 f{C14H25O2}/7.73ppm,p-C13H20
  227.1805565 47.8867 227.182390 12.8004 26.63 0.6961 35 f{C17H23}/4.97ppm,p-C10H22O2
  229.1964490 140.5861 229.198325 13.1634 48.09 0.8896 40 f{C17H25}/5.99ppm,p-C10H20O2
  237.1855058 64.6086 237.187555 14.3938 32.85 0.7645 36 f{C15H25O2}/2.53ppm,p-C12H20
  239.2003510 60.6623 239.202445 17.2199 23.59 0.8185 34 f{C15H27O2}/-0.86ppm,p-C12H18
  241.1963711 54.1469 241.198510 17.1644 31.08 0.7068 33 f{C18H25}/5.36ppm,p-C9H20O2
  243.2105204 197.8888 243.212705 11.5538 83.20 0.8570 40 f{C18H27}/-0.85ppm,p-C9H18O2
  251.2013894 74.6084 251.203760 19.5102 36.13 0.7910 37 f{C16H27O2}/3.32ppm,p-C11H18
  255.2121183 76.5338 255.214585 11.6531 33.09 0.8375 38 f{C19H27}/5.45ppm,p-C8H18O2
  257.2267794 263.1175 257.229295 10.7804 135.91 0.8163 40 f{C19H29}/1.56ppm,p-C8H16O2
  265.2160307 64.2365 265.218745 18.9016 34.99 0.7806 38 f{C17H29O2}/-0.66ppm,p-C10H16
  269.2272160 40.1506 269.229928 18.1334 17.07 0.8634 30 f{C20H29}/3.12ppm,p-C7H16O2
  279.2344019 45.6901 279.236830 16.3304 23.12 0.7036 35 f{C18H31O2}/9.12ppm,p-C9H14
  283.2433183 54.0854 283.245625 18.7365 39.23 0.5785 32 f{C21H31}/4.56ppm,p-C6H14O2
  291.2336786 116.4154 291.235730 10.4658 47.05 0.7944 40 f{C19H31O2}/6.26ppm,p-C8H14
  305.2503838 78.2878 305.251945 15.5250 36.59 0.7778 38 f{C20H33O2}/9.43ppm,p-C7H12
  319.2652030 130.6624 319.266220 15.8833 52.98 0.8116 39 f{C21H35O2}/6.41ppm,p-C6H10
  345.2826617 52.7779 345.282525 18.4660 31.80 0.6504 34 f{C23H37O2}/11.16ppm,p-C4H8
  365.3239555 59.0211 365.325825 19.8947 38.09 0.6871 38 f{C27H41}/10.07ppm,p-H4O2
  383.3332087 109.0937 383.335470 15.5713 49.48 0.8028 40 f{C27H43O1}/6.17ppm,p-H2O1
  401.3405239 999.0000 401.343205 8.5115 0.00 1.0000 40 f{C27H45O2}/-2.20ppm,p
PK$NUM_PEAK: 62
PK$PEAK: m/z int. rel.int.
  67.053969 154.48 154
  69.069974 78.61 78
  79.053875 81.52 81
  81.069666 347.71 347
  83.049332 54.75 54
  83.085473 102.12 102
  91.053892 68.58 68
  93.069692 145.63 145
  95.085472 361.06 361
  97.064728 48.78 48
  97.101215 67.14 67
  101.059528 86.62 86
  105.069722 120.78 120
  107.085586 223.26 223
  109.100935 344.40 344
  115.075586 91.71 91
  119.085423 147.64 147
  121.101116 232.10 232
  123.116783 168.27 168
  131.085343 60.47 60
  133.101445 157.02 157
  135.116661 300.16 300
  137.132978 54.74 54
  145.101222 123.99 123
  147.116778 270.56 270
  149.132438 228.19 228
  159.117167 129.34 129
  161.132335 330.23 330
  163.148413 205.32 205
  173.132925 93.94 93
  175.148315 236.18 236
  177.164184 96.78 96
  185.133329 50.17 50
  187.147906 107.84 107
  189.163927 252.43 252
  199.149515 53.11 53
  201.164079 335.69 335
  203.180393 223.90 223
  213.164680 59.27 59
  215.179605 415.20 415
  217.196220 105.15 105
  225.186648 59.45 59
  227.180557 47.89 47
  229.196449 140.59 140
  237.185506 64.61 64
  239.200351 60.66 60
  241.196371 54.15 54
  243.210520 197.89 197
  251.201389 74.61 74
  255.212118 76.53 76
  257.226779 263.12 263
  265.216031 64.24 64
  269.227216 40.15 40
  279.234402 45.69 45
  283.243318 54.09 54
  291.233679 116.42 116
  305.250384 78.29 78
  319.265203 130.66 130
  345.282662 52.78 52
  365.323956 59.02 59
  383.333209 109.09 109
  401.340524 999.00 999
//
