ACCESSION: MSBNK-SMB_Measured-HSA032P0468009
RECORD_TITLE: Annotated; LysoPC(14:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA1-pos_3742': {'bp': 36970.0, 'sum': 94092.0}, 'HC9-pos_3452': {'bp': 904.0, 'sum': 2192.0}, 'QC4-pos_3442': {'bp': 629.0, 'sum': 2339.0}, 'HC15-pos_3546': {'bp': 302.0, 'sum': 1168.0}, 'QC5-pos_3409': {'bp': 772.0, 'sum': 1535.0}, 'RA14-pos_3307': {'bp': 309.0, 'sum': 919.0}, 'QC1-pos_3352': {'bp': 1014.0, 'sum': 3314.0}, 'RA9-pos_3279': {'bp': 439.0, 'sum': 1513.0}, 'RA1-pos_3730': {'bp': 31095.0, 'sum': 80134.0}, 'QC3-pos_3426': {'bp': 852.0, 'sum': 3272.0}, 'HC10-pos_3459': {'bp': 669.0, 'sum': 2607.0}, 'RA19-pos_3681': {'bp': 1234.0, 'sum': 2703.0}, 'RA3-pos_3421': {'bp': 1407.0, 'sum': 4274.0}, 'RA15-pos_3641': {'bp': 2117.0, 'sum': 5975.0}, 'RA7-pos_3304': {'bp': 1282.0, 'sum': 3380.0}, 'HC3-pos_3799': {'bp': 1825.0, 'sum': 5023.0}, 'HC16-pos_3698': {'bp': 1810.0, 'sum': 4503.0}, 'RA18-pos_3428': {'bp': 2739.0, 'sum': 6945.0}, 'RA25-pos_3436': {'bp': 670.0, 'sum': 2474.0}, 'RA17-pos_3548': {'bp': 2269.0, 'sum': 6394.0}, 'HC7-pos_3444': {'bp': 955.0, 'sum': 2527.0}, 'HC18-pos_3414': {'bp': 590.0, 'sum': 1251.0}, 'RA11-pos_3309': {'bp': 2131.0, 'sum': 5543.0}, 'HC12-pos_3638': {'bp': 1961.0, 'sum': 5210.0}, 'RA4-pos_3553': {'bp': 2795.0, 'sum': 7283.0}, 'HC13-pos_3666': {'bp': 8378.0, 'sum': 24301.0}, 'HC25-pos_3476': {'bp': 13590.0, 'sum': 33809.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 468.306738
COMMENT: PRECURSOR_M/Z_STDEV 0.001318
COMMENT: PRECURSOR_IN_MS1 mz 468.309126; int 303.332; delta(ppm) 14.685745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; OYGIUOYIRLEKJF-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxy-3,5,5-trimethyl-4-(3,7,12-trimethyl-13-oxotrideca-1,3,5,7,9,11-hexaen-1-yl)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; SQVROYDGAZNJQV-UHFFFAOYSA-N; [M+ACN+H]+; 20-methoxy-5,15,19-trimethyl-6,21-dioxahexacyclo[17.3.3.0?,??.0?,??.0?,??.0?,??]pentacosa-7,9,11-trien-10-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; KEHGRHHBSRPTMZ-UNJDPKPOSA-N; [M+ACN+H]+; UNPD222647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; UQVIFHXKIPQADQ-DTGHHNEXNA-N; [M+H]+; UNPD150139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; HKEUVLPVMBDBJT-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; ISYXBEVIZTZMNB-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-4-phenylbutyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; HDUHQRZQZSJHJW-FRYWCMMHNA-N; [M+ACN+H]+; UNPD14378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; VMEAWLAPCVPRBS-UHFFFAOYSA-N; [M+ACN+H]+; 3-(acetyloxy)-5-(heptadeca-8,11,14-trien-1-yl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.138; DCGMIQMNIOQACA-UHFFFAOYSA-N; [M+ACN+H]+; methyl 5,9-dimethyl-14,17-dioxo-20-(propan-2-yl)pentacyclo[10.6.2.0?,??.0?,?.0??,??]icos-19-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.018; CIMLTJLAJZUYBN-YOKKJNRNNA-N; [M+ACN+H]+; Papuaforin C;(+)-Papuaforin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZVWYBBDTSJOAHD-FUUZVKELNA-N; [M+ACN+H]+; 25R-Spirost-4-ene-3,12-dione;(-)-25R-Spirost-4-ene-3,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IOXVWOJJNCBJBX-UHFFFAOYSA-P; [M+ACN+H]+; 15,21-diaza-1,7-diazoniapentacyclo[20.6.2.27,14.08,13.023,28]dotriaconta-1(29),7(32),8,10,12,14(31),22(30),23,25,27-decaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.999; RMRJXGBAOAMLHD-IHFGGWKQSA-N; [M+H]+; (1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-16-[(2S)-2-hydroxy-3,3-dimethylbutan-2-yl]-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.107; UOIBFJBJAWHQNM-JRUKXMRZSA-N; [M+Na]+; (2S)-3-(4-hydroxyphenyl)-2-[[(Z)-octadec-9-enoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QOFWRHWADNWKSU-XRBHEKJPSA-N; [M+ACN+H]+; (2E,6E,10E)-13-[(2S)-6-hydroxy-2,8-dimethyl-3,4-dihydrochromen-2-yl]-2,6,10-trimethyltrideca-2,6,10-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.519; YKEGOEUSKXVSPN-UHFFFAOYSA-N; [M+H]+; 2,2-bis[3-(2-methylaziridin-1-yl)propanoyloxymethyl]butyl 3-(2-methylaziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.517; HQEJMKVZYCQIIH-JJLPOIBOSA-N; [M+Na]+; (2S,3S,5S,8S,9S,10S,13S,14S,17S)-17-acetyl-2-(2,2-dimethylmorpholin-4-yl)-3-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.003; KPDUJONFVNUHQT-TWHAJKEOSA-N; [M+H]+; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]pentadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SJSBYCZCDCFHSM-UHFFFAOYSA-N; [M+ACN+H]+; 1-[3-[2-hydroxy-3-(4-methylmorpholin-4-ium-4-yl)propoxy]phenoxy]-3-(4-methylmorpholin-4-ium-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RVNBVQKDPQVSOY-OAQYLSRUSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] heptadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.753; IHRXHTSCANFHII-UHFFFAOYSA-N; [M+H]+; 2-[2-(butylcarbamoyloxy)ethyl-[2-(2,3-dimethoxyphenyl)ethyl]amino]ethyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.734; YYODHLQGMGHCNI-UHFFFAOYSA-N; [M+H]+; 2-[2-(3-methoxy-2-propoxyphenyl)ethyl-[2-(propylcarbamoyloxy)ethyl]amino]ethyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.519; AQYCJIBMNCSKNS-UHFFFAOYSA-N; [M+H]+; 2,2-bis[[3-(aziridin-1-yl)-2-methylpropanoyl]oxymethyl]butyl 3-(aziridin-1-yl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; OLKNJLQXKYIUDJ-IHFGGWKQSA-N; [M+H]+; (1S,2S,6R,14R,15R,16R)-5-but-3-enyl-16-[(2S)-2-hydroxy-3,3-dimethylbutan-2-yl]-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; BXHQKJWGFMPOJS-UHFFFAOYSA-N; [M+H]+; (3-pentadecylphenyl) 2-carbamoyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; BOEUMMIJJSSKQB-UHFFFAOYSA-N; [M+H]+; [2-(2,2-dimethylpropanoyloxy)-4-[2-[2-phenylethyl(propyl)amino]ethyl]phenyl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.962; VXUOFDJKYGDUJI; [M+H]+; Lyso-dmpc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.496; IGZPHNNYPPAPLA; [M+H]+; 2-tetradecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.194; RVNBVQKDPQVSOY; [M+H]+; 1-heptadecanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.401; WNCMKZYTLBIUSK; [M+H]+; 1-dodecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.117; RTQDXHMAHWNJLQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.697; ZSDBUJBJWGVNKA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.003; USUPQTJPNBGUSJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.422; BKHWXXUQVGEAQW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.336; LGEKLFARCHYXFX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.956; UJKCQOSIADYRKW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.850; SLBDEPYPBZEYRM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.271; HQEJMKVZYCQIIH; [M+Na]+; (2S,3S,5S,10S,13S,17S)-17-acetyl-2-(2,2-dimethylmorpholin-4-yl)-3-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-11-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.068; DSFUTSUKQSCJSJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.302; UOIBFJBJAWHQNM; [M+Na]+; N-oleoyl tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.079; NOYZMBTXNXGBSR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.125; XKQAXAQTOYMDTP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.848; LVUYQAZWEPPGBQ; [M+C2H3N+H]+; Bis(2,2,6,6-tetramethyl-1-oxyl-4-piperidinyl) succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.219; JRQUGSFVUGYTDM; [M+C2H3N+H]+; [6-hydroxy-1-(hydroxymethyl)-5-[2-(3-hydroxypyrrolidin-1-yl)-2-oxoethyl]-1,4a-dimethyl-2,3,4,5,6,7,8,8a-octahydronaphthalen-2-yl] N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.648; DWHZMCMBSAKZFV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.268; RFENQHCDYDELRG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.286; JFNUXOSYQRHRBI; [M+C2H3N+H]+; (E,2r,3r,4s,5r)-N-[[(3s)-1-Cyclopropylcarbonylpiperidin-3-Yl]methyl]-2-Methoxy-8,8-Dimethyl-3,4,5-Tris(Oxidanyl)non-6-Enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.085; SFARYJOHXPGZSY; [M+Na]+; 3-Dehydrolithocholylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.622; KSQFLTCMWMXMAY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.539; VXUOFDJKYGDUJI; [M+H]+; Lyso-dmpc
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.203; UJKCQOSIADYRKW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.174; RTQDXHMAHWNJLQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.809; VXUOFDJKYGDUJI; [M+H]+; [1-Myristoyl-glycerol-3-YL]phosphonylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.393; IGZPHNNYPPAPLA; [M+H]+; [(2S)-3-hydroxy-2-tetradecanoyloxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.047; WNCMKZYTLBIUSK; [M+H]+; 1-Dodecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.781; RVNBVQKDPQVSOY; [M+H]+; 2-azaniumylethyl (2R)-3-(heptadecanoyloxy)-2-hydroxypropyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.079; SZAICHDWEOHRLW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.642; VSKPQTQVDMCUNG; [M+H]+; 1-(2-methoxy-6Z-hexadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.460; GIYHJKMZJHZKIU; [M+H]+; 1-(2-methoxy-5Z-hexadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.597; VXUOFDJKYGDUJI; [M+H]+; [1-Myristoyl-glycerol-3-YL]phosphonylcholine
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match LysoPC(14:0), VXUOFDJKYGDUJI-OAQYLSRUSA-N; Matching to 9 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0010379;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C22H46NO7P
CH$EXACT_MASS: 467.301190
CH$SMILES: CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
CH$IUPAC: InChI=1S/C22H46NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-22(25)28-19-21(24)20-30-31(26,27)29-18-17-23(2,3)4/h21,24H,5-20H2,1-4H3/t21-/m1/s1
CH$LINK: CHEBI CHEBI:64489
CH$LINK: HMDB HMDB0010379
CH$NAME: 1-Myristoyl-sn-glycero-3-phosphocholine
CH$NAME: LysoPC(14:0)
CH$NAME: [(2R)-2-hydroxy-3-tetradecanoyloxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
CH$LINK: INCHIKEY VXUOFDJKYGDUJI-OAQYLSRUSA-N
CH$LINK: LIPIDMAPS LMGP01050012
CH$LINK: PUBCHEM CID:460604
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.151
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 468.309010
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f89-0900200000-6987b4cdfdc191692f47
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  86.0959412 103.5300 86.096157 9.6172 69.16 0.6673 25 f{C5H12N1}/-5.63ppm,p-C17H35O7P1
  104.1067730 631.6185 104.107076 6.8679 203.47 0.9139 27 f{C5H14N1O1}/-2.09ppm,p-C17H33O6P1
  184.0732184 999.0000 184.074253 5.4218 51.23 0.8850 27 f{C12H10N1O1}/-13.43ppm,p-C10H37O6P1
  285.2445164 70.5247 285.246761 16.2527 43.72 0.7992 24 f{C20H31N1}/-2.05ppm,p-C2H16O7P1
  450.2969218 141.0420 450.300887 12.3674 63.36 0.8030 25 f{C22H45N1O6P1}/-2.17ppm,p-H2O1
  468.3081919 355.2839 468.312681 9.3870 130.70 1.0000 27 f{C22H47N1O7P1}/-0.58ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  86.095941 103.53 103
  104.106773 631.62 631
  184.073218 999.00 999
  285.244516 70.52 70
  450.296922 141.04 141
  468.308192 355.28 355
//
